176,225,255 176,225,255 176,225,255 174,223,255 176,225,255 179,226,255 179,226,255 177,226,255 177,225,255 176,225,255 177,226,255 179,226,255 179,226,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 174,222,255 174,222,255 170,223,255 170,223,255 169,224,255 169,224,255 167,225,255 167,225,255 172,222,255 172,222,255 168,222,255 166,223,255 165,222,255 164,220,255 166,222,255 165,219,255 188,180,213 214,133,122 188,96,64 183,91,56 172,79,47 181,89,57 174,85,54 170,90,56 155,84,58 144,77,52 132,70,43 115,57,31 100,53,30 85,47,26 65,41,19 56,34,14 51,27,5 59,33,12 69,35,13 86,49,25 101,55,29 127,71,45 148,79,50 165,84,52 186,96,56 208,112,70 226,125,82 229,128,83 248,140,88 255,137,82 250,136,93 224,177,184 173,210,255 174,211,255 166,208,255 159,201,255 155,197,255 146,186,234 133,171,211 128,163,186 123,158,181 127,157,177 121,151,173 116,146,170 120,144,164 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 120,138,151 121,140,150 136,150,146 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 157,166,138 153,165,147 162,171,141 156,164,143 139,154,140 143,158,142 143,158,142 150,164,145 157,166,138 155,163,138 150,162,142 154,161,143 159,164,144 164,165,142 164,163,138 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 147,155,145 147,155,145 144,156,147 143,156,144
158,200,255 163,205,255 174,214,255 170,224,255 173,223,255 173,224,255 173,224,255 175,225,255 175,225,255 178,225,255 174,223,255 173,223,255 178,225,255 176,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 169,214,255 170,216,255 170,216,255 171,215,255 171,215,255 170,216,255 173,219,255 173,221,255 173,221,255 172,222,255 172,221,255 175,221,255 176,222,255 171,224,255 171,224,255 166,219,255 160,217,255 172,210,255 186,180,205 183,111,97 186,88,58 189,98,61 199,108,73 170,79,42 156,73,35 160,79,47 152,75,42 138,64,30 152,77,46 157,84,54 150,80,51 147,77,46 162,93,64 129,69,44 115,59,35 85,42,25 70,35,20 107,58,36 126,70,48 116,56,35 121,65,41 118,65,38 118,58,35 142,75,48 155,81,47 178,95,55 192,101,64 202,103,64 216,110,62 242,130,75 241,121,62 220,150,121 147,167,181 135,156,177 126,154,177 130,155,166 129,153,157 132,152,153 136,154,151 136,155,149 128,150,150 123,144,151 116,137,144 121,141,146 122,142,147 124,144,149 124,144,147 126,143,147 122,141,149 125,136,147 141,154,142 166,170,141 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 168,173,139 167,172,138 167,172,138 167,172,138 167,172,138 170,175,141 168,172,143 166,170,141 163,166,142 152,160,139 157,160,136 161,166,134 164,169,137 165,167,139 165,167,141 164,161,135 160,164,135 161,162,139 162,163,140 162,163,140 161,162,139 156,161,139 159,164,140 164,167,143 164,167,143 165,168,144 164,167,143
140,161,168 141,164,173 149,178,207 158,201,255 163,212,255 164,213,255 164,213,255 164,213,255 166,213,255 169,213,255 172,211,255 168,210,255 167,205,249 157,195,239 151,185,224 147,178,213 142,173,208 145,176,211 155,184,213 156,184,207 151,176,200 147,172,196 140,168,193 138,166,191 140,165,189 145,170,194 150,178,201 151,179,202 150,180,202 151,180,207 151,179,215 155,185,223 154,186,226 154,186,226 145,177,215 137,168,201 159,155,164 188,117,91 181,86,50 185,93,61 177,91,57 171,85,51 158,77,45 152,75,42 136,63,33 135,65,34 141,71,42 156,83,53 149,76,46 149,76,46 170,97,65 166,93,63 126,62,34 121,59,32 96,48,30 87,49,32 98,52,34 99,51,33 104,55,35 97,50,27 96,50,24 97,49,24 110,57,34 131,64,39 162,87,56 168,91,58 197,113,78 191,100,58 200,105,60 206,102,51 236,119,68 224,133,96 155,153,133 139,145,132 133,153,137 135,157,145 137,154,149 134,152,149 131,149,146 127,144,148 127,144,146 125,142,144 127,142,145 128,144,144 131,148,143 131,148,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 171,171,141 170,170,140 168,167,142 163,166,144 154,162,139 161,165,136 164,166,138 162,163,140 161,162,143 153,161,140 150,156,143 151,154,142 154,157,145 156,160,145 155,159,144 157,158,146 158,160,145 157,159,142 157,159,142 157,159,142 157,159,142
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 137,160,185 144,168,186 148,171,180 153,173,174 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 156,171,155 149,164,148 140,154,150 140,159,153 150,165,153 153,168,154 159,173,154 165,174,157 165,174,157 162,175,159 156,170,163 144,164,169 131,151,156 128,148,153 129,148,156 132,144,148 176,113,89 178,86,54 162,82,48 160,80,46 153,75,47 157,79,53 136,63,35 144,70,45 140,70,41 145,78,53 130,62,40 134,63,39 138,67,46 131,61,37 128,64,38 134,67,40 113,57,31 106,52,32 85,44,28 83,45,28 78,41,28 82,45,30 88,51,36 85,43,30 89,46,31 97,51,33 103,56,33 103,47,23 119,60,32 129,67,38 158,85,53 165,88,55 180,92,54 193,100,54 219,118,73 226,117,70 209,141,105 170,148,128 153,154,133 142,160,145 132,154,144 139,152,153 135,151,149 139,153,146 138,155,147 138,155,147 142,155,141 144,157,143 141,154,142 137,149,142 144,152,140 158,162,145 170,168,148 170,168,146 171,174,141 171,174,143 173,173,139 173,173,139 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 170,169,144 166,168,142 167,165,145 160,163,141 161,163,148 160,163,143 161,164,144 160,161,140 158,158,142 153,155,140 150,151,139 142,148,139 146,146,143 146,144,140 145,143,139 145,147,144 149,151,146 147,150,142 147,150,140 145,148,136 142,148,135
113,136,145 113,136,145 118,141,150 123,144,151 119,146,149 121,144,151 121,144,151 130,152,152 133,156,153 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 151,166,152 156,168,150 153,169,150 154,170,151 155,169,150 153,169,150 155,171,150 160,173,150 170,175,153 166,174,151 166,171,147 161,169,155 146,165,154 131,155,159 119,143,147 119,143,143 128,149,145 160,126,108 171,90,58 164,83,56 149,75,50 145,71,48 150,79,53 141,71,47 138,71,46 137,72,49 119,61,37 111,58,35 111,62,40 110,58,37 102,53,31 108,59,37 102,51,27 120,69,45 100,58,34 97,56,40 84,47,32 80,44,26 76,44,30 69,38,26 70,38,24 79,41,31 88,49,37 84,42,29 92,49,30 93,46,25 111,60,34 124,68,42 140,77,46 158,89,58 171,94,61 184,99,60 193,103,61 201,98,54 227,116,72 205,125,84 173,151,131 160,157,142 148,152,137 152,153,143 149,152,144 156,157,149 152,153,145 146,147,139 147,146,137 144,143,134 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 163,164,152 161,163,146 162,162,148 159,159,145 160,161,140 165,166,145 163,165,148 159,161,144 152,154,137 145,146,134 140,138,136 138,136,132 134,132,128 154,148,139 162,157,145 160,151,147 166,157,149 173,162,155 170,161,153 167,158,150 164,158,149 161,158,145 157,153,143 156,150,143 153,147,142 142,137,136 139,134,133 141,136,138 140,135,137 127,124,130 125,121,132 124,120,131 126,125,128 136,136,136 140,140,137 139,139,134 136,138,135 137,139,136
112,135,144 112,135,144 114,137,146 117,137,149 115,140,151 115,138,147 117,140,149 118,141,148 122,145,152 130,147,149 138,157,151 142,159,154 142,159,154 144,161,151 142,159,149 141,157,155 139,155,153 139,155,153 141,155,151 146,154,142 143,155,146 146,159,147 139,153,149 139,152,151 139,153,149 142,156,152 149,156,149 154,162,150 140,147,140 124,139,142 116,138,142 121,143,147 127,142,145 129,146,150 134,139,133 159,92,65 150,75,44 148,78,49 131,63,41 130,65,42 127,64,40 132,69,47 124,68,46 111,58,35 101,52,30 98,53,32 91,48,29 96,53,34 99,56,39 102,56,42 105,65,42 94,54,31 100,57,38 92,54,35 82,45,30 71,39,25 64,38,26 59,38,25 61,33,20 71,38,29 73,41,27 79,44,31 90,51,37 96,53,36 91,50,30 93,50,31 109,61,36 125,68,37 143,81,52 162,88,54 163,84,45 182,91,51 206,108,64 221,115,69 182,119,97 152,134,115 149,137,127 145,135,134 137,130,128 145,135,134 143,136,134 136,129,127 138,128,129 146,136,137 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 143,137,132 131,126,128 125,120,122 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 135,128,128 147,141,136 142,136,131 148,140,129 163,155,144 160,150,140 160,152,141 172,160,150 172,160,150 165,156,148 164,155,147 157,151,142 156,150,145 156,147,143 150,140,141 139,128,135 141,130,139 135,126,137 133,124,137 127,118,129 128,119,132 129,120,133 124,120,131 127,123,134 133,125,133 133,125,133 134,128,135 135,129,136
122,138,147 122,138,147 122,138,147 123,145,149 124,144,149 125,142,146 129,146,150 132,147,150 131,146,149 130,145,148 130,145,152 130,145,150 130,145,150 135,150,153 132,147,150 138,149,150 135,146,147 132,143,144 131,140,140 130,131,134 137,137,134 140,140,135 143,141,142 140,137,141 140,132,138 136,128,134 133,126,129 140,132,140 149,144,146 143,140,144 144,144,144 146,146,146 146,146,146 139,137,135 154,115,103 158,85,57 147,76,50 130,65,42 125,62,42 114,56,32 114,58,34 117,64,39 108,59,37 94,49,28 89,48,28 84,48,28 83,48,33 76,44,28 79,42,29 81,42,30 90,55,42 82,47,34 79,44,29 81,50,31 70,37,26 67,36,24 54,34,25 43,27,14 62,37,20 59,31,20 64,36,23 69,39,24 69,39,24 76,41,28 84,48,30 90,52,35 104,62,40 114,66,39 130,74,48 150,83,56 144,71,39 162,78,43 179,88,46 192,96,58 206,113,81 181,126,111 162,139,126 150,134,128 152,139,134 156,143,136 151,142,134 155,146,138 160,152,139 169,161,148 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,143 140,128,128 124,114,115 121,111,112 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 161,151,141 170,160,150 170,158,148 170,158,148 171,156,147 166,158,147 166,157,151 163,154,148 167,151,147 165,152,147 164,153,148 160,149,146 156,146,145 151,141,142 137,127,131 130,121,132 128,119,132 129,122,134 131,124,134 135,128,140 136,129,141 136,127,140 136,127,140 142,130,144 139,130,143 139,130,143 139,130,143
139,150,149 138,149,148 144,150,151 146,153,151 148,152,154 143,146,153 142,150,155 135,145,151 132,142,150 129,141,149 128,139,152 129,139,147 129,137,146 132,136,138 138,139,142 138,139,142 136,130,135 133,127,132 134,126,132 133,125,131 130,119,128 129,118,125 129,118,127 122,116,123 121,115,122 122,116,123 117,112,128 120,111,126 131,126,128 145,135,136 160,148,148 164,155,149 165,153,141 157,143,127 159,85,62 140,66,43 125,60,37 115,55,30 120,60,39 119,63,39 114,61,38 100,46,26 98,49,27 89,46,27 88,47,29 87,51,33 73,41,27 60,32,19 70,44,30 66,40,26 64,38,24 64,38,24 61,34,18 60,33,17 58,32,20 53,30,17 49,27,19 51,28,17 59,31,18 66,38,25 60,32,19 65,34,22 61,31,16 67,37,22 70,40,25 75,43,27 92,56,36 106,61,40 122,66,40 137,70,43 145,75,51 145,70,41 166,82,47 175,87,51 222,116,79 192,135,104 175,133,120 158,143,134 158,146,136 161,150,143 167,152,141 173,161,149 170,158,146 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 168,156,144 160,148,136 151,142,134 149,140,132 146,135,128 151,140,133 165,153,141 175,163,151 176,165,150 176,165,150 177,166,151 179,168,153 179,168,153 179,168,153 179,168,153 179,167,155 176,164,154 177,165,155 180,168,158 174,162,152 173,161,151 170,158,148 169,157,147 166,155,150 163,152,149 160,148,148 144,134,135 135,128,138 134,122,136 137,125,139 137,125,137 138,126,138 136,127,140 135,126,139 135,128,140 136,129,141 136,127,140 134,125,138 133,124,135 134,125,136
151,152,155 150,151,154 147,151,155 141,146,154 138,141,150 134,139,147 135,138,147 130,130,140 123,122,137 126,123,138 125,123,135 122,120,130 123,119,130 127,123,132 134,127,137 134,127,137 128,121,131 132,125,135 132,125,135 134,127,137 127,115,129 125,113,127 120,111,126 117,109,128 115,111,124 117,113,126 119,115,128 119,110,123 127,121,128 139,126,134 149,139,138 162,153,147 179,168,151 167,129,112 147,77,51 130,65,44 116,58,34 116,60,36 116,58,34 110,57,34 97,50,29 95,47,31 95,49,33 89,48,30 85,47,30 75,40,25 68,38,23 64,38,24 58,35,20 55,32,17 52,31,18 49,28,15 56,33,20 55,32,19 49,27,19 51,30,19 51,30,19 54,31,16 59,33,19 50,27,14 53,30,17 59,33,21 59,31,20 60,32,21 58,32,18 59,33,19 74,42,26 107,64,45 112,61,33 134,72,45 141,77,51 145,74,48 147,69,39 163,82,50 178,86,49 203,114,81 208,156,135 182,163,147 181,167,151 185,169,154 183,168,157 179,167,155 180,168,156 182,170,158 183,171,159 184,172,160 183,171,159 183,171,159 183,171,159 182,170,158 182,170,158 183,171,159 181,171,159 181,171,159 183,171,159 182,170,158 182,170,158 183,171,159 183,171,159 183,171,159 184,172,160 180,168,156 180,168,156 177,165,155 176,163,156 177,164,157 181,168,161 181,168,161 176,163,156 175,162,155 174,161,154 173,162,155 161,150,147 156,144,144 137,127,131 128,122,127 136,126,130 145,135,139 148,138,142 145,135,139 144,136,142 141,133,139 145,134,141 148,137,144 145,132,140 144,131,139 139,126,134 139,126,134
145,151,152 145,151,152 135,139,143 135,140,146 134,137,144 136,134,142 141,134,144 126,122,131 125,121,132 125,118,128 120,113,125 115,113,125 122,115,129 118,114,125 127,120,132 120,113,125 118,111,123 120,113,125 128,121,133 127,120,132 127,118,129 129,120,131 119,110,123 113,108,126 113,108,124 116,111,127 125,121,134 130,121,134 125,117,125 130,117,125 134,127,127 148,139,133 168,154,136 157,107,90 143,79,51 123,58,37 117,57,36 112,56,32 110,57,32 102,50,29 95,49,31 93,47,31 93,50,33 89,51,34 85,47,30 79,44,29 73,43,28 60,37,22 54,31,18 52,31,18 53,32,21 52,31,20 48,27,14 49,28,15 45,23,15 48,29,17 53,31,23 54,31,18 55,32,19 53,32,21 48,27,16 51,28,17 55,29,19 56,33,22 56,35,22 56,35,22 72,45,29 98,57,37 109,61,34 134,71,47 134,66,44 132,62,38 143,68,39 146,66,34 179,90,57 202,106,75 207,151,129 190,168,150 189,170,156 190,169,156 186,171,160 182,170,158 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 188,177,162 189,178,163 187,178,163 187,178,163 185,174,159 187,176,161 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 181,169,157 175,163,153 176,164,154 176,163,156 176,163,158 175,162,155 176,163,156 174,161,154 173,160,153 173,160,153 170,159,154 160,148,148 156,144,144 157,147,146 150,145,142 157,147,148 159,149,148 162,152,151 163,154,150 160,153,153 160,153,153 165,153,155 164,152,154 166,153,148 165,152,147 163,149,149 163,149,149
161,157,151 161,157,151 156,152,146 151,144,142 149,142,140 149,139,138 145,135,134 144,134,135 142,134,140 140,132,138 135,127,133 133,127,134 129,122,132 128,126,138 121,119,131 124,116,133 124,116,133 124,116,133 124,120,133 123,119,132 123,119,130 123,119,130 121,119,131 118,115,130 122,118,129 129,125,134 143,137,142 144,137,140 143,133,137 144,134,135 151,141,140 158,149,143 157,127,112 132,76,54 125,63,36 117,57,34 112,56,34 112,59,36 101,54,31 100,52,36 95,49,33 91,45,29 97,56,40 84,48,30 82,46,28 75,45,30 64,36,23 55,34,23 51,31,22 46,29,19 44,27,19 41,23,18 41,26,17 40,28,18 45,28,20 45,28,18 43,24,12 54,33,22 53,31,23 50,30,23 48,31,21 50,33,23 48,31,23 44,29,20 46,34,24 44,29,18 54,35,23 78,46,30 96,54,30 116,58,32 116,60,36 132,69,45 143,73,44 144,69,40 163,77,47 201,101,69 206,141,118 189,150,138 185,166,152 188,169,157 187,172,161 186,169,159 186,171,160 189,174,163 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 188,176,164 187,175,163 184,172,162 175,164,157 173,162,157 173,162,159 172,161,158 168,156,156 166,154,156 163,151,151 161,149,149 158,148,149 156,146,147 153,143,147 152,141,148 153,142,149 151,140,147 149,138,145 150,139,146 151,140,147 150,143,141 151,144,144 153,146,149 153,146,146 156,149,149 166,155,152 170,159,152 175,163,153 177,167,155 182,171,156 183,172,157 188,177,162 188,177,162 192,178,164 191,177,163 190,176,162 190,176,162
185,170,159 184,169,158 179,164,153 173,161,149 170,154,148 160,149,144 158,147,142 159,148,145 156,146,147 156,146,150 148,138,142 141,134,134 137,128,141 133,124,137 133,124,137 133,124,137 132,123,136 133,124,137 137,125,139 137,125,139 137,128,141 136,127,140 139,130,141 146,138,144 155,145,149 155,145,146 158,146,146 157,146,143 159,146,143 161,148,143 156,146,145 156,146,145 154,106,90 140,75,52 123,63,38 112,56,30 106,55,31 102,50,29 94,47,26 95,48,27 94,48,30 95,53,29 89,48,30 87,51,33 75,40,25 62,36,22 49,28,17 36,20,16 35,21,21 36,22,22 39,25,27 42,28,28 44,32,32 45,32,27 48,33,24 49,32,24 47,27,18 55,36,24 61,41,32 55,38,28 57,40,30 61,41,32 63,46,38 54,38,32 48,35,32 40,27,24 44,28,22 58,35,24 88,52,30 113,62,34 107,54,29 121,63,37 127,63,35 137,68,39 156,75,46 175,84,49 202,124,96 190,149,131 189,168,153 193,172,159 186,170,153 185,169,152 187,173,155 187,173,155 185,171,155 185,171,155 185,170,159 185,170,159 185,170,159 186,171,160 177,165,153 175,163,153 173,160,153 166,153,150 159,149,148 157,147,151 153,142,149 153,142,149 150,139,146 148,137,144 148,137,146 146,135,144 143,135,143 143,134,145 142,133,146 140,131,142 140,131,144 140,131,144 137,128,141 140,131,144 141,132,145 142,133,146 142,134,142 143,135,141 151,143,149 157,149,155 167,155,155 170,159,156 173,162,157 181,165,159 182,170,158 184,172,160 187,175,163 183,171,159 184,169,158 184,169,158 185,170,159 184,169,158
168,155,150 165,152,147 162,149,146 155,141,143 150,138,140 146,136,137 142,132,136 141,131,135 137,126,133 136,125,134 134,122,134 136,124,138 136,124,138 137,125,139 136,124,138 132,120,134 135,123,137 137,125,139 143,131,143 148,136,148 149,137,149 149,137,149 152,139,147 159,147,149 168,156,158 175,163,165 175,164,159 175,162,155 172,159,152 168,155,150 164,153,146 173,161,151 141,83,61 123,59,33 117,59,35 108,52,28 106,54,33 101,54,31 93,50,33 99,52,31 101,55,37 93,50,31 85,48,33 85,49,31 73,40,29 49,28,15 42,24,23 40,27,24 42,28,28 48,35,32 57,41,35 58,43,34 58,43,34 59,42,34 58,41,33 62,45,37 64,44,37 65,45,36 67,51,38 71,55,42 73,57,42 76,57,43 75,55,46 71,50,46 61,48,45 57,45,45 53,41,43 54,40,40 67,41,29 101,53,28 105,54,28 107,55,25 122,65,34 127,63,37 140,67,37 166,77,44 207,118,87 205,158,135 196,175,152 192,179,158 191,177,159 189,178,159 195,179,162 193,178,158 191,176,156 190,175,155 190,176,158 191,177,163 183,168,157 176,164,154 169,153,147 163,152,147 157,147,146 156,146,147 155,145,149 150,140,144 148,140,146 148,140,146 148,139,150 147,138,149 146,137,148 144,135,146 142,133,146 142,130,146 142,130,146 141,129,143 142,130,144 145,133,147 148,136,150 153,142,151 158,147,154 164,152,154 166,154,156 173,161,163 184,171,168 191,175,169 192,177,166 191,176,165 189,174,163 187,172,161 186,171,160 186,171,160 185,170,159 182,167,156 173,163,153 172,162,152 173,162,155 172,161,154
155,145,146 155,145,146 155,145,146 151,141,142 147,140,140 143,138,140 141,135,142 138,131,141 140,131,142 143,131,143 142,130,142 143,131,143 145,133,145 146,135,142 150,140,144 152,142,146 151,141,145 150,140,141 149,139,138 153,143,142 158,148,147 164,154,153 174,163,158 185,175,165 185,175,165 183,173,163 181,172,164 181,171,161 183,173,161 183,170,163 190,175,164 193,174,160 132,74,52 125,62,38 116,60,38 110,57,34 103,54,32 93,48,27 88,47,29 97,50,29 95,49,31 103,60,41 81,44,29 79,44,29 63,37,25 51,35,22 45,27,24 51,37,23 56,42,28 58,44,30 67,48,34 66,47,33 68,49,35 70,49,38 70,49,38 74,55,43 76,53,42 78,55,44 83,60,47 84,58,44 87,59,46 86,64,46 85,62,47 77,55,47 71,53,48 66,50,46 60,47,42 57,41,37 55,39,35 91,50,32 106,53,30 110,59,31 119,61,35 127,64,40 138,69,40 162,73,42 211,134,99 212,161,133 201,170,149 193,178,156 192,179,158 192,179,158 193,178,158 193,178,158 193,178,158 190,175,155 191,176,156 192,176,161 190,174,159 186,172,158 184,170,156 180,169,154 176,164,154 173,160,153 173,160,153 168,154,154 163,151,153 160,148,150 158,146,148 155,145,146 156,146,147 155,145,144 152,142,143 156,144,149 157,145,150 158,146,148 156,144,146 161,150,147 167,156,153 175,164,157 180,169,162 184,168,153 185,169,154 186,170,155 187,173,157 192,176,161 192,176,161 193,177,164 187,173,157 186,172,156 186,172,156 185,171,157 183,168,157 179,164,153 173,162,155 171,160,153 167,156,153 160,148,148
152,140,142 154,142,144 156,144,146 157,145,145 156,144,149 155,145,146 159,149,148 163,154,150 171,160,155 176,163,160 181,168,163 182,169,162 187,175,165 189,174,165 192,177,166 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 192,178,164 193,177,162 193,177,164 193,177,162 192,176,161 189,178,161 190,176,158 196,182,164 201,185,168 205,190,170 196,169,151 122,64,42 118,58,35 105,52,29 105,52,29 102,50,29 99,52,29 93,50,31 96,48,23 101,54,31 92,49,30 83,42,26 63,37,25 54,35,23 60,41,29 60,41,29 65,46,30 67,46,31 70,49,34 77,55,37 81,56,39 81,56,39 86,59,43 90,60,45 95,63,47 111,70,52 110,72,51 107,71,49 100,66,46 96,64,48 97,65,49 97,71,57 89,66,55 80,58,50 75,54,43 72,55,45 69,52,44 58,43,34 74,41,30 101,52,30 94,48,22 113,60,35 119,61,35 135,69,39 160,80,48 209,117,87 211,138,110 203,172,153 194,177,153 187,175,149 187,175,147 188,174,149 188,174,149 187,175,149 189,176,153 187,172,150 187,171,154 187,172,150 187,173,148 194,177,151 193,176,150 190,175,155 190,174,157 188,172,159 188,172,159 187,175,163 183,171,159 181,170,155 182,171,154 185,174,157 190,176,160 190,176,160 192,178,164 193,179,165 192,177,166 192,177,166 191,177,159 192,178,162 194,181,160 196,183,162 196,183,162 196,183,162 197,184,163 197,184,163 192,178,160 187,173,157 183,171,159 178,167,160 175,162,159 172,159,156 168,154,154 161,149,151 157,146,153 146,137,148 142,133,144 136,127,140 132,123,138
187,171,158 188,172,159 194,178,163 197,181,164 195,179,164 197,183,167 200,186,168 201,188,167 206,191,171 209,190,174 208,189,173 210,191,175 209,190,174 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 202,186,169 199,183,166 201,185,168 204,186,167 201,183,164 202,183,167 202,183,167 198,185,162 200,186,161 200,188,160 201,187,160 203,186,162 182,148,128 118,59,40 110,57,32 110,57,34 103,49,29 97,45,26 100,53,30 101,56,33 106,55,31 105,60,37 97,51,35 71,36,21 51,35,22 57,43,29 65,44,29 71,48,33 74,52,34 77,55,37 81,56,39 87,60,42 92,61,42 98,64,42 111,71,48 126,78,53 136,83,58 153,95,62 153,96,65 152,95,64 148,92,66 129,82,59 110,72,51 100,73,55 94,68,54 89,66,55 83,62,51 79,60,48 76,54,46 65,48,40 67,43,37 100,51,29 94,46,19 103,52,26 116,56,33 136,66,42 158,80,52 185,104,72 201,116,88 194,167,149 195,175,157 194,179,157 195,180,160 193,179,154 192,178,153 190,175,153 187,172,150 187,173,148 188,173,151 194,177,153 194,177,151 197,180,154 197,180,154 195,180,160 195,180,158 197,183,158 194,179,157 195,181,154 194,180,153 193,179,154 193,179,154 193,179,154 192,180,154 191,179,153 195,177,156 196,178,157 195,177,158 199,181,162 195,180,158 197,182,162 197,181,164 198,182,165 197,182,162 197,181,164 195,179,164 188,171,163 176,163,158 166,152,154 155,144,151 144,135,146 138,126,138 135,123,137 129,120,133 125,121,134 125,120,136 123,120,135 124,121,138 124,121,136 124,122,134
198,184,159 199,185,160 202,188,163 201,187,160 201,187,160 201,187,162 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 204,190,165 206,192,167 206,191,169 208,193,171 211,196,176 208,193,173 208,193,173 206,191,171 206,191,171 206,191,171 204,189,169 204,189,169 205,190,170 204,189,169 204,189,169 201,186,164 200,185,163 201,187,160 197,183,156 195,177,156 170,132,111 123,65,43 109,58,32 105,52,27 110,57,34 106,53,30 99,52,29 95,50,27 106,55,31 109,62,39 91,50,34 64,36,25 57,38,26 65,44,33 71,48,33 78,53,36 80,55,38 85,58,40 94,64,47 104,70,50 121,79,57 136,85,59 150,94,60 168,98,65 180,111,75 190,118,79 192,120,81 189,118,76 180,112,74 168,102,70 152,96,70 133,89,61 108,74,54 92,70,52 90,67,52 83,64,48 82,59,46 74,54,45 62,44,41 94,48,30 97,48,26 105,53,32 114,56,30 130,66,40 158,80,52 187,98,69 210,124,94 183,153,136 190,167,154 189,170,154 190,174,159 192,173,159 189,175,157 190,172,153 186,171,149 186,171,149 188,173,151 190,176,151 192,178,153 195,178,154 197,180,156 199,181,160 200,182,161 194,180,155 197,183,158 200,183,157 200,183,155 196,179,153 192,178,153 192,178,153 197,178,155 196,177,154 194,180,155 195,181,156 194,180,155 194,179,157 191,178,157 189,175,159 190,176,162 185,173,161 178,162,156 165,154,151 159,147,147 150,138,143 143,130,140 136,124,138 127,120,134 128,120,137 129,121,138 128,120,137 129,121,138 129,122,136 129,122,136 132,123,136 132,123,136 134,125,138 136,127,140
204,190,165 205,191,166 206,192,167 206,192,165 204,189,167 202,187,167 200,185,163 199,185,160 199,185,160 199,185,160 199,185,160 201,187,162 202,187,165 204,189,167 205,190,168 207,192,172 207,192,172 207,192,172 206,191,171 205,190,170 206,191,171 205,190,170 205,190,170 205,190,170 204,189,169 200,185,165 199,183,168 199,183,168 197,182,160 197,182,160 200,179,166 141,99,77 120,57,35 106,53,28 105,52,27 99,46,23 100,47,24 104,52,31 99,52,29 108,59,37 105,63,39 78,41,26 58,37,26 57,41,28 70,47,34 77,52,35 79,54,37 88,58,41 99,65,45 108,72,50 128,84,58 148,91,60 165,102,67 180,111,73 196,117,78 203,124,83 211,132,84 213,131,84 211,129,82 205,126,80 194,122,76 189,117,78 172,107,70 159,102,73 117,81,59 98,68,51 87,66,51 84,61,48 77,56,45 64,47,39 103,55,30 96,47,25 106,55,29 116,61,32 135,68,43 152,77,50 184,98,68 217,127,101 179,146,137 176,155,144 178,164,150 178,163,152 185,169,156 184,173,156 192,176,159 191,177,159 190,176,158 190,176,158 192,173,157 189,170,154 186,170,153 190,174,157 191,175,158 192,176,159 195,177,156 195,178,154 194,177,151 195,178,150 194,177,151 192,178,153 188,174,149 193,176,152 194,177,153 193,179,154 193,179,154 193,178,156 188,173,153 183,169,155 173,161,151 169,156,151 160,150,151 152,139,147 145,134,143 138,126,138 137,125,139 135,123,139 132,123,138 132,124,141 132,125,139 136,129,143 139,132,146 142,133,148 142,133,146 142,133,146 143,131,143 142,130,142 142,130,142 141,129,141
