124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 137,156,164 143,163,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 157,171,150 156,171,155 146,159,147 142,160,147 154,170,151 163,171,150 170,175,151 170,175,151 163,175,157 149,166,161 130,150,155 125,145,150 149,139,129 172,97,66 165,84,52 154,76,48 145,70,43 140,66,41 140,70,46 140,75,52 124,66,42 113,62,38 133,75,53 134,76,50 125,68,39 103,55,30 88,45,28 78,39,25 79,42,29 77,42,29 74,34,25 88,46,33 91,48,31 101,54,31 117,61,37 144,80,52 147,77,46 165,81,46 193,100,54 211,106,64 220,122,78 168,149,124 152,160,146 142,153,140 144,154,148 144,156,147 147,155,143 149,156,140 149,156,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,172,145 172,169,143 171,168,142 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 165,161,144 164,162,144 160,162,145 160,162,145 153,154,142 149,150,138 145,148,140 144,144,144 139,136,140 139,136,140 146,147,139 143,146,136 142,145,135 142,145,137
113,135,149 115,137,151 119,140,147 116,143,146 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 147,162,146 150,161,148 145,158,144 143,158,146 146,164,149 152,165,142 146,154,140 126,138,144 123,142,150 123,145,147 130,149,143 176,124,103 163,82,50 143,69,44 135,64,40 131,64,39 140,75,54 124,66,42 112,59,36 97,50,27 102,55,34 103,56,35 108,63,40 105,59,41 93,56,32 87,48,34 76,41,26 63,32,20 61,33,20 70,34,26 78,41,28 88,46,33 95,52,33 96,49,26 113,60,33 137,74,43 149,76,46 167,84,44 180,93,50 202,96,50 180,111,80 160,133,115 145,137,126 139,132,130 139,134,136 139,138,131 130,128,124 134,132,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 146,145,136 133,134,126 128,129,121 138,139,127 133,131,127 126,124,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 172,160,150 171,161,151 167,156,149 163,154,146 157,148,142 155,146,142 140,133,133 136,129,132 137,127,131 129,121,129 121,112,125 126,117,130 127,121,128 131,128,132 130,130,130 132,131,134
122,138,147 122,138,147 123,145,149 124,144,149 129,146,150 132,147,150 131,146,149 130,145,150 130,145,150 130,145,150 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 137,137,134 143,141,139 143,140,144 140,132,138 135,127,133 136,128,136 149,144,146 143,140,144 143,143,143 146,146,146 139,128,121 157,84,56 147,76,50 127,62,41 116,58,36 114,58,34 114,63,39 98,53,32 89,48,28 84,48,30 76,44,30 79,42,29 87,52,37 84,49,36 79,44,29 76,41,28 66,35,23 54,34,25 53,32,19 58,30,19 64,36,23 66,36,21 74,42,28 84,48,30 98,57,39 112,64,37 130,74,48 152,82,51 158,81,46 179,88,46 212,110,74 181,126,111 162,139,126 146,140,135 158,145,140 151,142,134 157,149,136 167,159,146 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,114,115 122,112,113 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 171,156,147 167,158,152 163,154,148 165,152,147 167,151,147 160,149,146 152,142,141 141,131,135 130,121,132 131,124,138 131,124,136 135,128,140 136,129,141 137,128,141 142,130,144 139,130,143 139,130,143
143,154,153 143,152,152 148,155,153 147,151,153 144,149,155 132,142,146 131,141,149 127,138,149 128,138,146 128,136,145 131,135,137 138,139,142 134,128,133 132,124,130 134,126,132 128,117,126 125,114,123 122,114,122 120,114,121 119,113,120 115,106,121 128,123,125 152,140,142 164,153,150 172,160,148 160,119,99 145,71,48 123,58,35 118,58,35 118,60,38 107,54,31 100,48,27 90,47,28 96,55,37 73,38,23 67,36,24 65,39,25 62,36,24 60,34,20 61,34,18 64,36,23 53,30,17 44,22,14 56,30,18 63,35,22 59,31,18 62,32,17 63,33,18 68,38,23 83,49,31 99,54,33 123,67,41 139,69,43 141,71,42 157,73,38 182,87,51 186,129,98 180,138,125 164,149,140 168,156,146 171,156,145 175,163,151 172,160,148 176,164,152 177,165,153 177,165,153 169,157,145 160,148,138 153,144,136 154,143,136 160,149,142 177,165,153 177,166,151 176,165,150 179,168,153 180,169,154 179,168,153 177,165,153 176,164,154 180,168,158 180,168,158 175,163,153 173,161,151 172,160,150 163,152,149 156,144,144 131,124,134 128,116,130 138,126,138 138,126,138 136,127,140 134,125,138 138,131,143 133,124,137 132,123,134 129,120,131
147,153,154 142,146,148 137,142,148 135,138,145 139,135,144 131,127,136 125,121,132 124,117,127 115,113,125 122,115,129 127,120,132 126,117,130 120,113,125 129,122,134 129,122,134 126,117,128 121,112,123 115,107,124 113,108,124 118,113,129 126,117,130 126,118,126 133,121,126 148,141,139 170,156,138 147,76,52 130,65,44 118,58,37 109,53,29 110,57,34 97,51,33 89,46,29 92,54,37 86,48,31 74,42,28 61,33,20 53,30,17 52,31,20 52,31,20 49,28,15 51,30,19 50,30,21 54,32,24 55,32,17 53,32,21 49,28,17 52,26,16 55,29,19 59,38,25 63,40,25 96,55,35 110,62,35 132,67,44 129,65,39 141,66,37 165,81,48 206,110,79 204,148,126 189,167,149 182,170,158 185,170,159 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 189,178,163 187,178,163 187,178,163 188,177,162 188,176,164 189,177,165 188,176,164 187,175,163 183,171,159 177,165,155 176,163,156 176,163,156 177,164,157 176,163,156 175,162,155 174,161,154 158,146,146 152,140,140 143,138,135 151,141,142 157,147,146 155,146,142 154,147,147 158,148,149 157,145,147 161,148,143 160,147,144 158,144,144
161,157,151 155,151,145 150,143,141 149,142,140 148,138,137 144,134,133 142,134,140 136,128,134 134,128,135 129,122,132 123,121,133 121,119,131 124,116,133 124,120,133 123,119,132 123,119,130 122,120,132 118,115,130 122,118,129 136,132,141 144,137,140 143,133,137 149,139,140 158,148,147 157,127,112 134,69,46 119,59,36 112,56,34 100,49,25 97,48,28 95,49,33 98,52,36 85,49,31 82,46,28 70,43,27 62,36,24 51,31,22 45,28,20 41,23,18 41,26,17 40,25,16 43,26,16 43,24,12 50,27,16 52,32,25 48,31,21 48,33,24 48,31,23 46,34,24 43,26,16 75,43,27 96,54,30 113,57,31 128,70,44 143,73,44 153,72,43 185,85,53 206,141,118 191,163,152 182,170,158 187,172,161 185,168,158 187,172,161 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 187,175,163 180,169,162 174,163,158 173,162,159 172,161,158 166,154,156 163,151,151 160,148,150 157,147,148 153,143,147 153,142,149 152,141,148 149,138,145 151,140,147 152,142,146 151,144,144 153,146,146 155,148,148 166,155,152 174,161,154 175,165,153 182,171,156 187,176,161 188,177,162 192,178,164 190,176,162 189,175,161
187,175,163 179,167,155 172,159,154 158,146,146 158,148,149 155,145,146 150,142,148 143,135,143 141,133,141 136,128,136 133,124,135 132,123,134 130,121,132 132,123,134 137,128,139 141,132,143 145,134,143 152,142,146 156,146,147 159,149,148 162,149,146 163,147,143 160,149,146 158,147,144 151,97,79 127,64,40 115,57,33 107,53,33 97,50,29 96,49,28 90,44,26 105,59,45 82,46,28 70,38,24 51,30,19 39,21,20 38,24,24 41,25,23 45,32,27 48,35,30 48,32,26 48,33,24 50,33,23 54,34,25 59,42,32 61,46,37 60,48,36 64,44,37 50,36,36 40,28,28 48,30,25 85,54,33 106,53,26 108,56,26 127,68,38 139,69,40 166,78,42 200,113,86 191,160,139 186,171,149 185,172,151 186,171,151 190,174,157 187,171,156 186,172,156 184,170,156 184,169,158 176,164,152 173,161,151 164,153,148 158,146,148 154,142,147 151,140,147 150,139,146 147,139,145 146,138,144 142,134,142 143,131,145 143,131,145 142,130,142 140,131,144 137,128,141 143,134,149 143,134,147 146,134,146 157,145,150 172,158,158 176,163,156 179,164,153 186,171,160 185,170,159 186,171,160 185,171,157 177,167,155 180,170,160 178,168,158
158,146,148 154,142,144 152,142,146 147,140,143 141,135,140 139,133,140 132,126,133 134,126,134 136,127,140 137,128,143 140,131,144 144,135,148 142,133,146 143,135,143 147,139,147 154,146,154 162,151,158 173,163,164 180,170,169 181,172,168 181,170,165 181,171,161 185,170,161 181,169,159 131,73,49 119,59,36 106,50,28 104,52,31 92,49,30 100,53,32 97,51,33 89,46,29 80,46,28 69,38,26 45,28,20 47,31,29 50,38,28 59,44,33 64,47,37 64,47,37 67,47,38 67,50,40 68,48,41 76,55,44 78,59,45 80,59,44 82,61,46 77,56,45 68,52,48 59,45,45 55,41,41 57,36,32 103,52,28 110,62,33 117,62,33 140,73,48 167,78,47 210,129,95 188,150,129 196,177,154 193,178,158 196,176,158 195,177,158 195,177,158 187,174,151 191,177,159 187,173,159 177,165,153 173,160,153 164,155,151 163,153,154 160,150,154 155,148,151 151,143,149 149,141,149 151,143,151 147,139,145 150,138,150 151,139,151 151,140,149 153,142,151 159,148,155 172,162,163 175,164,161 179,163,157 184,172,162 192,177,166 193,177,164 187,173,159 186,172,158 186,172,158 184,169,158 179,164,153 173,163,153 170,160,150 165,154,147
152,140,142 154,142,144 157,145,145 156,144,149 155,145,146 159,150,146 171,160,155 180,167,162 182,169,162 187,175,165 190,175,164 192,177,166 192,177,166 190,175,164 192,177,166 192,177,166 193,177,160 193,177,164 193,177,162 191,177,161 190,176,158 196,182,164 201,185,168 201,182,166 122,64,42 115,59,37 114,61,38 102,50,29 99,52,29 95,44,20 101,54,31 85,44,26 64,38,26 54,35,23 59,40,28 63,42,29 67,46,31 75,53,35 80,55,38 81,56,39 86,56,41 93,63,46 111,70,52 113,75,54 103,69,49 96,64,48 99,67,51 89,66,53 80,58,50 74,54,45 69,52,44 58,43,34 95,50,29 93,46,25 113,60,35 123,64,36 162,82,50 209,117,87 196,155,135 199,175,149 187,175,149 192,175,151 188,174,149 187,175,149 188,173,151 187,172,152 187,172,150 188,174,149 193,176,150 190,175,155 188,172,155 188,172,159 187,175,163 180,168,156 181,170,153 185,174,157 190,176,160 192,178,164 193,179,165 193,178,167 191,177,159 192,178,162 196,183,162 196,183,162 196,183,162 196,183,162 192,178,160 187,173,157 179,169,159 175,162,159 172,159,156 164,152,154 159,148,155 146,137,148 137,128,139 134,125,140
191,175,162 192,176,163 197,181,164 201,185,170 201,187,171 201,188,167 206,191,171 209,190,174 210,191,175 209,190,174 207,191,174 207,191,174 207,191,174 207,191,174 204,188,171 200,184,167 206,187,171 204,186,165 206,187,171 201,185,168 200,186,161 200,188,160 199,185,158 182,163,140 119,60,41 108,52,30 107,53,33 99,47,28 99,52,29 105,57,32 108,63,40 89,48,32 52,36,23 56,42,28 69,46,31 74,52,34 79,57,39 85,60,43 95,64,45 105,71,49 124,79,56 140,89,65 160,102,69 160,102,69 155,99,73 133,86,63 114,78,58 95,73,55 89,66,55 83,62,51 79,57,49 69,52,44 80,43,30 91,47,21 104,53,27 123,58,35 159,81,53 189,108,76 201,159,137 199,173,150 193,178,156 195,178,154 193,179,154 187,172,150 186,172,147 188,174,149 196,179,155 197,180,154 199,182,156 197,182,162 197,183,158 198,184,159 198,184,157 197,183,156 195,181,156 195,181,156 191,179,153 195,177,156 197,179,158 199,181,162 195,180,158 195,180,160 197,181,164 194,179,159 190,174,157 184,167,157 173,160,155 156,142,144 137,129,137 137,125,137 132,120,134 127,120,134 124,119,135 121,118,133 125,122,139 125,123,135
204,190,165 205,191,166 206,192,165 204,190,165 201,186,164 201,187,162 201,187,162 202,188,163 201,187,162 205,191,166 206,191,169 211,196,174 208,193,173 207,192,172 204,189,169 206,191,171 204,189,169 205,190,170 204,189,169 202,187,167 202,186,169 200,186,161 199,185,160 179,155,133 119,61,37 114,58,32 115,62,39 104,51,28 107,58,36 109,57,36 111,66,43 67,35,19 53,37,24 67,46,35 76,51,34 80,55,38 91,62,42 108,72,52 130,82,55 153,96,65 181,107,73 192,118,82 202,126,84 203,128,83 197,121,79 182,113,77 164,101,68 138,90,63 98,73,56 87,66,53 85,62,49 77,56,45 78,43,28 94,45,23 110,59,33 118,59,31 150,75,46 181,92,63 198,144,124 188,158,143 187,168,154 186,169,159 187,176,159 191,175,158 189,176,153 190,177,154 188,173,151 188,173,153 192,177,155 193,178,156 194,177,153 196,179,155 196,177,152 194,177,151 188,174,149 185,171,146 192,178,153 192,178,153 193,179,154 190,176,151 187,173,157 183,169,155 175,163,151 168,155,148 153,142,149 144,132,144 136,124,138 133,124,139 129,121,138 129,122,136 131,124,138 134,127,141 136,129,143 137,128,141 139,130,143 140,131,144
198,182,165 198,182,165 194,180,162 194,180,164 194,180,166 197,182,160 198,183,161 197,182,160 200,185,165 201,185,168 200,186,172 203,189,175 205,189,172 204,188,171 203,189,171 204,188,171 201,188,167 199,185,167 194,178,165 190,174,161 190,176,158 192,178,162 192,175,165 153,126,110 120,57,35 114,56,32 101,48,25 106,53,30 103,51,30 109,61,34 95,54,34 58,37,26 58,42,29 72,49,36 78,51,35 85,58,42 112,76,54 133,86,63 160,102,69 185,116,78 197,121,79 203,125,79 219,136,87 218,132,84 220,136,90 213,136,85 201,129,83 190,118,83 147,99,72 105,71,53 83,64,48 76,60,45 67,44,33 102,53,31 115,59,33 117,54,30 149,78,52 183,94,63 180,121,104 167,143,137 165,153,141 168,156,144 170,158,148 178,164,150 182,165,155 182,165,155 182,165,155 177,162,151 179,166,159 179,168,153 190,176,160 194,180,155 194,176,155 201,183,162 200,185,163 199,184,162 199,182,154 194,180,155 190,177,154 185,171,155 177,161,155 163,150,147 150,142,148 141,135,142 137,125,137 137,125,139 138,126,140 137,128,141 137,128,141 137,128,141 142,133,146 142,133,146 142,133,146 143,134,147 139,130,143 133,124,137
163,150,145 166,153,148 176,160,154 179,163,157 181,165,159 179,167,157 181,168,163 179,166,161 181,168,163 183,170,167 184,169,160 184,169,160 185,168,160 182,167,158 182,166,162 174,161,158 170,158,160 165,153,155 162,152,153 158,148,152 155,148,151 151,143,149 146,138,146 134,102,97 120,57,37 110,54,32 111,58,35 103,50,27 98,46,25 103,49,29 79,40,28 55,38,28 67,46,33 76,51,32 87,58,38 92,61,40 130,84,58 155,101,67 172,112,73 189,120,80 192,121,79 201,125,85 199,123,83 197,121,81 208,130,86 217,138,90 231,142,93 231,148,99 206,139,91 167,109,74 109,71,54 83,60,47 67,43,37 102,59,40 119,64,35 133,71,44 149,78,52 183,91,63 179,119,107 162,134,136 145,134,141 144,134,135 145,132,142 155,141,146 157,147,151 157,147,151 157,146,153 155,144,151 156,144,146 158,146,151 163,151,151 176,163,158 190,179,160 195,179,162 194,178,161 192,176,159 185,171,157 179,162,152 176,160,154 158,147,144 143,133,137 136,128,136 133,124,137 135,126,141 134,125,140 132,125,137 133,126,140 136,127,140 136,127,140 133,124,139 132,122,140 132,122,140 128,118,136 132,124,141 132,124,141 134,126,143
142,131,140 142,131,140 145,134,143 149,136,144 149,136,144 150,139,146 151,140,147 154,142,147 154,142,147 157,145,150 153,141,143 152,140,142 151,139,144 150,137,145 148,137,146 146,134,146 146,137,150 141,132,145 137,128,143 139,130,145 140,131,142 137,128,141 133,126,140 128,114,119 112,52,31 104,51,28 100,48,27 102,55,34 100,58,36 90,49,33 64,36,25 57,40,30 69,50,36 81,56,39 95,66,44 103,69,49 117,75,53 146,96,65 168,106,66 187,119,79 207,131,89 203,132,88 200,127,86 191,120,78 184,112,75 200,122,71 224,136,84 237,149,95 238,152,104 190,113,78 117,69,44 79,51,40 63,45,40 96,53,36 112,59,34 130,66,38 148,67,42 176,100,76 163,115,111 147,124,125 137,125,141 133,124,135 130,121,134 133,124,137 135,126,139 136,127,138 136,127,138 135,126,137 139,128,137 139,128,137 141,130,139 145,134,141 152,142,141 164,155,151 168,157,154 166,155,150 160,149,144 162,148,148 150,140,144 143,132,139 138,124,137 135,123,137 130,121,134 128,119,132 130,121,134 130,121,134 129,120,133 126,121,137 130,126,139 125,121,134 126,121,137 125,120,136 123,118,134 126,121,137 125,120,136 125,120,136
