73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,41,50 43,41,53 38,38,50 42,41,56 51,50,67 59,57,77 62,60,82 64,62,82 92,85,88 198,174,139 180,145,107 153,121,87 131,100,77 120,94,69 119,95,71 101,82,57 108,89,62 129,110,83 124,106,74 109,90,65 72,67,53 52,50,51 50,48,60 53,51,63 50,49,64 51,50,65 53,53,65 47,43,54 48,34,34 54,33,18 57,35,17 89,57,13 204,162,50 184,151,56 108,86,37 84,66,22 93,80,30 43,30,7 73,52,9 225,199,46 175,148,60 153,129,49 151,130,60 145,123,56 136,109,48 119,100,45 107,90,43 128,111,60 141,117,53 139,113,45 84,71,39 51,47,37 53,46,30 98,79,42 106,83,41 73,59,30 53,54,35 63,61,43 59,56,30 74,65,36 79,62,38 76,63,56 89,77,77 92,82,83 107,95,97 108,96,98 105,93,95 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 56,59,79 43,45,59 49,45,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 43,41,51 38,38,50 38,38,50 51,50,67 55,54,71 58,59,78 60,61,80 66,65,82 136,127,108 211,166,120 165,130,92 142,110,76 125,95,69 121,95,70 120,96,72 109,90,65 98,79,52 108,89,62 104,86,54 115,96,71 73,68,54 61,59,60 51,47,56 51,49,59 52,49,64 51,48,65 49,49,59 49,45,56 47,36,33 52,31,16 52,37,15 75,43,27 86,53,26 67,48,11 60,45,9 93,80,32 146,125,42 151,123,28 204,175,56 215,185,47 162,137,50 153,126,49 133,111,44 141,117,51 145,121,57 127,105,56 93,76,39 129,109,59 147,123,59 131,103,35 77,64,32 54,50,40 60,54,31 153,130,70 139,113,61 93,76,39 53,54,31 57,54,28 55,46,31 85,76,70 87,80,80 82,72,76 94,84,85 101,91,92 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,86 48,50,64 52,48,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 64,54,58 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,38,55 44,43,60 43,40,55 43,43,55 42,42,54 59,58,75 58,57,74 62,60,80 60,65,91 74,72,82 189,161,121 196,158,123 159,126,89 143,111,79 134,102,72 124,99,71 125,96,72 104,85,62 94,79,57 94,79,57 111,94,68 115,97,67 118,105,82 65,56,50 52,50,51 48,46,54 48,46,54 48,46,54 51,49,59 50,44,49 46,35,32 48,32,15 92,53,21 111,72,33 92,57,32 68,41,23 51,36,16 43,34,17 59,40,17 174,147,43 220,179,38 193,163,49 169,137,55 144,113,35 160,131,55 165,135,79 128,99,46 117,91,66 84,70,45 145,118,82 178,150,80 139,117,52 103,91,52 63,52,35 95,76,37 156,118,72 104,81,80 102,75,68 62,48,21 66,59,32 92,86,81 93,86,89 88,78,79 85,75,76 110,96,98 105,91,93 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 53,54,75 46,45,62 45,45,57 54,47,57 83,75,81 104,92,94 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 42,41,56 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 43,42,57 60,63,83 62,65,85 62,65,87 67,68,87 90,86,99 193,160,121 203,164,123 169,131,96 156,124,94 143,111,81 137,109,80 127,103,77 111,90,65 101,82,57 98,85,62 117,100,74 129,112,86 107,95,69 64,55,47 51,48,54 48,46,54 48,46,54 47,45,53 47,45,53 47,45,53 49,34,25 52,34,15 107,64,31 120,72,29 99,53,27 84,43,25 70,49,26 68,40,27 106,67,39 158,132,64 222,187,53 202,167,44 202,162,67 185,152,59 209,168,80 236,186,126 190,151,112 78,59,45 99,85,58 108,88,58 165,136,83 114,93,37 95,81,36 87,76,43 75,60,24 158,118,66 124,90,60 97,74,43 68,56,30 60,52,28 70,62,49 88,78,77 94,82,84 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 69,72,94 101,97,110 198,167,130 201,164,122 175,137,102 169,137,103 158,126,92 145,116,83 128,103,73 123,100,71 105,91,66 101,86,64 94,80,66 113,100,77 112,100,74 92,83,66 50,50,50 48,47,52 47,46,51 47,45,53 47,45,53 45,44,47 51,37,23 52,34,15 104,59,26 120,72,27 106,63,28 85,49,18 56,35,12 104,63,43 126,75,36 183,160,91 209,173,54 193,156,60 178,137,51 165,134,56 160,125,58 157,115,50 127,97,41 101,73,33 136,115,72 144,124,65 123,99,64 107,83,59 100,73,41 93,72,47 81,67,40 57,53,36 110,98,59 78,65,31 80,66,37 95,81,52 70,65,51 92,80,80 110,98,100 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,79,87 66,58,64 41,40,55 42,41,56 43,43,53 45,43,53 39,37,47 34,34,44 39,39,51 44,44,56 44,43,58 44,43,58 50,49,64 64,67,89 73,76,98 80,83,105 79,84,110 104,102,114 186,157,122 195,161,120 193,159,114 189,155,110 178,143,105 151,119,87 137,109,80 127,101,76 109,91,70 98,85,64 101,86,75 94,85,68 119,105,80 99,88,69 63,58,57 49,46,50 45,44,47 46,45,48 45,44,47 46,43,47 51,35,22 56,36,16 80,41,13 97,54,21 85,49,20 67,36,17 89,50,22 138,81,39 121,77,35 237,203,99 192,160,48 168,131,48 135,105,47 122,92,46 121,95,43 139,115,60 138,117,63 145,124,72 145,124,68 138,112,62 133,103,77 119,87,71 108,77,54 104,76,47 92,71,44 58,50,39 51,44,28 78,66,36 94,79,43 84,66,34 58,55,42 101,92,77 87,75,80 96,82,84 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 67,56,63 47,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
93,82,91 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,84 72,73,94 73,75,100 79,79,105 98,93,111 181,155,132 198,165,128 209,171,123 204,172,117 194,161,113 174,142,98 151,122,87 138,111,79 117,96,71 109,91,70 92,80,70 67,56,49 92,85,69 88,79,62 81,77,71 49,46,52 48,45,49 48,45,49 46,43,49 43,37,44 44,38,33 55,34,19 57,35,17 63,39,17 70,39,16 76,38,17 113,70,37 106,67,39 71,50,25 218,196,79 190,159,50 176,139,47 144,110,47 152,120,78 130,104,81 117,93,69 123,96,62 121,99,54 137,109,51 132,105,60 112,87,30 126,87,44 118,79,47 104,76,38 81,62,39 58,51,33 53,46,30 68,61,41 64,54,42 69,60,45 51,47,26 81,72,41 83,71,76 83,71,73 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 95,83,83 93,76,79 68,58,62 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,101 89,90,111 83,85,110 90,90,116 112,107,125 185,161,137 201,169,135 221,183,135 221,181,129 217,179,133 203,169,124 181,150,111 170,141,106 151,128,99 126,107,80 105,91,75 83,71,59 67,58,52 99,91,80 67,63,57 49,46,52 49,46,50 48,45,49 46,43,49 51,45,52 118,107,102 208,189,175 104,85,69 54,34,16 57,36,13 57,35,15 59,34,17 63,37,16 69,58,39 212,192,72 197,166,57 186,149,53 171,131,54 173,134,77 157,125,91 139,110,75 124,98,46 110,85,37 135,106,45 57,34,5 50,36,20 78,54,19 82,55,23 72,50,14 63,50,29 44,36,23 55,46,27 78,69,40 77,64,41 63,52,33 64,54,30 75,67,31 89,77,82 85,73,75 92,78,80 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,60 47,45,57 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 96,84,84 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 50,44,49 39,37,49 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 43,42,57 82,85,105 86,89,109 88,90,115 117,115,123 163,154,148 204,180,154 199,167,137 217,181,132 228,187,138 229,188,139 229,188,141 220,184,137 208,174,129 191,157,114 183,151,109 150,127,96 102,86,71 75,69,60 56,52,44 64,57,55 52,44,52 44,46,43 47,45,46 72,67,66 95,88,86 107,102,104 196,178,157 184,170,156 37,32,29 182,168,154 232,211,188 173,154,129 176,155,128 210,192,171 219,192,90 192,158,43 192,153,42 186,144,50 174,130,50 173,139,69 168,136,65 150,121,45 130,102,32 183,151,65 170,134,56 136,109,44 125,102,33 105,84,32 78,59,22 57,44,21 48,43,31 54,47,29 66,59,39 85,70,34 77,63,36 71,59,29 69,60,31 87,73,73 82,72,73 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 40,37,52 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,106 85,88,108 92,93,116 179,170,164 190,177,154 204,183,156 175,143,113 208,172,125 234,193,144 235,195,143 241,199,147 234,196,148 232,196,149 225,187,139 220,186,141 203,171,129 171,151,121 125,115,93 85,79,72 71,62,58 75,64,73 109,101,90 236,211,181 223,191,145 146,114,84 111,102,96 79,81,76 58,59,51 61,52,44 104,85,69 226,202,176 222,196,175 247,217,189 255,233,208 216,192,89 201,168,50 214,172,47 185,142,37 182,136,40 168,133,48 169,135,47 163,129,39 206,173,80 187,149,71 172,134,68 148,119,56 139,112,47 111,89,26 133,107,39 144,120,58 102,85,48 67,60,40 50,48,30 80,71,40 91,78,44 68,59,28 82,75,34 84,70,70 89,77,79 72,65,65 77,67,68 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 61,51,52
73,62,71 41,39,51 39,37,49 45,43,55 48,47,64 44,43,58 34,32,42 39,37,47 39,37,47 43,41,51 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 181,167,151 180,166,141 191,176,154 157,140,116 196,167,132 232,195,142 237,197,145 239,199,147 238,200,150 237,199,149 236,195,146 232,191,142 223,189,146 190,163,120 167,142,112 138,124,97 140,121,94 199,175,138 202,170,128 244,208,159 156,130,107 166,141,113 130,116,100 78,74,68 145,121,95 152,123,90 55,37,32 135,123,111 224,205,182 246,222,196 224,199,171 182,158,94 229,192,52 221,176,41 189,145,33 201,151,37 165,130,35 180,145,50 206,157,47 232,187,54 189,154,71 184,152,68 180,148,66 171,143,62 156,131,56 153,124,52 176,145,56 152,126,46 77,74,48 59,62,42 72,65,38 87,74,40 75,67,33 84,77,34 96,82,84 101,89,91 73,66,66 80,68,70 106,92,92 114,102,92 100,86,91 99,82,83 98,81,82 70,60,64 53,49,58 46,46,58 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 36,34,44 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 110,100,101 139,129,130 150,141,137 150,139,136 164,148,133 211,172,131 238,200,150 235,198,143 234,196,146 235,197,147 231,195,144 225,189,142 223,190,142 222,190,144 210,180,136 194,168,116 180,151,120 221,189,157 255,221,172 216,178,141 239,202,160 151,138,117 108,98,88 119,100,86 168,136,104 165,129,96 50,32,27 39,28,23 51,39,41 152,131,116 145,126,101 148,129,76 240,201,46 251,204,52 193,151,41 217,172,37 176,139,45 167,131,41 214,167,37 249,198,51 200,163,69 215,182,85 247,208,95 194,159,64 210,178,94 173,144,70 197,168,67 181,154,77 76,68,44 76,74,52 83,76,45 83,75,41 77,69,33 85,78,37 85,72,69 94,80,85 74,64,65 80,68,70 103,89,89 103,90,87 106,92,94 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 61,51,52 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 69,71,87 71,70,87 85,86,107 89,90,111 87,89,105 84,86,102 87,89,103 152,134,113 216,179,126 228,190,142 228,190,140 225,187,137 230,194,143 222,186,139 218,185,137 218,184,139 224,192,146 232,196,147 254,216,166 255,232,178 248,210,164 244,207,163 146,135,120 135,126,109 145,124,99 138,117,90 165,131,97 164,124,90 65,49,32 64,53,34 69,50,25 53,27,13 66,52,34 120,108,71 236,200,41 237,190,38 209,164,48 234,186,45 204,162,50 172,136,37 230,185,43 255,205,48 218,167,58 188,144,44 201,154,65 172,123,56 169,121,76 142,98,70 116,82,52 105,72,47 89,60,36 76,58,26 97,87,45 77,72,42 68,62,28 81,74,33 92,79,76 90,76,78 75,63,65 88,78,79 104,90,92 104,90,90 104,90,95 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 46,45,62 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
43,43,55 41,41,51 44,44,56 44,43,60 44,41,58 40,38,48 38,34,45 45,45,55 42,42,52 41,41,51 41,41,51 37,37,47 53,52,67 71,70,87 66,65,82 73,72,89 83,81,103 81,79,101 85,86,105 96,97,116 97,100,122 113,109,118 176,151,121 213,177,126 213,177,130 211,178,130 217,184,134 229,196,146 239,203,152 248,210,162 255,221,172 255,213,164 255,242,188 251,207,165 212,180,150 194,165,141 161,144,120 156,133,104 163,133,105 155,128,96 170,137,100 190,153,109 76,58,37 101,66,39 89,61,34 57,39,20 55,36,22 83,69,53 211,178,28 226,183,36 213,168,37 255,208,58 208,168,47 185,147,40 234,192,58 255,211,52 231,178,50 194,145,53 51,36,16 74,58,45 64,55,38 70,56,40 77,66,51 21,17,7 48,31,21 92,75,51 82,78,41 79,75,40 65,58,27 79,74,33 91,77,79 100,83,86 85,73,75 88,76,76 112,100,100 96,84,84 102,88,90 112,98,98 102,91,88 73,64,60 61,55,60 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
