86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,63 47,43,54 42,42,52 38,37,52 46,44,56 46,45,60 43,42,57 39,38,53 50,49,64 63,59,68 95,88,86 117,106,99 121,109,99 129,114,103 137,123,109 119,104,93 117,96,81 159,139,109 160,133,97 152,122,94 148,118,90 151,121,95 149,128,103 132,111,86 107,96,77 71,65,58 54,52,50 48,45,51 47,46,51 47,46,51 47,46,51 47,46,51 45,46,51 51,47,56 64,53,50 77,64,41 98,77,50 119,79,45 128,80,37 113,62,23 109,62,28 109,63,26 110,59,20 238,168,72 211,149,52 213,169,59 75,56,19 41,21,14 30,21,17 30,19,14 29,19,18 31,22,18 32,23,19 137,130,87 232,207,63 234,213,63 181,161,45 130,107,36 105,91,25 94,75,20 111,90,36 103,83,24 108,86,21 125,102,33 127,101,33 142,110,39 164,134,40 167,140,52 143,116,43 89,74,25 89,72,33 77,66,47 80,68,40 76,65,32 66,57,30 64,53,36 121,110,105 110,97,107 89,82,80 82,72,71 141,112,47 211,176,70 66,51,29 101,74,42 91,70,43 89,77,79 78,71,74 47,45,55 42,42,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 84,74,75 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,62 44,42,52 41,41,51 38,37,54 43,42,59 49,48,65 49,48,65 48,47,62 56,55,70 62,60,72 83,76,79 104,94,84 113,101,91 130,114,99 140,124,109 170,138,108 177,145,113 160,128,96 147,114,87 132,111,84 121,100,73 124,103,76 129,108,81 126,114,84 92,83,56 97,90,61 72,74,59 48,49,54 46,46,54 48,46,54 48,46,58 50,48,60 46,46,58 53,53,65 60,53,67 66,59,59 87,70,60 105,69,47 106,62,32 80,46,16 83,44,14 88,53,28 141,99,5 186,139,50 162,118,36 170,127,40 128,101,24 42,26,11 38,25,18 38,23,14 36,23,18 28,28,14 49,41,28 221,201,95 229,205,52 184,158,47 122,96,28 105,85,24 127,113,45 134,115,51 135,118,53 135,118,51 132,117,54 123,104,38 140,119,49 128,100,30 150,127,42 139,115,51 114,93,39 84,72,33 79,67,41 100,89,54 110,95,59 87,75,45 67,59,37 72,63,44 82,72,62 110,95,105 92,80,82 127,105,87 212,173,60 191,161,76 66,52,23 82,56,35 137,113,58 95,80,100 90,78,80 47,43,54 42,44,58 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,58 44,42,52 41,41,51 38,37,54 46,45,62 51,50,67 56,55,72 57,56,71 60,59,74 65,62,77 72,68,79 95,85,84 114,102,92 140,115,98 200,167,128 175,144,107 161,130,93 144,117,81 129,104,74 116,92,66 112,91,64 114,93,66 127,107,77 128,112,81 126,110,77 133,117,84 83,79,60 64,64,64 48,46,54 48,46,54 48,46,58 51,49,61 51,51,63 55,55,67 58,56,66 60,56,67 75,61,66 75,54,52 70,42,31 68,39,19 69,40,18 71,46,29 211,165,65 152,121,32 140,118,26 164,122,39 170,133,48 84,70,43 38,26,16 38,23,14 38,25,20 36,26,30 135,122,70 225,200,56 215,186,52 149,120,46 145,123,56 159,135,69 158,134,68 152,129,69 141,119,56 132,112,51 130,111,56 130,112,52 138,117,45 139,117,43 143,122,50 104,88,44 93,77,44 60,53,35 74,64,42 102,87,51 110,92,48 90,77,45 71,63,41 54,47,31 61,51,39 102,93,89 107,92,83 188,164,61 195,159,56 163,127,51 130,103,40 105,85,35 136,120,35 98,85,93 95,83,85 54,50,61 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 49,45,54 42,38,49 39,39,51 38,38,50 38,38,50 48,47,62 55,54,71 59,57,77 57,60,78 63,61,81 67,65,77 92,83,94 126,106,97 214,180,135 180,145,107 157,125,91 144,114,88 125,99,74 121,95,70 117,93,69 111,90,65 102,85,59 120,101,74 118,99,72 146,128,96 120,102,70 99,84,64 72,69,54 58,56,52 51,47,56 50,48,60 53,51,63 51,50,65 50,49,64 53,50,65 59,57,69 52,50,62 51,43,49 52,34,31 57,34,19 59,34,15 59,37,29 234,186,61 173,140,47 161,132,42 179,144,47 130,93,22 70,58,19 76,59,35 40,30,20 37,28,20 51,32,16 204,184,96 213,186,42 174,146,47 147,123,43 152,129,60 152,129,60 151,128,59 144,120,56 132,109,51 119,100,47 117,97,49 130,110,60 137,118,54 144,118,48 130,108,43 85,73,36 56,49,29 50,46,36 60,51,34 91,73,43 101,80,39 88,70,40 69,59,37 54,52,32 57,53,36 71,63,52 65,63,32 108,91,24 111,84,21 82,58,25 79,59,27 81,66,44 90,78,68 97,87,88 101,89,91 100,88,90 112,100,102 97,85,87 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,55,80 56,59,79 46,49,67 45,45,57 49,45,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 50,48,58 41,39,49 39,39,51 39,39,51 39,39,51 46,45,60 52,51,68 59,57,77 57,60,78 62,60,80 67,66,81 100,92,79 193,165,125 195,161,116 166,131,93 148,116,82 133,103,77 121,95,70 121,95,70 124,100,76 110,89,64 105,88,62 104,85,58 132,113,86 116,98,66 129,111,79 99,84,62 71,66,52 62,60,56 51,47,56 52,48,59 52,50,60 52,50,62 51,48,65 50,49,64 51,51,63 50,50,62 45,42,46 46,34,34 53,32,17 55,33,13 57,35,15 84,48,0 176,140,64 154,123,59 93,67,26 87,67,21 100,80,32 121,103,30 126,109,42 75,53,8 105,85,8 219,197,50 211,188,50 168,145,58 157,132,55 148,125,56 140,118,51 135,112,43 134,107,46 125,102,44 110,90,44 104,86,42 128,111,60 135,115,56 137,110,45 121,97,35 78,65,33 54,47,31 48,47,36 57,50,32 122,102,52 132,109,51 112,94,52 68,58,34 52,55,33 49,50,27 56,52,31 61,55,32 59,48,41 79,67,69 84,74,73 84,74,75 89,79,80 91,81,82 96,86,87 117,105,107 110,98,100 105,93,95 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 54,56,81 60,63,83 52,55,73 46,46,58 53,49,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 80,70,74 60,50,54 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 41,40,57 44,43,60 45,43,53 41,39,49 39,39,51 39,39,51 50,50,62 55,54,69 53,55,71 59,57,77 59,63,78 61,63,79 74,70,83 170,141,108 210,177,125 182,145,103 160,127,90 141,109,77 132,99,72 122,97,69 123,98,70 122,93,69 116,90,67 95,80,58 95,80,58 103,88,66 110,93,67 111,94,68 97,80,52 82,69,46 75,65,55 56,51,53 49,46,52 50,48,58 50,48,56 51,49,59 51,48,65 51,48,63 51,48,63 45,42,48 45,34,31 51,30,15 43,28,6 80,43,19 107,54,31 91,57,35 77,51,30 61,47,29 50,36,20 70,55,33 133,112,40 153,128,30 171,135,45 216,177,47 227,190,50 181,153,54 160,136,44 149,124,47 138,115,44 131,109,42 154,128,60 149,123,55 140,118,55 124,97,54 90,74,43 137,112,68 148,124,62 149,123,55 126,104,41 87,71,38 57,48,31 53,49,39 81,72,45 158,132,64 150,121,68 120,98,51 86,69,45 62,53,26 62,55,26 58,51,20 63,55,44 92,82,86 90,83,83 86,76,77 82,72,73 97,83,85 105,91,93 116,102,104 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,80 60,66,85 57,63,82 43,42,59 50,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,38,55 44,43,60 43,41,53 44,41,56 41,41,53 42,42,54 52,52,64 59,58,75 59,58,75 62,60,80 63,64,87 63,66,84 89,84,83 189,161,121 201,167,122 182,145,103 155,122,85 143,111,79 136,104,74 128,103,75 125,100,72 125,96,72 116,90,67 97,82,60 93,78,56 94,79,57 109,92,66 105,88,62 126,109,81 118,105,82 82,72,62 56,51,53 52,50,51 48,46,54 48,47,52 50,48,56 50,48,58 51,49,59 50,48,58 50,43,46 45,34,31 48,32,15 72,47,28 106,65,34 109,70,31 92,57,32 76,47,25 59,44,24 50,35,15 43,34,17 37,26,21 138,116,40 187,155,39 220,179,38 214,179,45 180,150,52 164,132,50 144,113,35 149,121,42 157,128,63 151,120,69 128,99,46 123,92,53 102,81,58 79,65,40 145,118,82 180,151,79 164,137,72 124,103,49 103,91,52 70,61,34 60,51,36 122,103,64 156,118,72 151,123,94 77,54,53 106,80,68 62,48,21 71,59,31 61,58,32 92,86,81 93,86,89 94,84,88 88,78,79 87,77,78 110,96,98 116,102,104 96,82,84 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 53,54,75 53,54,75 47,48,69 44,43,60 46,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 43,42,57 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 44,44,56 39,39,49 43,42,57 56,55,70 60,63,83 61,64,84 62,65,87 66,69,91 61,67,88 123,104,92 193,160,121 209,170,127 186,149,107 166,128,93 155,123,93 149,117,87 137,108,77 133,105,76 126,102,76 116,92,66 105,86,63 98,79,54 101,88,65 109,92,68 118,101,73 137,123,98 98,86,60 84,73,58 56,51,53 51,48,54 48,46,54 48,46,54 48,46,54 47,45,53 47,45,53 47,45,53 49,41,49 45,30,21 51,33,14 90,50,27 116,70,33 117,68,30 99,53,27 85,43,21 73,44,22 64,43,20 66,38,25 88,49,21 111,75,46 196,164,20 220,185,51 212,177,52 209,172,58 189,149,54 179,146,53 182,142,49 193,153,76 231,184,134 203,164,125 91,70,55 70,50,30 116,102,75 97,77,47 183,153,97 148,122,70 114,95,42 96,82,37 91,78,44 73,66,37 111,96,60 165,125,73 134,91,58 94,64,36 91,73,41 73,61,35 63,54,27 57,51,26 94,86,73 91,81,80 88,76,78 102,88,90 114,100,102 103,89,91 95,81,83 92,78,80 100,86,88 113,100,93 110,97,94 98,84,86 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 55,54,71 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,85 66,69,89 64,67,89 67,70,92 65,70,94 132,113,101 201,168,129 210,171,128 187,150,108 169,131,96 162,130,96 155,123,89 148,116,84 140,113,81 124,99,69 121,98,69 113,92,65 104,87,63 102,84,63 101,85,68 95,79,62 110,96,71 120,108,82 98,88,66 53,48,45 50,50,50 48,47,52 47,46,51 46,45,50 47,45,53 47,45,53 47,45,53 48,41,44 50,36,22 52,34,15 91,51,28 120,71,33 120,71,33 109,64,31 99,58,29 86,51,24 75,47,20 94,56,37 120,70,37 112,75,35 224,188,57 211,176,49 189,155,44 192,148,50 190,146,50 185,151,61 179,141,54 181,141,66 173,130,56 155,120,53 140,100,46 104,77,41 94,76,44 152,133,78 144,120,65 110,92,50 100,81,44 100,78,44 96,79,44 90,73,47 80,71,42 106,94,64 115,94,40 95,73,39 70,54,39 58,44,26 69,59,37 67,60,31 78,71,55 85,73,73 95,83,83 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,85 66,69,89 64,67,89 70,73,95 68,73,97 133,113,106 198,167,130 209,172,130 187,150,110 179,141,106 172,140,106 163,131,97 155,123,89 141,112,79 130,105,75 128,103,73 120,99,72 103,89,64 102,87,65 97,83,67 94,80,64 120,107,84 120,108,82 114,101,78 68,62,55 50,50,50 48,47,52 47,46,51 46,45,50 47,45,53 47,45,53 47,45,53 44,37,40 50,36,22 53,35,16 91,50,30 116,67,29 119,70,32 106,63,28 92,53,21 68,39,19 61,40,17 105,64,44 127,73,37 118,79,51 238,206,62 202,166,47 186,150,47 177,136,48 177,136,50 154,123,45 152,118,48 148,113,48 141,102,41 116,86,30 114,80,39 126,107,68 152,131,88 144,124,65 130,105,57 122,102,72 109,84,54 102,75,43 97,75,39 92,71,44 81,67,40 56,52,35 83,69,40 117,102,64 110,96,67 103,89,60 109,95,66 97,86,53 72,67,53 98,86,86 112,100,100 106,92,94 104,90,92 109,95,97 102,88,90 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 72,62,63 67,56,63 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 51,45,50 38,37,52 42,41,56 42,42,52 42,42,52 45,43,53 39,37,47 34,34,44 36,36,46 41,41,53 44,44,56 45,44,59 45,44,59 44,43,58 50,49,64 63,62,77 67,70,92 74,77,99 80,83,105 82,85,107 80,82,107 125,121,113 186,157,122 199,165,124 191,157,114 193,159,114 189,155,110 185,151,110 173,139,107 148,119,88 137,109,80 132,107,79 121,97,71 110,92,71 98,85,64 91,76,65 90,76,62 95,84,65 119,105,80 133,118,96 94,86,75 58,53,52 49,46,50 47,44,48 44,45,48 46,45,48 45,44,47 45,44,47 46,36,37 51,35,22 56,36,16 61,35,12 92,48,22 97,54,21 85,49,20 72,38,16 53,36,12 98,59,31 138,81,39 132,82,40 114,80,37 232,203,58 192,160,48 185,150,53 146,112,42 132,102,44 122,92,46 118,92,42 125,101,48 140,116,61 138,117,63 140,121,66 138,117,63 148,127,71 138,112,62 131,104,68 127,96,75 116,85,64 108,77,54 104,76,47 103,75,46 90,69,42 58,50,39 48,48,34 70,59,40 81,69,32 94,79,43 87,72,36 78,64,37 70,67,54 101,92,77 101,88,96 89,75,77 103,89,91 98,84,86 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 83,71,73 74,63,70 54,47,59 47,44,59 45,44,59 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,81,89 82,71,78 50,44,49 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,53 44,44,56 45,44,59 45,44,59 42,41,56 42,41,56 55,54,69 66,69,91 74,77,99 76,79,101 76,79,101 81,83,108 117,113,107 183,156,120 197,164,125 199,165,122 203,169,124 203,169,124 199,165,124 181,148,111 165,133,101 147,118,87 138,111,79 130,105,77 111,93,72 107,91,74 99,85,71 86,72,58 73,61,49 100,84,67 113,98,78 80,72,61 65,59,54 51,45,52 48,46,47 46,45,48 46,45,48 45,44,47 45,44,47 46,34,36 53,32,21 53,33,13 60,34,13 68,37,18 70,39,18 69,38,15 68,39,17 91,58,33 129,75,37 121,69,37 97,54,21 99,63,34 214,181,61 193,160,53 185,150,53 158,122,44 149,114,60 144,110,78 134,105,83 120,94,69 110,85,55 116,92,59 122,99,57 120,96,43 140,112,54 136,106,60 121,91,47 117,83,42 122,82,48 119,80,48 113,78,42 98,71,37 85,64,39 59,50,33 49,45,35 57,51,28 73,66,39 73,59,41 72,59,38 59,56,32 49,49,33 81,73,51 89,77,77 85,71,71 96,82,84 97,83,85 102,88,90 91,77,79 97,83,85 95,81,83 110,97,92 105,92,89 94,77,80 89,77,79 79,68,75 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 41,39,51 46,43,60 46,45,62 48,47,64 49,48,63 36,36,46 35,35,47 36,36,46 41,41,51 43,43,53 44,44,54 45,45,55 41,41,49 42,41,56 59,58,73 75,76,97 78,79,100 77,79,104 81,83,108 90,90,116 116,109,112 180,156,132 194,165,132 211,172,129 217,179,131 215,180,126 210,174,125 199,165,120 181,149,105 168,137,100 159,130,95 146,122,89 131,110,83 111,94,70 109,96,75 87,75,63 74,63,56 72,64,51 79,72,56 104,97,81 64,60,54 51,48,54 48,46,47 48,45,49 48,45,51 46,43,49 48,41,51 43,35,41 52,46,41 63,41,35 64,41,30 53,35,16 56,35,12 62,34,7 67,39,12 72,39,12 74,39,12 71,38,13 66,42,20 101,78,47 213,186,54 194,163,54 184,152,50 173,137,47 159,122,53 163,127,80 154,125,94 147,118,94 132,105,73 123,97,56 115,92,50 105,79,40 121,89,32 84,58,19 78,57,16 98,76,27 108,74,33 101,67,33 93,62,25 79,55,18 67,49,28 52,45,27 52,43,26 64,54,32 77,68,39 68,58,46 65,55,43 62,51,32 61,55,32 69,61,27 96,84,86 83,71,73 89,75,77 94,80,82 94,80,82 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,68,64 55,49,56 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 70,62,70 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
87,76,85 68,60,68 45,41,52 44,42,54 46,43,60 46,45,62 46,45,62 46,45,60 36,36,46 34,34,44 37,37,47 43,43,55 42,42,54 43,43,53 43,43,53 39,39,47 41,40,55 71,70,85 92,93,114 93,94,115 89,91,116 90,92,117 99,96,123 138,128,132 187,163,139 198,169,136 212,173,130 221,183,135 223,181,129 224,181,134 218,180,134 209,172,128 190,158,116 185,152,115 170,141,106 156,132,99 134,114,84 122,105,79 97,83,67 81,71,61 63,57,52 79,73,66 73,64,58 78,73,70 51,45,52 51,46,48 50,44,49 47,44,50 46,43,49 48,41,51 84,76,82 159,155,149 228,211,183 224,208,177 144,130,116 53,34,18 52,35,25 50,33,23 46,30,17 46,30,17 61,38,23 56,40,23 128,103,73 209,182,50 196,166,54 190,159,52 186,144,54 175,133,52 178,137,69 166,130,81 156,124,80 145,115,57 129,102,39 123,96,33 105,79,29 124,94,27 61,37,4 48,34,16 54,37,11 78,56,7 77,58,23 78,59,24 69,52,24 52,43,26 47,44,31 54,50,29 63,56,38 84,73,38 81,68,36 73,61,33 69,56,33 68,59,32 73,64,33 97,84,77 86,74,76 90,76,78 91,77,79 88,74,76 83,69,71 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,69 55,49,56 46,44,56 45,44,61 46,45,62 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 66,56,57 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 38,38,48 43,43,53 43,43,53 43,43,53 41,41,51 39,39,47 43,42,57 76,75,92 90,93,113 88,91,111 88,90,115 99,99,111 131,129,127 176,162,148 204,180,154 206,177,146 200,167,128 220,184,135 228,187,138 228,188,136 229,188,139 226,188,140 220,184,137 213,177,130 202,168,125 185,151,108 183,151,109 160,136,103 135,112,83 94,83,68 75,69,60 62,58,50 70,64,59 59,52,50 52,44,52 47,46,39 46,46,46 46,41,40 72,67,66 95,88,88 95,83,95 122,117,119 196,178,157 210,191,168 62,56,49 57,42,31 182,168,154 243,223,205 208,189,166 173,154,129 176,155,128 196,175,152 220,191,160 209,184,54 192,158,43 202,166,49 194,152,44 179,137,43 174,130,50 175,138,67 169,136,68 169,138,60 150,121,45 135,107,39 153,125,46 188,156,70 170,134,56 149,119,50 134,110,44 130,108,41 105,84,32 86,66,20 67,49,17 54,41,18 48,43,31 48,44,25 52,48,29 68,62,37 85,70,34 87,71,38 71,59,33 71,59,29 69,60,31 88,75,72 83,71,73 83,71,73 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 49,45,54 41,39,51 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 35,35,45 38,38,48 43,43,53 44,44,54 45,45,55 39,39,49 37,37,45 43,42,57 76,75,92 86,89,109 85,88,108 91,92,115 141,131,135 183,174,159 192,175,149 205,184,157 197,168,137 178,145,106 215,179,132 234,193,144 235,195,143 239,197,145 235,194,145 233,195,147 232,196,147 226,190,143 217,179,131 214,180,135 202,170,128 184,153,114 152,133,106 109,99,77 82,79,66 66,57,53 54,45,41 57,46,55 65,59,54 107,90,64 222,190,144 228,196,150 202,170,124 127,99,86 96,87,81 77,79,74 70,69,62 41,43,43 80,60,42 119,100,84 224,195,171 223,197,174 222,196,175 247,217,189 255,236,209 255,232,204 208,185,54 199,166,48 215,178,54 200,157,40 184,141,36 176,130,34 173,134,50 172,138,50 169,135,45 163,129,39 169,134,49 214,174,79 181,143,65 172,134,68 153,122,58 142,113,52 132,108,46 113,91,28 128,104,38 142,114,46 131,107,45 90,73,36 70,60,36 52,53,34 54,50,31 82,73,42 88,76,39 76,62,35 69,60,29 75,68,27 82,69,66 83,69,71 80,70,71 73,66,66 72,65,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 89,79,83 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 64,54,55 63,53,54
73,62,71 55,47,53 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 37,35,45 40,38,48 41,39,49 43,41,51 41,41,51 38,38,48 36,36,44 49,48,63 81,80,97 92,95,115 88,91,111 120,116,125 170,157,150 199,182,158 196,179,151 197,180,154 171,154,128 144,120,94 197,170,127 232,194,144 236,196,144 239,199,147 240,200,148 238,200,150 237,199,149 235,197,147 236,195,146 232,191,142 223,189,144 211,177,136 173,151,115 142,127,105 121,110,91 103,94,77 119,107,95 127,116,97 192,160,128 217,180,138 234,197,142 190,165,137 122,102,84 145,126,99 126,113,90 58,57,50 78,69,63 83,72,65 97,73,51 57,45,33 138,131,115 219,192,176 226,201,173 245,220,192 252,227,199 235,206,182 188,166,58 218,184,54 219,181,44 201,158,41 190,146,36 199,150,42 181,142,40 165,130,37 185,151,49 192,146,48 216,171,57 219,180,69 185,150,67 177,143,69 160,131,59 156,129,56 154,129,54 124,100,36 135,111,49 149,119,52 169,138,60 129,102,41 95,77,47 64,67,47 53,53,39 68,61,34 85,74,41 76,62,33 76,67,36 85,78,35 82,68,70 103,91,93 90,78,80 70,63,63 72,65,65 86,74,76 107,93,93 113,101,91 111,98,95 92,78,80 99,82,83 94,77,78 77,67,68 69,61,67 52,48,57 45,45,57 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
74,63,72 51,43,49 41,39,49 41,39,51 43,41,53 45,44,61 48,47,64 39,39,51 34,32,40 38,36,46 41,39,49 40,38,48 46,44,54 44,44,54 37,37,47 35,35,43 48,47,62 79,78,95 85,88,108 86,89,109 92,90,112 120,109,116 156,144,132 163,152,135 175,164,149 176,165,150 183,158,141 208,179,146 227,190,137 234,196,146 239,199,147 241,201,149 239,201,151 238,200,150 235,197,147 236,195,146 228,187,138 222,188,143 216,182,141 207,177,133 190,159,120 184,162,128 176,152,115 191,162,127 201,168,129 199,169,127 249,211,165 216,179,155 173,148,120 198,176,142 174,146,119 97,85,75 83,77,72 150,125,97 181,147,104 147,108,78 51,33,30 40,35,34 95,84,77 197,187,165 246,222,198 234,208,183 203,177,154 184,160,53 239,201,52 245,203,51 199,157,36 194,150,42 205,156,34 184,143,42 149,112,31 180,141,39 211,162,44 249,201,58 220,176,56 187,152,67 207,177,83 206,171,74 193,159,69 182,153,63 183,158,73 162,135,58 169,136,57 197,164,69 174,147,63 112,94,62 76,73,47 63,61,43 75,68,39 85,77,43 73,61,33 83,75,41 85,78,35 82,68,70 103,93,94 94,82,84 75,68,68 72,65,65 91,77,79 110,96,96 110,97,90 99,86,83 99,85,87 102,85,86 100,83,84 78,68,69 63,55,61 51,47,56 45,45,57 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
