176,230,255 172,229,255 168,228,255 169,228,255 175,232,255 177,235,255 172,231,255 162,226,255 162,227,255 157,221,255 148,218,255 149,218,255 148,217,255 150,216,255 148,217,255 145,214,255 143,211,255 141,213,255 141,213,255 141,213,255 143,215,255 158,219,255 173,222,255 188,228,255 199,235,255 198,234,255 194,233,255 197,233,255 203,238,255 203,240,255 197,236,255 191,230,255 197,232,255 197,232,255 196,235,255 198,237,255 206,241,255 212,244,255 214,244,255 215,246,255 207,246,255 190,239,255 179,237,255 183,238,255 186,235,255 190,235,255 191,236,255 190,237,255 188,203,246 188,236,255 201,238,255 201,241,255 204,244,255 203,242,255 200,239,255 202,240,255 199,239,255 201,239,255 196,235,255 190,233,255 187,235,255 184,233,255 181,234,255 177,235,255 165,227,255 154,224,255 143,215,255 143,215,255 142,216,255 143,217,255 143,215,255 148,216,255 144,216,255 143,215,255 144,216,255 145,217,255 142,216,255 144,216,255 144,216,255 145,217,255 146,219,255 151,220,255 160,224,255 158,222,255 160,222,255 162,221,255 160,222,255 160,222,255 167,227,255 166,226,255 175,230,255 185,233,255 189,235,255 192,234,255 194,234,255 192,233,255 182,229,255 181,229,255 175,228,255 173,228,255 172,226,255 175,229,255 177,231,255 172,232,255 172,229,255 174,230,255 174,231,255 174,232,255 177,234,255 176,230,255 171,227,255 157,224,255 156,223,255 156,223,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 156,222,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 155,222,255 152,218,255 152,218,255 153,222,255 151,220,255 155,221,255 155,222,255 156,223,255 152,218,255 148,217,255 147,216,255 147,216,255 149,217,255 160,223,255 161,223,255 161,223,255 159,223,255 162,220,255 165,221,255 172,222,255 177,226,255 181,225,255 185,228,255 186,230,255 193,233,255 198,236,255 195,233,255 186,227,255 186,225,255 191,229,255 189,228,255 183,227,255 177,225,255 183,226,255 195,233,255 196,234,255 191,231,255 186,233,255 184,233,255 180,233,255 172,233,255 167,226,255 146,113,74 178,115,64 149,103,46 163,224,255 175,229,255 172,231,255 174,232,255 172,229,255 169,229,255 166,226,255 168,228,255 166,229,255 163,226,255 165,225,255 166,225,255 163,226,255 161,224,255 156,223,255 149,219,255 148,217,255 147,217,255 145,218,255 145,217,255 147,216,255 148,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,217,255 145,219,255 145,217,255 145,218,255 146,218,255 145,218,255 147,217,255 147,217,255 149,219,255 153,222,255 149,219,255 155,222,255 151,221,255 157,221,255 161,220,255 162,224,255 163,226,255 158,229,255 158,225,255 165,228,255 165,228,255 162,224,255 165,228,255 169,228,255 168,229,255 169,229,255 170,230,255 172,230,255 174,232,255 174,231,255 177,230,255 173,231,255 166,229,255 164,229,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 162,227,255 157,224,255 153,223,255 153,223,255 153,222,255 153,222,255 151,220,255 153,223,255 156,223,255 156,223,255
162,226,255 164,229,255 166,229,255 168,228,255 166,229,255 166,229,255 165,228,255 160,224,255 159,223,255 158,222,255 154,224,255 155,225,255 155,225,255 153,223,255 152,222,255 152,222,255 153,223,255 158,225,255 160,224,255 156,223,255 156,222,255 151,220,255 149,219,255 155,219,255 168,224,255 170,223,255 177,227,255 187,232,255 200,240,255 211,248,255 213,246,255 199,239,255 174,227,255 176,229,255 181,228,255 173,226,255 161,223,255 156,222,255 161,224,255 171,229,255 174,227,255 175,230,255 176,229,255 174,231,255 169,213,255 172,231,255 157,148,161 178,226,255 145,101,48 181,216,255 224,162,104 220,227,250 255,220,177 162,225,255 160,225,255 162,225,255 161,225,255 162,226,255 182,234,255 181,234,255 168,227,255 161,223,255 164,229,255 161,226,255 157,224,255 153,224,255 151,220,255 153,222,255 154,223,255 156,226,255 154,224,255 150,220,255 149,219,255 149,219,255 149,219,255 148,218,255 148,218,255 151,220,255 154,223,255 156,226,255 166,228,255 175,234,255 177,234,255 166,229,255 157,227,255 157,224,255 158,225,255 159,226,255 165,230,255 167,230,255 179,233,255 174,231,255 165,228,255 164,229,255 166,231,255 168,228,255 163,226,255 163,225,255 165,228,255 166,229,255 165,228,255 168,228,255 169,230,255 170,231,255 165,228,255 163,226,255 163,226,255 162,225,255 159,223,255 154,224,255 154,223,255 155,222,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 154,224,255 150,221,255 150,221,255 150,223,255 150,223,255 147,220,255 154,223,255 158,225,255 161,223,255 161,223,255 160,224,255
159,224,255 162,227,255 164,229,255 168,228,255 165,226,255 169,229,255 163,226,255 158,225,255 155,225,255 152,223,255 147,220,255 147,220,255 149,219,255 149,219,255 149,219,255 149,219,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 153,221,255 153,223,255 157,224,255 162,227,255 169,230,255 188,235,255 192,236,255 200,238,255 192,236,255 178,231,255 168,229,255 162,227,255 163,226,255 161,225,255 155,222,255 156,223,255 155,222,255 153,222,255 155,225,255 155,225,255 159,226,255 135,195,255 124,94,66 127,97,80 147,90,46 118,106,111 152,150,174 150,95,23 174,134,111 203,160,127 255,162,70 177,214,255 199,234,255 183,231,255 182,232,255 180,236,255 184,238,255 202,242,255 202,245,255 190,237,255 181,235,255 180,235,255 175,232,255 170,230,255 167,227,255 164,229,255 169,230,255 171,232,255 174,232,255 163,226,255 152,223,255 153,224,255 155,225,255 160,227,255 157,227,255 155,225,255 161,226,255 180,233,255 194,239,255 207,247,255 211,248,255 214,250,255 214,249,255 200,240,255 192,240,255 186,235,255 183,232,255 188,233,255 192,232,255 192,233,255 191,231,255 189,229,255 197,235,255 197,235,255 192,237,255 189,234,255 181,228,255 180,231,255 177,227,255 173,227,255 168,229,255 165,229,255 165,225,255 161,225,255 161,225,255 160,224,255 154,224,255 153,224,255 152,223,255 150,224,255 153,223,255 153,222,255 152,223,255 152,223,255 153,223,255 153,223,255 154,224,255 160,224,255 162,226,255 156,226,255 155,225,255 159,223,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,221,255 150,219,255 150,220,255 149,219,255 152,222,255 153,222,255 152,223,255 148,221,255 148,221,255 148,221,255 150,220,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 151,221,255 154,224,255 162,230,255 170,230,255 173,233,255 178,236,255 171,232,255 172,233,255 165,230,255 156,226,255 153,224,255 153,224,255 153,224,255 151,225,255 153,224,255 153,224,255 153,224,255 152,222,255 152,222,255 150,225,255 149,220,255 103,104,107 141,222,255 151,214,255 135,97,60 107,144,191 123,115,121 158,68,3 175,109,57 169,231,255 222,155,78 249,199,155 175,221,255 169,229,255 164,229,255 166,229,255 164,229,255 169,229,255 166,229,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 168,228,255 163,226,255 164,229,255 164,229,255 160,225,255 157,224,255 154,224,255 156,226,255 161,225,255 164,229,255 158,229,255 156,226,255 160,228,255 168,231,255 172,233,255 175,235,255 175,235,255 177,234,255 179,234,255 179,233,255 176,230,255 172,229,255 168,229,255 169,229,255 168,227,255 169,228,255 171,230,255 172,232,255 176,231,255 174,228,255 171,228,255 168,225,255 168,225,255 170,227,255 168,227,255 168,228,255 168,229,255 168,228,255 167,227,255 162,225,255 163,226,255 163,226,255 161,226,255 156,226,255 155,225,255 155,225,255 159,226,255 162,225,255 161,226,255 164,229,255 167,227,255 165,225,255 168,229,255 177,235,255 180,233,255 175,233,255 174,232,255 177,232,255 173,230,255 172,222,255 170,221,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 156,223,255 153,224,255 156,223,255 154,224,255 154,224,255 154,224,255 155,225,255 161,225,255 171,228,255 179,230,255 188,233,255 167,231,255 155,225,255 156,226,255 157,227,255 155,225,255 154,224,255 158,225,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,224,255 155,225,255 156,226,255 157,225,255 154,225,255 167,222,255 91,109,145 192,206,247 148,114,96 124,76,31 118,71,39 194,190,224 172,151,136 115,72,12 167,114,48 206,134,88 217,134,49 208,131,46 209,218,255 159,223,255 161,225,255 161,226,255 164,228,255 165,229,255 165,226,255 166,229,255 166,229,255 162,227,255 161,226,255 164,229,255 162,227,255 158,226,255 156,226,255 158,225,255 155,225,255 154,226,255 152,226,255 155,225,255 154,225,255 154,224,255 155,225,255 155,225,255 155,226,255 154,225,255 154,225,255 155,226,255 156,227,255 156,226,255 158,226,255 156,226,255 156,226,255 158,225,255 156,226,255 155,225,255 155,225,255 159,224,255 160,225,255 163,231,255 166,230,255 170,231,255 170,231,255 170,231,255 169,229,255 169,229,255 169,229,255 166,229,255 165,230,255 167,231,255 171,231,255 174,232,255 174,232,255 166,229,255 165,231,255 172,233,255 169,231,255 168,234,255 168,231,255 169,229,255 165,228,255 166,231,255 170,231,255 168,231,255 162,230,255 162,226,255 167,227,255 160,228,255 159,228,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,226,255 162,230,255 162,230,255 168,229,255 168,229,255 170,231,255 175,230,255 194,240,255 202,244,255 208,248,255 211,248,255 211,248,255 202,241,255 172,230,255 162,226,255 161,226,255 156,227,255 156,226,255 155,226,255 155,225,255 158,226,255 157,228,255 158,226,255 159,227,255 164,229,255 163,226,255 165,228,255 167,230,255 203,218,255 196,153,149 124,66,44 118,69,29 130,68,26 127,67,24 127,62,25 119,70,32 100,59,28 88,54,22 88,54,22 93,56,30 124,73,45 182,113,84 217,134,85 235,172,141 201,189,205 184,226,255 189,232,255 178,230,255 172,233,255 168,232,255 168,234,255 166,230,255 173,233,255 168,234,255 166,231,255 166,231,255 165,228,255 164,229,255 169,230,255 161,226,255 157,228,255 159,227,255 160,228,255 160,228,255 160,228,255 160,228,255 164,229,255 162,227,255 160,228,255 160,228,255 162,227,255 163,231,255 170,230,255 177,232,255 176,231,255 168,229,255 162,227,255 164,229,255 162,230,255 162,230,255 162,230,255 164,229,255 165,230,255 160,228,255 160,228,255 161,226,255 162,227,255 168,231,255 169,230,255 169,230,255 168,229,255 167,228,255 169,229,255 173,231,255 178,231,255 186,236,255 195,239,255 207,247,255 212,250,255 212,250,255 210,245,255 202,242,255 197,238,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,191,252 145,180,232 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 154,225,255 155,226,255 155,226,255 155,227,255 155,227,255 156,227,255 160,231,255 167,233,255 172,233,255 175,235,255 176,237,255 182,237,255 187,238,255 189,240,255 187,238,255 183,237,255 184,237,255 187,238,255 187,238,255 183,236,255 178,236,255 169,230,255 165,231,255 164,230,255 168,229,255 168,232,255 170,232,255 169,234,255 172,233,255 172,233,255 170,231,255 170,231,255 210,194,223 164,106,84 121,66,37 128,71,42 126,66,41 133,70,46 147,81,49 176,93,55 221,133,79 218,143,94 100,53,30 68,34,16 76,41,26 92,49,30 101,52,30 121,63,37 157,82,53 200,111,64 204,131,101 221,191,206 179,222,255 172,227,255 162,227,255 164,229,255 164,229,255 164,229,255 162,230,255 166,232,255 174,236,255 170,232,255 180,238,255 192,240,255 188,237,255 167,231,255 165,230,255 166,231,255 167,232,255 169,233,255 172,236,255 170,235,255 172,234,255 172,234,255 182,236,255 186,237,255 195,240,255 203,242,255 211,247,255 204,242,255 195,240,255 184,237,255 173,234,255 168,232,255 164,229,255 164,229,255 164,230,255 165,231,255 167,231,255 167,231,255 167,231,255 170,234,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 195,238,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 158,229,255 161,226,255 162,227,255 162,227,255 160,228,255 162,230,255 165,230,255 165,230,255 172,233,255 172,234,255 173,233,255 174,232,255 179,234,255 188,238,255 183,236,255 173,234,255 172,234,255 172,234,255 173,234,255 173,234,255 172,233,255 172,233,255 169,233,255 169,234,255 169,234,255 171,232,255 171,233,255 169,230,255 170,231,255 173,234,255 180,234,255 184,234,255 199,200,232 153,93,70 139,77,50 124,68,44 114,61,38 104,50,32 114,62,41 124,68,42 145,82,49 184,105,66 196,117,78 142,83,55 88,42,24 71,39,25 73,38,25 85,49,31 92,51,31 111,60,34 149,83,51 184,105,61 194,110,64 198,164,171 186,220,255 173,230,255 171,232,255 168,232,255 171,232,255 172,234,255 172,233,255 167,230,255 166,232,255 167,231,255 165,231,255 165,230,255 162,230,255 164,229,255 162,227,255 164,229,255 164,229,255 167,232,255 166,232,255 169,234,255 172,234,255 179,237,255 181,237,255 178,236,255 177,238,255 178,239,255 172,237,255 171,237,255 170,234,255 171,232,255 169,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 168,229,255 166,229,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 162,230,255 164,229,255 166,231,255 165,230,255 164,229,255 169,233,255 177,234,255 178,236,255 176,237,255 175,237,255 175,236,255 188,237,255 196,241,255 200,242,255 187,237,255 177,235,255 173,234,255 175,235,255 173,234,255 175,237,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 180,235,255 182,238,255 182,235,255 182,235,255 191,241,255 196,241,255 185,225,255 150,117,119 147,83,55 132,69,47 115,61,41 105,56,36 101,53,37 92,49,32 113,66,43 130,75,46 127,66,34 161,91,58 141,79,50 103,54,32 63,31,15 68,36,22 79,45,27 84,48,30 92,47,26 132,74,41 162,93,57 158,84,46 177,110,85 205,219,255 184,229,255 171,232,255 168,232,255 169,233,255 166,232,255 166,232,255 166,232,255 164,233,255 165,231,255 166,229,255 166,229,255 165,230,255 168,233,255 167,232,255 167,232,255 167,233,255 166,232,255 167,232,255 168,232,255 167,233,255 172,233,255 172,233,255 173,234,255 173,233,255 170,232,255 170,232,255 171,231,255 170,231,255 173,230,255 177,234,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 183,238,255 182,237,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 157,228,255 160,228,255 160,228,255 157,227,255 160,228,255 162,227,255 162,227,255 162,227,255 166,232,255 179,234,255 184,234,255 187,238,255 181,237,255 177,235,255 195,239,255 195,241,255 185,235,255 181,234,255 180,235,255 175,236,255 171,232,255 169,233,255 178,236,255 181,236,255 176,237,255 180,238,255 185,236,255 187,237,255 192,237,255 192,236,255 190,236,255 194,235,255 191,236,255 195,239,255 126,116,136 137,74,50 125,66,38 113,57,33 103,56,33 93,50,31 79,42,29 73,41,27 77,46,27 87,51,29 86,48,27 87,47,24 81,43,24 71,36,21 58,32,18 64,37,21 67,35,21 69,37,23 67,35,19 93,46,25 130,72,39 136,73,40 150,77,45 182,126,118 189,221,255 182,229,255 182,237,255 185,238,255 181,236,255 171,233,255 168,232,255 170,234,255 170,234,255 170,234,255 174,235,255 175,236,255 179,237,255 179,237,255 177,238,255 178,236,255 180,235,255 179,234,255 177,235,255 177,235,255 175,236,255 174,235,255 174,229,255 156,208,255 154,207,255 150,198,239 148,191,222 147,187,208 146,188,204 151,196,213 157,202,244 162,208,255 173,213,255 178,221,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 154,199,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
183,238,255 187,237,255 196,241,255 200,244,255 194,240,255 185,238,255 170,231,255 166,231,255 166,231,255 166,231,255 174,235,255 186,236,255 182,238,255 200,240,255 192,240,255 194,238,255 183,236,255 175,237,255 170,235,255 172,233,255 168,232,255 164,233,255 166,231,255 164,229,255 165,231,255 166,232,255 166,230,255 166,230,255 165,231,255 164,230,255 167,231,255 168,232,255 171,233,255 168,231,255 168,229,255 139,174,233 130,74,66 128,70,46 117,66,42 102,55,32 95,57,40 78,43,28 69,36,25 65,37,24 71,44,28 84,57,39 72,47,30 53,30,17 52,31,20 52,31,20 54,33,22 58,32,18 57,30,14 60,32,19 55,32,17 73,37,19 114,66,39 129,72,43 133,63,37 177,101,77 185,198,255 169,217,255 166,230,255 167,230,255 164,230,255 165,231,255 164,229,255 166,232,255 165,230,255 166,229,255 165,230,255 164,232,255 166,231,255 166,231,255 167,233,255 167,233,255 168,234,255 168,231,255 166,231,255 164,229,255 163,225,255 155,208,255 139,183,232 123,158,188 121,157,173 128,159,165 139,168,154 148,174,151 146,174,151 139,169,150 130,157,160 130,160,171 124,157,176 115,155,187 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 214,249,255 218,249,255 217,248,255 206,246,255 195,240,255 193,241,255 195,240,255 192,240,255 195,238,255 181,234,255 176,237,255 175,236,255 180,235,255 179,237,255 184,237,255 190,239,255 188,238,255 188,237,255 188,237,255 188,238,255 190,240,255 195,240,255 199,239,255 194,242,255 184,237,255 174,235,255 178,236,255 190,239,255 192,242,255 182,237,255 182,237,255 179,234,255 107,91,108 132,74,50 122,64,42 103,56,35 98,55,36 81,44,29 71,39,25 64,37,21 59,33,19 63,37,23 58,35,22 50,31,19 43,26,16 44,29,20 45,28,20 53,31,23 57,33,25 58,36,28 59,37,29 52,29,26 59,33,21 98,57,37 104,57,34 110,57,32 158,83,56 186,171,204 168,204,255 170,231,255 168,234,255 166,231,255 167,232,255 167,232,255 167,232,255 170,231,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 141,179,223 126,165,200 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 153,176,157 139,165,157 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,244,255 204,242,255 207,245,255 207,245,255 206,246,255 206,246,255 200,241,255 192,240,255 188,238,255 187,236,255 182,236,255 180,235,255 179,234,255 177,235,255 179,237,255 187,238,255 190,240,255 192,240,255 192,240,255 194,239,255 194,239,255 195,240,255 197,240,255 194,242,255 190,238,255 185,235,255 186,234,255 191,240,255 193,241,255 186,237,255 184,237,255 163,195,255 126,76,59 119,69,36 113,62,36 101,54,31 94,53,33 80,45,30 70,40,23 65,40,23 55,34,19 53,32,19 42,25,15 48,28,19 63,40,29 67,46,35 69,46,35 69,42,35 81,53,44 91,65,53 88,65,52 74,52,44 54,34,27 88,56,42 92,51,33 106,59,36 134,73,41 195,154,165 177,201,255 179,230,255 178,236,255 175,236,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,164,156 127,154,157 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 184,237,255 184,238,255 184,238,255 183,237,255 182,237,255 178,236,255 178,236,255 181,236,255 182,237,255 178,236,255 176,237,255 176,237,255 176,237,255 175,237,255 174,236,255 175,236,255 176,238,255 176,237,255 175,236,255 175,236,255 175,236,255 172,234,255 171,233,255 171,232,255 168,234,255 172,234,255 163,237,255 151,156,205 133,75,51 115,62,39 108,62,36 93,50,31 87,51,33 79,42,29 71,38,27 55,34,19 50,31,19 55,36,22 71,48,37 85,58,40 97,68,48 102,71,52 109,73,55 114,78,60 117,81,63 117,81,63 118,84,66 108,81,63 89,66,53 66,39,23 99,58,38 112,61,35 130,65,42 198,141,140 189,207,255 194,233,255 185,238,255 184,238,255 183,236,255 179,234,255 175,229,255 169,218,255 155,206,255 155,206,255 155,201,254 146,190,237 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,183,152 163,178,152 154,175,152 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 134,158,160 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 170,235,255 172,234,255 173,234,255 173,234,255 175,236,255 175,236,255 173,234,255 169,234,255 167,234,255 169,233,255 166,232,255 167,233,255 166,232,255 167,233,255 168,234,255 167,231,255 162,231,255 164,230,255 165,231,255 168,229,255 168,231,255 118,94,112 126,66,45 110,57,34 103,55,37 98,56,43 84,48,30 79,44,31 69,38,26 53,34,18 69,48,33 88,63,44 98,66,50 113,77,59 123,85,64 128,90,69 132,89,70 136,90,72 136,93,74 139,97,75 138,95,76 130,94,76 118,88,73 94,66,53 87,50,35 104,58,32 129,70,42 198,136,123 186,191,228 179,214,255 167,214,255 156,202,253 151,195,242 144,186,220 129,170,193 125,159,173 126,158,166 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,156 168,181,154 164,181,153 163,176,151 161,178,152 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,228,255 182,231,255 176,227,255 169,216,255 165,211,255 161,204,245 150,189,215 139,170,187 129,74,61 126,66,45 106,52,32 94,48,30 93,55,38 79,42,27 74,44,29 63,38,21 66,47,31 88,61,43 106,72,54 117,79,60 128,87,69 139,96,77 142,99,80 147,102,79 146,100,72 146,99,76 144,100,74 141,99,77 137,101,83 126,94,78 110,83,67 82,49,38 108,59,37 124,66,40 196,114,87 165,152,147 143,163,166 130,158,165 123,150,160 120,153,158 130,157,160 133,163,158 135,166,156 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,174,151 162,176,157 160,175,159 161,177,158 165,177,157 165,178,155 165,178,155 164,176,158 159,177,162 156,173,168 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 140,167,177 140,167,177 153,181,186 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 152,173,182 149,169,183 144,167,190 135,170,191 133,163,185 136,162,179 129,158,176 133,160,172 139,163,167 134,154,155 128,72,46 112,59,34 105,53,32 109,60,38 90,49,31 83,44,30 69,38,26 61,38,25 77,54,39 103,69,51 117,79,60 127,87,64 140,97,78 141,99,77 143,98,77 146,99,76 147,101,75 145,100,77 145,101,75 143,98,75 141,100,80 135,99,81 125,93,77 98,65,54 107,62,39 125,65,40 214,125,96 160,151,143 138,155,159 124,151,152 125,153,158 121,155,153 131,159,153 135,166,153 129,156,157 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,173,157 160,174,155 159,173,154 162,176,157 161,173,155 156,171,155 157,171,162 153,170,160 153,170,165 151,168,163 155,169,162 157,172,160 154,173,162 154,173,162
