110,96,42 119,103,47 105,90,41 88,74,31 127,106,63 111,94,43 105,88,39 140,123,74 126,108,64 110,88,41 111,89,42 124,102,55 113,93,45 124,107,56 123,98,50 97,77,29 109,90,26 106,84,39 99,90,34 88,73,26 102,84,40 156,126,84 173,136,94 164,122,84 183,136,102 169,122,88 204,154,121 187,144,111 151,116,80 148,108,74 203,156,122 213,162,125 192,146,107 194,148,111 176,130,91 178,129,91 181,130,93 191,140,103 161,111,78 176,127,89 189,139,97 200,150,108 196,145,106 188,137,100 205,154,117 214,163,124 202,153,113 200,149,112 182,131,96 192,141,106 190,136,102 192,138,104 191,140,103 192,146,109 191,140,101 173,124,88 112,93,68 111,82,62 165,113,83 160,111,75 147,104,87 127,96,77 92,71,48 143,102,71 157,119,98 143,107,87 122,92,75 108,81,63 99,72,54 92,66,54 100,72,63 108,81,74 114,88,76 108,82,70 92,66,52 102,77,60 118,89,69 117,91,70 108,82,61 107,81,58 125,99,76 124,98,77 108,85,70 95,72,59 102,76,64 97,71,61 104,78,68 104,78,66 114,88,76 109,83,71 114,86,75 96,75,60 75,68,41 72,81,25 87,79,43 88,69,55 87,66,53 98,75,62 123,93,78 118,84,66 124,88,70 128,94,76 119,89,72 112,82,67 113,82,63 125,93,63 117,86,65 116,86,71 115,88,70 121,93,80 125,95,80 125,98,82 131,99,83 133,102,83 120,91,69 93,70,39 111,84,52 108,76,44 105,78,33 135,101,60 104,83,40 102,84,42 91,73,31 107,89,45 104,90,47 107,98,51 116,101,54 102,89,41
110,93,42 126,106,56 106,91,44 106,90,46 98,76,29 100,85,36 100,83,36 105,88,41 132,109,67 133,107,66 122,99,59 124,99,55 124,102,53 92,72,24 130,108,63 138,110,70 137,115,66 91,73,29 102,94,42 140,114,75 137,106,69 132,99,62 185,139,102 183,137,100 158,111,77 196,146,113 145,98,64 154,116,81 150,115,79 153,113,79 146,101,66 190,141,103 197,151,114 175,131,93 179,133,96 186,140,101 200,149,112 195,145,112 175,125,94 168,121,87 178,132,95 196,147,109 206,155,116 198,147,108 197,143,105 211,160,121 211,160,121 222,168,132 200,146,110 219,165,129 213,159,123 217,163,127 204,153,114 205,151,113 192,143,103 194,146,103 146,117,97 88,66,46 166,118,91 164,112,80 144,94,77 141,100,82 110,84,63 114,80,62 172,128,100 147,106,79 145,105,80 144,110,90 124,93,74 124,93,81 102,76,64 88,64,56 94,68,56 109,83,71 121,94,78 136,106,89 133,102,83 114,87,69 101,76,57 125,96,76 136,102,82 134,100,82 103,80,65 99,73,61 99,71,60 111,83,72 111,84,68 103,76,60 124,94,77 124,94,77 127,95,79 107,82,65 95,74,61 59,54,22 82,80,31 96,77,54 100,72,59 116,86,71 151,115,95 150,112,91 158,117,99 154,116,97 137,103,83 125,96,76 113,84,64 79,51,22 108,87,17 110,84,32 121,96,68 122,95,79 120,90,73 132,101,82 142,108,86 140,107,82 117,89,62 120,95,67 94,69,39 119,87,53 142,108,67 144,109,71 115,92,52 131,104,68 102,83,44 109,89,43 93,76,29 78,64,19 101,85,41 109,94,47
118,101,52 112,92,44 88,73,26 113,98,51 127,108,55 101,81,35 105,90,43 85,75,24 113,93,45 118,93,47 131,108,68 142,120,73 103,82,30 123,103,55 90,70,24 149,119,75 154,127,84 104,87,40 110,92,48 181,143,108 156,118,81 161,118,83 188,139,103 190,143,109 194,145,109 189,138,101 214,165,127 201,157,119 192,149,114 185,142,107 201,157,119 203,154,118 203,154,118 194,145,109 203,154,118 198,149,113 203,152,117 198,149,113 184,134,103 160,113,81 169,122,88 190,141,105 199,148,111 201,147,111 211,160,121 202,151,112 213,162,125 221,167,129 214,160,124 205,151,115 200,146,110 226,170,134 214,160,124 201,152,112 185,136,96 198,149,113 182,136,108 85,51,29 138,100,83 154,107,73 139,89,72 139,96,79 126,92,74 94,68,47 195,144,116 202,154,125 170,124,94 164,122,100 152,114,93 136,102,84 117,87,72 103,80,67 117,91,79 109,81,70 130,100,85 134,103,84 136,102,84 106,79,61 109,84,65 130,101,81 141,107,87 132,98,80 108,83,66 106,80,68 110,82,71 109,83,71 108,82,68 110,82,69 124,94,79 127,97,82 120,92,79 118,87,75 111,80,68 110,86,78 96,76,69 124,99,82 139,102,87 135,97,80 152,111,91 134,98,76 75,44,21 101,74,29 112,86,36 102,77,31 84,63,38 105,82,69 90,68,60 81,60,45 110,85,68 116,84,68 129,95,75 129,94,67 128,94,60 149,118,81 126,97,62 99,74,44 88,65,34 149,114,78 141,101,65 147,109,74 102,75,39 119,90,55 102,79,37 105,85,39 112,84,44 120,98,53 122,100,55 124,104,56
110,96,40 115,103,48 102,89,39 114,97,46 129,112,65 91,76,29 103,88,39 107,90,39 122,101,49 122,100,51 116,95,54 119,103,49 117,97,47 92,65,22 148,120,82 132,97,61 131,93,56 186,152,111 198,156,118 190,141,105 211,160,125 223,169,131 216,160,122 194,145,107 178,129,93 188,139,103 212,161,124 212,161,124 199,150,110 197,151,110 192,146,107 201,152,116 204,155,119 167,118,82 190,139,104 197,143,109 209,158,123 198,147,110 188,137,102 182,132,99 185,134,99 191,140,103 198,147,108 208,154,116 204,150,112 208,154,116 204,153,114 208,152,114 213,157,119 209,153,115 208,154,116 229,175,137 223,167,129 187,143,105 178,131,97 196,147,111 185,137,108 106,73,48 110,86,64 158,112,82 134,88,70 130,92,73 128,94,76 97,72,53 145,102,69 178,131,99 183,133,102 166,120,92 162,122,97 157,121,99 132,103,83 128,101,85 116,86,71 119,87,73 128,93,78 133,103,86 122,97,78 98,71,53 124,93,74 138,102,82 149,111,90 131,95,77 106,78,65 106,78,65 101,75,63 98,70,61 100,72,59 111,83,70 117,86,74 102,74,61 71,48,37 111,83,72 115,87,74 119,88,76 141,111,96 140,110,93 151,110,92 143,100,81 152,111,91 141,107,85 95,72,57 72,61,56 40,26,8 72,52,20 101,77,53 117,93,71 119,89,74 123,93,78 127,98,78 132,96,76 133,95,74 155,114,85 116,90,49 111,89,44 133,105,65 138,114,77 133,107,68 154,117,77 142,103,64 154,111,76 111,83,45 139,108,69 139,106,67 115,90,46 108,77,38 110,85,41 97,80,33 97,80,33
94,82,25 97,88,32 90,81,25 99,86,34 93,83,32 101,91,40 105,95,44 113,93,45 116,94,45 124,104,54 117,100,51 97,81,27 114,97,46 119,88,49 157,117,83 155,115,79 194,151,116 165,121,83 202,153,117 175,124,89 200,143,112 210,154,118 221,165,127 212,161,124 145,98,64 175,125,92 192,140,108 192,143,105 193,142,105 196,145,108 175,126,90 190,144,107 178,136,98 177,135,97 212,158,124 209,158,121 185,131,95 212,158,120 213,162,125 198,144,108 199,148,109 189,138,99 197,146,111 205,154,117 211,155,117 205,151,115 190,139,102 193,139,101 207,151,113 200,144,106 200,146,108 211,157,119 190,139,100 157,116,85 184,143,112 185,140,105 174,127,93 145,104,77 95,75,57 149,105,79 128,88,65 124,88,68 130,94,76 103,81,61 140,99,70 202,152,121 202,147,116 183,135,106 158,118,93 157,123,101 141,112,90 127,101,80 126,96,81 122,87,74 135,100,85 127,97,82 94,69,50 103,77,56 129,95,77 142,104,85 146,108,87 135,99,77 113,82,70 123,92,80 118,90,79 118,90,79 111,83,72 109,81,68 92,66,54 88,62,50 110,84,72 117,89,78 117,87,72 119,87,73 141,109,95 147,113,93 165,124,104 171,129,107 171,126,105 166,125,98 154,113,84 154,114,89 124,94,77 91,64,46 119,90,70 121,90,71 121,90,71 122,88,70 134,100,80 131,95,73 137,97,72 152,111,80 111,88,48 98,75,35 134,101,62 104,76,38 150,119,80 136,104,62 129,95,52 135,103,61 97,70,25 126,99,52 125,93,47 105,80,32 102,77,31 123,98,54 88,71,22 91,74,27
116,101,52 89,76,26 102,93,37 93,80,28 92,82,31 91,81,30 115,101,47 103,86,37 116,96,50 108,91,42 105,90,39 103,81,36 115,94,42 158,127,90 140,102,67 160,115,82 195,146,110 196,145,110 187,141,104 202,151,116 176,125,90 195,144,109 201,147,111 211,156,115 201,148,107 190,136,98 162,116,79 178,129,93 196,145,110 185,134,99 189,140,104 170,125,90 163,118,83 194,148,111 164,115,79 202,151,116 200,146,112 215,161,127 206,155,120 222,168,130 212,159,118 184,131,90 156,105,68 188,138,105 190,139,104 191,137,101 175,124,89 222,171,134 235,181,143 220,166,128 210,159,120 186,135,96 182,133,95 170,121,85 166,123,88 182,135,101 177,128,92 157,111,81 74,53,38 145,110,85 142,100,78 123,82,64 130,94,76 111,81,66 79,58,35 181,139,115 191,139,109 192,144,115 175,134,107 149,113,91 146,115,96 130,103,85 112,82,67 121,94,78 134,102,88 107,80,64 92,70,50 125,96,74 132,96,76 146,105,85 150,114,92 133,99,79 109,79,64 126,96,81 112,81,69 124,93,83 120,89,77 118,87,75 109,81,70 108,80,67 101,75,61 95,70,53 111,83,70 122,92,77 116,81,66 137,103,83 151,111,88 155,113,91 152,107,84 178,134,106 178,131,97 188,141,107 181,135,107 166,124,100 144,104,79 144,104,79 151,111,88 151,111,88 151,111,86 144,104,79 140,104,75 139,103,70 94,70,33 99,70,35 133,95,58 145,110,72 118,85,46 144,114,72 130,103,58 126,101,53 107,86,34 115,91,40 106,85,33 99,78,26 113,89,38 119,92,47 108,87,44 90,76,33
95,79,35 104,91,41 88,75,25 125,110,63 130,117,67 88,75,23 118,104,46 144,129,80 114,94,46 129,109,59 129,115,61 152,130,83 126,107,54 97,71,30 166,130,97 136,93,60 197,147,114 218,167,132 178,129,93 197,148,112 171,121,88 175,125,92 178,129,93 181,132,96 194,145,109 177,128,92 183,137,98 180,134,95 183,132,95 185,134,97 188,137,98 176,130,93 145,96,60 191,142,106 167,118,82 204,153,118 202,151,116 207,152,121 208,154,120 202,146,108 215,161,123 207,153,115 173,119,83 149,97,65 181,130,95 192,138,102 186,135,98 198,144,106 230,174,136 214,156,119 193,139,101 191,142,106 202,148,110 195,141,103 184,130,92 174,124,91 167,118,80 184,135,95 74,52,34 121,90,71 146,104,82 119,78,62 130,92,75 118,86,70 85,57,44 152,121,100 203,153,120 191,140,112 195,144,120 176,134,112 158,120,99 133,99,81 117,87,72 108,81,65 113,88,71 91,69,51 103,83,63 123,94,70 128,92,70 148,105,86 137,103,81 111,80,59 119,89,74 125,95,78 128,96,80 143,107,89 128,94,76 117,88,68 108,81,63 111,84,66 116,89,73 103,76,60 97,71,57 103,76,60 125,94,73 134,98,76 142,102,79 139,99,76 137,97,74 164,120,92 152,107,74 167,120,88 174,126,97 172,126,98 167,121,91 167,121,91 165,119,89 164,120,92 158,114,86 165,121,93 162,118,90 139,100,68 110,83,47 123,94,59 147,109,74 163,126,86 158,121,79 158,121,79 157,124,76 111,85,33 106,85,29 111,90,34 110,94,38 90,71,16 102,81,25 92,70,21 96,79,32 86,73,25
90,76,31 89,76,24 123,110,58 91,76,27 88,75,23 103,90,38 100,91,35 94,81,29 116,95,41 123,102,48 106,89,38 107,87,39 144,117,72 124,91,52 183,143,109 179,132,100 203,156,122 179,132,98 180,133,99 180,130,97 187,143,105 176,129,95 169,122,88 168,123,90 172,125,93 178,128,95 187,133,97 180,131,93 202,150,118 217,166,129 214,160,122 209,155,117 200,149,112 195,141,107 195,141,107 200,149,114 189,138,101 206,152,118 207,151,115 211,155,119 198,144,108 198,144,108 197,146,111 182,131,96 181,130,95 194,140,104 203,147,109 211,157,121 221,165,127 207,151,113 200,142,105 226,170,132 228,173,132 208,155,114 207,152,111 194,145,107 180,131,93 199,148,111 127,92,65 94,69,52 128,94,74 124,88,68 120,86,68 121,90,71 93,63,48 122,95,77 196,150,122 198,147,119 194,146,119 185,139,113 172,127,106 159,118,98 132,101,82 107,82,63 83,63,45 100,80,62 120,94,73 123,92,71 130,89,71 165,119,101 142,106,86 115,81,63 132,101,82 128,97,78 149,111,92 151,110,90 157,119,98 139,103,81 133,102,81 135,104,83 132,101,82 123,92,73 119,89,72 119,87,71 122,88,70 139,101,82 154,112,90 144,99,78 150,105,82 158,112,86 146,100,70 147,101,71 158,112,84 175,127,98 176,129,97 175,128,94 182,135,101 187,140,106 168,121,89 167,119,90 159,111,82 159,115,85 159,120,88 155,116,86 142,101,70 159,119,85 166,127,88 147,108,67 163,127,80 127,106,54 100,81,28 138,119,64 117,101,45 88,74,16 120,102,42 122,106,50 90,74,30 95,81,36
97,82,35 83,68,17 143,128,67 116,96,50 95,82,30 93,81,26 97,81,23 118,103,42 122,104,44 136,115,59 117,98,45 100,83,32 154,127,84 178,135,100 180,133,99 178,134,96 151,108,75 166,121,88 127,84,49 185,138,104 179,135,95 180,133,99 167,122,87 174,127,93 155,111,81 166,119,87 191,140,105 179,128,93 170,121,85 195,146,110 221,167,131 217,163,125 229,178,141 209,158,121 210,159,122 203,152,115 202,151,114 195,146,110 190,136,98 214,156,119 200,146,108 191,137,101 190,139,102 176,120,82 190,139,102 210,154,116 202,144,107 198,144,108 191,140,105 215,161,125 211,156,115 186,132,94 203,152,115 206,160,121 197,151,110 192,141,104 188,139,101 185,136,98 184,139,106 77,54,39 128,97,78 127,93,73 112,81,62 123,92,73 93,67,53 91,68,55 170,129,102 187,139,110 188,140,113 197,146,118 175,127,98 166,120,94 157,114,95 124,98,77 87,67,49 114,92,72 121,90,69 118,84,64 145,92,76 152,109,92 119,81,62 148,105,88 154,114,89 145,105,80 176,135,108 171,127,101 161,119,95 153,113,90 153,113,90 159,119,96 156,118,97 136,100,80 137,101,81 136,100,80 143,107,87 160,119,101 171,126,103 166,122,96 171,125,99 153,107,79 166,120,90 166,121,88 150,104,74 156,111,78 183,136,104 171,124,90 173,126,92 175,125,92 181,134,102 188,140,111 177,131,103 147,103,75 163,119,91 165,121,93 156,115,86 143,102,71 156,117,78 166,127,88 148,111,69 106,84,37 118,96,47 116,95,43 104,90,36 99,83,25 124,108,52 93,74,19 94,81,29 78,69,24
108,93,44 118,103,52 100,84,30 110,89,46 105,88,37 110,96,38 118,98,39 99,78,22 109,90,33 145,129,73 104,89,40 96,81,32 144,114,70 163,119,79 197,146,111 167,123,85 141,101,67 168,125,92 158,115,80 177,132,97 161,117,75 188,141,109 181,135,98 173,127,90 155,112,79 172,126,96 174,124,91 185,134,99 187,138,100 177,128,92 214,163,126 221,170,131 236,185,146 197,146,109 212,161,124 212,161,122 206,155,118 194,145,109 195,141,105 196,140,102 194,140,102 199,145,109 206,152,114 199,144,103 184,130,92 195,140,99 205,147,110 191,140,105 187,138,102 203,152,115 194,140,102 199,148,109 185,134,95 218,167,128 220,171,131 205,156,118 206,157,119 192,143,105 195,148,114 68,45,32 111,79,63 123,87,69 109,78,59 123,92,73 98,72,58 76,55,42 142,106,84 172,126,96 177,131,103 187,137,106 183,132,104 173,127,99 166,117,97 103,76,58 95,74,59 122,97,78 116,85,66 111,77,57 155,105,88 136,98,77 118,80,61 154,112,90 180,136,108 172,128,100 177,131,103 170,124,96 162,118,92 162,120,96 156,116,93 158,118,95 151,110,90 152,114,93 146,108,87 147,106,86 140,99,79 168,127,109 179,133,107 161,115,87 163,119,91 148,104,76 163,119,91 166,123,90 174,127,95 175,128,96 170,120,87 168,118,85 177,127,94 174,124,91 176,126,95 179,131,102 171,125,97 147,103,75 161,117,89 169,125,97 153,112,83 148,107,76 152,112,76 156,117,78 142,105,63 133,108,62 132,111,59 114,93,41 113,97,41 105,89,31 98,84,30 95,79,23 103,91,34 73,64,19
90,75,26 105,88,39 103,86,39 107,90,41 166,141,97 123,103,42 125,109,51 132,102,58 119,100,45 104,90,32 101,88,40 156,129,86 145,108,68 149,107,69 175,124,89 154,111,76 156,111,78 149,103,73 163,120,87 180,133,99 156,112,74 147,101,71 149,107,67 204,155,117 165,119,82 157,112,77 178,128,95 201,152,116 190,139,102 178,129,93 187,138,100 213,159,121 221,166,125 222,167,126 219,163,125 219,165,127 213,162,123 204,153,116 195,146,110 167,118,80 177,126,89 183,132,95 185,134,97 193,142,105 200,149,112 204,153,116 210,152,117 192,138,102 187,141,104 194,145,109 198,147,110 204,150,112 201,147,111 216,162,126 210,159,120 209,160,122 201,152,114 210,161,123 196,146,113 102,73,53 99,73,61 120,85,70 104,70,52 116,84,68 100,70,55 61,50,31 58,42,27 63,35,22 114,77,62 168,123,90 189,141,112 174,132,108 115,85,68 84,59,42 122,97,78 123,96,78 107,77,60 128,94,76 153,110,93 117,91,66 147,107,82 182,138,110 188,138,105 184,134,101 188,138,105 183,133,100 180,132,103 166,120,92 171,126,105 139,97,75 136,94,72 133,93,70 159,117,95 177,132,111 156,113,94 163,120,101 179,132,109 177,131,105 175,129,99 180,136,106 138,98,44 171,126,93 191,141,108 195,145,112 191,142,106 192,143,107 184,135,99 189,139,106 185,138,104 189,142,110 175,127,98 147,103,75 164,118,88 159,115,85 163,122,93 140,99,70 152,113,81 134,96,61 146,108,71 130,100,56 121,94,47 111,87,36 115,94,38 106,91,30 94,79,28 98,77,23 91,77,19 73,67,19
96,79,30 114,97,48 113,96,45 101,87,33 160,135,78 160,131,82 152,125,80 115,92,50 116,97,42 93,77,23 135,105,63 196,151,116 158,115,82 161,116,81 171,124,92 148,106,68 161,116,81 185,135,104 149,108,77 158,113,78 164,117,83 147,104,71 150,108,70 175,129,90 181,135,96 192,143,105 190,141,105 163,114,78 190,139,102 179,128,93 160,110,77 193,139,103 210,155,114 229,172,132 226,169,129 206,152,114 204,150,114 202,148,112 196,145,110 192,143,107 175,126,90 173,124,88 173,123,92 196,146,113 184,134,101 188,138,105 195,141,107 207,151,115 199,148,111 181,130,93 193,142,105 204,148,110 192,138,104 196,145,110 187,133,95 215,164,127 209,158,121 193,142,105 187,138,102 148,103,82 67,48,36 106,79,61 103,72,53 104,72,56 96,69,53 64,41,28 37,28,22 33,29,19 38,30,19 84,60,36 183,142,111 173,131,109 85,58,42 99,74,55 127,101,80 110,80,63 119,88,69 154,116,99 143,108,93 105,79,54 189,137,107 190,139,104 205,156,118 197,148,112 183,134,98 190,140,107 186,139,105 178,133,100 174,128,102 162,117,94 163,118,95 151,106,83 154,112,88 154,110,84 146,105,78 158,119,91 164,118,92 166,120,94 150,105,82 144,108,79 109,77,22 169,122,90 171,121,90 173,123,90 184,133,98 188,137,102 178,128,95 164,114,81 172,125,91 164,114,81 161,111,78 188,138,105 167,120,86 169,122,88 157,111,81 149,108,77 145,106,76 138,104,72 146,113,76 121,90,51 120,89,50 134,104,62 153,120,68 110,84,30 84,69,22 100,83,32 95,82,32 84,75,28
132,107,61 134,112,65 117,102,51 141,125,67 127,98,37 177,142,104 124,96,56 105,84,43 116,90,49 140,109,70 143,104,65 149,111,76 175,135,101 187,142,109 149,114,76 173,130,95 158,115,80 163,118,85 184,139,104 157,113,73 128,89,57 135,99,66 143,103,67 149,106,71 180,131,93 185,134,95 176,125,88 186,135,98 195,141,103 198,144,106 196,145,106 199,145,107 202,146,108 170,116,78 201,147,109 205,151,115 179,128,91 189,138,101 181,130,93 191,140,105 188,138,105 181,131,100 184,134,101 189,142,108 183,133,100 187,140,106 193,141,109 206,155,118 191,140,101 185,134,95 181,130,91 200,149,112 174,123,88 205,155,122 209,155,119 211,157,121 197,143,107 188,134,98 195,144,109 178,134,108 60,43,35 88,61,45 113,81,65 98,68,51 80,59,44 45,33,21 30,26,20 23,25,20 27,28,20 48,34,20 149,113,84 131,102,80 93,69,47 114,90,68 113,83,66 103,72,53 142,106,86 141,110,89 93,69,47 169,120,84 192,143,103 196,147,107 204,153,116 182,131,94 190,140,107 196,146,115 184,139,104 157,111,81 159,118,91 161,119,95 155,111,83 180,134,106 166,122,94 162,118,90 148,107,78 139,98,71 123,78,55 165,120,97 170,125,102 170,129,102 142,100,78 171,126,93 167,120,88 166,121,88 176,126,95 166,116,85 181,131,98 185,134,99 191,142,106 192,143,107 196,145,108 187,138,98 187,138,98 184,135,97 161,116,81 161,114,82 164,120,90 139,105,71 135,101,67 135,103,69 114,82,48 117,89,51 112,82,36 113,88,40 93,77,33 98,87,43 72,69,18 72,70,21
114,92,43 143,123,77 115,103,44 129,112,47 120,94,44 153,114,73 118,93,47 102,79,37 111,83,45 134,103,64 140,110,66 141,107,73 147,108,76 160,122,87 122,97,53 150,115,79 208,163,130 128,88,54 190,141,105 152,110,68 97,75,41 109,80,45 175,141,100 170,131,92 183,137,100 180,131,93 182,131,94 200,149,112 195,144,105 216,160,122 210,154,116 183,130,89 204,153,114 188,134,96 187,133,95 206,152,114 191,137,101 185,134,97 170,121,83 195,141,103 199,145,109 200,149,114 197,146,111 199,148,113 181,131,98 168,118,85 201,152,116 216,167,129 214,163,126 217,166,129 192,141,104 205,154,117 186,135,100 198,148,115 185,131,97 198,147,112 190,136,102 179,125,91 174,134,109 113,79,57 100,70,53 101,75,54 116,85,66 102,73,53 66,45,34 38,25,20 28,23,20 27,26,19 32,28,22 40,34,27 102,83,67 84,62,42 114,88,65 117,91,68 104,72,56 122,88,70 148,114,94 121,95,74 106,62,36 177,126,91 207,157,115 200,150,108 213,159,121 192,138,102 221,167,133 200,146,112 197,147,114 176,128,99 180,134,106 175,129,101 166,122,94 159,115,87 151,107,79 165,121,93 163,117,87 175,129,99 174,126,97 187,139,110 188,138,107 188,141,109 186,139,107 179,134,101 167,122,89 165,119,89 172,126,96 182,136,106 174,129,96 185,138,104 194,144,111 188,139,103 192,143,105 200,149,114 189,140,102 189,143,104 162,119,86 161,121,87 162,119,86 144,101,68 141,103,68 145,109,76 138,105,68 135,104,67 132,104,64 108,90,46 98,77,34 88,78,29 73,68,17 82,77,26
162,132,88 115,93,46 121,107,41 134,116,56 138,106,62 172,140,98 120,105,54 111,86,42 160,128,84 137,103,60 146,116,72 136,100,67 168,129,97 142,114,74 107,84,42 145,116,83 156,116,82 108,73,37 199,150,114 147,107,71 102,84,42 166,133,94 139,114,66 204,153,118 183,133,102 199,148,113 190,134,98 195,144,107 211,160,123 220,166,128 207,153,115 188,138,96 178,129,91 189,138,99 195,141,103 192,138,100 200,146,108 200,149,112 188,139,101 195,141,107 203,145,108 193,139,101 191,141,108 188,138,105 185,133,101 182,132,99 190,144,105 200,154,117 195,146,110 183,134,96 186,135,98 194,140,102 215,161,123 205,154,117 206,152,118 169,117,85 193,142,107 189,141,112 74,53,30 60,44,29 90,57,46 103,73,56 123,92,73 105,74,55 65,44,31 35,23,13 30,24,19 27,25,21 32,28,22 43,32,27 61,46,37 98,76,56 115,89,68 105,75,58 106,74,60 136,100,82 126,95,76 88,62,39 179,127,95 217,161,123 213,159,121 207,153,115 215,159,121 217,161,125 216,162,128 211,156,125 201,151,118 195,148,114 185,134,106 187,139,110 166,122,94 168,124,96 170,124,96 171,125,95 187,140,108 194,147,115 186,139,105 196,149,115 192,142,109 187,137,104 178,128,95 182,137,104 165,119,89 158,112,86 157,113,87 170,124,98 159,113,87 169,125,97 185,139,111 196,146,115 197,146,111 199,148,113 193,142,105 185,134,97 173,127,90 159,116,83 153,115,80 138,105,68 149,108,79 122,88,56 136,102,68 138,102,69 118,91,55 104,89,49 115,93,55 76,67,22 99,93,45 91,85,37
112,95,44 94,74,26 135,119,47 145,120,72 176,145,108 127,105,60 102,80,31 112,86,47 123,89,44 152,116,69 128,94,49 113,86,41 166,126,90 100,82,38 139,111,73 122,88,54 187,147,113 158,120,83 179,137,99 150,117,80 121,98,58 143,123,75 130,93,51 185,143,103 199,148,113 204,153,116 193,137,101 192,138,102 197,143,105 195,141,105 209,158,119 208,154,116 198,149,111 184,135,99 189,142,108 198,149,113 199,146,105 200,147,106 190,141,103 166,116,83 185,129,95 203,152,117 186,134,102 181,130,95 193,139,105 183,132,97 196,145,110 204,153,118 176,122,88 170,116,80 212,161,124 209,159,128 195,149,112 188,137,100 215,159,123 198,147,112 162,112,81 113,76,50 75,54,41 75,56,44 62,43,29 73,60,39 98,69,49 101,72,52 98,71,53 108,78,61 113,81,67 56,35,20 39,26,21 45,36,30 57,45,33 124,94,77 114,80,62 106,74,58 124,92,76 116,84,68 70,54,37 169,125,99 198,146,114 185,134,99 202,148,112 199,145,109 211,157,119 207,153,117 201,147,113 199,147,115 199,148,113 202,151,116 183,133,100 177,127,94 162,114,85 175,127,98 167,119,90 186,138,109 190,143,111 188,141,109 185,138,106 189,142,108 187,137,106 191,141,110 191,141,108 187,137,104 185,138,106 173,125,98 157,115,91 149,107,85 147,110,86 155,115,92 166,121,98 182,134,105 191,141,110 192,145,111 178,132,95 188,139,103 178,128,95 168,122,92 139,105,73 137,103,71 163,127,96 107,73,41 131,97,65 126,94,62 102,80,44 104,89,53 134,110,75 86,71,35 77,65,26 106,90,48
76,66,13 103,89,33 107,86,30 144,116,78 124,98,59 148,126,77 137,110,67 77,55,8 148,117,66 165,128,86 169,132,90 129,98,49 168,129,88 91,71,25 156,118,81 138,98,62 127,84,49 189,143,106 165,122,87 157,124,87 148,122,81 96,81,34 161,112,76 138,106,64 200,149,112 200,149,112 200,144,106 177,126,87 175,126,88 171,122,86 184,135,99 204,153,116 189,140,104 188,142,105 175,129,92 209,163,126 219,165,127 219,168,129 199,148,109 181,127,91 175,126,88 175,126,90 177,126,91 194,140,106 176,129,95 180,133,101 190,140,107 206,152,116 206,150,112 213,158,117 175,124,89 164,118,88 168,118,85 209,155,117 218,160,123 215,161,125 207,160,126 116,76,51 79,60,44 74,55,39 77,54,39 87,60,42 106,80,59 84,62,42 59,45,29 70,54,39 83,64,48 110,84,70 103,77,54 47,37,27 56,48,35 130,98,82 120,86,68 122,88,70 120,89,70 81,56,39 164,123,96 183,132,97 189,140,104 180,134,97 200,149,112 196,145,108 195,144,109 197,146,111 196,145,110 203,152,115 240,186,148 191,140,105 195,143,111 177,125,93 190,138,106 180,130,97 184,134,103 169,122,90 182,135,103 171,125,95 186,139,107 183,136,102 187,137,106 191,141,110 190,141,105 192,142,109 185,135,102 166,119,87 161,117,91 139,97,73 140,100,77 158,121,97 154,114,91 181,135,109 182,136,110 173,127,99 169,122,90 167,120,88 161,115,85 171,130,103 167,127,102 163,124,96 151,115,84 150,116,84 141,107,75 135,106,73 90,68,34 81,65,34 108,81,47 103,84,47 90,73,36 107,83,46
89,72,23 125,102,44 153,127,75 146,122,85 110,93,56 98,76,31 115,95,47 127,106,50 138,105,57 149,115,70 127,96,45 137,99,62 116,89,42 131,94,52 184,141,106 184,140,102 187,143,105 190,144,107 130,88,50 163,125,90 80,70,21 108,77,38 186,140,103 127,87,51 181,131,98 183,132,95 199,148,111 195,141,105 162,110,78 152,105,71 178,131,97 179,128,93 189,138,103 183,134,98 184,133,96 213,159,121 204,150,112 202,153,115 212,161,122 208,152,116 203,147,109 208,152,116 204,150,114 174,124,93 187,139,110 199,150,114 206,155,118 205,154,115 206,153,112 221,168,127 223,167,129 221,160,126 222,159,124 216,160,122 222,161,125 209,159,126 200,161,133 99,72,54 84,62,44 85,62,47 88,60,51 87,59,48 95,69,55 75,54,41 72,53,41 69,49,40 61,41,32 70,48,40 111,84,68 104,84,64 58,50,39 117,87,70 120,89,70 110,83,65 73,55,36 163,128,103 226,174,142 205,151,115 183,133,100 178,131,97 192,145,111 195,145,112 204,153,118 191,142,106 191,141,108 179,128,93 207,156,119 205,154,117 207,156,121 204,153,118 190,141,105 161,111,78 168,121,87 182,135,103 168,121,89 174,128,98 189,143,115 176,128,99 166,119,87 200,153,121 199,149,116 186,139,107 178,131,99 183,133,102 173,122,94 182,134,105 169,125,99 148,104,78 145,103,79 153,111,87 152,110,86 157,113,87 179,133,107 162,118,90 149,105,77 160,119,92 148,107,80 138,102,73 134,102,70 147,115,83 134,105,72 102,75,41 107,85,49 74,54,24 87,65,29 102,80,42 137,111,72 126,100,61
