137,120,121 150,133,134 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 186,227,255 178,231,255 177,230,255 179,227,255 182,228,255 178,228,255 177,227,255 166,222,255 168,221,255 167,227,255 168,229,255 172,226,255 173,230,255 170,231,255 174,232,255 170,227,255 178,230,255 179,234,255 178,230,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 206,241,255 208,244,255 188,226,255 176,223,255 178,231,255 181,234,255 181,234,255 173,228,255 173,227,255 168,225,255 170,226,255 168,228,255 162,225,255 170,226,255 171,227,255 165,224,255 161,226,255 162,227,255 168,228,255 170,229,255 164,224,255 159,223,255 160,223,255 160,224,255 161,223,255 161,205,255 180,185,138 196,176,48 151,133,44 126,115,42 111,107,45 101,98,47 95,93,46 99,96,54 100,96,61 99,98,60 98,97,59 97,96,60 94,94,53 93,93,52 95,95,50 102,98,52 106,104,57 112,106,58 113,106,63 111,104,61 108,103,60 111,107,61 113,108,55 116,112,50 119,114,45 121,114,44 129,120,44 137,127,47 150,142,50 159,150,51 175,165,55 192,182,63 178,178,115 129,141,145
127,114,111 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 177,229,255 177,229,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 165,224,255 170,226,255 164,223,255 170,223,255 168,224,255 167,226,255 168,227,255 165,227,255 169,228,255 172,232,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 178,231,255 180,231,255 186,233,255 184,233,255 188,235,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 169,230,255 173,230,255 170,228,255 172,229,255 173,227,255 168,227,255 171,227,255 167,224,255 168,224,255 170,224,255 172,223,255 185,210,255 173,188,191 146,139,96 163,145,27 169,151,22 124,113,40 101,99,41 100,99,47 97,95,48 96,93,49 100,95,54 95,95,54 99,95,58 99,95,60 91,90,52 92,91,53 91,91,50 91,91,46 89,86,42 89,86,44 96,93,53 99,95,58 100,94,58 95,91,54 95,89,53 93,90,46 98,94,46 104,100,42 109,103,39 114,107,37 117,111,36 132,124,41 143,135,43 156,148,46 168,161,50 184,182,83 147,158,145
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 158,141,144 162,145,146 209,187,192 190,233,255 188,235,255 185,233,255 184,234,255 180,235,255 181,233,255 178,231,255 176,231,255 176,225,255 177,227,255 175,223,255 169,214,255 164,210,255 162,205,255 163,205,255 167,214,255 170,213,255 164,214,255 155,221,255 163,218,255 148,186,228 130,163,186 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 143,178,210 157,199,255 172,225,255 167,226,255 168,228,255 180,226,255 175,222,255 166,212,255 167,210,255 162,202,252 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,167 124,144,149 122,128,119 142,141,105 168,148,60 171,149,45 168,128,37 191,150,49 137,122,32 123,117,40 101,98,43 95,92,39 98,94,48 98,93,50 97,94,52 97,92,51 97,91,55 96,92,57 93,89,54 86,85,49 89,88,50 91,91,50 91,88,48 89,86,44 87,87,46 89,87,54 87,85,54 86,84,53 85,83,52 84,83,47 81,83,41 83,85,41 90,86,38 92,89,36 96,92,34 102,95,36 116,106,35 130,122,41 147,140,43 159,153,49 182,173,56 183,184,95
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 153,178,189 141,171,195 127,162,196 125,157,185 123,153,173 148,165,160 145,164,158 141,159,156 145,161,159 138,160,162 138,160,164 139,159,160 154,166,170 147,171,171 125,147,159 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 140,159,153 108,128,152 109,134,149 117,143,149 123,149,166 122,152,165 133,160,170 150,172,165 152,174,162 152,170,167 150,168,165 147,165,162 148,169,165 159,179,163 164,177,163 138,154,165 127,145,162 125,145,148 140,157,147 134,153,147 134,153,147 133,152,146 127,140,128 119,100,43 138,118,39 155,138,42 148,128,22 142,106,46 147,106,36 145,125,37 111,101,34 99,98,46 95,91,43 96,90,44 94,89,46 94,89,46 94,89,46 94,91,51 95,91,54 95,91,56 91,89,56 91,87,50 92,88,51 87,87,46 89,90,51 87,90,57 86,84,51 85,83,52 83,81,50 80,78,47 79,79,45 78,77,41 76,75,37 76,76,35 82,79,37 90,87,34 99,95,37 109,102,34 124,116,37 138,132,39 157,151,49 175,166,51 193,186,73
122,115,127 61,57,79 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 148,140,146 145,139,144 146,144,145 136,139,148 136,149,150 137,149,145 151,164,152 154,169,157 153,166,150 157,171,152 149,163,154 128,149,147 120,138,153 114,132,147 108,128,144 115,135,151 114,134,146 134,153,147 129,145,156 117,140,147 113,133,145 110,132,148 113,131,148 118,133,149 121,140,150 124,143,151 132,146,156 126,141,155 125,143,156 131,147,156 129,141,145 127,132,138 138,136,146 133,133,141 121,121,133 146,145,150 142,143,146 130,126,135 133,130,136 148,143,145 120,111,126 129,121,129 140,132,138 129,122,120 91,81,30 114,102,45 121,109,52 127,109,47 160,114,77 114,82,40 133,105,24 133,114,30 97,93,47 92,88,42 92,85,42 91,85,39 90,85,42 92,85,44 91,88,48 92,88,51 93,89,54 91,87,52 88,84,47 87,83,46 85,85,44 87,86,48 87,85,52 86,86,54 84,82,51 83,81,50 80,78,47 77,75,42 75,73,40 69,73,35 67,70,37 79,76,36 87,83,35 96,94,36 110,103,35 126,115,40 136,129,41 154,148,46 172,162,52 195,182,64
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,165 177,168,160 175,164,157 169,160,152 170,161,157 166,162,156 164,157,157 162,157,154 164,157,157 156,151,150 150,150,147 145,140,139 140,135,134 136,134,135 152,147,146 169,164,163 164,164,164 167,168,156 157,161,144 164,164,148 157,159,156 158,161,153 156,161,157 150,160,157 155,158,167 153,158,164 142,152,160 134,144,152 130,134,147 120,122,138 115,112,127 125,121,134 116,116,128 121,120,137 115,112,127 106,105,120 115,114,129 122,118,129 147,140,140 172,162,161 168,161,159 148,141,141 133,129,140 126,122,133 129,123,130 113,104,100 74,66,32 85,80,41 94,90,44 124,102,55 174,118,80 113,79,47 92,73,16 127,106,23 96,92,46 90,86,40 88,82,36 90,84,38 89,82,39 89,82,39 88,83,42 89,85,48 89,85,48 89,85,48 88,85,45 86,83,43 88,85,45 89,84,52 86,86,52 83,86,53 83,83,49 77,80,47 77,75,44 74,74,40 74,74,40 70,70,36 70,70,36 77,73,36 87,83,37 98,95,44 114,106,43 126,115,42 137,128,43 149,139,45 159,151,47 178,168,56
62,61,78 53,52,69 65,61,81 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 152,139,147 144,140,151 142,133,148 139,130,145 132,123,136 133,126,136 134,125,136 129,127,135 127,125,126 129,126,130 125,122,128 126,123,127 129,123,128 131,126,128 134,129,131 139,134,136 156,147,143 177,168,164 186,171,160 184,172,160 186,171,160 189,175,161 189,178,163 186,176,164 183,170,163 180,169,164 177,165,165 166,156,155 158,148,152 149,141,149 136,134,146 126,123,138 124,119,135 130,125,143 134,126,143 140,138,150 153,142,151 152,147,149 156,149,152 158,150,156 169,158,167 161,153,161 155,147,155 150,142,150 153,145,151 129,120,116 69,62,35 78,71,42 87,79,45 137,104,65 169,115,81 113,78,51 73,56,28 93,74,21 112,102,35 93,83,41 90,84,38 90,84,38 88,84,36 88,83,40 88,83,44 89,86,46 91,88,48 91,88,48 87,84,44 86,82,45 85,84,46 85,84,48 84,82,49 80,83,48 79,82,47 75,78,43 77,75,44 76,74,43 75,73,40 73,71,38 71,71,37 75,73,40 84,81,39 95,91,43 106,102,42 118,107,45 127,116,41 141,130,45 154,142,46 166,158,54
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 125,118,118 90,91,110 100,97,114 96,97,118 108,104,117 124,117,129 138,134,143 148,142,147 162,152,156 165,158,161 162,155,158 166,156,155 164,158,151 172,161,154 173,163,153 175,165,155 175,165,155 173,165,154 173,165,154 178,169,161 174,163,156 158,149,145 160,154,149 157,147,146 154,142,144 159,149,153 154,149,151 147,140,152 150,141,154 147,138,153 147,140,154 159,152,162 161,154,164 167,158,169 172,164,170 178,171,174 186,176,175 184,175,169 189,178,175 197,183,183 198,185,182 190,177,172 184,171,168 186,177,171 192,181,176 193,182,177 160,149,142 68,61,32 72,65,36 84,73,38 155,113,73 159,104,75 105,70,43 67,49,30 67,50,22 105,93,23 102,90,35 91,85,37 90,86,38 88,84,38 86,83,39 87,84,42 86,83,43 86,83,43 86,83,43 85,82,42 82,78,41 86,82,47 86,82,47 85,83,50 83,81,48 81,81,47 77,77,43 77,75,44 76,74,43 76,74,41 74,69,37 70,68,37 70,70,38 72,70,37 84,81,41 100,95,40 108,101,40 122,110,40 134,122,44 142,132,40 155,146,47
74,73,90 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,119 122,110,124 121,111,129 127,117,121 131,121,122 166,155,152 186,176,164 188,179,164 192,180,170 196,181,170 197,180,170 194,179,170 189,174,165 186,171,162 189,174,165 200,185,176 198,184,168 199,185,171 204,189,178 201,187,173 199,182,172 192,181,166 187,176,161 187,175,163 190,179,164 187,177,167 196,185,170 200,185,174 199,187,177 202,190,180 204,192,180 206,194,184 207,191,187 205,189,183 204,189,180 202,190,178 201,189,177 200,186,172 193,178,167 197,182,173 196,180,174 194,183,178 192,182,181 180,170,171 177,167,171 167,155,155 73,67,44 68,61,30 81,67,38 163,114,74 140,94,66 96,65,42 62,46,29 50,39,22 64,56,20 97,88,30 88,85,32 85,83,34 83,84,36 85,83,36 85,82,40 84,81,39 85,82,42 85,82,42 84,80,43 84,80,43 85,80,48 84,82,49 85,83,50 83,81,48 80,78,45 78,76,43 77,75,42 76,74,41 75,73,40 74,69,37 69,69,37 68,68,38 70,68,39 78,73,41 90,86,40 103,98,43 115,104,40 125,113,43 132,121,36 146,138,46
70,69,86 58,57,74 62,61,78 55,54,71 61,57,81 60,61,84 69,65,74 129,118,113 174,161,154 177,164,159 151,136,127 184,167,157 195,178,170 196,182,166 196,182,166 196,181,172 191,180,165 184,173,158 161,150,147 150,139,136 149,137,137 145,135,139 140,132,140 136,127,138 138,126,138 151,139,151 175,159,153 179,165,151 190,175,164 193,178,169 188,171,163 181,169,159 179,164,153 181,171,159 177,165,155 175,164,157 185,172,169 185,174,169 186,175,170 185,174,171 188,177,172 190,179,176 196,183,180 197,184,181 192,179,176 185,173,173 179,167,167 183,169,169 171,158,166 151,140,147 138,126,140 129,119,139 125,119,140 130,126,146 129,123,144 135,127,144 80,75,63 62,55,26 80,64,31 123,78,45 98,65,38 65,45,25 38,26,14 33,24,9 40,31,12 62,51,16 75,71,25 69,65,19 73,70,26 79,75,29 81,76,33 82,79,35 86,81,40 86,81,40 85,79,43 83,77,41 85,80,48 84,82,49 83,81,48 82,80,47 80,78,45 78,76,43 76,74,41 76,74,41 75,73,40 74,69,37 68,68,36 69,67,38 67,66,39 69,69,39 79,76,36 92,86,38 106,97,39 114,103,39 125,115,37 138,129,42
64,63,80 74,73,90 58,55,72 57,59,75 60,58,80 65,66,87 63,58,74 93,82,91 137,124,121 182,168,170 164,153,150 146,135,130 165,156,141 196,185,166 194,183,166 189,175,175 162,154,160 133,126,138 121,112,134 120,111,133 117,114,131 112,109,126 109,106,123 105,102,117 107,104,121 114,111,128 114,111,128 118,115,132 118,115,130 127,122,138 127,122,140 129,124,142 134,126,143 133,125,142 136,127,140 135,126,141 136,129,143 136,128,145 138,130,147 143,136,150 141,133,150 143,136,150 145,137,154 142,134,153 135,126,148 134,128,149 130,127,144 130,126,146 129,125,145 126,122,144 123,121,143 125,121,141 125,121,141 122,120,140 123,120,137 103,99,112 75,67,54 60,53,26 67,61,27 65,51,24 59,46,23 52,44,20 52,44,22 36,27,8 25,14,7 38,31,15 53,44,13 57,48,17 65,60,28 78,68,30 85,76,31 85,79,33 86,81,38 88,81,40 87,79,43 86,80,44 85,80,50 83,81,48 83,81,48 82,80,47 79,77,44 78,76,43 76,74,41 75,73,40 71,69,36 71,69,36 69,67,36 68,66,33 66,64,33 66,64,31 69,67,36 80,76,39 96,90,42 105,97,43 115,107,42 130,121,45
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 67,65,87 59,56,71 59,56,71 92,81,88 158,148,152 148,142,137 149,143,134 158,146,146 141,132,126 123,122,125 125,113,125 118,114,125 107,105,115 102,96,117 102,96,117 102,97,113 97,98,117 102,96,119 94,89,107 102,97,115 101,96,114 98,96,116 98,96,116 111,105,126 118,112,135 125,120,138 124,119,137 124,121,138 124,118,139 126,120,141 129,120,142 124,118,139 122,118,138 123,120,135 127,122,138 129,124,140 132,127,145 132,127,145 132,127,145 130,126,146 129,126,143 130,124,145 127,122,138 121,123,139 126,123,140 125,122,139 124,122,142 129,123,148 124,122,144 120,121,140 98,87,82 70,60,36 66,59,30 62,55,24 65,58,29 64,63,27 67,62,32 69,62,31 64,57,28 41,33,11 40,33,17 52,42,20 57,48,21 65,60,28 80,68,31 85,74,30 87,78,33 85,81,35 88,81,40 86,80,44 85,79,43 85,81,46 84,79,47 82,77,45 80,78,45 78,76,43 76,74,41 75,73,40 73,68,36 71,66,36 69,67,36 68,66,35 68,66,33 65,63,32 65,63,30 65,63,32 70,68,35 83,78,35 99,91,41 108,100,37 122,112,41
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,59,76 65,61,81 57,53,73 63,61,83 95,91,111 113,104,119 147,141,134 167,157,156 136,125,120 138,133,135 121,113,121 116,112,121 117,113,122 126,119,122 137,127,131 128,120,126 133,117,115 128,121,119 131,125,130 128,121,131 129,122,132 146,139,151 134,125,138 132,123,145 137,125,141 133,126,140 138,131,145 134,131,137 140,133,145 140,133,147 149,140,151 146,139,149 138,134,145 142,135,145 142,134,142 146,138,144 156,148,154 162,155,158 164,157,157 170,158,158 175,162,159 181,168,163 179,166,161 174,162,162 167,155,157 151,140,147 142,133,144 145,131,146 133,125,131 142,123,66 139,119,44 107,92,54 74,66,30 67,62,30 68,64,29 68,64,29 70,65,35 71,64,33 68,62,26 54,47,18 33,26,8 48,38,16 59,50,23 69,61,25 79,67,28 86,76,36 87,77,35 82,79,37 85,80,39 85,79,43 84,80,43 84,79,47 81,76,44 81,76,44 81,77,42 78,73,41 75,73,40 73,68,38 73,68,38 70,65,35 68,66,35 68,66,35 68,63,33 65,63,32 65,63,32 65,63,34 66,64,33 69,67,34 82,79,35 97,92,37 116,108,45
58,58,70 62,64,80 65,64,81 84,83,100 64,66,82 64,60,80 61,57,77 62,60,82 62,65,87 74,72,96 100,96,116 90,88,96 170,166,149 123,117,110 179,173,168 135,127,133 139,133,140 133,127,134 178,168,158 182,170,160 158,147,132 167,156,141 184,173,156 194,178,163 200,191,176 193,183,171 196,182,168 190,179,164 185,175,163 187,170,160 182,170,160 185,176,161 193,177,164 191,177,163 200,184,171 207,191,176 205,194,179 211,198,177 205,191,175 201,185,170 206,191,171 209,194,174 212,198,184 214,200,184 212,198,180 215,201,183 215,202,179 210,197,176 203,189,171 203,189,173 201,189,179 195,182,175 179,167,167 103,94,79 97,83,27 93,79,25 86,74,37 85,75,37 80,69,34 78,67,32 74,70,35 73,69,32 80,73,34 69,62,23 63,55,21 37,29,7 50,38,12 64,52,22 76,66,28 84,74,36 87,77,35 90,80,38 85,80,41 84,81,41 84,80,43 81,77,40 81,76,44 80,75,43 79,74,42 78,74,39 73,69,34 74,69,37 73,68,36 71,66,36 71,66,36 70,65,35 68,63,33 66,64,33 65,63,32 64,62,31 64,62,33 64,62,33 65,63,34 72,72,31 89,86,35 108,101,42
