193,174,176 180,177,194 140,213,255 143,211,255 146,214,255 143,211,255 142,210,255 141,209,255 143,210,255 143,210,255 143,211,255 143,211,255 148,216,255 152,215,255 152,214,255 147,215,255 139,211,255 141,209,255 143,210,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 142,211,255 142,211,255 143,212,255 150,216,255 158,225,255 165,225,255 155,217,255 146,214,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 146,214,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 148,213,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 158,219,255 164,222,255 177,230,255 187,237,255 161,220,255 150,219,255 154,215,255 153,215,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 155,221,255 160,222,255 163,225,255 164,223,255 161,222,255 161,222,255 162,226,255 168,227,255 168,226,255 158,220,255 160,223,255 164,224,255 164,224,255 162,224,255 163,222,255 160,222,255 160,220,255 160,216,255 174,196,226 173,163,92 170,153,48 167,149,20 164,146,30 160,143,36 155,141,44 149,136,45 143,129,43 143,129,45 143,131,49 137,127,47 142,127,46 141,129,49 145,133,51 145,133,53 145,133,55 146,134,56 143,130,57 143,130,57 141,131,51 148,138,60 159,147,67 163,151,71 168,156,74 172,157,76 170,155,74 164,153,66 162,152,58 162,154,60 173,166,69 191,183,81 206,195,90 213,203,91 227,216,102 241,235,117 211,218,141 131,147,158 109,135,154 120,147,148 125,149,169
164,149,138 172,154,151 163,206,255 145,211,255 140,213,255 150,218,255 149,214,255 146,215,255 156,211,255 157,219,255 159,220,255 155,218,255 161,222,255 180,230,255 195,240,255 193,234,255 164,222,255 154,216,255 149,214,255 146,214,255 147,215,255 148,217,255 153,219,255 168,227,255 164,223,255 158,220,255 165,225,255 174,226,255 172,225,255 173,227,255 176,225,255 170,226,255 164,224,255 160,222,255 155,218,255 156,217,255 160,218,255 157,220,255 160,222,255 164,223,255 150,215,255 147,216,255 146,215,255 148,216,255 147,215,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 152,218,255 155,218,255 156,217,255 162,224,255 166,229,255 178,231,255 185,234,255 186,233,255 185,232,255 186,235,255 174,230,255 165,227,255 160,224,255 162,224,255 162,226,255 166,228,255 169,228,255 166,225,255 179,233,255 189,240,255 191,243,255 182,235,255 170,229,255 158,225,255 160,222,255 162,221,255 158,220,255 161,223,255 163,225,255 165,223,255 163,222,255 162,224,255 165,224,255 163,225,255 169,223,255 169,194,209 167,155,73 164,146,28 161,143,27 153,137,36 146,132,37 136,124,42 130,121,47 126,118,53 124,116,53 123,115,52 121,112,52 123,114,54 128,117,53 129,119,52 131,121,52 133,121,53 137,127,56 136,126,55 134,122,54 133,121,53 133,121,55 137,127,60 139,129,58 146,136,65 150,138,68 154,141,66 154,141,66 147,137,59 145,136,51 150,141,54 154,146,54 168,162,69 178,171,72 189,182,73 197,187,77 209,198,84 226,218,98 180,185,140 124,143,164 110,132,162 102,129,157
155,142,137 165,149,145 146,154,172 178,230,255 180,225,255 156,218,255 152,215,255 128,137,176 175,187,220 181,225,255 173,226,255 174,226,255 174,225,255 173,224,255 167,220,255 170,223,255 169,222,255 166,222,255 162,222,255 164,224,255 165,224,255 166,224,255 168,227,255 169,229,255 171,227,255 168,227,255 167,227,255 171,230,255 168,227,255 166,225,255 175,232,255 187,235,255 192,238,255 181,228,255 174,228,255 168,225,255 180,230,255 195,236,255 198,239,255 184,231,255 160,219,255 160,222,255 156,217,255 155,218,255 157,220,255 155,221,255 151,219,255 150,219,255 153,220,255 153,220,255 153,219,255 159,223,255 161,223,255 167,227,255 172,228,255 170,226,255 186,233,255 192,237,255 177,231,255 170,229,255 168,227,255 168,228,255 171,228,255 170,231,255 179,233,255 179,234,255 185,235,255 188,235,255 191,234,255 199,239,255 207,244,255 214,246,255 204,246,255 193,241,255 183,238,255 178,234,255 170,229,255 169,232,255 177,231,255 179,237,255 182,236,255 182,237,255 176,230,255 168,225,255 173,215,255 175,194,174 155,151,64 151,134,27 146,127,32 140,122,31 127,114,41 117,106,42 112,105,46 109,104,51 108,104,56 108,103,60 108,103,60 107,102,59 105,101,55 104,101,50 110,105,52 115,108,49 119,112,51 126,118,55 126,118,55 130,118,59 127,118,58 124,114,61 123,114,58 124,115,57 127,118,58 137,126,62 141,127,59 138,126,58 133,123,52 132,123,47 135,127,46 140,130,48 152,141,54 160,152,60 172,166,64 177,169,63 184,177,66 199,191,71 205,197,103 162,172,148 114,134,162 108,133,159
144,128,126 142,129,126 157,140,141 137,179,240 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 161,223,255 161,223,255 162,224,255 160,222,255 162,224,255 168,227,255 170,226,255 169,228,255 166,225,255 171,223,255 173,227,255 170,226,255 168,224,255 169,228,255 165,224,255 166,221,255 165,224,255 167,227,255 170,226,255 172,225,255 171,227,255 166,225,255 163,221,255 165,223,255 166,221,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 167,227,255 181,233,255 182,234,255 179,234,255 166,221,255 162,223,255 168,227,255 176,229,255 186,236,255 184,232,255 178,228,255 166,225,255 163,223,255 160,222,255 160,224,255 161,226,255 160,225,255 163,225,255 166,224,255 170,223,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 174,228,255 177,229,255 176,229,255 172,226,255 164,224,255 162,226,255 161,223,255 164,223,255 163,221,255 159,221,255 157,207,255 168,193,204 187,184,103 169,158,42 144,132,36 131,119,39 123,113,44 112,106,40 104,99,44 97,93,45 100,97,53 102,97,58 99,96,56 97,96,60 99,98,60 97,96,60 97,93,56 94,94,51 93,93,48 100,98,51 103,99,51 110,105,54 111,108,57 113,108,55 118,110,58 118,110,60 115,106,59 114,106,56 113,108,57 120,112,60 119,112,53 121,115,49 121,114,46 122,115,45 125,116,42 130,122,43 134,124,44 144,135,50 154,147,50 158,151,52 168,160,54 182,172,60 198,188,69 193,190,107 144,155,142 125,138,153
134,117,118 129,112,113 161,144,145 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 206,197,208 187,236,255 185,236,255 186,235,255 186,237,255 192,237,255 195,238,255 193,241,255 188,237,255 184,234,255 183,232,255 174,227,255 171,227,255 173,230,255 174,230,255 177,229,255 177,231,255 176,229,255 174,230,255 179,227,255 177,228,255 176,228,255 183,230,255 182,232,255 181,234,255 177,231,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 209,245,255 209,244,255 210,246,255 208,241,255 201,238,255 195,239,255 187,234,255 180,232,255 175,229,255 174,226,255 185,234,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 174,229,255 180,233,255 186,235,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 173,230,255 172,229,255 168,227,255 165,225,255 161,224,255 160,224,255 165,225,255 168,222,255 169,216,255 164,194,244 157,164,146 173,162,57 189,165,30 161,144,35 126,116,45 112,108,48 105,102,49 101,99,50 97,95,48 95,92,50 100,95,54 99,95,58 100,96,59 99,98,60 98,97,61 97,96,60 93,92,54 93,92,54 92,92,51 93,93,50 94,95,47 98,93,50 99,96,52 100,97,53 105,100,59 107,102,63 104,99,60 102,97,56 102,97,58 102,97,54 102,98,50 103,100,47 110,105,50 115,108,47 117,110,42 121,111,40 126,117,43 128,120,41 143,134,47 146,138,46 159,151,49 168,160,54 181,174,61 193,185,79 159,166,122 133,147,159
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 203,186,189 204,208,237 183,231,255 183,233,255 182,232,255 180,229,255 177,229,255 175,229,255 172,229,255 174,228,255 175,226,255 176,227,255 179,228,255 179,229,255 176,226,255 173,229,255 172,231,255 172,232,255 175,229,255 171,231,255 175,228,255 169,228,255 174,228,255 176,230,255 180,233,255 180,233,255 174,232,255 166,233,255 165,228,255 169,228,255 171,227,255 170,225,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 170,230,255 168,231,255 168,231,255 174,231,255 177,234,255 177,234,255 175,235,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,229,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 167,227,255 168,228,255 168,222,255 164,214,255 164,213,255 174,213,255 176,214,254 181,200,219 188,181,154 198,177,107 182,163,70 157,134,37 153,140,40 151,138,34 150,136,41 103,101,41 100,97,44 101,97,49 100,96,50 99,97,50 99,96,52 99,96,54 98,93,54 99,95,60 99,95,60 95,91,56 91,90,54 91,90,52 91,91,50 91,91,48 91,91,50 89,89,46 86,86,43 87,87,44 93,92,54 94,93,57 93,92,56 96,92,57 95,91,56 93,89,52 91,88,46 92,89,47 94,91,47 98,94,48 103,99,41 105,101,41 107,100,39 113,105,40 117,107,38 126,118,37 132,124,41 147,139,45 154,147,48 167,159,53 182,173,58 184,183,106 148,160,151
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 170,153,156 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 185,233,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 181,234,255 176,231,255 178,228,255 176,223,255 179,227,255 175,223,255 171,216,255 164,210,255 166,212,255 162,205,255 163,204,255 160,205,255 169,212,255 170,213,255 168,215,255 160,218,255 155,221,255 163,218,255 162,204,255 141,176,208 130,159,175 150,167,169 153,171,170 159,181,185 165,191,199 161,186,212 155,183,215 156,187,220 150,183,216 157,199,255 172,219,255 168,227,255 169,228,255 168,228,255 173,226,255 181,224,255 173,221,255 166,212,255 168,215,255 166,207,255 162,202,252 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 138,158,170 129,154,167 131,153,165 120,133,134 124,130,121 142,141,105 172,151,79 165,147,49 164,137,49 168,128,37 190,146,48 168,140,41 134,119,29 123,117,40 112,110,38 96,95,41 97,92,41 98,94,48 97,94,50 96,93,49 97,94,52 97,92,51 96,93,53 96,92,55 97,93,58 93,89,54 88,83,51 89,87,54 89,88,50 91,91,50 90,90,49 88,85,43 87,87,46 87,87,46 87,85,52 87,85,52 89,87,56 86,84,53 86,84,53 85,83,50 82,83,44 81,83,41 82,84,42 83,83,38 90,86,38 92,89,36 95,90,35 100,93,36 105,99,35 116,106,35 124,115,39 139,133,42 148,141,44 159,153,49 173,164,49 192,185,74 165,175,124
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 171,161,149 196,179,180 163,181,198 143,169,188 142,170,191 153,178,191 159,186,200 152,182,206 150,181,212 144,181,217 134,166,194 133,163,183 145,165,166 151,170,161 146,164,163 143,161,158 141,159,156 139,157,156 133,155,157 133,155,159 133,155,155 139,155,155 151,164,165 147,171,171 139,163,167 128,149,168 126,146,172 121,141,165 121,142,161 120,141,160 112,137,150 122,148,156 133,157,161 137,159,159 151,168,163 146,165,159 111,136,149 111,132,153 111,138,148 126,152,158 129,155,161 133,162,180 134,164,177 144,171,181 155,176,174 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,164,160 149,172,157 159,173,152 157,171,164 145,161,172 129,147,160 127,145,158 124,144,147 142,159,149 136,155,146 134,152,149 134,153,147 132,151,145 130,152,145 115,116,93 128,109,52 146,126,47 147,140,52 161,146,38 148,122,42 145,109,49 154,114,48 165,128,43 140,120,32 111,101,34 101,100,46 95,91,43 95,91,45 97,91,45 97,91,45 98,92,46 95,90,47 95,90,47 94,91,49 97,94,54 96,92,57 94,90,55 94,89,57 91,89,56 91,87,50 92,88,51 90,90,49 90,90,49 89,90,51 87,90,57 89,88,52 87,85,54 86,84,53 83,81,50 82,80,49 79,79,47 80,78,45 79,78,42 78,77,41 77,76,38 78,78,37 84,81,39 89,86,33 96,91,38 99,95,33 110,103,35 118,108,37 130,123,37 142,136,43 157,151,49 169,162,51 187,177,58 182,183,92
128,121,131 75,67,84 67,63,83 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,165,161 162,169,164 156,161,160 148,149,154 141,144,151 136,144,149 138,146,153 129,149,152 143,164,162 146,165,145 148,166,149 150,165,153 149,164,152 151,165,161 146,163,155 148,165,157 145,162,157 139,156,158 132,151,161 116,141,156 110,135,150 105,128,151 108,128,152 110,131,152 107,134,148 109,134,149 117,135,148 121,141,144 117,139,141 114,136,148 102,133,150 105,133,154 108,129,150 107,127,151 105,129,149 110,131,150 110,134,152 112,134,148 119,139,151 125,144,154 137,154,160 136,156,161 136,155,163 136,153,157 137,154,158 142,151,151 140,148,153 136,144,151 142,151,151 149,154,150 123,133,141 120,131,142 130,145,150 125,141,141 135,143,148 149,151,146 139,137,135 126,123,127 127,125,126 136,136,136 142,141,144 116,112,93 102,90,31 124,110,42 132,119,46 129,113,39 143,114,51 149,107,69 131,94,52 122,95,34 147,118,28 124,108,34 102,97,44 99,93,47 95,91,45 94,88,42 94,88,42 92,88,42 92,87,46 92,87,46 88,85,43 93,90,50 94,90,55 94,90,55 93,89,54 91,86,54 89,85,48 88,84,47 85,85,44 87,87,46 89,88,52 89,88,52 85,86,49 86,86,54 84,82,51 83,81,50 82,80,49 80,78,45 76,74,41 75,73,40 72,70,37 69,69,35 69,69,37 80,77,37 84,83,31 92,89,38 100,96,36 110,103,35 117,107,36 128,120,37 140,134,43 155,149,47 165,160,51 184,173,57 193,187,71
106,99,111 67,59,78 62,58,78 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 160,158,159 153,145,151 149,143,148 152,147,146 152,150,151 146,149,158 146,156,160 143,154,153 136,147,136 142,155,143 149,162,150 147,162,150 150,163,147 152,166,147 149,162,150 138,157,151 128,148,153 124,142,157 118,136,151 116,134,149 115,135,151 122,142,158 119,139,151 128,150,154 137,155,152 125,141,152 120,142,146 113,135,149 121,141,153 113,135,151 120,138,155 121,139,156 127,143,152 127,146,156 124,145,152 132,148,157 134,148,158 127,142,156 127,143,152 126,141,155 127,143,152 126,138,142 125,135,139 124,123,128 129,127,137 124,124,132 117,117,125 120,117,123 141,142,147 145,146,149 144,143,146 130,128,136 137,134,140 141,136,138 123,114,125 121,112,127 130,122,128 140,132,138 140,132,140 104,95,78 88,78,27 109,97,40 108,96,39 115,103,44 139,110,47 164,118,81 134,94,58 102,78,27 132,104,23 136,117,33 106,98,46 96,90,44 90,85,42 90,83,40 90,84,38 92,86,40 89,84,41 92,85,44 87,84,42 91,88,48 92,88,53 93,89,54 92,88,53 89,85,50 88,84,47 87,83,46 85,85,44 86,86,45 89,88,52 87,85,52 86,87,50 86,86,54 84,82,51 83,81,50 80,78,47 78,76,43 76,74,41 75,73,40 72,70,37 67,71,33 67,70,37 79,76,36 84,82,33 92,89,38 100,96,36 110,103,35 119,109,38 126,118,35 139,132,44 154,148,46 160,155,46 180,166,53 195,185,62
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,162 181,172,164 177,169,158 175,164,157 173,162,155 165,156,152 170,161,157 166,162,156 164,160,154 163,156,156 161,157,151 164,157,157 162,155,155 153,151,149 147,147,144 145,140,139 141,136,135 137,135,136 137,135,136 152,147,146 162,157,156 170,165,164 163,163,163 167,168,156 157,164,148 159,162,142 161,167,156 157,159,156 160,160,155 156,161,155 156,161,157 150,160,157 156,159,166 154,159,165 151,151,163 142,152,160 133,144,155 129,137,146 124,128,141 120,122,138 112,114,130 116,113,128 126,122,135 116,116,128 121,121,133 119,116,131 114,111,126 106,105,120 112,111,126 117,113,126 122,119,125 147,140,140 170,160,159 171,161,160 168,161,159 148,141,141 139,136,142 127,123,134 131,124,134 129,123,130 126,118,124 92,81,62 76,68,34 85,80,41 87,84,42 99,90,43 147,104,55 174,118,80 135,90,57 91,69,35 94,75,18 127,106,23 117,106,44 93,88,45 88,84,38 88,82,36 90,84,36 90,84,36 88,81,38 89,82,39 87,82,39 88,85,45 89,85,48 89,85,48 91,87,50 89,86,46 88,85,45 86,83,43 87,84,44 87,84,44 87,85,52 86,86,52 86,86,56 82,85,52 82,82,48 77,80,47 77,75,44 76,74,43 75,73,40 74,74,40 71,71,37 70,70,36 70,70,36 77,73,36 81,78,36 92,88,40 101,98,45 114,106,43 121,111,44 129,119,41 139,130,45 149,139,45 156,147,48 164,157,48 184,173,57
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 154,148,141 154,148,141 153,143,142 151,139,139 149,139,138 144,136,142 138,128,132 134,129,131 135,127,135 134,125,136 136,125,132 130,122,128 133,125,131 127,124,130 123,121,129 122,120,128 122,120,128 127,121,126 129,124,126 133,126,126 132,125,125 142,135,133 160,154,149 183,167,165 187,176,161 181,171,161 182,172,160 187,175,165 189,179,167 188,175,168 188,172,159 179,170,166 180,168,158 177,166,163 176,167,159 171,164,164 164,159,156 160,153,151 157,147,148 153,146,149 144,137,140 134,127,137 123,120,137 122,116,137 124,118,139 124,119,135 129,125,138 131,129,141 139,137,149 145,139,144 154,148,153 158,151,154 153,143,147 157,145,157 160,148,160 156,144,156 153,146,156 143,136,150 142,135,147 143,134,147 137,129,137 95,83,71 74,65,38 80,73,44 82,75,44 96,81,43 157,108,68 171,115,79 131,88,55 88,63,35 75,58,23 99,82,17 120,102,31 99,89,47 88,84,38 90,83,40 90,83,40 89,83,37 89,82,39 89,82,39 88,83,42 88,85,43 89,86,46 91,88,48 89,85,48 88,84,47 86,83,43 86,83,43 87,84,44 87,84,44 85,83,50 83,83,49 83,83,51 81,84,51 79,82,47 75,78,45 77,75,44 76,74,43 75,73,40 75,75,41 74,74,40 70,70,36 70,70,36 77,73,38 81,78,38 90,86,38 100,97,42 111,104,43 116,105,41 124,112,42 131,121,43 142,131,44 146,136,42 159,151,49 174,162,51
59,58,75 57,56,73 59,58,75 59,57,77 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 100,97,114 100,100,112 100,99,116 110,109,126 122,119,134 128,121,135 132,125,137 134,130,139 138,131,141 139,131,137 139,133,140 141,135,142 141,135,142 142,135,145 142,136,143 141,139,137 143,141,139 153,146,146 153,146,144 156,149,147 157,150,148 157,150,148 163,154,148 157,148,142 157,148,140 169,160,152 177,166,159 173,163,153 175,165,153 179,169,157 183,173,161 190,174,170 180,166,166 177,166,163 169,159,163 155,147,155 150,142,150 147,139,147 139,130,141 132,125,139 136,128,145 134,129,147 136,131,149 135,127,146 138,130,149 143,135,152 155,148,162 169,165,174 178,170,178 178,173,175 172,165,165 175,162,170 183,171,176 183,171,171 180,170,171 177,167,168 176,169,169 184,174,178 187,177,178 182,172,173 182,172,173 118,108,98 71,64,35 73,66,37 78,71,40 99,80,43 167,111,73 163,108,79 121,77,49 87,63,37 66,48,27 76,59,20 104,90,22 112,99,47 89,82,39 92,86,40 91,85,39 94,88,40 92,88,40 86,83,39 88,85,43 89,86,46 88,85,45 88,85,45 89,86,46 87,84,44 86,83,43 84,80,43 84,82,49 84,83,47 84,82,49 84,82,49 83,81,48 82,82,48 81,81,47 77,77,43 77,75,44 76,74,43 77,75,42 76,74,41 75,73,40 71,71,37 70,68,35 70,70,38 73,71,38 82,77,38 93,89,43 102,98,40 108,101,42 119,112,44 126,115,42 136,124,42 143,133,43 152,143,46 163,155,49
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 136,129,127 96,93,110 97,95,107 102,98,111 101,98,115 108,101,115 113,106,120 120,113,125 133,126,136 145,138,148 154,147,145 176,162,164 183,172,165 180,169,162 183,173,163 187,175,165 183,173,161 185,175,163 190,175,164 191,177,163 191,177,163 191,177,163 190,176,162 182,174,161 182,174,161 187,172,161 184,169,158 177,162,153 166,153,150 165,154,151 161,150,147 162,146,144 153,143,147 154,147,147 157,152,154 160,148,153 156,145,154 158,145,155 156,145,154 160,154,161 169,158,165 179,169,173 181,171,172 184,174,175 186,174,176 185,173,173 188,177,170 189,178,171 190,175,166 188,178,166 191,176,167 201,186,177 203,190,183 201,190,185 197,184,179 192,176,172 190,174,170 189,176,171 187,176,169 193,182,175 198,185,178 194,181,174 123,113,101 69,62,35 70,65,35 75,68,37 107,81,40 176,116,73 159,104,75 120,76,48 85,61,37 64,45,29 63,48,26 76,67,22 109,97,31 99,90,34 87,84,33 89,86,35 89,87,38 88,86,39 86,84,37 86,83,39 86,83,43 86,83,43 86,83,43 86,83,43 85,82,42 84,81,41 82,78,41 82,80,47 84,82,49 84,82,49 85,83,50 83,81,48 82,80,47 82,80,47 78,76,43 77,75,44 77,75,44 77,75,42 76,74,41 76,74,41 70,70,36 70,68,37 69,69,39 70,68,35 75,73,40 84,81,41 99,94,43 103,99,41 112,103,43 121,111,44 129,118,43 135,124,39 141,133,41 156,148,46
74,73,90 62,61,78 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 120,112,118 117,110,124 125,116,127 121,111,129 126,112,129 129,119,123 132,122,123 166,155,152 185,175,165 188,179,164 187,177,165 192,180,170 194,182,172 195,178,168 197,180,170 194,179,170 191,176,167 187,172,163 186,171,162 189,174,165 192,177,168 200,185,176 198,184,168 199,185,171 205,190,179 203,188,177 200,186,172 199,182,172 195,184,169 191,180,165 185,174,159 187,175,163 187,176,161 190,178,166 191,179,167 196,185,170 199,184,173 200,185,176 199,187,177 202,190,180 202,190,180 204,192,180 208,195,188 207,191,187 205,189,185 205,189,183 204,189,180 202,190,178 201,189,177 201,186,175 200,186,172 193,178,167 196,181,170 197,181,175 196,180,174 194,183,178 194,185,181 182,172,171 179,169,173 177,167,171 176,166,170 137,126,121 66,60,37 68,61,30 73,68,38 116,83,44 173,115,78 140,94,66 109,72,46 84,58,37 58,42,25 50,39,22 54,45,18 80,72,20 97,91,27 88,85,32 84,83,29 85,83,34 83,84,36 85,83,36 85,82,38 84,81,39 84,81,39 85,82,42 86,83,43 84,81,41 84,80,43 84,80,43 85,80,48 83,81,48 85,83,50 85,83,50 83,81,48 82,80,47 80,78,45 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 70,70,36 69,69,37 68,68,38 70,68,39 73,68,38 81,75,39 90,86,40 99,94,43 108,101,44 115,104,40 125,113,43 127,117,39 139,131,41 148,140,48
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,85 74,70,79 114,103,100 142,130,120 185,172,165 177,164,159 158,149,143 155,142,139 174,164,152 185,168,160 194,173,158 193,179,163 194,180,164 194,179,170 192,178,164 185,174,159 188,176,164 170,159,156 163,152,149 150,140,141 147,135,135 148,138,142 146,135,144 142,134,142 142,133,144 146,134,146 152,140,152 167,154,162 186,170,164 187,173,159 192,177,166 192,177,166 196,181,172 194,177,169 191,179,169 188,176,166 187,172,161 188,178,166 192,177,166 189,176,169 185,172,167 192,179,176 189,176,171 190,179,176 188,177,172 189,178,175 190,179,176 195,184,181 196,185,182 202,189,186 203,190,187 203,190,187 198,185,182 192,180,180 186,174,174 190,176,176 189,175,175 181,168,176 173,160,168 160,149,158 148,136,150 133,123,143 127,122,140 129,125,147 131,128,145 132,126,147 136,131,149 117,110,122 64,59,47 64,57,28 71,67,32 115,81,49 136,87,65 106,73,46 84,60,38 58,42,25 41,29,17 39,30,15 37,28,11 49,40,13 71,62,17 80,76,30 73,71,24 77,75,28 78,75,31 81,77,31 82,77,34 82,80,33 82,79,35 86,81,40 86,81,40 85,80,41 85,79,43 83,77,41 85,80,48 84,82,49 84,82,49 84,82,49 83,81,48 82,80,47 80,78,45 78,76,43 76,74,41 76,74,41 76,74,41 75,73,40 73,71,38 70,70,36 69,69,37 69,67,38 69,67,38 68,67,40 70,70,38 82,79,39 89,84,41 101,93,41 109,100,42 116,105,41 123,112,39 130,123,37 143,134,47
69,68,85 84,83,100 59,58,75 65,62,79 54,56,72 58,56,76 66,64,88 61,62,85 62,58,71 81,75,80 146,134,134 183,169,171 184,171,168 190,179,172 159,148,143 196,182,168 196,182,164 202,186,171 200,187,166 199,185,167 199,184,173 194,182,172 170,158,158 151,138,146 139,130,145 134,125,140 126,121,139 125,120,138 122,119,136 119,116,133 119,116,131 117,114,129 118,115,130 123,120,135 126,123,138 135,128,140 145,138,150 140,134,141 149,143,150 149,142,152 145,138,150 143,136,150 142,135,147 144,135,146 146,137,148 142,136,143 148,141,151 148,140,148 149,141,149 151,142,153 157,148,159 163,154,165 162,153,166 164,155,166 164,155,166 169,160,171 164,155,166 160,152,160 157,148,159 151,142,155 143,136,150 139,135,148 138,133,149 134,129,145 136,128,147 132,124,143 125,120,138 125,121,141 126,120,141 126,120,141 126,122,144 125,121,143 124,120,140 124,118,139 105,98,110 74,65,57 60,53,24 62,56,22 77,59,27 79,60,35 62,44,25 50,34,17 36,29,13 32,25,9 24,16,3 25,17,6 30,23,7 45,39,14 57,49,15 62,54,20 60,54,20 68,64,29 78,71,32 83,73,31 83,77,29 85,79,33 86,81,40 86,81,42 87,79,43 87,79,43 86,80,46 85,80,48 85,80,48 83,81,48 83,81,48 82,80,47 80,78,45 79,77,44 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 71,69,36 70,70,36 70,68,37 68,66,35 65,65,33 66,64,31 66,64,31 71,70,34 78,77,39 89,84,41 100,95,44 109,100,42 114,106,41 126,115,42 136,126,44
62,61,78 72,71,88 62,61,78 61,58,75 58,60,76 58,56,76 64,62,86 60,61,82 60,55,71 69,62,76 102,91,98 131,120,117 166,154,159 187,175,180 149,138,131 146,142,134 157,148,140 171,155,149 174,164,154 158,147,140 157,144,152 146,135,142 131,127,136 123,118,134 113,107,128 104,98,119 104,99,117 101,98,115 98,95,112 97,94,111 100,97,114 93,90,105 101,97,117 101,97,117 101,97,117 98,96,118 102,100,122 102,100,122 116,114,136 118,114,136 118,113,131 119,116,133 124,120,140 127,122,140 126,120,141 132,124,141 131,123,140 126,121,139 130,125,143 129,124,142 127,121,142 127,121,142 131,126,144 130,124,145 133,128,146 134,129,145 132,127,143 131,126,144 132,126,147 131,125,148 129,125,147 123,122,139 122,120,140 122,120,140 122,120,142 121,119,141 121,122,143 123,121,141 124,120,140 124,120,140 122,120,140 124,120,142 119,114,130 109,105,118 78,73,72 68,59,40 62,55,28 59,54,22 62,56,22 63,54,25 60,53,24 59,54,22 64,59,27 63,58,26 47,42,12 35,28,12 29,20,12 42,35,15 52,43,14 56,47,18 57,50,21 66,61,29 78,66,29 83,73,33 83,77,29 85,79,33 86,81,38 86,81,40 88,81,42 87,79,43 85,79,43 85,81,44 85,80,48 83,81,48 82,80,47 82,80,47 79,77,44 79,77,44 77,75,42 78,76,43 75,73,40 72,70,37 70,68,35 69,67,34 73,68,36 71,66,36 68,66,35 67,67,35 66,64,31 66,64,31 69,67,36 72,67,37 80,77,37 94,88,42 100,95,42 107,100,41 118,108,39 129,120,44
