176,225,255 176,225,255 176,225,255 174,222,255 176,224,255 179,226,255 179,226,255 177,226,255 177,226,255 179,226,255 179,226,255 181,226,255 181,226,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 173,223,255 173,223,255 169,224,255 169,224,255 169,224,255 169,224,255 167,225,255 167,225,255 170,223,255 170,223,255 168,223,255 166,224,255 165,221,255 165,221,255 167,195,255 200,141,152 177,91,70 181,93,55 178,85,55 181,93,57 173,89,54 173,89,56 167,86,57 150,77,49 143,72,46 146,75,51 136,71,48 128,65,43 119,66,43 106,60,42 95,52,37 81,49,35 67,40,24 120,75,54 118,65,38 125,67,41 140,69,43 151,76,47 153,71,42 166,80,46 201,107,68 221,119,79 236,131,78 246,137,81 242,124,64 239,129,78 221,207,224 179,212,255 172,217,255 169,213,255 162,206,255 156,203,255 153,198,255 147,187,235 134,172,212 129,163,189 123,158,181 127,158,175 121,151,171 116,146,168 122,143,164 120,142,158 122,141,160 124,144,156 123,144,153 125,141,150 118,136,149 121,140,150 136,150,146 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 156,165,137 153,165,147 162,171,141 156,164,143 139,154,142 143,158,144 143,158,144 150,163,147 157,165,140 155,163,140 150,162,142 154,161,143 159,164,142 164,165,144 164,162,140 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 148,156,146 147,155,145 144,156,147 143,155,146
158,200,255 163,206,255 174,214,255 170,224,255 173,224,255 173,223,255 175,225,255 175,225,255 175,225,255 176,224,255 173,223,255 173,226,255 176,225,255 176,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 169,214,255 170,215,255 170,215,255 170,216,255 168,214,255 171,214,255 174,217,255 173,221,255 173,221,255 172,222,255 172,221,255 175,221,255 176,222,255 171,224,255 171,224,255 168,218,255 168,202,255 201,159,162 194,99,65 186,94,57 186,95,60 166,77,46 156,75,41 154,73,37 161,81,47 148,70,40 135,64,40 143,69,44 162,81,47 169,89,50 164,85,46 164,89,60 137,78,50 114,61,36 94,53,33 91,50,30 114,66,41 116,58,36 119,59,38 110,58,37 107,59,34 105,52,27 121,59,32 151,77,43 177,96,60 188,93,57 204,105,64 209,107,60 225,115,64 227,116,68 194,151,136 153,168,184 148,167,188 130,154,172 126,150,170 130,155,170 129,152,159 132,152,155 137,155,152 137,156,150 130,151,149 123,144,151 116,137,144 120,142,146 121,143,147 123,145,149 123,145,147 126,143,147 122,141,149 125,136,147 141,154,142 166,170,141 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 167,172,138 167,172,138 167,172,140 167,172,140 167,172,138 170,175,141 169,171,143 167,169,141 159,167,142 149,162,139 157,160,136 161,166,134 164,169,137 165,167,139 165,167,141 165,162,136 160,164,135 161,162,139 162,163,140 162,163,140 161,162,139 156,161,139 159,164,140 164,167,143 164,167,143 165,168,144 164,167,143
140,162,166 141,164,171 148,178,202 158,201,253 163,213,255 164,212,255 164,212,255 164,212,255 166,213,255 169,213,255 170,210,255 167,211,255 162,203,246 157,195,239 151,185,224 147,178,213 142,173,208 145,176,211 155,184,213 155,183,206 151,176,198 147,172,194 139,168,195 137,166,193 137,167,191 142,172,196 151,179,202 151,179,202 151,181,203 151,180,209 151,179,213 155,186,221 154,186,224 157,189,227 145,176,209 178,138,142 180,95,67 170,86,51 174,88,54 163,82,50 166,86,54 155,77,47 138,67,41 148,70,44 153,75,49 155,80,49 162,82,50 164,84,50 172,95,62 173,93,59 174,94,53 140,68,33 114,56,30 89,46,27 89,51,34 84,43,25 95,49,31 99,51,33 95,52,35 95,50,29 102,55,32 112,59,34 127,65,38 139,70,41 159,79,45 177,93,58 189,98,61 203,108,63 215,111,64 241,122,69 195,149,112 145,151,138 129,148,142 125,143,140 131,150,144 135,157,147 137,153,151 134,152,149 131,149,146 129,146,148 127,144,146 125,142,144 126,143,145 127,145,144 130,149,143 130,149,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 172,170,141 171,169,140 168,167,142 163,166,144 154,162,139 161,165,136 164,166,138 162,163,140 161,162,143 153,160,142 149,156,138 150,153,141 152,155,143 156,160,145 154,158,143 157,158,146 158,160,145 157,159,142 156,158,141 156,158,141 157,159,142
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 136,161,185 143,169,186 148,170,182 153,173,174 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 158,171,155 150,163,149 140,154,150 141,160,154 149,166,156 154,169,153 159,173,154 165,174,157 165,174,157 162,175,159 158,170,161 145,162,166 133,147,159 129,147,162 157,133,125 170,95,68 166,81,53 152,77,46 143,68,39 150,75,48 145,71,46 141,70,44 144,74,50 132,65,40 122,60,33 118,60,34 131,68,44 119,62,33 111,55,21 126,65,33 143,76,49 127,64,40 100,49,25 88,45,28 82,45,32 79,43,33 78,41,26 83,44,30 87,46,30 93,50,35 92,49,32 96,49,28 104,53,29 122,59,35 159,89,56 169,99,66 170,90,56 184,97,56 196,106,59 200,100,52 231,122,77 177,151,126 151,151,137 133,153,139 137,156,145 137,159,152 136,154,151 137,150,151 137,153,151 139,153,149 138,155,150 140,154,147 144,155,142 145,156,143 141,154,142 137,149,142 144,152,142 158,162,147 170,168,148 170,168,146 171,174,143 171,173,145 173,173,141 173,173,141 169,172,139 169,172,139 171,171,139 171,171,139 171,171,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 171,168,142 168,167,140 165,166,147 160,163,143 163,165,148 159,162,142 161,162,141 158,159,140 157,160,140 150,154,139 147,150,138 142,148,139 145,145,142 146,144,140 145,143,139 145,147,144 149,151,146 147,150,142 145,148,138 144,147,135 141,147,134
113,136,145 113,136,145 118,141,150 123,144,151 120,147,150 121,144,151 121,144,151 131,151,152 134,155,153 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 153,168,154 156,168,150 156,170,151 156,170,151 155,169,150 150,166,147 154,170,151 160,175,149 168,173,151 166,174,151 166,171,147 161,169,155 147,164,154 131,153,155 121,145,147 134,147,135 161,114,93 165,81,48 148,78,49 136,66,42 138,68,44 135,68,43 140,75,52 139,76,52 121,63,39 111,60,36 101,55,29 110,61,41 107,55,34 119,63,41 114,61,36 117,65,35 116,65,37 101,55,27 100,55,34 88,50,33 83,47,37 67,39,28 67,35,21 73,38,25 82,45,32 83,44,30 88,49,35 90,49,31 99,56,37 109,60,38 128,71,40 142,81,49 151,82,51 168,91,56 180,98,55 182,89,43 197,94,52 208,112,72 158,148,126 153,151,131 146,154,144 144,155,142 142,153,142 152,153,143 149,152,144 157,158,148 153,154,144 147,148,138 146,147,137 143,144,134 138,128,129 139,129,128 141,134,134 151,150,141 159,158,147 161,161,147 163,165,148 161,164,142 159,158,147 159,158,147 158,161,139 164,167,145 159,163,146 156,160,143 150,154,137 145,146,134 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 160,151,147 166,157,149 173,162,157 169,160,154 166,157,149 164,158,149 161,158,145 156,152,142 156,150,143 150,144,139 140,135,132 139,132,132 142,135,138 140,135,137 126,123,129 125,121,132 124,120,131 125,124,127 135,135,135 140,140,137 139,139,134 137,139,136 136,138,135
112,134,146 112,134,146 114,136,148 117,137,149 115,140,151 115,138,147 117,140,149 118,141,148 122,145,152 130,147,149 137,156,150 142,159,154 142,159,154 144,161,151 142,159,149 141,157,155 139,155,153 139,155,153 138,157,151 143,156,142 144,154,146 147,158,147 139,153,149 139,152,151 137,154,149 140,157,152 149,156,149 154,162,150 140,147,140 124,139,142 120,140,145 122,142,143 136,142,133 155,128,112 161,79,52 147,74,46 129,62,37 125,62,40 124,64,41 129,69,46 126,70,48 115,62,39 102,53,33 95,47,29 91,48,31 89,47,34 88,50,33 96,55,37 95,55,32 96,54,32 100,53,32 114,68,50 97,54,37 92,56,38 76,44,30 46,30,17 61,33,20 65,35,20 70,38,24 75,43,29 77,42,29 78,41,28 83,44,30 89,48,30 107,59,34 126,76,45 131,74,43 146,77,48 160,83,50 169,88,52 183,92,57 202,96,59 193,115,89 161,123,102 150,130,123 140,129,126 140,133,136 146,136,135 139,129,128 143,136,134 144,134,133 138,128,127 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,143 143,137,130 131,125,130 125,119,124 127,120,123 132,125,128 128,121,124 125,118,121 123,116,119 125,118,118 135,128,128 147,141,136 142,136,131 146,138,127 163,155,144 160,150,140 160,152,141 172,159,152 168,157,152 165,156,148 163,154,146 162,153,147 158,147,144 152,142,141 144,137,140 138,127,134 138,127,136 135,126,137 133,124,135 127,118,131 128,119,132 129,120,133 124,120,131 127,123,134 132,124,132 132,124,132 132,126,133 134,128,135
122,139,145 122,139,145 122,139,145 123,145,149 124,144,149 125,142,146 129,146,150 132,147,150 131,146,149 130,145,148 128,143,150 130,145,150 131,146,151 135,150,153 132,147,150 138,149,150 135,146,147 132,143,144 132,141,141 130,131,134 138,136,134 141,139,135 143,141,142 140,137,141 139,133,138 135,129,134 133,126,129 140,132,140 147,142,144 143,140,144 144,144,141 146,146,143 168,127,111 152,93,65 145,72,44 129,66,42 119,59,38 116,60,38 113,60,35 113,60,35 105,57,32 100,53,30 97,54,35 89,48,32 82,43,29 70,34,24 72,37,24 71,40,21 79,49,32 80,46,28 84,43,27 78,39,25 78,42,24 65,35,18 64,38,24 51,37,23 55,29,15 61,34,18 66,35,23 63,33,18 66,36,21 63,32,20 71,36,23 81,44,29 91,49,27 101,56,33 117,66,38 136,74,45 147,77,46 148,73,42 167,86,50 187,87,53 204,102,64 193,109,92 152,132,114 157,137,130 145,135,134 147,136,129 150,139,134 154,143,136 152,141,134 154,143,136 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,141 140,129,126 124,114,118 121,111,115 130,118,120 143,131,133 142,131,128 143,132,129 144,133,130 144,133,128 153,142,137 161,151,141 170,160,150 169,157,147 170,158,148 171,156,147 165,157,146 162,153,147 160,151,145 162,149,144 167,151,147 163,150,147 159,147,147 152,142,141 146,139,142 134,126,132 128,119,130 127,118,131 128,121,131 129,122,134 135,128,140 136,129,141 136,127,140 136,127,140 142,130,144 140,131,144 139,130,143 139,130,143
139,151,147 138,150,146 139,151,147 143,153,150 146,152,153 143,146,153 142,150,155 135,145,151 132,142,150 129,141,149 128,139,152 129,139,147 129,137,146 133,137,141 140,141,146 138,139,142 136,130,135 133,127,132 135,127,133 134,126,132 130,119,126 129,118,127 130,117,127 122,113,124 123,114,125 121,112,123 119,111,128 122,110,126 129,122,125 143,136,136 165,143,146 168,154,140 173,113,90 145,73,52 136,68,48 120,57,33 115,57,33 112,56,32 111,58,33 100,52,27 97,49,33 95,47,29 90,47,30 85,47,30 73,38,23 76,40,30 68,40,27 55,32,17 58,35,22 57,34,21 60,37,22 67,40,24 71,39,23 61,33,20 60,34,22 52,31,18 56,29,13 63,36,20 60,33,17 58,36,18 58,30,17 59,31,18 63,35,22 67,40,24 76,44,28 89,53,35 102,55,32 131,74,43 134,68,38 145,76,47 140,68,33 172,86,52 199,100,63 193,98,64 180,128,109 161,145,132 152,141,134 152,143,139 156,145,138 163,152,145 167,152,141 172,160,148 170,158,146 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 166,156,144 158,148,136 152,141,134 150,139,132 146,135,128 151,140,133 165,154,139 175,164,149 176,165,150 176,165,150 177,166,151 179,168,153 180,169,154 179,168,153 179,167,155 177,165,153 177,165,155 177,165,155 180,168,158 174,161,154 172,159,152 168,157,150 169,153,149 167,151,147 163,152,149 158,148,147 146,136,137 137,125,137 129,120,133 135,126,139 135,126,137 136,127,138 138,126,138 137,125,137 137,128,143 140,131,146 134,127,139 132,125,137 129,122,132 131,124,134
150,151,156 149,150,155 143,151,156 138,146,153 135,140,148 134,139,147 136,136,146 128,128,138 124,123,138 126,123,138 124,122,134 121,119,129 122,118,129 129,125,136 134,127,139 133,126,136 128,121,131 133,126,136 136,129,139 134,127,137 127,115,127 124,112,128 119,110,125 113,108,126 116,111,127 116,111,127 122,115,129 122,110,124 129,121,129 138,127,134 145,134,131 177,142,129 141,76,55 134,69,48 123,63,42 116,58,34 109,53,29 112,59,34 105,56,34 96,54,32 92,49,32 98,55,38 92,54,37 82,45,30 78,43,30 73,40,29 63,35,22 56,33,20 61,40,29 63,41,33 54,33,22 57,31,17 61,33,20 55,32,21 60,34,24 56,33,20 57,31,17 55,29,17 53,34,22 49,28,17 51,28,17 54,31,20 54,33,22 60,39,26 66,40,28 81,49,35 98,56,34 115,63,33 134,72,43 136,69,42 142,72,41 158,77,43 180,85,51 210,104,65 203,146,117 186,159,141 178,164,148 176,164,152 179,168,153 184,168,153 183,168,157 180,168,156 180,168,156 182,170,158 183,171,159 184,172,160 183,171,159 183,171,159 185,170,159 184,169,158 184,169,158 185,170,159 185,170,159 185,170,159 183,171,161 183,171,161 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 177,165,155 176,164,154 177,164,157 180,167,160 181,168,161 179,166,161 176,163,158 173,162,157 176,160,156 177,161,155 160,149,146 155,145,144 136,126,130 131,120,127 136,124,129 144,132,137 149,137,142 147,135,140 145,135,139 144,134,138 147,135,137 149,137,139 142,131,138 142,131,138 138,127,134 138,127,134
144,150,153 144,150,153 131,139,144 132,140,145 132,137,143 136,134,142 140,133,143 125,121,130 124,120,131 125,118,128 119,112,124 114,112,124 121,114,128 118,114,127 127,120,134 119,112,124 118,111,123 121,114,126 132,125,137 128,121,133 128,120,128 127,118,131 117,110,122 111,106,122 112,108,119 118,114,125 129,122,134 134,122,134 128,117,126 129,118,125 136,127,123 158,117,101 137,72,49 133,70,48 119,59,38 112,54,32 109,53,31 105,54,30 94,47,26 95,53,29 94,48,30 91,48,29 88,50,33 89,52,37 77,42,29 69,38,26 57,34,21 53,32,19 59,40,26 53,33,24 43,26,16 43,27,14 48,27,16 45,25,16 54,33,22 48,29,17 51,28,17 55,32,21 43,26,16 52,32,23 46,26,17 47,27,18 44,28,15 48,32,19 51,30,19 64,36,23 90,49,33 109,61,36 124,67,38 127,65,38 133,63,34 147,70,37 168,79,46 199,97,57 209,147,118 190,159,140 187,168,152 188,172,159 186,172,158 190,171,157 186,171,160 182,170,158 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 191,176,165 190,175,164 190,176,162 191,177,163 191,177,163 191,177,163 185,173,161 188,176,164 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 179,167,155 176,164,154 176,164,154 175,162,157 176,163,158 175,162,155 174,161,156 173,160,155 171,160,155 175,159,157 174,158,154 157,145,145 152,142,141 156,146,145 153,143,142 160,148,150 160,148,148 163,151,151 164,153,150 162,152,151 163,153,152 167,154,149 166,153,148 163,152,147 161,150,145 161,149,149 161,149,149
159,158,151 159,158,151 154,153,146 150,145,142 148,143,140 149,139,138 143,133,132 144,134,135 142,134,140 139,132,135 134,126,134 132,126,133 127,120,130 126,123,138 121,118,133 124,116,133 124,116,133 124,116,133 123,119,132 123,119,132 123,119,130 123,119,130 121,119,129 118,116,128 123,119,128 131,128,134 146,138,144 146,136,140 142,132,133 144,134,133 154,140,140 160,103,84 127,65,38 120,60,35 112,52,31 112,56,34 104,51,28 104,55,33 104,57,34 102,50,29 102,53,31 98,53,32 92,53,39 78,43,28 62,32,17 56,33,20 46,26,19 36,20,14 42,26,20 42,26,20 39,26,23 42,29,24 44,28,24 49,31,26 49,32,22 53,34,22 54,33,22 53,33,24 51,36,27 52,37,26 52,36,30 51,35,29 47,31,25 45,32,27 44,27,19 52,30,22 79,44,29 97,55,33 110,59,33 116,60,34 130,66,38 139,69,36 156,75,41 185,92,60 209,113,86 190,147,128 187,161,149 182,166,153 184,169,160 185,173,163 186,171,162 186,171,162 186,172,158 189,175,161 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 189,177,165 184,172,160 185,172,165 175,164,157 173,162,157 173,162,157 173,162,157 167,155,157 165,153,153 161,149,149 160,148,150 157,147,148 152,142,143 152,141,148 153,142,149 152,141,148 151,140,147 152,141,148 152,141,148 152,142,146 155,145,146 155,145,146 155,145,149 156,146,150 161,149,149 168,157,154 174,161,154 179,167,157 180,168,156 185,171,157 187,173,159 190,176,162 190,176,162 192,178,164 191,177,163 190,176,162 190,176,162
183,171,159 182,170,158 177,165,153 171,161,149 167,154,147 160,149,144 158,147,142 158,147,144 155,145,146 153,143,144 145,134,141 141,134,134 137,128,139 133,124,139 133,124,139 133,124,137 132,123,136 133,124,137 137,125,137 137,125,137 137,128,141 137,128,141 140,132,140 149,142,145 155,145,146 153,143,142 160,146,146 159,146,143 158,144,144 160,147,144 167,144,143 132,69,45 121,58,34 118,58,33 110,54,32 108,54,34 104,55,33 96,49,28 105,56,34 109,58,34 119,68,40 101,53,35 88,49,35 76,44,30 56,30,18 44,23,21 40,26,26 40,26,28 41,27,27 49,32,33 49,36,31 52,39,32 52,36,30 56,39,31 57,40,30 59,39,30 61,40,29 66,47,35 65,49,36 67,51,38 67,50,40 67,50,40 63,47,41 55,44,41 50,36,36 49,36,33 50,30,23 100,62,43 94,48,22 116,60,36 129,67,38 134,64,38 150,72,42 170,86,53 200,102,72 199,150,128 189,167,149 185,166,152 186,170,157 185,171,157 186,172,158 186,172,158 187,173,157 187,173,157 185,171,155 184,170,154 185,170,159 185,170,159 185,170,159 186,171,160 176,164,154 175,163,153 170,157,152 165,151,151 158,148,152 155,144,151 155,144,153 152,141,150 149,138,145 148,137,146 148,137,146 145,134,143 144,135,146 143,134,145 141,132,145 140,131,142 140,131,144 135,126,139 139,130,143 141,132,145 141,132,145 145,133,147 145,134,143 150,139,146 157,146,155 166,154,156 171,159,159 168,157,154 175,164,159 182,167,158 185,170,159 186,171,160 189,174,163 185,170,159 184,169,158 184,169,158 185,170,159 184,169,158
168,155,152 168,155,152 160,146,146 154,140,145 150,138,143 147,135,140 143,130,138 139,126,134 138,125,135 135,124,131 135,124,133 137,125,137 137,125,137 137,125,139 136,124,138 132,120,134 132,120,134 138,126,140 143,131,143 148,136,148 149,137,149 149,137,149 153,140,148 161,149,151 174,162,164 178,166,166 180,167,162 175,159,153 171,160,155 165,154,149 173,146,128 139,77,50 115,57,33 114,58,34 110,54,32 106,52,32 103,52,28 99,48,24 107,51,29 116,60,34 107,56,28 95,50,29 91,54,39 64,36,23 53,34,20 44,26,25 46,33,28 50,38,28 60,43,35 64,47,37 66,49,39 67,48,36 68,49,37 71,52,40 73,52,41 77,54,43 83,60,49 86,63,50 83,60,47 82,59,44 80,61,49 78,59,47 73,56,46 64,51,44 62,48,50 60,46,48 56,39,42 68,40,31 99,51,33 100,54,28 119,63,37 126,64,37 140,70,39 162,85,52 186,93,61 198,152,126 191,171,151 190,174,159 194,178,161 193,177,160 191,176,156 193,177,160 195,179,162 192,178,160 191,176,154 190,175,153 189,175,157 187,173,159 179,164,155 173,160,153 167,154,151 158,148,149 153,143,142 152,142,143 152,142,146 146,138,144 147,139,145 148,140,148 147,138,149 148,136,148 148,136,148 143,134,145 143,131,147 142,130,144 142,130,144 142,130,144 143,131,145 149,135,148 153,139,152 157,146,153 164,154,155 166,155,152 168,157,154 177,166,163 188,175,170 192,177,168 192,177,166 191,176,165 189,174,163 187,172,161 186,171,160 185,170,159 185,170,159 182,167,156 173,161,149 173,161,151 172,159,154 173,160,155
155,145,149 153,143,147 151,141,145 149,139,143 143,136,139 142,134,140 142,133,144 140,131,144 143,131,145 143,132,141 146,135,144 145,134,143 146,135,142 146,135,142 151,141,145 151,141,145 150,140,144 150,140,141 149,139,138 153,143,142 160,150,149 165,155,154 178,167,162 185,175,165 186,176,166 183,173,163 184,171,164 185,170,161 180,175,161 185,173,163 179,148,125 126,63,39 112,54,32 109,53,31 121,67,47 108,54,34 107,54,31 106,53,28 109,51,25 122,65,36 101,55,27 94,49,28 77,42,29 61,38,27 53,37,24 56,39,29 59,43,30 67,48,34 69,48,35 72,51,36 76,53,38 79,53,39 80,53,37 83,58,41 90,58,42 106,70,48 118,78,55 117,77,52 116,76,53 101,66,41 94,62,48 88,65,50 80,61,49 73,56,46 72,55,45 68,53,44 64,48,42 59,41,40 95,53,29 90,48,26 111,58,33 121,64,35 140,71,42 155,77,47 177,85,53 220,165,136 199,175,153 198,178,158 193,180,159 196,178,159 196,178,159 195,177,158 194,179,159 193,178,158 193,178,156 190,175,153 191,176,156 191,175,160 188,172,159 185,170,159 182,167,156 176,163,156 175,163,153 173,161,151 170,157,154 164,152,154 160,148,150 159,147,149 156,146,147 156,144,146 156,144,144 153,143,142 154,142,147 156,144,146 160,148,150 158,146,146 160,148,148 168,155,148 172,159,154 179,162,152 186,170,157 186,170,155 187,171,156 187,171,156 189,175,157 192,176,159 193,177,164 193,177,160 190,176,160 186,172,156 186,172,158 183,169,155 182,167,156 176,161,152 175,162,155 169,156,153 167,153,155 160,146,151
151,139,139 153,141,141 156,144,144 156,145,142 156,144,146 158,146,148 160,149,144 168,157,152 174,161,154 179,166,159 184,171,164 184,172,162 187,175,163 189,174,165 191,176,165 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 192,178,164 193,177,162 193,177,162 193,177,160 192,176,159 191,177,161 190,174,157 196,182,164 201,185,168 177,134,115 122,62,39 113,57,35 107,54,31 109,52,33 114,58,36 112,59,34 114,59,30 131,69,42 120,65,36 94,50,24 84,43,23 62,36,24 59,42,32 64,45,33 68,47,32 72,50,32 76,53,38 80,55,38 82,55,39 89,59,42 96,62,42 112,72,49 125,78,55 135,84,56 155,94,62 168,99,66 175,107,71 180,108,73 170,104,70 146,93,68 118,82,60 92,69,54 86,65,52 79,60,48 75,55,46 72,52,45 61,45,41 90,51,39 91,46,25 100,54,26 124,66,40 136,66,40 149,74,45 183,91,61 220,157,126 198,171,153 200,180,160 193,177,160 192,177,155 191,176,154 187,175,149 190,176,151 188,174,149 187,175,149 190,178,152 187,172,150 188,173,153 187,172,152 188,173,151 194,177,153 190,175,153 190,175,155 190,174,157 187,171,158 187,173,159 184,172,160 182,170,158 182,171,156 181,170,153 183,172,155 190,176,160 191,177,161 193,179,161 194,180,162 194,180,162 194,180,162 193,178,158 194,178,161 193,178,156 197,182,160 199,182,158 197,180,156 197,180,156 197,179,158 192,177,157 186,172,158 180,168,158 176,163,160 170,159,156 167,153,155 161,149,154 157,145,150 151,139,151 141,130,139 138,126,140 133,123,141 130,120,138
188,172,157 190,174,159 194,178,161 197,182,162 197,181,164 201,186,166 200,185,163 204,189,167 207,189,168 207,192,172 209,191,172 208,190,171 208,190,171 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 202,186,169 199,183,166 200,184,167 203,185,164 200,182,161 201,183,164 202,184,165 202,184,163 203,186,162 201,189,161 203,186,162 153,104,82 119,61,35 108,55,32 111,58,35 112,55,36 118,60,36 109,53,29 124,67,36 134,67,40 116,65,39 86,50,32 66,39,23 55,36,22 61,42,30 68,47,32 74,52,34 79,54,37 85,58,40 95,64,45 106,70,50 121,79,55 136,83,56 151,93,60 163,97,63 178,109,73 195,122,81 206,127,81 216,134,87 220,137,86 209,132,81 194,121,80 181,112,79 141,93,66 97,66,47 84,63,52 83,60,49 76,54,46 63,45,40 83,48,35 100,51,29 103,52,28 116,58,32 137,67,41 149,74,47 173,84,53 205,132,102 201,170,151 193,177,160 192,178,162 194,178,161 197,182,162 197,182,160 195,181,156 193,178,156 191,177,152 188,174,149 187,173,148 188,174,149 192,178,153 193,179,152 199,182,158 197,182,160 195,181,156 197,183,156 194,179,157 194,180,155 197,183,158 195,181,156 192,178,153 193,179,154 193,179,154 192,180,154 193,179,154 195,178,152 196,179,153 195,177,158 199,181,162 197,180,156 199,181,160 196,178,159 200,182,163 195,180,160 190,174,159 191,175,162 183,165,160 165,153,155 159,145,150 149,138,147 141,129,141 135,126,139 130,121,134 127,120,134 123,119,132 125,120,136 122,117,133 125,120,136 128,118,138 129,119,137
199,185,160 200,186,161 202,188,163 201,187,160 201,187,160 203,186,162 204,187,163 204,187,163 204,187,163 204,190,165 204,190,165 202,188,163 206,192,167 208,190,169 210,192,171 211,195,178 208,192,175 208,192,175 206,191,171 205,190,170 205,190,170 204,189,169 205,190,170 205,190,170 205,190,170 204,189,169 201,186,164 201,186,164 200,186,161 198,179,156 137,79,57 119,59,38 109,53,31 110,54,32 126,68,42 119,59,36 120,60,35 121,54,29 131,69,42 112,67,44 70,39,29 59,38,27 58,41,31 67,46,35 74,52,34 78,53,36 87,57,40 102,66,44 119,77,53 133,87,59 152,95,64 168,102,68 185,113,76 196,120,80 204,125,81 216,129,84 220,137,88 220,137,88 227,138,89 232,143,94 222,141,89 217,138,94 195,127,89 162,105,74 108,69,55 93,63,48 81,60,45 71,50,46 84,51,40 107,54,31 108,52,28 113,60,33 130,66,40 144,71,43 160,80,46 197,122,95 187,158,138 187,166,153 185,170,159 187,172,163 190,176,162 191,175,160 190,174,157 190,174,157 192,174,153 187,172,150 187,172,150 190,175,153 190,176,151 194,177,153 196,179,155 199,181,160 199,181,160 197,183,158 195,181,154 195,181,154 200,183,157 200,183,155 195,178,152 193,176,152 194,177,153 197,178,155 196,179,155 195,181,156 195,181,156 194,180,155 193,178,158 191,177,161 187,173,159 183,168,157 182,167,158 170,158,158 158,148,152 151,140,147 144,132,144 135,123,137 128,119,134 128,120,137 125,120,138 128,120,137 128,120,137 129,121,138 129,122,136 131,124,138 131,124,138 131,124,136 136,127,140 139,130,143
205,191,166 206,192,167 206,192,167 206,192,165 205,190,168 207,189,170 204,186,167 201,184,160 201,184,160 199,185,160 198,184,159 201,187,162 202,187,165 206,188,167 207,189,168 207,191,174 207,191,174 207,191,174 206,191,171 206,191,171 206,191,171 205,190,170 205,190,170 202,187,167 202,187,167 201,186,166 201,185,170 199,183,166 199,184,164 198,176,158 131,71,48 120,57,35 119,61,39 110,52,30 109,51,25 117,59,35 122,62,37 143,76,51 114,61,36 94,56,37 60,38,30 55,36,24 64,45,33 74,48,34 79,52,36 81,54,38 92,61,42 120,78,54 140,87,60 155,98,67 174,106,70 190,118,79 197,121,81 205,127,81 213,131,84 221,135,87 220,136,90 223,136,91 228,142,94 231,146,93 241,153,99 244,159,106 234,153,101 212,142,93 166,110,76 132,84,57 87,59,46 73,56,48 84,57,50 99,48,24 108,53,24 113,57,31 125,61,35 143,69,44 157,76,44 191,116,96 173,145,132 173,154,142 170,158,148 172,161,154 176,164,154 184,169,158 187,173,157 193,179,163 192,177,157 191,177,159 192,178,160 192,173,157 188,169,155 188,169,155 187,171,154 192,176,159 192,176,159 194,176,155 194,177,153 196,177,152 195,176,151 194,177,149 193,176,150 194,177,153 190,173,149 192,175,151 192,178,153 192,178,153 193,178,156 192,177,157 185,169,156 179,164,155 170,157,152 158,148,149 151,140,147 145,134,143 136,127,138 135,126,139 132,123,138 130,121,136 132,123,138 132,123,138 136,127,140 139,130,143 139,130,145 140,131,146 142,133,146 142,133,146 142,133,146 140,131,142 139,132,142 138,131,141
