58,56,78 50,49,66 55,57,73 48,52,67 68,65,80 108,98,102 140,128,116 132,120,110 132,116,114 112,101,96 175,209,255 176,212,255 172,208,255 172,208,255 185,207,250 135,138,160 113,102,109 102,90,92 99,86,83 99,86,79 116,103,100 113,100,93 73,70,76 68,73,83 72,73,76 172,159,138 183,163,131 216,194,160 197,174,143 228,206,172 198,175,144 218,196,160 206,184,146 235,211,174 222,198,163 233,209,172 189,194,202 175,207,255 172,210,255 166,199,255 165,203,255 174,213,255 172,211,255 165,205,255 153,203,255 159,205,255 172,211,255 166,204,255 148,200,255 144,204,255 143,201,255 150,202,255 167,209,255 170,212,255 160,198,255 164,200,255 155,195,255 153,196,255 159,188,233 118,121,141 107,62,27 134,70,42 160,84,42 128,67,31 157,81,41 165,86,42 170,88,41 172,89,40 164,85,41 110,51,21 141,72,39 173,97,57 114,101,98 126,113,110 97,92,89 99,89,93 100,87,95 102,84,93 108,96,96 137,124,117 158,144,130 135,119,115 114,100,100 104,92,97 96,84,89 114,102,107 109,99,100 114,107,107 152,142,130 157,147,135 147,136,131 110,100,99 121,109,99 132,120,108 132,117,106 149,136,115
58,56,76 50,49,66 50,52,68 55,57,73 64,62,74 114,104,105 139,127,117 120,108,98 141,126,117 124,113,108 169,198,243 173,205,255 157,186,231 131,152,191 88,84,97 97,80,81 98,85,82 94,81,78 89,77,67 109,97,87 105,92,89 114,101,96 75,72,76 65,73,82 66,67,72 135,131,121 185,166,139 208,185,154 208,186,152 210,186,153 208,186,152 233,209,174 231,207,170 243,219,182 207,180,146 212,186,145 242,218,183 237,215,177 217,225,241 176,201,255 161,202,255 161,203,255 156,199,255 153,200,255 156,201,255 172,210,255 168,207,255 161,199,255 164,209,255 163,209,255 159,205,255 159,200,255 161,200,255 170,209,255 168,209,255 169,208,255 171,207,255 146,184,244 108,118,138 84,56,43 118,62,26 134,73,37 155,83,37 148,80,42 174,102,56 193,115,64 215,130,77 198,110,56 201,118,67 139,73,39 145,77,41 197,107,65 116,103,100 125,108,109 99,92,90 96,86,90 102,89,97 99,85,90 110,98,98 130,117,112 148,134,118 164,144,135 148,130,125 108,96,98 100,88,93 121,109,109 114,104,105 111,104,104 133,127,122 113,106,106 149,136,129 107,95,95 114,103,100 126,115,110 139,124,113 179,165,151
52,50,70 52,51,68 50,49,66 57,56,73 52,50,60 131,119,121 97,84,81 135,122,117 139,126,119 125,112,105 122,103,107 122,104,103 130,117,114 102,86,82 97,81,77 92,79,72 96,80,76 92,76,70 93,82,77 116,107,103 100,89,86 111,100,97 123,117,110 83,83,78 75,71,80 82,78,72 139,125,109 158,141,117 197,177,145 209,187,153 205,186,151 249,227,191 255,233,193 242,219,179 247,223,186 255,238,198 241,219,183 211,190,149 205,183,149 242,220,186 229,205,170 214,217,209 166,205,255 162,209,255 162,206,255 156,207,255 153,206,255 163,208,255 163,205,255 161,206,255 166,208,255 165,204,255 147,200,255 147,202,255 156,192,248 132,147,181 120,117,123 115,112,116 117,90,85 97,48,28 115,58,29 127,64,29 127,61,29 123,65,32 131,62,29 142,73,37 166,91,42 193,111,57 201,127,75 121,71,38 154,82,43 182,111,69 126,115,108 111,99,99 99,92,92 104,97,100 100,88,90 102,88,88 127,115,105 123,110,103 117,106,103 165,154,139 150,136,120 104,94,93 109,95,97 114,100,102 108,98,97 117,107,111 136,127,121 200,193,166 190,180,158 127,117,116 106,96,100 123,113,112 147,136,121 163,154,139
50,51,70 51,50,67 51,50,67 59,58,73 70,66,75 97,85,85 143,127,121 118,105,100 117,104,101 119,106,99 137,126,111 106,93,90 104,88,86 97,81,79 94,78,74 97,79,76 91,74,66 92,76,70 92,80,82 106,96,97 98,87,84 108,97,92 128,120,109 131,121,111 122,112,113 82,72,73 124,115,98 149,136,115 170,149,122 195,172,143 194,171,140 216,192,159 238,214,179 230,207,167 243,219,182 243,220,180 255,254,214 255,250,210 245,221,184 255,252,212 242,221,180 212,190,154 209,184,154 223,232,243 172,210,255 165,210,255 169,207,255 165,207,255 166,204,255 164,204,255 166,206,255 166,208,255 156,200,255 138,158,202 110,109,124 109,106,112 118,107,114 115,110,112 91,66,47 94,46,21 102,51,23 106,56,25 101,48,21 107,52,21 112,53,23 116,57,27 139,70,32 159,84,39 149,84,43 101,62,34 144,79,40 163,103,80 127,118,114 110,100,101 97,87,91 102,92,96 97,87,88 105,99,94 135,123,113 126,114,104 116,105,100 169,158,143 175,162,141 105,94,89 105,88,89 108,91,92 103,93,92 107,97,98 114,105,101 142,133,118 179,168,151 144,136,125 107,97,101 123,111,111 164,150,136 198,184,168
60,58,70 50,52,68 55,57,73 54,56,72 80,72,78 105,93,93 130,117,114 120,104,100 113,100,97 117,104,99 130,115,106 118,104,90 96,80,76 91,76,67 86,71,62 89,73,67 90,74,68 91,79,69 96,82,82 100,87,84 104,91,84 131,118,111 91,85,78 167,157,133 159,144,124 146,135,120 128,114,100 140,129,110 163,148,126 164,146,125 136,119,95 164,145,118 214,190,157 255,232,197 255,231,194 237,214,174 237,214,172 255,238,196 246,224,188 255,253,212 255,250,208 234,211,171 237,213,176 206,184,150 255,247,224 161,197,238 150,196,255 156,195,255 160,199,255 159,198,255 165,200,255 162,192,246 125,135,151 114,107,121 128,120,126 126,118,126 128,121,124 114,109,111 107,80,73 90,40,25 95,44,16 85,43,21 85,43,21 92,46,16 93,43,10 112,56,22 126,65,31 136,68,32 95,47,20 86,51,26 117,87,70 116,100,94 129,119,118 101,94,97 105,98,101 117,107,108 97,87,86 104,93,88 120,105,96 135,120,111 124,114,102 181,168,147 192,175,149 142,130,118 102,88,90 103,89,91 104,92,92 104,94,95 111,104,102 130,119,112 149,133,127 140,125,116 128,117,110 137,123,109 206,190,157 209,194,158
106,98,106 53,52,69 50,52,68 58,60,76 90,83,86 112,99,96 107,96,93 142,129,124 111,98,95 104,91,86 126,110,104 136,120,114 93,77,71 89,73,69 85,70,61 86,71,62 90,74,70 89,76,73 97,83,83 91,78,71 95,83,73 101,83,78 62,60,56 142,131,116 179,165,140 175,160,138 166,146,128 164,149,129 157,142,120 165,147,126 176,157,134 184,163,138 205,185,155 212,192,160 242,218,181 254,231,191 224,201,161 255,236,194 250,226,189 255,235,198 206,183,143 255,242,202 221,199,163 219,197,161 185,165,133 206,177,146 181,210,255 156,205,255 155,203,255 150,193,255 137,144,181 113,117,132 115,112,118 128,119,115 137,127,131 133,128,130 118,111,114 114,107,107 114,102,104 66,35,23 72,34,13 75,34,16 78,37,19 80,34,16 100,45,16 110,53,24 125,62,31 109,52,21 89,42,10 131,75,51 114,104,105 117,107,108 128,116,118 107,100,103 113,106,109 137,121,117 104,95,89 135,124,117 127,114,107 122,106,100 134,118,112 156,142,128 195,181,154 168,158,136 105,93,95 109,92,95 102,90,92 113,106,104 112,100,100 129,118,113 112,100,102 130,120,110 166,145,122 211,191,161 212,189,160 159,141,120
104,91,86 42,38,49 48,47,64 65,64,81 96,86,87 133,117,113 109,95,95 108,98,97 104,94,95 111,99,99 120,107,102 127,111,107 128,112,108 91,75,71 85,70,61 92,77,68 90,74,72 97,83,83 89,76,73 94,81,78 100,87,82 99,86,83 94,82,87 70,65,67 125,117,104 179,166,145 179,162,136 195,178,150 218,202,169 196,176,144 183,163,133 210,190,160 209,189,157 223,201,167 255,232,197 255,253,216 255,250,212 255,245,205 245,221,184 220,196,159 255,236,198 213,189,154 221,197,162 195,173,139 194,177,142 159,142,114 175,152,121 232,205,171 195,178,154 150,132,113 125,113,103 126,113,106 143,134,128 151,142,134 151,143,132 129,120,112 135,126,109 147,136,119 158,151,135 136,137,118 54,34,14 75,34,16 74,31,12 93,45,20 105,49,23 115,58,27 105,48,19 97,44,19 152,85,42 151,116,101 106,97,91 130,120,119 121,111,112 101,93,99 113,102,109 124,112,112 129,118,111 142,130,120 136,126,116 135,122,115 126,111,102 178,160,139 200,182,152 174,161,140 120,109,94 112,96,92 107,100,98 99,97,95 102,91,98 115,103,105 124,113,110 120,107,102 120,107,100 150,134,128 125,111,113 111,104,107
126,110,106 88,77,86 49,48,65 57,55,67 116,103,98 124,113,108 111,98,93 89,82,85 73,69,78 77,70,73 131,118,113 119,106,99 121,108,103 124,111,106 87,70,62 91,74,64 91,75,73 94,81,78 91,78,75 91,78,75 97,86,83 104,93,90 110,96,96 65,55,56 60,58,59 76,71,70 111,102,94 149,138,119 182,168,141 186,168,138 190,168,134 199,177,141 207,188,153 229,207,173 242,220,186 255,241,205 231,212,173 239,218,177 208,184,149 196,172,135 224,200,165 255,243,203 251,227,194 218,196,162 211,189,155 212,193,158 179,162,136 195,178,143 220,198,162 231,213,171 199,177,143 204,185,150 194,178,145 182,166,135 180,164,133 179,162,134 162,148,123 152,137,115 143,133,121 23,44,23 21,37,16 56,40,23 66,35,12 76,33,14 87,40,17 95,44,16 98,47,21 79,35,7 165,102,67 177,154,123 187,168,145 184,168,151 128,121,119 120,113,113 118,108,109 108,96,98 146,133,126 135,122,115 130,114,108 125,112,107 120,107,100 152,134,115 178,157,132 125,110,99 175,165,143 133,118,109 98,91,89 99,97,95 105,99,104 109,99,103 121,110,107 141,129,119 122,111,106 116,106,105 112,105,105 104,96,102
121,105,101 79,68,75 51,49,69 64,62,74 123,110,103 114,101,98 146,133,126 103,92,87 81,75,82 75,72,76 137,127,117 114,101,98 131,118,113 127,114,109 84,72,62 91,79,69 92,79,74 92,76,70 88,75,68 92,79,74 88,78,82 103,93,97 98,86,88 109,97,97 65,60,59 62,59,63 64,64,64 62,62,62 78,73,72 107,101,96 139,129,119 163,152,135 184,170,143 210,191,164 233,211,175 234,212,174 249,228,187 255,234,194 244,222,186 220,198,162 186,168,136 221,201,169 255,233,193 255,241,202 211,189,153 193,169,136 202,182,150 185,166,139 169,150,123 197,177,147 225,202,171 206,183,152 221,204,169 220,201,166 223,204,169 231,212,175 234,215,178 232,213,176 170,165,135 25,44,22 34,62,39 21,39,26 69,48,23 63,34,12 68,31,7 81,36,15 83,38,15 186,113,72 224,189,151 234,215,176 255,240,204 200,180,148 171,156,134 130,119,116 109,95,97 118,106,106 125,114,111 130,119,114 144,131,124 114,101,96 130,117,110 147,133,117 188,172,141 121,107,93 154,135,119 190,173,145 141,129,119 101,90,97 110,100,104 111,99,101 124,112,112 120,104,102 118,106,108 111,104,107 106,98,104 103,97,102
111,95,93 86,75,82 48,47,64 50,47,62 87,80,80 119,108,105 107,94,89 118,107,100 81,75,80 61,57,66 139,127,117 121,108,103 127,114,109 130,117,112 104,88,82 96,81,72 91,75,71 94,78,74 91,75,71 81,67,67 68,57,64 92,81,88 85,74,81 106,96,100 114,104,103 59,57,55 60,62,62 66,66,66 69,68,73 71,65,72 75,73,74 93,88,87 105,99,94 115,107,96 127,114,93 190,173,147 235,213,175 255,250,210 249,227,189 247,225,189 211,192,157 236,217,190 171,152,125 241,217,184 255,248,211 194,172,136 166,146,114 203,183,153 204,184,154 187,167,135 176,156,126 175,145,117 208,185,154 196,176,144 193,173,141 207,188,151 245,226,191 244,225,190 158,121,95 125,76,54 52,53,30 74,78,49 84,53,32 83,54,34 213,131,77 255,185,129 162,126,106 180,156,130 206,186,154 247,225,187 251,229,191 253,231,195 202,184,152 114,102,90 114,104,103 106,96,95 128,112,106 128,115,110 131,120,115 120,110,109 117,104,101 144,129,118 183,160,129 187,166,139 186,167,140 196,177,142 160,145,136 115,105,109 122,112,111 132,119,116 119,105,107 101,91,95 109,102,105 105,99,104 106,101,103 101,99,100
125,109,103 87,75,80 52,50,62 52,49,64 55,52,67 95,87,93 109,96,93 114,98,96 103,93,97 84,76,84 116,105,102 113,100,95 116,103,100 116,103,98 120,104,98 94,79,70 91,76,65 90,78,68 87,70,71 70,55,65 67,56,63 66,54,66 79,71,79 92,83,94 98,85,93 104,97,100 64,58,63 58,55,59 64,63,68 64,63,68 72,66,71 68,65,71 85,78,88 87,84,90 76,74,75 89,84,83 87,79,66 207,193,164 255,241,198 227,205,169 198,179,144 195,175,145 177,164,141 140,129,114 230,211,176 247,225,189 224,204,172 176,156,124 188,170,138 226,208,176 213,193,161 212,189,160 201,177,151 195,171,145 192,168,142 182,164,134 186,168,136 154,131,102 184,101,63 137,65,26 161,95,61 106,70,48 112,68,42 204,125,79 255,174,104 255,173,110 153,142,123 123,113,91 148,135,112 217,199,169 229,208,167 255,251,212 225,198,164 153,136,108 106,96,97 107,97,96 118,109,103 133,122,117 111,100,95 126,115,112 108,98,97 142,127,116 187,167,135 195,171,136 190,167,136 187,169,139 142,130,118 120,114,109 149,140,134 154,142,132 95,81,81 107,94,91 121,110,105 127,118,114 110,100,101 120,110,109
124,112,102 104,94,93 52,52,64 48,47,62 52,49,64 83,78,80 124,111,104 117,104,97 118,106,108 87,77,81 96,82,84 117,104,101 116,103,98 134,121,116 130,115,106 94,79,70 93,78,69 86,75,72 69,55,68 66,54,66 68,57,66 60,48,60 75,66,77 78,70,78 96,82,95 83,75,83 95,87,93 97,89,97 54,51,55 57,58,61 63,64,69 69,66,72 65,61,70 78,77,80 79,77,78 64,59,58 60,58,56 61,54,54 227,203,177 242,220,182 219,200,165 196,176,144 170,158,132 124,117,99 104,93,78 221,202,179 207,185,149 220,197,166 183,163,131 212,192,160 212,193,158 255,233,197 226,207,168 216,197,160 240,221,186 230,210,178 251,232,197 218,196,162 133,63,30 157,80,43 131,84,52 99,68,47 113,69,41 184,114,67 240,141,86 255,171,107 153,142,125 167,149,130 101,92,88 187,161,138 250,235,188 239,217,179 247,221,182 224,204,172 103,93,94 116,106,105 131,120,117 131,120,113 129,118,111 130,117,112 99,94,93 116,110,105 162,148,121 187,167,135 171,154,130 160,147,126 153,141,129 127,117,116 133,121,123 111,101,105 91,83,89 105,93,95 121,111,99 126,116,104 162,147,136 175,161,147
112,100,90 119,103,99 53,51,63 49,48,63 50,47,62 101,91,95 132,119,114 134,121,116 109,98,105 80,71,82 101,89,89 122,111,106 120,107,102 137,124,119 138,126,114 94,81,76 86,74,76 71,60,67 67,55,67 66,54,66 65,57,65 70,61,72 69,60,71 70,63,73 77,68,79 77,66,75 80,72,78 93,86,89 72,66,73 73,70,76 65,59,64 67,61,66 59,60,65 73,72,75 68,68,68 61,60,63 57,55,65 55,51,62 47,41,46 198,185,178 255,232,202 214,190,157 196,177,150 182,163,138 110,101,93 85,79,84 213,200,168 218,199,160 225,208,173 238,219,184 220,197,166 224,204,172 200,181,146 169,149,117 176,156,126 188,168,136 189,172,144 112,68,40 158,84,48 155,78,41 96,67,43 89,63,40 111,74,48 155,94,62 201,119,72 218,132,82 241,149,96 203,124,78 181,147,32 156,163,115 252,234,202 226,202,165 254,226,188 237,213,176 121,110,105 121,110,105 140,130,120 149,137,125 137,125,113 117,104,97 106,100,95 106,99,97 141,130,111 194,177,149 189,173,142 171,158,135 126,115,110 171,157,139 173,154,138 132,117,108 104,92,94 103,89,91 126,113,110 133,120,113 173,157,140 190,174,157
109,96,93 114,101,96 54,51,66 50,49,66 48,47,62 49,45,58 51,42,55 56,49,61 56,52,65 53,51,63 98,86,88 117,104,97 123,110,105 125,112,105 140,125,114 126,113,108 71,59,71 68,56,68 67,55,69 70,58,72 65,56,69 63,56,68 69,60,73 83,76,88 69,60,71 85,73,87 75,64,73 87,80,83 80,72,80 83,77,84 90,81,92 86,75,84 65,62,66 58,55,59 66,63,67 71,66,68 82,81,84 60,59,62 61,58,64 46,45,50 165,146,121 255,232,201 222,199,168 219,197,163 184,169,149 98,94,86 70,64,59 205,193,163 246,233,199 221,206,168 210,185,157 199,180,145 219,200,165 187,167,135 218,198,166 165,148,113 45,43,14 102,54,29 189,98,54 173,88,49 93,58,43 94,63,44 101,63,46 129,81,54 179,108,66 194,117,64 210,134,76 188,115,58 190,143,41 104,108,39 91,105,46 185,197,150 239,213,174 249,222,186 188,177,158 171,162,147 161,150,135 162,146,133 155,139,122 123,115,102 143,133,123 156,141,130 152,141,126 141,130,111 150,131,115 185,166,139 152,141,124 155,139,124 200,181,154 184,167,143 123,110,103 119,106,101 144,129,120 188,168,148 202,176,151 195,174,147
