56,55,72 51,50,65 51,50,67 57,56,73 56,55,72 51,49,69 68,64,77 111,99,99 120,107,102 119,106,103 121,108,101 148,150,166 178,212,255 183,214,255 188,219,255 183,213,255 183,213,255 181,211,255 185,214,255 182,211,255 187,218,255 181,214,255 185,220,255 175,214,255 159,208,255 162,211,255 149,191,255 147,193,255 139,185,255 150,191,255 147,187,255 55,63,70 79,78,81 181,171,159 193,173,141 216,193,162 231,211,179 213,193,161 187,167,135 184,164,134 228,205,174 222,197,167 221,197,164 198,179,142 200,181,146 214,195,156 209,190,155 223,201,163 191,209,237 168,201,255 163,202,255 163,202,255 171,207,255 161,200,255 163,198,255 172,203,255 175,207,255 169,203,255 166,200,255 165,205,255 169,209,255 178,216,255 185,218,255 178,214,255 179,212,255 180,209,254 187,218,255 177,218,255 137,199,255 141,191,255 154,194,252 153,191,249 156,191,254 161,197,253 165,199,254 158,198,255 161,200,253 160,198,255 167,203,255 174,212,255 170,209,255 172,209,255 168,193,244 119,132,162 103,102,107 147,117,100 136,95,66 101,97,78 105,76,25 128,93,57 222,154,64 145,128,118 106,98,104 104,101,105 113,106,106 125,116,110 122,112,113 109,99,103 116,106,107 123,114,110 103,92,87 124,113,108 114,104,105 105,98,101 135,122,115 159,142,132 149,130,118 148,136,126 116,114,112 104,99,98 103,91,91 109,97,102 100,85,93 104,90,95 105,91,93 132,116,110 145,128,118 130,116,102 125,113,103 147,134,127 111,99,111 109,98,107 125,115,105 125,119,114 141,157,197 141,189,255 143,191,255 148,191,255
53,54,73 53,52,69 51,52,71 50,52,68 62,61,78 59,58,75 67,63,74 117,104,101 121,105,101 120,104,102 144,131,126 124,113,110 173,200,255 174,205,255 171,206,255 170,203,255 173,207,255 175,209,255 176,210,255 170,204,255 172,208,255 174,210,255 172,208,255 172,208,255 177,209,255 156,182,226 98,94,114 118,111,114 122,112,116 150,144,151 102,108,140 61,66,74 83,80,84 182,171,156 181,163,131 181,161,131 210,190,158 216,196,164 145,125,95 197,176,149 196,176,146 187,167,137 198,175,144 200,178,142 202,180,146 214,192,158 206,187,148 211,184,150 183,200,243 150,192,253 151,191,253 153,191,253 161,196,255 155,190,253 156,191,252 156,194,255 155,193,255 154,189,252 157,192,251 153,193,251 156,194,252 161,197,253 168,205,255 169,206,255 164,198,255 162,196,253 171,203,255 179,214,255 149,204,255 128,193,255 136,195,255 136,187,255 132,181,255 143,186,255 145,185,254 149,189,255 142,185,253 142,185,255 151,193,254 152,190,252 149,189,249 133,168,231 115,110,128 116,75,46 124,63,29 123,60,27 129,66,33 142,74,36 186,103,18 238,141,35 255,183,39 133,111,103 132,94,86 116,97,99 117,106,113 112,107,104 125,114,111 116,104,104 112,100,100 113,104,100 115,104,101 115,104,99 120,110,111 102,94,100 112,99,96 132,116,110 134,117,107 107,94,91 100,92,98 100,93,96 104,92,97 100,88,90 96,82,87 97,83,88 100,85,93 123,107,105 145,129,116 153,139,125 161,150,131 142,126,124 111,96,104 109,94,104 111,99,101 128,117,112 125,113,115 143,164,212 167,201,255 160,199,255
51,52,71 49,50,69 53,54,73 50,52,68 56,55,72 73,72,89 55,48,60 126,113,108 149,133,127 127,111,107 136,121,112 138,120,115 139,150,179 160,205,255 173,212,255 169,207,255 166,204,255 167,207,255 172,208,255 169,204,255 160,200,255 160,198,255 155,184,241 148,167,214 126,137,164 87,89,105 106,90,86 123,107,94 124,108,95 144,124,117 71,69,79 76,79,90 83,83,83 163,153,141 215,197,167 188,168,138 170,150,118 208,185,154 206,182,156 170,146,120 199,179,147 193,173,141 177,157,127 202,183,146 212,188,151 214,190,153 235,213,175 221,197,164 187,206,255 153,192,255 155,192,255 156,194,255 154,191,255 152,191,255 153,191,253 155,190,253 156,194,255 152,192,254 152,192,254 148,191,255 151,195,255 155,193,255 157,192,255 160,195,254 155,192,255 157,191,255 158,195,255 160,200,255 142,198,255 136,201,255 129,198,255 127,199,255 131,197,255 137,196,255 149,201,255 152,201,255 146,200,255 138,195,255 143,194,255 149,192,255 124,138,177 104,82,85 119,63,39 123,59,31 112,53,23 111,50,16 132,64,24 150,76,42 150,70,34 158,78,39 148,69,30 116,53,18 108,52,26 142,68,32 137,89,75 117,106,103 118,105,102 132,119,116 115,104,101 97,88,84 119,108,105 115,103,103 113,102,109 98,91,101 113,103,104 130,119,116 144,132,122 122,113,107 108,101,101 106,99,102 102,91,98 102,92,96 100,86,91 103,89,94 109,97,102 108,98,97 147,135,123 182,170,144 205,191,164 165,153,143 117,105,110 108,98,102 111,101,102 135,122,115 124,106,101 137,136,151 140,176,230 146,186,246
56,54,76 49,47,67 56,55,72 56,58,74 49,51,67 57,56,73 69,62,72 133,120,115 139,127,115 134,122,112 142,127,118 131,118,115 111,104,107 167,197,249 175,211,255 176,212,255 172,212,255 172,212,255 176,213,255 179,211,255 152,174,217 129,141,174 110,109,124 101,93,101 100,88,90 99,86,83 109,96,91 111,98,91 119,104,95 128,115,110 64,69,75 70,75,85 78,78,78 140,135,123 202,186,155 205,186,151 226,204,170 195,172,141 225,202,171 220,197,168 204,181,150 190,167,136 206,184,150 244,222,186 235,213,175 216,192,157 212,188,153 217,191,152 170,204,243 167,209,255 167,205,255 174,204,255 164,199,255 157,199,255 169,205,255 173,207,255 168,206,255 163,203,255 161,199,255 150,201,255 153,201,255 166,206,255 165,198,255 161,199,255 145,196,255 143,200,255 137,197,255 140,201,255 146,206,255 164,205,255 171,210,255 158,206,255 147,197,255 160,198,255 163,198,255 158,196,254 160,195,255 154,202,255 161,190,235 135,123,155 103,62,44 112,59,34 131,69,40 155,78,43 123,66,35 134,72,32 151,77,41 160,80,44 164,85,44 168,88,47 163,84,45 157,80,43 103,47,23 109,53,27 168,78,36 137,106,94 114,101,98 130,117,112 118,107,104 95,88,86 99,89,90 101,91,95 98,83,93 100,86,91 107,97,96 132,121,116 157,143,129 151,140,125 133,122,117 109,97,99 97,87,91 105,92,100 97,85,90 103,91,96 115,105,106 107,97,96 124,114,113 146,135,118 172,158,140 167,155,143 146,135,132 115,105,104 115,105,104 129,114,105 134,119,108 121,108,103 149,134,123 140,136,147
57,55,77 46,44,64 50,49,66 56,58,74 49,53,68 59,58,75 86,79,89 118,105,100 148,136,124 135,123,111 137,122,113 135,119,115 121,108,103 143,158,192 172,207,255 175,211,255 173,206,255 173,204,255 171,196,247 140,148,178 93,80,90 101,83,82 101,90,87 97,84,81 100,84,78 94,78,72 99,86,79 113,100,97 114,101,94 125,115,114 61,69,78 64,69,77 70,71,76 106,102,96 180,170,146 211,191,161 200,177,146 200,177,146 214,192,158 224,199,169 206,184,150 214,192,156 237,213,178 204,182,144 209,185,148 228,204,169 255,232,192 220,201,164 212,197,150 220,215,187 189,200,242 171,205,255 165,198,255 160,198,255 169,207,255 164,204,255 168,205,255 164,205,255 156,201,255 157,202,255 173,213,255 173,214,255 172,208,255 169,207,255 167,213,255 164,212,255 159,210,255 160,208,255 162,207,255 162,202,255 172,211,255 173,212,255 170,211,255 168,207,255 168,204,255 158,202,255 151,194,255 152,184,233 126,128,144 111,76,61 107,58,20 126,69,29 168,104,60 183,105,57 158,90,52 177,104,61 184,105,59 174,93,43 177,94,45 180,97,46 177,89,37 175,89,41 123,57,23 117,62,31 173,86,41 165,106,87 116,103,100 132,119,116 114,102,102 103,98,95 95,85,89 107,95,100 100,86,91 101,84,87 109,97,97 129,118,115 143,128,117 165,151,135 133,115,110 127,109,104 109,95,95 107,94,104 96,84,89 109,97,102 120,106,108 104,94,95 113,106,106 151,145,138 135,126,118 135,126,122 155,142,135 123,112,109 117,105,105 123,110,105 134,122,112 127,115,105 147,132,121 151,135,118
58,56,76 51,49,69 46,48,64 57,56,73 60,59,76 52,51,68 84,78,85 118,105,102 131,118,113 147,134,127 127,112,103 135,119,113 123,113,103 113,113,123 174,188,227 167,179,214 155,164,187 132,138,157 104,100,111 96,79,82 97,81,77 96,83,78 97,84,79 94,81,76 91,79,69 110,97,90 107,94,91 104,93,90 112,99,96 89,83,78 78,77,82 66,71,79 65,66,71 95,95,92 153,146,130 201,184,160 227,204,175 204,185,150 201,179,145 205,186,151 210,191,156 195,176,139 225,206,169 244,221,181 255,231,192 236,209,173 223,197,158 202,179,139 215,193,159 235,213,179 249,225,190 237,219,189 204,204,201 175,204,251 161,206,255 159,204,255 154,201,255 154,202,255 155,200,255 160,203,255 170,208,255 163,208,255 163,203,255 159,201,255 164,204,255 162,203,255 158,201,255 158,202,255 154,200,255 156,196,255 158,198,255 164,204,255 166,207,255 164,209,255 169,205,255 170,184,225 152,158,179 124,120,131 121,96,95 98,50,21 116,62,28 129,68,34 155,83,46 150,78,41 140,75,38 157,85,46 175,99,59 185,106,60 212,130,76 222,137,82 204,116,64 201,121,66 140,82,47 127,69,32 175,97,51 176,113,82 116,103,100 120,107,104 109,95,95 102,95,93 95,87,93 101,90,97 102,88,93 98,84,86 109,97,97 118,107,104 130,114,108 146,131,120 167,148,136 164,148,133 111,100,95 107,94,102 101,89,94 110,98,103 123,109,111 110,100,101 109,102,102 120,116,110 125,119,112 127,118,110 147,135,125 137,126,119 108,96,96 116,105,102 125,114,109 133,121,109 167,155,143 176,161,152
52,50,70 53,51,71 52,51,68 50,49,66 57,56,73 51,50,65 73,65,73 139,126,123 97,84,81 128,115,112 127,114,107 145,132,125 125,112,105 134,121,116 129,110,112 119,103,101 130,117,114 120,107,102 93,77,73 97,81,77 92,79,72 94,81,76 92,76,72 90,77,70 93,82,77 107,98,94 108,98,97 98,87,84 111,100,97 88,79,75 113,109,101 74,74,74 75,71,80 72,69,73 119,113,104 148,134,118 158,141,117 173,153,121 213,189,156 205,183,149 205,186,151 242,220,184 249,227,191 252,229,189 242,219,179 245,221,184 248,224,187 255,241,200 241,219,183 225,203,165 214,192,158 194,172,138 242,220,186 232,208,182 233,216,179 191,205,228 166,205,255 160,202,255 162,207,255 162,206,255 156,207,255 155,205,255 153,206,255 163,207,255 163,205,255 160,205,255 163,208,255 166,208,255 165,204,255 147,200,255 147,200,255 147,197,255 156,192,248 137,163,209 130,140,160 119,116,122 115,112,116 108,101,113 90,48,35 99,48,20 115,58,29 118,55,20 130,64,30 129,63,31 123,65,32 127,64,29 139,70,37 144,73,31 166,91,42 184,101,50 217,132,79 189,115,63 121,71,38 132,80,50 177,98,57 172,115,84 126,115,108 123,112,107 108,96,96 100,93,93 104,97,100 101,91,95 100,86,88 102,89,86 127,115,105 124,112,102 119,106,101 123,112,109 165,154,139 173,158,138 117,106,99 104,94,98 109,95,97 106,92,94 117,103,103 108,98,97 117,107,111 123,113,114 170,163,145 201,192,161 190,180,158 156,146,134 108,98,102 111,101,105 123,113,112 132,122,112 174,165,150 150,141,126
49,50,69 48,49,68 51,50,67 51,50,67 58,57,72 59,56,71 87,79,85 123,110,103 135,119,113 119,103,97 118,105,102 116,103,100 120,107,100 139,128,113 123,111,101 116,103,98 111,95,93 100,84,80 92,79,74 94,78,74 94,76,73 93,77,71 91,74,64 92,79,74 92,80,82 96,86,87 99,89,90 102,91,88 107,96,91 78,68,67 138,130,117 129,118,113 100,90,91 78,68,69 102,96,91 132,123,106 144,131,110 163,146,120 190,167,138 209,186,157 194,171,140 200,176,143 219,195,162 220,196,161 255,239,199 255,244,207 255,240,200 251,228,188 255,242,202 252,229,189 237,213,176 255,251,214 255,243,203 230,212,170 237,213,176 211,189,155 231,206,176 236,229,213 171,205,255 169,207,255 164,209,255 167,206,255 166,207,255 165,207,255 166,204,255 164,204,255 165,205,255 166,206,255 163,205,255 162,203,255 167,198,255 155,170,202 117,116,131 111,108,114 108,104,113 120,109,116 114,109,111 110,101,93 91,47,19 96,48,21 106,55,27 107,57,26 106,54,24 104,51,24 108,53,22 108,54,20 120,58,29 122,61,29 142,73,35 152,79,38 173,99,47 147,82,41 105,66,38 126,68,33 167,97,71 146,108,89 125,116,112 122,113,109 103,93,94 99,89,93 102,92,96 104,92,97 96,86,85 109,100,96 134,122,112 133,121,109 119,106,101 122,111,106 161,150,135 185,171,153 146,134,122 103,93,92 107,90,91 104,87,88 106,93,90 104,94,93 110,100,101 102,92,91 125,114,107 170,159,140 183,172,155 161,152,137 117,108,104 113,103,107 121,109,109 131,119,107 192,176,161 184,170,156
51,50,65 48,50,66 50,52,68 56,55,72 57,56,73 57,55,67 104,92,94 104,93,90 155,139,135 137,121,115 114,101,98 114,100,100 114,101,96 135,122,115 139,124,113 101,85,83 99,83,79 98,82,76 92,77,68 92,76,70 94,76,73 87,72,63 91,76,67 91,78,71 92,78,78 106,92,94 103,91,91 111,98,93 127,114,107 68,57,64 157,150,132 153,139,121 155,144,129 103,91,81 104,95,87 120,109,94 112,101,82 120,110,86 149,132,108 172,153,130 186,167,142 209,188,163 221,201,169 244,220,187 254,231,191 255,248,208 255,239,199 255,255,213 255,246,204 255,243,201 255,239,201 255,252,216 255,250,209 255,239,196 253,232,191 236,214,176 206,184,148 220,198,164 255,233,208 194,200,217 159,199,255 152,199,255 156,201,255 167,204,255 159,199,255 157,198,255 159,198,255 167,202,255 159,200,255 165,191,239 133,144,171 117,116,121 114,118,120 130,119,126 115,107,115 123,113,114 115,108,111 108,98,97 88,42,24 91,43,14 96,45,17 97,46,18 90,44,16 93,47,21 97,46,18 102,46,20 110,51,23 116,57,29 129,66,31 138,73,36 142,80,38 109,53,19 93,51,29 111,69,47 130,98,84 121,104,94 123,116,114 112,105,105 95,88,91 100,93,96 108,97,104 102,92,96 99,89,88 113,100,93 128,113,104 136,121,110 128,113,104 130,120,110 184,170,152 191,178,157 171,155,140 112,101,98 103,89,89 104,90,90 103,91,91 108,96,96 104,94,95 103,98,95 122,113,109 132,120,108 159,147,135 154,142,130 130,117,110 113,99,101 134,118,116 156,139,129 209,188,165 201,183,162
69,67,79 48,50,66 51,53,69 55,57,73 53,55,71 60,58,68 108,96,98 106,92,92 121,108,105 132,116,112 118,105,102 113,100,97 120,107,102 109,96,91 141,127,113 104,88,82 96,80,76 91,75,69 85,70,61 86,71,62 89,73,67 87,72,63 92,76,72 89,77,67 98,84,84 100,86,86 95,82,77 111,98,91 120,107,100 77,66,73 130,123,107 172,157,137 172,157,137 156,142,126 158,149,134 129,115,101 142,131,112 147,137,113 170,152,131 153,135,114 150,133,109 165,146,123 180,160,130 214,190,157 243,219,184 242,218,181 247,224,184 254,231,191 222,199,157 248,225,183 255,246,209 249,227,191 255,255,214 255,249,207 255,241,199 226,203,163 247,223,186 197,170,136 212,192,162 255,239,216 169,205,246 152,196,255 154,199,255 156,195,255 160,199,255 163,204,255 160,201,255 169,204,255 151,181,235 124,140,167 111,115,128 113,106,116 132,124,130 125,119,124 125,119,126 126,119,122 114,109,111 106,99,102 87,41,25 90,42,13 95,44,16 96,45,17 83,41,17 83,41,19 90,44,14 94,46,17 100,49,14 117,59,26 124,63,29 127,64,29 113,56,16 89,41,14 89,54,29 103,67,45 115,95,88 123,110,105 131,121,120 116,106,107 101,94,97 108,101,104 118,108,109 101,91,92 99,89,88 109,96,89 116,101,92 128,112,106 135,120,109 138,128,116 182,169,148 192,177,155 186,171,151 134,125,119 103,89,91 104,90,92 106,92,94 98,86,86 106,96,97 110,105,104 118,109,105 133,121,109 140,124,118 131,118,111 143,128,117 139,128,121 148,134,120 193,179,152 209,192,157 192,176,159
106,98,106 52,50,62 49,51,67 53,55,71 58,60,76 71,64,74 114,102,102 106,93,90 107,96,93 132,119,116 121,108,103 113,100,97 104,91,86 138,125,118 143,128,119 139,123,117 93,77,71 94,78,72 86,70,64 85,70,61 86,71,62 89,74,65 85,72,69 94,80,80 97,83,83 89,76,73 94,79,68 94,82,72 101,83,78 91,81,82 78,69,63 163,147,130 179,165,140 179,165,140 175,157,136 165,145,127 164,149,129 156,143,120 166,148,127 164,146,125 176,157,134 175,156,133 188,167,140 199,179,149 212,192,160 230,206,169 237,213,176 255,230,191 224,201,161 251,228,186 255,238,201 255,246,209 255,235,198 220,197,157 247,224,184 255,235,198 221,199,163 221,199,163 193,170,141 188,168,136 206,177,146 235,243,250 169,205,255 153,202,255 155,203,255 156,200,255 141,179,241 130,137,174 113,117,132 115,112,116 112,111,116 125,115,114 137,127,131 143,136,139 126,121,123 119,112,115 114,107,107 111,105,112 114,90,82 71,33,12 72,34,13 73,35,14 79,36,19 78,37,19 80,34,16 90,39,15 108,51,20 115,53,26 125,62,31 125,62,31 101,42,23 117,70,38 131,75,51 118,96,90 106,96,97 122,110,110 128,116,118 118,108,112 108,101,104 120,113,116 137,121,117 117,106,101 116,107,101 141,129,119 127,114,107 118,105,100 125,110,101 136,120,114 156,142,128 179,165,138 194,180,155 158,148,138 105,93,95 107,90,93 106,89,92 100,88,90 113,106,104 110,100,101 117,106,103 131,120,113 112,100,102 108,98,99 142,128,112 176,155,132 211,191,161 227,205,169 204,190,161 133,122,117
102,90,90 59,51,57 46,44,64 49,51,67 62,64,80 81,75,82 112,100,100 124,111,108 107,96,93 99,86,83 130,117,114 110,97,94 112,99,96 119,106,101 122,107,98 127,111,105 126,110,104 101,85,79 82,66,60 83,68,59 90,75,66 90,74,68 85,71,71 97,85,85 90,76,76 88,77,74 98,83,74 100,88,78 102,84,81 95,83,83 59,58,61 93,87,82 149,140,123 165,152,129 178,159,136 198,177,152 185,166,143 181,165,134 187,168,141 177,156,129 200,179,152 207,186,159 210,190,160 199,179,149 216,193,162 238,214,177 245,221,186 255,244,208 255,242,202 255,234,192 255,232,195 233,209,172 238,215,175 255,254,213 242,221,180 221,197,160 242,218,181 194,170,137 209,187,153 196,177,142 157,138,113 179,153,128 219,214,186 179,182,189 135,147,171 120,128,148 105,108,115 112,106,111 115,108,111 127,117,116 147,136,133 150,138,140 173,151,143 146,136,135 129,119,118 126,119,119 136,126,127 121,113,102 152,143,128 90,59,36 64,33,10 64,33,10 75,34,16 83,40,21 95,47,20 102,47,18 111,52,24 118,60,27 109,50,22 104,47,16 93,45,16 179,105,71 169,100,62 110,97,92 104,94,93 136,124,124 122,112,116 109,99,103 106,98,106 127,117,121 140,124,120 124,113,108 133,123,113 146,131,120 136,126,114 135,125,115 125,113,103 133,117,111 173,157,140 193,176,148 195,181,152 161,150,133 105,94,89 111,95,91 107,91,89 109,100,96 102,100,96 106,96,100 110,96,98 115,104,101 118,107,104 112,100,100 140,124,118 131,114,104 169,154,134 164,148,131 121,108,105 111,104,107
116,103,96 107,95,95 52,47,63 49,48,65 62,59,74 95,88,91 111,98,93 129,113,109 111,98,95 103,91,91 70,62,68 89,81,87 102,92,93 128,115,112 133,121,111 123,110,105 121,108,103 130,117,112 89,73,67 90,73,63 90,75,64 90,74,70 97,83,83 95,81,81 90,77,74 90,77,74 101,85,83 99,86,83 102,91,88 106,92,92 97,87,88 61,56,58 63,59,53 92,86,79 138,126,114 160,146,128 182,165,139 184,168,137 195,177,145 204,184,152 218,196,162 232,213,178 217,197,165 224,205,170 202,180,146 194,172,136 235,213,179 248,226,190 255,255,216 255,251,210 255,249,208 248,224,187 229,205,168 228,206,168 255,236,198 252,228,191 226,202,167 224,200,165 195,176,139 218,199,164 184,164,132 173,149,125 191,177,148 211,189,151 226,207,172 215,198,163 208,190,158 203,183,153 199,178,151 194,177,151 185,168,142 182,165,137 182,165,137 181,164,138 170,153,127 162,143,120 153,134,111 163,147,134 138,139,120 21,42,19 34,35,14 47,34,13 79,36,21 68,34,12 79,32,9 86,38,11 93,42,14 98,44,10 98,45,18 97,44,19 94,46,21 161,93,53 161,130,107 161,143,122 176,165,150 131,122,118 122,115,115 109,102,105 112,104,110 119,112,115 102,92,93 137,124,117 139,127,117 148,136,126 128,115,108 125,112,105 119,108,103 118,105,98 161,143,122 198,178,146 177,159,138 141,130,113 175,162,141 128,112,99 110,97,94 101,96,93 95,93,91 99,93,98 107,99,105 111,99,104 124,113,110 125,112,107 123,107,103 125,112,109 122,111,108 114,104,105 113,106,109 105,98,101
125,109,105 100,86,86 66,62,75 48,47,64 54,52,64 101,91,92 116,103,98 131,118,111 112,99,92 100,89,84 70,64,71 75,71,82 72,64,70 123,110,107 131,119,109 118,105,100 118,105,100 125,112,107 102,86,82 89,74,65 90,75,66 90,74,68 96,83,80 90,77,72 90,77,72 91,78,73 95,82,77 98,87,84 103,91,91 109,96,93 107,96,93 63,56,59 54,54,54 62,62,62 70,68,69 96,94,90 123,118,106 142,133,116 171,158,135 185,166,143 190,169,142 205,185,153 202,183,148 189,170,135 211,189,155 235,213,177 242,220,186 255,236,198 253,231,193 237,216,175 208,187,146 207,185,151 192,170,134 209,190,155 221,202,167 255,253,213 244,220,185 230,206,171 218,196,160 209,187,153 213,194,159 189,170,133 161,141,109 189,169,139 211,191,161 224,204,172 230,208,174 216,194,160 197,175,141 190,172,140 188,170,138 175,155,125 169,148,121 168,147,122 173,152,127 164,147,121 148,134,107 144,128,97 77,86,67 13,44,20 18,42,20 25,44,24 65,43,25 76,42,22 75,34,18 81,40,24 79,37,13 89,42,19 90,44,18 86,39,16 116,60,26 196,127,89 214,195,158 190,170,138 189,168,141 195,179,162 134,125,117 126,120,113 129,119,118 117,105,105 109,97,97 129,120,114 135,124,119 130,119,112 133,117,111 127,111,107 123,110,105 131,118,111 151,133,114 180,162,130 151,130,117 127,114,107 176,163,142 169,156,133 122,106,100 104,93,90 105,98,101 109,102,105 108,98,102 114,104,105 122,111,108 140,128,118 131,118,111 122,111,106 115,105,106 111,104,107 106,99,102 104,97,100
121,105,101 111,97,97 52,48,59 52,50,70 64,62,74 93,83,82 125,112,107 117,104,99 146,133,126 129,119,107 71,61,65 82,76,83 75,72,76 111,100,97 154,141,134 114,101,98 131,118,113 127,114,109 102,86,82 90,78,68 91,79,69 93,77,71 92,79,74 93,77,71 88,75,68 91,78,71 90,76,76 87,77,81 103,93,97 100,88,90 107,93,93 105,93,95 65,60,59 60,55,57 62,61,64 62,62,62 62,62,62 79,77,75 92,87,84 108,102,95 139,129,119 161,150,135 178,164,146 188,174,147 210,191,164 232,210,176 239,220,183 227,206,165 249,228,187 255,235,194 250,227,187 243,221,185 220,198,162 202,184,152 172,154,122 227,207,175 255,233,193 245,221,184 242,215,179 232,210,174 193,169,136 199,177,141 193,175,145 154,137,111 169,150,123 175,156,129 214,194,164 222,199,168 206,183,152 223,206,171 224,207,172 224,205,170 223,204,169 225,206,169 232,213,176 233,214,177 232,213,176 226,199,167 48,59,30 30,51,30 34,62,39 33,57,35 23,35,17 70,49,24 63,34,12 68,30,9 75,33,11 76,34,12 83,38,15 128,71,40 231,141,92 235,200,162 234,215,176 216,197,158 228,209,172 214,196,166 171,156,134 137,125,115 114,102,102 113,99,101 118,106,106 114,104,103 129,118,113 132,121,116 144,131,124 128,115,110 115,104,99 131,118,111 147,133,117 178,159,132 167,150,126 122,106,100 154,135,119 190,173,147 169,155,128 126,114,104 101,90,97 114,104,108 115,105,106 118,106,108 124,112,112 128,115,110 117,103,103 119,107,109 111,104,107 108,100,106 101,98,102 114,103,110
109,93,91 113,99,99 51,47,58 50,49,66 53,50,65 82,76,83 113,104,100 105,94,91 118,105,100 137,127,117 110,99,96 78,72,77 61,57,66 117,107,106 144,131,124 114,101,96 144,131,126 128,115,110 119,103,99 100,84,78 97,82,73 98,80,75 89,76,71 93,77,73 90,74,70 90,77,74 80,66,71 71,60,67 89,78,85 91,80,87 93,83,87 108,96,98 115,105,104 70,60,59 60,60,60 62,64,64 67,67,67 72,71,74 69,66,72 77,74,80 80,78,79 101,99,100 106,101,98 109,103,98 116,108,97 141,130,113 200,186,161 203,185,155 253,231,193 255,247,207 255,235,195 250,228,190 233,211,175 209,190,155 246,227,192 175,158,132 176,157,130 230,207,178 255,235,202 255,239,202 230,208,172 170,150,118 196,176,144 200,180,150 199,179,149 188,168,138 185,165,133 161,141,111 197,167,139 207,184,153 211,188,157 231,211,179 249,229,197 240,221,186 227,208,173 214,195,160 211,192,157 205,178,146 125,76,56 106,61,38 51,52,29 44,62,31 91,66,36 82,51,30 80,51,31 103,57,27 226,129,76 255,174,114 138,102,82 162,136,113 187,166,139 231,211,179 248,226,188 247,224,184 255,247,209 207,188,151 209,191,159 141,127,102 110,100,99 114,104,103 103,93,92 107,93,93 137,121,115 129,118,113 133,122,117 133,122,119 114,104,103 120,107,104 139,124,113 158,139,116 198,176,142 170,153,129 180,161,134 202,182,150 191,172,145 144,129,120 114,104,108 113,103,104 128,117,114 127,111,107 121,107,109 101,91,95 108,98,102 107,100,103 103,97,102 104,99,101 103,103,103 107,100,103
118,102,98 109,93,91 56,52,61 52,50,62 51,48,63 52,49,66 68,61,71 133,122,119 104,88,86 118,102,100 125,112,109 72,65,68 72,65,75 84,74,75 138,126,116 117,104,101 114,101,98 128,115,110 132,116,112 97,81,77 93,77,71 95,77,72 91,75,69 94,79,70 96,80,76 82,65,66 67,55,60 68,58,62 80,69,78 84,76,84 80,72,80 102,89,99 107,97,101 111,101,105 60,55,57 56,53,57 57,56,61 61,60,65 55,52,58 48,47,52 54,51,55 61,60,63 73,70,76 74,71,77 82,79,83 85,80,79 90,83,81 104,94,84 194,177,149 236,219,184 255,243,202 255,236,195 222,200,164 224,204,172 228,205,174 207,186,159 170,154,137 156,140,123 209,194,172 235,213,175 254,232,196 200,180,148 189,169,137 197,177,145 202,184,152 205,187,155 207,189,157 192,172,142 196,178,146 194,176,146 189,171,141 165,147,117 185,166,139 190,171,144 214,196,164 215,197,167 201,178,149 118,60,34 127,58,25 142,73,40 164,99,60 132,83,47 96,65,44 114,69,46 176,103,60 245,143,84 255,176,105 227,178,140 148,137,118 119,108,89 189,177,151 230,213,187 252,232,200 226,204,166 255,235,194 255,254,215 236,212,179 230,208,172 120,106,106 104,94,95 107,97,96 124,115,111 125,114,107 123,114,106 118,107,102 135,122,117 114,102,104 117,107,106 149,135,121 163,145,126 194,171,140 191,169,135 193,171,137 190,171,136 176,157,132 123,108,97 123,113,112 139,130,126 156,144,132 161,146,137 103,89,89 96,84,86 111,101,100 111,101,100 118,111,111 113,106,106 104,99,101 107,102,104
126,113,106 114,98,94 55,52,58 50,50,62 49,48,63 53,52,69 62,58,69 95,85,84 114,101,96 112,99,94 105,92,87 100,88,90 82,72,76 80,68,70 140,127,122 118,105,102 120,107,102 124,111,106 135,119,113 115,100,91 97,81,75 94,78,72 90,78,68 90,77,70 79,61,70 72,54,65 66,53,61 67,56,65 63,51,63 69,60,71 79,70,83 89,77,89 98,85,95 94,81,89 99,92,95 92,84,90 60,54,59 60,57,63 62,61,66 56,57,60 60,59,64 61,55,62 54,53,58 57,50,60 51,50,53 49,47,48 48,46,47 84,82,83 65,61,55 89,83,74 234,218,201 255,240,204 239,217,181 219,200,165 197,175,141 199,179,149 175,162,139 147,136,117 128,117,102 204,191,170 231,212,177 241,218,187 219,196,165 207,184,153 182,162,130 176,156,124 216,196,164 222,194,165 249,227,193 216,194,160 235,213,179 194,172,138 195,173,139 198,171,135 212,192,160 205,185,153 180,157,126 97,46,11 181,102,61 160,92,54 149,86,53 132,81,55 97,66,45 129,83,57 197,122,75 239,140,83 255,183,115 196,161,123 117,106,87 165,156,137 149,140,123 127,114,93 185,166,141 220,198,160 223,206,167 255,252,214 225,198,164 234,210,175 112,100,90 101,91,92 113,103,102 126,115,110 126,113,108 137,124,117 116,105,100 126,115,110 114,102,102 104,97,97 132,121,114 158,143,121 194,177,142 187,167,137 183,164,139 182,165,139 172,154,133 151,140,125 121,112,106 125,119,114 140,129,126 117,107,108 93,83,84 102,90,92 114,101,96 128,115,108 128,118,108 132,122,112 140,128,116 133,121,109
