172,229,255 170,230,255 165,228,255 170,229,255 178,235,255 173,234,255 165,228,255 162,226,255 158,222,255 152,218,255 149,217,255 148,218,255 147,217,255 150,216,255 146,215,255 143,215,255 141,213,255 140,214,255 141,213,255 141,213,255 151,219,255 164,223,255 180,226,255 197,235,255 200,236,255 196,235,255 194,233,255 200,235,255 204,239,255 202,239,255 193,232,255 191,229,255 195,233,255 196,234,255 194,235,255 122,112,111 163,125,104 146,92,31 156,133,118 159,96,45 179,104,32 224,210,223 160,161,193 245,206,135 204,214,255 196,216,255 186,227,255 190,231,255 192,233,255 194,235,255 199,239,255 202,243,255 207,241,255 206,240,255 196,236,255 201,239,255 200,240,255 198,238,255 195,235,255 188,233,255 183,233,255 180,233,255 181,234,255 173,232,255 159,226,255 149,218,255 143,215,255 142,216,255 143,217,255 141,213,255 145,214,255 144,216,255 145,217,255 144,216,255 145,217,255 144,216,255 142,216,255 144,216,255 144,216,255 145,217,255 148,217,255 157,224,255 160,224,255 159,223,255 161,223,255 162,221,255 160,222,255 163,225,255 167,227,255 169,229,255 178,231,255 186,234,255 189,235,255 193,235,255 193,234,255 189,232,255 184,228,255 181,229,255 172,227,255 171,228,255 172,229,255 175,233,255 175,233,255 174,231,255 174,231,255 174,231,255 175,232,255 176,231,255 177,231,255 169,229,255 162,224,255 158,225,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 157,224,255 159,223,255 157,224,255 157,224,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 152,219,255 152,218,255 155,221,255 151,220,255 150,219,255 155,221,255 155,221,255 153,219,255 151,217,255 148,216,255 146,215,255 148,218,255 151,220,255 161,224,255 161,223,255 157,224,255 161,220,255 165,221,255 168,220,255 176,225,255 176,225,255 184,227,255 188,227,255 191,233,255 195,233,255 192,237,255 191,231,255 191,228,255 193,227,255 170,203,255 196,216,255 151,162,204 113,82,61 182,209,255 185,173,187 129,85,34 131,88,55 133,92,72 163,93,33 179,107,57 167,122,130 164,158,206 167,190,246 165,216,255 159,217,255 175,225,255 170,225,255 174,228,255 173,227,255 168,228,255 169,229,255 165,225,255 167,227,255 167,227,255 167,228,255 163,226,255 165,225,255 165,225,255 159,224,255 153,223,255 150,220,255 148,218,255 147,217,255 145,217,255 147,216,255 147,216,255 146,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 149,218,255 147,217,255 146,216,255 145,218,255 145,217,255 145,218,255 147,217,255 148,218,255 150,220,255 151,221,255 153,222,255 153,222,255 152,223,255 155,222,255 159,221,255 160,227,255 162,225,255 157,227,255 158,225,255 165,228,255 163,226,255 165,228,255 167,227,255 169,230,255 167,231,255 169,230,255 170,230,255 171,232,255 174,232,255 176,231,255 176,231,255 168,228,255 166,229,255 165,230,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 159,223,255 156,223,255 153,223,255 154,224,255 152,222,255 150,220,255 154,223,255 155,221,255 157,224,255 157,224,255
164,228,255 165,230,255 168,228,255 167,227,255 165,228,255 166,229,255 163,225,255 160,224,255 158,225,255 157,224,255 155,225,255 155,225,255 155,225,255 153,222,255 152,222,255 150,220,255 155,225,255 159,226,255 160,224,255 156,223,255 151,220,255 150,219,255 155,221,255 162,220,255 169,224,255 172,227,255 184,228,255 194,235,255 208,247,255 212,248,255 210,247,255 181,230,255 175,227,255 172,230,255 124,156,207 128,100,117 154,88,56 179,94,55 222,136,88 183,117,69 86,70,57 87,71,65 93,52,25 97,47,30 106,61,38 117,64,41 143,77,47 160,79,50 190,110,78 204,152,147 191,221,255 175,234,255 170,230,255 159,226,255 162,224,255 163,226,255 164,229,255 169,230,255 189,239,255 173,230,255 167,226,255 161,225,255 163,226,255 159,227,255 154,224,255 153,222,255 153,221,255 151,220,255 153,222,255 155,225,255 150,220,255 148,221,255 148,218,255 149,219,255 149,219,255 149,219,255 149,219,255 155,221,255 157,223,255 162,226,255 172,231,255 175,234,255 172,229,255 162,227,255 157,227,255 157,224,255 159,226,255 159,226,255 165,228,255 174,234,255 177,233,255 171,231,255 164,229,255 164,232,255 167,230,255 167,230,255 162,224,255 162,224,255 166,229,255 166,230,255 166,229,255 168,228,255 169,230,255 167,230,255 162,227,255 162,227,255 161,226,255 161,224,255 156,223,255 154,224,255 156,223,255 156,223,255 154,224,255 154,224,255 153,223,255 153,223,255 151,220,255 152,222,255 150,221,255 152,222,255 150,223,255 148,221,255 148,221,255 155,225,255 159,223,255 161,223,255 160,224,255 157,224,255
160,228,255 160,228,255 162,230,255 165,228,255 166,229,255 168,228,255 161,224,255 158,225,255 155,225,255 153,224,255 149,219,255 150,220,255 150,220,255 150,220,255 152,222,255 152,223,255 153,224,255 152,223,255 150,220,255 152,222,255 152,222,255 153,222,255 154,224,255 160,228,255 169,229,255 175,232,255 192,235,255 198,236,255 197,235,255 188,233,255 169,229,255 170,225,255 161,225,255 125,153,215 126,74,69 130,66,40 140,71,42 148,75,43 182,104,53 181,102,56 136,90,74 82,49,38 75,43,29 83,49,29 86,47,33 88,45,26 100,54,28 143,80,49 162,86,46 202,118,74 207,129,99 202,211,255 189,227,255 180,232,255 188,236,255 181,237,255 182,236,255 200,240,255 204,244,255 198,240,255 190,235,255 182,233,255 181,234,255 175,229,255 168,228,255 165,228,255 167,230,255 172,232,255 174,232,255 170,230,255 160,228,255 154,225,255 154,225,255 157,227,255 160,227,255 152,226,255 152,226,255 169,228,255 189,236,255 200,241,255 210,247,255 214,250,255 216,249,255 209,245,255 196,239,255 189,236,255 186,235,255 186,233,255 189,234,255 192,233,255 191,231,255 191,231,255 192,232,255 200,236,255 195,235,255 191,235,255 188,233,255 181,228,255 180,231,255 176,226,255 171,228,255 168,229,255 167,227,255 163,226,255 161,226,255 160,224,255 156,223,255 157,223,255 153,224,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 154,224,255 155,225,255 156,223,255 162,224,255 160,227,255 156,226,255 155,225,255 159,223,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
152,222,255 152,222,255 152,222,255 150,223,255 148,220,255 152,222,255 150,220,255 152,222,255 152,223,255 150,223,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 154,224,255 156,226,255 168,231,255 172,233,255 176,236,255 171,230,255 172,232,255 170,229,255 161,225,255 155,225,255 153,224,255 156,150,194 117,81,91 111,66,45 100,58,36 106,61,40 121,70,46 124,73,45 118,65,42 101,53,37 85,47,37 68,38,23 71,39,23 73,41,27 70,38,24 81,45,25 101,53,26 139,78,44 155,87,49 168,96,61 192,115,96 184,206,255 167,224,255 165,229,255 165,230,255 169,229,255 165,231,255 169,228,255 169,228,255 170,230,255 170,230,255 170,229,255 168,228,255 168,228,255 168,228,255 166,229,255 164,229,255 164,229,255 161,226,255 157,224,255 154,224,255 159,226,255 164,228,255 162,227,255 159,227,255 159,227,255 166,231,255 171,231,255 173,233,255 177,234,255 177,234,255 179,233,255 177,231,255 179,233,255 176,230,255 170,230,255 168,229,255 167,227,255 169,228,255 170,229,255 171,231,255 175,233,255 176,228,255 174,228,255 170,227,255 168,225,255 170,227,255 170,227,255 169,228,255 168,228,255 165,226,255 168,227,255 163,226,255 163,226,255 163,226,255 161,223,255 162,225,255 159,227,255 157,224,255 158,225,255 161,225,255 162,225,255 164,229,255 164,229,255 167,227,255 168,228,255 173,233,255 179,234,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,223,255 152,222,255 153,224,255 154,224,255 154,224,255 154,224,255 152,223,255 159,226,255 165,228,255 173,227,255 183,232,255 180,230,255 160,227,255 154,224,255 155,226,255 155,225,255 156,226,255 155,225,255 155,225,255 155,226,255 164,216,255 138,93,90 118,70,52 93,57,39 70,39,27 82,51,32 102,66,46 90,56,38 71,36,21 66,41,24 64,39,22 63,35,22 59,33,21 62,36,22 60,34,22 66,39,23 83,52,31 117,66,38 130,74,40 139,72,47 166,89,54 203,146,143 167,215,255 166,227,255 162,225,255 163,226,255 163,226,255 167,228,255 167,227,255 164,229,255 164,230,255 162,227,255 162,227,255 164,229,255 162,227,255 158,226,255 156,227,255 158,225,255 154,224,255 154,225,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 156,226,255 158,226,255 156,226,255 157,224,255 158,225,255 156,226,255 154,225,255 155,225,255 158,226,255 159,227,255 165,230,255 169,230,255 172,233,255 170,231,255 170,231,255 169,229,255 169,229,255 169,230,255 166,229,255 168,228,255 170,230,255 172,231,255 174,231,255 174,231,255 166,229,255 168,232,255 173,233,255 169,230,255 168,232,255 168,231,255 168,228,255 165,228,255 168,233,255 169,230,255 167,230,255 162,230,255 162,227,255 167,227,255 160,228,255 159,228,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,227,255 162,227,255 165,231,255 168,229,255 168,229,255 171,229,255 176,231,255 196,241,255 202,243,255 208,248,255 209,246,255 209,248,255 185,236,255 161,224,255 162,229,255 158,226,255 156,226,255 156,226,255 155,225,255 165,227,255 160,175,230 114,66,41 104,58,32 84,49,34 72,41,29 67,42,25 63,40,25 58,37,24 52,33,21 48,33,22 48,37,22 54,35,23 59,38,27 68,47,34 69,48,37 51,34,24 55,30,13 82,46,24 124,83,56 121,70,42 137,76,42 177,94,56 179,165,193 170,222,255 160,232,255 177,235,255 175,235,255 175,236,255 171,232,255 168,232,255 172,232,255 167,231,255 173,232,255 166,231,255 165,230,255 166,231,255 164,230,255 166,230,255 167,231,255 159,227,255 159,227,255 162,227,255 161,226,255 162,227,255 162,227,255 164,229,255 164,229,255 162,227,255 160,228,255 160,228,255 160,228,255 164,229,255 172,229,255 179,234,255 171,231,255 166,229,255 162,227,255 162,227,255 165,228,255 164,229,255 162,227,255 162,230,255 165,230,255 160,228,255 160,228,255 162,227,255 164,229,255 167,231,255 169,231,255 168,229,255 169,228,255 168,228,255 171,231,255 176,231,255 180,234,255 190,235,255 201,241,255 212,249,255 213,249,255 212,247,255 210,245,255 200,240,255 194,235,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,190,254 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 160,231,255 161,232,255 168,234,255 172,234,255 176,237,255 180,235,255 185,238,255 188,237,255 186,236,255 186,237,255 185,235,255 184,237,255 189,240,255 184,237,255 180,235,255 172,233,255 165,229,255 165,231,255 165,230,255 165,230,255 141,111,114 102,54,36 93,47,31 74,42,26 68,37,27 54,33,20 46,27,15 45,25,16 66,45,34 79,51,38 86,55,43 88,61,45 104,74,59 106,75,56 109,80,60 95,68,52 79,55,47 58,30,19 106,71,56 122,64,40 130,71,43 156,84,63 190,124,110 177,208,255 162,233,255 166,230,255 167,232,255 166,231,255 164,233,255 164,230,255 165,230,255 162,230,255 165,230,255 164,230,255 167,231,255 175,236,255 170,232,255 184,239,255 194,239,255 183,236,255 164,230,255 163,231,255 167,232,255 168,233,255 169,233,255 172,234,255 173,234,255 177,235,255 176,237,255 185,237,255 188,238,255 199,239,255 207,241,255 211,247,255 202,240,255 187,237,255 177,235,255 168,232,255 164,230,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 169,233,255 173,237,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
155,226,255 155,226,255 155,226,255 154,225,255 157,227,255 157,228,255 162,227,255 162,227,255 160,228,255 162,230,255 160,228,255 165,230,255 166,231,255 171,232,255 172,234,255 175,236,255 179,234,255 186,237,255 186,235,255 182,237,255 173,234,255 173,234,255 172,234,255 172,233,255 173,234,255 173,234,255 173,233,255 172,233,255 168,232,255 168,232,255 169,210,255 129,79,64 100,50,33 89,46,31 71,38,27 65,39,27 46,25,14 62,37,20 88,57,45 103,72,53 114,78,58 118,82,62 124,86,65 130,92,71 133,93,70 131,94,70 129,93,73 114,81,70 91,63,52 82,51,41 109,58,34 126,75,47 153,82,61 191,105,73 199,196,241 177,232,255 173,231,255 172,233,255 182,235,255 177,237,255 170,231,255 168,232,255 169,233,255 170,234,255 172,234,255 172,233,255 166,230,255 166,232,255 167,231,255 166,230,255 162,230,255 160,228,255 164,229,255 162,227,255 164,229,255 164,229,255 168,232,255 166,232,255 169,234,255 174,236,255 180,238,255 182,237,255 176,237,255 177,239,255 178,239,255 172,237,255 170,234,255 172,233,255 169,233,255 168,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 159,227,255 160,228,255 166,231,255 166,231,255 165,230,255 168,233,255 170,234,255 178,235,255 176,237,255 175,235,255 175,237,255 179,234,255 195,240,255 198,242,255 197,241,255 181,236,255 176,237,255 177,234,255 175,235,255 173,234,255 176,237,255 176,237,255 175,237,255 174,236,255 175,236,255 178,239,255 175,212,255 119,59,36 98,52,38 88,46,33 74,41,30 60,34,22 64,41,28 88,61,45 111,76,63 121,85,65 128,90,69 133,95,74 137,97,74 141,99,77 141,99,75 139,99,76 135,97,78 128,93,80 112,79,68 89,56,47 108,62,36 114,68,40 145,77,55 174,88,56 189,161,180 185,233,255 189,241,255 186,242,255 193,241,255 181,236,255 170,234,255 168,232,255 168,232,255 169,233,255 167,231,255 166,232,255 166,232,255 163,232,255 166,231,255 165,230,255 164,229,255 166,229,255 169,232,255 167,232,255 167,232,255 167,233,255 166,232,255 165,233,255 167,233,255 167,237,255 172,234,255 172,233,255 170,235,255 170,234,255 170,232,255 170,232,255 171,232,255 171,232,255 175,232,255 173,233,255 175,236,255 176,237,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 158,228,255 160,228,255 160,228,255 157,228,255 164,229,255 162,227,255 164,229,255 165,230,255 172,233,255 181,236,255 183,233,255 187,238,255 181,236,255 183,233,255 196,241,255 192,236,255 186,236,255 182,235,255 178,236,255 173,234,255 171,232,255 172,233,255 182,237,255 182,237,255 177,235,255 182,237,255 189,237,255 195,235,255 173,181,211 116,60,38 97,53,41 90,48,35 76,44,30 61,38,25 87,59,46 112,76,58 125,87,70 136,93,76 141,95,77 143,98,77 144,98,72 144,98,70 146,100,72 143,98,75 140,99,79 132,94,77 131,93,76 114,77,62 92,55,42 110,62,37 129,71,47 156,83,53 190,108,86 183,219,255 183,234,255 183,236,255 185,234,255 185,235,255 184,237,255 182,235,255 182,237,255 184,237,255 178,236,255 174,235,255 169,233,255 170,233,255 170,233,255 170,234,255 173,238,255 177,235,255 178,236,255 179,237,255 177,238,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 177,235,255 175,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 157,201,248 164,211,255 174,218,255 179,222,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
187,237,255 188,237,255 198,243,255 199,243,255 190,238,255 179,237,255 167,231,255 166,231,255 166,231,255 169,232,255 178,239,255 183,236,255 190,239,255 199,239,255 192,240,255 192,239,255 180,236,255 173,234,255 172,233,255 170,231,255 168,232,255 166,231,255 165,230,255 165,230,255 165,231,255 166,232,255 165,231,255 165,230,255 167,230,255 168,229,255 141,132,154 117,64,41 97,56,40 89,50,36 78,45,34 72,46,32 97,65,49 123,82,64 135,92,73 141,96,75 144,97,76 145,98,77 146,100,74 147,102,79 144,99,78 138,93,72 120,77,58 122,84,67 132,91,73 128,90,73 95,62,51 112,61,37 120,67,42 129,65,37 188,101,76 171,192,255 163,226,255 165,230,255 163,231,255 165,230,255 165,230,255 165,230,255 166,232,255 166,232,255 168,229,255 166,229,255 163,231,255 166,232,255 165,230,255 165,231,255 164,230,255 163,232,255 166,232,255 166,231,255 167,232,255 168,234,255 168,234,255 168,231,255 166,231,255 166,229,255 161,226,255 152,210,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 139,169,150 129,155,163 130,160,169 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 212,247,255 214,249,255 216,248,255 217,248,255 216,248,255 205,245,255 196,241,255 193,242,255 194,239,255 194,239,255 191,236,255 179,234,255 176,237,255 175,236,255 178,236,255 182,237,255 185,238,255 190,240,255 188,238,255 187,238,255 187,238,255 188,238,255 190,240,255 194,241,255 194,242,255 190,241,255 179,240,255 173,234,255 182,237,255 140,105,106 115,61,41 97,54,35 90,52,35 78,46,32 77,51,37 115,81,63 132,90,68 140,93,70 128,83,60 129,84,61 127,82,61 142,97,74 151,106,85 151,103,76 143,97,71 143,100,81 125,87,66 137,97,74 137,99,78 116,82,64 108,70,53 120,69,43 124,64,39 158,83,52 180,188,234 166,229,255 166,229,255 163,231,255 163,231,255 165,230,255 166,230,255 167,232,255 167,232,255 167,233,255 165,233,255 166,235,255 169,232,255 169,233,255 168,232,255 168,232,255 169,234,255 172,234,255 176,237,255 173,234,255 172,233,255 169,230,255 165,231,255 161,222,255 139,184,240 141,179,223 127,165,198 140,162,176 143,164,162 134,162,158 146,172,159 154,174,156 158,176,159 166,180,161 154,169,155 142,157,164 142,164,166 134,161,160 132,160,165 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 145,167,155 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
199,243,255 201,242,255 202,242,255 201,243,255 207,245,255 203,243,255 206,246,255 203,243,255 205,245,255 198,242,255 188,238,255 190,240,255 186,235,255 182,235,255 178,236,255 178,236,255 178,236,255 181,240,255 189,240,255 190,240,255 192,240,255 193,241,255 194,239,255 195,240,255 192,240,255 194,242,255 194,242,255 188,238,255 186,235,255 189,237,255 138,89,78 110,60,43 97,54,35 89,51,34 74,42,26 83,57,45 121,83,66 120,75,54 130,83,62 145,100,77 145,103,81 141,99,75 152,101,75 163,107,81 184,123,89 169,125,97 124,86,67 96,75,64 82,59,44 102,72,57 120,85,72 94,56,46 109,63,33 126,64,37 169,78,43 194,179,212 179,228,255 177,231,255 171,232,255 169,233,255 171,232,255 172,233,255 173,233,255 174,235,255 184,232,255 180,238,255 178,239,255 181,236,255 179,234,255 175,236,255 174,236,255 172,237,255 169,233,255 167,227,255 162,223,255 163,225,255 154,216,255 158,207,255 135,178,217 124,158,186 122,150,173 123,148,172 131,155,159 150,169,160 154,169,153 162,177,151 163,178,154 145,162,152 161,158,134 160,142,123 152,143,139 144,152,157 131,157,163 141,163,163 139,163,165 117,143,160 117,144,156 123,150,162 138,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 176,238,255 181,236,255 182,236,255 182,236,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 183,237,255 182,237,255 177,235,255 179,237,255 182,237,255 183,236,255 180,235,255 178,236,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 176,238,255 176,237,255 175,236,255 174,236,255 172,234,255 174,235,255 172,228,255 133,79,72 104,55,35 96,53,38 88,49,37 74,41,32 86,60,46 115,77,60 142,99,80 136,98,81 111,82,62 115,85,68 128,94,76 151,105,79 152,97,68 235,156,110 183,126,97 95,74,63 116,101,90 92,65,47 146,105,85 152,95,64 85,50,37 104,56,38 131,63,41 172,80,52 199,180,212 190,233,255 188,237,255 184,234,255 185,235,255 185,234,255 183,236,255 184,240,255 185,238,255 186,234,255 179,237,255 175,233,255 177,228,255 168,216,255 156,207,255 155,206,255 155,201,254 145,189,236 140,183,224 133,173,203 136,165,192 130,160,184 128,158,180 122,151,169 125,152,166 123,148,161 124,150,156 144,155,154 170,165,133 182,150,120 178,153,123 177,170,143 163,168,146 176,157,132 191,146,113 209,155,121 191,168,139 138,161,146 132,157,154 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 173,234,255 172,233,255 170,235,255 172,234,255 175,236,255 175,236,255 175,236,255 175,236,255 173,234,255 170,235,255 164,233,255 169,233,255 166,232,255 167,233,255 165,231,255 165,234,255 166,235,255 171,237,255 173,224,255 133,77,69 104,53,29 96,53,36 89,48,32 73,40,31 91,60,48 128,90,69 135,93,80 86,63,52 103,90,87 61,51,55 81,59,51 103,69,51 130,85,62 246,169,118 255,193,127 188,111,76 187,113,75 227,149,103 255,174,122 255,191,129 185,101,57 102,56,42 125,65,42 193,86,56 187,173,178 167,207,253 168,216,255 167,212,255 168,218,255 165,216,255 171,222,255 166,218,255 158,210,255 161,201,247 151,196,236 143,187,221 135,171,198 129,160,177 123,155,163 126,158,166 120,152,164 115,146,161 116,147,162 119,145,162 125,146,165 125,147,161 124,149,164 124,143,164 125,144,152 148,168,154 159,172,158 159,162,140 152,132,112 159,112,91 155,114,85 165,135,107 171,166,134 166,162,125 185,152,115 215,153,111 200,173,137 166,171,149 143,162,151 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,161 145,168,163
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,216,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 179,224,255 184,230,255 174,224,255 170,205,255 128,76,57 105,57,32 102,55,34 98,55,36 70,37,26 91,63,50 122,84,65 132,91,73 110,74,54 130,95,80 115,78,63 115,77,60 117,76,56 128,86,64 172,116,82 255,207,147 255,181,125 236,150,100 244,152,101 255,158,108 255,197,141 255,201,141 93,50,35 127,68,40 189,86,53 161,162,143 132,160,165 132,160,165 133,156,165 124,155,161 130,157,169 133,161,166 135,163,168 129,157,162 130,151,160 121,153,163 129,156,159 134,161,160 136,164,158 134,167,159 128,160,159 123,150,160 121,148,158 122,149,159 127,150,159 125,148,157 127,151,155 129,153,155 124,145,152 139,158,149 166,173,155 154,159,137 142,127,107 140,111,89 150,121,97 155,121,91 166,120,92 184,145,115 181,137,99 181,130,93 189,132,92 203,171,129 193,179,152 167,180,155 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,173,153 162,175,159 160,175,161 161,176,160 165,177,159 165,178,155 165,178,155 164,176,156 159,177,160 158,175,170 155,174,168 151,172,170 149,169,172 145,169,169 146,170,174 148,168,169 148,168,169
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,181 153,182,184 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 146,167,188 137,170,189 140,161,182 138,156,171 119,76,57 114,58,36 112,61,37 106,59,36 73,41,27 91,61,46 125,84,66 135,89,63 140,92,63 141,90,62 138,90,61 133,89,61 128,86,62 137,90,67 150,99,73 241,161,104 255,218,153 235,150,97 240,151,102 254,165,116 255,190,139 255,204,145 107,50,31 133,70,50 211,98,62 146,162,143 129,160,150 128,158,151 132,160,154 126,159,151 126,157,147 125,154,154 126,155,157 125,154,156 124,152,157 122,156,154 131,159,153 133,167,156 126,155,157 128,156,161 128,156,161 128,150,162 129,153,155 129,153,153 136,156,157 135,159,151 138,159,155 147,165,152 156,171,155 172,177,155 173,178,154 167,171,144 158,140,121 141,100,82 158,117,97 159,132,100 175,128,96 193,125,87 195,127,91 188,120,84 189,120,91 202,154,125 184,170,143 166,179,154 167,179,159 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,159 158,171,159 156,171,159 158,174,155 160,174,153 159,173,154 160,174,155 161,172,157 154,169,155 157,171,162 153,170,160 153,170,165 151,168,163 155,169,160 157,172,158 154,174,160 154,174,160
