149,224,255 150,223,255 153,224,255 152,222,255 152,222,255 152,222,255 153,223,255 153,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 153,224,255 154,225,255 158,225,255 167,230,255 166,230,255 160,225,255 161,225,255 158,225,255 159,227,255 153,223,255 151,221,255 136,100,120 102,61,41 84,48,30 98,57,39 106,66,43 84,43,23 74,43,24 65,38,20 63,32,20 67,36,24 68,38,23 82,48,26 118,61,30 144,78,44 171,94,61 197,176,202 163,223,255 159,224,255 160,225,255 161,226,255 165,228,255 165,228,255 168,227,255 165,228,255 165,228,255 160,225,255 161,225,255 156,226,255 154,224,255 155,225,255 155,225,255 156,223,255 157,224,255 155,225,255 158,226,255 158,226,255 161,225,255 160,228,255 161,226,255 161,225,255 158,225,255 157,224,255 157,224,255 157,225,255 159,227,255 169,230,255 169,229,255 171,230,255 169,230,255 170,230,255 166,229,255 168,228,255 169,229,255 172,232,255 172,231,255 168,228,255 169,230,255 167,232,255 166,229,255 166,229,255 166,229,255 165,230,255 172,233,255 171,231,255 171,231,255 172,230,255 169,230,255 171,229,255 156,206,255 145,187,248 119,160,201 108,145,181
153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,227,255 162,227,255 166,230,255 168,229,255 171,229,255 189,237,255 203,244,255 208,248,255 210,247,255 192,238,255 161,224,255 157,227,255 155,225,255 156,226,255 156,223,255 151,205,255 114,66,41 93,55,38 72,41,29 67,42,25 63,40,27 53,34,20 48,33,22 53,37,24 60,39,28 68,47,34 60,40,31 51,31,22 82,46,24 124,73,45 131,70,36 177,94,56 174,218,255 165,230,255 177,235,255 176,236,255 174,235,255 168,232,255 167,233,255 172,232,255 166,231,255 165,230,255 164,230,255 166,230,255 164,229,255 158,226,255 162,227,255 162,227,255 162,227,255 164,229,255 164,229,255 162,227,255 160,228,255 163,231,255 172,229,255 179,234,255 167,227,255 162,227,255 162,227,255 164,229,255 164,229,255 162,230,255 160,228,255 160,228,255 162,227,255 166,231,255 169,231,255 168,229,255 168,227,255 168,229,255 176,231,255 185,235,255 199,239,255 212,249,255 213,249,255 213,245,255 200,240,255 192,236,255 189,237,255 187,235,255 175,226,255 150,198,255 143,178,230 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 155,226,255 155,226,255 155,227,255 156,227,255 161,232,255 170,234,255 174,236,255 180,235,255 185,236,255 184,234,255 183,234,255 183,233,255 182,235,255 182,235,255 177,235,255 167,231,255 165,231,255 166,231,255 125,157,210 100,52,34 82,48,28 68,37,27 51,30,17 45,25,16 69,48,37 88,60,47 92,64,51 109,79,64 112,81,62 110,80,63 89,66,53 64,36,25 126,70,44 132,73,45 155,83,62 190,180,225 171,227,255 165,229,255 166,231,255 163,232,255 164,230,255 163,231,255 165,230,255 167,233,255 174,236,255 170,232,255 182,237,255 189,236,255 167,229,255 164,232,255 166,231,255 169,233,255 174,236,255 175,236,255 183,236,255 189,241,255 196,239,255 208,242,255 207,243,255 190,237,255 181,236,255 169,233,255 164,229,255 164,229,255 166,232,255 168,232,255 167,231,255 168,232,255 170,234,255 177,235,255 177,235,255 178,236,255 180,235,255 182,236,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 166,231,255 165,230,255 168,234,255 175,232,255 175,236,255 172,232,255 176,236,255 192,237,255 198,240,255 181,236,255 175,236,255 175,232,255 172,233,255 173,234,255 175,236,255 174,236,255 173,234,255 175,233,255 112,89,100 97,51,37 82,45,30 65,39,27 56,33,20 97,65,51 114,78,60 123,85,64 131,94,70 138,96,74 140,98,74 137,96,76 125,89,71 109,76,65 99,61,40 111,65,37 150,82,60 192,114,88 197,222,255 187,239,255 179,241,255 183,238,255 169,233,255 169,233,255 169,233,255 169,233,255 165,231,255 164,233,255 166,231,255 164,229,255 168,228,255 167,230,255 165,230,255 165,231,255 164,230,255 162,231,255 167,233,255 172,234,255 170,235,255 170,234,255 171,233,255 171,232,255 171,232,255 175,232,255 173,234,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 177,232,255 177,234,255 174,232,255 170,231,255 171,231,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 157,228,255 160,228,255 160,228,255 160,228,255 162,227,255 164,229,255 166,230,255 180,235,255 183,233,255 182,236,255 177,235,255 196,241,255 188,236,255 182,235,255 178,236,255 173,233,255 170,234,255 182,237,255 179,237,255 182,237,255 189,237,255 196,231,255 119,71,65 97,53,41 84,47,34 61,38,25 87,59,46 118,80,63 135,94,76 141,95,77 145,98,75 144,98,70 146,100,72 143,98,77 131,95,75 131,93,76 93,58,45 108,60,35 129,71,47 173,85,49 222,196,228 183,234,255 183,236,255 185,235,255 184,237,255 182,235,255 183,236,255 178,236,255 171,232,255 170,233,255 170,233,255 173,238,255 175,236,255 178,236,255 178,236,255 180,235,255 180,235,255 180,235,255 177,235,255 177,235,255 177,234,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 152,199,225 161,208,255 174,218,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 145,188,242 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
204,243,255 212,247,255 216,249,255 214,246,255 189,237,255 176,230,255 174,232,255 180,235,255 189,237,255 182,237,255 184,238,255 190,239,255 186,236,255 177,232,255 174,236,255 168,232,255 169,230,255 170,231,255 168,232,255 171,232,255 166,232,255 164,233,255 178,211,255 115,60,45 98,55,38 86,51,36 70,45,28 102,71,52 133,88,67 142,95,74 141,96,75 145,98,75 147,102,81 147,98,76 123,78,55 132,89,72 140,98,74 123,87,67 111,65,47 121,68,43 139,72,45 212,164,178 163,226,255 166,229,255 163,231,255 165,230,255 164,230,255 166,232,255 160,232,255 165,231,255 166,229,255 165,226,255 166,230,255 164,233,255 168,232,255 170,231,255 169,232,255 168,231,255 167,231,255 165,227,255 169,218,255 143,183,215 136,161,172 123,150,164 138,163,160 153,173,157 153,173,155 129,156,155 132,156,158 128,151,160 120,148,171 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
209,248,255 211,248,255 214,246,255 215,245,255 212,247,255 210,244,255 208,247,255 200,242,255 192,240,255 185,236,255 181,236,255 178,236,255 179,237,255 191,241,255 200,242,255 200,242,255 198,242,255 198,242,255 200,242,255 203,243,255 189,241,255 185,236,255 191,206,249 119,62,43 97,54,35 87,49,32 76,50,36 119,81,62 123,76,53 132,85,62 127,82,61 129,82,59 164,113,87 167,116,88 150,105,82 118,77,61 97,68,48 125,91,73 107,70,55 115,67,40 137,70,43 212,145,136 170,230,255 168,231,255 165,233,255 167,232,255 168,234,255 169,235,255 175,233,255 173,237,255 176,237,255 173,234,255 176,236,255 176,237,255 176,237,255 170,227,255 165,230,255 159,227,255 154,210,255 126,169,221 126,158,184 125,152,166 143,165,153 146,173,157 160,180,155 152,171,149 163,166,142 161,151,141 143,155,161 132,159,158 145,171,163 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,238,255 184,238,255 184,238,255 182,237,255 177,235,255 181,236,255 183,236,255 180,235,255 175,236,255 176,237,255 175,236,255 174,236,255 177,238,255 176,237,255 175,236,255 174,236,255 174,235,255 171,166,195 116,57,38 96,53,38 82,45,32 77,51,37 115,77,60 144,103,85 116,82,64 115,85,68 137,96,76 149,94,65 235,156,110 97,74,61 121,104,96 92,65,47 166,103,70 104,69,56 104,56,38 150,72,44 228,142,123 190,233,255 186,236,255 185,235,255 185,234,255 182,235,255 185,238,255 186,234,255 181,234,255 178,229,255 168,216,255 155,206,255 156,201,255 145,189,236 136,178,212 137,166,193 130,160,184 126,155,173 124,150,167 123,148,161 137,154,160 167,162,130 182,150,120 174,165,134 169,171,145 176,157,132 205,144,112 191,168,139 138,161,146 139,165,154 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,160 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
175,236,255 176,237,255 178,236,255 179,237,255 175,236,255 174,236,255 176,237,255 177,238,255 173,234,255 174,235,255 172,234,255 173,234,255 173,234,255 175,236,255 173,234,255 170,235,255 169,235,255 168,232,255 169,235,255 167,233,255 166,235,255 171,237,255 149,138,161 113,56,37 96,53,36 80,43,30 83,52,40 128,90,69 119,87,73 138,117,113 54,44,48 85,57,44 124,79,56 235,158,107 255,176,125 204,135,97 229,151,105 255,195,135 255,182,138 97,51,37 154,71,49 223,133,107 149,189,235 150,198,248 150,200,255 152,203,255 150,202,255 146,196,254 145,185,231 133,175,211 127,163,190 126,157,174 127,159,167 119,151,159 115,146,161 117,146,162 126,147,166 124,146,160 127,146,165 123,140,160 155,175,161 164,169,147 155,135,115 156,109,88 151,115,86 174,158,125 169,165,128 198,147,112 200,173,137 174,179,157 150,175,155 155,175,159 162,176,157 154,172,157 151,169,154 162,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,160 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,161
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 165,203,243 154,193,228 148,186,219 156,193,215 158,197,207 151,182,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 156,193,229 156,199,240 156,194,234 147,135,137 107,55,34 105,56,34 86,48,31 78,50,37 123,82,64 136,91,68 137,90,67 138,92,66 128,83,62 129,84,61 150,98,68 255,212,144 252,159,100 240,151,99 255,176,126 255,210,150 102,49,33 165,78,51 212,127,103 123,154,160 123,153,162 123,155,156 122,150,155 131,160,160 128,157,159 127,150,157 129,158,158 130,163,155 131,160,158 127,153,159 127,149,161 125,147,159 126,149,156 130,156,162 129,156,157 134,155,151 152,170,155 167,175,152 153,147,124 143,107,87 156,122,100 165,126,98 190,129,95 191,131,92 179,114,77 201,158,125 192,178,151 171,184,157 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 160,174,155 161,172,161 160,171,158 160,174,155 160,174,153 162,176,155 153,170,160 148,170,170 143,167,167 145,167,167 147,170,167 149,173,165 152,171,160
131,160,176 131,160,176 128,162,178 134,166,176 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 151,172,170 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 132,157,172 130,155,168 141,145,149 104,60,34 113,60,35 97,52,31 81,49,35 122,79,60 131,83,54 137,85,55 135,82,55 129,85,57 137,92,69 159,111,86 255,177,111 255,191,125 240,154,104 255,173,122 255,203,145 108,52,30 162,78,47 206,139,112 132,161,152 133,164,154 131,165,154 136,159,156 128,160,159 126,155,155 137,159,152 142,166,166 138,169,159 134,161,162 140,164,166 146,164,161 146,165,156 148,165,160 142,156,147 141,153,149 153,164,151 165,174,157 170,180,156 171,173,147 162,138,114 162,114,89 162,132,106 168,122,94 192,123,87 192,122,91 179,139,114 169,158,143 172,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 163,172,155 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 152,159,154 161,169,159 162,170,158 163,175,155 161,173,153 159,173,154 159,171,151 159,171,151 159,171,151 159,170,157 157,170,158 159,167,155 151,159,147 142,154,147
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 143,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 116,142,159 125,151,159 132,156,158 128,149,147 100,63,50 117,59,33 102,53,33 80,47,36 120,77,58 136,85,59 142,86,60 139,86,59 132,81,53 122,77,54 125,79,53 242,148,94 255,196,132 255,166,108 255,178,121 255,207,144 128,66,28 176,79,44 183,157,136 145,155,149 148,160,153 149,159,153 142,156,152 145,148,155 140,147,145 140,141,144 139,138,143 141,143,143 145,144,149 136,135,140 146,146,146 131,130,135 137,136,141 154,149,151 152,147,149 147,142,141 163,156,154 164,165,157 142,147,141 152,131,127 185,138,117 175,117,93 166,111,82 185,115,86 189,123,89 176,141,126 154,140,142 166,167,157 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 170,171,163 164,162,160 159,157,158 161,159,157 154,152,153 150,148,149 151,149,150 151,149,145 157,159,156 160,160,157 159,159,159 152,154,154 150,151,156 148,148,156 143,144,149 142,142,152 138,136,148 116,114,138 110,108,132 116,112,134
124,149,164 128,155,165 134,157,166 133,155,167 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 132,150,163 132,147,150 126,134,139 139,145,148 140,146,149 138,144,147 123,131,138 126,125,128 149,149,149 160,166,167 159,168,170 151,160,160 127,130,137 127,133,136 119,100,102 119,61,37 101,52,32 75,42,31 113,75,56 146,95,67 150,92,66 146,90,64 141,85,59 138,90,63 140,87,62 195,112,90 251,148,94 255,207,146 255,183,119 255,212,146 175,87,49 194,107,82 151,139,139 138,135,141 143,142,145 139,138,143 143,140,144 141,138,142 137,134,140 128,122,129 141,138,142 150,148,149 147,145,146 152,150,148 155,153,151 159,157,155 169,167,163 177,173,165 179,175,167 176,174,172 174,172,170 164,162,160 141,138,144 140,122,117 187,129,103 202,129,88 194,120,86 184,115,82 207,138,105 198,164,142 178,174,168 176,172,164 172,171,164 169,168,161 172,171,164 175,174,165 179,173,166 174,173,164 172,170,166 158,156,157 165,163,161 166,164,162 171,169,167 168,166,164 168,166,167 162,159,163 159,155,164 151,147,158 143,141,151 136,135,152 138,137,154 135,134,149 120,122,138 105,106,127 103,105,130 109,111,136 120,121,140
