177,232,255 174,231,255 168,229,255 167,227,255 169,228,255 173,233,255 177,235,255 164,229,255 162,226,255 159,226,255 149,220,255 149,218,255 149,218,255 149,218,255 148,217,255 147,217,255 145,214,255 140,212,255 141,213,255 141,213,255 141,213,255 147,215,255 161,220,255 173,223,255 191,230,255 197,232,255 196,234,255 196,232,255 198,232,255 199,236,255 202,239,255 197,233,255 193,228,255 198,233,255 195,233,255 196,235,255 200,237,255 207,239,255 212,245,255 214,246,255 216,248,255 208,244,255 193,234,255 181,229,255 178,231,255 182,233,255 190,238,255 190,233,255 190,233,255 188,234,255 191,235,255 198,236,255 206,243,255 206,242,255 199,240,255 199,240,255 199,239,255 198,240,255 198,240,255 192,238,255 187,235,255 185,234,255 183,233,255 180,234,255 173,233,255 165,228,255 150,220,255 144,216,255 143,217,255 140,217,255 143,217,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 142,216,255 144,216,255 145,217,255 145,217,255 154,223,255 156,224,255 157,224,255 161,223,255 163,223,255 159,224,255 165,224,255 169,228,255 170,227,255 180,231,255 188,233,255 190,234,255 195,234,255 195,235,255 188,234,255 182,230,255 180,231,255 173,228,255 173,227,255 171,227,255 177,231,255 175,232,255 174,231,255 173,230,255 176,230,255 173,231,255 175,232,255 175,232,255 173,229,255 162,224,255 157,224,255 156,223,255 157,224,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 157,224,255 157,224,255 157,224,255 156,226,255 154,224,255
158,222,255 158,222,255 157,221,255 155,219,255 157,221,255 155,222,255 155,222,255 150,219,255 150,220,255 150,220,255 155,221,255 154,224,255 156,223,255 155,222,255 149,218,255 147,216,255 146,215,255 147,216,255 150,220,255 158,225,255 160,224,255 160,224,255 158,220,255 161,220,255 166,219,255 172,222,255 176,225,255 179,226,255 185,229,255 189,229,255 193,233,255 196,236,255 192,234,255 186,227,255 187,226,255 189,229,255 187,226,255 178,227,255 179,226,255 187,228,255 196,234,255 197,236,255 190,234,255 183,232,255 181,234,255 174,231,255 167,228,255 160,227,255 166,224,255 165,227,255 161,225,255 146,201,255 144,110,80 185,199,236 179,228,255 172,231,255 169,229,255 168,227,255 162,228,255 168,229,255 165,228,255 167,227,255 163,226,255 163,226,255 159,223,255 157,221,255 150,219,255 148,218,255 145,217,255 145,218,255 145,218,255 148,218,255 148,218,255 148,218,255 148,218,255 148,217,255 148,218,255 149,218,255 148,218,255 146,219,255 146,219,255 144,217,255 147,217,255 147,216,255 144,217,255 145,218,255 145,218,255 146,219,255 149,219,255 151,221,255 152,222,255 153,220,255 153,223,255 156,218,255 160,222,255 162,225,255 162,227,255 162,227,255 160,225,255 164,229,255 165,228,255 163,226,255 166,229,255 169,229,255 168,229,255 169,229,255 170,230,255 174,232,255 174,231,255 177,230,255 175,230,255 169,230,255 165,230,255 165,230,255 165,231,255 165,228,255 162,225,255 165,228,255 162,227,255 161,225,255 155,222,255 156,223,255 151,221,255 148,221,255 155,221,255 153,223,255 152,223,255 153,224,255
162,226,255 164,228,255 164,229,255 167,230,255 163,226,255 166,229,255 168,231,255 162,224,255 160,222,255 159,223,255 155,225,255 154,224,255 155,225,255 155,225,255 152,222,255 150,220,255 152,222,255 153,223,255 156,226,255 157,224,255 156,223,255 156,223,255 150,220,255 151,220,255 159,221,255 164,223,255 173,223,255 178,227,255 193,231,255 205,240,255 212,247,255 211,247,255 196,236,255 177,226,255 176,229,255 176,225,255 165,222,255 159,224,255 158,222,255 161,224,255 173,228,255 173,226,255 177,230,255 180,230,255 175,233,255 180,233,255 174,231,255 167,229,255 174,234,255 169,228,255 154,209,255 173,162,169 135,101,71 191,182,206 179,217,255 173,218,255 158,228,255 152,226,255 172,231,255 185,235,255 177,232,255 165,225,255 162,227,255 161,226,255 160,224,255 160,224,255 156,223,255 153,223,255 154,224,255 153,223,255 156,226,255 152,223,255 150,220,255 149,219,255 150,220,255 149,219,255 147,217,255 148,218,255 152,222,255 154,225,255 162,226,255 166,229,255 177,234,255 174,228,255 159,227,255 157,227,255 155,225,255 156,227,255 160,224,255 165,228,255 172,232,255 173,233,255 167,230,255 164,229,255 165,229,255 166,229,255 169,229,255 165,225,255 164,229,255 164,229,255 166,229,255 165,228,255 168,228,255 169,230,255 169,230,255 165,228,255 164,229,255 162,225,255 159,223,255 155,225,255 153,223,255 154,224,255 156,223,255 154,224,255 154,224,255 153,223,255 151,220,255 153,222,255 152,222,255 152,222,255 152,222,255 150,223,255 147,220,255 147,220,255 157,224,255 161,223,255 159,223,255 160,224,255
155,225,255 156,226,255 160,227,255 165,228,255 168,228,255 167,227,255 169,229,255 158,226,255 154,224,255 154,224,255 154,223,255 150,220,255 149,219,255 149,219,255 149,219,255 149,219,255 149,219,255 149,219,255 152,222,255 152,222,255 152,222,255 153,221,255 151,220,255 153,220,255 162,224,255 167,227,255 173,231,255 186,235,255 194,235,255 200,239,255 194,235,255 178,232,255 165,229,255 159,227,255 160,225,255 162,226,255 155,222,255 153,224,255 156,222,255 154,224,255 156,222,255 157,224,255 157,224,255 160,225,255 161,226,255 164,230,255 162,204,255 125,91,61 140,95,47 138,99,60 132,111,100 180,233,255 141,98,63 188,218,255 169,134,121 233,150,60 208,185,182 188,226,255 195,239,255 202,244,255 200,242,255 188,236,255 180,234,255 181,236,255 170,231,255 167,230,255 163,226,255 169,229,255 172,232,255 174,232,255 172,232,255 161,225,255 154,225,255 155,225,255 158,225,255 160,227,255 154,224,255 155,225,255 168,228,255 189,237,255 201,241,255 209,248,255 213,249,255 214,250,255 207,243,255 195,240,255 186,235,255 183,234,255 183,234,255 183,235,255 190,234,255 191,231,255 188,230,255 188,230,255 200,236,255 195,235,255 191,235,255 188,233,255 179,228,255 178,229,255 173,228,255 173,227,255 169,229,255 167,227,255 163,225,255 161,226,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 153,222,255 152,223,255 152,223,255 153,222,255 154,223,255 157,224,255 161,225,255 161,225,255 160,222,255 159,223,255 157,224,255 159,226,255 161,225,255 153,224,255 146,216,255
152,222,255 152,222,255 153,222,255 152,222,255 148,221,255 148,221,255 150,222,255 150,223,255 150,223,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 154,224,255 157,225,255 166,229,255 170,230,255 173,233,255 176,236,255 171,232,255 175,235,255 165,230,255 155,225,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 150,224,255 153,222,255 151,225,255 153,223,255 154,224,255 153,224,255 150,226,255 152,227,255 156,219,255 106,124,164 151,222,255 160,212,255 121,109,111 115,97,92 131,98,91 181,103,34 166,109,65 162,121,92 166,197,253 166,194,248 173,214,255 169,229,255 171,231,255 166,229,255 169,230,255 169,229,255 166,229,255 165,231,255 166,230,255 165,228,255 162,227,255 164,229,255 164,229,255 158,226,255 157,224,255 153,224,255 158,225,255 162,226,255 160,228,255 157,227,255 158,225,255 165,230,255 171,231,255 171,232,255 172,233,255 177,234,255 179,234,255 177,232,255 179,233,255 177,231,255 173,230,255 170,230,255 169,229,255 169,228,255 170,229,255 173,230,255 177,232,255 174,227,255 174,228,255 170,228,255 168,228,255 170,227,255 168,228,255 167,227,255 167,227,255 167,228,255 167,227,255 165,225,255 163,226,255 162,225,255 161,224,255 158,226,255 157,227,255 157,224,255 158,225,255 162,224,255 162,225,255 164,229,255 165,228,255 168,228,255 167,227,255 173,233,255 179,234,255 181,234,255 177,230,255 173,230,255 173,230,255 173,221,255 167,218,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,223,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 152,223,255 150,221,255 150,224,255 154,224,255 154,224,255 153,224,255 153,224,255 154,224,255 159,226,255 163,225,255 172,226,255 185,235,255 187,235,255 161,226,255 153,225,255 156,226,255 156,226,255 154,224,255 158,225,255 154,224,255 154,225,255 154,224,255 154,224,255 155,225,255 155,225,255 156,226,255 155,225,255 154,225,255 155,226,255 158,225,255 156,226,255 155,226,255 159,226,255 157,224,255 137,150,176 207,187,208 154,104,62 127,74,29 125,70,25 182,205,255 165,188,240 116,79,26 213,170,153 194,192,212 213,121,23 138,140,156 175,228,255 162,230,255 161,231,255 167,227,255 162,225,255 165,228,255 162,226,255 165,228,255 163,226,255 161,226,255 157,228,255 156,226,255 158,226,255 155,226,255 154,225,255 154,225,255 155,225,255 160,224,255 158,225,255 156,223,255 157,225,255 158,226,255 156,227,255 156,227,255 155,226,255 156,226,255 158,226,255 158,226,255 158,226,255 158,225,255 155,225,255 155,226,255 154,225,255 157,225,255 157,225,255 156,227,255 164,229,255 169,229,255 171,231,255 171,232,255 170,231,255 170,230,255 169,229,255 169,229,255 166,229,255 168,228,255 169,229,255 172,233,255 175,233,255 172,232,255 166,230,255 170,231,255 175,233,255 168,230,255 168,231,255 170,231,255 169,229,255 168,228,255 170,231,255 170,230,255 163,231,255 159,227,255 165,228,255 166,225,255 165,225,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 153,224,255 159,226,255 158,229,255 164,229,255 169,228,255 170,230,255 171,231,255 178,231,255 196,240,255 204,244,255 207,244,255 210,247,255 211,247,255 187,238,255 176,232,255 163,226,255 157,228,255 155,225,255 157,228,255 156,226,255 157,224,255 159,227,255 158,226,255 161,226,255 164,229,255 162,227,255 165,225,255 165,228,255 170,230,255 176,230,255 177,232,255 176,231,255 186,200,248 192,140,146 135,69,39 142,77,38 133,76,32 124,71,26 113,62,23 113,74,35 104,65,22 99,65,22 108,62,25 144,91,38 137,84,29 166,94,55 232,215,237 176,225,255 176,231,255 167,231,255 169,230,255 166,232,255 170,231,255 172,233,255 167,231,255 167,230,255 165,231,255 164,229,255 169,230,255 169,229,255 162,227,255 160,228,255 162,227,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 162,230,255 159,227,255 162,227,255 162,230,255 165,229,255 173,231,255 177,235,255 169,229,255 162,227,255 160,228,255 162,230,255 164,229,255 162,227,255 162,227,255 160,229,255 162,227,255 162,227,255 161,226,255 162,227,255 165,230,255 166,230,255 169,230,255 169,230,255 168,228,255 165,225,255 170,230,255 172,233,255 180,236,255 185,237,255 200,242,255 211,249,255 215,248,255 215,248,255 210,247,255 200,241,255 191,237,255 190,238,255 191,234,255 190,230,255 170,220,255 146,191,249 145,176,234 137,169,222 116,147,192 112,143,178 103,138,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 164,229,255 166,231,255 172,233,255 174,236,255 176,237,255 183,238,255 187,238,255 184,238,255 184,237,255 182,237,255 184,237,255 190,238,255 189,240,255 178,236,255 175,235,255 166,232,255 165,231,255 162,230,255 168,232,255 171,233,255 172,234,255 170,235,255 172,233,255 178,236,255 175,236,255 178,236,255 172,234,255 185,235,255 188,236,255 188,167,184 154,87,62 144,82,53 143,81,52 146,76,47 149,76,44 169,90,51 192,110,65 224,141,90 205,133,85 80,39,21 81,45,25 110,64,36 153,92,60 175,97,53 218,136,91 242,149,103 219,192,204 179,222,255 174,229,255 164,229,255 165,231,255 162,230,255 162,231,255 169,233,255 175,236,255 170,234,255 183,236,255 193,241,255 175,237,255 162,230,255 165,230,255 166,231,255 167,233,255 167,233,255 172,236,255 170,235,255 175,236,255 180,235,255 184,235,255 192,240,255 200,241,255 212,248,255 212,246,255 199,240,255 188,237,255 180,235,255 173,234,255 160,228,255 162,230,255 164,233,255 163,232,255 166,230,255 167,231,255 166,229,255 166,229,255 173,236,255 179,237,255 179,237,255 179,237,255 179,237,255 182,237,255 184,238,255 183,237,255 192,240,255 195,244,255 195,244,255 197,243,255 199,240,255 197,241,255 197,243,255 192,238,255 189,233,255 177,222,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 114,148,176 112,147,170 112,144,170 104,139,169 101,134,165
154,225,255 155,226,255 155,226,255 155,226,255 157,227,255 155,227,255 160,228,255 164,229,255 164,229,255 160,228,255 162,230,255 163,232,255 165,231,255 168,231,255 172,233,255 172,233,255 174,236,255 175,236,255 180,236,255 185,236,255 177,238,255 173,234,255 173,234,255 172,234,255 172,234,255 172,234,255 172,234,255 171,233,255 169,233,255 169,233,255 167,233,255 172,234,255 171,232,255 170,231,255 171,233,255 176,232,255 184,234,255 184,233,255 185,234,255 198,240,255 237,238,255 187,154,158 164,89,60 144,77,50 123,66,37 121,64,35 117,61,35 126,68,42 147,81,51 173,105,69 208,125,74 166,92,54 115,56,28 77,43,25 86,49,34 90,47,28 108,62,36 124,72,42 167,93,57 231,145,95 235,157,129 181,217,255 174,223,255 168,234,255 170,235,255 170,234,255 166,232,255 166,230,255 166,232,255 166,232,255 163,231,255 160,231,255 162,230,255 164,229,255 164,229,255 165,230,255 165,230,255 169,230,255 170,231,255 170,234,255 175,236,255 178,236,255 178,236,255 180,235,255 180,238,255 180,238,255 172,237,255 169,233,255 172,232,255 172,232,255 168,232,255 167,231,255 167,231,255 166,230,255 167,231,255 168,232,255 169,229,255 168,228,255 166,229,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 127,167,213 119,162,193 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,171 108,141,172 111,145,171 113,146,169 120,148,169 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 160,228,255 164,229,255 166,231,255 165,230,255 164,229,255 168,231,255 174,235,255 176,237,255 175,236,255 176,237,255 172,234,255 178,236,255 190,241,255 197,243,255 197,243,255 182,236,255 178,236,255 175,236,255 172,234,255 170,235,255 175,236,255 176,237,255 175,236,255 173,234,255 176,237,255 175,237,255 184,240,255 181,236,255 182,237,255 189,240,255 200,239,255 201,240,255 200,242,255 196,241,255 210,246,255 180,158,163 150,85,64 148,78,49 125,68,39 111,58,35 111,60,36 101,54,31 100,52,25 119,64,35 123,67,33 151,94,52 157,85,50 133,69,41 78,44,24 70,39,20 80,42,21 96,56,31 106,62,34 149,87,58 172,100,63 204,101,57 165,149,178 172,213,255 170,231,255 167,233,255 165,231,255 162,230,255 166,230,255 166,232,255 166,231,255 165,230,255 165,230,255 163,231,255 168,233,255 167,232,255 167,233,255 167,233,255 168,231,255 168,231,255 165,231,255 172,232,255 173,233,255 173,234,255 175,232,255 174,231,255 171,231,255 171,232,255 171,232,255 175,230,255 177,230,255 174,236,255 174,236,255 172,233,255 175,236,255 180,234,255 181,235,255 182,237,255 182,237,255 182,237,255 178,236,255 175,233,255 172,233,255 172,233,255 172,232,255 172,232,255 171,233,255 172,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,212 125,163,203 119,157,199 119,159,191 112,152,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,141,176 105,138,171 104,138,166 105,138,157 123,149,168 124,150,167
156,226,255 155,226,255 155,230,255 157,229,255 160,228,255 157,227,255 160,228,255 162,227,255 164,229,255 163,226,255 165,229,255 172,234,255 178,236,255 182,235,255 186,238,255 175,237,255 183,234,255 192,237,255 190,235,255 185,234,255 180,235,255 175,236,255 172,234,255 169,233,255 171,233,255 178,236,255 181,236,255 178,236,255 184,234,255 186,237,255 190,238,255 192,237,255 189,237,255 188,236,255 191,236,255 192,235,255 193,234,255 190,235,255 188,237,255 191,191,228 146,80,50 144,74,48 121,66,37 112,61,35 101,55,37 87,51,33 68,37,18 71,40,21 94,53,35 85,47,28 92,50,26 113,57,33 100,44,22 71,40,21 63,33,18 78,41,26 77,43,25 80,45,30 108,62,36 131,73,38 155,86,48 164,89,58 177,183,225 190,230,255 184,238,255 174,236,255 171,233,255 168,234,255 169,235,255 170,234,255 172,236,255 174,236,255 177,235,255 181,236,255 181,236,255 178,236,255 177,235,255 179,234,255 177,235,255 175,233,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 151,199,240 151,191,221 150,187,209 147,187,206 153,194,217 155,203,244 160,209,255 171,216,255 177,220,255 180,227,255 185,232,255 185,231,255 185,231,255 182,232,255 170,220,255 156,201,255 161,200,253 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,165 131,158,159 134,161,160
182,237,255 187,237,255 194,242,255 200,244,255 201,243,255 194,242,255 173,233,255 166,231,255 166,231,255 164,232,255 169,235,255 183,238,255 180,235,255 190,238,255 196,240,255 190,238,255 188,237,255 185,235,255 172,233,255 170,235,255 168,232,255 165,234,255 163,232,255 166,231,255 165,230,255 164,233,255 167,231,255 165,231,255 164,229,255 165,231,255 165,231,255 166,231,255 172,233,255 171,233,255 170,231,255 171,232,255 172,230,255 172,232,255 178,228,255 151,101,97 133,75,53 123,65,39 108,55,30 103,56,33 91,50,32 74,42,26 66,39,21 69,39,22 77,47,30 74,44,29 64,37,19 66,34,18 60,30,15 62,36,22 60,34,22 61,33,20 62,37,20 63,38,21 83,45,28 120,68,38 122,67,36 148,73,44 172,124,108 171,204,255 163,227,255 162,227,255 164,229,255 164,230,255 165,231,255 164,229,255 164,229,255 160,232,255 162,231,255 166,232,255 166,232,255 167,233,255 167,233,255 168,232,255 165,231,255 162,230,255 164,225,255 153,209,255 138,180,228 124,158,186 123,157,171 129,156,166 142,168,160 146,169,154 148,173,155 140,166,153 126,155,157 128,160,170 121,158,176 113,153,185 118,165,211 128,175,234 138,189,252 141,190,253 131,173,234 120,156,197 128,154,173 135,156,175 135,160,182 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 115,145,169 119,149,169 134,160,166 141,164,159 144,168,160
210,246,255 212,247,255 212,247,255 216,248,255 217,250,255 217,248,255 211,251,255 197,241,255 197,242,255 196,239,255 192,237,255 194,239,255 185,234,255 178,236,255 177,235,255 177,235,255 177,235,255 180,235,255 191,240,255 192,240,255 192,240,255 190,237,255 188,237,255 190,239,255 194,239,255 197,240,255 196,241,255 187,238,255 175,236,255 175,236,255 186,236,255 194,238,255 190,238,255 184,235,255 182,237,255 177,238,255 173,237,255 168,234,255 169,168,214 139,79,56 125,67,45 116,65,39 103,55,30 92,49,30 79,44,29 72,43,23 67,40,22 68,40,27 62,36,24 53,32,19 51,32,20 51,30,19 46,27,15 49,28,17 53,32,21 54,31,20 53,29,21 51,29,21 60,38,20 111,66,43 119,66,39 128,64,36 163,88,57 168,183,242 172,227,255 168,232,255 171,231,255 165,233,255 166,231,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 161,219,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 142,168,155 152,175,158 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 134,156,168 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 117,146,162 137,164,165 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 201,243,255 201,243,255 202,242,255 203,243,255 205,245,255 205,245,255 202,242,255 196,241,255 188,238,255 187,236,255 184,234,255 184,234,255 178,236,255 177,235,255 180,235,255 187,237,255 190,239,255 190,238,255 193,241,255 195,240,255 194,239,255 194,239,255 195,240,255 196,241,255 194,239,255 186,235,255 185,236,255 189,240,255 193,241,255 192,237,255 190,237,255 188,237,255 184,238,255 181,236,255 178,225,255 160,117,109 131,71,46 122,64,40 109,58,32 107,58,36 88,50,31 76,44,28 72,42,27 57,34,19 48,29,17 45,29,16 50,33,23 58,38,29 60,38,30 60,41,29 60,39,28 65,42,29 72,49,36 70,48,40 59,39,32 47,28,16 98,62,44 109,60,40 112,59,32 157,83,47 185,179,225 179,217,255 186,236,255 184,235,255 181,237,255 178,236,255 175,236,255 175,236,255 172,237,255 169,234,255 166,229,255 160,224,255 164,225,255 154,215,255 159,205,255 138,180,216 124,158,186 122,150,173 121,149,172 131,154,161 148,167,161 143,168,152 153,177,153 161,177,156 148,167,158 140,163,158 127,153,159 118,144,161 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 138,167,153 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 133,157,161 139,164,159 139,164,159 135,159,161
175,237,255 175,237,255 177,238,255 181,236,255 181,236,255 182,235,255 183,236,255 183,236,255 184,238,255 183,239,255 182,238,255 182,237,255 178,236,255 178,236,255 181,236,255 183,236,255 180,235,255 178,236,255 176,237,255 176,237,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 173,234,255 175,236,255 175,236,255 172,234,255 171,233,255 171,232,255 169,235,255 168,234,255 168,234,255 169,233,255 167,233,255 169,235,255 193,222,255 145,74,55 122,66,42 110,59,35 111,59,38 102,54,36 87,49,30 77,45,29 67,41,27 53,34,18 65,42,27 82,55,39 88,61,45 99,72,56 103,71,55 104,72,56 104,72,58 109,79,62 108,78,61 103,76,58 95,70,53 73,53,46 70,44,34 89,53,33 109,58,30 149,76,48 187,171,200 186,219,255 188,233,255 179,234,255 177,228,255 164,216,255 155,206,255 155,206,255 155,201,254 146,190,237 141,183,219 133,171,200 137,169,195 130,163,186 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,154 136,162,154 134,159,156 145,172,156 130,157,156 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 138,160,162 131,157,163 136,164,160 140,163,160 144,167,162
172,237,255 172,237,255 176,238,255 177,238,255 177,238,255 176,237,255 176,237,255 175,237,255 176,237,255 175,237,255 175,237,255 172,234,255 169,234,255 172,234,255 173,234,255 173,234,255 173,234,255 173,234,255 172,234,255 172,234,255 169,234,255 167,233,255 169,233,255 168,234,255 165,231,255 166,232,255 167,233,255 168,234,255 169,230,255 161,233,255 166,230,255 166,230,255 167,229,255 162,224,255 166,220,255 164,219,255 163,215,255 173,168,184 127,76,50 119,66,43 113,61,40 105,56,34 93,50,33 86,50,30 72,42,25 59,38,23 78,53,36 96,64,48 108,72,52 114,78,58 121,85,65 130,89,69 130,89,69 131,90,70 131,90,72 132,91,73 131,95,75 123,89,71 105,77,66 76,50,40 84,49,34 108,60,33 141,70,44 174,149,150 162,191,220 156,193,231 139,185,220 130,169,195 124,159,178 126,158,166 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 122,149,163 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,153 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 180,233,255 181,230,255 176,228,255 172,224,255 171,218,255 169,216,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 174,221,255 175,222,255 178,223,255 181,226,255 182,227,255 183,229,255 176,226,255 169,214,255 165,211,255 165,206,249 149,185,210 142,177,196 142,173,179 139,168,166 137,167,162 146,97,77 126,68,42 113,60,37 112,58,38 105,56,34 88,47,31 82,47,32 60,37,24 73,45,32 96,61,46 115,77,58 127,84,65 137,91,73 140,93,72 146,99,76 146,100,74 146,99,76 145,98,77 143,98,77 141,100,82 136,98,81 127,92,77 100,69,59 77,45,31 104,56,31 141,71,47 177,130,109 153,146,144 141,152,153 128,160,159 132,162,157 136,166,161 136,166,159 133,157,159 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 155,170,156 154,168,164 157,171,162 157,171,162 156,171,159 161,173,153 160,176,157 160,176,157 161,177,158 165,177,157 164,176,156 165,178,155 166,176,154 159,177,162 156,173,163 155,174,163 151,172,170 150,170,171 145,169,171 146,169,176 148,168,171 148,168,171
150,194,239 159,203,248 158,201,253 155,204,247 155,204,247 161,203,237 167,202,225 170,202,212 171,200,202 162,190,195 157,185,192 145,175,184 136,166,175 141,166,177 154,180,186 160,184,184 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 155,176,174 155,175,176 155,176,183 149,169,181 146,167,188 135,168,187 136,164,185 136,161,176 130,158,181 136,158,172 143,163,164 143,165,158 140,159,148 137,159,149 127,155,151 136,78,52 122,66,42 109,58,34 110,58,39 100,53,32 86,47,33 72,42,27 60,39,26 82,52,37 109,71,52 128,83,62 142,95,74 142,94,76 146,98,80 147,99,81 147,100,77 147,101,75 146,100,72 146,100,74 140,98,76 138,97,77 131,95,77 112,82,67 70,41,19 103,57,31 136,65,44 186,141,120 154,149,146 139,155,153 128,162,158 132,163,153 128,158,153 129,155,161 133,154,161 128,150,162 129,153,153 130,152,154 134,156,156 138,155,157 139,157,154 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,179,154 167,177,151 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 162,176,157 157,170,154 152,169,159 151,161,155 152,161,161 157,167,161 157,168,155 156,166,158 159,170,155 156,171,159 156,171,159 157,172,156 159,173,154 160,174,153 160,175,151 161,173,153 156,171,159 157,171,162 153,170,160 154,171,161 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
