153,224,255 155,225,255 159,226,255 157,227,255 158,228,255 155,226,255 150,224,255 152,222,255 150,220,255 150,220,255 150,220,255 149,219,255 148,218,255 150,220,255 152,222,255 152,222,255 150,220,255 153,224,255 169,229,255 175,232,255 185,236,255 188,235,255 187,235,255 169,230,255 157,227,255 156,226,255 155,225,255 152,223,255 150,223,255 152,222,255 150,220,255 155,224,255 153,224,255 156,227,255 170,215,255 117,133,171 150,158,190 147,95,24 183,163,173 155,102,49 226,200,179 214,133,56 158,146,162 173,234,255 191,243,255 184,238,255 181,234,255 177,232,255 166,230,255 163,226,255 166,229,255 170,231,255 170,230,255 162,225,255 155,225,255 158,225,255 164,229,255 158,225,255 161,224,255 186,236,255 192,240,255 201,243,255 207,245,255 202,242,255 195,241,255 190,235,255 184,233,255 180,231,255 182,230,255 184,229,255 188,231,255 188,231,255 186,234,255 179,227,255 178,228,255 173,228,255 173,227,255 167,227,255 162,225,255 160,225,255 158,225,255 155,225,255 153,223,255 153,223,255 153,222,255 153,223,255 157,224,255 155,222,255 162,226,255 168,228,255 172,229,255 170,226,255 163,226,255 166,225,255 164,224,255 149,204,255
152,222,255 152,222,255 153,223,255 151,221,255 152,222,255 148,221,255 150,224,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 160,224,255 167,232,255 162,225,255 160,222,255 163,226,255 156,223,255 159,226,255 154,224,255 153,224,255 153,224,255 154,225,255 154,225,255 153,224,255 154,225,255 155,225,255 158,225,255 151,227,255 160,230,255 131,160,207 147,204,255 109,95,110 120,94,73 180,215,255 135,74,29 152,224,255 181,122,76 152,180,244 162,221,255 166,229,255 165,228,255 165,228,255 163,226,255 164,229,255 163,226,255 161,225,255 157,227,255 156,226,255 156,226,255 152,226,255 156,226,255 160,225,255 157,224,255 158,225,255 155,225,255 156,226,255 157,228,255 162,227,255 161,226,255 158,226,255 159,227,255 158,225,255 155,226,255 154,225,255 159,227,255 169,230,255 170,230,255 170,234,255 170,230,255 167,231,255 167,230,255 168,228,255 169,229,255 174,231,255 175,232,255 168,229,255 167,231,255 165,228,255 165,228,255 168,228,255 165,230,255 167,230,255 172,232,255 166,230,255 170,231,255 174,229,255 170,225,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 153,224,255 159,226,255 162,230,255 168,228,255 170,230,255 172,229,255 192,236,255 204,244,255 209,246,255 211,247,255 187,238,255 165,226,255 157,228,255 155,225,255 156,227,255 154,224,255 159,227,255 161,226,255 162,227,255 162,227,255 165,228,255 170,231,255 176,230,255 180,235,255 202,216,255 192,140,146 135,66,28 133,71,31 124,71,26 112,63,25 98,59,16 99,65,22 117,72,28 133,80,23 166,94,55 198,219,255 174,229,255 167,231,255 169,233,255 166,230,255 172,233,255 166,229,255 167,233,255 164,229,255 171,231,255 163,226,255 160,228,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 159,227,255 160,228,255 165,229,255 173,231,255 175,233,255 168,228,255 160,228,255 164,229,255 162,227,255 162,227,255 164,230,255 162,227,255 161,226,255 162,227,255 166,230,255 169,230,255 168,229,255 164,224,255 170,230,255 175,233,255 184,236,255 200,242,255 213,249,255 215,248,255 210,247,255 195,240,255 190,238,255 191,234,255 177,227,255 151,200,255 145,176,234 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 160,228,255 165,230,255 170,234,255 174,236,255 180,235,255 185,236,255 181,235,255 180,235,255 180,235,255 185,233,255 181,236,255 175,235,255 166,232,255 162,230,255 166,231,255 170,232,255 169,234,255 172,233,255 179,237,255 175,233,255 172,236,255 186,236,255 182,200,255 154,87,62 139,77,48 134,68,38 143,73,42 167,88,49 217,133,87 220,148,100 88,47,29 89,51,30 122,65,36 154,76,32 211,128,88 163,136,148 183,226,255 161,235,255 166,231,255 163,231,255 166,235,255 175,236,255 170,234,255 189,236,255 182,237,255 162,230,255 165,230,255 167,233,255 165,231,255 172,236,255 175,237,255 182,237,255 188,238,255 199,240,255 209,245,255 205,240,255 191,236,255 180,235,255 165,229,255 162,230,255 164,233,255 165,231,255 167,231,255 167,230,255 167,230,255 177,235,255 177,235,255 177,235,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,234,255 180,221,255 161,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,146,174 114,149,172 116,145,172 102,137,167
154,225,255 154,225,255 155,226,255 159,227,255 162,230,255 166,231,255 165,230,255 166,231,255 172,233,255 173,234,255 175,235,255 172,234,255 178,236,255 192,237,255 196,242,255 182,236,255 175,236,255 173,233,255 170,235,255 174,235,255 173,234,255 175,236,255 174,236,255 177,238,255 180,235,255 180,235,255 198,237,255 200,239,255 197,238,255 205,241,255 211,189,194 163,89,55 132,75,46 115,62,39 103,56,33 103,57,31 121,66,37 150,95,52 171,99,64 130,66,38 78,44,26 79,45,25 92,52,27 122,67,38 179,107,70 211,108,64 174,212,255 173,229,255 169,235,255 166,232,255 166,230,255 166,232,255 166,229,255 166,230,255 163,231,255 166,231,255 165,231,255 165,231,255 166,229,255 167,231,255 172,232,255 173,233,255 175,232,255 175,232,255 172,233,255 173,231,255 175,230,255 175,233,255 171,233,255 171,232,255 174,232,255 179,233,255 180,235,255 180,235,255 177,235,255 175,233,255 172,233,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,209 122,162,192 115,155,185 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,141,169 114,142,163 123,149,166
156,226,255 152,229,255 157,229,255 160,228,255 158,228,255 162,227,255 164,229,255 165,228,255 170,232,255 178,236,255 186,237,255 179,238,255 183,234,255 195,241,255 186,235,255 180,235,255 175,236,255 169,234,255 171,233,255 181,236,255 177,235,255 184,234,255 187,236,255 191,236,255 189,237,255 188,237,255 192,235,255 193,234,255 192,235,255 196,227,255 146,80,50 126,67,37 113,62,36 101,55,37 75,41,23 69,40,20 94,53,35 87,49,28 110,54,30 100,44,22 59,32,14 71,39,25 77,43,25 88,52,32 133,75,40 155,86,48 165,117,111 180,219,255 184,238,255 169,234,255 168,234,255 169,235,255 170,234,255 174,236,255 177,235,255 182,235,255 178,236,255 177,235,255 179,234,255 175,233,255 175,236,255 177,232,255 159,209,255 155,206,255 148,190,224 150,189,215 147,187,206 156,200,234 158,207,255 171,216,255 181,224,255 182,229,255 185,231,255 183,231,255 173,223,255 156,201,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 111,142,177 105,138,173 102,135,168 124,148,166 136,164,158
199,239,255 209,245,255 214,247,255 217,251,255 201,244,255 180,230,255 175,232,255 174,232,255 190,238,255 182,236,255 184,238,255 185,239,255 187,238,255 181,234,255 175,236,255 175,236,255 169,230,255 170,231,255 170,231,255 169,230,255 170,231,255 166,230,255 164,233,255 170,231,255 174,232,255 170,231,255 166,232,255 169,235,255 170,232,255 147,121,127 126,74,53 115,62,37 104,59,38 86,50,32 68,39,19 70,43,25 73,46,30 67,42,25 62,36,22 58,32,20 56,33,20 60,34,22 60,32,19 64,38,24 109,58,32 128,71,40 153,75,47 203,176,202 168,225,255 164,232,255 165,230,255 165,230,255 166,230,255 164,233,255 168,232,255 168,232,255 172,232,255 172,232,255 169,230,255 163,225,255 167,216,255 143,182,217 136,161,174 124,149,162 138,160,160 153,173,159 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 127,148,167 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 112,142,164 118,148,168 126,151,164 132,155,162 140,165,162 148,170,163
207,245,255 211,247,255 214,246,255 212,247,255 213,245,255 211,246,255 210,246,255 206,241,255 194,239,255 187,237,255 182,235,255 181,236,255 177,235,255 185,236,255 199,240,255 201,241,255 197,242,255 197,242,255 200,240,255 203,241,255 198,242,255 184,235,255 190,237,255 199,240,255 197,241,255 187,236,255 183,237,255 182,237,255 182,214,255 133,75,53 120,64,40 105,54,30 95,54,34 76,44,28 71,44,26 56,33,18 46,27,15 49,32,22 52,32,25 50,33,23 55,36,24 63,42,31 59,39,32 47,27,20 97,57,34 111,63,36 135,68,41 203,152,155 175,220,255 175,237,255 175,237,255 174,235,255 176,236,255 176,237,255 176,237,255 169,229,255 165,230,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,179,157 153,174,153 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 134,161,162 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,163 135,160,157 133,157,161 139,164,161 136,161,158
175,237,255 176,238,255 181,236,255 181,236,255 183,236,255 182,237,255 184,238,255 182,238,255 182,237,255 178,236,255 179,237,255 182,237,255 180,235,255 176,237,255 176,237,255 175,237,255 172,234,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 172,233,255 170,234,255 168,234,255 168,232,255 167,233,255 169,235,255 167,131,141 122,66,40 110,59,35 106,54,35 88,50,31 77,45,29 58,39,23 62,42,24 82,55,39 96,69,53 102,70,54 104,72,56 105,73,57 110,80,63 103,76,58 86,63,50 57,31,21 89,53,33 125,67,34 200,133,122 186,219,255 179,234,255 178,229,255 164,216,255 155,206,255 155,200,255 146,190,237 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
172,237,255 172,237,255 176,237,255 177,238,255 176,237,255 175,237,255 176,237,255 175,237,255 172,234,255 169,234,255 174,236,255 173,234,255 173,234,255 172,234,255 172,234,255 169,234,255 168,234,255 169,233,255 167,233,255 168,234,255 168,234,255 170,231,255 165,230,255 165,231,255 160,222,255 156,214,255 155,210,255 150,202,255 129,78,54 121,65,41 112,60,39 99,51,33 84,48,28 69,39,22 67,44,29 93,66,48 113,77,57 124,88,68 132,91,71 134,93,73 135,94,74 135,94,76 135,99,79 121,89,73 94,68,58 89,54,39 123,66,35 189,118,99 142,171,200 130,175,215 126,165,191 121,156,175 128,160,168 118,150,158 115,146,161 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 160,172,152 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 175,217,255 165,206,245 151,193,227 145,187,221 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 156,187,202 156,187,202 152,188,215 156,194,227 157,200,241 157,196,233 147,178,209 139,174,197 138,163,174 142,166,166 143,167,156 134,163,154 131,68,44 114,61,36 108,54,36 91,48,31 80,48,32 59,38,25 89,57,43 116,75,57 137,92,71 143,95,77 146,99,78 146,100,74 147,101,75 147,100,77 140,99,79 137,101,81 113,82,70 77,45,29 117,62,33 186,113,81 153,146,144 130,157,156 132,163,153 130,159,157 131,152,159 127,149,161 125,147,159 129,149,161 132,155,164 133,157,159 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 170,180,154 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,161 160,174,155 159,172,158 160,171,158 160,174,155 162,176,157 163,178,152 153,170,160 148,171,166 142,167,162 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 155,181,170 155,180,175 153,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 157,179,167 164,182,167 170,188,173 168,187,176 157,177,178 132,157,172 130,158,165 126,153,156 126,151,162 151,168,158 139,161,149 136,160,149 132,158,145 121,68,41 109,61,36 102,53,33 88,50,33 69,39,24 66,45,32 104,70,50 136,90,72 144,98,80 144,99,78 145,100,79 146,99,76 146,99,76 144,100,74 141,98,79 136,98,81 118,87,75 74,46,35 116,60,34 201,116,88 157,156,149 144,168,157 141,167,159 136,160,160 142,164,164 146,164,161 146,165,156 147,166,157 140,154,147 141,155,151 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 168,172,157 157,163,150 153,166,154 158,165,163 149,156,154 151,158,153 161,169,159 163,171,157 166,176,154 162,177,153 161,173,153 160,172,152 160,172,152 160,173,150 161,173,155 159,172,158 161,169,155 153,161,147 143,155,146
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 143,168,165 142,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 154,170,170 151,167,167 122,143,162 117,140,163 123,151,158 131,160,160 131,155,157 129,156,155 140,159,150 144,164,150 141,153,146 135,141,142 129,69,44 119,63,41 101,54,33 96,53,38 67,41,29 76,55,42 110,69,49 146,100,72 149,105,77 145,100,79 117,70,49 151,104,83 145,103,81 133,93,70 119,85,65 131,95,73 126,92,74 76,51,32 116,60,34 211,134,101 145,140,137 137,139,139 140,142,139 142,144,141 137,134,138 146,146,146 131,130,135 139,137,145 151,149,147 150,148,149 146,141,138 162,155,158 163,163,158 142,144,144 131,131,139 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,161 160,158,159 162,160,158 154,152,150 151,149,147 153,151,152 155,153,149 161,163,158 160,165,159 165,165,162 165,165,162 159,161,158 155,156,159 150,151,156 148,148,156 140,137,152 119,117,139 113,111,133 121,117,137
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 129,155,163 131,151,165 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,147 138,144,145 124,132,137 126,125,128 150,150,150 156,165,165 158,169,170 153,162,162 131,134,143 130,135,141 124,133,133 140,144,146 129,129,137 108,110,126 117,109,126 125,67,41 111,59,38 107,55,34 95,52,33 65,39,27 95,68,50 135,89,73 121,85,67 76,65,60 90,68,60 133,96,70 151,106,73 139,101,82 117,81,61 75,62,59 80,69,66 103,71,55 70,45,28 136,73,51 179,128,118 132,128,137 140,138,146 147,147,144 146,146,143 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,147,152 150,144,149 152,146,151 159,153,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,163 166,164,160 175,173,169 177,175,171 176,174,170 172,170,171 167,165,166 165,162,166 160,159,162 153,151,161 141,140,155 135,132,147 122,121,138 104,107,127 102,105,127 110,113,135 121,123,139
