107,95,95 74,67,77 57,55,75 51,49,69 52,50,70 52,50,70 51,49,69 60,58,78 52,50,70 57,55,75 100,88,102 128,112,110 118,102,100 128,112,108 144,128,124 119,112,112 141,189,255 150,202,255 154,204,255 158,207,255 164,205,255 167,204,255 165,204,255 158,198,255 163,202,255 164,203,255 162,203,255 160,206,255 157,205,255 157,204,255 154,201,255 161,204,255 167,207,255 165,205,255 165,205,255 162,203,255 167,210,255 165,206,255 68,74,93 67,66,83 70,73,84 130,129,134 229,212,184 150,133,107 167,149,128 163,142,115 198,178,148 206,186,156 173,153,123 199,179,149 193,173,143 206,186,156 198,177,150 199,178,151 202,180,146 211,189,155 214,190,157 209,185,152 196,172,139 203,179,146 158,145,124 117,113,122 129,108,104 155,84,63 120,60,35 103,52,28 78,40,21 71,37,19 69,35,17 68,34,14 68,32,14 60,28,12 57,25,11 72,37,22 91,50,30 113,57,31 161,91,58 185,104,54 232,127,83 161,121,112 101,83,92 96,81,89 100,86,91 109,97,99 110,100,104 117,105,107 116,104,104 157,142,133 166,146,137 163,147,130 103,92,99 103,92,99 103,93,97 95,85,89 118,108,109 117,107,108 105,99,106 110,104,109 117,112,114 122,114,120 168,157,152 151,142,134 159,147,137 136,126,130 106,96,97 115,104,111 116,106,107 123,111,111 133,124,109 155,143,131 183,171,159 166,155,152 111,101,105 113,102,109 102,93,104 102,93,104 105,97,103 118,110,118 132,122,123 115,103,105 132,119,112 128,115,108 137,125,113 117,105,105 127,111,109 119,106,116 112,101,98 138,125,120
94,81,89 67,60,74 53,51,73 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 146,131,122 137,122,113 117,103,105 140,127,120 138,127,124 133,134,153 167,205,255 175,209,255 174,209,255 170,209,255 172,207,255 171,206,255 164,203,255 163,201,255 163,201,255 158,199,255 160,205,255 152,209,255 152,204,255 153,206,255 153,207,255 158,205,255 153,200,255 156,200,255 157,205,255 161,207,255 167,198,243 65,67,81 76,75,92 75,78,89 130,129,134 174,157,129 216,199,164 174,153,126 188,168,138 202,182,152 208,183,153 214,189,159 176,151,121 185,165,135 196,176,146 169,145,119 172,148,122 217,193,160 208,184,151 213,189,156 210,186,153 216,192,159 216,192,159 140,127,106 102,100,110 146,98,84 127,64,42 103,50,23 107,59,34 63,33,18 44,23,10 56,30,18 59,31,20 54,26,15 48,25,12 49,23,11 50,24,12 91,54,39 110,62,35 134,72,45 149,75,41 185,95,53 218,112,73 106,96,95 106,87,94 123,107,103 137,121,108 119,106,103 122,110,110 116,106,107 142,129,126 180,170,148 168,158,136 121,112,108 103,93,97 114,100,100 100,86,86 111,101,102 108,98,99 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,147,143 106,95,102 103,92,99 121,111,112 120,110,114 133,122,107 168,159,144 165,155,145 118,108,107 134,124,123 120,111,107 104,96,102 109,100,111 107,99,107 107,99,107 129,119,118 133,120,117 133,122,117 128,117,112 115,108,108 115,103,105 107,100,103 125,112,105 114,101,109 133,116,117
94,81,89 71,64,78 53,51,73 49,47,67 53,51,71 55,53,73 55,53,73 51,49,69 57,55,75 56,55,72 113,101,113 158,143,134 135,120,111 128,115,110 141,129,117 132,118,118 118,107,114 152,163,205 147,200,255 154,198,255 153,200,255 157,200,255 154,201,255 153,197,255 157,202,255 159,204,255 159,197,255 166,204,255 166,204,255 168,203,255 166,207,255 170,206,255 168,207,255 165,204,255 166,205,255 164,204,255 167,202,255 124,150,183 67,62,80 74,73,90 74,77,88 98,97,102 195,178,150 170,149,122 211,191,159 211,191,161 196,176,146 216,191,161 216,191,161 217,192,162 197,177,147 173,153,123 206,182,156 189,165,139 254,230,197 234,210,177 212,188,155 198,174,141 224,200,167 213,189,156 141,127,113 112,98,111 150,90,76 110,52,30 116,60,34 97,49,24 68,40,29 87,61,47 96,69,53 105,75,60 95,64,52 78,55,44 61,39,31 48,27,16 66,33,24 109,61,34 112,59,34 115,59,25 140,70,39 174,90,48 176,105,84 100,88,78 128,115,108 137,122,111 131,118,113 115,104,99 107,97,101 146,133,126 181,171,149 182,172,150 139,131,118 102,92,93 106,92,92 102,88,88 107,97,98 96,86,87 103,93,94 115,105,106 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 159,150,144 116,105,112 102,91,98 117,107,108 118,108,107 139,126,119 190,177,156 193,179,165 179,167,155 159,146,143 141,127,127 118,110,116 113,104,115 105,97,105 107,99,107 113,103,104 140,127,120 137,127,115 126,115,108 108,101,104 128,116,121 123,111,111 134,117,107 135,117,114 120,106,111
93,87,92 76,69,81 54,55,74 49,47,67 49,47,67 58,56,76 56,54,74 51,49,69 64,62,82 81,78,95 104,92,97 143,127,125 139,124,115 137,122,113 137,122,113 133,120,113 117,108,104 122,118,129 161,204,255 161,209,255 167,206,255 165,209,255 166,205,255 157,200,255 154,202,255 153,200,255 157,200,255 148,194,255 144,194,255 145,194,255 143,193,255 153,197,255 154,197,255 156,196,255 161,198,255 161,197,255 161,198,255 89,95,116 63,66,77 71,70,85 70,70,80 87,86,91 154,143,136 171,159,133 215,197,165 206,183,152 201,178,147 215,193,159 212,190,156 220,198,164 206,182,149 216,192,159 228,204,169 249,225,190 193,169,136 208,184,151 219,195,160 228,204,169 255,242,205 220,197,157 214,190,164 204,173,154 139,76,56 123,63,38 112,59,36 71,36,11 151,104,81 184,121,90 207,130,93 216,137,96 183,126,95 114,76,59 90,64,54 71,48,37 54,32,24 102,60,38 103,52,26 103,52,26 116,58,32 146,69,36 180,86,47 167,105,78 118,107,100 134,122,110 136,120,116 125,114,107 111,106,103 172,161,146 186,172,145 187,173,146 166,156,144 111,100,97 100,88,93 97,85,90 105,88,94 110,96,101 106,99,102 102,95,98 102,95,98 111,104,107 130,118,118 131,118,113 161,148,143 151,140,137 127,120,123 101,94,97 122,110,115 132,122,123 151,136,125 207,186,163 206,189,163 172,158,144 177,163,149 177,163,149 117,106,113 108,96,108 108,99,110 113,104,115 114,103,110 129,119,118 137,128,113 137,125,113 107,101,106 121,108,105 129,113,107 140,124,109 136,120,114 135,119,117
98,92,97 75,68,80 57,58,77 48,46,66 48,46,66 51,49,69 58,56,76 53,51,71 60,58,78 76,73,90 112,100,105 123,107,105 153,138,129 130,114,112 147,131,125 136,121,112 126,114,114 111,97,99 154,152,153 171,198,255 157,204,255 155,207,255 158,201,255 162,207,255 158,201,255 157,200,255 161,207,255 161,205,255 158,203,255 157,201,255 151,200,255 148,200,255 146,196,255 151,199,255 162,206,255 160,202,255 156,196,255 77,73,86 69,71,85 72,71,88 69,69,79 80,78,86 143,132,127 161,147,131 185,166,141 211,188,157 226,203,172 213,191,157 206,184,150 216,194,160 213,189,156 210,186,153 234,210,175 237,213,178 236,212,175 235,211,174 206,182,147 212,188,153 216,192,159 229,205,172 249,222,190 209,175,145 135,75,50 126,66,43 96,54,30 113,68,45 205,137,94 223,139,95 239,153,103 243,155,103 235,149,99 172,111,77 105,73,57 93,62,52 67,45,37 103,65,48 108,53,24 99,48,20 108,52,28 122,58,30 172,80,45 187,98,69 114,98,92 126,109,110 128,114,100 131,114,104 129,119,109 169,153,136 187,173,144 193,176,150 177,166,147 130,119,112 105,93,98 98,86,91 102,85,91 117,103,108 97,90,93 104,97,100 109,102,105 113,106,109 131,119,119 132,119,114 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,114 207,190,162 216,196,164 208,190,169 187,173,159 191,177,163 174,160,146 118,108,107 129,118,125 106,97,108 111,102,113 117,105,117 120,109,116 135,125,113 137,125,113 122,113,109 116,104,106 135,120,109 133,116,106 127,111,105 128,112,110
84,80,91 55,51,64 57,55,77 53,51,71 49,47,67 49,47,67 60,58,78 59,57,77 52,50,70 72,69,84 121,109,109 106,89,95 148,132,130 142,126,122 130,115,106 136,121,110 126,110,108 125,108,109 134,120,120 146,132,132 155,180,222 152,202,255 151,201,255 151,201,255 152,200,255 150,200,255 150,200,255 152,202,255 159,203,255 149,202,255 152,205,255 158,206,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 105,97,103 85,80,82 70,70,82 71,71,83 66,64,72 101,95,90 127,115,103 202,186,171 214,193,166 216,196,164 207,183,148 207,183,148 196,172,137 209,184,154 206,181,151 215,191,158 213,189,152 238,215,175 255,243,203 255,236,196 255,240,200 241,217,180 216,192,157 218,191,157 186,154,122 130,70,47 119,65,45 93,51,29 122,77,54 176,124,92 217,146,104 227,145,100 227,145,102 233,151,108 218,145,104 152,101,75 111,68,51 80,52,39 77,46,36 106,53,30 103,52,26 103,50,27 112,52,27 161,80,46 178,86,51 141,118,103 106,99,97 123,110,105 117,108,104 129,120,105 156,147,132 187,168,143 195,176,153 193,179,154 163,151,141 111,97,99 100,86,88 104,90,95 106,92,97 91,84,84 114,109,108 109,101,107 115,108,111 130,118,123 134,121,118 114,98,111 113,99,99 143,127,114 145,136,117 194,175,150 216,189,157 223,203,173 209,192,157 182,168,152 135,125,126 155,140,131 154,140,126 152,141,136 143,139,120 116,104,104 105,96,107 104,94,98 105,97,105 123,116,114 135,125,115 121,108,105 110,99,106 128,117,112 141,125,108 135,120,109 125,111,111
76,71,87 51,46,64 50,49,66 51,49,69 51,49,69 51,49,69 51,49,69 56,54,74 51,49,69 62,59,74 132,120,120 120,104,102 113,96,99 136,121,112 126,110,108 142,126,122 123,107,103 142,126,122 117,104,97 130,117,110 126,124,120 139,140,170 170,207,255 171,211,255 173,213,255 169,214,255 165,206,255 166,208,255 164,206,255 167,205,255 177,204,245 154,177,211 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 120,116,110 90,84,91 75,69,76 73,71,81 92,85,88 127,118,110 146,138,125 173,157,142 154,139,117 186,163,132 212,189,158 206,183,152 212,187,157 235,210,180 250,226,193 254,230,193 255,238,198 255,234,194 238,215,175 238,215,175 244,220,183 255,233,196 255,233,198 246,217,184 119,68,42 115,70,49 113,72,54 122,84,63 131,100,77 173,117,81 211,139,93 192,127,88 170,120,89 211,142,106 157,91,61 125,78,55 86,55,43 68,39,33 106,53,30 97,49,22 96,48,23 110,52,28 148,70,42 169,77,47 164,126,109 137,126,123 123,112,107 115,106,102 129,114,105 144,131,110 165,147,128 182,164,143 194,180,153 158,147,132 104,90,92 104,90,92 109,95,95 99,89,88 102,95,95 106,101,100 108,100,106 100,93,96 121,109,114 122,115,113 109,102,105 110,96,96 141,125,112 139,124,115 144,128,111 213,193,163 185,169,154 149,133,129 125,113,118 103,93,94 137,122,113 151,137,123 186,167,144 111,104,102 108,99,95 147,137,127 131,120,117 102,101,106 105,102,108 122,115,113 125,112,109 113,102,109 128,117,114 140,124,109 140,125,114 137,114,111
72,58,73 52,49,64 51,49,71 48,49,68 48,49,68 51,49,69 52,50,70 58,56,78 59,54,72 84,73,82 108,96,98 141,128,121 119,105,107 121,107,109 120,106,108 118,104,104 119,106,101 134,121,114 137,121,115 133,118,107 123,107,105 139,123,121 149,133,148 161,199,255 155,205,255 161,207,255 161,205,255 158,198,255 159,189,241 140,148,176 122,117,133 112,107,123 111,104,114 111,104,114 127,119,127 131,125,130 98,91,101 119,115,107 136,127,119 121,117,109 104,99,98 79,77,78 91,86,88 105,93,93 132,122,112 146,134,122 146,133,112 173,152,125 199,178,151 205,184,157 200,177,148 197,174,145 221,197,164 226,202,167 223,196,160 254,228,187 255,242,202 255,239,199 241,217,180 255,233,196 255,248,207 255,234,197 142,98,70 105,64,44 92,60,46 93,65,52 83,66,56 129,88,61 230,149,97 205,135,86 94,69,52 115,70,47 146,100,70 133,88,67 87,55,41 66,40,30 100,54,36 96,50,24 90,43,22 105,49,25 133,60,32 163,79,48 161,118,103 130,121,117 135,122,115 128,113,102 110,100,90 150,135,115 209,183,158 200,179,152 192,181,146 171,157,139 135,124,107 110,97,94 108,96,96 97,92,89 94,89,91 97,95,96 100,95,97 98,90,96 112,104,110 110,100,104 125,115,116 107,97,98 130,117,114 119,106,103 139,126,119 131,119,121 121,109,111 120,113,116 111,103,111 106,98,104 119,106,114 133,120,128 184,167,139 119,106,99 113,102,109 132,121,114 168,158,146 115,110,109 99,99,109 113,106,116 125,115,116 119,106,114 137,127,115 134,121,114 123,110,107 157,136,123
119,108,103 93,81,83 52,50,70 49,50,69 48,49,68 53,51,71 55,53,73 57,55,77 62,57,75 99,88,97 98,86,88 141,128,121 128,115,110 124,110,112 109,95,97 118,104,106 123,109,109 140,127,124 127,111,107 144,129,120 157,142,133 135,120,111 133,117,113 141,127,132 171,195,244 169,209,255 158,197,252 127,135,155 119,117,127 115,112,127 115,110,126 113,108,124 127,116,123 136,125,132 128,117,124 121,113,119 103,96,106 101,96,93 156,145,130 143,134,119 151,141,131 122,113,98 100,89,86 100,88,88 112,102,92 127,114,107 147,136,121 170,154,137 202,186,169 195,179,162 195,176,151 200,181,156 230,207,178 244,222,188 255,234,199 255,240,203 255,254,214 255,241,201 255,247,210 255,239,202 246,225,182 255,240,203 146,98,73 102,64,45 125,67,34 197,129,86 193,119,83 153,92,58 255,184,116 255,177,110 162,104,67 167,126,95 180,112,67 156,95,59 109,67,45 74,43,33 90,52,35 92,49,30 82,41,23 95,47,22 126,56,27 157,76,47 161,111,94 123,110,107 125,109,105 118,105,100 114,106,95 131,115,102 189,168,141 179,155,129 158,141,131 126,110,104 181,169,143 161,150,131 122,110,110 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 113,103,107 122,112,113 130,113,103 128,115,112 118,107,104 123,111,111 113,103,107 111,101,105 113,107,114 101,94,104 106,98,104 114,101,109 122,109,117 155,140,120 208,193,157 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 103,97,102 129,117,119 145,134,129 151,138,133 116,106,105 141,125,110
107,97,85 119,103,101 52,51,68 49,50,69 49,50,69 53,51,71 57,55,75 53,51,73 66,61,79 106,95,104 103,91,93 128,115,108 138,125,118 124,110,112 114,100,102 113,99,104 114,100,100 117,103,103 134,118,116 140,124,118 118,103,94 135,120,111 126,112,117 132,117,127 129,128,145 136,151,183 102,114,136 128,120,137 117,116,133 125,115,133 125,118,128 131,127,136 146,136,140 145,135,139 144,134,138 125,117,123 103,96,106 90,83,83 161,150,133 165,156,137 154,144,132 139,129,119 135,125,115 119,108,103 111,101,91 139,126,121 146,134,122 156,142,128 156,142,128 162,148,134 150,131,115 161,143,124 189,166,137 205,182,151 227,203,170 248,224,187 255,232,192 245,222,182 234,210,173 236,212,175 251,230,187 255,241,205 157,106,80 104,62,38 181,105,65 223,138,83 228,139,87 255,205,152 255,185,114 255,177,107 255,170,104 250,169,119 255,177,114 235,153,106 135,80,51 74,41,30 84,49,34 89,48,28 82,41,23 88,43,22 124,54,28 150,72,42 158,108,93 133,119,119 118,104,104 127,111,109 131,121,111 139,124,113 174,153,126 187,161,136 143,124,112 136,121,112 161,146,137 181,171,147 149,137,137 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 120,110,114 120,110,111 147,131,118 133,120,117 117,108,104 122,112,113 108,100,106 107,99,105 105,102,108 99,95,106 107,99,105 110,99,106 121,109,114 139,125,109 180,161,134 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 99,93,98 135,123,125 132,122,112 165,152,145 119,112,110 144,130,116
119,102,103 108,91,92 93,81,86 50,46,66 49,50,69 52,50,70 58,56,76 53,51,71 72,68,79 101,91,95 108,96,101 102,90,92 126,110,106 131,117,117 116,102,104 117,103,105 119,105,107 116,102,104 129,113,111 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 144,134,135 116,109,112 151,136,146 162,145,151 159,145,150 162,147,155 150,144,149 146,140,145 115,109,116 112,103,114 103,96,106 71,65,70 135,126,111 179,164,142 170,156,127 167,156,137 159,148,129 154,140,124 148,134,118 138,127,110 153,142,125 165,152,131 181,168,147 172,159,138 172,157,137 166,151,131 178,161,135 180,164,133 176,156,126 187,167,135 200,176,143 206,182,149 222,195,161 219,192,158 255,255,214 252,228,191 183,132,106 102,51,25 185,104,68 210,126,82 183,110,69 255,193,133 255,195,131 255,163,102 250,149,95 255,155,101 255,180,125 255,182,126 219,135,93 95,58,34 66,40,26 78,40,21 76,38,19 80,42,21 110,53,24 140,69,43 160,113,90 150,136,120 113,103,102 114,103,98 131,120,105 139,128,113 163,146,118 195,180,144 150,134,119 115,104,101 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 126,112,114 125,112,107 113,103,102 115,105,104 120,110,109 107,100,100 108,101,101 99,95,104 105,98,108 111,104,107 107,100,103 110,100,101 129,118,115 114,103,98 118,106,106 119,107,109 135,123,111 145,133,121 108,98,97 108,97,106 100,94,101 126,115,112 137,122,113 152,135,125 210,192,171 201,187,162
123,106,107 108,91,92 110,98,103 53,50,67 50,49,66 50,48,68 60,58,78 60,58,78 80,76,87 111,101,105 109,97,99 107,94,102 114,97,100 145,132,125 118,104,104 112,98,100 100,86,88 144,130,132 128,112,110 142,127,118 130,114,108 96,80,78 96,83,80 99,89,90 122,110,115 122,110,115 146,135,130 129,116,124 130,117,127 148,131,137 145,139,146 122,115,125 119,112,122 111,104,114 114,107,117 115,106,117 122,113,124 83,81,93 78,71,69 141,129,117 167,156,137 180,165,143 186,168,147 186,167,142 176,157,132 172,162,140 165,155,133 164,148,135 168,152,137 164,148,133 175,160,140 179,161,140 181,162,139 187,168,143 195,177,147 212,195,160 228,204,171 236,212,179 251,224,190 249,222,188 246,225,184 222,201,160 215,167,138 117,65,35 163,90,58 147,78,47 129,79,48 167,101,67 193,112,62 252,156,98 243,139,88 249,145,94 255,161,107 255,163,106 255,153,102 153,92,58 54,31,16 63,29,11 80,39,21 85,44,24 99,39,14 169,94,63 133,107,95 141,127,113 117,105,105 114,101,98 116,103,100 126,111,100 144,128,113 174,157,133 193,178,142 153,143,133 161,144,134 194,179,141 203,186,149 183,167,154 110,99,106 106,95,102 115,104,111 131,120,127 118,108,109 123,109,111 125,111,113 101,91,95 106,96,100 116,106,105 122,112,111 130,119,116 140,129,126 141,135,128 154,143,138 157,146,141 147,136,131 140,129,124 121,108,103 111,97,99 109,97,99 113,100,97 133,117,111 139,123,117 118,108,112 110,99,108 124,112,114 140,123,115 142,127,116 142,126,113 182,163,138 169,153,136
120,107,102 120,104,100 109,92,93 75,66,79 47,44,61 46,44,64 56,54,74 72,66,87 89,76,84 110,98,100 127,113,113 114,102,102 98,86,88 118,105,100 124,110,112 109,97,102 110,98,103 128,114,116 119,103,101 126,110,108 128,112,108 127,111,107 111,99,99 96,86,90 95,83,88 123,111,116 125,113,113 150,138,138 144,130,135 137,126,135 112,105,117 108,100,117 115,103,115 116,104,116 116,104,116 116,105,114 117,106,115 113,106,116 57,55,63 93,86,84 138,129,112 158,147,128 175,161,136 182,163,138 188,169,144 189,170,145 195,176,151 200,181,156 183,164,139 173,154,129 192,171,146 205,184,157 217,197,165 209,189,157 207,184,153 218,195,164 239,217,181 248,226,190 255,247,207 255,248,208 255,249,209 255,234,194 241,217,180 160,114,86 145,98,66 137,90,56 243,171,134 255,198,139 255,189,115 255,177,118 236,144,89 237,143,91 247,147,95 253,153,101 252,156,100 186,113,72 59,33,21 58,31,15 75,37,18 88,46,24 110,50,29 177,116,98 130,118,108 137,121,117 131,118,115 122,106,104 119,101,98 146,132,118 154,140,124 159,144,124 188,170,140 179,161,131 190,172,142 187,169,139 185,167,137 175,161,143 155,143,133 155,143,133 166,154,144 165,154,139 155,144,127 137,125,115 134,122,112 127,115,105 123,111,99 118,106,94 118,109,94 130,119,102 118,107,90 110,99,82 144,134,112 141,130,113 121,110,95 112,100,88 125,114,97 154,143,126 164,153,146 133,122,115 118,105,102 133,123,111 129,119,120 108,97,104 121,112,108 142,127,116 139,124,113 148,136,126 138,127,120 130,119,114
125,113,103 123,108,99 113,97,93 102,85,88 47,44,59 45,43,63 49,47,67 68,63,79 101,88,98 104,92,97 137,124,119 117,103,103 111,97,99 87,75,80 95,85,89 101,89,94 110,98,103 127,113,118 133,118,107 128,113,102 128,113,104 128,113,104 126,114,114 97,87,91 94,82,87 102,90,95 111,99,99 139,127,127 145,131,133 132,122,126 127,117,121 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 78,77,80 60,57,63 82,75,75 108,102,97 148,136,126 166,151,131 175,160,138 180,161,134 188,170,140 208,185,156 221,198,169 219,196,167 231,203,176 219,196,167 204,184,152 200,180,148 199,176,145 183,160,129 211,189,153 222,200,164 244,221,181 255,242,202 255,252,212 255,253,213 255,249,212 237,203,169 149,98,70 149,97,76 98,56,45 150,93,74 242,159,121 255,173,121 219,137,90 226,136,87 242,148,96 249,155,101 248,152,96 191,112,71 55,32,17 51,25,13 73,35,16 94,47,24 106,66,41 222,198,161 215,186,162 198,174,139 188,169,144 187,168,143 185,167,137 183,164,137 178,161,137 183,161,141 183,163,133 181,163,133 181,163,133 176,158,128 168,149,124 154,141,120 161,144,120 164,147,123 159,145,118 157,145,117 164,151,130 163,150,129 165,152,131 162,148,130 163,149,131 163,150,129 161,148,127 158,142,125 148,132,115 139,127,115 133,122,105 118,106,94 146,132,116 148,134,118 135,124,107 145,129,114 162,146,129 172,157,137 173,162,145 118,105,102 123,113,114 132,122,121 139,132,116 150,135,124 195,175,155 159,149,137 119,106,114 130,118,118
139,127,115 125,110,99 127,111,105 97,85,85 66,64,76 53,51,71 48,46,66 66,62,75 111,98,106 111,98,106 128,114,114 126,113,106 107,93,95 90,84,91 67,60,72 72,69,75 72,64,72 116,104,106 135,120,109 128,113,102 123,107,103 126,110,108 125,112,109 124,111,119 108,98,102 97,87,91 102,88,93 111,97,102 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,112,116 54,53,58 62,55,65 63,60,66 74,72,73 99,90,86 121,112,108 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 194,176,144 196,176,144 198,178,146 214,190,157 229,205,172 237,213,178 237,213,178 251,227,190 255,251,214 235,212,172 238,215,175 215,191,156 193,169,136 159,118,89 152,105,71 167,92,61 215,122,92 250,149,106 254,158,100 240,149,91 238,146,93 245,153,98 246,155,97 247,153,99 173,105,67 38,24,10 52,24,11 71,30,12 97,50,29 143,110,85 236,208,179 227,205,171 212,190,156 205,183,149 198,175,144 200,177,148 192,169,140 181,160,135 180,159,134 172,152,132 172,154,133 173,155,134 172,154,133 155,145,123 139,128,109 138,123,101 148,133,111 156,141,119 170,156,131 171,157,132 170,155,133 169,154,132 177,156,131 182,163,138 191,172,145 204,186,156 205,182,151 214,189,159 212,192,160 207,187,155 201,177,151 198,177,152 186,167,144 165,146,123 210,192,162 204,184,154 190,170,140 183,162,137 210,189,164 111,100,97 141,128,125 161,145,128 155,141,125 180,169,154 146,137,133 117,107,111 138,125,120
125,113,101 125,110,99 126,110,104 103,89,89 53,51,63 50,48,68 45,43,63 72,65,75 122,110,110 126,112,112 118,102,100 142,128,114 121,105,99 86,80,87 64,57,69 79,76,82 69,61,69 101,91,92 137,121,117 135,120,109 121,104,105 123,106,107 126,113,108 116,104,106 116,106,110 122,112,116 111,97,102 96,82,87 103,91,96 119,105,110 118,104,104 149,135,135 166,153,146 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 162,156,149 141,136,133 54,52,60 58,57,62 65,61,72 65,62,68 70,67,73 79,76,82 104,97,97 121,110,107 126,116,106 133,123,111 166,150,133 182,163,147 193,172,145 214,193,166 223,199,166 233,209,176 213,189,156 214,190,155 236,212,175 251,227,190 255,239,199 255,234,194 241,217,182 219,195,160 201,169,139 146,101,66 172,110,70 222,138,92 255,166,107 255,169,115 246,157,103 239,150,94 241,149,94 223,144,96 224,146,102 72,37,10 39,19,10 54,26,15 86,57,35 123,99,73 172,158,129 202,182,152 214,191,160 227,203,170 223,198,168 222,200,166 223,201,167 219,197,161 217,192,162 219,194,164 218,195,164 223,198,168 224,199,169 221,196,166 222,198,165 216,192,159 231,207,174 233,209,176 248,224,191 235,213,179 209,187,153 201,178,147 191,168,137 182,158,132 191,168,139 205,181,159 183,164,139 166,147,124 183,164,141 187,166,143 203,182,159 224,203,176 230,208,172 208,184,149 219,194,166 231,207,174 215,192,161 226,203,172 202,180,146 180,157,126 196,177,154 126,108,105 118,106,118 150,139,132 147,131,125 133,122,119 116,104,104 148,136,124
117,105,95 135,120,111 116,100,96 107,91,89 53,50,65 50,48,68 52,50,70 79,73,80 114,100,100 126,109,110 112,95,96 136,120,114 140,124,118 119,108,105 76,67,78 81,75,82 70,63,73 107,102,104 147,134,127 126,114,104 117,103,103 144,131,126 127,111,107 108,97,94 103,89,91 114,100,102 125,113,115 107,95,97 91,84,84 98,86,88 100,88,90 114,102,104 147,134,131 168,155,150 175,162,155 187,172,161 192,178,160 192,179,156 191,179,153 183,174,159 147,136,129 58,57,60 58,57,60 61,58,64 62,59,65 61,59,67 66,65,70 66,63,69 77,74,80 86,83,89 99,94,96 118,111,109 139,128,123 153,143,133 172,161,146 185,167,148 207,189,157 214,192,158 230,208,174 246,224,188 255,237,201 255,244,205 255,236,200 246,219,183 238,214,181 155,121,89 189,128,92 234,155,107 255,164,114 247,158,109 224,146,100 208,133,88 199,125,89 182,122,83 146,85,51 61,40,36 36,23,16 42,58,27 195,174,147 178,162,131 183,158,130 189,165,139 186,162,138 194,170,144 219,196,167 237,214,183 228,204,171 229,205,172 220,196,163 216,192,159 212,189,158 216,193,162 187,164,133 192,169,138 192,172,142 203,183,153 187,166,139 184,163,136 185,164,137 187,166,139 203,182,157 185,167,146 130,116,100 133,119,103 182,167,145 190,175,153 199,182,158 205,186,163 214,195,172 201,184,158 168,153,131 195,178,154 202,183,160 205,186,163 219,199,169 251,224,192 244,220,187 241,217,184 255,235,198 215,191,158 202,177,149 221,202,177 108,97,104 121,111,112 160,150,140 156,144,134 134,122,112 173,163,141
118,106,96 121,106,97 113,97,93 119,103,101 54,51,66 48,46,66 49,47,67 54,50,70 90,78,83 114,100,100 120,103,104 104,87,93 140,124,118 125,108,109 107,95,95 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,106 122,110,110 109,96,93 99,86,83 109,99,98 125,115,116 122,115,115 114,102,104 101,89,91 105,93,95 119,105,105 119,105,105 145,132,129 179,164,153 190,176,158 191,179,153 189,175,157 158,147,140 124,112,114 94,94,94 56,53,57 63,60,66 62,59,65 62,60,68 68,67,72 70,66,77 70,66,77 73,69,80 73,71,79 93,93,93 94,93,96 95,95,90 107,102,99 111,102,98 110,101,95 158,147,132 185,169,152 196,180,149 255,237,201 255,244,206 255,245,210 255,229,193 252,225,193 242,217,187 144,112,80 133,92,61 171,114,83 155,100,69 135,89,61 129,88,61 146,94,62 198,132,98 176,100,60 93,57,37 51,39,13 67,110,70 202,182,150 196,178,146 208,180,153 199,176,147 183,159,135 180,156,132 142,124,105 182,158,134 195,175,145 200,180,150 198,178,148 200,180,150 199,176,147 204,181,150 223,200,169 239,216,185 240,220,190 241,221,191 241,220,193 238,217,190 212,191,164 211,192,165 196,175,148 168,151,125 146,133,112 142,126,111 168,155,134 196,177,154 181,164,140 151,136,114 184,169,149 167,153,137 138,126,114 162,149,128 176,163,142 172,157,135 207,187,157 250,226,193 228,204,171 249,225,192 255,249,212 255,238,208 215,189,164 219,192,156 153,142,123 145,133,123 196,178,148 213,193,163 205,190,168 206,193,172
