140,124,118 91,75,71 93,77,71 86,70,64 86,71,62 84,69,60 91,75,62 87,75,65 87,74,71 97,85,85 96,79,82 90,77,72 96,81,72 92,80,70 102,89,82 65,64,69 91,85,78 157,148,133 184,170,141 176,162,135 171,157,132 165,152,129 157,144,123 157,145,119 166,149,125 168,154,129 159,145,120 175,158,134 187,166,139 191,170,143 205,182,153 206,184,150 236,214,178 225,203,167 243,221,183 255,235,195 255,235,193 245,222,182 255,249,209 234,213,172 227,206,165 255,255,213 249,228,185 214,192,154 223,201,165 198,181,142 189,174,134 216,207,176 171,211,255 157,205,255 153,200,255 154,198,255 159,204,255 153,199,255 142,167,218 126,124,144 114,113,118 115,115,115 122,115,118 128,117,124 126,119,119 125,118,116 118,108,109 106,78,67 89,41,16 97,49,22 119,61,39 75,49,28 127,85,63 202,126,86 239,150,98 255,161,105 255,171,113 255,191,127 141,81,38 95,49,21 118,59,29 119,109,97 107,98,90 118,97,95 114,107,110 105,103,101 122,120,118 135,119,117 109,99,103 103,100,106 116,106,107 119,108,105 101,92,86 114,105,99 126,115,110 117,106,99 122,106,100 132,117,108 151,140,123 188,173,151 193,179,150 181,168,145 124,111,108 102,88,90 103,92,87 103,91,91 109,99,98 109,102,100 119,108,105 135,119,113 124,113,106 121,108,101 146,131,120 174,159,148 183,169,142 216,201,165 202,187,165 159,142,132 153,139,125 140,131,116 152,143,139 122,113,109 108,98,99 107,96,93 121,110,105 138,121,111 126,113,108 121,108,105 138,119,107 138,118,109 129,113,107 121,107,107
125,109,103 121,105,99 100,84,78 83,67,65 85,70,61 84,69,60 89,74,63 85,69,67 90,77,74 95,85,84 89,76,73 89,76,69 97,82,73 95,84,77 99,86,81 91,86,85 65,64,67 92,87,86 153,139,123 174,157,131 198,179,152 186,167,140 168,151,125 174,155,130 185,166,141 186,167,142 194,177,151 204,185,160 204,185,158 203,185,155 212,195,160 234,212,174 239,217,179 255,247,206 253,226,190 255,246,206 247,224,184 229,205,168 234,210,173 255,250,212 232,210,174 198,177,136 242,221,180 241,219,181 202,183,146 214,195,160 198,178,148 184,168,137 226,194,160 227,222,194 167,190,226 156,185,228 140,165,207 124,137,165 114,108,101 114,110,104 114,109,111 125,120,117 136,125,120 153,142,137 156,144,144 127,120,120 124,112,112 92,60,46 88,42,16 102,51,25 90,48,26 78,54,32 125,84,57 147,89,52 202,124,80 255,166,114 239,142,93 254,154,102 255,187,136 88,48,23 118,61,32 138,122,105 127,113,97 148,132,128 107,100,103 108,98,102 129,119,120 121,111,110 109,98,105 107,101,108 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 128,115,108 123,107,101 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 108,91,92 104,91,86 105,93,93 107,102,99 107,100,100 111,99,99 127,115,105 116,106,105 117,104,101 145,129,116 158,139,116 209,189,157 198,178,158 170,155,144 118,105,100 132,119,114 148,137,118 157,148,131 115,106,98 132,123,119 113,103,102 109,102,105 126,115,112 127,111,109 115,103,105 140,126,110 143,127,110 130,113,105 130,114,112
127,111,109 129,113,111 132,116,112 87,71,65 87,72,63 90,75,64 91,76,67 90,76,76 96,87,83 90,79,76 89,78,73 92,81,76 104,88,84 98,86,86 97,85,85 105,87,84 68,61,64 60,57,63 82,75,75 135,125,113 163,148,128 182,165,139 180,161,134 197,177,145 219,200,165 220,201,166 219,202,167 200,182,150 185,167,135 189,173,140 188,170,140 224,205,170 233,211,175 255,234,198 255,253,217 255,246,209 255,252,212 255,236,194 244,221,179 235,214,173 255,255,214 234,216,174 219,198,157 200,179,138 215,193,157 223,201,163 199,177,143 195,181,154 189,169,151 172,158,133 221,202,167 223,204,167 202,185,150 174,158,125 155,139,124 154,138,121 153,140,119 158,145,124 158,144,126 161,147,129 151,132,118 161,142,128 163,148,128 92,60,44 84,36,9 112,56,32 75,46,22 86,60,39 137,89,64 213,151,124 107,73,43 255,171,116 217,146,102 255,188,137 255,199,140 90,49,29 119,71,44 99,89,65 105,91,73 161,139,119 129,115,101 120,107,104 136,127,123 116,108,114 102,95,98 106,99,102 126,119,117 116,105,102 135,119,113 137,125,115 146,131,120 135,123,111 132,121,116 116,105,98 143,130,107 194,177,138 197,181,148 178,164,135 138,128,106 112,97,86 105,92,89 108,98,97 98,93,92 101,93,99 109,97,102 115,103,108 122,110,110 118,105,100 135,119,113 130,114,101 150,135,124 130,116,116 116,105,112 105,99,106 121,111,110 146,132,118 161,149,123 112,101,96 140,130,118 144,137,121 112,107,109 112,106,111 123,112,109 125,111,111 137,122,111 133,118,109 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 88,71,61 87,70,62 90,74,68 96,80,76 96,83,76 89,78,71 91,78,71 90,77,74 94,83,80 97,87,86 103,92,89 109,96,91 107,94,91 63,53,54 61,60,63 65,65,65 81,79,77 102,93,85 137,126,109 177,162,142 184,167,141 187,168,141 172,154,124 183,166,131 192,173,138 196,177,140 218,199,164 236,214,176 233,211,177 240,218,182 255,250,214 228,204,167 237,214,174 207,183,150 213,189,156 195,173,139 221,202,167 247,228,189 251,230,187 248,227,186 202,180,146 228,206,170 226,204,166 225,203,167 207,190,164 163,146,120 205,184,159 215,192,163 242,220,186 213,193,163 199,183,150 205,187,155 203,187,156 194,178,147 185,168,140 186,169,141 178,161,133 181,165,134 168,151,125 100,78,58 98,42,18 105,52,27 80,54,33 103,62,42 208,123,86 234,144,102 105,71,49 255,179,122 255,171,113 255,171,114 255,210,145 80,47,22 156,120,91 125,108,80 166,141,113 161,141,111 200,175,145 187,168,143 134,123,106 128,121,119 113,106,104 122,112,116 113,103,102 108,98,97 148,135,128 139,126,119 138,125,118 124,111,104 123,112,109 117,106,101 131,115,102 184,163,136 174,155,132 136,117,101 162,148,132 155,143,117 118,102,100 103,93,92 96,94,95 104,98,103 109,98,105 109,99,100 125,111,111 130,117,110 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 104,99,101 111,106,108 130,118,108 184,170,143 185,173,145 126,115,100 174,165,138 160,148,136 114,109,108 108,101,104 130,121,117 146,134,122 118,109,103 141,125,112 152,141,124
113,100,97 126,112,112 118,105,100 122,106,100 86,75,68 93,79,65 90,75,66 97,81,77 92,80,70 90,77,72 88,75,70 95,82,79 92,78,80 95,83,83 102,90,90 104,90,90 105,94,89 104,93,90 64,59,58 55,59,63 65,63,71 66,63,67 68,65,69 83,78,77 113,107,100 123,117,110 141,132,124 168,159,144 175,162,141 191,179,149 219,200,165 245,222,182 227,206,165 225,203,165 248,226,188 255,237,196 255,239,196 230,208,172 218,196,162 200,181,146 190,172,140 193,174,147 219,199,167 255,247,206 255,233,196 208,186,150 239,220,183 205,186,149 206,186,156 196,167,143 125,108,82 172,155,127 212,192,162 212,192,162 230,211,176 223,204,169 226,204,166 220,198,162 220,201,166 220,202,160 227,207,175 233,214,177 221,202,165 144,121,92 100,50,33 70,27,8 87,56,37 116,71,48 172,106,74 143,85,59 110,81,59 252,159,100 255,163,99 255,177,115 255,169,110 94,46,19 234,210,177 217,183,153 225,203,167 190,171,136 227,203,170 185,163,129 203,174,139 143,127,110 136,125,120 125,113,115 114,103,100 120,110,111 129,118,113 121,110,105 132,121,114 137,124,117 116,103,98 126,113,106 142,128,112 171,152,127 165,152,131 117,106,91 134,126,115 186,169,145 152,135,111 133,120,113 103,93,92 114,103,110 110,100,99 108,100,106 123,111,116 134,121,114 121,108,103 119,107,107 111,101,105 107,99,105 103,97,104 107,101,108 107,100,103 121,108,105 136,121,110 134,118,114 123,110,107 147,133,119 163,153,141 117,107,106 105,98,98 128,115,110 160,139,128 173,158,138 171,154,130 169,157,145
113,99,99 121,108,105 128,115,108 115,99,93 97,84,79 98,83,74 96,81,72 96,80,76 90,74,68 91,78,73 92,76,72 89,75,75 78,63,71 74,61,69 91,81,82 87,76,85 103,91,96 114,102,104 106,96,97 61,54,52 61,60,63 62,61,64 67,67,67 68,67,70 76,75,80 77,74,80 79,78,81 90,88,86 98,93,90 112,106,101 131,124,108 165,151,133 213,196,170 202,184,154 230,211,174 255,246,205 255,248,205 255,235,194 234,212,174 200,181,146 240,222,192 217,199,169 157,140,112 197,177,147 250,223,189 255,247,207 235,216,179 253,233,201 191,171,141 198,175,146 198,175,146 194,171,142 195,175,145 193,173,143 190,169,142 188,167,140 253,231,197 255,238,204 228,208,178 206,187,150 189,170,133 176,157,120 175,152,121 176,153,124 76,47,27 58,29,9 112,76,54 129,85,59 123,76,53 126,81,60 144,81,50 255,166,103 255,174,109 255,170,108 138,58,19 176,147,123 165,148,122 203,183,153 229,207,173 253,232,191 235,217,175 255,233,195 244,220,183 233,210,179 124,111,104 107,95,95 118,109,105 107,97,98 122,111,106 139,126,119 134,118,112 140,124,118 118,104,106 114,103,100 125,110,101 151,133,112 192,177,139 165,149,118 142,126,113 196,177,150 191,174,139 156,142,124 105,92,100 113,103,104 127,114,111 117,105,110 123,111,113 107,95,97 110,98,100 110,100,104 105,97,103 106,100,105 103,97,102 112,105,108 102,95,98 113,103,104 116,103,98 107,93,93 114,100,102 135,123,113 129,118,113 109,102,105 121,111,110 136,121,112 145,129,112 189,168,143 195,177,156 175,164,147
113,100,97 117,104,101 119,106,99 130,114,108 106,93,90 91,75,69 98,82,76 94,78,72 94,78,74 93,77,75 96,80,78 81,67,69 69,56,66 67,56,63 89,82,85 89,80,93 85,77,85 106,96,100 104,94,95 109,100,94 58,57,60 64,63,66 59,58,61 65,64,67 62,64,64 65,64,67 67,66,71 70,71,74 67,66,69 87,85,86 91,85,80 100,94,85 105,96,81 142,128,110 172,155,127 237,218,183 255,250,207 255,249,209 251,229,193 251,232,195 232,214,182 225,208,173 231,214,186 166,147,124 216,193,164 247,225,187 255,245,208 197,178,143 213,193,161 183,163,131 181,157,124 195,170,142 205,185,155 187,167,137 170,149,126 184,163,140 189,166,135 200,177,146 209,188,161 188,169,134 166,147,110 182,163,126 225,206,171 236,214,180 147,123,99 57,33,11 122,86,64 128,84,58 118,76,52 118,77,57 128,77,53 232,132,82 255,189,123 255,179,117 111,48,13 129,107,87 194,179,157 135,121,94 201,184,149 249,227,189 254,232,194 255,246,208 203,180,140 217,193,156 116,100,87 115,103,103 114,105,101 107,97,101 124,113,108 131,118,111 123,107,103 137,121,117 121,107,109 114,102,102 130,115,106 152,137,117 188,172,130 186,169,132 179,160,137 196,176,146 187,167,135 162,148,130 115,102,110 120,110,111 139,126,119 135,123,123 120,106,108 97,85,87 111,101,100 109,99,103 106,98,104 106,100,105 101,95,100 109,101,107 104,97,100 111,101,102 111,100,95 115,103,105 114,102,104 129,118,111 131,122,116 114,107,107 125,114,111 135,118,108 150,129,118 153,139,121 138,122,109 179,168,151
112,98,98 113,99,99 127,114,111 119,106,99 125,109,105 94,78,72 96,81,72 90,75,66 93,78,69 97,80,72 87,69,64 69,57,62 65,54,61 66,58,66 68,55,63 79,73,78 74,68,75 93,85,93 97,84,92 102,92,93 94,88,93 62,61,64 52,53,56 60,61,64 61,60,63 65,64,67 72,70,78 69,70,75 75,75,75 83,82,85 81,80,83 87,87,87 74,74,69 84,83,76 87,78,72 115,101,87 209,190,155 255,233,194 255,241,204 214,195,158 198,180,148 201,184,149 189,172,146 179,165,147 134,123,104 167,150,126 245,221,184 247,223,188 185,173,136 232,214,182 163,139,113 194,169,139 219,199,167 207,187,155 216,197,162 207,188,153 199,179,149 196,176,146 181,160,133 188,167,140 181,163,131 183,166,131 176,159,124 180,161,126 181,161,131 187,168,143 106,80,55 127,83,57 119,77,53 117,80,56 153,83,54 245,139,93 255,174,108 255,178,122 128,109,95 140,124,118 122,101,86 199,180,164 210,198,172 239,217,181 225,203,169 244,220,183 255,250,212 227,203,166 178,159,134 115,105,106 99,92,92 113,103,102 121,110,107 129,118,115 123,110,105 125,112,109 127,114,111 107,100,100 122,111,106 153,139,123 189,169,137 189,167,133 185,164,137 189,169,139 177,160,136 137,127,117 119,112,112 144,134,124 160,149,130 162,148,132 102,90,90 101,88,96 112,100,102 121,109,109 128,118,117 105,99,104 115,108,111 111,104,107 105,97,103 109,99,103 101,91,95 107,96,105 114,104,108 128,112,108 122,111,104 132,123,117 143,133,123 171,155,138 165,153,143 132,120,122 128,116,116 151,135,122
117,104,101 121,108,105 119,106,101 120,107,102 139,124,115 101,86,77 96,81,72 93,78,69 91,78,73 91,74,77 77,57,69 68,54,69 66,58,66 66,58,66 57,48,61 65,57,65 79,70,81 85,76,87 95,83,95 89,78,87 95,84,91 99,91,97 97,94,98 54,51,55 59,56,60 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 77,79,79 64,64,64 60,59,62 51,50,53 70,68,66 65,54,47 222,199,168 255,235,195 249,228,187 222,200,166 202,182,152 192,175,149 158,141,117 126,115,98 114,102,90 150,133,109 225,197,168 226,209,172 216,196,164 223,203,173 146,128,98 199,179,149 189,170,135 238,219,182 252,234,192 248,229,192 240,221,184 235,212,181 222,199,168 215,193,159 200,181,146 207,188,153 216,197,162 230,208,174 214,193,166 116,91,61 129,85,59 126,82,56 124,78,48 213,130,79 255,173,98 254,177,126 184,148,115 176,162,137 143,130,109 157,140,130 114,103,86 107,93,68 182,162,130 236,212,177 241,217,180 255,250,210 223,201,163 216,196,164 109,99,100 102,95,95 116,106,105 128,119,115 125,116,112 135,123,113 119,108,101 127,114,109 104,97,97 106,99,97 130,118,106 167,148,123 176,155,128 167,147,127 153,139,125 150,141,124 151,142,134 124,119,121 132,120,120 162,149,142 131,118,113 93,83,87 109,94,102 121,108,105 128,115,108 131,118,111 149,136,131 162,149,144 140,129,124 122,110,115 119,106,114 102,91,100 109,98,107 108,100,106 125,113,113 109,100,96 131,120,113 156,139,129 170,152,133 151,140,133 120,110,114 140,127,122 133,118,107
116,103,100 125,112,107 123,110,105 126,114,104 134,119,110 115,100,91 93,77,71 95,82,79 79,66,74 73,62,71 68,56,70 67,53,68 71,60,69 70,58,70 67,55,71 68,57,66 81,70,79 69,60,71 76,67,80 91,80,89 78,65,73 81,71,75 94,83,90 91,83,89 64,63,66 52,53,56 49,50,53 57,57,57 60,59,62 60,61,64 60,59,64 65,65,65 67,66,69 72,69,73 68,65,69 66,67,70 50,49,52 52,45,43 165,147,126 240,216,181 255,235,195 198,175,135 207,188,153 196,177,150 155,140,120 125,117,106 80,71,63 149,131,110 226,202,169 207,183,150 230,205,175 233,210,179 173,153,123 184,164,134 228,208,176 190,171,136 224,205,168 224,205,168 244,220,185 241,217,182 213,189,156 206,184,150 216,194,158 235,213,177 209,190,155 199,174,146 141,102,74 128,82,56 126,80,54 124,74,41 168,96,57 255,191,130 208,183,164 182,164,143 185,169,138 175,156,129 150,141,124 112,103,86 124,127,115 178,161,133 221,200,157 242,218,183 254,232,194 239,220,183 235,213,177 116,109,107 112,105,105 115,105,104 128,119,113 124,115,107 137,124,117 128,116,106 121,111,101 110,101,97 98,92,97 107,100,103 140,128,116 167,153,137 161,150,133 164,149,138 144,131,126 132,121,114 148,140,129 152,139,132 149,138,135 108,99,95 98,90,96 99,89,90 119,108,105 119,108,101 127,115,105 159,147,135 187,173,157 189,178,159 163,148,137 148,132,128 108,96,101 113,103,104 120,110,111 116,106,105 114,107,107 109,99,100 110,100,104 151,139,127 139,123,117 131,118,115 162,146,131 142,130,118
130,117,112 127,114,109 124,111,104 135,123,113 134,122,112 134,121,114 92,76,74 88,74,79 72,60,74 72,60,74 67,55,69 65,54,63 73,62,69 64,56,64 71,63,71 71,59,71 78,66,78 70,61,74 65,61,74 89,80,91 73,60,70 86,74,79 93,83,87 89,78,85 69,65,74 72,70,78 73,72,77 63,60,64 59,59,59 57,58,61 61,60,63 76,76,76 79,78,81 65,64,67 62,61,64 44,45,50 64,65,70 41,44,51 49,44,43 182,166,151 242,220,184 252,228,191 213,191,155 200,178,144 197,176,149 165,152,131 111,102,94 68,61,64 163,147,130 217,198,171 232,213,178 225,203,169 198,179,142 237,218,181 219,199,167 234,214,182 230,210,180 213,193,163 177,157,127 179,161,131 161,142,115 191,173,143 207,187,155 206,184,150 206,183,152 179,146,119 138,97,70 128,84,56 122,74,45 177,99,51 255,171,104 255,197,126 207,162,127 173,137,106 163,139,113 187,157,131 167,148,121 160,151,122 141,131,107 190,173,145 209,188,147 247,223,186 236,212,177 236,213,173 229,206,166 140,128,118 131,120,115 125,114,111 147,134,127 137,127,115 157,144,121 135,118,108 120,105,94 114,103,96 98,91,89 113,104,98 152,137,117 186,169,143 190,174,143 191,173,143 160,143,119 127,114,107 155,142,121 188,170,149 162,145,135 137,127,115 107,97,98 97,85,85 116,105,102 125,114,107 147,131,118 182,165,139 193,178,156 186,172,154 157,141,126 117,104,101 108,98,99 115,109,104 121,111,110 113,103,102 115,109,104 121,115,110 107,102,104 139,126,121 189,170,156 175,154,141 200,183,157 182,171,154
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 121,108,103 95,83,85 70,58,72 68,59,70 68,56,70 68,56,68 67,60,70 70,62,70 66,55,64 61,57,68 62,60,68 74,67,77 81,74,84 68,61,73 82,73,86 73,64,77 70,62,70 92,82,86 84,73,80 78,72,79 82,79,85 93,86,96 80,71,82 82,75,85 67,64,70 62,59,63 59,56,60 71,70,75 76,75,80 72,71,76 78,76,84 55,54,59 52,53,58 52,51,54 55,48,48 143,128,119 183,168,146 233,216,181 209,187,149 219,197,161 204,183,156 176,162,146 91,89,90 67,67,64 104,98,93 210,192,171 243,221,187 211,189,151 229,207,173 219,195,160 193,169,134 220,201,166 189,170,135 200,180,150 221,199,161 213,193,161 149,128,105 185,164,139 185,160,130 119,88,69 112,78,58 113,76,52 123,79,53 127,75,45 221,132,78 255,178,109 255,199,123 255,181,117 180,104,46 197,146,39 147,148,100 177,160,134 162,143,118 149,136,115 196,179,142 213,189,154 230,206,171 219,197,159 230,207,165 236,215,172 197,183,167 175,165,153 162,154,143 161,152,135 156,149,129 187,169,139 158,144,117 129,114,103 138,127,112 143,129,113 155,141,123 149,137,125 142,131,114 148,134,118 159,143,126 186,169,141 153,139,123 145,126,110 196,175,150 191,172,147 173,158,136 124,112,100 112,100,88 133,121,109 151,141,119 192,171,146 204,180,154 199,178,153 198,179,156 148,134,116 108,98,97 107,97,101 116,106,107 116,106,107 144,135,129 189,175,159 195,179,162 187,174,153 198,184,159 214,197,160 210,190,170 197,187,165 158,152,145
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 128,112,110 117,105,110 70,54,71 75,60,70 70,59,68 66,54,66 78,67,76 64,57,67 62,53,64 59,57,69 59,55,66 75,66,77 80,71,82 76,69,79 74,62,76 79,70,83 68,60,68 82,75,78 90,82,88 72,66,73 76,72,81 98,93,95 92,79,87 81,67,82 81,69,83 69,60,71 69,62,72 63,60,64 67,66,69 67,66,69 65,63,71 74,74,82 76,75,80 60,59,64 59,60,65 52,49,55 64,59,58 190,179,160 255,255,221 254,232,194 204,185,148 177,160,134 144,136,125 82,80,81 62,61,64 70,65,64 171,161,151 214,192,158 255,235,194 224,205,168 205,186,149 234,212,176 234,215,180 208,185,156 173,149,123 148,138,114 120,111,66 155,121,51 197,131,76 183,112,70 177,104,63 145,80,39 166,98,58 213,131,77 255,151,91 255,178,107 255,191,122 255,167,93 171,87,43 230,168,43 57,103,42 92,133,85 146,166,123 140,133,104 219,201,169 223,196,162 196,172,137 225,203,167 254,231,191 250,226,189 173,163,153 162,156,149 159,150,146 174,166,153 172,165,149 185,173,147 193,176,148 179,165,147 176,161,141 193,174,139 185,168,144 144,129,118 135,119,106 119,108,93 128,113,102 150,136,120 167,153,135 178,161,137 200,180,148 204,181,150 194,177,149 182,164,143 169,154,132 178,163,141 180,162,141 206,181,151 208,185,156 186,167,140 183,164,141 153,144,127 123,117,110 120,111,105 127,118,112 128,119,115 154,142,130 184,169,149 198,178,158 201,183,162 190,177,156 183,169,142 163,146,136 157,148,133 124,114,113
125,112,105 124,112,102 123,110,103 149,137,127 150,135,124 131,118,113 114,102,102 98,86,88 123,110,103 109,98,93 104,92,92 123,112,107 115,104,101 66,55,64 67,60,72 65,58,68 68,61,71 65,56,67 66,62,71 76,68,76 81,69,81 76,67,78 70,63,73 93,86,96 76,72,81 72,68,77 81,78,84 108,98,102 86,77,88 81,69,83 66,57,70 69,60,73 75,66,77 86,77,88 65,59,66 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 39,36,40 60,55,57 216,200,187 229,212,177 255,237,195 215,197,165 176,163,140 120,115,103 83,82,75 60,61,66 64,64,64 109,103,98 188,177,160 221,204,167 255,241,206 202,180,144 195,172,141 207,187,155 101,103,77 53,73,46 66,91,46 97,89,35 138,89,22 245,149,93 247,148,91 226,134,81 216,124,71 248,149,94 255,154,94 255,177,112 255,180,114 255,159,88 255,172,116 245,184,52 107,111,44 46,85,38 50,115,59 178,167,134 247,235,196 225,196,163 205,176,143 207,185,149 255,252,216 247,217,189 174,170,160 175,172,159 179,174,160 191,184,168 180,173,157 175,171,154 168,159,144 157,149,136 149,142,126 169,149,131 175,157,127 191,169,131 203,180,140 182,160,126 150,136,111 140,126,110 131,120,105 133,117,100 151,136,114 149,131,112 149,134,114 185,167,146 200,179,154 207,183,157 207,182,154 203,178,150 197,178,153 165,149,134 142,128,114 108,99,95 122,115,113 136,125,118 122,111,108 133,120,115 151,134,124 180,163,135 207,191,160 192,175,149 175,164,145 169,155,139 176,162,144 169,158,143 161,149,137
97,85,85 130,117,110 111,98,91 102,89,86 112,101,96 115,103,103 95,83,88 105,93,93 119,106,99 112,99,94 88,76,76 130,117,110 125,112,105 114,102,104 61,52,63 68,61,73 68,61,71 64,58,65 62,55,65 83,75,81 78,67,76 77,68,81 61,57,68 73,69,80 83,79,88 66,62,71 71,64,74 104,93,100 87,80,83 93,82,91 82,73,86 69,60,73 73,61,75 84,75,88 92,83,94 68,61,71 70,66,75 69,68,71 61,60,63 67,66,71 70,71,76 62,59,65 42,46,50 58,52,59 166,156,146 229,212,186 255,242,205 218,200,168 164,149,127 144,133,116 100,91,85 63,64,67 65,64,67 60,60,60 108,109,97 172,159,138 198,185,151 205,192,160 44,51,33 32,64,44 36,80,47 49,73,35 65,92,49 136,107,46 230,150,91 241,153,94 255,155,101 255,161,102 255,157,98 255,163,101 255,169,106 255,169,105 255,185,111 255,175,109 237,180,51 118,126,64 47,98,49 41,104,53 148,183,133 220,210,170 235,213,179 207,185,151 221,195,156 252,233,196 214,196,166 170,166,156 178,170,159 180,169,154 173,165,154 170,162,151 170,160,148 179,169,157 187,176,161 191,178,157 197,177,157 197,173,149 193,174,139 198,176,142 199,175,140 197,177,147 186,170,137 201,185,154 177,160,134 120,106,92 124,107,97 134,112,104 149,135,119 165,149,132 195,176,153 208,180,151 208,185,156 172,153,139 126,113,110 109,97,97 124,113,108 136,126,116 147,133,119 136,120,116 140,127,122 137,122,113 188,171,143 208,191,156 200,183,155 149,135,119 136,126,116 132,121,118 116,106,110 130,121,115
74,64,63 124,113,106 117,105,95 98,87,84 121,110,103 121,110,105 95,84,81 115,104,101 102,91,88 110,97,92 94,83,80 112,99,94 114,101,94 115,104,101 100,89,96 64,55,70 70,63,75 68,62,69 59,50,63 72,66,73 82,71,78 76,68,76 70,61,72 67,60,70 89,82,94 78,70,78 66,62,71 95,84,93 89,78,87 89,80,91 103,91,105 72,63,76 68,59,70 79,70,81 91,80,89 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 63,64,69 69,70,73 56,57,62 52,49,53 65,56,50 161,142,126 235,213,179 242,224,182 204,187,159 170,156,131 123,124,116 102,99,105 67,68,71 65,66,69 61,58,62 87,76,73 124,113,96 111,109,87 18,42,29 30,65,44 38,81,51 43,87,50 67,90,44 94,85,29 198,128,66 240,152,96 253,154,97 255,158,97 255,162,103 255,168,103 255,164,102 255,170,103 255,189,111 255,189,120 230,176,46 71,100,49 47,102,58 40,105,53 94,151,95 215,188,152 212,192,160 243,219,184 236,215,174 219,198,155 208,190,169 193,186,170 187,183,164 186,179,159 177,170,154 174,166,153 177,166,149 180,171,154 177,168,153 172,163,146 165,158,142 162,151,136 171,150,135 178,157,142 185,163,145 186,169,145 201,182,155 200,182,150 184,167,143 144,130,114 156,140,127 143,127,114 129,114,103 141,127,113 174,156,135 196,171,143 199,176,145 162,148,134 125,116,110 131,122,116 160,148,138 168,154,140 151,137,123 129,123,118 145,134,129 142,129,124 181,163,142 195,178,152 186,172,145 177,166,147 172,162,150 160,147,140 151,142,136 152,140,130
77,67,71 109,98,93 122,107,98 120,104,102 108,97,92 110,99,94 81,71,70 131,118,113 94,85,81 107,96,93 124,111,106 111,98,91 95,82,77 118,105,100 130,117,114 75,64,73 79,67,81 69,60,71 66,57,68 71,65,72 81,71,75 79,68,77 80,68,80 68,61,73 85,78,90 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 92,85,95 80,76,85 65,58,68 70,63,73 81,69,81 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 60,59,64 53,50,56 51,49,50 102,92,82 202,185,157 235,216,179 214,192,158 175,156,131 165,151,135 102,103,93 95,93,91 69,68,73 68,62,69 48,48,48 31,43,36 13,42,28 31,71,46 38,83,52 37,88,50 42,69,30 66,80,32 161,108,42 226,156,96 238,149,93 255,157,97 255,163,100 255,163,99 255,163,98 255,169,103 255,192,120 255,187,124 227,168,42 97,100,36 46,111,59 40,108,53 60,135,76 184,168,137 201,183,153 235,218,183 243,222,179 187,169,127 178,163,141 183,180,165 177,168,149 157,149,136 143,134,128 157,148,140 167,158,143 173,164,149 162,154,141 157,148,140 156,147,139 156,147,139 156,144,134 161,149,139 159,147,135 161,152,137 167,156,139 166,156,134 169,155,141 170,159,142 161,150,135 163,152,137 160,148,138 156,144,132 180,165,145 200,176,150 200,177,146 197,177,145 189,170,143 175,154,127 209,184,156 222,193,160 174,154,134 161,146,137 173,155,150 161,146,135 166,154,144 148,137,122 154,145,130 156,147,132 157,147,137 156,147,139 163,156,140 177,166,147
60,53,67 104,95,91 120,108,98 114,101,96 105,94,89 88,79,75 71,61,62 121,111,101 103,92,89 100,89,86 113,100,95 142,129,124 104,91,88 117,106,101 139,123,119 107,100,103 70,66,77 76,69,83 60,53,65 74,63,72 77,65,77 85,75,76 73,65,73 70,66,75 72,69,75 99,93,100 86,74,76 77,66,75 90,84,89 73,71,79 82,74,82 96,85,94 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 70,61,76 71,64,78 71,62,73 65,59,66 65,62,68 62,61,66 60,59,64 58,59,64 52,51,56 53,53,53 69,58,51 150,132,111 212,193,166 237,217,185 202,182,152 167,149,128 152,141,122 142,137,123 101,97,91 39,61,51 11,37,26 22,54,34 38,79,49 35,84,49 34,88,49 44,78,46 52,74,33 120,94,26 162,113,46 229,147,91 253,161,99 255,166,99 255,164,98 255,158,97 255,161,102 255,190,127 255,200,137 235,173,46 133,126,56 42,102,52 39,107,52 50,115,59 203,184,159 186,169,134 223,204,165 229,208,167 180,153,121 184,172,146 194,179,157 172,158,140 132,126,117 139,129,117 174,165,148 211,201,179 197,187,163 182,174,152 187,181,158 189,176,153 184,169,147 182,166,151 155,144,127 161,150,131 163,154,127 140,129,114 140,126,108 164,145,129 184,163,138 197,174,145 207,184,155 214,190,166 219,200,165 220,198,160 219,196,165 221,194,160 228,206,170 226,204,168 213,191,155 221,197,162 209,185,148 150,132,113 173,155,136 198,178,148 202,183,160 195,180,160 186,172,154 185,169,152 178,162,145 172,157,146 156,143,136 154,142,130 189,178,161
