113,100,97 130,117,112 130,114,108 85,74,67 94,79,68 94,78,72 92,80,70 92,79,74 95,82,79 90,76,78 97,85,85 102,88,88 107,96,91 104,92,92 55,59,63 61,59,67 66,63,69 71,66,68 84,78,71 111,102,94 140,131,116 161,148,127 182,166,133 215,191,154 235,214,173 241,217,180 250,229,188 255,241,198 242,220,186 222,200,166 195,177,145 204,184,154 254,233,192 247,223,186 204,185,148 188,169,134 187,167,137 194,175,150 135,118,90 184,164,134 217,198,163 200,181,146 230,208,170 215,193,157 218,200,158 235,215,183 241,219,185 224,207,172 101,51,34 72,43,23 122,77,54 150,84,52 107,64,47 158,103,62 255,162,98 255,180,117 88,40,13 229,205,172 205,183,149 239,220,183 248,224,191 196,172,137 175,159,142 130,119,114 104,92,92 123,111,111 126,115,110 126,115,110 139,126,119 112,99,94 136,121,112 156,141,119 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 108,101,104 114,104,103 123,112,119 130,117,110 119,106,101 116,106,107 108,100,106 103,97,104 114,103,110 117,104,101 128,113,102 118,107,104 134,122,112 149,139,127 105,99,104 125,112,107 158,137,126 182,168,152 186,171,151
111,98,95 123,110,103 136,120,114 106,93,90 96,81,72 97,79,74 93,77,73 91,75,73 87,73,75 72,59,69 74,64,68 90,83,86 89,81,89 102,94,100 113,104,98 62,61,64 60,59,62 68,67,70 69,71,71 72,71,74 76,77,80 93,92,95 100,96,90 111,107,99 137,128,113 188,173,151 233,214,179 255,254,211 255,232,190 255,233,195 210,192,160 244,226,194 158,139,116 232,209,180 255,233,195 201,177,144 166,146,114 196,180,147 193,168,140 192,172,142 189,168,145 152,131,108 212,189,158 195,172,141 210,191,156 228,209,172 247,228,193 240,221,184 104,80,56 60,39,16 129,85,59 118,76,52 109,67,45 235,155,121 255,187,121 255,179,117 149,127,107 199,184,162 201,187,158 240,218,182 255,234,196 255,255,218 199,175,138 124,108,95 111,101,100 102,92,93 122,111,106 133,120,115 137,121,117 119,105,107 119,105,105 144,130,114 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,108 130,117,110 130,116,116 103,91,93 111,101,100 106,95,102 107,101,106 103,97,102 111,100,107 110,100,101 111,100,95 115,105,109 121,112,106 131,122,116 108,100,106 138,121,111 146,125,114 161,150,133 179,165,147
112,98,98 116,103,100 118,105,98 125,109,105 96,81,72 92,74,71 93,78,69 94,77,69 71,59,64 65,54,61 68,60,68 81,68,76 74,68,75 102,89,99 103,93,94 94,88,93 51,52,55 59,60,63 61,60,63 62,61,64 72,73,78 75,75,75 86,83,87 87,86,89 74,74,69 86,80,75 94,80,66 209,190,155 255,242,201 232,210,172 198,180,148 202,184,154 178,164,146 134,123,104 216,193,164 244,220,183 185,173,136 206,186,156 178,153,123 219,199,167 214,195,160 217,198,163 199,179,149 196,176,146 182,161,134 181,163,131 186,169,134 183,164,129 181,161,131 58,46,18 133,89,63 119,77,53 130,82,57 220,127,95 255,174,108 162,104,69 151,135,129 122,101,86 145,135,113 174,156,126 225,203,169 255,255,215 226,202,165 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 118,105,102 127,114,111 108,98,97 148,136,124 189,169,137 189,166,137 187,167,137 177,160,136 123,114,110 137,128,122 160,149,130 131,118,111 97,84,92 112,100,102 128,116,116 110,100,104 115,108,111 106,98,106 108,98,102 101,91,95 107,101,108 124,110,110 122,111,104 136,127,123 159,143,126 165,153,143 122,110,115 139,126,119
117,104,101 114,101,96 128,115,108 135,119,113 94,78,72 93,77,71 92,78,80 72,61,70 69,53,68 71,60,69 62,53,68 65,53,65 82,71,80 84,75,86 97,86,95 87,74,82 95,87,93 84,76,82 53,53,53 55,60,59 72,72,72 66,65,68 64,63,68 78,77,80 78,77,80 63,60,64 59,59,59 55,53,49 223,206,180 255,241,200 233,209,172 192,172,142 190,173,145 141,130,111 98,88,78 199,181,162 241,222,185 192,173,134 219,191,164 211,191,161 189,169,137 239,220,185 233,214,175 213,194,155 250,226,193 230,206,173 231,212,175 231,212,175 217,198,163 93,75,45 129,83,57 128,84,56 146,87,57 255,176,117 217,180,140 186,161,142 151,139,111 143,128,117 128,123,109 181,163,133 236,214,176 212,189,149 255,235,197 224,205,168 102,92,93 114,107,107 129,120,114 134,122,112 123,112,105 126,115,108 102,95,93 116,109,112 156,142,126 160,147,124 153,139,125 149,136,131 144,135,127 120,110,109 159,149,139 96,86,85 103,91,93 120,107,104 132,121,114 148,135,128 168,157,142 144,129,120 138,124,126 103,90,98 120,110,111 121,111,112 108,102,97 140,129,124 155,144,125 144,133,126 128,112,108 137,120,110
125,114,109 118,105,100 139,127,117 132,120,110 97,79,74 97,81,79 74,61,71 70,58,72 65,53,65 73,62,71 65,53,65 72,60,74 77,69,77 61,54,66 87,79,87 76,63,73 85,75,79 96,85,92 68,64,73 65,65,73 62,60,61 61,60,63 58,59,62 73,73,73 66,66,66 60,60,60 54,58,60 50,54,58 48,43,40 188,169,153 255,242,202 219,195,160 198,178,146 185,167,146 119,115,105 74,65,59 193,172,147 206,183,154 230,208,174 217,198,163 199,179,147 230,210,178 213,193,161 162,142,110 212,192,160 204,186,156 184,164,132 233,211,175 205,186,151 142,106,77 133,89,63 121,77,49 220,142,91 255,190,117 181,164,138 176,160,145 182,170,133 156,139,111 144,138,115 147,135,107 213,192,149 230,206,171 255,240,202 230,206,169 123,111,111 117,107,106 138,127,122 146,135,120 135,124,117 117,105,95 104,97,95 105,100,102 150,134,121 185,170,148 183,168,146 154,138,123 132,122,110 176,162,144 151,135,131 115,105,104 101,89,91 115,104,101 126,114,104 163,147,134 190,176,158 170,154,139 141,125,119 109,97,99 121,111,110 108,98,102 115,108,108 109,102,105 126,115,110 168,152,146 159,143,130 188,173,153
117,104,97 118,105,100 124,112,102 146,131,120 130,117,114 71,59,71 68,59,70 68,56,68 64,57,67 70,62,70 61,54,64 64,57,69 74,67,77 72,68,79 76,67,80 73,64,77 84,73,80 88,78,82 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 58,55,59 71,70,75 66,65,70 81,79,87 55,54,59 60,59,64 43,42,47 143,128,119 237,221,190 244,222,184 219,197,161 190,172,151 122,114,103 67,67,64 176,162,148 215,193,159 211,189,151 216,192,157 207,183,148 220,201,166 200,178,144 235,213,175 213,193,161 177,162,142 179,161,129 119,88,69 113,78,53 122,78,52 127,75,45 255,163,99 255,199,127 255,181,117 219,164,63 165,166,118 177,160,134 177,159,140 187,172,152 213,189,154 233,209,172 252,229,187 236,215,172 179,170,155 161,151,139 161,152,135 172,161,142 164,150,123 129,114,103 147,132,121 155,141,125 149,137,125 142,128,112 152,136,119 186,169,141 141,125,110 185,165,145 191,172,147 155,141,123 109,97,85 133,121,109 177,162,142 206,181,151 199,178,153 175,160,138 110,100,99 107,97,101 113,106,106 125,115,114 189,175,159 194,179,159 194,180,155 214,197,160 208,190,169 165,156,141
132,119,112 109,96,89 132,120,110 156,141,130 117,103,103 70,51,67 90,75,85 71,59,71 92,81,90 68,61,71 56,52,63 61,56,72 70,61,72 72,66,73 71,59,73 79,70,83 70,62,68 95,88,91 72,66,73 76,73,79 105,92,100 83,69,84 73,61,75 66,57,68 66,63,67 71,70,73 66,64,72 65,65,73 72,71,76 60,61,64 51,48,54 86,76,66 229,214,178 241,219,181 196,178,148 161,148,127 95,93,94 60,59,62 125,115,105 204,182,148 237,215,181 225,203,169 249,227,191 225,206,171 208,184,158 134,124,100 128,99,36 146,105,37 212,141,99 196,124,85 177,109,69 224,142,88 255,167,102 255,190,118 255,167,93 189,135,58 48,94,33 56,97,49 153,151,120 200,180,150 225,198,164 224,200,165 255,236,196 255,231,194 160,154,145 158,152,147 179,171,158 181,170,153 199,182,154 182,168,150 180,163,139 191,173,141 151,136,125 137,123,107 123,108,97 142,128,112 150,135,115 189,169,139 201,178,147 193,176,150 183,168,146 182,167,145 199,178,151 214,185,163 186,167,140 156,146,124 121,115,108 125,116,110 131,120,117 151,138,131 197,182,162 196,176,158 187,174,153 178,164,137 164,150,134 132,123,117
115,104,99 119,107,97 120,107,102 126,113,106 105,93,95 107,95,97 126,114,102 88,76,78 119,106,99 114,103,98 64,56,64 68,61,73 67,60,70 61,57,66 83,75,83 79,67,79 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,81 80,69,78 71,59,73 78,66,80 90,81,92 67,63,72 73,71,79 62,59,63 73,72,77 61,60,65 44,43,48 73,60,55 230,215,193 255,249,210 203,187,154 149,140,123 99,94,91 60,59,64 62,61,64 145,134,119 202,188,161 237,220,183 165,149,116 28,55,35 39,76,45 47,78,38 128,108,47 238,150,91 255,157,102 251,152,97 252,151,95 255,161,99 255,158,92 255,186,114 190,122,50 102,99,32 47,91,42 71,141,84 220,196,161 230,206,171 218,201,164 255,250,212 219,196,165 181,173,162 189,178,163 187,179,166 172,164,151 164,155,147 159,151,140 172,163,144 188,169,142 199,177,141 202,179,139 189,169,137 162,148,123 154,139,117 140,125,105 122,106,93 156,140,125 181,164,140 204,186,156 208,183,153 202,181,156 150,135,126 109,100,94 122,116,109 141,129,117 131,120,115 130,114,108 184,167,139 208,191,156 156,142,126 137,125,113 143,128,119 143,132,127
74,64,63 125,113,101 94,83,80 121,110,103 109,98,93 121,110,107 102,91,88 107,96,91 104,91,86 114,101,94 124,112,114 63,51,63 70,63,75 65,58,68 65,59,66 82,71,78 78,69,80 64,57,67 89,82,94 70,62,70 84,73,82 89,78,87 102,93,104 80,68,82 68,59,70 86,74,86 77,69,77 76,69,79 71,70,73 68,67,72 63,64,69 65,66,71 52,49,53 65,56,50 187,166,141 247,225,191 204,187,159 146,141,127 96,93,99 67,68,71 62,61,66 70,65,67 124,113,96 39,51,33 23,58,37 38,81,51 51,81,34 66,85,35 198,128,66 244,152,99 255,159,98 255,162,103 255,170,107 255,169,103 255,189,111 203,134,53 78,107,56 47,102,58 42,112,59 212,205,166 212,192,160 231,207,170 253,232,189 208,190,169 192,183,168 187,180,160 177,170,154 172,164,153 180,171,154 177,168,153 167,158,141 159,150,135 171,150,135 181,161,143 184,167,143 201,182,155 193,174,147 149,133,116 156,140,127 138,121,111 135,121,107 174,156,135 201,176,146 182,163,138 125,116,110 153,143,133 171,157,143 151,137,123 130,120,110 140,128,128 181,163,142 190,173,149 184,173,154 172,162,150 156,145,140 152,141,136
70,62,70 114,101,94 115,99,95 97,86,83 99,89,88 127,114,109 99,90,86 116,105,100 118,106,96 96,83,76 128,113,104 103,92,89 76,69,81 66,57,70 72,64,72 82,72,76 77,65,77 71,62,75 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 94,85,96 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 71,70,75 52,51,56 46,45,50 135,126,120 202,185,150 225,206,171 187,169,148 128,117,102 96,86,85 70,68,69 51,56,55 12,41,27 25,66,38 35,80,49 39,90,54 50,79,39 161,116,52 227,147,90 251,156,95 255,167,101 255,162,98 255,164,102 255,192,125 211,139,48 138,128,61 44,112,59 38,108,53 162,179,139 189,173,140 222,205,166 246,227,188 173,157,140 178,174,153 152,144,131 136,127,123 167,158,150 180,171,152 159,150,133 159,149,137 157,149,138 160,148,136 159,150,135 165,156,139 161,150,135 171,156,145 182,167,147 168,155,134 175,157,138 180,162,141 199,179,149 211,189,155 207,185,149 201,176,146 191,168,137 219,195,162 165,147,128 178,157,144 177,160,152 166,153,146 152,141,134 160,150,138 153,144,136 153,144,138 167,157,145
60,53,67 124,115,109 135,123,113 105,94,91 98,91,89 100,89,84 104,93,90 104,93,90 133,120,115 106,93,90 123,110,103 116,103,100 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 70,66,75 101,95,102 77,66,73 82,74,82 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 65,64,69 60,61,66 55,54,59 54,52,50 108,98,86 206,189,165 212,189,158 195,178,152 167,155,127 159,150,133 42,65,48 16,46,29 31,75,42 36,85,48 38,87,50 62,83,49 99,81,19 185,129,64 245,154,96 255,177,110 255,161,102 238,149,93 255,191,129 236,151,71 135,149,74 34,94,44 33,101,46 173,186,145 202,183,148 255,237,200 207,187,155 193,179,152 178,160,141 174,161,140 168,159,144 213,203,179 225,213,185 218,205,182 210,197,174 209,192,164 198,179,154 158,140,119 169,155,130 134,118,101 131,112,96 138,120,99 174,149,121 201,176,148 224,200,167 227,203,168 223,199,166 236,207,174 236,214,176 230,208,170 214,190,153 197,183,154 212,189,160 214,187,155 218,199,172 214,195,170 213,188,160 207,186,161 188,170,149 210,191,164
