139,122,123 151,134,135 156,167,194 176,211,255 177,227,255 101,107,139 189,178,185 189,226,255 180,233,255 180,233,255 179,229,255 179,229,255 181,230,255 176,230,255 176,229,255 169,222,255 168,224,255 168,224,255 170,223,255 172,226,255 185,140,135 127,74,29 135,80,24 138,84,23 131,75,8 170,105,27 154,78,13 230,128,69 214,215,255 174,226,255 174,228,255 174,226,255 174,228,255 173,227,255 174,226,255 178,231,255 197,238,255 202,242,255 207,247,255 188,226,255 176,225,255 180,233,255 180,235,255 180,235,255 176,231,255 174,228,255 172,226,255 168,228,255 166,225,255 166,225,255 170,226,255 169,228,255 165,224,255 163,226,255 163,226,255 168,228,255 165,228,255 158,225,255 159,223,255 159,223,255 159,223,255 157,221,255 114,133,164 76,74,43 85,85,40 89,87,40 92,87,36 111,101,32 119,107,37 111,108,43 108,105,52 103,101,54 100,97,53 100,97,57 97,96,58 94,92,61 93,89,52 95,92,52 92,89,47 93,90,46 95,90,47 97,92,49 102,99,55 109,102,59 118,113,60 120,115,60 119,115,55 124,116,51 122,116,50 129,119,52 137,126,53 145,133,55 152,142,50 171,162,63 189,182,73 220,209,95
130,113,114 146,129,130 66,61,90 70,84,107 180,216,255 118,118,146 136,134,144 200,196,216 176,229,255 180,233,255 178,231,255 178,231,255 173,226,255 170,226,255 166,222,255 166,222,255 165,224,255 166,225,255 170,226,255 141,164,227 125,67,41 127,65,38 183,105,59 180,102,56 125,73,43 90,41,19 120,51,20 183,96,53 210,108,70 204,178,208 176,229,255 177,232,255 179,234,255 180,235,255 177,232,255 177,233,255 181,230,255 185,227,255 186,232,255 183,233,255 184,233,255 186,234,255 178,230,255 176,230,255 171,232,255 174,231,255 176,230,255 180,233,255 175,232,255 170,230,255 172,230,255 170,228,255 172,227,255 169,228,255 171,230,255 166,229,255 174,226,255 169,228,255 171,227,255 172,228,255 173,229,255 168,217,255 103,111,118 78,77,41 85,82,40 84,82,35 85,84,32 106,100,34 102,98,38 97,94,41 97,95,46 95,92,50 91,90,52 92,91,55 96,91,61 92,87,57 89,87,54 87,86,50 86,82,45 85,81,44 83,82,46 82,81,45 85,84,48 93,87,53 96,93,51 100,97,53 102,100,51 105,102,49 108,107,51 115,108,49 121,114,46 129,119,48 136,128,45 150,140,48 161,153,49 181,169,58
134,117,118 111,104,107 54,57,75 63,60,87 89,88,103 152,140,142 158,146,148 208,191,183 192,234,255 190,232,255 189,235,255 188,234,255 182,237,255 181,234,255 181,234,255 176,231,255 177,226,255 178,227,255 197,222,255 125,67,41 114,58,34 114,56,30 142,76,44 175,98,63 155,81,47 72,28,2 83,42,24 92,50,26 127,69,34 157,83,45 173,161,151 150,174,176 158,190,200 161,191,215 158,187,216 151,180,209 156,203,255 166,225,255 165,223,255 171,230,255 179,227,255 176,221,255 168,213,255 169,214,255 162,201,254 167,203,255 171,214,255 174,214,255 175,220,255 171,219,255 165,206,255 140,178,211 145,167,183 146,161,166 171,155,111 186,166,105 139,157,154 120,141,150 125,145,146 136,157,155 137,158,154 134,151,155 88,87,60 80,80,39 81,78,34 82,80,33 86,85,29 96,96,37 97,96,42 95,96,48 90,92,46 88,90,46 90,90,49 93,92,56 92,90,59 86,84,53 85,83,52 84,82,49 82,80,47 80,78,45 77,80,47 79,79,47 81,81,49 79,79,47 83,81,52 84,82,49 85,83,50 85,84,48 90,90,49 95,92,50 102,97,46 113,105,51 119,113,47 130,121,47 143,134,47 154,146,52
117,111,116 69,66,83 52,50,70 62,60,80 75,71,84 125,109,103 160,144,142 187,171,169 169,182,201 137,166,184 145,170,192 153,178,193 140,172,198 129,162,197 121,154,189 123,151,176 144,163,171 144,164,165 134,109,90 120,60,35 107,51,25 94,50,22 83,38,17 110,57,32 109,53,19 90,42,15 64,30,8 57,33,9 86,44,22 121,60,24 185,119,87 133,147,138 135,157,150 136,158,151 108,132,150 110,134,152 116,141,156 120,149,165 120,149,165 133,160,170 150,173,168 150,174,163 152,170,167 150,168,165 144,165,161 148,166,165 158,178,160 158,177,166 142,161,171 128,146,161 127,147,150 140,157,147 136,150,141 135,134,109 146,112,53 167,128,44 170,166,106 141,156,144 131,152,148 136,158,151 134,158,150 128,151,136 83,81,50 80,77,35 79,76,34 82,80,31 92,91,35 95,94,38 96,94,45 90,90,45 85,85,42 88,90,48 90,89,53 91,89,56 90,88,57 86,84,53 83,81,50 79,77,44 76,74,41 77,75,42 75,78,45 76,79,46 79,76,50 79,76,50 79,77,48 77,75,46 74,74,44 73,76,45 76,76,44 77,77,45 84,80,45 90,85,42 103,99,41 113,107,41 129,118,43 140,131,44
124,117,127 65,61,83 53,51,71 58,56,76 56,56,68 116,103,98 184,171,168 194,181,178 182,175,175 138,144,145 154,151,157 157,148,159 148,142,149 146,139,149 149,142,152 139,137,145 137,146,148 141,152,151 120,69,45 107,51,25 95,49,23 71,37,15 64,38,17 54,34,16 59,43,28 65,42,29 85,59,49 85,59,45 70,40,25 100,52,27 165,87,61 138,134,128 113,133,145 113,133,145 115,135,151 117,137,151 121,142,151 126,141,155 132,147,161 127,142,156 127,142,158 131,147,158 129,141,145 123,135,139 136,136,146 137,135,143 126,124,134 153,152,157 148,152,154 124,127,134 125,129,133 133,132,137 126,109,101 180,126,90 152,109,74 114,83,46 152,116,38 159,133,81 126,126,121 140,140,140 147,142,144 122,121,114 79,74,44 75,72,30 78,75,33 85,83,34 93,92,36 95,94,40 94,92,45 83,83,38 85,85,42 86,88,46 86,85,49 89,87,54 87,85,54 83,81,50 80,78,47 75,73,40 77,75,42 77,75,42 74,77,44 74,77,44 77,74,50 78,75,49 77,74,48 76,74,45 75,75,45 69,72,41 67,70,39 69,69,39 68,66,37 73,71,40 82,78,41 93,89,41 114,105,47 127,115,47
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,170,167 194,180,185 187,174,169 176,167,161 181,173,162 177,169,158 176,167,159 173,164,156 173,164,156 172,166,157 170,164,157 168,162,157 117,65,35 99,46,19 81,41,18 68,37,16 70,45,28 94,65,45 123,82,64 146,97,75 142,97,74 116,82,62 102,72,57 80,42,21 149,76,44 173,154,140 150,162,158 148,159,160 154,159,165 153,158,164 145,155,159 142,152,156 140,145,151 131,134,145 119,119,129 126,124,132 123,119,130 123,119,130 106,104,124 103,101,121 114,112,132 108,107,124 126,116,136 154,145,156 172,165,168 158,151,154 154,123,102 202,138,94 162,116,77 118,82,51 103,77,23 153,118,51 152,140,130 147,140,150 147,143,152 138,133,132 81,75,41 77,70,29 82,77,34 89,86,33 95,92,41 94,92,43 94,92,45 86,86,41 86,85,47 82,83,46 83,82,46 83,82,46 84,82,49 82,80,47 78,76,43 76,74,41 75,73,40 75,75,41 74,77,46 77,75,46 76,73,47 77,74,48 72,70,41 72,70,39 70,70,38 68,68,36 65,68,37 65,65,35 66,64,35 66,63,37 66,64,35 72,67,35 88,82,36 101,91,38
62,61,78 55,54,71 62,60,80 62,59,86 62,62,88 76,75,92 164,151,159 199,185,190 199,187,189 130,122,128 135,128,140 139,132,144 142,135,147 142,135,147 140,133,145 140,133,143 136,130,137 129,122,132 112,54,28 95,47,22 63,32,13 64,38,17 89,58,37 146,98,71 196,124,89 220,140,99 206,133,92 178,115,84 106,72,54 76,43,18 162,97,74 190,175,164 190,175,166 191,175,169 182,171,164 185,174,169 183,171,161 174,168,161 179,170,164 176,170,165 175,169,164 146,143,147 136,134,144 130,128,138 129,124,140 132,127,145 130,125,143 127,122,140 139,132,146 147,140,154 164,153,160 167,155,157 184,126,91 196,132,88 158,111,77 126,86,61 99,70,37 98,71,28 145,122,64 161,136,119 151,137,150 137,125,127 80,72,38 83,73,31 89,84,29 95,90,35 93,92,40 94,92,43 93,91,44 87,84,44 83,84,47 82,85,50 82,82,48 81,81,47 79,77,44 78,76,43 77,75,42 75,73,40 75,73,40 75,73,40 75,75,43 74,74,42 72,70,39 73,71,40 72,70,39 68,66,33 65,63,32 65,63,32 62,65,32 65,63,32 64,62,33 64,62,33 64,62,33 64,61,35 72,68,33 90,84,38
58,57,74 58,57,74 62,58,78 62,58,78 63,63,89 60,60,72 116,104,104 203,189,194 197,185,187 127,119,125 97,91,114 98,92,115 98,92,115 105,100,118 112,107,125 127,123,136 135,128,140 140,133,143 115,66,44 88,43,20 63,34,14 67,43,21 101,65,45 131,85,67 141,90,64 189,123,91 208,140,102 96,65,44 103,62,42 102,56,28 174,136,117 165,156,150 167,156,149 173,162,155 175,164,159 170,159,156 161,149,151 161,148,156 164,151,159 166,153,161 165,152,160 158,150,158 149,142,152 146,139,149 150,143,155 156,149,159 160,153,163 174,162,174 189,176,184 190,178,178 185,174,171 166,155,148 168,112,74 164,110,74 136,92,62 119,80,52 104,71,46 92,63,32 90,71,18 147,128,71 181,170,151 156,147,130 81,74,35 92,84,34 92,89,34 93,90,35 93,91,42 93,90,46 88,85,43 86,82,45 81,81,47 82,82,48 77,80,45 78,78,44 78,76,43 76,74,41 75,73,40 76,74,41 72,70,37 75,73,40 71,71,39 71,71,39 71,69,38 68,66,35 65,63,32 66,64,31 64,62,31 64,62,31 64,62,31 63,61,32 63,61,32 64,62,33 64,62,31 64,61,35 74,70,35 87,83,37
76,73,90 62,59,76 51,50,67 51,50,67 59,67,87 65,61,81 102,101,104 182,168,173 177,163,163 194,180,180 114,106,114 119,109,127 120,111,124 122,110,122 122,110,122 146,136,140 163,156,156 168,161,159 140,108,92 88,43,22 69,40,20 75,48,30 116,78,57 125,94,75 140,92,65 123,78,57 255,194,128 245,151,101 255,169,116 153,76,43 193,179,163 196,182,166 191,177,163 189,175,161 192,180,168 191,179,167 199,184,175 200,185,174 201,186,175 198,186,174 201,188,181 203,190,183 206,193,188 204,191,186 201,188,181 202,190,180 201,189,179 199,184,175 194,179,168 199,184,173 197,185,173 171,157,143 145,98,64 123,84,56 104,76,49 97,68,44 94,65,41 95,66,42 86,57,33 79,59,27 112,98,44 126,115,53 101,95,31 89,84,29 85,84,28 85,83,34 87,84,40 87,84,44 85,81,46 80,78,45 79,77,46 79,77,44 77,77,43 76,74,41 76,74,41 73,71,38 73,71,38 72,70,37 71,69,36 71,69,36 71,69,38 68,66,35 66,64,33 65,63,32 63,61,30 65,63,30 64,62,29 63,63,31 63,63,31 63,63,31 64,62,33 64,62,33 64,62,31 66,64,35 75,71,36 87,83,37
72,69,86 59,56,73 60,59,76 55,54,71 61,57,81 64,60,80 68,67,70 131,117,119 174,161,154 177,164,157 150,139,136 185,176,161 188,178,168 190,178,166 190,178,166 189,178,161 189,178,163 190,178,166 197,175,157 99,53,35 76,42,24 93,64,44 116,71,48 182,110,73 210,131,83 124,77,56 255,189,128 252,150,99 255,157,100 199,151,133 173,162,157 175,162,157 177,165,155 187,175,165 185,173,161 187,175,163 194,179,170 192,179,172 195,182,175 194,181,174 195,182,179 194,181,178 194,180,180 189,175,175 187,174,171 179,167,167 174,162,162 181,164,165 181,164,167 177,160,163 169,159,160 146,136,135 94,63,42 88,59,37 79,60,37 75,53,33 74,52,32 77,55,35 79,55,31 73,55,34 72,58,33 74,62,25 87,79,27 84,79,28 74,72,25 75,72,30 79,76,36 80,76,39 82,78,43 78,76,43 76,74,41 76,74,41 74,74,40 73,71,38 73,71,38 71,69,36 71,69,36 71,69,36 71,69,36 69,67,34 69,67,36 68,66,35 66,64,33 66,64,33 66,64,33 65,63,32 65,63,32 64,64,32 64,64,32 64,64,32 65,63,32 65,63,32 65,63,34 66,64,35 75,71,34 86,82,36
66,63,80 76,73,90 57,56,73 58,57,74 62,60,82 65,66,89 62,59,74 94,83,92 139,125,125 180,166,166 165,156,152 145,136,128 165,155,143 198,187,172 200,186,172 200,186,170 195,184,169 179,168,153 172,161,156 157,141,137 75,40,25 94,58,40 130,82,55 147,88,60 166,100,68 125,83,61 190,108,65 255,152,98 255,172,130 124,121,138 126,120,143 129,121,138 136,129,141 138,131,143 146,137,148 155,147,153 157,151,158 158,150,156 156,148,156 146,138,155 146,138,155 140,133,147 141,133,150 141,133,150 138,130,149 131,125,146 131,125,146 131,125,146 130,124,147 127,121,144 129,123,144 127,121,142 115,107,126 95,94,111 92,91,108 95,92,109 95,92,109 95,92,109 91,84,98 72,65,68 56,47,20 73,56,30 72,58,33 71,59,31 65,58,27 68,62,28 75,72,32 79,75,40 79,74,42 73,68,36 75,73,40 75,73,40 72,70,37 73,71,38 71,69,36 70,68,35 70,68,35 71,69,36 69,67,34 69,67,34 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 68,66,35 69,67,36 69,67,36 68,66,37 66,64,35 64,62,31 64,62,31 65,63,34 66,64,33 68,63,31 81,78,38
58,55,72 68,65,82 65,64,81 62,61,78 58,56,78 65,63,87 59,56,73 58,55,70 90,82,88 156,148,154 147,140,140 150,144,139 149,140,134 143,133,132 143,132,139 143,133,132 138,128,132 124,113,122 111,104,118 102,98,111 111,86,83 115,74,54 138,88,57 139,88,60 132,81,53 129,78,52 254,158,102 255,186,119 197,159,151 119,115,137 134,124,142 128,126,138 128,125,140 128,125,140 125,121,141 125,121,141 125,121,141 126,122,142 126,122,142 128,125,142 128,124,144 128,124,144 130,126,146 129,125,145 126,123,140 126,122,142 124,120,140 124,121,138 126,123,140 128,125,142 128,125,142 130,127,144 132,127,145 130,125,143 129,124,142 128,124,144 126,123,140 125,122,139 125,121,141 104,99,98 70,61,32 59,46,23 64,50,25 65,53,27 63,54,25 69,61,25 76,70,34 81,75,41 75,70,38 71,69,36 73,71,38 75,73,40 73,71,38 72,71,35 71,69,36 72,67,35 71,66,34 71,69,36 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 70,68,37 70,68,39 69,67,38 70,68,39 69,67,36 69,67,38 65,63,34 64,62,31 64,62,31 64,62,33 64,62,31 68,63,33 78,74,37
60,57,74 62,59,76 85,84,101 64,63,80 65,64,81 60,58,78 65,61,83 58,55,72 64,60,80 95,91,111 117,110,124 148,144,138 164,155,149 135,125,124 145,134,141 119,116,120 115,113,121 112,108,121 102,98,109 112,108,119 115,77,60 133,87,61 131,83,54 144,96,67 141,91,60 138,87,63 207,114,93 255,163,114 187,141,57 160,155,112 145,139,144 142,133,144 139,130,143 139,130,143 134,127,141 133,126,140 132,127,145 127,122,140 127,122,140 127,122,138 125,120,138 129,124,142 134,129,147 133,128,146 132,127,143 133,129,140 131,127,140 131,126,142 140,131,142 147,138,149 149,141,147 156,148,154 160,149,156 160,150,149 162,152,151 165,158,158 168,161,159 165,158,156 157,148,144 87,79,55 85,78,35 86,77,30 52,45,14 52,45,16 61,52,21 71,64,25 81,76,35 81,75,39 78,73,41 72,70,37 75,73,40 75,73,40 72,70,39 71,69,36 71,69,36 72,67,35 71,66,34 70,68,35 69,67,34 69,67,34 68,66,35 69,67,36 69,67,36 70,68,37 69,67,38 70,68,39 70,68,39 69,67,38 68,66,37 65,63,34 64,62,31 64,62,31 64,62,33 64,62,31 67,62,32 72,67,37
58,57,72 64,63,78 67,64,81 86,83,100 67,66,83 62,60,80 59,57,77 63,61,81 60,58,80 72,70,92 101,96,114 97,93,106 176,167,161 122,116,111 179,172,170 135,130,132 100,107,105 55,56,37 77,58,31 116,80,60 117,79,62 135,88,67 137,91,63 128,82,54 144,92,62 133,89,59 181,112,81 255,182,113 187,117,21 180,128,28 109,115,65 161,158,143 160,148,150 158,146,151 157,146,155 163,152,161 158,150,158 164,154,158 165,155,159 167,157,161 172,162,161 179,169,168 195,184,181 203,192,189 200,189,182 203,193,183 197,187,175 197,187,175 198,187,172 204,193,178 205,194,179 204,193,178 213,199,185 215,201,183 217,203,185 215,201,183 218,203,183 206,192,176 144,130,114 85,75,37 87,83,37 94,88,40 76,69,28 57,49,15 70,60,22 82,72,32 82,77,36 81,75,41 77,72,40 73,68,36 74,69,37 75,73,40 72,70,37 72,70,37 71,69,36 73,68,36 72,67,35 69,67,34 68,66,33 68,66,33 68,66,35 69,67,36 69,67,36 70,68,37 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 65,63,34 64,62,33 64,62,31 63,61,30 64,62,31 64,62,31 66,64,33
