190,176,181 185,175,204 139,211,255 143,210,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 143,211,255 143,211,255 143,211,255 147,215,255 152,214,255 151,217,255 149,218,255 140,211,255 142,210,255 143,210,255 142,210,255 142,210,255 143,211,255 141,212,255 140,211,255 142,211,255 143,212,255 138,210,255 145,210,255 156,215,255 169,228,255 153,214,255 151,214,255 146,215,255 145,214,255 143,212,255 144,212,255 146,214,255 146,214,255 146,214,255 147,215,255 146,214,255 145,214,255 145,214,255 145,214,255 146,214,255 146,214,255 148,213,255 148,214,255 148,213,255 149,214,255 149,214,255 151,216,255 150,215,255 152,217,255 150,218,255 152,217,255 153,221,255 168,227,255 184,235,255 188,236,255 172,227,255 154,217,255 150,218,255 150,218,255 151,216,255 150,218,255 150,219,255 149,217,255 151,219,255 158,222,255 159,223,255 163,222,255 164,223,255 166,224,255 160,224,255 164,223,255 168,226,255 168,227,255 159,221,255 159,221,255 166,225,255 162,213,255 122,152,204 110,104,68 133,112,29 140,124,25 141,123,25 142,124,26 155,136,23 156,138,20 156,137,24 167,152,33 169,158,42 162,152,44 158,146,48 151,138,47 144,135,48 140,130,48 140,130,50 142,130,52 139,127,47 131,123,40 134,124,42 138,126,46 138,126,46 140,129,42 149,138,51 157,141,56 166,152,66 173,159,73 179,165,79 178,164,78 170,156,70 166,152,66 173,158,70 174,156,67 178,160,69 199,181,81 223,206,99 233,216,109 246,232,117 255,251,136 255,255,140 255,255,147 242,238,160 154,169,172
164,148,146 172,154,151 163,207,255 149,210,255 147,208,255 144,212,255 144,212,255 147,216,255 150,212,255 150,216,255 149,218,255 158,220,255 162,224,255 159,220,255 161,223,255 178,230,255 198,237,255 194,239,255 183,232,255 157,215,255 148,216,255 152,214,255 151,216,255 151,216,255 153,219,255 160,223,255 158,222,255 157,220,255 165,224,255 177,224,255 172,220,255 176,221,255 147,98,58 175,124,89 166,221,255 220,221,253 158,220,255 155,222,255 158,221,255 157,221,255 164,222,255 165,223,255 148,216,255 148,216,255 151,216,255 148,216,255 151,216,255 150,216,255 148,218,255 148,218,255 150,219,255 149,218,255 152,218,255 152,218,255 154,217,255 156,223,255 162,225,255 167,227,255 173,230,255 182,232,255 183,232,255 183,232,255 179,234,255 169,229,255 159,227,255 161,226,255 162,224,255 162,225,255 165,228,255 168,228,255 167,227,255 180,234,255 197,241,255 195,243,255 190,234,255 173,227,255 162,225,255 160,224,255 159,223,255 159,223,255 159,221,255 161,220,255 164,222,255 143,184,255 83,95,103 97,90,49 111,99,33 126,112,28 127,113,27 132,117,27 141,125,22 144,131,31 155,143,32 161,151,41 154,145,46 146,138,48 147,137,57 140,130,52 128,122,47 127,122,53 128,122,56 126,120,54 124,116,51 130,118,48 130,119,46 128,119,45 126,117,43 130,119,44 133,122,47 140,129,54 148,138,60 160,148,68 167,155,75 163,151,71 154,142,62 143,131,49 153,141,61 162,147,68 166,152,68 174,159,69 191,177,82 203,189,92 215,202,100 227,215,108 243,232,118 255,254,133 255,255,148 223,223,164
155,142,137 165,150,141 146,153,176 182,231,255 185,233,255 181,235,255 177,229,255 126,141,186 175,186,224 169,222,255 173,225,255 173,226,255 170,223,255 172,225,255 172,225,255 167,222,255 168,221,255 168,221,255 170,224,255 171,222,255 164,224,255 165,224,255 168,228,255 164,224,255 170,226,255 166,225,255 168,227,255 165,224,255 155,223,255 123,126,144 104,100,111 117,89,87 135,89,30 208,144,84 225,130,36 139,110,90 158,219,255 173,220,255 192,235,255 198,239,255 186,235,255 174,226,255 158,220,255 158,220,255 155,218,255 158,219,255 158,221,255 151,220,255 153,219,255 153,219,255 153,219,255 155,221,255 159,223,255 160,224,255 161,225,255 168,228,255 168,228,255 169,229,255 186,237,255 187,239,255 172,229,255 170,230,255 168,228,255 171,231,255 173,230,255 174,231,255 180,232,255 182,232,255 185,235,255 191,236,255 190,236,255 201,240,255 208,241,255 210,242,255 210,247,255 192,242,255 183,238,255 176,235,255 171,230,255 173,233,255 177,235,255 179,237,255 176,226,255 131,154,206 74,78,61 85,84,46 98,93,42 105,98,30 111,99,31 120,107,32 130,116,32 139,130,33 145,132,41 139,130,43 130,122,43 128,121,51 123,115,50 123,115,52 118,114,54 111,108,55 111,108,57 105,102,51 105,102,51 112,108,50 115,108,49 114,107,48 114,107,48 115,107,44 120,112,49 122,114,51 133,125,62 138,128,59 147,135,67 147,135,67 144,132,62 139,128,53 138,127,52 143,132,57 146,136,56 154,142,60 169,154,66 173,158,68 186,172,77 196,183,83 210,198,91 228,217,103 254,241,121 255,251,138
146,129,130 146,129,130 155,138,139 142,177,236 172,218,255 170,229,255 168,226,255 96,95,112 196,184,189 192,208,244 163,226,255 166,225,255 168,227,255 165,224,255 164,223,255 167,222,255 164,223,255 161,223,255 161,223,255 161,223,255 159,221,255 161,220,255 168,227,255 168,224,255 168,224,255 170,226,255 165,224,255 150,165,224 125,73,52 138,73,34 154,91,40 173,107,57 137,72,12 162,93,28 183,108,40 173,88,0 228,124,98 179,210,255 166,222,255 163,223,255 160,224,255 161,223,255 161,225,255 158,225,255 157,224,255 159,222,255 160,224,255 161,222,255 171,229,255 178,233,255 185,233,255 185,236,255 168,224,255 161,223,255 162,225,255 178,230,255 184,234,255 185,235,255 177,231,255 173,227,255 165,225,255 162,224,255 163,223,255 164,223,255 165,224,255 165,223,255 165,223,255 168,224,255 170,226,255 172,225,255 170,223,255 165,224,255 165,224,255 172,226,255 176,230,255 177,230,255 166,226,255 165,224,255 165,224,255 165,223,255 165,223,255 164,223,255 143,203,255 95,118,152 76,76,46 84,81,39 89,85,37 96,91,38 97,89,37 102,93,33 122,112,32 124,114,34 117,110,38 117,109,46 112,108,50 109,104,53 103,100,56 103,100,56 103,100,58 99,98,60 95,93,62 96,92,57 94,90,53 97,92,51 97,93,47 98,94,48 96,92,44 99,94,43 102,97,46 103,100,49 112,107,56 115,107,53 123,116,57 127,120,61 125,119,55 126,120,54 129,119,48 129,120,46 130,120,51 138,125,52 143,131,53 149,134,55 152,138,52 164,151,58 179,168,65 191,181,71 209,197,86 236,224,99
130,113,114 126,109,110 162,145,146 84,73,96 151,168,199 183,235,255 192,222,255 104,99,115 163,156,166 206,197,208 189,233,255 186,234,255 184,232,255 181,234,255 184,237,255 188,237,255 196,241,255 196,241,255 187,237,255 187,236,255 184,233,255 181,233,255 172,228,255 176,229,255 176,229,255 174,228,255 196,195,239 137,72,49 98,48,17 110,57,4 121,70,15 119,71,17 117,74,25 104,59,15 136,72,28 201,119,72 234,132,85 215,112,70 204,190,232 173,226,255 174,231,255 174,231,255 180,233,255 180,235,255 180,235,255 189,232,255 195,239,255 199,239,255 208,241,255 210,241,255 209,244,255 211,245,255 210,244,255 200,241,255 199,242,255 182,233,255 180,232,255 177,229,255 176,229,255 182,235,255 185,233,255 187,233,255 186,235,255 187,236,255 183,233,255 176,229,255 181,234,255 185,235,255 180,233,255 176,230,255 176,230,255 170,227,255 173,230,255 170,230,255 168,228,255 170,227,255 165,225,255 160,225,255 160,225,255 161,226,255 158,223,255 160,223,255 147,190,255 86,99,118 76,75,39 82,79,39 86,84,37 85,83,34 87,84,33 97,93,33 112,102,31 108,102,38 102,99,44 102,99,48 97,98,50 94,94,53 94,94,53 94,94,53 98,97,59 97,96,60 91,89,56 92,90,57 90,88,55 89,88,50 87,87,46 88,85,45 87,84,44 87,83,46 88,84,47 91,90,52 100,94,58 103,96,55 107,103,57 111,107,61 111,107,59 111,108,53 114,110,50 118,111,50 119,116,51 124,114,47 131,121,52 137,125,55 134,124,46 146,137,50 162,153,56 169,161,55 184,174,64 208,192,78
125,116,108 121,113,102 126,113,123 63,61,81 56,63,86 189,222,255 142,142,154 119,113,120 143,137,144 204,185,199 206,211,237 183,231,255 181,229,255 183,231,255 183,231,255 177,230,255 175,230,255 172,230,255 174,229,255 173,228,255 171,227,255 172,226,255 179,229,255 176,231,255 173,225,255 192,222,255 132,78,60 118,58,33 135,68,43 157,77,41 188,101,56 184,94,45 136,70,38 77,32,9 91,51,26 101,56,33 151,77,43 191,104,61 182,101,65 201,178,207 177,229,255 176,229,255 177,232,255 180,235,255 179,233,255 169,228,255 169,228,255 169,228,255 168,231,255 166,231,255 170,230,255 172,231,255 176,230,255 176,230,255 174,234,255 177,231,255 173,230,255 174,231,255 175,235,255 172,232,255 169,230,255 170,226,255 170,226,255 170,226,255 168,227,255 168,227,255 165,225,255 159,225,255 163,223,255 165,228,255 163,225,255 164,223,255 171,221,255 167,225,255 167,221,255 169,221,255 175,221,255 169,219,255 173,222,255 177,226,255 177,226,255 178,227,255 150,186,240 75,80,76 79,78,40 82,79,37 84,82,35 84,82,33 85,84,28 94,94,33 102,100,38 98,96,38 97,96,44 97,95,46 93,93,48 92,92,49 93,89,52 93,89,54 96,91,59 96,91,59 92,87,55 92,87,55 89,84,52 87,83,46 85,81,44 85,81,44 82,78,43 82,78,43 82,81,45 81,82,45 88,83,51 89,84,52 93,88,56 96,92,57 99,96,56 100,97,55 102,100,53 102,100,51 107,104,51 110,105,50 116,109,48 120,112,49 130,120,49 135,127,48 145,136,51 153,145,51 162,153,54 183,171,62
134,117,118 124,113,110 73,69,82 59,62,80 63,60,87 78,83,107 101,91,95 164,152,154 158,146,148 167,154,147 208,195,203 192,234,255 190,232,255 188,234,255 188,234,255 185,235,255 182,237,255 181,236,255 181,234,255 181,234,255 176,231,255 177,225,255 177,226,255 176,226,255 197,222,255 115,89,98 127,64,44 112,56,32 114,56,30 121,59,30 148,79,43 189,110,71 155,81,47 124,63,31 68,34,14 83,42,24 92,50,26 122,68,34 156,91,54 176,93,53 173,161,151 145,167,169 165,185,190 158,190,200 161,191,215 155,184,213 151,180,209 147,182,214 156,203,255 169,218,255 170,229,255 168,226,255 171,230,255 173,231,255 178,225,255 176,219,255 168,213,255 170,217,255 168,207,255 162,201,254 167,203,255 165,206,255 174,215,255 174,213,255 175,220,255 172,220,255 165,214,255 165,206,255 140,178,211 148,169,188 141,163,177 149,159,151 171,155,111 185,168,101 174,165,118 133,151,148 120,141,150 122,142,145 134,155,153 138,159,155 137,158,154 134,154,155 115,132,136 75,74,47 80,80,39 83,78,35 80,77,33 84,83,31 86,85,29 94,94,35 96,95,39 97,96,42 95,96,48 91,93,49 89,91,45 88,90,48 90,90,49 91,90,52 94,92,59 91,89,58 86,84,53 86,84,53 85,83,50 83,82,46 82,80,47 80,78,45 80,78,45 77,80,47 79,79,47 82,80,49 79,79,47 79,77,48 83,81,52 83,81,50 83,81,48 85,83,50 85,84,48 87,86,48 94,91,51 95,90,47 102,97,46 109,101,49 115,108,49 120,114,48 130,121,47 138,130,47 147,139,47 158,151,54
114,108,113 104,97,109 55,52,67 57,55,75 63,61,81 59,58,75 92,80,92 142,126,122 163,147,145 175,159,157 196,179,182 167,180,199 141,170,188 144,169,193 153,177,195 158,187,203 150,182,208 152,183,214 150,183,218 130,163,198 133,161,186 145,165,166 149,171,175 144,165,163 147,122,103 128,65,41 112,55,26 108,52,26 94,50,22 85,43,21 109,60,38 121,66,37 123,67,33 115,56,26 72,36,14 66,32,10 58,34,10 77,41,23 102,52,21 137,67,34 196,130,98 172,153,139 142,166,158 148,170,163 143,165,158 115,139,157 108,132,150 111,136,151 124,149,164 132,157,172 133,162,178 134,163,179 145,172,182 153,174,172 155,179,171 150,174,163 148,166,163 146,164,161 148,170,160 138,159,155 141,159,158 150,170,156 154,174,160 157,176,170 142,161,171 128,147,157 129,147,162 124,144,147 140,157,147 133,152,141 139,147,133 154,132,96 152,118,59 164,128,52 200,164,76 170,166,106 137,152,140 131,152,150 130,152,145 131,155,147 131,155,147 133,157,149 112,127,113 79,77,46 81,78,36 81,76,35 80,77,33 82,81,27 92,91,35 95,94,40 95,94,40 96,94,45 93,93,48 90,90,45 87,87,44 88,89,50 90,89,53 91,89,56 92,90,57 90,88,57 87,85,54 84,82,51 83,81,50 80,78,45 77,75,42 78,76,43 78,78,46 76,79,46 77,80,47 80,78,49 79,76,50 79,76,52 80,78,49 79,77,48 77,75,46 77,77,47 75,78,47 75,78,47 78,78,46 82,80,49 86,82,47 91,87,50 97,92,39 107,103,45 115,109,43 125,115,44 133,123,43 145,136,49
125,118,128 78,70,87 67,63,83 53,51,71 58,56,76 53,52,69 84,75,86 126,113,108 176,163,160 167,154,151 205,191,193 174,173,166 151,165,158 155,167,163 163,170,165 156,162,163 147,150,157 142,145,154 138,144,147 139,145,148 133,148,153 145,161,159 145,162,154 149,167,154 126,82,56 117,61,35 108,53,24 97,49,22 76,39,15 69,38,17 76,45,26 66,41,22 58,36,18 60,35,18 58,36,18 67,45,27 60,39,26 54,33,20 81,41,18 110,54,28 176,96,64 181,138,123 113,134,153 108,131,154 105,128,151 108,127,148 106,125,146 106,128,144 108,133,146 109,134,147 112,134,150 117,139,155 125,144,154 137,154,160 140,157,163 139,155,166 137,149,155 137,149,155 139,150,149 139,149,153 137,145,150 142,151,153 149,158,158 129,137,144 124,139,146 125,140,145 125,138,137 128,140,144 137,146,146 136,138,135 142,121,98 170,121,83 147,105,67 124,87,45 138,108,39 182,144,66 157,140,101 143,148,142 150,155,151 152,154,149 157,159,154 142,144,139 110,111,101 80,75,45 77,74,32 76,71,32 80,77,33 82,81,27 93,92,36 94,93,39 95,93,44 93,91,44 83,83,38 84,84,39 87,87,44 88,89,50 90,89,53 90,88,55 91,89,56 89,87,56 84,82,51 82,80,49 80,78,47 77,75,42 77,75,42 77,75,42 74,77,44 73,76,43 74,77,44 77,74,50 78,75,49 79,76,52 77,74,48 77,75,46 75,73,44 72,72,42 69,72,41 69,72,41 69,69,39 71,69,40 75,73,44 77,75,44 82,78,41 91,89,40 104,99,44 114,106,43 124,112,42 136,124,44
107,100,110 70,62,81 67,63,83 57,55,75 58,56,76 55,57,73 76,67,80 118,105,100 182,169,166 176,163,160 216,202,204 176,169,169 135,141,142 138,139,144 155,149,156 157,156,159 153,147,154 150,142,150 149,142,152 154,147,157 152,150,158 147,155,162 137,146,146 144,154,148 119,68,44 112,56,30 101,49,19 90,44,18 71,37,15 68,39,17 59,35,13 55,36,20 69,53,38 72,51,38 85,59,49 93,67,57 94,68,54 87,61,49 80,44,24 109,51,27 162,84,58 182,133,111 122,139,143 121,141,153 114,134,146 112,132,148 121,141,157 122,142,154 127,148,157 128,149,158 132,147,161 134,149,163 127,142,156 126,142,151 126,141,157 127,143,154 126,138,142 121,133,137 122,123,128 127,127,137 128,126,134 121,119,127 122,121,126 152,152,152 149,153,155 140,144,146 119,122,131 119,123,127 129,128,133 116,108,114 153,118,91 191,134,94 157,114,79 122,86,53 115,84,33 154,118,40 159,133,81 126,126,121 129,129,129 134,129,131 154,149,151 149,144,146 110,109,100 80,75,45 75,72,30 76,71,32 80,77,33 87,86,32 92,91,35 94,93,39 95,93,44 93,91,44 83,83,38 84,84,39 87,87,44 86,87,48 85,84,48 85,83,50 89,87,54 86,84,53 84,82,51 82,80,49 79,77,46 75,73,40 77,75,42 77,75,42 74,77,44 74,77,44 74,77,44 77,74,50 78,75,49 77,74,50 77,74,48 76,74,45 73,71,42 71,71,41 68,71,40 68,71,40 69,69,39 69,67,38 69,67,38 70,68,37 72,67,35 81,77,40 89,85,37 100,92,38 115,104,42 123,112,37
59,56,73 57,54,71 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,170,167 216,202,207 198,184,189 181,168,163 176,167,161 176,170,161 180,172,161 179,170,162 176,167,159 176,167,159 172,163,155 173,164,156 172,166,157 171,165,158 169,163,158 170,159,154 117,65,35 105,55,22 96,43,18 76,36,13 68,37,16 60,33,17 85,58,42 96,65,46 123,82,64 141,96,75 146,97,75 141,96,73 116,82,62 109,77,61 77,45,29 93,45,20 149,76,44 195,139,115 156,158,153 151,163,159 148,159,160 151,156,162 154,159,165 146,156,160 145,155,159 142,152,156 142,150,155 137,142,148 131,134,145 118,121,132 122,122,132 128,126,134 123,119,130 123,119,130 112,110,130 106,104,124 103,101,121 114,112,132 107,106,123 107,106,123 126,116,136 137,128,143 163,155,161 172,165,168 158,151,154 154,137,127 177,128,90 198,136,96 162,116,77 133,89,59 103,72,35 106,80,26 153,118,51 158,142,109 146,140,147 150,146,157 147,143,152 150,146,155 117,113,105 78,72,38 77,70,29 80,73,34 86,82,34 92,89,36 95,92,41 94,92,43 94,92,45 93,91,44 86,86,41 86,86,45 83,84,45 81,82,45 83,82,46 83,82,44 84,83,47 84,82,49 82,80,47 79,77,44 78,76,43 76,74,41 75,73,40 76,74,41 72,75,42 74,77,46 77,75,46 76,73,47 77,74,48 77,75,46 72,70,41 71,69,40 71,69,38 69,69,37 68,68,36 68,68,36 65,68,37 66,64,35 66,64,35 66,63,37 66,64,35 68,66,37 72,67,35 82,77,36 93,84,37 105,97,34
59,56,73 57,54,71 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,141,138 177,165,170 188,176,181 181,169,169 150,143,141 146,141,140 146,141,140 150,145,142 152,147,144 148,143,140 145,140,142 145,140,142 142,135,138 140,133,136 136,131,133 135,125,124 114,56,30 99,46,19 93,47,19 73,36,12 66,35,14 76,44,28 101,63,44 146,98,73 191,122,93 205,132,100 214,137,100 205,131,93 173,114,86 125,82,65 79,50,30 90,49,20 152,82,56 207,153,133 185,175,165 185,172,165 184,171,166 179,170,164 177,168,162 174,168,161 175,169,162 167,161,154 162,157,154 168,161,159 168,161,159 168,161,159 162,155,153 146,144,145 139,135,144 134,130,139 123,120,137 123,120,137 119,116,133 117,114,131 122,118,138 128,124,144 139,132,142 147,141,146 155,149,156 166,156,160 165,155,159 159,137,119 192,132,91 193,133,90 159,113,74 141,97,67 115,80,53 95,68,32 105,80,23 135,111,47 151,138,117 143,136,148 143,135,152 142,134,151 103,99,91 76,71,32 81,74,33 85,78,37 90,85,32 94,89,36 95,92,41 94,92,43 94,92,45 93,91,44 86,86,45 85,84,46 82,86,48 81,84,49 84,82,49 83,81,48 82,80,49 79,77,44 79,77,44 77,75,42 76,74,41 75,73,40 75,73,40 74,74,40 74,74,42 73,76,43 75,73,42 73,71,42 75,73,44 73,71,42 73,71,42 71,69,40 69,67,36 64,64,32 65,63,32 64,64,32 62,65,34 65,63,34 65,63,34 64,61,35 64,62,33 64,62,33 65,63,34 70,65,35 82,75,34 96,88,34
58,57,74 57,56,73 58,57,74 59,57,77 65,63,87 63,63,89 61,61,87 79,75,84 130,118,123 167,153,158 166,152,157 200,188,190 113,105,111 95,90,108 101,96,114 101,96,114 111,106,124 124,119,137 123,119,132 124,120,133 129,125,134 127,123,132 129,122,132 129,122,132 105,52,27 94,45,23 81,38,19 64,33,14 65,39,18 86,59,41 117,74,55 145,85,62 170,101,68 201,127,89 220,142,98 196,124,85 145,89,63 113,77,55 95,69,46 112,53,25 175,123,102 174,162,152 180,168,158 182,170,160 185,173,163 190,178,168 187,174,169 185,172,165 180,167,164 176,162,162 168,156,156 164,154,155 157,150,153 156,149,152 150,143,146 141,137,148 132,128,141 134,130,143 134,129,147 137,132,150 139,134,152 138,133,151 138,133,151 140,135,153 153,146,160 161,154,164 174,168,173 175,168,171 167,155,155 170,131,103 191,126,87 172,118,80 147,102,69 136,92,64 115,78,52 104,71,46 90,63,29 92,71,17 137,113,58 171,151,131 182,171,168 178,166,168 114,105,90 78,70,34 90,81,36 93,85,33 95,90,35 96,91,38 93,91,42 94,92,43 91,89,42 89,86,42 87,84,44 82,81,45 79,82,47 81,84,49 79,82,47 77,80,45 78,76,43 78,76,43 77,75,42 75,73,40 75,73,40 72,70,37 72,70,37 72,70,37 72,70,39 71,71,39 71,71,39 72,70,39 70,68,37 70,68,39 68,66,35 68,66,35 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 63,61,32 63,61,32 63,61,32 64,62,33 64,62,33 64,61,35 66,64,33 80,77,35 90,87,34
59,58,75 62,61,78 58,57,74 60,56,76 60,57,74 63,63,89 61,61,87 66,61,77 116,104,104 165,151,156 188,174,179 221,209,211 137,129,135 97,92,110 98,93,111 98,93,111 98,93,111 101,96,114 105,100,118 113,108,126 123,118,134 131,127,140 134,127,137 145,138,148 122,79,62 94,46,21 75,37,16 64,38,17 70,46,24 91,62,42 119,85,65 121,83,66 124,86,69 141,96,73 196,130,96 196,121,76 113,86,70 153,105,76 149,87,58 128,64,36 172,147,128 166,157,151 171,162,156 172,161,156 174,163,158 171,162,156 171,162,158 167,158,154 164,154,155 164,154,158 167,155,160 168,156,161 172,160,165 173,161,166 175,163,168 164,157,157 161,154,157 157,150,153 161,154,157 167,160,163 170,163,161 176,169,167 187,173,173 197,183,183 201,185,181 204,188,182 198,182,180 189,176,169 168,156,144 163,119,89 166,112,76 145,102,69 130,91,61 123,84,56 110,75,48 101,68,41 95,66,35 85,63,29 91,74,27 137,125,66 173,158,120 183,172,139 114,107,78 80,73,32 94,86,34 92,87,32 92,89,34 90,87,34 93,91,44 93,90,46 91,88,44 87,84,42 85,81,46 82,80,47 79,79,45 82,82,48 78,78,44 78,78,44 78,76,43 77,75,42 75,73,40 73,71,38 75,73,40 76,74,41 72,70,37 73,71,38 71,69,38 71,71,39 70,70,38 70,68,37 69,67,36 66,64,35 64,62,31 66,64,31 64,62,29 64,62,29 64,62,31 63,63,29 63,61,32 63,61,32 63,61,32 63,61,32 64,62,31 64,62,31 64,61,35 66,64,33 79,76,34 89,86,33
76,73,90 64,61,78 60,57,74 51,50,67 51,50,67 57,65,85 59,67,87 64,60,80 102,101,104 162,148,153 189,175,177 184,170,170 194,180,180 123,115,121 114,105,120 120,111,124 120,111,124 120,111,124 123,111,123 122,110,122 146,136,140 165,155,156 165,158,156 170,163,161 140,108,92 88,46,24 82,42,19 65,36,16 75,48,30 108,72,54 96,58,39 127,91,71 140,92,65 111,64,41 181,119,90 255,180,114 245,151,101 255,166,115 255,190,133 164,113,87 193,179,163 194,180,164 194,180,164 191,177,163 189,175,161 190,178,166 191,179,167 193,178,169 199,184,175 199,184,175 200,185,174 200,185,174 198,186,174 198,186,174 201,188,181 203,190,183 206,193,188 204,191,186 203,190,183 199,186,179 202,190,180 202,190,180 201,186,177 196,181,172 194,179,168 198,183,172 199,184,173 197,185,173 171,157,143 140,101,73 139,94,61 117,82,55 104,76,49 98,69,45 95,66,42 95,66,42 95,66,42 89,60,36 81,58,29 80,63,24 112,98,44 133,121,62 116,108,43 94,88,24 89,84,29 86,83,28 85,84,32 85,83,34 87,84,40 86,83,41 86,83,43 85,81,46 80,78,45 80,78,45 79,77,44 79,77,44 77,77,43 76,76,42 76,74,41 75,73,40 73,71,38 73,71,38 73,71,38 71,69,36 71,69,36 71,69,36 70,70,38 69,67,36 68,66,35 66,64,33 65,63,32 65,63,32 63,61,30 65,63,32 65,63,30 64,62,29 63,63,31 63,63,31 63,63,31 64,62,33 64,62,33 64,62,33 64,62,31 64,62,31 66,64,35 68,66,33 79,76,36 89,86,35
71,68,85 60,57,74 65,62,79 55,54,71 53,52,69 58,54,78 68,64,88 65,61,81 73,72,75 116,101,109 142,129,122 185,172,165 177,164,157 160,148,150 163,153,143 183,173,163 185,175,165 185,175,165 187,175,163 187,175,163 188,177,160 189,178,163 188,176,164 192,177,166 189,167,149 104,70,50 88,43,22 66,32,14 88,59,39 107,71,51 138,80,54 197,117,76 214,135,87 152,86,52 131,90,72 255,193,132 255,155,104 255,155,98 255,182,135 184,167,159 181,170,165 183,170,163 185,172,167 184,172,162 188,176,166 192,180,168 190,178,166 194,179,170 200,185,176 200,185,176 198,185,178 196,183,176 195,182,175 195,182,175 197,184,181 197,184,181 198,184,184 198,184,184 196,183,180 194,181,178 188,176,176 181,169,169 185,168,169 191,174,175 190,173,176 190,173,176 181,169,171 179,169,170 146,136,135 108,83,66 101,70,47 92,68,44 80,61,38 79,57,37 76,54,34 77,55,35 78,56,36 80,56,32 76,56,36 72,58,29 72,58,33 74,61,29 88,77,33 94,86,34 87,82,31 82,77,34 77,75,28 78,75,33 81,78,38 81,78,38 82,78,41 82,78,43 79,77,44 78,76,45 78,76,43 76,74,41 75,75,41 74,74,40 75,73,40 73,71,38 72,70,37 71,69,36 70,68,35 71,69,36 71,69,36 69,67,34 68,68,36 69,67,36 68,66,35 66,64,33 66,64,33 66,64,33 64,62,31 65,63,32 65,63,32 65,63,32 64,64,32 64,64,32 64,64,32 65,63,32 65,63,32 65,63,32 65,63,34 66,64,35 66,64,35 68,66,33 79,76,32 87,83,37
71,68,85 86,83,100 62,59,76 63,62,79 57,56,73 58,56,76 66,64,88 64,62,86 60,57,72 82,74,80 147,135,135 183,169,169 184,170,170 189,180,176 163,154,146 195,184,169 196,185,170 199,188,173 197,186,169 197,186,169 197,186,167 198,187,168 197,188,171 193,184,169 194,183,166 188,177,158 87,53,33 73,37,19 94,60,42 119,73,55 135,75,54 182,105,68 189,110,69 132,70,41 125,83,70 255,198,147 248,151,98 255,150,93 207,167,162 132,130,142 138,131,145 146,137,150 148,139,152 148,140,146 154,146,152 160,149,158 171,161,165 180,168,168 182,170,170 183,171,171 178,168,169 171,161,165 163,155,163 163,155,163 157,149,157 157,148,159 157,148,161 154,145,158 150,141,156 147,138,153 142,134,151 140,132,149 136,128,145 136,128,145 140,132,151 140,132,151 136,128,147 134,126,143 129,121,138 110,106,115 87,80,83 73,65,71 70,62,68 71,60,67 72,61,68 78,67,74 77,66,73 75,64,61 64,53,48 63,47,32 66,54,28 70,56,29 75,58,32 71,57,30 71,59,29 71,63,29 66,62,27 71,68,28 77,74,34 79,75,38 79,74,42 78,73,41 77,72,40 76,74,41 76,74,41 75,73,40 73,71,38 75,73,40 72,70,37 71,69,36 70,68,35 69,67,34 70,68,35 71,69,36 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 65,63,34 64,62,33 64,62,33 65,63,34 65,63,34 66,64,33 66,64,33 77,73,36 86,82,36
64,61,78 74,71,88 64,61,78 60,59,76 60,59,76 58,56,76 65,63,87 62,60,84 59,56,71 70,61,72 103,90,98 135,121,121 166,152,152 191,180,187 148,139,131 148,140,129 153,145,134 172,162,152 187,172,161 185,170,159 185,170,161 186,171,162 168,157,150 157,148,144 142,134,140 126,117,128 96,75,71 66,34,20 98,57,39 126,81,60 136,80,56 141,82,54 144,86,60 121,68,43 117,69,44 237,150,105 255,170,112 255,163,107 125,122,137 121,117,139 125,121,145 126,121,139 130,125,141 131,127,140 131,127,140 134,126,145 133,126,140 131,126,144 131,126,144 131,126,144 133,125,142 133,125,142 131,126,144 131,126,144 133,128,146 132,128,141 133,128,144 131,126,142 129,124,142 129,124,142 126,122,142 125,121,141 125,121,141 124,120,140 124,120,142 125,121,143 126,122,144 126,122,142 125,121,141 125,119,142 127,116,139 115,114,131 114,113,130 114,111,128 116,113,130 117,114,131 117,114,131 121,110,135 115,106,121 87,78,72 60,51,24 60,46,21 72,54,33 72,58,33 69,57,31 68,56,26 63,54,23 68,60,24 75,71,34 79,75,38 79,74,42 75,70,38 73,68,36 73,71,38 75,73,40 75,73,40 72,70,37 73,71,38 71,69,36 71,69,36 69,67,34 69,67,34 70,68,35 71,69,36 69,67,34 69,67,34 68,66,35 68,66,37 68,66,37 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 65,63,34 64,62,31 64,62,31 64,62,33 64,62,33 65,63,32 66,64,33 72,67,35 81,78,36
