191,174,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 144,209,255 149,214,255 153,213,255 151,217,255 147,215,255 142,210,255 142,209,255 142,210,255 142,210,255 142,210,255 142,210,255 143,211,255 148,212,255 140,213,255 141,212,255 143,211,255 141,212,255 168,227,255 172,231,255 155,220,255 147,215,255 143,212,255 148,213,255 146,214,255 146,213,255 145,213,255 141,212,255 141,213,255 143,215,255 145,217,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 150,212,255 150,213,255 149,214,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 150,219,255 152,218,255 153,218,255 170,228,255 185,236,255 187,235,255 162,220,255 152,217,255 151,216,255 151,216,255 151,216,255 149,217,255 149,218,255 149,217,255 155,217,255 159,221,255 161,223,255 162,224,255 162,224,255 163,225,255 159,226,255 164,223,255 168,227,255 162,226,255 157,221,255 159,223,255 167,226,255 164,219,255 150,203,255 137,154,176 155,158,150 170,166,149 169,165,128 169,165,128 173,164,90 177,163,77 179,162,55 175,160,43 171,157,42 162,151,46 157,145,49 148,135,46 145,136,49 144,135,48 146,135,50 141,130,45 136,127,42 137,128,43 141,130,45 139,128,43 142,132,42 152,142,50 162,149,58 173,155,66 177,162,72 183,170,79 183,170,79 177,164,73 177,164,75 181,166,78 181,163,72 181,164,70 205,187,85 230,213,106 243,227,115 255,241,127 255,255,142 255,255,136 255,250,145 198,202,164 130,147,151 125,151,168
164,148,146 172,154,151 163,207,255 149,210,255 147,208,255 144,212,255 146,214,255 147,216,255 150,212,255 148,217,255 154,216,255 159,221,255 160,222,255 158,218,255 163,225,255 185,233,255 199,238,255 196,239,255 176,226,255 151,216,255 151,215,255 153,215,255 147,215,255 148,213,255 157,219,255 166,227,255 162,220,255 162,221,255 164,223,255 175,228,255 168,225,255 173,225,255 172,229,255 170,222,255 168,224,255 158,222,255 155,218,255 158,220,255 159,222,255 158,224,255 167,225,255 156,218,255 151,216,255 147,215,255 148,216,255 149,217,255 151,216,255 148,217,255 149,218,255 149,218,255 150,219,255 149,218,255 152,218,255 153,219,255 154,217,255 158,222,255 165,228,255 167,227,255 176,228,255 183,232,255 181,229,255 183,231,255 178,231,255 168,227,255 157,228,255 157,224,255 161,225,255 164,229,255 162,225,255 168,228,255 170,226,255 185,233,255 198,242,255 199,242,255 181,234,255 168,224,255 160,225,255 159,221,255 160,222,255 158,222,255 159,221,255 159,221,255 157,224,255 150,199,255 130,151,186 147,129,67 159,144,36 160,144,32 158,141,32 165,146,33 167,147,29 163,148,31 167,152,42 163,150,48 154,145,48 148,139,52 144,134,54 139,128,53 133,126,54 131,124,54 131,124,54 128,121,51 132,121,48 130,120,42 131,121,41 131,121,41 133,123,43 139,129,47 145,135,53 156,141,60 163,149,65 170,159,74 168,157,72 161,150,65 152,142,52 158,144,58 166,153,64 166,151,63 180,165,75 203,187,88 221,205,104 230,215,109 242,230,119 255,248,130 255,255,142 255,255,164 196,195,157 112,129,162
155,142,137 165,150,141 146,153,176 182,231,255 185,233,255 181,235,255 176,228,255 126,141,184 175,186,226 170,222,255 172,225,255 173,227,255 172,226,255 172,225,255 172,225,255 167,219,255 168,219,255 171,222,255 172,221,255 163,222,255 166,221,255 167,223,255 169,222,255 168,226,255 173,225,255 172,227,255 174,225,255 170,225,255 169,228,255 174,231,255 172,228,255 170,226,255 183,231,255 189,237,255 190,238,255 173,226,255 164,223,255 183,229,255 189,235,255 192,238,255 190,213,255 163,223,255 154,217,255 157,220,255 155,218,255 157,221,255 159,223,255 152,218,255 153,219,255 151,220,255 153,219,255 153,219,255 159,223,255 160,224,255 161,225,255 169,229,255 168,228,255 170,229,255 187,238,255 186,237,255 171,228,255 166,230,255 166,230,255 170,231,255 169,229,255 172,232,255 179,234,255 178,231,255 188,235,255 189,234,255 192,233,255 206,242,255 205,244,255 207,243,255 205,244,255 189,241,255 179,237,255 177,234,255 173,230,255 173,233,255 177,235,255 178,236,255 177,226,255 134,163,206 114,111,71 134,121,30 139,126,26 137,124,22 145,132,28 149,136,32 148,135,31 151,140,39 145,135,45 138,128,48 133,124,48 131,124,54 128,120,55 124,116,53 119,115,57 116,113,58 112,109,54 110,107,52 116,112,50 117,109,44 117,110,42 119,112,44 122,115,47 123,116,48 129,122,52 140,130,61 145,133,63 152,141,68 154,143,70 147,136,61 140,130,50 143,133,53 147,137,55 152,142,60 163,151,69 173,160,71 186,171,81 198,183,91 209,196,94 223,211,102 249,236,118 255,255,138 255,249,150 163,171,157
146,129,130 146,129,130 155,138,139 142,177,236 172,218,255 170,229,255 168,226,255 98,95,112 198,184,189 192,208,244 163,226,255 166,225,255 168,227,255 162,224,255 162,224,255 165,223,255 163,222,255 161,223,255 162,224,255 159,221,255 159,223,255 162,224,255 166,225,255 168,228,255 171,227,255 171,227,255 168,228,255 169,228,255 166,229,255 164,229,255 166,229,255 169,229,255 169,229,255 170,226,255 177,223,255 126,169,248 170,170,207 209,212,223 141,140,175 163,168,192 161,121,98 195,164,170 167,226,255 159,226,255 157,224,255 159,222,255 160,224,255 161,223,255 170,228,255 179,232,255 182,235,255 183,236,255 164,224,255 158,225,255 164,224,255 178,230,255 183,236,255 183,236,255 177,232,255 171,222,255 162,225,255 162,224,255 164,224,255 165,224,255 165,224,255 165,223,255 167,223,255 172,225,255 172,225,255 172,225,255 170,223,255 165,224,255 166,225,255 170,226,255 175,229,255 178,231,255 168,225,255 165,224,255 165,224,255 165,223,255 164,222,255 164,222,255 140,186,255 88,97,108 101,98,43 115,104,31 118,108,30 120,108,28 122,110,28 131,117,31 132,121,36 126,116,38 123,113,44 118,111,50 113,109,51 112,107,54 109,106,55 108,104,56 102,99,55 101,97,60 98,93,54 94,91,49 98,94,48 101,97,49 101,98,47 104,99,48 107,99,47 107,103,45 113,109,51 122,115,58 124,115,55 128,122,58 133,127,63 130,124,58 133,128,55 135,126,52 134,124,46 134,124,46 141,128,53 153,136,60 159,143,60 169,153,68 174,160,65 193,180,78 212,197,87 232,216,102 254,240,125 218,222,128
130,113,114 126,109,110 162,145,146 87,76,99 151,168,199 183,235,255 192,222,255 106,98,115 164,155,166 206,197,208 189,233,255 186,235,255 184,233,255 183,233,255 186,236,255 191,236,255 196,239,255 192,236,255 187,236,255 184,232,255 180,234,255 179,232,255 171,230,255 168,227,255 169,229,255 168,228,255 175,229,255 175,227,255 174,228,255 174,230,255 176,229,255 176,230,255 199,225,255 196,185,223 168,99,84 126,54,17 172,111,50 140,91,53 134,90,62 167,102,47 181,147,129 142,128,128 240,171,142 180,235,255 183,238,255 190,233,255 195,239,255 198,238,255 207,240,255 210,241,255 212,242,255 213,244,255 206,241,255 202,243,255 194,239,255 182,233,255 178,230,255 177,229,255 176,229,255 182,235,255 186,234,255 189,235,255 188,237,255 188,237,255 184,234,255 177,230,255 181,234,255 184,234,255 178,231,255 176,230,255 176,230,255 172,229,255 173,230,255 169,229,255 168,228,255 170,227,255 162,225,255 160,225,255 160,225,255 161,226,255 158,223,255 159,218,255 120,153,213 82,83,62 92,91,39 101,99,37 102,98,36 102,95,34 106,99,29 121,112,36 117,107,38 110,106,44 104,101,48 103,101,54 99,99,54 98,98,57 98,98,55 98,98,57 97,96,60 94,92,59 93,91,58 91,90,54 91,90,52 91,88,48 93,88,49 93,88,47 94,89,48 95,92,48 99,96,52 101,99,52 107,101,53 111,108,57 117,114,63 116,113,60 118,114,54 121,115,51 123,116,48 123,116,48 129,119,52 134,122,52 145,132,57 142,130,52 149,138,51 172,160,64 187,174,70 201,186,80 226,213,95 233,225,101
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 188,223,255 144,142,154 120,112,120 144,136,144 204,186,195 206,210,239 182,232,255 180,230,255 183,231,255 184,232,255 176,229,255 174,229,255 174,229,255 174,229,255 174,226,255 171,228,255 175,227,255 174,228,255 176,229,255 176,229,255 178,228,255 173,230,255 170,230,255 173,231,255 172,229,255 173,230,255 207,201,235 166,91,60 159,84,55 163,82,50 184,94,50 215,126,74 170,93,37 138,75,22 151,95,28 230,146,86 162,83,62 164,157,160 180,234,255 179,232,255 169,228,255 169,228,255 169,228,255 168,231,255 166,231,255 171,230,255 174,230,255 174,231,255 173,232,255 173,232,255 177,231,255 173,230,255 174,231,255 175,235,255 172,232,255 169,229,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,225,255 162,222,255 162,225,255 164,224,255 170,222,255 182,220,255 182,219,255 173,219,255 170,219,255 175,218,255 172,220,255 173,222,255 177,225,255 182,224,255 169,204,255 107,124,144 78,78,44 88,85,41 92,91,39 89,86,33 88,87,31 103,100,35 108,102,36 103,99,39 98,95,42 97,95,46 95,92,48 92,92,49 94,90,53 93,89,54 96,91,59 96,91,59 93,88,56 92,87,55 91,86,54 88,84,49 86,82,45 86,82,45 86,82,45 84,80,45 84,83,47 85,84,48 87,86,50 93,89,54 96,92,55 101,98,56 102,99,55 106,104,57 106,105,53 110,107,52 114,110,52 118,111,50 121,113,50 129,118,54 133,121,53 139,129,51 153,143,53 161,154,55 169,161,55 192,177,69 207,195,70
134,117,118 124,113,110 73,69,82 59,62,80 63,60,87 78,83,107 99,92,95 166,152,154 160,146,148 167,155,143 208,195,205 189,236,255 187,234,255 188,234,255 188,234,255 184,234,255 181,236,255 181,236,255 181,234,255 178,231,255 175,229,255 184,226,255 178,228,255 183,228,255 171,217,255 171,217,255 167,214,255 167,212,255 162,205,255 163,202,255 184,160,178 147,75,54 131,70,38 119,58,26 137,68,37 155,78,43 188,102,54 234,140,90 151,75,35 111,50,14 127,60,10 138,60,14 230,155,90 162,187,200 157,192,213 155,184,213 151,180,209 148,181,212 157,200,254 170,219,255 171,230,255 168,226,255 170,230,255 173,231,255 178,224,255 174,217,255 168,213,255 170,216,255 166,207,255 162,201,254 165,205,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,208 148,170,186 144,161,163 161,144,105 194,156,69 205,168,83 177,164,116 129,146,148 114,141,153 120,142,146 132,153,151 138,159,155 132,153,149 118,136,135 80,84,67 82,79,37 87,85,38 85,84,32 85,84,30 88,88,29 96,96,37 97,97,38 97,96,40 96,94,45 92,92,47 89,91,47 89,91,49 91,91,50 92,91,55 93,92,56 92,90,59 90,88,57 89,87,56 86,84,53 84,83,47 83,82,46 82,80,47 82,80,47 78,78,44 79,79,47 81,81,49 81,81,49 81,81,49 82,80,49 85,83,50 89,88,52 90,89,51 93,93,52 97,94,52 100,97,53 103,99,51 105,100,47 116,107,51 120,111,53 126,119,51 137,127,49 146,139,51 153,145,51 165,158,59 183,176,63
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,151 196,179,180 167,180,199 141,170,188 142,170,193 154,179,194 157,186,202 150,182,208 148,181,212 146,181,213 131,164,197 137,160,187 148,165,167 151,169,166 147,171,163 138,161,156 133,158,155 135,159,159 138,162,164 131,150,158 159,135,127 139,80,52 123,63,38 103,52,26 107,59,32 104,51,26 107,54,27 133,74,44 154,81,51 156,82,48 95,43,22 116,58,32 146,77,46 195,105,63 228,136,99 148,161,149 118,139,158 113,132,151 112,138,146 123,149,157 131,157,165 133,162,178 134,163,179 143,170,180 152,173,171 155,179,171 150,174,163 146,167,163 144,165,161 150,169,160 140,158,155 141,159,158 150,170,156 154,174,156 157,175,172 141,159,172 128,146,159 125,143,160 122,146,150 136,158,148 131,148,138 149,136,104 158,113,69 142,100,46 160,119,49 192,160,78 160,159,123 132,150,147 129,152,147 124,148,140 131,155,142 130,154,141 117,137,121 79,83,54 82,79,37 83,78,35 81,79,30 87,86,30 92,92,33 95,94,38 95,94,40 96,95,43 95,93,46 88,93,46 89,91,47 90,90,47 91,90,52 92,90,57 92,90,57 91,89,56 87,85,54 84,82,51 83,81,50 80,78,45 78,76,43 78,76,43 79,77,44 77,77,45 77,80,45 79,79,47 80,78,49 79,77,48 83,81,52 79,77,48 78,76,47 78,78,48 77,80,47 82,82,48 84,83,47 86,86,45 93,90,46 100,96,50 102,99,48 114,107,46 121,114,46 133,124,50 140,131,46 152,144,50 166,161,52
128,121,131 75,67,84 67,63,83 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 141,144,151 137,145,150 137,145,150 131,146,153 143,161,160 148,172,159 149,168,146 154,169,155 153,168,152 153,170,160 151,166,150 155,159,142 132,73,43 111,59,29 105,52,29 91,49,27 82,44,23 79,41,20 79,43,23 77,41,21 84,42,18 120,58,31 105,59,41 90,49,22 107,59,30 157,91,57 182,98,56 190,127,107 120,130,146 104,124,148 103,127,145 108,132,150 108,132,150 112,134,150 117,139,155 125,144,154 136,153,159 138,154,163 138,154,165 135,150,155 135,150,155 140,149,149 140,148,153 137,145,150 142,151,153 149,159,153 129,137,146 124,138,148 125,140,147 126,139,140 129,139,145 140,146,149 143,135,124 182,124,87 182,127,84 128,95,58 115,85,41 144,117,44 178,151,78 147,135,109 143,145,140 151,153,148 148,156,144 147,155,143 122,128,115 81,81,51 81,76,35 80,75,34 81,79,32 88,87,31 94,93,37 95,94,40 95,94,42 94,92,43 88,86,39 82,84,38 86,88,42 90,90,49 90,89,51 91,89,56 91,89,56 90,88,57 85,83,52 83,81,50 80,78,47 78,76,43 77,75,42 77,75,42 81,76,44 77,75,44 78,76,45 78,76,47 78,75,51 79,76,50 78,76,47 76,74,45 75,75,45 73,76,45 75,75,45 74,74,44 75,73,44 75,73,42 79,77,44 82,81,45 88,85,45 96,93,42 109,105,45 119,111,46 129,118,45 139,130,43 156,147,48
106,99,111 67,59,78 67,63,83 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,162,167 216,201,209 176,169,169 135,141,142 140,139,142 153,147,152 159,158,161 152,146,153 149,143,150 148,145,151 153,150,156 149,152,161 149,156,154 136,159,156 133,150,140 149,161,152 147,162,148 148,160,153 150,163,151 122,118,97 117,62,33 102,52,21 97,50,27 80,42,21 70,39,18 66,35,16 60,30,13 59,34,17 63,34,14 97,48,26 82,41,23 73,37,17 85,44,24 124,67,38 149,84,47 199,114,86 137,135,145 119,140,159 122,142,154 127,147,159 127,147,159 132,147,161 134,149,163 129,144,158 127,143,152 127,140,157 128,142,154 124,139,142 119,134,137 125,124,129 129,127,137 128,126,134 121,119,127 122,122,122 152,151,154 149,153,157 136,140,144 118,121,132 122,120,128 132,125,135 136,113,102 196,137,91 190,130,91 138,99,67 114,81,42 110,84,30 159,128,50 155,131,96 123,121,122 129,127,128 132,127,124 148,146,142 120,119,110 79,77,48 79,74,33 81,76,35 82,80,33 89,88,34 92,91,35 95,94,42 95,93,44 94,92,43 86,84,37 84,86,40 86,88,44 89,88,50 87,86,48 85,83,50 87,85,52 89,87,56 85,83,52 83,81,50 79,77,46 77,75,42 76,74,41 77,75,42 79,77,44 77,75,46 75,78,47 76,76,46 78,75,49 79,77,48 77,75,46 76,74,45 75,75,45 72,75,44 70,73,42 67,72,40 68,71,40 69,67,38 71,69,40 76,74,43 78,77,41 88,84,38 98,93,40 111,104,45 119,109,42 132,122,42 148,139,42
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,162,154 172,163,157 174,165,161 167,162,161 168,164,158 164,160,152 149,149,146 141,139,140 102,61,43 101,48,21 98,54,28 85,42,25 73,42,23 65,35,18 69,47,29 87,59,46 86,66,48 83,61,43 78,52,38 73,46,30 64,37,21 56,31,12 87,47,24 111,53,31 157,85,50 177,149,140 150,159,161 146,156,162 145,155,159 142,152,156 142,150,157 137,142,150 128,131,142 117,120,131 122,122,132 128,126,134 119,117,127 122,120,130 114,110,130 108,104,124 106,104,124 112,110,130 107,106,123 105,104,121 124,119,137 141,137,150 169,166,170 171,164,167 152,140,142 175,129,101 210,139,97 189,127,89 152,107,72 125,86,58 96,69,33 113,88,29 158,131,68 155,139,126 146,139,151 145,141,152 143,140,146 120,116,110 81,77,42 79,73,37 83,76,33 89,84,33 90,88,30 94,93,39 94,93,41 94,92,43 94,92,45 92,89,45 86,86,43 84,85,46 84,85,48 82,83,46 83,82,44 85,84,48 85,83,50 83,81,48 80,78,45 78,76,43 76,74,41 75,73,40 75,75,41 74,77,44 74,77,46 74,77,46 79,74,46 77,74,48 78,76,47 73,71,42 73,71,40 71,71,39 69,69,37 66,69,36 67,67,37 69,67,38 68,66,35 66,64,35 66,63,37 69,67,38 71,66,36 81,77,40 93,89,41 101,94,37 114,106,43 132,122,42
59,56,73 55,52,69 58,55,72 60,58,78 60,62,87 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,138 147,140,138 153,146,144 153,146,144 149,142,142 145,140,142 146,139,142 147,139,145 144,133,140 139,128,135 134,126,134 121,122,127 125,122,126 117,113,122 118,96,99 98,49,27 93,46,23 86,43,24 77,41,23 60,33,15 69,44,27 90,60,43 117,81,61 124,86,67 139,92,71 129,91,70 106,74,58 99,71,58 78,56,38 56,33,18 87,45,32 127,66,34 183,140,121 178,169,163 177,168,162 175,169,162 167,161,154 162,158,152 168,162,157 167,160,158 167,160,158 158,151,149 145,142,146 134,134,144 129,129,139 120,115,131 123,118,136 119,116,133 119,116,133 122,119,136 132,129,146 146,139,149 156,150,155 159,153,160 169,158,165 151,139,127 184,127,83 202,134,94 177,115,77 148,101,69 128,86,62 105,71,49 93,66,34 113,94,30 145,124,70 155,139,137 142,133,146 139,127,139 112,105,103 79,75,38 79,74,35 88,82,36 96,88,34 95,91,33 93,92,38 94,93,41 94,92,43 93,91,44 88,85,43 86,86,45 82,86,48 86,86,52 84,82,49 83,81,48 83,81,48 80,78,45 79,77,44 77,75,42 76,74,41 75,73,40 75,73,40 73,76,41 73,76,43 74,77,44 76,76,44 77,72,42 75,73,44 75,73,44 71,69,40 70,68,37 70,70,38 67,67,35 63,66,33 65,65,35 65,63,34 65,63,32 65,63,34 64,61,35 64,62,33 66,61,31 70,65,35 77,73,36 84,77,34 98,90,38 113,105,40
59,58,75 57,56,73 59,58,75 58,56,76 63,64,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 113,106,106 96,93,110 100,97,114 100,97,114 110,107,124 123,120,135 121,118,135 127,122,138 127,123,136 132,120,132 126,124,134 126,126,136 124,124,134 126,126,136 136,134,142 159,130,126 89,41,23 88,43,22 81,43,24 65,36,16 70,43,27 88,56,42 112,69,52 140,94,68 182,120,91 197,124,92 194,128,96 141,96,75 128,90,71 110,79,60 67,44,29 84,43,25 135,76,48 196,148,123 188,171,161 183,170,165 174,160,160 174,160,162 167,155,157 164,152,154 157,147,151 156,146,150 148,140,148 141,137,150 130,125,141 132,127,143 133,128,144 139,134,150 138,133,151 137,132,150 139,135,148 143,139,152 160,153,165 165,156,167 180,172,178 174,162,162 155,128,110 173,117,79 173,115,78 150,100,67 136,90,60 121,81,56 109,73,51 98,68,42 86,61,31 100,80,21 150,128,81 176,161,141 177,166,161 131,121,109 80,76,39 84,77,36 96,88,36 95,91,33 95,91,33 94,91,38 94,92,45 93,91,44 89,87,40 88,85,43 84,83,47 82,82,48 81,84,49 81,84,49 79,82,47 76,79,44 78,76,43 78,76,43 76,74,41 76,74,41 72,72,38 73,71,38 74,74,40 74,74,42 74,74,42 74,74,42 73,71,40 71,69,38 71,69,40 69,67,36 66,64,33 66,64,33 64,64,32 64,64,34 64,62,31 64,62,31 63,61,30 63,61,30 63,61,32 63,61,32 64,62,33 64,62,33 70,65,35 79,74,35 89,85,37 105,98,39
59,58,75 63,62,79 58,57,74 60,56,76 56,57,76 63,64,87 61,62,85 66,61,79 116,104,106 165,151,156 187,173,178 221,208,216 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 106,100,121 114,106,125 125,117,136 131,124,138 131,127,138 143,136,146 151,143,149 153,146,149 159,149,153 132,107,104 87,41,23 93,48,27 82,44,25 65,35,18 93,59,41 121,83,66 116,78,68 137,102,87 134,82,52 212,138,102 204,130,92 166,107,79 132,85,62 115,79,59 74,47,29 83,42,24 154,84,60 185,146,132 172,159,154 164,154,153 162,152,156 166,156,160 168,156,158 168,156,158 170,160,164 171,161,165 170,157,165 161,154,157 156,148,154 156,148,154 163,156,156 167,160,160 172,165,163 176,169,167 187,174,169 197,184,179 201,186,177 206,188,183 201,183,182 183,168,159 148,119,95 156,105,70 145,98,66 129,88,59 117,81,52 110,75,50 104,70,48 101,70,51 88,63,33 83,61,23 98,82,26 149,137,80 164,153,107 134,122,83 86,75,29 91,83,33 97,89,35 92,89,34 89,86,35 92,90,43 93,90,46 92,89,45 87,84,42 86,82,45 82,80,47 79,79,49 82,82,48 82,82,48 78,78,44 78,78,44 78,76,43 77,75,42 75,73,40 76,74,41 74,74,40 73,71,38 74,74,40 76,74,43 74,69,39 71,71,39 71,69,38 70,68,37 68,66,37 65,63,32 66,64,31 65,63,30 65,63,30 64,62,31 63,61,28 63,61,30 63,61,32 63,61,30 62,60,31 64,62,33 64,62,33 64,62,33 68,63,33 78,73,34 89,85,37 104,97,38
74,73,90 62,61,78 58,57,74 50,49,66 50,51,70 57,65,85 60,68,86 61,57,77 100,99,102 162,148,153 189,175,177 184,170,170 194,180,180 121,114,117 113,106,120 117,113,126 117,113,124 119,112,124 122,111,120 121,110,119 145,135,134 166,156,155 165,155,156 172,160,160 175,164,161 177,164,161 185,168,160 157,122,107 95,44,20 95,50,27 67,35,19 80,48,32 117,69,51 124,75,55 127,91,71 96,66,51 123,87,67 163,100,69 194,128,94 152,106,78 123,78,55 108,67,49 75,44,25 93,51,29 201,130,111 190,165,148 192,177,166 192,180,168 199,184,173 199,184,173 201,186,175 200,185,174 198,186,174 198,186,176 201,188,181 202,189,182 204,191,184 204,191,184 203,190,183 199,186,179 201,189,179 201,189,179 200,186,172 198,184,170 192,180,168 195,183,171 196,184,172 182,172,160 128,103,84 131,87,59 117,80,54 101,72,48 93,64,42 89,63,38 89,63,38 92,66,41 88,62,37 84,60,36 76,57,30 83,67,23 111,99,44 116,103,42 113,96,27 102,91,29 90,85,30 85,84,32 84,82,35 85,82,40 85,82,40 86,83,43 86,82,45 82,78,43 80,78,47 80,78,47 79,77,44 79,77,44 77,77,43 76,76,42 76,74,41 75,73,40 73,71,38 75,73,40 73,71,38 73,71,38 73,71,40 73,71,40 71,69,38 70,68,37 68,66,35 66,64,33 64,62,31 63,61,28 65,63,30 65,63,32 64,62,29 64,62,31 64,62,31 62,62,28 63,61,30 65,60,32 64,62,33 63,61,30 64,62,33 64,62,33 70,65,35 80,74,40 90,84,38 100,96,38
70,69,86 59,58,75 63,62,79 56,55,72 56,54,74 58,54,78 66,62,84 65,61,81 73,72,75 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 187,175,165 187,176,161 187,176,161 188,177,162 189,178,163 188,176,164 192,178,164 193,179,165 191,175,162 193,177,162 191,169,151 103,55,37 88,45,26 66,32,14 110,69,49 133,73,48 183,110,78 248,154,113 223,141,96 143,85,59 219,129,85 115,69,51 67,49,46 72,52,32 113,82,63 69,38,19 119,61,37 201,162,148 190,179,164 194,182,170 196,180,174 200,184,178 200,184,178 198,185,178 196,183,176 196,183,176 195,182,175 195,182,179 196,183,180 198,185,182 197,184,181 196,182,187 194,180,185 190,176,178 187,173,175 191,175,171 192,176,172 186,174,176 185,173,178 179,167,172 172,165,168 120,110,109 87,70,62 74,58,45 67,51,36 64,48,33 68,49,35 66,47,33 69,53,40 74,55,39 75,57,36 74,57,33 74,56,35 74,57,29 79,63,32 88,73,35 90,81,34 85,78,35 77,74,30 78,75,33 80,77,37 79,75,38 81,77,42 82,78,43 81,76,44 78,76,45 78,76,43 77,75,42 76,74,41 75,75,41 74,74,40 73,71,38 72,70,37 72,70,37 71,69,36 72,70,37 71,69,36 70,68,37 70,68,37 69,67,36 69,67,36 68,66,35 66,64,33 65,63,32 65,63,30 65,63,32 65,63,34 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 67,62,32 64,62,31 64,62,31 65,63,34 65,63,34 72,67,37 79,73,37 90,85,34 98,93,38
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,58,73 82,74,80 147,135,135 183,169,169 184,170,170 189,180,176 163,154,146 195,184,169 196,185,170 198,187,172 197,186,169 198,187,170 199,188,169 199,188,173 198,187,170 197,186,171 195,179,166 198,182,169 186,171,160 178,161,153 92,55,42 72,34,15 91,51,28 129,81,54 134,79,50 159,95,67 214,124,84 191,112,73 167,98,65 255,179,118 239,150,101 191,117,79 144,87,58 99,54,31 97,55,33 181,138,132 163,151,153 166,156,160 177,167,168 181,169,169 180,168,168 179,167,167 169,159,160 166,155,162 164,156,162 157,148,159 156,148,156 156,147,158 150,141,154 150,141,154 148,139,152 145,138,152 140,132,149 140,132,149 141,133,150 139,131,148 141,133,150 141,133,150 138,130,147 136,129,143 129,125,138 120,116,129 106,102,113 97,93,104 96,89,103 96,89,103 98,90,107 97,89,106 93,84,99 83,75,83 68,57,52 63,48,28 74,55,28 78,57,32 77,58,33 72,58,31 71,59,29 68,61,30 70,66,29 75,72,32 80,76,41 80,75,43 79,74,42 77,72,40 79,74,42 77,75,42 75,73,40 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 70,68,35 71,69,36 71,69,36 70,68,35 72,67,35 68,66,35 69,67,36 69,67,36 68,66,35 68,66,35 68,66,37 65,63,34 66,64,35 68,66,37 65,63,32 68,66,35 64,62,31 65,63,32 64,62,33 64,62,33 65,63,34 65,63,34 66,64,35 66,64,35 73,68,38 79,74,33 89,83,37 97,92,37
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,72 103,90,98 135,121,121 166,152,152 191,180,187 148,139,131 148,139,131 153,144,136 171,162,154 187,175,163 184,169,160 182,169,162 182,169,164 172,161,156 160,151,145 149,135,137 123,115,121 121,110,117 116,108,116 114,89,90 72,46,23 121,73,48 143,88,59 141,90,62 135,84,58 153,95,62 126,75,51 151,95,71 255,187,138 200,111,64 255,153,102 242,141,98 108,39,8 161,91,81 134,122,134 129,126,141 132,128,141 136,129,143 132,127,145 131,126,144 131,126,144 130,125,141 132,127,143 132,127,145 130,125,143 133,128,146 132,127,143 130,125,141 129,124,140 129,124,140 126,123,140 126,122,142 124,120,140 125,121,141 124,120,140 124,120,140 125,121,141 125,121,141 125,122,139 128,125,142 129,124,142 129,124,142 126,121,139 123,118,136 124,120,140 125,121,141 126,123,140 125,119,140 121,120,137 101,97,91 69,59,35 59,45,20 67,49,28 75,56,33 70,56,31 65,53,27 62,53,26 70,62,26 74,71,31 80,76,41 79,74,42 77,72,40 74,69,37 77,72,40 75,73,40 75,73,40 75,73,40 76,75,39 75,74,38 71,70,34 72,67,35 70,68,35 71,69,36 72,70,37 70,68,35 71,66,34 68,66,35 68,66,37 69,67,36 69,67,36 69,67,36 69,67,38 69,66,40 69,66,40 69,66,40 68,66,35 69,67,36 69,67,36 68,66,35 64,62,33 64,62,31 64,62,31 64,62,31 65,63,34 66,64,35 71,66,36 78,72,36 89,83,35 96,91,38
