139,122,123 151,134,135 156,167,194 176,211,255 177,227,255 102,106,139 190,177,185 189,226,255 180,233,255 180,233,255 179,227,255 180,228,255 183,230,255 178,228,255 176,228,255 168,224,255 166,225,255 167,226,255 168,227,255 175,228,255 179,229,255 176,231,255 177,229,255 175,231,255 176,230,255 194,227,255 200,159,159 222,194,183 205,183,177 187,176,169 130,129,171 215,217,255 174,228,255 173,227,255 174,226,255 180,230,255 195,236,255 204,242,255 209,245,255 184,227,255 174,226,255 180,233,255 179,234,255 180,235,255 175,229,255 173,227,255 172,226,255 171,228,255 168,227,255 166,225,255 171,227,255 169,228,255 165,224,255 165,228,255 165,228,255 167,227,255 168,228,255 161,225,255 159,223,255 159,223,255 158,222,255 149,208,255 110,113,105 98,95,44 113,105,40 114,107,35 114,105,31 129,117,35 119,112,42 115,108,47 108,105,54 106,104,57 104,101,57 103,100,58 100,96,61 97,92,53 95,92,52 98,93,52 98,93,50 100,96,50 100,97,46 105,102,51 116,111,58 120,116,58 127,123,65 126,122,60 129,122,52 131,122,48 134,122,52 143,129,59 152,137,58 161,147,61 180,169,68 200,188,79 240,221,108 243,234,106
130,113,114 144,130,130 64,59,88 70,84,107 180,216,255 120,117,146 137,133,144 200,196,216 176,228,255 180,232,255 177,232,255 176,230,255 172,225,255 170,226,255 165,224,255 167,227,255 165,224,255 170,226,255 166,225,255 169,222,255 166,222,255 168,220,255 165,224,255 172,231,255 162,117,123 169,78,59 172,91,41 183,117,67 129,85,16 178,95,46 200,153,132 244,196,153 179,234,255 177,232,255 177,232,255 177,232,255 181,230,255 181,228,255 183,233,255 187,233,255 187,234,255 185,233,255 177,229,255 176,230,255 171,232,255 175,232,255 179,234,255 177,230,255 174,231,255 168,228,255 172,230,255 171,229,255 172,227,255 169,228,255 170,229,255 167,230,255 174,225,255 169,228,255 171,227,255 172,228,255 173,229,255 141,184,252 79,77,48 91,89,40 92,91,35 92,87,32 106,101,32 114,104,35 100,97,42 98,95,44 95,92,48 95,92,50 93,93,52 93,92,56 95,90,60 91,89,58 89,87,56 86,82,47 87,81,45 86,80,44 83,83,42 89,89,48 96,93,53 100,95,52 103,101,54 107,105,56 109,107,49 113,109,47 119,113,49 124,113,49 132,120,52 133,123,45 156,143,50 171,158,56 189,172,65 212,199,77
134,117,118 111,104,107 54,57,75 63,60,87 89,88,103 154,140,142 160,146,148 208,191,181 189,236,255 187,234,255 188,234,255 188,234,255 181,236,255 181,234,255 178,231,255 175,229,255 179,228,255 181,226,255 171,217,255 166,208,255 169,214,255 162,205,255 178,203,245 148,85,63 131,70,38 123,60,29 152,75,40 188,102,54 190,99,55 112,54,17 127,60,10 149,67,11 162,187,200 157,192,213 158,187,216 150,181,212 157,200,254 172,225,255 165,223,255 170,230,255 179,227,255 176,220,255 168,213,255 170,212,255 162,201,254 165,205,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,208 140,163,172 152,145,127 194,156,69 195,168,93 136,153,155 114,141,153 125,145,146 138,159,155 132,153,149 97,110,109 81,78,36 87,85,38 85,84,32 88,87,31 96,96,37 99,98,42 96,94,45 92,92,47 89,91,49 89,91,49 92,91,55 94,92,61 91,89,58 89,87,56 84,82,51 83,82,46 82,80,47 80,78,45 79,79,47 81,81,49 81,81,49 82,80,51 85,83,50 89,88,50 92,92,51 97,94,52 102,98,52 105,100,49 116,107,51 122,114,51 134,124,46 146,139,51 159,152,55 180,172,66
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,109,107 160,143,146 188,171,163 169,182,201 137,166,184 146,172,191 153,178,191 139,171,197 125,158,191 121,154,187 129,152,179 145,163,162 142,164,157 138,161,156 140,163,160 135,159,161 139,158,166 127,76,52 119,57,30 102,51,25 93,42,16 101,48,21 120,61,31 145,68,33 136,70,40 107,49,23 178,98,59 200,108,71 143,156,144 110,131,150 114,133,152 115,141,149 120,149,165 120,149,165 132,159,169 148,171,166 151,175,164 150,171,167 148,169,165 146,164,161 148,166,165 158,178,160 158,178,164 139,157,170 125,143,160 124,148,152 137,159,149 135,143,122 158,120,83 137,95,41 165,126,44 165,164,128 134,152,149 129,153,142 134,158,150 130,154,141 100,112,94 81,78,36 82,77,34 86,85,33 91,91,32 94,93,37 95,94,40 95,93,46 87,92,45 88,90,46 91,90,52 91,89,56 92,90,57 87,85,54 83,81,50 82,80,49 78,76,43 77,75,42 78,78,46 76,79,44 78,78,46 79,77,48 79,77,48 79,77,48 78,78,48 75,78,45 79,79,45 84,83,45 87,84,42 97,93,47 103,99,41 116,109,41 130,121,47 144,136,46 155,149,47
122,115,127 65,61,83 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 138,141,150 133,149,149 135,157,150 151,163,154 152,164,146 155,168,156 139,135,114 107,57,26 96,49,17 80,42,21 68,37,16 69,39,22 58,33,16 85,44,24 100,53,32 78,42,22 100,54,28 154,89,52 206,121,93 126,136,154 118,136,149 121,141,153 126,141,155 132,147,161 127,142,156 127,142,158 132,146,158 127,142,145 122,134,138 138,136,146 137,135,143 126,124,134 153,152,155 147,151,155 124,127,136 126,124,132 136,129,139 165,120,87 200,136,90 134,95,63 105,80,36 158,127,49 151,127,92 126,123,127 140,135,137 144,142,138 91,91,75 81,76,35 81,76,35 86,85,33 91,90,34 95,94,42 96,94,45 91,89,42 82,84,38 86,88,46 90,89,51 87,85,52 89,87,54 86,84,53 83,81,50 78,76,45 76,74,41 77,75,42 78,76,45 75,78,47 77,77,47 78,76,47 79,77,48 76,74,45 75,75,45 70,73,42 67,72,40 71,69,40 73,71,42 77,75,44 87,84,44 100,95,42 114,107,48 127,115,45 147,137,47
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 173,162,157 168,163,162 168,164,158 156,149,147 141,139,140 102,61,43 94,46,19 97,52,29 73,42,23 62,40,20 84,56,43 86,66,48 83,57,43 72,45,29 64,37,21 62,33,13 107,49,27 157,85,50 161,159,157 154,154,162 145,155,159 142,152,158 140,145,153 128,131,142 117,117,127 125,123,131 119,117,127 121,119,131 108,104,124 106,104,124 114,112,132 108,107,124 124,119,137 157,153,162 172,165,168 152,140,142 199,134,97 200,133,90 152,107,72 106,73,46 106,81,22 158,131,68 148,138,142 149,142,154 143,140,146 93,90,75 79,73,37 83,76,33 88,85,30 97,93,35 94,93,41 94,92,45 92,89,45 86,86,43 85,86,49 81,82,45 83,82,44 84,83,47 84,82,49 80,78,45 77,75,42 75,75,41 75,75,41 73,76,43 74,77,46 79,74,46 78,75,49 75,73,44 73,71,40 71,71,39 66,69,36 67,67,37 69,67,38 66,64,35 66,63,37 69,67,38 78,74,37 93,89,41 107,98,38 125,115,44
59,58,75 53,52,69 62,60,80 61,62,85 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 130,123,123 135,133,143 135,133,143 139,137,147 140,136,147 140,136,149 136,129,139 131,124,134 129,127,137 124,122,132 128,117,126 135,102,93 92,45,24 90,44,26 77,41,21 62,37,20 84,54,39 120,80,57 146,98,73 162,100,73 125,83,59 106,74,58 72,50,32 85,42,25 129,70,42 187,160,142 185,173,163 183,170,163 174,168,159 178,169,163 174,165,161 171,161,160 143,140,146 134,130,141 129,125,136 127,123,136 130,125,141 130,125,141 129,124,140 138,134,145 149,142,156 168,156,161 159,133,121 200,135,94 176,116,77 143,97,67 117,80,56 96,68,39 100,77,35 149,129,79 155,140,129 143,132,141 89,82,64 78,72,36 92,84,34 93,86,27 96,91,36 94,92,43 93,91,42 91,88,44 85,84,48 82,85,52 84,84,50 82,82,48 79,79,45 78,76,43 77,75,42 76,74,41 75,73,40 75,75,41 75,75,43 76,76,44 75,73,42 75,73,42 72,70,41 69,69,37 67,67,35 64,64,32 64,64,32 65,63,32 65,63,32 64,62,33 64,62,33 65,63,34 74,69,37 91,81,39 103,99,41
59,58,75 58,57,74 62,58,78 58,59,80 63,64,87 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 105,101,123 112,107,125 132,127,143 136,132,145 139,137,147 144,140,149 148,142,149 155,132,131 85,42,25 89,46,27 68,34,14 83,53,36 127,86,70 131,86,65 175,112,81 216,136,100 168,105,74 129,84,63 96,66,49 80,39,19 147,83,57 183,157,147 166,155,152 159,147,152 160,147,157 164,151,161 164,151,159 161,148,158 154,145,156 145,138,150 147,140,152 153,146,156 159,152,162 161,153,161 178,167,174 193,181,186 194,180,180 185,172,167 148,122,99 166,110,72 143,93,60 127,83,55 111,74,50 103,70,45 89,61,34 95,76,19 154,137,86 176,164,138 94,85,54 87,78,33 97,89,35 90,87,32 94,90,42 93,91,44 89,86,42 87,84,44 83,81,48 81,81,49 82,82,48 77,80,45 78,78,44 77,75,42 75,73,40 76,74,41 73,71,38 74,74,40 71,71,39 72,72,40 71,69,38 71,69,38 68,66,35 65,65,33 64,62,31 64,62,31 63,61,28 63,61,30 63,61,30 63,61,32 64,62,33 63,61,32 68,63,33 83,78,35 97,94,41
74,73,90 60,59,76 51,50,67 50,51,70 59,67,87 62,58,80 100,99,102 182,168,173 177,163,163 194,180,180 111,105,112 118,111,125 117,113,124 121,113,121 121,110,119 145,135,134 162,155,155 169,159,158 175,164,161 182,166,162 190,155,140 95,44,20 83,45,26 74,44,29 117,69,51 131,87,61 93,63,48 123,87,67 200,128,91 162,111,83 123,78,55 98,64,46 84,42,20 201,130,111 194,180,166 196,181,170 199,184,173 201,186,175 201,186,175 198,186,174 201,188,181 202,189,182 204,191,184 204,191,184 201,188,181 201,189,179 199,187,175 200,186,172 192,180,168 196,184,172 193,183,171 128,103,84 130,86,58 107,72,47 93,64,42 88,62,37 91,65,40 88,62,37 81,60,35 76,58,26 111,99,44 114,100,34 102,91,29 90,85,30 84,82,33 85,82,38 85,82,40 86,83,43 82,78,43 80,78,47 80,78,45 79,77,44 77,77,43 77,75,42 76,74,41 73,71,38 73,71,38 73,71,38 73,71,40 72,70,39 69,67,36 68,66,35 65,63,32 64,62,31 65,63,30 64,62,29 64,62,31 64,62,31 63,61,30 63,61,30 64,62,33 63,61,30 64,62,33 70,65,35 83,78,39 99,94,41
70,69,86 58,57,74 62,61,78 53,51,71 60,56,80 64,60,82 68,67,70 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,179,164 190,179,164 188,177,162 189,177,165 192,177,166 193,179,165 188,172,159 195,173,155 103,55,37 65,31,13 103,67,49 138,78,53 216,125,90 241,159,114 155,97,71 252,168,124 104,82,74 94,74,54 66,34,18 114,56,32 200,161,147 190,175,164 191,176,167 194,178,172 192,179,172 195,182,175 195,182,175 192,179,176 192,179,176 190,177,174 188,174,174 187,173,178 179,165,167 179,165,165 187,171,167 174,162,164 171,159,164 164,157,160 124,114,113 88,71,61 71,55,38 63,47,32 66,47,33 66,50,37 71,52,36 72,54,33 69,55,30 74,57,29 75,59,26 85,76,29 80,73,30 72,69,27 80,77,37 81,77,40 81,77,42 80,75,43 78,76,45 77,75,42 76,74,41 75,75,41 73,71,38 72,70,37 71,69,36 71,69,36 72,70,37 70,68,37 69,67,36 69,67,36 68,66,35 65,63,32 65,63,32 65,63,32 65,63,32 64,62,31 65,63,32 65,63,32 65,63,32 64,62,31 65,63,32 66,64,35 72,67,37 85,80,37 98,93,40
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,89 62,59,74 94,83,92 139,125,125 180,166,166 165,156,152 145,136,128 165,155,145 201,187,173 200,186,172 198,184,168 194,179,168 179,167,155 172,154,153 158,142,136 149,136,133 95,62,53 73,38,13 134,86,57 137,84,57 168,102,72 150,84,54 168,106,77 255,177,121 253,155,109 214,129,90 92,50,26 148,122,126 138,134,143 150,141,152 155,147,155 157,151,158 155,147,155 144,135,148 146,139,153 143,135,152 140,133,147 141,133,150 141,133,150 134,129,147 131,125,146 130,124,145 131,125,146 130,124,145 126,120,141 127,122,140 129,126,143 127,119,138 119,116,133 110,106,126 115,112,129 118,115,132 114,105,127 99,95,106 61,56,42 67,48,23 75,56,33 72,58,33 69,57,29 67,61,27 73,70,30 80,76,41 79,74,42 74,69,37 78,73,41 75,73,40 75,73,40 73,72,36 72,71,35 70,68,35 70,68,35 72,70,37 71,69,36 71,66,34 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 68,66,37 68,66,35 68,66,35 68,66,35 66,64,35 65,63,34 64,62,33 65,63,34 66,64,35 73,68,36 83,78,37 95,90,39
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 58,55,70 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 142,130,130 144,132,134 138,126,131 135,127,133 120,114,119 109,104,120 100,98,110 95,94,109 103,90,100 88,53,26 146,91,62 141,90,62 130,82,53 113,73,50 133,86,63 200,116,70 217,126,86 244,150,111 161,106,93 127,123,136 124,121,136 125,120,138 127,121,142 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 128,124,144 129,126,143 128,125,142 126,122,142 124,120,140 124,120,142 129,126,141 129,126,141 129,126,141 133,128,144 133,128,146 130,125,143 129,124,142 128,124,144 126,123,140 124,121,138 106,104,102 78,69,38 68,56,26 58,43,21 64,49,27 65,51,24 64,56,22 74,69,30 81,75,41 79,74,42 73,68,38 73,71,38 75,73,40 75,73,40 77,73,38 72,71,35 73,68,36 73,68,36 71,69,36 71,69,36 69,67,34 71,66,36 68,66,37 69,67,36 70,68,37 69,67,36 69,67,38 70,68,37 69,67,36 69,67,36 66,64,35 65,63,34 65,63,34 64,62,33 65,63,34 68,66,35 82,77,34 92,89,38
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 58,54,74 62,60,82 93,91,113 114,107,121 148,144,138 165,156,150 134,124,123 140,133,136 122,114,122 117,109,126 114,104,124 114,105,120 118,109,120 118,111,121 158,115,111 162,105,74 152,97,66 143,91,61 124,79,56 139,103,83 130,90,67 199,125,87 173,107,73 156,140,136 142,134,140 138,132,139 135,128,138 133,126,140 133,125,142 131,126,144 130,125,143 127,122,140 127,119,136 128,120,137 132,124,141 133,128,144 134,130,143 133,129,140 131,127,138 133,129,142 136,132,143 146,138,146 151,143,151 157,149,155 164,154,158 167,155,157 163,151,151 166,154,154 171,161,162 165,158,156 163,153,152 96,89,62 82,76,30 89,80,33 73,63,21 50,41,14 63,51,21 71,63,27 81,76,35 83,77,41 79,74,42 75,70,38 75,73,40 75,73,40 75,73,40 74,69,37 72,70,37 73,68,36 73,68,36 71,69,36 69,67,34 68,66,33 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 71,69,40 70,68,39 69,67,38 66,64,35 65,63,34 65,63,34 64,62,33 65,63,34 66,64,33 76,70,36 87,82,39
58,57,72 64,63,78 67,64,81 86,83,100 67,66,83 62,60,80 59,57,77 63,61,83 58,59,82 70,71,94 101,95,116 97,92,108 170,161,153 122,116,109 176,169,167 136,134,135 133,131,129 132,124,132 165,159,152 175,165,153 161,148,143 144,108,90 154,102,72 155,100,71 153,97,71 141,88,61 150,83,56 188,108,74 244,152,101 199,163,141 171,159,159 163,153,157 158,148,149 160,150,151 161,154,157 165,158,161 168,161,164 176,166,167 174,164,163 177,166,163 185,174,169 190,179,174 202,191,184 209,199,189 201,192,177 201,192,177 199,190,175 201,192,177 205,191,177 206,192,178 211,197,183 207,193,179 214,200,182 219,203,186 219,204,184 215,201,183 215,200,180 160,146,132 84,77,34 87,80,37 94,86,36 92,84,34 68,56,26 68,60,24 80,70,30 85,78,35 82,76,40 78,73,41 73,68,36 74,69,37 75,73,40 75,73,40 73,71,38 72,70,37 73,68,36 73,68,36 72,67,35 69,67,34 68,66,33 68,66,35 68,68,36 70,68,37 71,69,38 70,68,37 70,68,39 70,67,41 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 63,61,32 65,63,34 65,63,34 69,67,38 83,78,37
