176,225,255 176,225,255 176,225,255 174,223,255 176,225,255 179,226,255 179,226,255 177,226,255 177,225,255 178,225,255 179,226,255 181,226,255 181,226,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 174,222,255 174,222,255 170,223,255 170,223,255 169,224,255 169,224,255 167,225,255 167,225,255 170,223,255 170,223,255 168,222,255 166,223,255 165,222,255 165,221,255 163,220,255 185,200,255 190,133,143 180,95,67 179,86,58 177,84,54 173,84,51 186,94,62 173,87,55 160,85,54 153,86,59 140,77,53 116,60,38 100,51,29 95,52,33 77,47,30 58,34,10 54,28,5 54,33,8 63,34,12 81,41,16 104,60,34 121,68,41 144,82,53 173,93,61 187,95,60 204,108,66 222,121,78 230,126,77 242,134,82 255,140,83 255,136,83 233,178,178 183,217,255 180,221,255 174,213,255 167,212,255 157,202,255 153,198,254 146,186,232 133,172,209 128,163,186 123,158,181 127,157,177 121,151,173 116,146,170 120,144,164 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 120,138,151 121,140,150 136,150,146 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 157,166,138 153,165,147 162,171,141 156,164,143 139,154,140 143,158,142 143,158,142 150,164,145 159,164,140 157,162,140 150,162,142 154,161,143 159,164,144 164,165,142 164,163,138 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 147,155,145 147,155,145 144,156,147 143,155,146
158,200,255 163,205,255 174,214,255 170,224,255 173,223,255 173,224,255 173,224,255 175,225,255 175,225,255 176,224,255 173,224,255 171,224,255 176,224,255 176,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 169,214,255 170,216,255 170,216,255 171,215,255 171,215,255 170,216,255 173,219,255 173,221,255 173,221,255 172,222,255 172,221,255 175,221,255 176,222,255 171,224,255 171,224,255 166,216,255 165,214,255 171,191,246 202,146,140 184,92,62 186,95,60 192,100,68 179,91,55 165,80,41 163,82,48 159,78,49 143,70,42 141,71,42 156,81,52 156,82,48 160,83,48 169,95,72 139,71,49 108,55,30 95,47,29 84,48,30 95,50,29 121,65,41 122,64,38 124,64,43 116,60,36 115,57,33 136,69,44 149,76,44 173,90,52 194,102,65 200,104,66 214,107,64 241,131,80 238,119,64 217,139,111 163,173,191 141,165,185 130,155,177 126,151,173 134,154,170 129,153,155 132,153,151 136,154,151 136,155,149 128,150,150 123,144,151 116,137,144 121,141,146 122,142,147 124,144,149 124,144,147 126,143,147 122,141,149 125,136,147 141,154,142 166,170,141 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 167,172,138 167,172,138 167,172,138 167,172,138 167,172,138 170,175,141 169,171,143 167,169,141 163,166,142 152,160,139 157,160,136 161,166,134 164,169,137 165,167,139 165,167,141 164,161,135 160,164,135 161,162,139 162,163,140 162,163,140 161,162,139 156,161,139 159,164,140 164,167,143 164,167,143 165,168,144 164,167,143
140,161,168 141,164,173 148,177,204 158,201,255 163,212,255 164,213,255 164,213,255 164,213,255 166,213,255 168,214,255 170,211,255 167,211,255 165,205,251 157,195,239 151,185,224 147,178,213 142,173,208 145,176,211 155,184,213 156,184,207 151,176,200 147,172,196 140,168,193 138,166,191 140,165,189 145,170,194 152,180,203 151,179,202 151,181,203 151,180,209 151,179,215 155,185,223 154,186,226 155,187,227 144,176,214 141,164,189 183,136,127 182,96,64 176,87,54 174,88,54 173,89,54 158,77,43 154,74,42 142,67,36 132,63,34 138,69,38 156,83,53 159,82,49 157,80,47 160,83,48 180,100,66 176,104,67 128,62,30 112,56,32 95,52,35 99,53,35 97,50,29 102,53,33 103,53,36 97,50,29 97,49,24 108,55,32 127,62,39 156,81,52 173,93,61 195,114,80 198,107,67 194,98,56 206,104,57 224,111,61 218,122,82 166,157,138 131,148,138 129,143,134 134,151,141 135,158,143 137,154,146 134,152,149 131,149,146 127,144,148 127,144,146 125,142,144 127,142,145 128,144,144 131,148,143 131,148,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 172,170,141 171,169,140 168,167,142 163,166,144 154,162,139 161,165,136 164,166,138 162,163,140 161,162,143 153,160,142 149,156,140 150,153,141 152,155,143 156,160,145 155,159,144 157,158,146 158,160,145 158,160,143 156,158,141 156,158,141 157,159,142
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 136,161,185 143,169,186 148,170,182 153,173,174 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 144,159,162 147,163,163 156,171,159 156,171,155 148,163,151 140,154,150 141,160,154 149,166,156 154,169,153 159,173,154 165,174,157 165,174,157 162,175,159 156,170,163 144,164,169 130,149,159 130,145,159 128,148,153 166,129,116 173,89,54 171,87,56 163,83,51 152,72,40 158,80,54 148,73,46 139,68,42 145,70,43 148,77,51 143,76,49 131,64,37 145,69,47 150,76,51 141,71,42 145,79,49 137,71,39 121,56,33 104,50,30 82,39,24 81,42,28 81,45,27 84,48,30 82,44,25 84,43,25 97,51,35 99,52,31 105,54,30 117,59,33 134,68,38 150,77,45 165,88,53 175,87,49 196,103,57 217,119,73 222,116,70 204,131,90 159,150,135 151,151,135 137,160,145 136,160,147 138,157,151 135,151,149 137,153,151 139,153,149 138,155,150 140,154,147 143,156,142 144,157,143 141,154,142 137,149,142 144,152,140 158,162,145 170,168,148 170,168,146 171,174,143 171,173,145 173,173,141 173,173,141 169,172,139 169,172,139 171,171,139 171,171,139 171,171,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 170,169,144 166,168,142 167,165,147 160,163,143 160,161,149 160,162,145 161,163,146 160,160,144 157,157,143 153,155,140 150,151,139 142,148,139 145,145,142 146,144,140 145,143,139 145,147,144 149,151,146 147,150,142 145,148,138 145,148,136 142,148,135
113,136,145 113,136,145 118,141,150 123,144,151 120,147,150 121,144,151 121,144,151 131,151,152 134,155,153 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 153,168,154 156,168,150 154,170,151 156,170,151 155,169,150 153,169,150 154,170,151 160,175,149 170,175,153 166,174,151 166,171,147 161,169,155 146,163,153 131,155,159 120,142,146 123,145,147 146,141,129 168,101,76 162,81,54 156,82,57 147,73,50 147,73,48 141,71,47 148,78,54 130,66,40 134,69,46 116,58,34 111,58,33 115,67,42 109,58,34 113,62,38 108,55,30 109,58,30 119,71,42 111,62,40 98,57,39 78,40,23 82,45,30 68,38,23 71,39,25 76,41,26 87,48,34 85,43,30 88,45,30 91,46,25 109,57,36 129,70,42 138,75,42 155,86,53 175,98,65 186,101,62 175,88,43 201,100,57 231,121,79 186,132,98 167,145,125 160,157,144 146,154,140 145,151,142 148,151,141 149,152,144 157,158,148 153,154,144 147,148,138 147,146,137 144,143,134 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 163,165,150 161,164,144 160,159,148 159,158,147 158,161,139 164,167,145 159,163,146 156,160,143 150,154,137 145,146,134 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 160,151,147 166,157,149 173,162,155 170,161,153 167,158,150 164,158,149 161,157,147 156,152,144 156,150,145 151,144,142 141,136,138 139,134,133 141,136,138 140,135,137 126,123,129 125,121,132 124,120,131 126,125,128 136,136,136 140,140,137 139,139,134 136,138,135 136,138,135
112,134,146 112,134,146 114,136,148 117,137,149 115,140,151 115,138,147 117,140,149 118,141,148 122,145,152 130,147,149 138,157,151 142,159,154 142,159,154 144,161,151 142,159,149 141,157,155 139,155,153 139,155,153 141,155,151 146,154,142 144,156,147 146,158,149 139,153,149 139,152,151 137,154,149 140,157,152 149,156,149 154,162,150 140,147,140 124,139,142 117,137,142 121,143,147 124,144,147 127,142,145 164,121,106 152,77,48 147,74,46 132,62,38 130,62,40 132,67,44 132,69,47 133,73,52 121,65,43 110,56,36 100,51,31 100,52,34 92,49,34 102,59,40 104,58,42 103,61,39 121,73,48 113,59,39 107,60,39 98,55,38 87,50,35 82,49,38 53,27,15 60,32,21 67,37,22 76,41,28 80,45,32 87,48,36 90,49,33 91,48,31 101,56,35 109,61,36 131,73,40 147,84,53 164,90,56 169,89,50 184,94,52 196,97,60 207,110,75 190,118,97 155,125,110 150,134,128 144,134,135 146,136,137 139,129,128 145,135,134 142,135,133 136,129,127 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,143 143,137,130 131,125,130 125,119,124 127,120,123 132,125,128 128,121,124 125,118,121 123,116,119 125,118,118 135,128,128 147,141,136 142,136,131 148,140,129 163,155,144 160,150,140 160,152,141 172,160,150 172,160,150 165,156,148 164,155,147 159,150,144 158,148,147 157,145,145 147,140,143 137,129,137 139,128,137 135,126,137 133,124,135 127,118,131 128,119,132 129,120,133 124,120,131 127,123,134 133,125,133 133,125,133 132,126,133 135,129,136
122,139,145 122,139,145 122,139,145 123,145,149 124,144,149 125,142,146 129,146,150 132,147,150 131,146,149 130,145,148 128,143,150 130,145,150 130,145,150 135,150,153 132,147,150 138,149,150 135,146,147 134,145,146 132,141,141 130,131,134 138,138,135 140,140,135 143,141,142 140,137,141 139,133,138 135,129,134 133,126,129 140,132,140 149,144,146 143,140,144 143,143,143 146,146,146 144,143,136 150,127,116 149,85,57 140,69,43 132,64,42 123,58,39 123,65,43 118,60,36 113,60,35 112,61,37 106,59,36 94,48,30 97,56,40 83,44,30 79,43,33 79,42,27 82,43,29 87,50,35 100,62,45 88,45,30 88,50,33 86,50,32 66,34,20 70,42,31 43,24,12 53,32,19 59,34,17 64,36,23 74,44,29 68,38,23 73,38,25 82,45,30 89,48,30 100,55,34 118,67,39 129,74,45 147,81,51 153,79,45 167,87,48 179,88,48 192,90,54 197,105,70 181,124,107 163,137,127 148,132,128 148,135,128 150,139,134 156,143,136 151,142,134 153,144,136 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,141 140,129,126 124,114,118 121,111,115 130,118,120 143,131,133 142,131,128 143,132,129 144,133,130 144,133,128 153,142,137 161,151,141 170,160,150 170,158,148 170,158,148 171,156,147 166,158,147 165,156,150 162,153,147 165,149,145 165,152,147 165,152,149 162,148,148 157,145,147 148,141,144 135,127,135 129,120,131 128,119,132 129,122,132 131,124,136 135,128,140 136,129,141 136,127,140 137,128,141 142,130,144 139,130,143 139,130,143 139,130,143
139,151,147 138,150,146 142,149,147 145,152,150 148,152,154 143,146,153 142,150,155 135,145,151 132,142,150 129,141,149 128,139,152 129,139,147 129,137,146 132,136,138 138,139,142 138,139,142 136,130,135 133,127,132 134,127,130 133,125,131 130,119,126 129,118,125 129,117,129 122,115,125 122,115,125 122,115,125 117,112,128 119,110,125 128,121,124 142,135,135 156,144,144 163,150,145 178,151,133 170,117,94 148,72,48 139,71,49 124,61,37 115,57,33 110,54,32 107,54,29 102,50,29 102,53,31 100,53,32 99,56,37 88,50,33 76,41,26 69,38,26 64,38,24 65,39,25 66,40,28 64,36,23 74,42,28 70,39,20 71,39,23 60,37,22 53,32,19 53,30,17 58,32,18 61,34,18 60,33,17 66,35,23 63,33,18 66,36,21 69,39,24 71,39,23 77,43,23 96,54,32 113,62,36 133,70,39 144,74,48 142,67,36 152,75,38 182,88,49 217,118,77 196,123,95 176,135,117 160,145,136 155,142,137 156,144,134 163,152,145 167,152,141 172,160,148 168,158,146 168,158,146 176,164,152 177,165,153 179,167,155 177,165,153 168,156,144 160,148,136 151,142,134 149,140,132 146,135,128 151,140,133 165,153,141 175,163,151 176,165,150 176,165,150 177,166,151 179,168,153 179,168,153 179,168,153 179,168,153 179,167,155 176,164,154 177,165,155 180,168,158 174,162,152 173,161,151 170,158,148 169,157,147 165,154,149 164,153,150 160,148,148 144,137,137 136,127,138 132,123,136 136,127,140 135,126,137 136,127,138 138,126,138 137,125,137 137,128,139 137,128,139 135,128,140 133,126,138 132,125,135 132,125,135
151,152,157 150,151,156 147,150,157 141,146,154 138,141,150 134,139,147 135,138,147 129,129,139 124,123,138 126,123,138 125,123,135 122,120,130 123,119,130 127,123,132 134,127,137 133,126,136 128,121,131 132,125,135 132,125,135 134,127,137 127,115,127 124,112,128 120,110,128 117,108,130 115,110,126 117,112,128 120,116,129 120,111,124 129,121,129 137,126,133 145,135,136 166,154,144 180,133,112 145,81,55 135,68,43 119,59,36 114,56,32 111,58,33 108,55,30 103,54,32 97,51,35 93,50,33 92,49,30 96,58,41 77,40,25 73,41,27 67,39,26 62,39,24 63,40,27 56,35,22 53,32,19 49,28,13 66,39,23 57,30,14 62,41,28 51,32,20 50,28,10 56,34,16 54,31,16 54,31,16 60,34,22 60,32,21 59,31,20 58,32,20 58,33,16 68,38,21 93,55,36 109,61,34 130,71,41 135,71,43 138,68,39 140,66,32 169,80,47 186,89,54 199,108,71 200,152,127 180,159,144 178,162,149 181,167,151 184,168,153 183,168,157 180,168,156 180,168,156 182,170,158 183,171,159 184,172,160 183,171,159 183,171,159 183,171,159 182,170,158 182,170,158 183,171,159 181,171,159 181,171,159 183,171,159 182,170,158 182,170,158 183,171,159 183,171,159 183,171,159 184,172,160 180,168,156 180,168,156 177,165,155 176,163,156 177,164,157 181,168,161 181,168,161 176,163,156 175,162,155 174,161,154 173,162,155 161,150,147 157,145,145 135,128,131 129,121,127 136,124,129 145,133,138 149,137,142 146,134,139 145,135,139 144,134,138 147,135,140 149,137,142 144,133,140 143,132,139 138,127,134 138,127,134
145,151,154 145,151,154 135,138,145 135,140,146 134,137,144 136,134,142 141,134,144 126,122,131 125,121,132 125,118,128 120,113,125 115,113,125 122,115,129 118,114,125 127,120,132 119,112,124 118,111,123 120,113,125 128,121,133 127,120,132 127,119,127 128,119,132 119,110,125 113,107,128 113,108,126 116,111,129 126,122,133 132,123,134 128,117,126 129,118,125 132,122,123 150,135,126 163,109,89 137,72,49 129,65,39 117,57,34 116,58,36 108,55,30 105,54,30 96,48,30 91,48,31 90,47,30 90,49,31 89,51,34 82,45,30 71,39,25 64,36,23 58,35,22 54,33,20 49,28,17 47,26,15 43,27,12 56,30,16 62,36,22 52,33,21 48,29,17 58,35,20 57,34,19 52,31,18 46,25,12 51,28,17 51,25,15 50,27,16 54,33,22 60,37,22 64,39,22 94,58,38 104,60,34 123,66,37 129,62,37 131,61,35 148,75,43 157,71,37 178,82,51 206,110,72 205,152,127 191,166,149 189,168,155 187,171,156 190,171,157 186,171,160 182,170,158 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 188,177,162 189,178,163 187,178,163 187,178,163 185,174,159 187,176,161 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 181,169,157 175,163,153 176,164,154 176,163,156 176,163,158 175,162,155 176,163,156 174,161,154 173,160,153 173,160,153 170,159,154 159,147,147 154,142,142 154,147,145 150,143,141 159,147,149 160,148,148 163,151,151 164,153,150 162,152,151 163,153,152 167,153,153 166,152,152 164,153,148 163,152,147 161,149,149 161,149,149
161,157,151 161,157,151 156,152,146 151,144,142 149,142,140 149,139,138 145,135,134 144,134,135 142,134,140 139,132,135 135,127,135 132,126,133 128,121,131 126,124,136 119,117,129 124,116,133 124,116,133 124,116,133 123,119,132 123,119,132 123,119,130 123,119,130 121,119,129 118,116,128 122,118,127 129,126,132 143,137,142 144,137,140 143,133,137 144,134,135 149,139,140 165,144,140 137,81,59 131,69,42 119,61,35 112,54,30 106,50,28 105,52,29 100,53,32 100,55,34 93,51,27 104,57,34 100,57,40 86,50,32 81,49,33 70,43,27 62,36,24 52,32,23 43,26,18 45,28,20 38,20,15 44,29,20 42,30,20 40,25,16 41,24,14 51,35,22 56,35,24 48,25,14 50,30,21 49,32,22 51,34,24 50,33,25 48,33,24 46,34,24 45,28,20 48,28,21 68,40,29 88,45,28 109,61,34 118,60,34 133,69,43 134,64,35 149,69,37 160,79,45 199,96,63 205,135,109 190,153,138 187,159,148 185,168,158 187,170,162 187,170,162 187,170,162 186,171,160 189,174,163 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 188,176,164 187,175,163 183,171,161 175,164,159 173,162,159 173,162,159 173,162,159 167,155,160 166,154,156 163,151,151 161,149,149 158,148,149 155,145,146 153,143,147 152,141,148 153,142,149 151,140,147 150,139,146 150,139,146 151,140,147 151,144,142 153,146,146 154,147,150 154,147,147 157,150,150 166,155,152 170,159,152 175,163,153 177,167,155 185,171,157 186,172,158 190,176,162 190,176,162 192,178,164 191,177,163 190,176,162 190,176,162
185,170,159 184,169,158 179,164,153 173,161,149 170,154,148 160,149,144 158,147,142 159,148,145 155,145,146 155,145,146 146,135,142 140,133,133 137,128,141 133,124,137 133,124,137 132,123,136 130,121,134 133,124,137 137,125,137 137,125,137 137,128,141 136,127,140 139,131,139 147,140,143 155,145,146 155,145,144 158,146,146 157,146,143 159,146,143 161,148,143 158,147,144 157,128,124 135,72,48 119,57,30 115,57,31 109,53,29 107,53,33 102,50,29 96,49,28 104,55,33 101,57,31 94,50,24 90,49,31 81,45,27 70,40,25 57,34,21 48,28,21 38,22,20 36,22,22 43,26,27 43,29,29 43,32,29 46,33,30 48,32,26 48,33,24 49,32,22 54,35,23 55,36,24 57,40,30 58,41,33 62,45,35 64,47,39 59,41,36 52,39,36 41,27,27 42,29,26 48,25,22 82,47,32 106,59,36 113,62,34 121,66,37 129,66,35 144,69,40 152,75,42 171,86,49 196,114,85 196,153,136 187,160,144 187,168,154 187,171,158 187,171,158 186,170,157 187,173,155 187,173,155 185,171,155 184,170,156 185,170,159 185,170,159 185,170,159 186,171,160 177,165,153 175,163,153 173,160,153 166,153,150 159,149,150 156,146,150 155,144,151 152,141,148 149,139,143 148,137,144 148,137,146 146,135,144 143,135,143 143,134,145 142,133,146 140,131,142 140,131,144 140,131,144 137,128,141 140,131,144 141,132,145 142,133,146 142,134,142 143,135,141 151,143,149 158,150,156 167,155,155 171,160,157 174,163,158 181,165,159 185,170,159 186,171,160 189,174,163 185,170,159 184,169,158 184,169,158 185,170,159 184,169,158
168,155,150 165,152,147 162,149,146 155,141,143 150,138,140 146,136,137 142,132,136 141,131,135 137,126,133 135,124,131 135,124,133 136,124,136 137,125,137 137,125,139 136,124,138 132,120,134 134,122,136 136,124,138 143,132,141 148,137,146 149,138,147 150,139,148 152,139,147 159,147,149 171,159,161 175,163,165 177,166,161 174,161,154 170,157,150 167,154,149 166,154,144 160,119,103 125,63,36 119,59,36 114,58,34 108,55,32 104,50,30 95,49,23 98,49,27 102,51,27 106,53,28 114,61,34 91,48,29 82,45,30 61,33,22 48,28,19 40,24,22 41,27,27 46,33,28 52,36,30 57,42,33 59,44,35 62,45,37 60,43,35 62,45,37 65,45,38 67,45,37 69,48,37 74,55,43 76,57,43 76,57,45 76,56,47 74,54,45 66,50,44 57,45,47 54,42,47 52,38,40 57,36,32 91,51,28 95,48,25 116,60,36 132,68,40 140,66,41 140,67,37 163,77,45 207,126,90 202,156,130 197,172,153 193,174,160 192,178,160 191,178,157 194,179,159 194,178,161 192,178,160 192,177,157 190,175,155 189,175,157 191,177,163 182,167,158 175,162,155 167,154,149 160,151,147 156,146,145 156,146,147 153,143,147 148,140,146 147,139,145 148,140,148 147,138,149 149,137,149 148,136,148 145,133,145 144,132,146 142,130,146 142,130,146 142,130,146 143,131,147 146,134,148 150,138,152 153,142,151 158,147,154 164,152,154 167,155,157 174,162,164 185,172,169 191,175,169 193,178,167 191,176,167 189,174,163 187,172,161 186,171,160 186,171,160 185,170,159 182,167,156 173,163,153 173,163,153 172,161,154 171,160,153
155,145,146 155,145,146 153,143,144 150,140,141 147,140,140 143,138,140 141,135,142 139,132,142 141,132,143 143,132,141 144,133,142 145,134,143 146,135,144 146,135,142 150,140,144 151,141,145 150,140,144 150,140,141 148,139,135 152,143,139 159,150,146 163,154,150 174,163,158 185,175,165 185,175,165 183,173,163 181,172,164 181,171,161 182,172,160 183,170,163 194,175,163 143,100,81 122,62,39 114,56,34 103,50,27 111,60,36 105,53,32 101,48,23 107,51,27 108,50,28 115,57,33 104,51,24 94,48,30 80,48,34 57,34,23 50,33,23 49,31,26 55,41,27 58,42,29 65,46,34 67,48,34 69,50,36 70,49,36 72,49,38 75,54,43 78,55,44 82,54,43 86,58,45 86,59,43 88,60,47 91,63,50 86,63,50 80,59,48 75,55,46 68,52,46 65,49,45 62,46,44 55,41,43 83,51,37 102,50,29 112,64,39 122,64,38 130,66,40 139,70,41 159,75,44 209,129,95 214,158,132 202,173,153 195,177,158 194,178,161 194,178,161 195,176,160 193,178,158 192,179,158 193,178,158 190,175,155 191,176,156 191,175,160 188,172,159 185,170,159 183,169,155 180,168,156 174,163,156 173,161,151 172,159,156 165,153,155 161,149,151 160,148,150 156,146,147 156,144,146 157,145,147 156,144,144 153,141,143 156,144,149 158,146,151 158,146,148 158,146,148 163,152,147 166,155,152 175,164,157 180,169,162 185,169,154 185,169,154 185,169,154 187,173,157 192,176,161 191,175,162 192,176,161 187,173,157 186,172,156 186,172,156 185,171,157 183,168,157 179,164,153 173,162,155 171,160,155 166,154,154 159,147,147
152,140,142 154,142,144 156,144,146 157,145,145 156,144,149 155,145,146 159,149,148 164,155,151 172,161,156 175,162,157 181,168,161 182,170,160 185,173,161 189,174,165 191,176,165 192,177,166 192,177,166 191,176,165 191,177,163 192,178,164 192,178,164 192,178,162 193,177,160 193,177,164 193,177,160 193,177,160 189,178,161 190,176,158 196,182,164 201,185,168 207,187,169 132,84,66 120,60,37 112,56,34 110,57,34 107,50,31 108,54,36 110,54,30 113,60,35 125,65,40 121,65,43 99,53,27 85,44,26 60,37,26 58,39,27 59,40,28 65,44,31 68,47,32 72,49,34 76,54,36 80,55,38 83,58,41 88,58,43 89,57,41 97,63,45 112,69,50 135,84,58 138,87,61 135,82,57 119,74,51 106,70,50 98,66,50 91,68,53 84,63,52 79,57,49 75,55,46 71,54,46 60,48,38 69,43,33 100,50,33 100,53,30 113,62,34 122,63,35 136,69,42 164,83,54 188,107,75 223,156,129 202,171,152 197,177,157 193,178,156 192,177,155 191,176,154 190,176,151 188,174,149 187,175,149 189,176,153 187,172,150 187,172,152 187,172,150 187,172,150 194,177,151 191,177,152 190,175,155 188,172,155 188,172,159 189,175,161 187,175,163 183,171,159 181,170,155 184,170,154 187,173,157 191,175,158 192,176,159 193,179,163 194,180,164 192,178,164 192,178,164 191,177,159 192,178,162 194,181,160 196,183,162 199,181,160 200,182,161 199,181,160 197,182,162 192,178,160 187,173,157 182,170,158 179,166,161 172,161,158 170,156,156 165,153,155 159,147,149 155,144,153 144,135,146 140,131,142 137,128,143 130,121,136
187,171,158 188,172,159 194,178,163 197,181,164 195,179,164 197,183,167 200,186,168 203,190,169 205,190,170 207,192,172 208,190,171 210,192,173 208,190,171 207,192,172 207,192,172 207,191,174 207,191,174 207,191,174 206,191,171 202,187,167 200,185,165 201,186,166 206,188,167 201,183,162 202,184,165 202,184,165 198,185,162 200,186,161 201,187,160 201,187,160 204,180,158 125,71,51 112,59,34 110,54,32 110,57,34 117,60,41 115,56,37 108,52,28 110,57,32 129,61,39 113,62,38 93,46,23 73,38,23 55,38,28 59,43,28 68,45,30 74,52,34 76,54,36 80,55,38 86,59,43 94,62,46 98,64,42 114,72,48 129,78,52 142,86,60 158,100,67 183,111,76 190,118,83 190,116,82 174,108,74 149,93,71 135,88,65 100,75,56 92,66,52 84,63,52 81,62,50 79,57,49 71,54,46 64,43,39 95,49,35 100,51,29 111,60,36 119,59,34 135,68,43 159,81,53 175,98,65 198,128,99 199,165,147 198,176,158 194,179,159 193,178,158 194,179,157 196,178,157 193,178,156 191,176,154 187,173,148 187,173,148 188,174,149 192,178,153 192,178,153 197,180,154 195,181,156 195,180,160 195,181,156 195,181,156 195,181,156 197,183,156 195,181,154 194,180,155 195,178,154 195,178,154 193,178,156 192,177,155 195,178,154 197,180,156 195,177,156 199,181,162 195,180,158 197,182,162 197,181,164 199,183,166 197,181,164 195,179,166 195,178,168 189,169,162 174,161,158 165,151,153 153,145,151 143,134,145 135,126,137 132,123,138 128,121,135 124,120,133 125,120,136 123,120,137 123,120,137 124,121,136 124,122,134
199,185,160 200,186,161 202,188,163 201,187,160 201,187,160 201,187,162 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 204,190,165 205,191,166 206,191,169 208,193,171 211,196,176 208,193,173 208,193,173 206,191,171 206,191,171 206,191,171 204,189,169 204,189,169 205,190,170 204,189,169 204,189,169 202,187,165 201,186,164 201,187,162 200,186,161 190,164,143 126,66,43 114,58,34 110,54,28 109,53,29 111,53,29 110,52,30 114,56,32 126,62,34 124,66,40 100,54,38 78,43,30 55,35,26 61,42,30 67,46,33 72,50,32 81,56,39 86,56,39 98,64,46 105,69,49 123,78,57 137,84,59 156,94,65 169,101,65 187,115,78 192,118,80 209,130,86 215,133,88 220,137,86 206,129,78 191,118,77 181,112,74 165,104,72 125,83,61 88,67,54 85,66,50 84,61,48 77,56,45 60,42,37 95,49,31 99,47,28 113,60,37 116,59,30 130,66,38 151,78,50 179,98,64 192,111,82 186,152,132 190,167,152 187,171,156 186,172,158 188,172,159 190,174,157 190,174,157 190,172,151 187,172,150 187,172,150 188,173,151 190,176,151 191,177,152 196,179,155 199,182,158 199,181,160 198,183,161 194,180,155 197,183,158 200,183,157 200,183,155 196,179,153 191,177,152 192,178,153 197,178,155 196,177,154 194,180,155 195,181,156 194,180,155 192,177,157 192,178,160 189,175,161 187,173,159 185,170,159 175,162,157 163,151,151 157,145,147 147,134,142 140,126,139 132,123,138 127,119,136 129,121,138 129,121,138 128,120,137 129,121,138 129,122,136 132,123,138 132,123,136 133,124,137 135,126,139 136,127,140
204,190,165 205,191,166 206,192,167 206,192,165 205,190,168 205,189,172 202,187,167 199,185,160 199,185,160 199,185,160 199,185,160 201,187,162 202,187,165 204,189,167 205,190,168 207,192,172 207,192,172 207,192,172 206,191,171 206,191,171 206,191,171 205,190,170 205,190,170 205,190,170 204,189,169 200,185,165 200,184,167 200,184,169 198,182,165 198,183,163 188,158,141 126,63,39 110,54,30 118,60,34 114,58,34 114,56,32 106,50,28 122,64,40 138,74,46 112,61,35 82,48,30 63,37,23 54,39,28 65,46,34 71,48,33 78,53,36 84,57,41 97,63,45 114,72,50 130,83,60 150,93,64 166,97,66 185,111,75 194,121,80 204,126,82 212,130,83 221,135,87 221,135,87 221,137,91 227,138,89 217,139,88 214,135,89 208,129,88 177,116,82 136,91,68 104,66,47 85,62,47 78,59,45 60,42,37 104,61,44 104,51,28 112,56,32 116,56,31 127,63,37 147,74,46 176,95,63 195,113,91 177,142,129 178,157,144 172,157,146 177,165,153 182,167,156 185,171,155 192,178,162 192,177,157 191,177,159 189,175,157 190,176,158 192,173,157 189,170,154 187,171,154 191,175,158 192,176,159 194,176,157 194,176,155 196,177,154 195,176,151 194,177,149 193,176,150 192,178,153 188,174,149 193,176,152 194,177,153 194,180,155 193,178,156 192,177,155 187,171,154 182,167,156 172,159,152 166,155,152 159,149,153 151,138,146 144,132,144 139,127,139 136,124,140 134,122,138 132,123,138 131,123,140 135,128,142 136,129,143 139,132,146 142,133,148 142,133,146 144,132,146 144,132,144 143,131,143 142,130,142 141,129,141
