124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 136,157,164 142,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,152 158,172,151 155,170,154 143,158,144 144,162,149 155,170,154 163,173,149 170,175,151 170,175,151 163,175,157 149,166,161 129,148,158 127,144,150 175,123,102 169,85,50 156,81,52 148,70,42 154,80,55 140,69,43 140,70,44 136,72,46 115,59,35 123,65,39 139,79,54 154,87,60 135,72,41 112,56,34 89,46,31 82,44,27 78,43,28 86,49,34 81,43,26 98,55,40 97,50,29 105,57,32 141,77,49 146,76,43 164,80,45 197,107,65 208,110,64 225,121,72 168,144,120 155,155,139 144,162,147 142,156,149 144,154,148 145,155,147 147,155,141 149,156,140 149,156,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,172,143 172,169,145 171,168,144 171,171,139 167,170,139 167,170,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 165,160,146 164,161,146 160,160,146 160,161,149 152,153,145 149,150,138 145,148,140 143,143,143 139,136,140 139,136,140 146,147,139 143,146,136 141,144,134 142,145,137
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 122,142,147 125,145,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 148,163,147 149,162,148 145,158,144 141,158,148 149,164,148 152,165,142 146,154,140 126,138,144 123,142,150 126,143,147 130,141,130 163,88,57 150,68,43 133,63,39 139,68,44 137,72,49 136,73,49 114,56,32 100,47,24 105,56,34 106,54,33 110,56,38 116,65,39 114,65,43 99,54,33 85,46,32 81,44,29 58,31,15 67,35,21 79,42,27 79,42,29 92,51,33 98,55,36 107,54,29 126,68,35 150,77,45 174,93,57 188,98,56 199,95,58 203,122,88 159,133,119 142,138,130 141,139,135 137,130,128 140,135,134 139,137,133 130,128,124 134,132,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 146,145,138 133,133,128 128,128,123 135,138,126 131,131,126 125,125,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 172,160,150 171,161,151 167,157,147 163,155,144 158,149,145 153,143,142 139,131,137 136,129,132 137,127,131 128,120,128 121,112,125 126,117,130 127,121,128 131,128,132 130,130,130 132,131,134
122,139,145 122,139,145 123,145,149 124,144,149 129,146,150 132,147,150 131,146,149 130,145,150 130,145,150 130,145,150 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,138,135 143,141,139 143,140,144 139,133,138 134,128,133 136,128,136 149,144,146 143,140,144 143,143,143 144,143,136 157,110,89 146,75,49 132,64,42 124,61,41 115,57,33 113,60,35 104,55,33 95,49,31 97,56,40 86,49,36 80,45,32 82,43,29 99,63,45 92,49,34 88,50,33 72,37,24 72,41,29 43,24,12 62,37,20 63,35,22 74,44,29 70,38,24 84,47,34 89,48,30 106,60,34 124,69,40 147,81,51 153,76,41 177,92,53 192,90,54 180,115,94 161,135,125 148,132,128 148,139,135 154,143,138 151,142,134 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,133,130 124,114,118 122,112,116 142,130,132 142,131,128 143,132,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 171,156,147 166,157,151 162,153,147 163,150,145 167,151,147 162,148,148 150,143,143 137,129,137 129,120,131 131,124,136 131,124,138 135,128,140 136,129,141 139,130,143 142,130,144 139,130,143 139,130,143
143,155,151 142,152,149 147,154,152 147,151,153 144,149,155 132,142,146 131,141,149 127,138,149 128,138,146 128,136,145 131,135,137 138,139,142 134,128,133 132,125,128 135,127,133 128,117,124 125,113,125 122,113,124 121,114,124 119,112,122 115,106,121 128,121,124 151,141,142 165,154,151 180,153,135 148,77,51 136,68,46 121,58,34 116,58,36 111,58,33 99,47,26 98,49,29 99,56,37 86,48,31 70,38,24 71,43,30 60,34,20 60,34,20 67,35,21 71,40,21 60,32,19 57,34,19 53,30,17 65,38,22 61,34,18 63,32,20 58,28,13 69,39,24 71,39,23 87,49,28 112,61,35 130,67,36 149,79,50 147,75,40 181,87,48 199,102,69 180,139,121 163,148,139 161,148,143 169,154,145 170,155,144 173,163,151 170,160,148 176,164,152 177,165,153 177,165,153 169,157,145 160,148,138 153,144,136 154,143,136 160,149,142 177,165,153 177,166,151 176,165,150 179,168,153 180,169,154 179,168,153 177,165,153 176,164,154 180,168,158 180,168,158 175,163,153 173,161,151 172,160,150 163,152,149 153,143,142 132,123,134 127,118,131 136,127,138 136,127,138 138,126,138 136,124,136 139,130,141 132,125,137 131,124,134 129,122,132
147,153,156 142,146,150 137,142,148 135,138,145 139,135,144 130,126,135 126,122,133 124,117,127 115,113,125 122,115,129 127,120,132 126,117,130 120,113,125 129,122,134 129,122,134 126,118,126 121,112,125 115,107,126 113,108,126 118,113,131 128,119,130 128,117,126 131,121,125 146,135,132 167,113,93 137,73,45 120,60,37 115,57,35 112,61,35 101,52,30 91,48,31 91,48,31 95,57,40 78,41,26 72,42,27 60,34,20 55,34,21 63,40,29 46,30,15 59,33,19 52,31,20 52,33,19 56,33,18 54,31,16 53,32,19 53,30,19 57,31,21 52,31,20 64,41,26 75,45,28 102,58,32 129,72,43 130,66,38 142,73,44 156,70,36 188,93,57 205,152,127 190,165,148 187,166,153 184,169,158 185,170,159 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 189,178,163 187,178,163 187,178,163 188,177,162 188,176,164 189,177,165 188,176,164 187,175,163 183,171,159 177,165,155 176,163,156 176,163,156 177,164,157 176,163,156 175,162,155 174,161,154 158,146,146 150,140,139 143,136,134 153,141,143 158,146,146 156,145,142 157,147,146 159,147,147 159,145,145 159,148,143 158,147,144 156,144,144
161,157,151 155,151,145 150,143,141 149,142,140 148,138,137 144,134,133 142,134,140 135,128,131 133,127,134 128,121,131 122,120,132 119,117,129 124,116,133 123,119,132 123,119,132 123,119,130 122,120,130 118,116,128 122,118,127 136,133,139 144,137,140 143,133,137 148,138,139 155,145,144 137,81,59 123,64,36 114,56,32 106,50,28 104,52,31 102,57,34 93,51,27 93,48,27 85,49,31 81,49,33 65,37,24 55,31,23 43,26,18 44,26,21 42,27,18 42,30,20 44,27,19 49,32,22 56,35,24 55,33,25 48,31,21 51,34,24 46,29,21 44,29,20 45,28,20 60,36,28 90,47,30 109,61,34 127,68,40 122,55,28 149,69,37 176,84,52 190,120,94 190,153,138 187,168,156 187,171,158 187,170,162 185,168,158 187,172,161 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 187,175,163 179,168,161 173,162,157 173,162,159 171,159,159 166,154,156 163,151,151 160,148,150 156,146,147 153,143,147 153,142,149 152,141,148 150,139,146 151,140,147 152,142,146 153,146,146 154,147,147 156,149,149 166,155,152 175,162,155 175,165,153 185,171,157 189,175,161 190,176,162 192,178,164 190,176,162 189,175,161
187,175,163 179,167,155 172,159,154 158,146,146 158,148,149 153,143,144 149,141,147 142,134,140 139,131,137 136,128,134 133,124,135 132,123,134 130,121,132 132,124,132 139,131,139 141,133,141 145,134,143 152,142,146 158,148,149 159,149,148 162,149,146 163,147,143 160,149,146 166,149,141 137,74,50 119,61,37 112,56,34 109,52,33 88,43,20 101,52,30 111,60,34 100,51,29 85,48,33 68,37,25 45,24,20 42,26,24 39,26,23 45,32,29 46,33,28 49,33,29 52,37,28 55,38,30 59,37,29 63,41,33 64,44,35 66,46,39 66,45,41 60,42,37 44,32,32 45,31,33 60,34,20 98,54,28 111,60,34 128,64,38 144,71,41 162,81,49 203,122,88 192,150,128 189,168,153 187,171,156 186,172,156 184,174,152 190,176,158 187,171,156 185,171,155 184,170,156 184,169,160 176,164,154 171,160,153 163,152,149 157,145,150 152,140,145 151,140,147 150,139,146 149,138,145 148,137,144 144,133,142 143,131,145 143,131,145 142,130,144 140,131,144 139,130,143 143,134,149 143,134,147 148,136,148 158,146,151 173,159,159 177,165,155 179,164,153 186,171,160 185,170,159 186,171,160 185,171,157 178,168,156 179,169,159 179,169,159
158,146,148 154,142,144 151,141,145 147,140,143 141,135,140 139,133,140 134,128,135 134,126,132 136,127,140 139,130,143 140,131,144 143,134,147 142,133,146 143,135,141 146,138,144 153,145,151 162,151,158 173,163,164 180,170,169 181,172,168 180,169,164 180,170,160 184,169,160 164,141,128 122,59,35 117,61,39 112,59,36 104,50,30 102,53,31 103,49,29 109,53,29 95,49,23 86,51,38 59,33,23 43,27,25 46,33,26 56,41,30 64,47,37 66,49,39 67,47,38 68,48,39 72,52,43 74,50,42 83,60,47 85,62,47 85,62,47 81,60,49 74,54,45 64,51,48 59,45,45 55,41,41 92,54,37 100,52,27 126,68,42 136,66,40 153,75,45 175,95,59 210,159,133 198,176,156 194,178,161 194,178,161 193,178,158 193,178,158 195,177,158 188,173,151 190,176,158 186,171,160 176,164,154 171,160,155 165,155,154 162,152,156 158,148,152 155,148,151 151,143,151 151,140,149 153,142,151 149,138,145 150,138,150 150,138,150 151,139,151 153,142,149 159,148,155 172,162,163 175,164,161 178,162,156 185,173,163 192,177,166 194,178,165 187,173,159 186,172,158 186,172,158 184,169,158 179,164,153 173,163,153 170,159,152 164,153,146
152,140,142 154,142,144 157,145,145 156,144,149 156,146,147 160,151,147 172,161,156 179,166,159 182,170,160 185,173,161 190,175,164 191,176,165 192,177,166 190,176,162 192,178,164 192,178,164 193,178,158 193,177,162 193,177,160 192,176,159 190,176,158 196,182,164 202,186,169 165,131,113 120,60,37 107,54,31 108,51,32 108,54,36 107,54,29 120,60,35 121,65,43 91,49,27 62,39,28 58,39,27 60,41,29 66,47,31 72,49,34 78,56,38 83,58,41 88,58,43 92,60,44 108,70,51 135,84,58 135,84,58 119,74,51 106,70,50 95,68,52 88,65,52 79,57,49 72,55,47 62,50,40 69,43,33 99,51,33 109,63,37 122,63,35 149,76,46 171,90,58 223,156,129 201,177,155 195,177,156 192,177,155 189,177,151 188,174,149 187,175,149 188,173,153 187,172,152 187,172,150 188,173,153 191,177,152 190,175,155 190,174,159 190,174,161 187,175,163 181,169,157 183,169,153 187,173,157 192,176,159 193,179,163 194,180,164 193,179,165 191,177,159 192,178,162 194,181,160 196,183,162 200,182,161 197,182,162 193,179,161 187,173,157 181,169,159 172,161,158 170,156,156 163,151,153 157,146,155 144,135,146 136,127,140 133,124,139
191,175,162 192,176,163 197,181,164 201,185,170 203,189,173 201,188,167 205,190,170 209,191,172 209,191,172 210,192,173 207,192,172 207,192,172 207,191,174 206,191,171 204,189,169 204,189,169 206,188,169 206,189,165 206,188,169 203,185,166 200,186,161 201,187,160 199,185,158 137,96,76 112,59,34 108,55,32 109,52,33 117,58,39 120,64,38 130,65,42 116,65,41 82,41,21 55,38,28 60,44,29 70,47,32 77,55,37 81,56,39 93,63,46 100,66,44 122,80,56 141,88,63 159,102,73 191,119,84 198,126,91 187,121,87 156,100,78 125,87,66 95,70,53 86,65,54 80,61,49 72,55,47 64,43,39 101,52,32 110,59,35 119,59,34 143,69,44 165,88,55 191,121,92 194,167,149 192,177,157 192,177,157 192,177,157 192,177,155 188,173,151 186,171,149 188,174,149 194,180,155 195,180,158 197,183,158 197,182,162 197,183,158 198,183,161 199,185,158 198,184,157 197,180,156 197,180,156 192,177,155 195,178,154 196,179,155 197,179,158 195,180,158 195,180,160 197,181,164 194,178,161 190,174,161 182,162,153 170,157,154 155,141,143 136,128,136 134,125,136 129,120,135 127,120,134 123,118,134 122,119,136 125,122,139 125,123,135
204,190,165 206,192,167 206,192,165 205,191,166 201,186,164 201,187,162 201,187,162 202,188,163 201,187,162 205,191,166 206,191,169 211,196,174 208,193,173 207,192,172 204,189,169 206,191,171 204,189,169 206,191,171 204,189,169 202,187,167 202,186,169 201,186,164 195,180,158 124,75,53 113,57,33 109,53,29 110,52,28 114,58,36 117,57,32 127,67,42 92,54,35 62,39,26 60,41,29 70,47,34 79,54,37 87,57,40 106,68,49 130,83,60 152,93,63 173,104,71 193,116,79 201,122,83 215,132,83 217,134,85 222,137,84 207,128,82 192,118,80 163,105,72 104,70,52 88,65,50 79,58,47 60,43,35 103,54,32 107,53,33 117,60,31 137,67,41 161,80,48 190,109,82 184,156,143 186,167,153 185,170,159 187,173,159 191,177,159 190,175,155 189,176,153 190,177,154 188,173,151 188,173,153 193,178,158 193,178,156 194,176,155 195,178,154 196,177,152 194,177,151 188,174,149 185,171,146 192,178,153 191,177,152 193,179,154 190,175,153 189,175,159 181,167,153 174,162,152 163,150,147 152,141,150 143,131,145 135,123,139 130,120,138 129,121,138 132,125,139 131,124,138 134,127,141 137,128,143 140,131,144 141,132,145 140,131,144
197,181,164 198,182,165 193,179,161 196,182,168 194,179,168 197,182,162 198,183,161 198,183,161 199,184,164 200,185,165 200,186,172 203,189,175 205,189,172 204,188,171 203,189,171 204,188,171 200,187,166 198,184,166 194,178,165 188,172,159 191,177,159 190,176,160 190,169,158 127,73,53 115,55,30 107,51,27 114,58,34 103,50,27 128,63,40 105,54,26 63,38,19 54,33,20 68,45,32 73,48,31 84,57,41 97,66,47 129,82,59 154,96,70 180,108,73 195,118,81 205,127,81 213,132,82 221,135,87 217,133,87 225,144,92 229,146,95 228,149,103 217,138,97 174,116,90 112,76,56 81,60,45 64,46,41 90,45,24 110,57,34 119,59,34 137,67,41 165,84,52 184,110,85 166,143,132 166,149,139 163,152,145 167,157,147 175,160,149 179,163,150 180,163,153 180,163,153 180,163,153 176,161,150 179,167,157 181,170,155 190,176,158 195,178,154 193,175,154 198,184,159 200,185,163 199,185,160 198,184,157 194,180,155 191,178,157 183,169,155 176,160,156 159,147,147 149,141,149 140,131,142 136,124,136 136,124,138 138,126,140 137,128,141 139,130,143 137,128,141 142,133,146 143,134,147 142,133,146 142,133,146 139,130,143 133,124,137
163,150,145 168,155,150 178,162,156 179,163,157 176,163,158 177,164,157 181,168,161 181,168,163 182,169,164 183,170,165 184,168,162 184,168,162 182,166,160 182,167,158 180,167,162 174,161,158 170,158,160 165,153,155 162,152,153 159,149,153 156,146,150 151,143,149 144,130,135 124,63,45 115,52,30 109,53,29 107,51,29 113,62,38 115,59,33 97,48,26 59,40,24 53,37,24 73,48,31 80,54,33 92,61,40 110,72,51 151,94,65 164,103,69 188,119,79 193,122,80 198,125,84 199,126,85 197,124,83 198,125,84 215,133,86 230,142,90 245,157,103 255,168,114 231,153,102 188,123,82 106,70,52 69,51,46 79,41,24 102,54,29 123,64,34 140,70,39 164,82,55 187,119,101 159,134,133 144,131,139 140,134,141 142,134,142 149,134,142 153,141,146 157,147,151 157,147,151 157,146,153 153,142,149 157,145,147 158,146,151 165,154,151 179,166,161 191,180,163 197,181,164 192,178,160 190,176,158 184,170,156 180,163,153 168,157,152 158,146,148 142,131,138 135,126,137 133,124,139 134,125,138 134,125,138 132,123,138 134,125,140 135,126,139 135,128,140 133,124,139 131,123,140 131,123,140 129,121,138 132,124,141 132,124,141 133,125,142
142,131,140 143,132,139 148,137,146 150,137,145 149,137,142 152,140,145 152,140,145 153,143,147 153,143,147 156,146,150 153,141,143 152,140,142 150,137,145 149,136,144 146,135,144 145,133,145 142,133,144 140,131,144 136,129,143 136,129,143 142,130,144 137,128,141 135,123,137 120,73,62 117,59,37 100,51,29 102,53,31 91,42,20 101,56,33 88,47,31 54,35,23 60,43,33 78,55,40 86,61,44 99,68,49 108,70,51 130,84,56 156,98,63 181,113,75 201,129,83 219,141,93 207,135,87 202,128,90 191,122,84 192,113,72 206,123,74 230,142,90 235,149,99 213,134,90 155,82,50 114,66,41 65,43,37 88,49,35 104,53,27 127,63,35 143,68,39 176,86,62 176,118,108 145,123,128 137,125,141 132,125,137 134,127,139 133,124,137 134,125,138 136,127,140 137,128,139 136,128,136 135,127,135 139,128,137 141,130,137 141,130,137 146,135,142 153,143,142 164,153,150 167,156,153 165,154,149 160,149,146 161,147,149 149,138,145 143,130,140 136,124,138 134,122,136 129,120,133 128,119,132 128,121,133 129,120,135 132,125,139 129,125,138 126,124,136 127,122,138 126,121,137 124,119,135 123,118,134 126,121,137 126,121,137 125,120,136
