194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 141,212,255 141,212,255 144,211,255 142,209,255 143,210,255 143,210,255 143,211,255 142,210,255 149,214,255 151,217,255 153,216,255 146,214,255 139,211,255 141,209,255 141,209,255 142,210,255 142,210,255 140,211,255 140,212,255 141,213,255 140,212,255 144,211,255 146,211,255 145,213,255 157,223,255 166,224,255 158,221,255 150,212,255 149,214,255 147,215,255 145,214,255 145,214,255 146,214,255 145,214,255 143,212,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 151,213,255 151,213,255 150,215,255 150,215,255 152,214,255 152,214,255 152,218,255 155,218,255 165,227,255 183,231,255 187,235,255 163,222,255 154,217,255 151,216,255 151,217,255 151,216,255 152,217,255 149,217,255 149,217,255 152,217,255 158,219,255 160,221,255 164,223,255 161,223,255 162,224,255 162,224,255 164,223,255 167,226,255 168,227,255 156,223,255 160,222,255 163,222,255 168,223,255 135,173,243 86,93,77 108,100,35 125,107,34 130,110,31 131,113,26 137,119,28 145,127,25 142,124,22 154,139,33 166,152,39 165,150,42 158,144,47 149,139,49 143,132,47 137,127,49 135,125,54 133,123,54 133,121,51 130,119,46 131,119,49 130,121,47 129,120,44 129,121,42 134,124,44 145,133,51 148,137,52 159,143,60 165,150,69 171,156,75 166,151,70 157,143,59 155,141,55 162,147,59 166,148,61 168,150,63 189,172,78 210,192,94 220,202,102 235,215,111 250,229,118 255,249,131 255,255,138 255,255,153 189,199,164
164,149,140 172,154,153 163,206,255 150,208,255 144,211,255 145,214,255 146,215,255 149,215,255 156,212,255 149,217,255 155,220,255 159,223,255 154,216,255 163,224,255 178,227,255 195,241,255 188,237,255 176,230,255 154,216,255 149,214,255 147,215,255 148,216,255 148,216,255 155,218,255 163,222,255 165,224,255 161,219,255 165,223,255 168,227,255 168,228,255 170,227,255 171,224,255 172,225,255 170,225,255 162,223,255 158,218,255 157,219,255 158,219,255 159,220,255 157,224,255 164,222,255 154,214,255 149,214,255 147,215,255 147,215,255 149,217,255 148,216,255 148,216,255 149,218,255 148,217,255 148,218,255 149,219,255 153,219,255 155,218,255 153,219,255 162,226,255 170,226,255 176,228,255 185,231,255 185,232,255 181,229,255 181,229,255 174,230,255 163,226,255 159,223,255 161,223,255 165,224,255 167,227,255 168,227,255 166,225,255 178,230,255 193,240,255 197,241,255 186,235,255 172,229,255 162,225,255 160,222,255 159,221,255 160,222,255 162,221,255 158,222,255 158,222,255 157,208,255 106,127,166 84,82,51 98,88,46 105,93,36 110,98,30 119,107,29 126,112,28 132,114,23 146,129,33 152,141,38 151,139,41 143,133,43 139,129,49 130,123,51 127,120,50 123,117,53 120,116,58 121,114,57 120,113,56 119,110,50 119,110,50 116,110,46 115,109,45 116,110,46 121,114,46 128,118,47 132,120,50 143,130,57 152,139,66 157,144,71 154,141,68 145,133,55 138,126,46 147,133,49 151,135,52 158,141,61 167,151,68 179,164,76 189,171,82 201,184,88 212,194,92 230,214,100 254,234,114 255,255,140 246,242,153
155,142,139 165,149,147 146,154,174 180,232,255 186,232,255 173,233,255 165,220,255 124,137,181 173,187,226 177,224,255 174,225,255 174,226,255 174,225,255 172,225,255 169,222,255 165,221,255 170,223,255 170,224,255 170,223,255 160,223,255 165,224,255 166,225,255 165,225,255 165,228,255 169,228,255 172,228,255 166,225,255 168,227,255 176,230,255 171,227,255 168,226,255 166,221,255 183,235,255 195,234,255 133,112,99 183,225,255 167,239,255 187,234,255 195,238,255 195,240,255 174,225,255 162,220,255 157,221,255 157,220,255 155,218,255 158,219,255 153,219,255 151,220,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 160,224,255 167,227,255 172,228,255 174,227,255 183,233,255 192,236,255 177,230,255 169,229,255 166,230,255 169,230,255 169,229,255 174,231,255 179,233,255 178,230,255 186,234,255 191,234,255 191,234,255 201,239,255 208,243,255 210,246,255 209,245,255 196,241,255 184,237,255 175,232,255 175,232,255 172,229,255 177,230,255 175,236,255 181,235,255 161,199,255 88,99,112 82,77,45 87,84,42 94,89,38 99,92,35 101,93,30 105,95,28 125,113,33 134,123,38 131,121,41 129,118,45 122,115,47 118,111,52 111,106,51 110,107,54 109,105,57 106,103,59 101,98,58 98,93,54 100,95,52 101,97,49 100,97,46 101,98,45 102,99,44 107,103,45 109,105,47 115,108,49 128,119,59 130,121,61 137,129,66 135,127,62 135,125,56 133,124,50 132,123,47 133,122,49 135,122,49 145,132,57 156,141,62 162,147,66 169,154,66 181,167,72 195,183,76 210,194,82 232,219,97 249,236,116
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 165,224,255 163,222,255 161,223,255 162,224,255 161,223,255 161,225,255 164,223,255 163,222,255 160,222,255 167,226,255 168,227,255 173,226,255 165,224,255 171,230,255 172,228,255 171,226,255 169,222,255 172,225,255 147,168,218 117,98,75 175,170,199 212,198,198 157,107,61 152,139,149 227,160,112 188,228,255 160,226,255 165,225,255 163,225,255 161,225,255 161,224,255 160,224,255 157,224,255 159,222,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 161,225,255 171,230,255 184,234,255 186,234,255 184,232,255 170,230,255 170,226,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 168,224,255 168,227,255 165,224,255 168,224,255 176,228,255 183,231,255 175,229,255 164,224,255 165,224,255 165,224,255 165,224,255 164,224,255 160,220,255 129,165,235 76,83,78 81,76,44 87,84,44 88,83,40 87,83,37 90,85,34 101,92,34 116,107,33 112,105,37 106,102,40 103,100,45 103,99,51 99,96,52 97,97,56 98,98,57 95,94,58 94,93,57 92,90,59 91,89,58 92,88,53 93,89,52 91,91,48 90,90,47 92,89,47 89,86,44 93,88,47 97,90,47 103,97,51 106,97,50 113,108,55 116,111,56 116,112,54 117,113,51 116,113,46 120,114,48 123,113,46 127,115,45 133,122,47 139,127,49 138,126,44 149,139,47 169,157,59 175,165,57 190,179,65 212,199,77
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 183,233,255 187,235,255 195,238,255 193,240,255 188,237,255 186,237,255 183,231,255 184,233,255 176,229,255 172,225,255 172,228,255 175,228,255 174,227,255 175,226,255 175,231,255 177,230,255 232,214,241 190,127,105 177,108,70 141,82,23 159,101,75 177,97,38 199,117,59 255,214,186 87,129,186 170,223,255 172,226,255 176,230,255 176,227,255 185,230,255 185,231,255 187,233,255 189,233,255 195,238,255 199,237,255 210,243,255 208,241,255 210,245,255 212,245,255 198,236,255 197,237,255 189,236,255 180,233,255 177,231,255 174,228,255 177,229,255 185,235,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 176,229,255 171,227,255 169,229,255 173,229,255 170,227,255 169,228,255 166,225,255 162,225,255 159,224,255 159,224,255 160,225,255 162,225,255 157,216,255 115,149,204 73,75,60 82,78,43 86,83,43 86,81,38 89,83,37 86,85,33 97,93,33 105,99,35 98,96,38 97,94,43 97,95,46 95,92,50 93,93,52 92,91,55 92,90,57 94,92,61 93,91,60 91,89,58 91,89,58 90,88,57 87,83,48 87,83,46 85,81,44 83,82,44 82,81,45 82,81,45 85,84,48 92,88,53 94,88,54 99,96,56 100,97,55 101,99,52 103,101,52 107,106,50 108,105,50 112,108,50 118,111,50 122,115,47 128,118,49 131,122,48 141,131,49 152,142,52 161,152,55 169,161,57 187,178,63
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,142 204,185,192 204,209,235 183,231,255 180,230,255 182,232,255 182,233,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 173,230,255 176,230,255 177,232,255 175,233,255 182,228,255 188,223,255 156,91,68 133,72,40 112,52,0 132,66,9 130,67,14 163,103,51 128,78,18 180,110,34 181,100,21 218,110,76 198,225,255 170,228,255 172,222,255 171,230,255 179,233,255 175,232,255 180,235,255 174,227,255 168,227,255 167,227,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 160,227,255 163,225,255 163,223,255 162,225,255 167,223,255 167,221,255 164,218,255 169,215,255 173,218,255 176,223,255 176,224,255 179,225,255 174,216,255 121,147,182 74,72,50 85,79,43 86,81,40 82,78,32 85,81,33 87,86,30 94,94,35 96,95,39 96,95,41 96,94,45 94,94,49 91,91,48 91,91,50 91,90,52 92,91,55 93,91,60 92,90,59 90,88,57 89,87,56 86,84,51 83,82,44 84,83,45 83,82,46 80,78,45 80,78,45 79,79,45 81,81,49 83,81,50 83,81,52 85,80,50 86,84,51 90,89,53 92,91,53 92,94,48 96,93,49 101,97,51 102,99,48 106,101,46 113,106,49 120,112,47 128,119,45 137,127,49 145,136,51 153,145,53 167,159,55
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,150 207,197,201 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 181,226,255 183,228,255 170,214,255 174,214,255 184,208,255 150,82,60 137,71,37 149,77,42 156,77,33 200,106,54 196,106,62 168,92,50 80,37,4 132,80,48 171,93,63 206,125,73 227,117,77 198,161,148 139,160,158 145,167,167 155,182,183 160,190,199 157,190,211 152,184,212 154,183,212 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 144,169,184 139,162,171 147,160,161 162,157,129 175,164,120 156,156,122 124,144,145 118,141,150 119,143,147 134,152,151 139,157,156 137,154,156 131,151,154 101,113,109 79,74,44 82,77,38 81,76,35 80,78,31 84,83,31 88,87,31 94,94,35 96,95,41 96,94,45 92,95,46 90,92,46 89,89,46 89,89,48 90,89,53 91,89,56 92,90,59 90,88,57 86,84,53 85,83,52 83,81,50 83,82,46 79,78,42 79,77,44 79,77,44 76,76,42 79,79,47 79,79,47 79,79,49 79,77,48 80,78,49 79,77,48 79,77,48 78,78,46 78,78,44 79,80,43 84,83,47 86,86,43 92,90,43 96,92,44 106,101,46 115,107,44 125,115,48 131,120,47 138,128,46 150,142,48
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 148,181,216 136,164,198 135,166,183 142,162,163 149,166,158 144,167,162 146,161,166 138,156,153 126,80,62 124,66,40 112,53,25 122,65,36 133,72,40 159,86,45 176,98,52 163,80,40 108,51,22 80,43,19 96,49,26 118,55,24 181,98,58 185,94,52 172,142,125 145,149,151 135,157,159 146,167,163 141,164,159 117,137,153 113,132,153 113,135,151 122,147,160 131,157,174 133,162,180 134,163,179 144,171,181 155,176,174 156,178,171 152,174,164 148,166,165 144,162,161 154,173,167 140,158,157 143,161,158 150,169,158 154,176,150 155,174,163 140,161,170 127,147,159 126,146,160 126,148,148 139,159,145 134,156,144 140,146,137 154,133,92 172,133,64 183,144,60 197,165,83 157,157,123 134,151,141 131,153,146 130,153,148 132,154,144 134,153,142 132,149,139 101,106,86 80,76,39 79,76,36 77,74,32 80,77,33 85,84,30 93,92,36 94,93,37 95,94,42 95,93,44 92,89,45 89,86,44 87,87,46 89,88,50 90,89,53 91,89,56 91,89,58 89,87,56 85,83,52 83,81,48 82,80,47 78,76,43 76,74,41 79,74,42 79,77,44 79,77,46 78,78,46 79,77,48 79,77,48 79,77,48 79,77,48 77,75,46 75,75,45 72,75,44 75,75,45 72,75,44 74,74,42 75,73,44 78,76,43 79,78,42 90,85,46 100,94,46 114,105,49 119,108,44 129,120,44 138,129,44
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 139,142,151 133,145,151 134,150,159 141,156,159 149,168,148 152,171,151 154,166,146 140,118,98 121,63,37 104,51,24 101,54,31 86,44,22 86,44,22 98,50,25 106,54,24 124,62,33 115,57,31 73,38,13 78,41,17 77,37,14 124,65,35 148,74,38 183,92,57 198,138,113 119,131,137 108,128,154 109,133,153 111,131,159 106,129,152 108,129,150 108,132,150 109,134,149 112,134,148 119,139,151 125,144,154 137,154,160 136,155,163 136,155,165 136,153,159 134,151,157 142,151,153 140,148,155 136,144,153 142,151,153 146,156,148 128,136,143 124,138,148 125,140,147 121,134,135 132,144,148 144,154,146 140,140,137 138,118,100 161,119,77 138,99,58 126,88,38 160,127,48 179,151,83 145,129,114 142,144,144 152,154,151 158,160,155 153,159,150 137,140,130 97,98,77 81,78,38 75,69,33 77,74,32 82,79,35 87,86,32 94,93,39 94,93,39 95,93,44 93,91,44 84,81,39 84,84,43 85,87,45 86,87,48 90,88,55 89,87,54 92,87,55 86,84,51 84,82,49 82,80,47 79,77,44 76,74,41 76,74,41 77,75,42 77,75,44 76,74,43 76,76,46 77,74,48 80,74,49 77,75,46 77,75,46 76,74,45 72,72,40 72,72,40 70,70,40 67,70,39 69,69,39 69,69,39 69,67,38 70,68,39 72,70,39 82,78,41 95,91,45 107,99,45 113,105,40 126,117,41
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 152,145,155 153,146,156 146,151,161 145,155,159 136,150,146 145,153,143 152,157,135 112,77,50 108,50,24 99,48,22 82,41,21 74,38,18 72,38,18 79,41,22 74,37,13 87,42,19 84,39,16 69,35,13 63,32,11 65,31,11 94,46,19 120,56,28 165,77,41 207,126,94 128,132,134 120,138,151 116,135,156 116,132,157 119,139,153 127,143,154 127,148,157 129,148,158 132,148,157 134,148,158 127,142,156 127,143,152 126,141,157 127,143,154 126,138,144 123,133,139 124,122,130 129,127,139 126,125,130 119,117,127 119,118,121 150,149,152 147,151,155 135,139,143 115,118,129 126,127,132 143,141,139 123,111,111 152,117,92 187,134,91 150,105,72 119,82,42 119,89,22 166,132,58 155,130,100 128,117,126 135,128,138 136,133,137 150,148,144 145,144,137 98,94,75 79,76,36 76,71,32 78,75,35 81,78,34 92,89,36 94,93,41 94,93,41 94,92,45 92,90,43 86,83,41 85,85,44 85,86,47 84,85,48 83,84,47 86,81,49 86,84,51 85,83,50 83,81,48 80,78,45 78,76,43 76,74,41 76,74,41 77,75,42 76,76,44 77,75,46 77,75,44 77,75,46 78,72,47 77,75,46 75,73,44 73,71,42 71,69,38 70,70,38 69,69,37 68,68,36 68,68,38 66,64,35 66,64,35 66,64,35 68,66,37 70,68,35 81,76,37 91,86,35 104,97,38 117,107,38
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 176,167,159 172,163,155 167,158,150 172,163,157 173,162,155 171,162,156 166,161,160 162,158,150 164,127,112 117,61,35 99,46,21 86,41,18 72,38,18 64,37,19 54,32,12 58,37,22 67,46,31 70,44,30 67,41,27 72,50,32 73,52,39 56,40,25 57,35,15 88,43,20 128,62,32 174,96,66 184,161,146 155,158,150 148,159,160 151,160,160 152,160,165 148,158,162 144,154,160 142,150,159 137,145,154 130,135,145 121,123,137 114,116,130 119,118,133 128,126,138 116,116,126 115,115,125 112,108,130 111,107,129 110,107,124 115,112,129 107,104,121 110,108,120 142,135,138 170,163,163 172,165,163 174,164,165 156,144,144 147,127,120 180,124,86 194,132,90 156,106,73 125,86,56 99,70,35 122,92,23 161,130,66 150,136,120 143,140,146 153,146,156 162,154,160 158,151,154 100,98,80 75,71,34 79,74,35 79,74,33 86,82,34 95,90,37 94,93,41 94,93,41 94,92,45 91,88,44 88,85,43 88,84,49 84,84,50 82,83,46 82,80,47 82,80,47 85,80,48 82,80,47 79,77,44 78,76,43 77,75,42 73,71,40 75,73,40 75,73,42 75,75,43 75,75,45 76,74,43 76,74,45 75,73,44 75,73,44 72,70,41 71,69,40 69,67,36 67,67,35 67,67,35 63,66,33 66,64,35 65,63,34 65,63,34 65,63,34 64,61,35 65,63,34 70,65,35 75,70,31 87,81,33 99,92,33
57,54,71 55,52,69 58,55,72 60,58,78 60,63,85 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 190,176,181 186,169,170 157,145,145 150,143,141 151,144,142 153,146,144 154,147,145 151,144,144 146,141,143 142,136,141 140,134,141 129,123,130 132,129,135 128,122,127 124,75,55 105,52,27 94,48,22 78,37,17 66,37,17 57,32,13 77,52,35 98,68,51 112,78,58 104,72,56 105,74,55 109,79,62 107,77,60 97,72,55 75,54,41 85,43,21 116,57,27 157,76,47 209,166,147 190,172,171 176,170,163 181,168,161 174,165,159 176,170,161 170,166,158 164,160,154 161,156,153 165,158,156 162,155,155 155,148,148 149,141,147 138,134,145 125,122,139 119,116,133 120,115,133 125,120,138 124,119,135 119,114,130 131,127,140 145,141,150 163,156,154 162,156,151 167,159,165 161,149,154 158,139,143 155,128,110 192,130,90 189,129,88 159,109,78 133,92,61 107,75,45 93,68,24 119,93,25 146,121,73 151,139,129 147,140,152 149,140,151 144,136,144 98,93,79 75,69,33 84,74,36 90,81,36 92,87,32 98,90,38 97,92,41 95,91,43 93,90,46 91,88,46 87,84,44 84,82,49 83,81,48 82,85,50 82,82,48 81,81,49 80,78,45 78,76,43 78,76,43 77,75,42 75,73,40 72,70,37 73,71,38 74,74,40 74,74,42 76,74,45 75,73,42 72,70,39 73,71,42 71,69,40 70,68,39 70,65,37 65,63,32 65,63,32 64,64,32 64,64,32 64,62,31 63,61,32 62,60,31 63,61,32 64,62,33 64,62,33 64,62,33 66,64,31 79,74,35 91,86,33
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 98,93,111 103,98,116 104,99,117 115,110,128 126,121,137 124,119,135 129,122,136 131,127,140 136,127,140 135,128,142 140,127,137 117,66,42 98,45,22 90,43,22 71,35,15 61,31,14 66,41,22 94,60,40 128,82,64 153,97,73 169,109,84 172,105,78 157,108,86 140,97,78 123,87,69 99,71,58 78,43,18 106,52,18 160,83,50 213,166,143 184,172,162 181,170,163 183,172,167 183,171,171 177,164,161 169,159,158 172,160,162 163,153,154 150,139,146 141,133,141 142,133,144 133,129,142 132,127,145 130,124,147 133,127,150 138,133,151 140,135,153 140,135,151 148,143,159 161,158,164 171,165,170 179,166,174 180,168,170 180,170,169 176,169,172 165,152,147 167,126,99 187,125,85 171,115,77 146,100,72 131,90,61 108,75,48 97,69,42 88,64,27 101,78,20 144,123,67 180,160,140 189,173,169 177,164,161 109,101,79 81,76,37 90,81,36 96,88,34 94,90,32 92,89,34 94,93,41 94,92,43 92,89,45 87,84,42 86,82,45 82,80,47 81,81,47 79,82,47 79,82,49 79,79,47 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 75,70,38 74,69,37 73,71,40 73,71,40 71,71,39 70,70,38 71,69,38 70,68,37 66,64,33 67,62,32 66,64,33 64,62,31 64,62,31 64,62,31 64,62,31 63,61,30 62,60,29 62,60,29 63,61,32 63,61,32 63,61,30 63,61,30 66,64,35 75,71,34 88,85,34
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 103,98,116 107,99,118 115,107,124 126,119,131 131,124,138 136,132,141 150,143,143 112,63,41 96,44,23 81,38,19 64,33,14 56,34,14 75,48,30 116,74,52 153,97,71 190,121,90 209,135,99 213,133,94 205,126,85 201,124,89 173,116,85 106,71,58 73,37,15 108,51,20 166,91,60 208,162,144 168,155,150 159,147,147 159,147,149 160,147,155 162,152,153 170,156,156 172,155,158 166,152,154 163,152,161 156,150,157 160,149,158 160,151,162 170,159,168 172,161,168 176,166,170 176,167,163 179,173,168 184,178,171 186,175,170 191,179,167 203,191,179 199,188,181 196,185,180 198,182,176 189,176,173 172,152,143 160,112,83 168,112,74 152,102,71 132,90,66 121,84,60 108,75,48 101,67,45 91,63,36 84,63,22 102,81,27 151,132,79 185,169,136 179,166,143 108,96,66 82,75,32 91,86,35 94,90,32 90,88,30 89,88,36 93,91,44 93,90,46 91,88,46 86,83,43 85,81,46 80,78,45 79,79,45 79,79,45 79,77,44 78,76,43 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 73,71,38 72,70,37 72,70,37 72,70,39 71,69,38 70,68,39 68,66,35 66,64,33 64,62,31 63,61,30 64,62,31 64,62,31 64,62,31 63,63,31 62,62,30 63,63,31 63,61,30 63,61,30 63,61,32 63,61,32 63,61,30 62,62,32 65,63,34 77,73,36 87,84,33
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 119,112,126 120,113,125 120,111,124 122,110,122 124,112,124 140,132,138 158,149,143 171,159,159 184,168,164 126,85,67 88,42,24 82,39,20 62,33,11 67,45,25 90,56,38 118,77,57 116,73,54 124,78,52 139,86,59 205,136,100 182,113,80 113,69,41 145,94,68 122,84,65 66,32,12 112,48,20 195,124,100 199,176,161 191,177,163 189,175,161 193,179,165 193,179,165 195,178,168 196,184,172 199,184,173 201,186,175 196,184,174 197,187,175 200,190,180 203,193,183 203,193,183 205,192,187 203,190,185 203,191,181 202,190,180 202,190,178 202,190,178 200,185,176 199,184,173 194,180,166 196,182,168 198,184,170 197,182,171 171,152,138 136,95,68 138,92,62 121,81,56 104,73,50 102,71,48 96,67,43 96,65,42 92,62,36 85,59,34 81,61,31 81,65,21 113,103,50 127,118,62 108,99,39 96,89,32 89,84,31 85,84,30 85,84,32 84,82,35 86,83,41 86,83,43 86,83,43 85,81,44 82,78,43 81,76,44 79,77,44 78,76,43 76,74,41 76,74,41 76,74,41 73,71,38 72,70,37 72,70,37 71,69,36 71,69,36 71,69,36 71,69,36 70,68,37 72,67,37 70,65,37 66,64,33 65,63,32 64,62,31 65,60,30 66,61,31 65,63,32 64,62,31 64,62,31 63,63,31 65,63,32 64,62,31 64,62,33 64,62,33 64,62,33 65,63,32 65,63,34 71,66,36 79,76,36 87,83,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,79 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 186,171,162 186,171,162 183,171,159 186,171,160 187,172,161 187,175,163 189,178,161 194,180,164 139,98,80 95,43,24 93,43,26 56,30,7 79,52,34 111,70,52 86,50,32 89,57,41 100,62,43 109,73,53 186,123,90 168,93,46 121,85,65 121,77,51 113,62,34 74,36,15 130,61,32 206,166,143 192,178,162 189,177,165 191,179,167 194,182,170 189,177,165 193,178,169 194,181,174 197,181,175 194,181,174 191,178,171 190,179,172 192,181,174 194,183,178 194,183,180 197,184,181 198,185,182 202,189,186 198,185,182 196,183,180 190,176,176 190,176,178 191,174,175 191,174,175 185,173,175 181,169,171 178,166,171 141,125,119 111,82,62 104,73,50 93,67,44 82,60,40 79,57,37 75,58,34 77,58,35 77,58,35 76,56,36 76,57,34 74,57,29 74,58,25 76,61,23 90,76,33 90,80,31 83,76,33 76,71,32 75,70,31 78,73,34 79,75,38 81,77,42 81,76,44 82,77,45 80,75,43 79,74,44 76,74,41 76,74,41 75,73,40 75,70,38 75,70,38 72,70,37 72,70,37 71,69,36 69,67,34 70,68,35 70,68,35 69,67,36 71,66,36 70,65,35 68,66,35 66,64,33 66,64,33 66,64,33 65,63,32 64,64,32 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 64,62,31 64,62,31 65,63,34 65,63,34 66,64,35 66,64,33 73,72,36 82,79,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 199,185,169 200,184,171 169,135,115 99,54,33 93,46,25 61,32,12 94,63,44 121,76,55 155,92,61 206,127,81 196,125,83 130,75,44 209,144,107 255,175,106 246,150,94 255,159,103 255,159,105 94,37,18 171,126,119 167,146,146 160,153,156 163,156,159 164,154,155 163,153,157 160,150,154 159,149,153 157,146,153 158,147,154 159,148,157 157,146,155 156,147,160 154,145,158 150,141,152 151,142,153 152,145,157 152,145,157 152,145,159 148,141,153 149,140,155 146,137,150 147,138,151 144,135,148 143,135,152 142,134,151 139,129,147 134,126,143 116,112,125 99,91,97 76,63,60 60,49,46 57,45,45 57,47,46 60,51,47 61,51,50 62,55,53 61,52,48 59,46,39 61,47,31 66,52,27 73,56,30 76,57,32 73,59,30 70,61,30 65,58,27 68,62,28 71,65,29 78,72,36 80,74,40 79,74,44 77,72,44 75,70,40 77,72,40 75,73,40 72,70,37 72,70,37 72,70,37 72,70,37 71,69,36 69,67,34 69,67,34 70,68,35 69,67,34 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 66,64,33 68,66,35 68,66,35 66,64,33 64,62,31 68,66,35 68,66,37 68,66,35 68,66,35 68,66,35 65,63,34 64,62,31 64,62,31 64,62,33 65,63,34 65,63,34 65,63,34 69,67,34 81,78,38
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,166,157 182,164,159 182,164,159 177,166,161 168,156,156 153,146,149 140,123,126 116,87,81 85,44,24 54,27,9 105,71,53 121,72,50 153,87,55 193,113,72 173,111,73 120,74,46 174,119,90 255,179,113 255,151,91 255,150,97 255,167,110 118,59,42 134,122,138 125,120,136 126,121,137 129,124,142 127,122,138 129,124,142 129,124,140 129,124,140 132,127,143 132,127,143 133,128,144 131,126,142 130,125,141 130,124,145 127,122,140 129,124,140 128,125,140 128,125,140 130,127,144 129,126,141 129,124,142 127,122,138 127,122,138 127,122,138 125,121,141 124,120,140 124,120,140 125,122,139 125,122,139 118,115,132 118,110,127 104,99,115 103,97,118 104,101,118 107,104,121 108,105,122 111,108,125 111,106,122 108,101,113 77,69,56 57,48,21 59,46,23 71,56,34 69,54,32 64,55,28 60,53,24 60,53,22 70,62,26 78,71,32 80,74,38 80,73,44 74,69,37 71,69,36 72,70,37 73,71,38 73,71,38 72,70,37 72,70,37 70,71,34 70,68,35 69,67,34 71,66,34 72,67,35 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 68,65,39 65,63,34 64,62,33 64,62,31 64,62,33 64,62,33 64,62,33 65,63,34 68,66,35 78,74,37
