139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 177,230,255 179,227,255 180,228,255 178,228,255 180,228,255 172,226,255 166,222,255 163,223,255 169,228,255 164,224,255 169,228,255 170,230,255 174,229,255 204,224,252 201,197,231 165,112,57 162,146,144 246,207,179 208,177,185 164,228,255 165,229,255 174,230,255 175,226,255 175,227,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 178,224,255 175,227,255 180,233,255 181,234,255 177,232,255 173,231,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 163,225,255 163,225,255 165,224,255 169,228,255 168,227,255 159,223,255 159,223,255 159,223,255 157,224,255 146,198,255 87,90,80 81,76,44 87,84,42 86,82,36 88,85,34 108,101,33 104,102,40 101,100,44 100,98,51 97,94,52 95,94,56 94,92,59 94,92,61 92,90,59 90,88,57 91,87,52 91,87,50 86,86,45 86,82,45 89,85,48 95,90,51 98,93,54 107,103,57 110,107,56 111,108,53 111,109,47 119,112,51 121,115,49 130,120,49 134,123,48 143,132,45 163,153,59 173,163,55 199,190,75
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 164,223,255 165,224,255 170,227,255 165,225,255 172,229,255 170,223,255 168,223,255 150,143,184 119,62,22 134,76,21 160,105,51 149,83,33 173,85,26 209,126,6 178,223,255 174,228,255 174,226,255 181,232,255 185,233,255 179,234,255 177,230,255 180,233,255 181,229,255 185,231,255 184,232,255 186,232,255 187,235,255 182,232,255 174,231,255 177,234,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 172,225,255 168,224,255 172,226,255 169,228,255 174,226,255 172,226,255 171,227,255 172,228,255 175,228,255 156,196,255 79,80,59 84,80,43 84,81,39 85,79,33 87,86,34 100,96,34 97,94,39 97,96,44 93,93,48 91,91,50 91,90,54 93,91,60 92,90,59 89,87,56 89,87,56 83,81,48 84,83,45 80,79,43 80,78,45 79,79,45 83,81,48 85,83,52 88,83,51 91,90,52 94,94,49 97,98,48 101,98,47 105,102,47 113,106,45 119,111,46 129,121,42 141,132,47 155,145,51 167,159,57
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,190 190,233,255 188,235,255 186,234,255 185,235,255 180,235,255 181,233,255 178,231,255 177,232,255 177,226,255 180,227,255 170,214,255 169,212,255 156,88,66 137,71,37 144,67,30 190,100,53 196,106,62 115,59,21 114,62,30 171,93,63 216,130,82 236,144,107 139,160,158 152,177,174 159,189,198 157,190,211 157,186,215 150,181,212 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 143,165,177 144,163,171 162,157,129 166,161,122 131,151,152 118,141,150 127,147,148 139,157,156 137,154,156 118,138,141 79,74,44 82,77,38 80,75,32 82,80,31 88,87,31 95,94,38 96,94,45 92,95,46 89,89,44 87,87,46 90,89,53 92,90,57 91,89,58 86,84,53 85,83,52 83,81,48 79,78,42 79,77,44 77,77,43 79,79,47 79,79,49 79,77,48 80,78,49 80,78,49 78,78,46 78,78,44 84,83,47 85,85,44 92,90,43 102,97,46 112,104,41 125,115,48 136,126,48 148,139,52
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,193 126,154,188 125,156,173 148,167,158 144,160,158 140,155,160 126,106,97 124,66,40 111,52,24 117,60,29 144,75,42 170,92,46 147,70,37 73,36,12 95,48,25 153,79,43 174,87,46 164,134,117 133,148,151 142,163,159 137,160,155 112,133,152 113,131,155 113,138,151 122,148,165 121,150,166 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 146,164,163 148,166,163 159,179,165 158,178,160 136,157,166 126,146,162 126,148,148 138,158,144 133,152,143 144,134,110 154,115,46 187,149,60 164,164,130 134,151,141 134,155,151 133,157,149 137,156,145 123,134,119 80,76,39 77,74,34 78,75,31 84,82,33 93,92,36 95,94,40 95,93,44 89,86,42 86,86,43 89,89,48 89,88,52 91,89,56 89,87,56 85,83,52 82,80,47 77,75,42 76,74,41 78,76,43 78,76,45 78,78,46 81,75,50 80,75,47 79,77,48 76,74,45 70,73,42 72,72,42 69,72,41 72,72,42 75,73,40 82,78,41 96,90,42 109,100,44 121,111,42 132,122,42
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 146,139,149 148,141,151 135,140,150 136,150,146 141,153,146 158,163,141 126,66,41 103,52,26 87,46,26 70,36,16 87,51,31 79,42,18 99,53,27 69,35,13 66,35,14 74,37,13 119,62,31 175,87,51 173,142,130 114,132,145 110,129,150 113,130,150 117,135,150 121,142,151 124,143,151 132,146,156 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,148 137,136,141 125,122,137 151,150,153 147,151,155 120,123,132 127,128,133 147,145,143 131,110,99 178,129,91 149,104,71 116,85,34 163,129,55 150,125,95 128,119,130 140,134,141 143,141,137 118,114,104 82,79,39 76,71,32 79,76,34 88,85,34 94,93,41 95,93,44 93,91,44 85,82,40 84,85,46 85,86,47 85,86,49 88,83,51 86,84,51 83,81,48 80,78,45 77,75,42 76,74,41 76,76,44 76,74,45 77,75,44 78,72,47 79,73,48 76,74,45 72,70,41 70,70,38 69,69,37 68,68,38 68,67,40 68,66,37 69,66,40 70,68,35 87,82,43 104,96,42 115,107,42
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 170,161,153 173,164,158 173,162,155 169,159,158 168,162,157 164,127,112 108,52,26 87,42,19 72,38,18 60,35,16 54,34,16 67,46,31 75,47,34 69,47,29 73,52,39 46,30,15 78,44,22 128,62,32 204,139,116 155,158,150 148,159,160 150,161,162 149,157,164 144,154,160 143,153,161 138,143,153 121,123,137 116,115,130 126,124,136 116,116,126 115,115,127 111,107,129 110,107,124 117,114,131 108,105,120 142,135,138 171,164,164 178,168,169 156,144,144 163,123,100 196,135,90 156,106,73 113,79,49 114,84,15 161,130,66 143,136,139 150,143,153 162,154,160 134,127,125 78,74,37 79,74,35 82,78,32 94,89,38 94,93,41 94,92,43 92,89,45 88,85,43 85,84,48 82,82,48 82,80,47 83,81,48 83,81,48 79,77,44 77,75,42 75,73,40 75,73,40 75,73,42 75,75,45 76,74,43 76,74,45 77,75,46 72,70,41 71,69,40 67,67,35 67,67,35 65,65,35 66,64,35 65,63,34 64,61,35 64,62,33 70,65,35 80,75,32 94,89,36
62,61,78 53,52,69 64,60,80 58,63,87 58,59,82 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 139,135,146 143,139,150 143,139,150 143,136,146 141,132,145 132,125,137 130,121,132 134,126,134 117,68,46 96,48,21 83,42,24 62,31,12 72,45,27 97,65,49 122,79,60 130,81,59 118,80,63 109,77,61 93,70,55 73,44,24 114,57,26 213,132,105 187,175,165 187,176,169 183,172,165 186,175,168 180,172,161 174,163,156 175,163,163 169,159,160 148,145,151 137,133,144 127,121,142 127,121,144 131,125,146 131,126,144 133,129,142 145,141,150 162,154,160 164,156,162 167,159,167 157,147,148 178,124,88 194,132,90 155,108,76 120,86,54 93,69,36 109,85,34 154,130,77 164,149,127 163,151,156 135,126,120 78,72,36 85,75,35 94,86,32 97,90,33 96,93,42 94,92,45 91,88,46 86,82,45 84,82,49 82,85,50 81,81,49 80,78,45 77,75,42 77,75,42 76,74,41 73,71,38 75,70,38 75,73,42 72,72,40 72,72,40 71,69,38 71,69,40 69,67,38 66,64,33 64,62,31 64,62,31 63,61,30 62,60,29 62,60,29 63,61,32 63,61,30 64,62,33 70,68,35 85,81,35
59,58,75 58,57,74 62,58,78 58,56,76 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 108,102,123 114,106,123 132,128,141 138,134,147 148,142,149 111,60,36 93,44,24 66,32,14 58,33,14 94,63,44 131,89,65 182,118,92 207,130,95 194,124,91 179,115,87 114,83,64 65,36,16 107,53,19 214,136,108 171,161,151 160,151,147 159,149,153 158,148,152 159,148,155 162,151,160 157,145,157 151,142,153 149,140,153 149,140,155 152,145,159 157,150,160 164,158,165 171,166,168 178,168,169 191,182,178 196,183,180 197,184,179 186,175,172 168,150,145 168,110,75 165,109,71 136,92,66 116,79,55 101,71,45 87,62,34 97,74,16 156,135,79 190,174,157 151,140,123 83,76,35 89,83,35 94,90,32 90,88,30 93,91,42 92,89,45 88,85,43 85,81,44 80,78,45 81,81,47 79,79,47 77,77,43 76,74,41 75,73,40 72,70,37 73,71,38 73,71,38 73,71,38 71,69,38 71,69,40 68,66,35 66,64,33 64,62,31 65,63,32 64,62,31 64,62,31 63,61,30 63,61,30 63,61,30 63,61,32 63,61,30 63,61,30 70,68,35 86,81,38
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 120,113,125 119,110,121 123,111,123 140,132,138 165,154,151 182,169,166 126,85,67 89,41,23 65,36,14 67,45,25 112,71,53 116,73,54 124,78,52 188,127,93 196,127,94 113,69,41 136,88,63 73,42,23 112,48,20 211,158,142 191,177,163 189,175,161 194,180,166 194,180,166 196,184,172 198,183,172 196,184,174 197,187,175 200,190,180 203,193,183 205,192,187 203,190,185 202,190,180 202,190,178 201,189,177 199,184,173 194,180,166 198,184,170 198,183,172 171,152,138 143,97,67 126,82,54 104,73,50 98,67,44 97,66,43 92,62,36 81,57,31 79,59,27 113,103,50 122,113,55 97,90,33 89,84,31 85,84,30 85,83,34 86,83,41 86,83,43 85,81,44 82,78,43 78,76,43 78,76,43 76,74,41 76,74,41 73,71,38 72,70,37 71,69,36 72,70,37 71,69,36 70,68,37 71,66,36 70,65,37 65,63,32 65,63,32 65,60,30 64,62,31 64,62,31 64,62,31 65,63,32 64,62,31 64,62,33 64,62,33 65,63,32 65,63,34 72,70,37 85,82,38
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 190,175,166 189,177,165 191,176,165 191,176,165 190,179,164 194,180,164 149,108,90 93,44,24 61,35,12 81,54,36 118,75,56 125,93,77 119,81,62 121,79,57 236,161,114 127,91,71 164,107,76 78,44,26 142,73,44 193,177,162 187,175,163 190,178,166 184,172,160 183,171,159 187,174,167 188,175,168 189,176,169 188,177,170 188,177,172 186,175,172 188,175,172 190,177,174 191,178,175 187,174,171 182,168,168 186,169,170 182,165,166 177,165,167 171,159,164 137,121,115 99,68,45 90,61,37 82,60,40 73,53,33 72,53,30 73,54,31 72,53,30 76,57,34 75,59,26 75,60,22 84,74,25 80,73,30 72,69,29 75,70,31 79,75,38 81,76,44 81,76,44 79,74,42 76,74,41 75,73,40 73,71,38 75,70,38 71,69,36 71,69,36 70,68,35 70,68,35 70,68,35 69,67,36 70,65,35 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 64,62,31 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 65,63,34 66,64,35 68,66,33 80,77,37
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 198,182,167 200,184,169 193,178,167 175,162,155 160,138,130 95,50,29 59,32,14 97,65,49 127,74,49 193,117,75 198,129,89 116,74,52 255,192,122 255,159,102 255,168,109 115,43,8 155,126,131 135,128,138 142,135,145 145,133,147 140,133,145 141,134,144 143,134,147 142,133,146 140,133,147 141,134,148 136,128,145 135,128,142 134,129,145 137,132,150 134,129,145 135,127,146 134,126,143 135,127,144 133,127,148 129,123,144 127,122,140 117,112,130 106,99,113 90,81,92 85,78,90 81,74,84 83,79,90 87,83,94 86,78,86 68,58,57 61,48,25 72,55,31 70,56,31 67,58,29 64,57,28 67,61,27 77,70,31 80,73,42 77,72,42 71,69,38 72,70,37 73,71,38 72,70,37 72,70,37 70,68,35 69,67,34 69,67,34 71,69,36 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 69,67,38 68,66,37 68,66,35 68,66,37 65,63,32 64,62,31 64,62,31 64,62,33 64,62,33 68,66,35 77,73,38
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 133,125,131 120,111,122 113,97,114 93,57,51 75,43,27 110,76,56 134,83,57 171,102,66 144,89,58 136,100,82 255,196,131 241,147,93 255,143,91 165,82,60 123,118,136 124,121,138 124,118,139 124,120,140 125,119,140 126,120,141 128,124,144 127,121,142 125,122,139 126,123,140 128,124,144 125,122,139 129,126,143 129,125,145 127,122,140 129,124,142 129,120,142 129,124,142 131,128,145 130,128,140 130,128,140 130,128,140 131,126,144 126,121,137 125,119,140 125,121,143 124,120,140 123,120,137 127,123,136 97,90,88 67,58,27 56,44,18 60,45,23 60,51,24 59,52,23 68,60,24 78,71,32 81,74,43 74,69,37 71,69,36 71,69,36 73,71,38 72,70,37 71,72,33 70,68,35 72,67,35 71,66,34 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 64,62,33 64,62,31 64,62,33 64,62,31 65,63,32 71,66,34
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 116,114,122 106,106,118 115,108,118 123,112,109 77,55,49 121,76,53 144,89,58 135,84,56 122,77,56 151,96,67 255,191,124 255,147,85 243,175,139 139,135,148 139,132,146 133,126,140 130,126,137 129,124,140 132,124,143 138,130,147 137,132,148 136,132,145 134,127,137 131,124,136 135,128,140 136,129,141 136,132,145 145,138,148 149,141,147 154,146,152 159,148,155 157,150,153 163,156,154 165,158,158 169,163,158 176,170,165 174,164,163 173,160,157 164,151,159 145,133,145 140,131,144 143,134,147 131,121,122 79,73,39 84,78,32 85,79,33 50,41,12 50,42,18 60,53,22 71,63,27 81,76,37 81,75,41 73,71,38 71,69,36 72,70,37 72,70,37 71,69,36 71,69,36 69,67,34 70,65,33 70,65,33 69,67,34 68,66,33 66,64,31 68,66,35 68,66,35 69,67,36 70,68,37 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 65,63,34 64,62,33 64,62,33 64,62,31 64,62,33 64,62,33 65,63,34
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 175,163,153 183,171,161 169,153,140 173,106,81 150,97,70 142,91,63 132,85,64 91,47,37 97,49,24 255,158,102 179,167,157 172,159,154 170,159,152 172,161,158 178,167,162 179,165,165 179,169,168 190,179,176 196,187,181 203,191,181 199,187,175 199,185,171 198,186,174 199,187,175 205,194,179 212,201,184 210,199,182 217,203,187 212,198,182 212,198,180 204,194,172 205,195,173 210,199,180 204,193,174 211,197,183 213,199,183 208,192,179 199,182,172 194,180,180 184,170,172 121,114,94 81,76,33 85,81,35 97,89,39 77,70,31 57,48,17 65,59,25 80,73,34 83,78,39 81,77,40 77,72,40 73,68,36 74,69,37 72,70,37 72,70,37 71,69,36 70,68,35 72,67,35 72,67,35 69,67,34 66,64,31 66,64,31 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 69,67,36 69,67,38 69,67,38 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 64,62,33 64,62,33 65,63,34
