136,119,120 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 180,228,255 179,227,255 179,229,255 179,227,255 174,226,255 164,223,255 167,223,255 168,223,255 165,225,255 173,233,255 175,229,255 160,220,255 105,109,122 194,141,98 189,148,119 232,194,173 197,221,255 182,236,255 169,228,255 168,228,255 172,228,255 174,227,255 174,226,255 173,226,255 175,229,255 180,230,255 195,236,255 208,242,255 209,241,255 182,226,255 178,227,255 181,234,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,227,255 167,227,255 162,226,255 161,226,255 163,226,255 168,228,255 167,227,255 160,224,255 159,223,255 159,223,255 159,223,255 123,163,232 74,74,40 85,81,44 85,82,38 85,81,35 90,85,30 114,107,35 104,101,34 102,101,45 103,99,53 99,96,52 94,96,52 97,96,58 94,92,61 91,89,58 90,88,55 92,89,49 93,88,49 92,87,46 94,89,48 94,91,49 103,98,57 110,104,58 117,112,59 115,113,55 118,115,50 119,113,47 121,114,46 124,117,49 138,127,52 136,126,46 157,147,53 173,162,59 197,182,76 217,207,88
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 165,224,255 165,225,255 169,228,255 168,228,255 168,228,255 171,223,255 170,227,255 138,111,106 158,96,40 137,84,18 140,86,25 231,145,79 225,131,21 181,217,255 170,230,255 171,228,255 172,229,255 176,231,255 187,233,255 179,234,255 180,233,255 182,232,255 181,229,255 185,231,255 184,232,255 187,233,255 185,233,255 183,233,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 175,230,255 170,230,255 172,230,255 171,229,255 173,227,255 166,226,255 170,223,255 168,229,255 178,225,255 171,227,255 172,228,255 173,229,255 175,228,255 132,165,229 73,72,34 84,81,41 81,78,34 83,79,33 88,86,28 100,97,32 96,95,39 97,94,43 93,93,50 91,91,50 90,90,56 93,91,62 91,89,58 90,88,57 87,85,52 86,82,47 86,82,45 82,78,41 79,78,42 81,81,47 85,84,48 91,87,52 96,91,52 97,94,50 100,99,47 104,101,48 107,103,45 110,106,46 120,112,47 131,121,50 140,131,44 153,144,47 163,152,49 184,173,59
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 190,233,255 188,235,255 186,235,255 185,235,255 180,235,255 181,233,255 178,231,255 177,230,255 176,226,255 176,223,255 171,221,255 172,217,255 150,77,45 145,75,44 190,100,53 211,111,63 132,79,38 109,58,32 145,80,41 202,118,76 217,121,83 148,158,176 141,164,161 150,178,174 163,188,201 153,188,211 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 175,222,255 168,214,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,168,180 142,157,162 167,160,131 139,150,139 121,142,149 117,140,149 127,145,142 139,155,153 135,158,155 106,121,126 80,74,38 80,77,35 80,75,32 83,79,33 91,91,32 95,94,38 95,94,42 92,95,46 89,89,46 89,89,48 91,90,54 92,90,59 87,85,54 89,87,56 84,82,51 82,80,47 79,77,44 79,77,44 76,79,44 79,77,46 79,79,49 80,77,51 82,80,49 82,80,47 83,81,48 83,82,46 89,85,48 92,92,47 100,96,48 111,107,49 123,113,44 133,122,47 141,132,45 160,151,52
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 124,159,191 123,154,187 129,152,175 150,169,160 145,163,160 137,159,159 127,77,46 125,63,34 119,57,28 133,63,32 172,88,53 156,82,48 70,29,2 84,39,18 112,55,26 163,83,44 190,97,69 130,146,157 134,154,157 141,163,153 138,162,154 111,132,151 113,133,149 113,138,149 122,148,165 123,150,164 133,161,168 150,172,165 152,174,162 152,170,167 151,169,166 146,164,161 148,167,161 159,179,163 158,178,162 139,158,166 125,143,158 126,148,150 140,160,146 131,155,144 135,128,97 182,143,43 190,168,92 142,159,149 132,153,151 134,155,151 133,159,151 137,157,143 105,116,101 81,76,35 74,71,29 80,75,32 86,82,36 93,93,34 94,93,39 95,93,44 88,90,44 86,88,44 88,90,48 91,90,54 91,89,58 87,85,54 82,80,49 79,77,44 77,75,42 79,74,42 78,76,43 75,78,43 76,79,46 78,77,50 79,76,50 77,75,46 75,73,44 74,74,44 74,74,44 74,74,40 78,74,39 81,78,38 89,87,40 106,99,40 116,108,45 129,118,45 141,132,45
122,115,127 64,60,82 53,51,71 57,55,75 53,52,67 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 156,148,156 147,141,148 144,141,147 146,143,149 136,139,148 138,150,146 139,149,146 166,132,100 123,66,37 96,50,24 76,38,17 77,41,19 82,46,26 92,50,28 76,35,17 58,30,17 55,30,11 93,49,21 133,70,37 179,147,133 116,138,142 114,134,146 108,127,148 111,129,144 116,134,151 121,141,155 127,140,155 134,144,160 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 137,136,139 126,124,136 151,150,155 149,150,153 126,126,134 127,124,130 147,140,143 130,109,98 167,114,73 122,88,47 143,109,37 162,141,85 120,110,111 128,120,128 137,134,140 150,140,139 105,102,87 78,73,34 76,71,32 80,76,30 90,87,36 94,93,41 94,92,45 89,86,42 82,79,35 85,85,44 84,88,50 89,84,52 89,87,54 85,83,50 81,81,47 77,75,42 76,74,41 78,76,43 77,75,44 75,75,43 76,74,45 76,75,48 78,76,47 76,74,45 74,74,42 69,72,41 70,70,40 69,69,39 68,67,40 70,68,39 72,70,41 82,79,35 97,94,41 109,101,38 128,119,45
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,172,166 178,169,163 176,167,161 171,162,154 172,163,157 172,163,157 166,167,159 161,160,151 125,61,35 104,52,22 90,49,29 67,36,17 59,33,12 65,42,29 72,51,40 77,47,32 83,60,47 71,52,40 72,38,18 110,54,30 182,113,80 162,161,150 149,159,153 149,158,158 150,161,160 147,155,160 146,154,161 144,152,159 140,143,152 127,129,143 119,118,135 126,123,138 121,119,127 117,115,127 108,104,124 109,105,125 118,114,134 105,102,119 136,127,140 170,163,166 176,166,167 157,152,149 166,120,90 192,130,88 132,93,61 100,74,33 143,110,33 161,139,101 143,136,150 141,137,146 154,151,155 116,111,97 75,70,31 78,71,32 87,81,33 96,91,36 93,92,40 94,92,45 89,89,46 84,84,41 84,83,47 83,82,46 85,81,46 86,82,47 84,82,49 79,77,44 78,73,41 75,73,40 75,75,41 75,75,43 76,74,45 76,74,43 76,74,45 75,73,44 72,70,41 69,69,37 67,67,35 67,67,33 65,63,34 64,64,34 65,62,36 65,62,36 70,65,35 75,72,32 91,86,35 107,100,43
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 136,132,143 138,134,145 143,139,150 145,138,148 142,133,146 131,129,137 127,123,132 132,124,132 119,60,32 95,48,16 71,40,21 63,42,19 79,52,36 121,79,55 164,101,70 207,131,91 204,130,94 155,95,70 75,48,32 87,42,21 173,87,57 197,172,153 188,176,164 189,176,169 185,173,163 185,172,167 181,173,160 174,165,157 179,168,161 172,162,161 152,146,151 138,136,144 129,125,138 126,122,135 130,124,147 132,127,145 132,127,145 137,133,146 149,142,145 164,156,164 169,159,163 153,140,133 193,125,89 185,125,82 142,102,68 108,76,46 93,71,26 141,113,45 155,140,120 156,143,151 151,140,147 106,101,89 76,68,32 84,75,30 90,85,32 93,90,35 94,92,43 93,90,46 88,85,43 87,83,46 83,83,49 80,84,46 81,81,49 81,76,44 78,76,43 77,75,42 73,71,38 72,70,37 71,71,37 75,75,41 75,75,43 72,70,39 73,71,42 71,69,40 69,67,38 66,64,33 65,63,32 64,62,31 65,60,30 64,62,31 63,61,32 64,62,29 63,61,32 65,63,30 80,75,34 97,92,41
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 98,92,115 105,99,120 115,107,124 127,122,138 140,131,142 147,135,140 105,57,28 92,46,20 66,35,16 60,40,22 107,69,50 176,114,85 221,140,104 236,150,102 238,148,104 238,159,115 118,82,62 86,43,26 180,93,70 189,163,151 175,165,153 167,156,151 164,152,154 160,147,155 158,148,152 162,151,160 163,152,161 157,149,157 153,141,153 143,136,148 146,139,153 153,146,158 159,152,162 163,158,160 169,162,165 188,178,179 197,184,181 197,184,179 185,172,169 159,138,127 183,121,81 162,111,72 135,91,61 112,79,54 93,68,40 87,64,24 127,114,53 182,170,131 190,179,174 117,108,89 79,74,33 90,85,34 90,88,28 93,90,35 93,91,42 91,88,44 87,83,46 83,82,46 79,79,45 79,82,47 76,79,44 76,76,42 76,74,41 73,71,38 74,74,40 70,70,36 71,69,36 72,70,39 70,70,38 70,68,37 69,67,36 68,66,37 67,62,34 64,62,31 64,62,31 62,62,30 62,62,28 62,60,29 62,60,31 63,61,30 63,61,32 64,62,31 79,74,33 94,89,36
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 112,104,112 119,110,125 120,113,125 119,110,121 122,110,122 135,129,134 154,150,142 168,159,144 94,48,22 83,40,21 59,32,14 77,55,35 122,84,65 123,88,63 149,98,70 210,145,104 207,144,113 97,71,61 116,79,53 91,43,18 195,139,117 199,181,162 192,176,163 191,175,162 194,178,165 194,178,165 197,185,173 200,185,174 198,186,176 197,187,177 199,188,181 202,191,184 206,194,184 204,192,182 201,188,181 201,188,181 199,187,177 200,185,174 192,177,166 198,183,172 195,185,173 152,130,112 149,97,65 124,83,54 108,74,52 98,73,45 96,67,45 88,63,35 79,59,27 110,93,42 149,142,83 111,104,47 87,79,29 86,83,32 87,86,34 85,83,34 87,84,42 86,83,41 85,81,46 80,78,45 79,77,44 78,76,43 78,76,43 76,74,41 73,71,38 72,70,37 71,71,39 71,69,36 72,70,39 71,69,38 69,67,36 66,64,33 65,63,32 63,61,30 63,63,29 64,62,31 64,62,31 62,62,30 60,63,28 60,63,30 63,61,32 63,61,30 65,63,34 68,66,33 77,74,32 92,89,38
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 175,162,155 147,136,133 185,176,161 191,176,167 188,176,164 188,177,162 190,179,162 188,178,166 187,176,157 92,47,26 80,39,21 55,33,15 98,62,42 103,67,49 138,107,95 117,74,55 169,114,85 234,146,94 194,140,106 255,188,137 107,58,38 187,171,156 180,172,159 185,170,159 192,177,166 190,175,164 189,174,163 190,177,170 191,178,171 191,178,173 189,178,173 187,176,173 190,179,176 187,174,171 187,173,173 190,176,176 185,171,176 184,170,172 184,167,168 180,166,166 171,159,164 166,156,157 120,103,93 113,73,48 93,64,40 81,57,35 77,56,33 83,59,35 83,60,31 76,55,30 74,55,28 72,61,15 89,77,22 87,83,25 75,71,23 74,71,27 77,74,32 80,76,39 82,78,43 81,77,42 79,74,42 76,74,41 76,74,41 75,73,40 72,70,37 71,69,36 72,70,37 70,68,37 70,68,35 69,67,34 69,67,36 68,66,35 66,64,33 66,64,33 64,62,31 63,63,31 65,63,32 65,63,32 63,63,31 65,63,30 64,62,31 64,62,31 64,62,31 64,62,31 68,66,33 75,72,32 87,83,35
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 199,183,168 198,182,167 200,184,169 194,180,166 181,166,155 97,54,37 93,45,29 57,35,17 103,64,50 154,91,60 221,131,89 198,127,85 121,78,59 255,180,118 255,165,112 255,160,109 153,86,61 131,128,143 130,126,139 144,140,149 150,138,150 144,140,151 144,140,149 146,137,148 143,134,147 143,136,150 143,135,152 140,132,149 138,131,145 138,130,149 132,126,147 133,128,146 134,126,145 134,126,145 132,127,145 134,129,147 127,122,140 125,119,140 110,103,117 82,72,73 66,55,62 64,57,60 63,57,62 70,62,68 75,63,68 65,53,53 57,45,33 67,52,30 73,56,30 71,57,32 71,59,33 65,58,27 73,66,27 78,74,39 78,74,39 72,67,37 75,70,38 75,75,41 72,70,37 72,71,35 71,70,34 72,70,37 68,66,33 70,68,35 69,69,35 70,65,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 68,66,35 68,66,35 68,66,37 65,63,34 64,62,33 64,62,33 64,62,31 65,63,32 71,66,34 81,78,38
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,134 141,132,126 141,130,137 136,126,130 136,126,127 122,113,124 123,90,79 94,45,25 48,27,2 114,76,57 132,75,44 182,104,76 121,72,52 126,92,70 239,144,81 189,110,71 255,160,117 143,114,119 125,122,139 126,123,140 127,116,139 123,120,137 122,118,138 125,121,141 126,122,142 129,123,144 124,121,138 128,125,142 128,124,144 128,125,142 128,125,142 128,125,142 126,123,140 126,123,140 125,122,139 127,121,142 129,125,145 132,129,146 132,129,144 132,127,145 128,125,142 124,121,138 121,117,137 120,118,140 119,117,139 120,118,140 121,114,128 75,72,59 62,49,28 59,44,24 67,52,30 62,49,26 59,52,21 71,63,27 79,73,39 77,72,40 69,68,32 71,69,36 72,70,37 75,73,40 72,71,33 72,71,33 69,67,34 71,66,34 69,69,35 72,67,35 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 70,68,39 69,67,38 68,66,37 64,62,33 64,62,33 64,62,33 64,62,31 65,63,34 68,66,37 77,77,36
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 114,106,123 148,143,140 165,154,149 132,126,119 140,132,138 121,113,121 118,112,119 107,105,125 114,105,116 106,66,61 68,34,14 121,81,58 139,89,56 128,84,58 130,85,64 165,112,87 215,144,102 195,114,64 160,146,148 147,134,142 143,135,143 137,134,140 130,126,135 131,127,140 130,125,143 131,126,144 133,128,146 131,126,142 133,126,138 127,120,134 129,122,136 134,127,141 136,132,145 134,130,143 135,128,138 141,134,144 145,138,148 149,141,147 157,150,153 162,155,155 162,155,153 167,158,154 169,159,158 171,161,160 167,157,158 165,158,158 157,149,157 138,134,147 121,112,108 77,69,33 83,76,33 68,61,20 46,36,14 57,47,23 63,55,21 75,68,29 80,74,38 79,75,40 73,68,36 71,69,36 72,70,37 72,70,37 71,69,36 70,68,35 70,69,33 70,68,35 71,66,34 70,68,35 68,66,33 66,64,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 70,68,39 70,68,39 69,67,38 66,64,35 64,62,33 64,62,31 63,61,30 64,62,31 64,62,33 63,63,33 72,70,39
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,94,112 97,93,106 171,162,154 118,117,108 180,166,168 139,133,138 129,129,129 126,123,129 172,161,154 175,163,151 123,85,64 114,70,44 143,91,61 126,80,52 126,85,69 176,124,105 254,161,129 255,173,114 175,166,151 172,163,159 165,155,143 165,153,155 165,156,152 171,161,160 176,166,167 178,170,176 182,175,175 193,182,177 189,178,171 191,179,169 196,186,174 199,189,177 202,190,178 208,197,182 203,192,177 209,198,181 210,199,182 208,197,180 206,192,176 207,193,177 212,198,182 208,194,178 214,200,184 218,202,185 216,201,179 214,195,179 197,185,175 177,164,159 99,93,68 85,79,33 89,83,35 94,86,34 63,52,19 57,51,17 67,61,25 83,73,31 83,78,37 78,74,39 73,71,38 71,69,36 71,71,37 72,70,37 71,69,36 71,69,36 72,67,35 72,68,33 71,66,34 68,66,33 66,64,31 66,64,33 68,66,35 69,67,36 69,67,36 70,68,37 69,67,38 69,67,38 69,67,38 69,67,38 66,64,35 64,62,33 64,62,33 63,61,32 63,61,32 63,61,30 64,62,31 68,66,37
