194,172,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,214,255 152,217,255 142,211,255 140,211,255 140,211,255 140,211,255 140,212,255 142,210,255 143,211,255 143,212,255 142,211,255 141,212,255 142,211,255 143,212,255 149,214,255 166,228,255 165,227,255 148,216,255 147,216,255 146,214,255 150,212,255 144,211,255 150,212,255 148,213,255 145,214,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 145,214,255 148,213,255 150,212,255 148,213,255 149,214,255 149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 151,217,255 154,217,255 160,221,255 176,229,255 190,238,255 176,230,255 156,216,255 154,216,255 151,217,255 151,216,255 151,216,255 149,217,255 149,217,255 149,217,255 155,217,255 160,221,255 161,223,255 163,222,255 163,222,255 162,224,255 164,223,255 164,223,255 168,227,255 157,224,255 159,221,255 162,221,255 154,205,255 95,116,153 87,87,42 100,93,36 113,101,33 123,108,29 130,112,23 139,121,30 144,129,23 139,123,22 155,143,34 165,151,36 163,151,44 157,146,45 147,134,45 141,130,45 138,128,50 137,127,49 136,126,48 133,122,47 131,121,43 128,119,43 130,120,42 130,120,42 132,124,43 140,131,46 152,141,54 159,145,59 167,151,66 173,159,75 171,160,75 162,151,66 159,148,61 164,148,63 164,149,59 167,149,60 185,168,74 210,194,93 224,209,103 236,221,113 250,234,122 255,250,132 255,255,138 255,255,155 209,220,162 135,154,173
162,147,138 170,152,151 163,206,255 151,209,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 149,217,255 152,217,255 159,222,255 157,220,255 159,219,255 166,224,255 196,239,255 197,237,255 188,235,255 160,222,255 146,215,255 151,216,255 150,215,255 151,216,255 151,216,255 161,222,255 163,225,255 161,220,255 162,221,255 169,229,255 171,227,255 175,226,255 174,227,255 174,227,255 165,224,255 164,222,255 156,222,255 154,216,255 155,216,255 158,221,255 154,223,255 165,224,255 155,215,255 150,215,255 147,215,255 147,215,255 149,217,255 148,216,255 148,218,255 149,218,255 150,216,255 149,218,255 150,219,255 153,219,255 155,218,255 154,217,255 158,225,255 165,228,255 168,227,255 183,231,255 183,233,255 181,229,255 183,231,255 175,232,255 163,226,255 159,226,255 160,224,255 162,224,255 167,227,255 168,227,255 168,227,255 175,228,255 187,236,255 198,242,255 194,238,255 177,230,255 162,225,255 161,223,255 160,223,255 160,223,255 159,221,255 158,220,255 160,222,255 131,176,247 71,88,83 82,78,41 95,88,45 99,91,37 106,98,33 119,106,31 127,110,30 130,115,27 147,136,35 157,147,39 153,144,45 147,137,47 141,131,49 130,123,51 126,121,50 126,120,56 125,119,55 123,117,53 122,116,52 122,115,47 121,113,48 120,112,47 122,115,45 124,114,43 130,119,46 137,126,51 144,133,58 154,139,62 160,147,72 157,144,69 148,137,62 140,130,50 146,134,52 154,140,56 161,147,63 165,151,65 179,166,75 192,178,83 201,189,91 213,200,98 228,213,103 253,237,123 255,255,139 255,255,151 182,193,164
155,142,139 165,149,147 146,154,174 180,232,255 187,233,255 178,235,255 169,222,255 126,141,184 172,188,226 173,225,255 171,227,255 174,226,255 173,225,255 172,225,255 172,225,255 167,220,255 168,219,255 171,223,255 170,222,255 161,221,255 163,223,255 164,224,255 165,225,255 164,224,255 165,225,255 167,227,255 168,227,255 164,223,255 170,229,255 174,230,255 174,225,255 168,226,255 144,122,116 194,155,114 178,231,255 162,227,255 170,223,255 179,227,255 195,236,255 196,242,255 178,226,255 163,222,255 157,221,255 157,220,255 155,218,255 158,220,255 155,218,255 151,220,255 153,219,255 153,219,255 153,219,255 156,222,255 160,224,255 160,224,255 168,227,255 170,229,255 167,227,255 174,231,255 190,237,255 182,235,255 169,229,255 165,229,255 169,230,255 169,229,255 172,229,255 175,232,255 180,233,255 181,234,255 189,236,255 190,233,255 199,238,255 207,243,255 205,244,255 210,246,255 198,241,255 187,241,255 177,235,255 175,231,255 173,229,255 178,234,255 178,235,255 169,224,255 123,153,203 72,75,55 82,78,41 92,85,42 90,85,34 94,89,34 101,93,30 107,97,28 133,119,35 139,129,37 133,126,40 128,123,43 126,119,51 121,115,51 114,110,50 111,108,55 112,108,60 105,101,55 104,100,52 102,98,50 105,100,47 105,100,45 106,101,46 107,103,45 112,105,48 113,104,44 120,111,51 128,120,57 135,124,60 140,129,65 143,133,66 142,132,65 136,126,55 132,121,46 139,127,49 141,129,51 147,135,57 157,142,61 164,150,64 172,159,70 182,170,74 198,187,86 211,201,91 230,219,105 254,244,125 239,236,140
143,127,125 141,128,125 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 164,223,255 161,223,255 162,224,255 160,222,255 160,224,255 164,223,255 163,222,255 159,221,255 166,224,255 168,224,255 168,225,255 170,226,255 170,226,255 168,224,255 162,222,255 168,223,255 177,210,255 117,132,148 137,135,147 149,152,161 231,182,146 237,202,175 211,128,61 158,226,255 163,222,255 165,224,255 161,225,255 161,225,255 161,225,255 159,225,255 159,223,255 157,224,255 159,222,255 159,223,255 160,224,255 170,229,255 179,232,255 181,236,255 175,233,255 161,223,255 158,225,255 169,228,255 183,233,255 186,234,255 186,234,255 171,232,255 168,227,255 161,223,255 161,223,255 161,226,255 160,225,255 163,222,255 165,223,255 165,224,255 170,226,255 168,224,255 168,228,255 167,227,255 168,228,255 166,225,255 174,228,255 175,228,255 173,230,255 165,225,255 165,224,255 165,224,255 165,223,255 163,221,255 153,205,255 98,121,155 74,73,46 84,81,41 87,82,41 86,82,36 86,82,34 93,85,31 106,98,35 119,108,33 113,107,32 107,106,39 107,105,47 106,101,50 101,97,51 97,98,50 97,97,54 100,96,59 95,93,60 92,90,57 89,88,52 92,89,49 95,90,47 94,89,46 93,91,44 94,89,46 97,91,45 102,96,48 107,101,53 113,105,55 119,112,55 123,116,59 121,114,55 122,116,50 122,117,48 124,114,45 126,116,47 128,118,49 136,125,50 143,131,51 146,134,52 149,135,49 170,157,64 179,168,63 191,179,70 213,202,88 229,219,96
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 187,235,255 192,234,255 193,240,255 188,237,255 186,237,255 184,234,255 181,229,255 176,229,255 171,230,255 169,228,255 170,229,255 173,230,255 181,233,255 179,233,255 192,228,255 161,177,229 234,237,255 139,103,93 184,111,36 225,127,29 199,126,94 213,168,145 168,222,255 177,226,255 170,226,255 173,227,255 174,231,255 179,234,255 183,231,255 186,232,255 188,234,255 189,233,255 196,239,255 198,238,255 207,240,255 210,240,255 209,244,255 210,245,255 202,240,255 198,238,255 191,235,255 181,234,255 177,231,255 176,230,255 177,230,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 182,232,255 176,229,255 183,236,255 184,234,255 177,230,255 174,230,255 170,229,255 166,229,255 169,229,255 169,228,255 169,228,255 166,225,255 161,226,255 158,223,255 161,226,255 161,226,255 159,221,255 140,197,255 87,107,133 73,72,36 84,81,41 85,82,40 83,79,33 84,82,33 88,86,28 104,98,34 104,101,36 98,96,38 97,96,44 99,97,50 95,92,50 93,93,52 92,93,54 93,92,56 94,92,61 91,89,58 89,87,56 89,87,54 92,88,53 88,84,47 87,83,46 86,83,43 86,82,45 87,83,46 86,85,49 92,88,51 97,91,55 103,98,55 105,101,55 108,104,56 107,106,52 109,107,49 112,108,48 114,110,48 116,110,46 123,116,48 130,120,51 132,120,50 134,124,42 154,144,52 164,153,52 170,159,56 190,178,69 207,194,76
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 204,185,189 204,209,235 183,231,255 180,230,255 182,232,255 183,234,255 176,228,255 174,228,255 172,229,255 174,228,255 175,226,255 171,228,255 174,226,255 176,231,255 175,232,255 175,230,255 174,231,255 169,233,255 197,199,244 122,67,38 132,73,25 135,77,22 163,101,43 157,112,39 170,116,39 203,120,37 173,90,21 255,179,160 176,224,255 168,229,255 169,228,255 172,226,255 170,232,255 174,231,255 175,232,255 179,234,255 175,228,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 174,230,255 174,231,255 173,232,255 177,234,255 173,233,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 161,223,255 162,227,255 163,225,255 166,222,255 170,226,255 165,224,255 167,222,255 163,218,255 169,218,255 174,218,255 176,221,255 176,224,255 176,226,255 166,213,255 100,109,132 75,73,42 82,79,37 82,79,37 82,77,34 82,80,31 87,86,30 97,95,35 96,96,37 95,94,40 95,93,44 92,92,47 90,90,47 91,91,50 91,90,54 92,90,59 93,91,58 90,88,57 90,88,57 87,85,54 86,84,51 83,82,44 83,82,46 82,81,45 79,77,44 79,80,43 80,79,43 82,80,47 84,82,51 89,84,52 92,88,53 95,91,56 93,93,52 97,97,54 101,99,52 101,98,47 105,102,49 110,106,48 115,108,47 122,114,51 132,123,49 137,129,46 147,139,49 152,142,48 166,158,54 186,177,60
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 169,151,148 207,197,201 193,236,255 188,235,255 186,235,255 186,234,255 183,232,255 180,235,255 180,232,255 181,233,255 177,230,255 177,230,255 180,227,255 176,225,255 176,223,255 171,221,255 169,217,255 165,144,174 141,68,36 145,75,44 168,84,40 210,110,62 205,112,66 132,79,38 83,39,11 135,77,44 146,81,42 202,118,76 219,111,59 195,157,140 135,158,167 141,164,161 143,169,158 154,183,181 163,188,201 153,188,211 150,182,210 156,185,214 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 175,230,255 180,223,255 172,220,255 168,214,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 144,169,184 144,163,173 151,158,156 167,160,131 160,162,134 129,146,148 120,141,148 117,140,149 123,144,142 134,151,146 138,156,155 135,158,155 129,153,155 81,87,76 80,74,38 80,77,35 79,74,31 82,77,34 85,82,31 91,91,32 95,94,38 96,93,40 95,94,42 92,95,46 90,92,46 87,87,44 90,90,49 91,90,54 92,90,59 92,90,57 87,85,54 89,87,56 85,83,52 84,82,49 80,78,45 79,77,44 79,77,44 78,76,43 76,79,44 79,77,46 80,78,49 80,78,49 80,78,49 82,80,49 83,81,50 83,81,50 83,81,48 83,82,46 87,83,46 90,90,49 96,92,46 100,96,48 105,100,47 113,106,45 124,114,45 133,122,47 139,129,47 148,140,48 162,155,46
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 157,186,202 150,182,208 148,181,212 146,181,213 133,164,197 139,162,185 147,164,166 152,168,166 147,165,162 141,163,163 144,135,116 132,73,45 120,58,29 122,60,31 138,72,42 162,82,48 194,111,71 152,78,44 119,58,26 71,37,15 88,43,22 125,68,39 157,85,48 182,97,58 170,127,110 125,141,152 131,155,157 139,154,159 148,170,160 143,167,159 119,138,157 113,133,149 113,135,149 122,147,158 131,156,169 135,161,178 136,163,177 144,172,179 152,173,169 156,178,168 152,174,162 148,166,163 145,163,160 154,173,164 140,158,155 143,162,156 150,170,156 154,175,152 155,174,165 143,162,170 128,147,157 127,145,158 124,146,148 139,159,145 131,157,144 131,149,136 163,142,88 196,157,57 200,165,70 169,164,111 132,149,139 131,152,150 130,151,149 130,153,148 131,153,143 134,154,140 121,138,130 81,86,54 81,76,35 75,72,30 78,73,30 80,76,30 87,84,33 93,93,34 95,94,38 96,93,42 94,92,43 89,91,45 89,89,46 89,89,46 87,86,50 91,90,54 91,89,58 90,88,57 86,84,53 83,81,50 82,80,49 80,78,45 78,76,43 78,73,41 78,76,43 77,77,43 76,79,44 77,80,47 78,78,48 79,76,50 79,76,50 79,77,48 77,75,46 74,74,42 75,75,45 75,75,45 74,77,44 77,76,40 80,76,41 85,82,42 88,85,43 98,95,44 113,106,47 117,109,46 128,118,47 137,127,47 151,143,49
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 82,74,82 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 161,168,166 155,161,162 146,149,156 141,144,151 138,143,149 130,145,148 135,149,159 139,159,160 149,167,152 158,171,159 170,163,145 140,74,44 121,69,37 100,49,21 93,49,23 85,43,19 110,61,39 95,48,16 124,62,33 114,58,32 70,36,14 70,38,22 69,38,17 99,53,23 119,58,26 188,91,56 165,147,146 124,141,145 111,137,156 110,130,156 105,129,149 110,130,154 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 143,152,152 146,156,150 128,136,145 126,138,146 127,139,145 124,135,134 130,138,143 147,152,148 136,141,135 142,119,88 149,107,65 137,98,41 151,112,39 186,156,69 162,152,110 128,132,134 149,149,146 152,157,153 157,159,154 146,154,142 132,138,129 85,85,53 79,74,35 75,72,32 78,73,30 81,77,31 89,86,33 93,92,40 94,92,43 95,93,44 91,89,42 86,83,39 84,86,44 85,87,45 88,88,54 90,88,55 89,87,54 89,87,54 85,83,52 81,81,49 80,78,45 77,75,42 76,74,41 76,76,42 77,77,43 74,77,44 76,76,44 78,75,49 77,76,49 76,75,48 78,76,47 77,75,46 75,73,44 70,73,42 69,71,43 71,70,43 69,69,39 70,68,39 71,68,42 73,71,40 76,74,41 83,82,44 95,91,43 105,101,43 114,108,44 125,116,42 137,127,45
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 73,64,75 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 153,147,152 159,158,161 152,146,153 148,142,149 150,147,153 151,148,154 146,149,158 151,159,166 136,149,148 142,147,146 148,114,82 134,69,32 109,54,23 95,49,23 74,36,15 69,35,13 93,55,36 69,35,13 88,46,24 84,39,18 62,31,12 58,30,17 55,30,11 78,41,17 106,51,22 161,73,35 169,137,123 135,146,147 112,138,146 120,140,152 114,133,154 115,133,150 117,137,151 125,143,158 127,147,161 128,148,162 133,146,161 136,146,162 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 125,124,129 130,128,138 126,125,128 121,119,127 119,118,123 150,149,154 149,150,153 140,141,144 119,119,129 123,120,126 141,134,137 119,114,113 157,116,85 165,121,83 121,87,46 117,85,30 157,122,39 158,137,81 124,114,115 125,112,120 134,127,137 135,130,129 158,148,147 135,131,125 83,81,50 74,69,30 78,73,34 76,72,26 83,79,33 93,90,37 94,93,41 94,92,43 95,93,44 87,84,40 84,81,37 85,87,45 86,86,45 86,86,52 87,82,50 87,85,52 86,84,51 84,82,49 81,81,47 79,77,44 77,75,42 76,74,41 77,75,42 78,76,43 75,75,43 76,76,44 76,74,45 75,74,47 78,75,49 77,75,46 75,73,44 72,70,41 69,72,39 68,71,40 69,69,39 67,67,35 67,67,37 65,64,37 68,66,37 70,68,39 71,69,36 82,79,35 93,90,37 104,97,40 115,105,36 130,120,40
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,107 183,169,174 216,202,207 198,184,186 179,168,163 174,168,161 178,169,163 179,170,164 180,171,165 176,167,161 173,164,158 171,162,154 173,164,158 172,163,157 168,162,155 165,164,155 166,162,154 125,61,35 121,58,34 94,46,19 83,42,22 67,36,17 60,34,13 57,30,12 67,46,35 72,51,40 73,47,33 89,59,44 84,61,48 71,52,40 59,34,15 86,42,16 121,55,25 182,113,80 184,158,144 151,161,153 149,159,153 149,158,158 151,161,158 152,161,163 147,155,160 146,154,161 145,150,160 141,146,154 135,138,147 127,129,143 114,116,130 121,120,137 128,125,140 121,119,127 118,116,124 111,107,127 108,104,124 109,105,125 116,112,132 109,106,123 108,105,122 136,127,140 164,156,164 174,167,165 173,163,164 157,152,149 155,132,119 192,131,86 180,127,86 132,93,61 106,77,42 113,82,29 154,121,44 161,139,101 149,137,142 140,136,145 148,141,151 154,151,155 138,133,135 85,80,52 73,68,29 78,71,32 82,76,30 87,84,33 96,91,36 93,92,40 94,92,43 94,92,45 89,89,46 84,84,41 82,86,46 85,80,48 82,81,43 85,81,46 83,82,46 83,81,48 83,81,48 79,77,44 80,75,43 77,72,40 73,71,38 75,75,41 73,76,41 73,76,45 76,74,45 76,74,43 75,73,44 77,75,46 75,73,44 72,70,41 71,69,40 68,68,36 67,67,35 67,67,33 65,65,33 65,65,35 64,64,34 65,62,36 65,62,36 65,63,34 70,65,35 75,72,32 82,78,32 97,89,35 112,105,35
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,90,96 152,141,138 179,165,170 190,176,178 186,169,170 153,141,141 147,140,140 151,144,144 153,146,146 154,147,147 151,144,147 145,140,142 143,138,140 139,131,137 136,126,130 132,126,131 137,119,116 122,59,35 105,52,27 91,46,23 70,39,16 63,37,16 69,44,27 87,57,40 115,80,55 137,90,69 160,107,82 182,120,91 174,114,89 119,78,60 89,62,46 82,44,23 105,50,21 168,96,61 209,158,134 182,172,162 185,173,173 177,168,160 181,169,159 174,165,157 179,169,157 172,167,155 167,161,152 162,156,151 170,161,157 165,158,158 161,154,154 150,143,146 143,139,148 127,126,141 123,122,137 117,112,128 122,117,133 123,118,136 124,119,137 123,118,136 138,133,151 158,151,154 157,150,148 168,161,161 171,159,161 152,143,139 161,123,102 196,133,84 177,120,80 143,99,69 116,80,47 92,68,31 109,85,23 150,123,60 153,136,112 144,135,146 145,141,152 146,139,153 127,121,126 81,76,48 78,71,30 84,74,34 89,80,35 90,85,34 94,91,36 93,91,42 94,92,43 93,91,44 89,86,44 87,83,46 83,83,49 85,85,51 83,82,46 81,81,49 79,79,47 81,76,44 79,77,44 77,75,42 76,76,42 74,74,40 73,71,38 72,72,38 74,74,40 76,74,43 78,73,43 77,72,42 73,71,42 73,71,42 71,69,40 70,68,39 69,67,36 66,64,33 64,62,31 64,62,31 64,62,33 64,62,31 63,61,32 64,62,33 64,62,31 64,62,31 64,61,35 67,62,30 72,71,33 85,79,33 96,92,32
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 60,61,84 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 97,92,110 102,97,115 103,98,116 113,108,126 126,121,137 125,120,136 129,122,136 128,126,138 131,124,136 131,126,142 142,117,116 104,54,23 97,47,16 83,42,24 68,37,18 61,41,21 81,54,38 121,75,57 172,110,81 211,134,97 228,146,101 241,151,107 238,151,108 207,135,98 137,96,78 84,47,32 94,48,20 174,93,61 197,145,124 179,169,159 187,175,163 187,174,167 185,172,167 185,171,171 179,166,163 167,158,154 172,160,162 166,156,157 160,150,151 149,141,147 144,136,144 141,134,146 132,129,144 126,121,139 130,125,143 138,132,153 138,132,153 140,135,153 139,134,152 143,139,150 154,150,161 177,165,170 185,173,175 186,177,173 173,163,164 162,145,135 181,123,90 192,127,86 166,112,74 141,98,65 126,87,57 101,71,45 84,62,28 105,79,25 133,117,61 172,158,131 183,171,161 183,171,171 156,147,139 84,79,47 79,73,37 89,80,33 94,90,32 92,88,30 96,93,40 94,92,43 94,92,43 91,88,44 87,84,44 85,81,46 80,78,45 80,85,49 79,82,47 79,79,45 78,76,43 78,76,43 77,75,42 76,74,41 74,74,40 73,71,38 71,69,36 71,71,37 73,71,38 72,70,39 69,72,39 69,69,37 71,69,38 70,68,39 70,65,37 68,66,37 66,64,33 64,62,31 64,62,31 63,61,30 62,60,27 62,60,29 61,59,28 62,60,29 64,62,31 63,61,32 63,61,32 65,63,32 71,67,32 88,81,38 98,94,36
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 102,97,115 105,97,116 113,105,122 126,118,135 132,123,136 132,130,142 149,113,107 101,55,27 94,48,22 73,39,21 64,33,14 62,42,24 96,61,48 148,96,66 194,125,94 216,140,100 226,148,104 233,149,103 238,154,110 202,120,77 157,94,59 71,37,17 100,47,22 181,102,81 197,148,126 181,169,157 176,163,156 168,155,152 162,148,148 165,151,156 160,150,151 168,157,154 172,155,158 173,159,161 169,155,157 162,156,161 164,153,160 157,146,155 158,150,156 165,154,163 169,158,167 174,164,163 174,167,165 178,172,165 180,174,167 188,175,168 202,189,182 200,189,182 197,186,181 197,181,175 191,178,171 158,137,122 170,112,77 173,117,81 149,104,71 129,88,61 119,79,56 102,72,44 93,68,40 82,58,25 95,76,21 139,127,61 179,164,126 188,177,158 155,144,127 78,70,36 84,78,32 91,86,33 92,90,30 90,88,30 93,92,40 94,92,45 93,90,46 88,85,41 85,81,44 83,81,48 80,78,45 79,79,45 79,82,47 78,78,44 77,77,43 76,74,41 75,73,40 73,71,38 77,72,40 74,74,40 70,68,35 72,70,37 72,70,39 70,70,40 70,70,38 70,68,37 68,66,35 68,66,35 67,62,32 67,62,32 64,62,31 64,62,31 64,62,31 62,62,30 62,62,28 62,62,30 63,61,32 63,61,32 63,61,30 63,61,30 63,61,32 64,62,33 73,69,34 83,79,33 95,93,35
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 123,113,117 114,105,120 119,112,126 120,113,125 121,112,125 121,109,121 123,111,123 135,129,134 151,145,140 164,153,150 159,118,100 94,48,22 87,42,19 68,34,16 58,31,13 77,55,35 108,70,53 129,93,71 132,93,65 149,98,70 182,124,89 214,144,95 178,115,84 97,71,61 105,61,33 73,42,23 106,50,26 195,139,117 207,181,160 193,179,161 192,176,163 191,175,162 195,179,166 193,177,164 193,178,167 197,185,173 200,185,174 200,185,174 197,185,175 197,187,177 196,185,178 199,188,181 202,191,184 206,194,184 204,192,182 203,190,183 202,189,182 201,188,181 201,188,181 200,185,174 197,182,171 192,177,166 196,181,170 198,183,172 194,184,172 152,130,112 149,100,64 139,91,64 119,83,54 108,74,52 102,72,46 98,69,45 96,67,45 88,63,35 80,57,26 84,65,26 116,105,43 149,142,83 137,128,70 93,86,29 90,82,32 86,83,32 87,86,32 86,85,33 85,83,36 87,84,42 87,84,42 86,83,43 84,80,45 80,78,45 79,77,44 79,77,44 77,75,42 78,76,43 76,74,41 75,73,40 72,70,37 72,70,37 71,69,36 69,72,39 71,70,34 72,70,39 71,69,40 70,68,37 69,67,36 66,64,33 66,64,33 64,62,31 66,61,31 63,63,29 63,63,29 64,62,31 64,62,31 62,62,30 62,62,30 60,63,30 60,63,32 63,61,32 63,61,30 63,61,30 65,63,34 68,66,33 73,69,32 85,80,37 95,92,39
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 175,162,155 158,146,148 163,153,143 187,172,163 186,171,162 186,171,162 185,173,161 184,173,158 187,176,159 185,175,163 188,179,164 201,172,152 88,43,22 84,39,18 70,36,16 58,36,18 98,62,42 115,77,58 131,103,90 105,70,57 104,61,42 118,80,59 255,177,133 193,105,53 177,123,89 248,150,90 138,75,44 128,53,24 188,172,157 187,175,163 187,175,165 191,176,165 193,178,167 196,181,170 193,178,167 192,180,170 196,183,176 198,182,176 197,184,177 192,179,174 190,179,174 190,179,174 192,181,178 196,184,184 197,184,181 197,184,181 195,181,181 199,185,185 195,181,186 189,175,180 187,173,173 191,174,175 188,174,174 186,174,179 180,168,173 178,168,169 122,105,95 124,85,55 113,78,53 97,68,46 85,61,39 83,59,37 81,60,37 85,61,37 84,61,32 79,59,29 75,56,33 73,57,24 81,70,24 93,83,32 97,88,32 89,85,27 80,76,28 78,75,31 78,75,33 80,77,35 81,77,40 81,77,40 82,78,43 82,78,43 80,75,43 77,75,42 76,74,41 76,74,41 75,73,40 75,73,40 72,70,37 71,69,36 72,70,37 70,68,35 68,68,36 70,68,35 69,67,34 69,67,36 68,66,33 68,66,35 66,64,33 66,64,33 65,63,32 65,60,30 63,63,31 64,64,32 64,62,31 64,62,31 63,63,31 63,63,31 64,62,31 64,62,33 64,62,31 64,62,31 65,63,34 65,63,32 66,64,31 73,69,34 82,77,36 93,90,39
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 198,188,166 191,176,154 95,52,35 88,42,24 83,40,21 58,36,18 103,65,46 126,75,49 187,114,71 245,148,97 214,127,84 135,82,55 255,192,146 255,172,110 255,164,113 255,184,126 252,173,134 151,94,75 146,135,142 153,146,156 155,148,158 163,156,159 165,155,154 168,161,161 171,164,162 172,162,166 162,152,156 164,153,160 158,147,154 158,147,156 158,150,158 156,147,158 155,146,157 154,145,156 148,139,154 147,138,153 149,141,158 149,142,156 146,137,152 146,137,152 142,135,149 141,134,148 142,135,149 142,135,149 140,133,147 136,129,143 108,96,101 79,62,54 70,54,41 69,53,40 62,48,34 55,45,33 59,47,35 57,45,33 59,45,31 62,46,31 65,51,35 69,54,32 67,53,24 74,57,29 71,57,28 75,63,33 71,62,33 71,65,31 71,65,29 73,70,30 78,74,39 79,74,42 80,75,43 75,70,38 77,72,40 75,73,40 76,74,41 72,70,37 72,71,35 72,71,35 70,69,33 71,69,36 68,68,34 69,69,35 70,68,35 69,67,34 71,66,34 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 68,66,35 66,64,33 65,63,32 65,63,30 66,64,33 65,63,32 66,64,31 66,64,33 66,64,35 63,61,32 61,64,33 61,64,33 64,62,33 65,63,34 64,62,31 68,63,33 78,74,37 85,83,36
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 100,89,96 131,119,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 184,169,160 182,164,159 182,164,159 179,166,159 171,162,156 159,148,143 118,75,58 93,45,20 78,40,21 64,43,20 111,73,54 126,75,49 176,99,64 212,125,82 168,105,70 113,70,53 210,144,110 255,189,128 234,154,99 255,151,98 202,121,92 141,124,125 129,123,144 125,122,139 126,122,142 131,126,144 129,124,140 129,126,143 128,125,140 126,121,137 129,124,140 131,126,142 132,127,143 131,126,142 131,126,144 131,126,144 130,125,143 131,126,142 127,122,140 127,122,140 126,122,142 126,123,140 127,122,140 125,120,138 124,121,138 123,120,137 125,122,139 125,122,139 124,121,138 126,122,142 119,118,135 110,106,119 96,92,105 91,85,106 91,86,104 89,86,103 91,88,105 95,92,109 95,90,108 97,90,104 84,79,81 55,46,29 62,49,28 67,52,30 74,57,33 67,52,30 68,56,30 63,54,23 64,56,22 74,67,28 78,74,39 80,76,41 75,70,38 70,68,37 73,68,36 72,70,37 73,71,38 72,70,37 72,71,33 72,71,33 71,70,32 68,66,33 66,64,31 69,67,34 71,69,36 69,67,34 70,65,33 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 68,66,35 68,66,35 68,66,37 66,63,37 64,62,33 64,62,33 64,62,33 64,62,31 64,62,31 65,63,34 68,66,35 74,70,35 82,80,31
