136,119,120 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 180,228,255 179,227,255 177,226,255 172,225,255 168,227,255 165,224,255 175,225,255 171,160,194 147,74,42 127,79,32 128,71,11 132,68,22 143,73,11 176,98,29 232,133,65 179,221,255 168,228,255 168,228,255 176,228,255 172,228,255 174,226,255 173,226,255 175,229,255 180,230,255 195,236,255 208,246,255 209,245,255 182,226,255 174,226,255 180,233,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,227,255 169,228,255 162,226,255 160,225,255 165,230,255 168,227,255 175,227,255 162,224,255 157,224,255 157,224,255 156,223,255 152,223,255 154,207,255 87,102,118 82,78,41 85,82,38 85,83,34 86,85,33 102,99,34 97,97,36 97,95,46 94,95,47 93,93,50 91,91,50 92,91,55 92,90,59 93,88,58 91,86,56 87,82,50 86,82,47 83,82,46 82,81,45 81,82,45 82,80,47 89,87,54 91,86,54 96,93,53 95,95,54 102,100,53 103,101,52 108,105,50 111,107,47 120,112,49 132,122,51 143,136,48 155,147,55
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 177,230,255 172,225,255 172,225,255 167,223,255 168,227,255 168,224,255 170,229,255 159,145,169 138,67,43 129,66,35 165,85,46 198,112,64 131,76,24 96,44,14 150,97,42 225,125,62 228,123,68 170,224,255 172,227,255 175,230,255 172,230,255 188,232,255 179,234,255 180,233,255 182,232,255 181,230,255 183,230,255 183,233,255 187,233,255 187,234,255 185,233,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 176,231,255 170,230,255 172,230,255 170,231,255 168,229,255 166,230,255 169,220,255 169,193,242 186,207,226 174,227,255 169,228,255 171,230,255 174,230,255 177,231,255 165,203,255 79,84,83 84,81,37 80,77,33 79,80,30 85,87,34 96,96,37 96,95,41 94,95,47 92,94,48 89,89,46 91,90,52 91,92,55 92,90,57 87,85,54 86,84,53 83,81,48 82,80,47 79,77,44 78,76,43 79,79,45 79,79,47 80,78,47 82,80,51 83,81,50 84,82,49 85,84,48 87,87,46 93,90,46 96,92,44 103,98,45 116,109,48 126,115,42 137,127,45
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 207,189,186 189,236,255 187,234,255 188,235,255 186,234,255 181,236,255 181,233,255 178,231,255 175,229,255 178,228,255 176,214,255 124,66,44 125,63,36 103,48,19 136,67,38 183,93,51 183,94,47 85,45,22 80,43,19 130,65,28 192,107,68 199,113,81 144,159,177 142,165,160 150,178,172 165,187,199 155,190,211 158,187,216 148,179,210 157,200,254 170,226,255 164,223,255 170,230,255 183,226,255 174,221,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 146,168,182 139,158,168 154,130,104 145,100,52 151,114,41 180,153,80 145,153,143 140,156,156 135,156,152 129,156,159 125,145,150 76,79,48 81,78,36 79,74,31 84,83,29 91,91,32 95,94,42 96,95,43 91,89,42 87,87,42 88,89,50 90,91,52 91,89,56 91,89,58 85,83,50 82,80,49 79,77,44 77,75,42 77,75,42 77,77,45 77,77,45 79,77,48 79,76,52 80,78,49 78,76,47 74,74,44 75,75,45 74,74,44 76,74,41 75,73,40 82,81,43 93,91,44 111,104,47 119,111,46
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 127,158,191 121,154,187 129,152,179 141,167,156 116,100,85 112,58,24 99,47,17 89,47,25 93,49,23 118,61,30 142,76,42 112,60,39 81,41,16 83,43,20 122,63,33 156,70,36 173,130,122 113,144,150 129,150,159 139,160,156 137,161,150 110,131,150 112,132,148 115,141,149 122,149,163 123,150,162 133,161,168 150,172,165 152,174,162 152,170,167 148,166,163 146,164,161 148,167,161 159,179,163 158,178,162 138,158,170 124,144,160 126,148,150 139,158,147 131,155,142 129,144,128 189,132,92 165,115,73 109,82,39 140,109,31 156,151,112 139,154,140 137,155,142 134,153,142 125,140,128 76,80,40 75,72,30 82,77,34 88,85,34 92,91,35 95,93,44 95,93,46 82,82,37 85,85,40 89,88,50 87,86,50 86,84,51 87,85,52 83,81,48 82,80,47 78,76,43 76,74,41 80,75,43 73,76,43 76,76,46 77,74,48 77,74,50 78,75,49 75,73,44 70,70,40 69,72,41 70,68,39 69,66,40 69,66,40 70,68,37 73,72,34 87,83,35 102,98,40
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 156,148,156 147,141,148 147,139,147 146,145,150 135,138,147 146,151,147 114,66,41 95,50,17 90,44,18 69,38,19 65,36,16 55,35,17 55,35,17 68,37,25 57,38,22 56,35,20 72,47,28 102,55,23 182,110,73 129,145,154 121,141,157 114,134,150 110,129,148 113,131,146 117,135,152 121,141,153 127,141,153 134,145,158 126,142,153 125,143,156 131,147,156 129,141,145 126,131,137 137,135,145 137,136,139 126,124,136 153,152,157 146,152,155 124,129,137 127,124,130 142,134,142 119,112,124 147,117,100 211,140,96 172,114,77 124,85,57 95,71,38 144,117,42 160,143,104 147,142,139 132,130,131 120,120,106 80,76,39 80,73,32 85,78,35 90,88,30 94,91,36 94,92,43 94,92,45 87,87,46 85,87,45 84,84,50 81,81,47 83,81,48 83,81,48 82,80,47 78,76,43 77,75,42 76,74,41 79,74,42 72,75,42 76,76,44 76,74,45 76,74,45 75,73,44 71,69,38 69,69,37 65,68,35 68,66,35 66,64,35 65,63,34 65,63,34 65,62,36 71,66,36 78,75,35
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 174,165,157 173,164,156 173,164,156 171,162,154 167,156,153 99,53,27 88,43,22 73,35,18 60,38,18 74,51,38 89,61,48 93,66,50 103,73,58 104,74,59 91,68,53 64,45,31 93,49,21 171,91,57 164,162,160 151,161,153 151,158,156 153,160,158 148,159,160 146,156,162 146,154,163 144,152,161 140,143,154 127,129,143 119,118,135 126,123,138 121,119,129 117,115,127 108,104,124 107,106,123 116,115,132 105,104,119 132,123,138 169,161,167 173,168,170 158,151,149 150,143,146 172,125,93 192,130,88 162,111,74 125,89,60 101,72,41 88,67,13 137,114,54 163,149,135 161,155,150 133,129,119 80,76,41 82,75,34 94,85,38 92,88,30 96,91,38 94,92,45 91,89,40 88,84,47 84,83,47 83,86,51 82,82,48 81,81,47 81,76,44 78,76,43 77,75,42 75,73,40 72,70,37 73,71,38 75,75,43 72,75,42 73,71,40 73,71,42 70,68,39 69,67,36 65,63,32 65,63,30 64,62,29 64,62,31 64,62,33 64,62,33 64,61,35 64,62,33 67,62,32
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 132,125,125 135,133,143 136,134,144 140,138,148 139,137,145 139,137,147 134,131,137 144,116,114 92,45,24 83,42,22 62,37,18 70,43,27 99,67,51 133,86,63 130,89,69 133,87,61 127,83,71 115,86,66 87,61,40 103,45,21 175,109,79 181,171,159 189,177,167 188,176,166 188,175,170 187,175,163 185,172,165 179,173,164 173,164,156 179,168,161 173,163,162 157,152,154 140,138,146 131,127,140 125,121,134 127,122,140 130,125,141 131,126,142 133,128,144 146,138,144 160,151,162 172,161,168 163,153,157 155,137,134 161,112,76 164,109,78 135,94,65 114,78,56 103,69,47 90,66,40 88,70,26 132,118,52 159,147,106 129,120,101 83,76,35 93,85,31 94,92,32 89,88,34 93,91,42 93,90,46 87,84,40 86,82,45 82,80,47 81,81,47 81,81,47 79,77,44 77,75,42 73,71,38 73,71,38 73,71,38 72,70,37 71,71,39 71,71,39 71,69,38 69,67,36 69,67,36 67,62,34 65,63,32 64,62,29 64,62,31 62,62,30 62,60,29 62,60,29 63,61,30 63,61,32 63,61,32 65,63,34
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,121 109,106,121 131,129,141 139,124,132 90,44,28 76,38,17 62,37,18 85,53,37 117,76,58 134,85,63 147,99,70 175,117,80 141,92,72 110,79,56 87,58,36 122,60,31 184,141,122 165,152,149 170,159,156 178,169,154 172,162,152 165,153,153 160,148,153 156,148,156 160,149,158 164,153,162 160,152,160 156,144,156 142,135,147 146,139,153 150,143,155 156,149,161 160,154,161 165,157,165 187,177,181 198,184,184 197,184,181 183,170,165 179,168,165 156,140,125 145,98,66 126,81,58 106,72,50 94,68,43 95,66,44 93,67,42 82,61,34 76,59,20 98,84,28 123,112,50 103,92,30 90,85,30 85,82,27 84,82,33 82,79,35 85,82,40 86,83,43 80,79,43 79,77,44 78,76,43 78,76,43 76,74,41 75,73,40 73,71,38 72,70,37 72,70,37 72,70,37 71,69,38 70,68,37 68,66,35 65,63,32 65,63,32 66,61,31 63,61,30 64,62,31 64,62,31 63,63,31 63,61,30 64,62,31 63,61,30 63,61,32 64,62,33 65,63,34
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,168,173 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 119,110,121 121,109,121 145,135,136 160,148,148 93,47,31 85,39,21 63,38,19 102,64,47 113,70,51 111,77,57 101,70,49 223,135,83 123,72,46 133,85,60 96,55,28 161,109,90 201,180,165 194,180,164 197,183,169 192,178,162 190,176,160 193,179,163 192,178,162 195,185,173 201,186,175 198,186,176 195,185,175 196,185,178 201,190,183 204,192,182 204,192,182 201,189,179 201,189,179 199,187,175 200,186,172 193,178,167 198,183,172 197,185,173 197,187,175 177,162,151 91,70,55 79,58,43 73,55,36 65,49,34 68,50,31 72,54,33 71,53,32 71,57,28 72,55,29 76,60,27 83,72,28 86,77,32 73,70,28 74,71,29 79,76,36 81,76,44 81,76,44 80,75,43 78,76,43 77,75,42 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 70,68,35 71,69,36 69,67,36 68,66,33 68,66,35 65,63,32 66,64,33 64,62,31 63,63,31 64,62,31 64,62,31 64,62,31 64,62,29 65,63,32 65,63,32 65,63,34 65,63,34 66,64,35
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 188,176,164 190,178,166 188,176,164 189,180,165 179,165,149 87,41,23 77,50,32 112,69,52 168,102,68 212,128,86 158,92,62 255,172,112 246,150,94 252,149,105 218,128,86 171,152,140 176,168,157 184,170,156 186,171,160 183,172,157 188,177,162 188,177,162 188,177,162 189,178,171 191,178,171 192,179,174 189,178,173 189,178,175 190,179,176 187,174,171 187,173,173 188,174,176 185,171,173 184,170,170 184,168,166 180,166,168 168,156,161 172,158,163 162,155,158 165,155,156 145,135,136 122,112,111 121,115,110 116,109,107 114,107,107 104,93,102 97,90,93 76,65,60 61,48,25 73,56,28 74,55,30 68,56,28 63,58,26 68,62,26 75,72,32 79,74,42 78,73,41 73,68,36 73,71,38 73,71,38 72,70,37 73,71,38 71,69,38 69,69,35 70,68,35 70,68,35 69,67,34 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 65,65,33 66,64,33 66,64,33 66,64,33 65,63,32 64,62,33 63,61,32 64,62,33 64,62,33 64,62,33
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 200,184,169 202,186,171 197,181,166 191,179,167 169,161,150 86,50,28 101,52,30 129,81,52 131,80,52 168,102,68 130,83,62 213,142,89 208,122,72 226,136,87 136,115,130 125,118,132 127,122,140 129,124,140 130,126,139 144,140,149 152,137,147 149,140,151 153,144,155 146,137,148 144,135,148 142,135,149 145,137,154 141,133,150 138,131,145 140,132,149 138,130,149 131,126,144 131,126,144 132,127,145 132,127,145 134,129,147 129,124,142 129,124,140 129,124,142 129,123,144 126,122,142 126,121,139 125,119,142 126,122,142 126,122,142 122,120,142 124,121,138 100,93,73 69,62,23 58,46,16 63,50,29 61,52,25 58,51,20 65,59,23 74,71,29 81,77,42 76,69,38 73,68,36 72,70,37 75,73,40 72,70,37 72,71,35 70,68,35 71,67,32 69,67,34 70,68,35 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 68,66,37 68,66,35 64,61,35 64,61,35 63,60,34 63,61,32 64,62,33 64,62,33
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 147,140,140 151,145,140 149,140,134 141,132,126 141,130,137 136,126,130 135,127,133 120,112,118 114,100,100 139,87,55 139,87,57 137,92,59 128,89,59 133,81,60 195,115,58 251,147,89 185,129,93 104,95,108 111,106,124 121,117,137 126,121,139 125,121,141 128,117,140 123,122,139 124,120,140 125,121,141 125,121,141 127,121,142 125,122,139 126,123,140 128,124,144 129,126,143 128,125,142 128,125,142 128,125,142 125,122,139 125,122,139 125,121,141 128,125,142 129,126,143 132,130,142 133,128,144 129,124,140 129,124,140 129,124,142 126,122,142 124,120,140 125,121,141 124,121,138 109,105,116 82,75,36 83,77,29 85,78,35 55,47,13 55,46,19 59,54,22 68,63,24 81,76,33 81,77,42 75,70,38 70,68,35 74,69,37 72,70,37 72,70,37 72,70,37 71,69,36 71,66,34 69,67,34 70,68,35 69,67,36 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 70,64,39 70,65,37 65,63,34 64,62,33 64,62,33 63,61,32 64,62,33 64,62,33
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 117,110,124 148,144,138 163,154,148 132,126,117 137,134,138 121,113,121 114,107,121 111,101,121 112,89,90 135,89,61 138,91,57 138,90,61 132,86,56 146,87,70 221,131,105 255,153,111 201,120,59 188,132,12 144,145,97 140,138,139 138,132,139 141,138,144 130,128,136 131,127,138 129,124,142 132,127,145 133,128,146 132,127,143 132,125,137 127,120,134 128,121,135 134,127,141 136,132,145 134,130,143 133,126,136 135,128,138 141,134,144 143,137,144 150,143,146 157,150,148 160,153,153 166,156,155 169,159,158 163,154,150 167,157,156 167,157,158 167,157,156 151,140,147 139,137,145 98,98,84 84,78,32 87,81,33 97,89,35 77,67,25 60,52,18 66,60,24 77,70,27 83,78,35 81,77,42 77,72,40 72,67,35 73,69,34 72,71,35 71,69,36 71,69,36 70,68,35 72,67,35 71,66,34 69,67,36 68,66,35 65,63,30 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 70,68,37 69,67,38 68,66,37 66,64,35 64,62,33 64,62,33 63,60,34 63,61,32 64,61,35 64,61,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 98,94,114 96,93,108 169,164,152 122,116,107 175,170,167 132,132,129 84,69,58 107,81,69 115,77,60 121,79,55 139,93,65 135,85,52 139,87,57 145,89,63 208,121,80 255,179,113 245,163,109 199,132,16 80,83,23 59,80,30 46,90,55 102,134,103 167,150,151 165,159,154 171,161,160 176,166,170 177,170,170 186,175,172 188,177,170 186,175,168 196,186,176 197,187,177 203,194,179 206,197,180 201,191,179 208,197,182 205,194,179 206,195,180 205,191,175 207,193,177 211,197,179 208,194,176 215,199,182 216,200,183 218,203,181 213,197,180 211,197,179 192,177,166 163,150,147 86,79,52 85,81,35 88,86,39 99,91,39 90,81,36 77,70,29 77,70,31 86,76,34 83,78,37 79,75,40 75,70,38 72,68,33 73,68,36 71,69,36 71,69,36 74,69,37 70,68,35 72,67,35 72,67,35 69,67,34 66,64,31 66,64,31 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 65,65,35 64,64,34 64,62,33 66,61,33 63,61,32 63,61,32 63,61,32 63,61,32
