191,174,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,214,255 152,218,255 143,212,255 142,211,255 142,210,255 142,210,255 142,211,255 143,211,255 141,212,255 143,211,255 144,211,255 142,210,255 141,212,255 144,211,255 146,214,255 166,228,255 171,226,255 148,217,255 144,216,255 143,215,255 144,212,255 141,213,255 145,214,255 143,215,255 145,214,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 145,214,255 146,214,255 150,212,255 150,212,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 151,216,255 152,218,255 154,217,255 158,221,255 173,229,255 188,235,255 178,230,255 158,215,255 151,216,255 151,217,255 151,217,255 151,216,255 149,217,255 149,217,255 149,217,255 155,217,255 160,222,255 160,222,255 163,222,255 164,223,255 163,222,255 162,224,255 163,222,255 169,228,255 161,225,255 157,221,255 161,225,255 166,225,255 165,223,255 145,204,255 130,153,180 103,99,53 120,108,30 126,114,32 129,115,31 134,120,34 137,123,28 143,130,30 150,137,35 150,142,40 152,143,46 140,131,44 138,130,47 134,128,51 128,121,53 126,120,56 125,118,57 122,115,56 119,112,53 121,115,51 121,114,46 119,112,42 120,113,43 123,113,42 124,114,43 130,120,49 138,127,54 148,135,62 153,140,65 157,144,69 153,143,65 143,133,55 137,127,47 150,135,54 158,143,62 163,149,65 170,156,70 183,170,77 196,182,87 207,196,95 218,208,100 235,224,108 255,250,130
162,146,142 170,151,153 163,207,255 151,209,255 143,210,255 144,212,255 146,214,255 147,216,255 155,212,255 150,218,255 152,217,255 160,223,255 157,220,255 159,219,255 165,224,255 194,238,255 197,237,255 191,234,255 168,220,255 149,214,255 153,215,255 152,214,255 145,214,255 148,216,255 158,220,255 168,227,255 156,226,255 163,222,255 169,229,255 177,223,255 175,229,255 174,220,255 149,149,175 192,220,255 166,223,255 153,221,255 154,217,255 155,216,255 158,222,255 154,223,255 164,223,255 156,217,255 150,215,255 147,215,255 148,216,255 149,217,255 148,217,255 148,217,255 149,218,255 148,217,255 149,218,255 150,219,255 153,219,255 153,219,255 154,217,255 160,223,255 167,227,255 168,227,255 185,230,255 185,232,255 181,229,255 183,231,255 177,232,255 166,229,255 159,227,255 159,223,255 162,224,255 167,227,255 165,224,255 168,227,255 173,226,255 186,234,255 198,242,255 196,238,255 180,233,255 167,223,255 160,224,255 160,223,255 160,223,255 158,222,255 159,221,255 160,222,255 160,224,255 161,225,255 130,170,241 97,103,94 92,86,38 103,95,32 104,99,28 107,100,30 113,99,31 124,112,32 137,124,33 136,126,36 131,121,39 129,120,46 122,116,52 119,112,51 114,110,52 112,109,56 109,107,58 106,103,59 104,101,57 96,92,46 98,95,44 105,100,45 104,99,44 105,101,43 107,103,45 109,102,43 112,108,48 123,116,57 129,120,60 135,124,62 138,127,63 137,130,62 137,127,56 133,122,47 136,125,50 140,128,50 140,130,50 149,137,57 159,144,63 169,156,67 178,165,72 184,173,72 202,192,82 225,211,96
155,142,135 165,149,145 146,153,178 180,232,255 187,233,255 181,235,255 173,225,255 126,141,184 172,188,226 173,225,255 171,227,255 174,226,255 171,223,255 172,225,255 172,225,255 167,219,255 167,218,255 171,222,255 172,221,255 162,221,255 164,223,255 165,224,255 167,223,255 165,223,255 169,228,255 169,227,255 170,226,255 152,198,255 139,130,156 131,97,95 141,143,168 150,105,84 160,104,68 194,146,130 197,174,173 209,209,246 171,222,255 178,226,255 195,236,255 194,241,255 180,228,255 163,222,255 157,221,255 157,220,255 155,218,255 158,220,255 155,218,255 152,218,255 153,219,255 151,220,255 153,219,255 157,223,255 160,224,255 160,224,255 163,225,255 169,229,255 169,228,255 173,230,255 192,236,255 186,234,255 169,229,255 165,229,255 167,231,255 170,231,255 171,228,255 174,231,255 180,233,255 180,233,255 187,234,255 190,233,255 196,235,255 207,243,255 205,244,255 210,246,255 201,242,255 189,241,255 178,236,255 175,231,255 172,228,255 173,233,255 175,233,255 178,236,255 181,234,255 169,217,255 107,138,183 79,78,53 89,82,39 94,91,38 92,91,37 89,88,32 97,89,35 117,108,34 119,109,31 114,107,35 106,103,38 107,102,47 102,100,51 102,100,53 98,98,55 97,97,54 97,96,58 94,93,57 94,93,57 91,90,52 93,90,50 92,89,47 92,89,47 93,88,45 92,87,44 94,89,46 95,93,46 101,97,51 107,101,53 109,104,53 117,112,59 118,113,58 119,115,55 123,115,52 121,114,46 124,114,45 125,115,44 131,120,47 137,126,53 143,131,53 143,132,47 155,145,53 171,163,59 190,178,71
143,127,125 141,128,125 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 165,225,255 162,224,255 164,223,255 163,222,255 160,222,255 164,223,255 161,220,255 160,222,255 164,223,255 168,227,255 165,225,255 170,221,255 167,214,255 140,129,163 140,68,47 139,88,53 161,74,29 135,84,27 118,65,12 168,79,9 193,107,39 215,125,47 224,184,190 162,226,255 160,224,255 165,224,255 158,224,255 163,226,255 159,226,255 157,226,255 157,224,255 157,224,255 159,222,255 159,223,255 160,224,255 170,228,255 179,232,255 184,237,255 180,235,255 161,223,255 159,226,255 165,225,255 182,232,255 187,235,255 186,234,255 172,233,255 168,227,255 161,223,255 161,223,255 161,226,255 160,225,255 163,222,255 165,223,255 165,224,255 170,226,255 170,226,255 167,224,255 168,227,255 167,227,255 165,225,255 170,226,255 183,233,255 176,228,255 168,227,255 165,225,255 164,224,255 164,223,255 163,222,255 161,223,255 157,220,255 144,197,255 87,107,133 80,75,45 86,83,39 86,84,35 84,83,31 84,83,31 94,90,30 109,102,34 102,99,34 98,96,38 97,96,44 99,96,52 93,93,50 93,93,52 91,91,50 92,90,57 95,93,64 94,89,59 94,89,59 91,86,56 89,84,52 87,83,48 86,82,45 85,81,44 84,80,43 83,82,46 84,83,47 86,85,49 93,89,52 91,87,50 100,95,56 100,95,52 101,98,54 103,102,50 107,104,49 110,106,46 112,108,46 113,110,45 121,114,46 126,116,49 132,121,46 138,129,42 155,145,51 163,155,51
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 186,236,255 189,236,255 195,239,255 192,239,255 189,236,255 186,232,255 181,233,255 180,231,255 172,231,255 169,228,255 191,224,255 177,154,183 142,71,50 130,60,31 98,41,12 123,64,7 121,69,19 152,100,40 130,77,22 167,102,42 179,108,37 201,103,43 255,208,197 170,231,255 172,228,255 168,228,255 178,231,255 180,233,255 182,232,255 187,233,255 188,234,255 189,233,255 196,239,255 198,238,255 207,240,255 210,241,255 212,242,255 213,244,255 202,240,255 198,238,255 192,237,255 180,233,255 177,231,255 176,230,255 176,229,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 184,234,255 177,230,255 183,236,255 184,234,255 177,232,255 171,231,255 170,231,255 167,231,255 172,233,255 168,227,255 185,224,255 181,223,255 164,224,255 160,225,255 159,227,255 159,227,255 158,225,255 159,226,255 161,220,255 139,184,255 85,95,101 80,74,38 87,84,40 82,80,33 82,80,31 84,83,31 88,88,27 98,96,36 97,97,38 96,95,43 95,95,50 92,92,49 90,90,47 91,91,50 91,92,53 90,91,54 93,91,62 91,89,58 90,88,57 89,87,56 86,84,51 84,83,47 83,82,46 80,78,45 78,76,43 80,79,43 79,79,45 81,81,49 82,80,49 84,82,51 87,82,52 91,87,52 92,91,55 92,91,53 99,96,54 99,96,52 102,101,49 103,100,47 106,101,46 115,108,49 126,119,51 132,123,47 139,132,44 150,144,51
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 203,186,192 204,208,239 182,232,255 180,230,255 183,231,255 184,233,255 179,229,255 175,229,255 174,228,255 174,228,255 174,225,255 171,228,255 175,227,255 181,227,255 183,238,255 167,122,117 138,75,40 128,66,37 132,66,32 160,81,40 190,104,54 188,99,50 146,86,47 78,37,10 110,58,28 175,107,69 213,123,76 213,116,67 208,173,174 169,229,255 172,230,255 176,222,255 169,230,255 174,231,255 174,231,255 180,235,255 175,228,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 177,234,255 173,233,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 161,223,255 157,225,255 162,227,255 162,226,255 166,208,255 175,183,213 190,173,124 219,192,145 195,213,241 171,216,255 170,223,255 174,227,255 183,230,255 180,224,255 181,228,255 154,187,249 80,87,85 80,77,35 84,81,37 81,79,32 82,81,29 87,86,30 93,92,36 95,94,40 95,94,40 96,95,43 91,93,47 89,89,44 87,87,44 91,88,48 91,90,52 92,92,58 91,89,58 89,87,56 85,83,52 84,82,51 83,81,48 83,81,48 78,76,43 79,77,44 77,77,45 79,77,44 79,77,46 81,81,51 80,78,49 79,76,50 80,78,49 80,78,49 82,80,51 79,79,49 82,82,48 83,84,47 85,85,44 91,88,46 95,92,48 101,97,49 111,107,49 115,107,44 129,117,49 136,126,46
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 166,153,150 208,195,205 189,236,255 187,234,255 188,235,255 188,235,255 186,234,255 181,236,255 181,236,255 181,233,255 178,231,255 175,229,255 183,225,255 181,229,255 171,182,213 124,66,44 126,67,39 107,56,28 105,50,21 136,67,38 171,91,52 205,119,69 165,85,46 85,45,22 75,42,17 103,55,30 143,78,41 192,107,68 190,99,62 202,164,156 141,159,172 142,165,160 147,170,167 158,187,185 165,187,199 155,190,211 153,185,213 158,187,216 148,181,212 157,200,254 170,219,255 170,230,255 167,226,255 170,230,255 175,230,255 180,223,255 171,219,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 144,170,187 144,164,176 137,156,164 154,130,104 150,116,75 145,102,53 164,127,54 180,153,80 148,148,118 139,150,151 140,158,157 135,156,152 132,156,156 131,159,164 113,133,138 76,79,48 82,77,34 78,75,33 82,78,32 84,83,29 88,87,31 94,94,35 96,95,43 96,95,43 94,92,43 89,89,44 86,86,43 88,89,50 89,90,51 91,89,56 91,89,56 91,89,58 89,87,54 84,82,49 80,78,47 79,77,44 78,76,43 76,74,41 77,75,42 77,77,45 77,77,45 78,78,46 79,76,50 79,76,52 79,76,50 79,77,48 76,74,45 74,74,44 75,75,45 74,74,44 74,74,42 76,74,41 77,75,42 79,78,42 84,83,45 93,91,44 102,97,44 114,107,46 125,115,44
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 157,186,202 150,182,208 148,181,212 147,180,213 131,164,197 137,160,187 148,167,161 150,164,157 125,78,55 117,63,29 106,54,24 91,46,25 92,50,28 95,51,25 112,60,30 144,81,46 152,83,50 116,64,43 75,33,9 84,42,18 87,47,24 133,74,44 158,84,50 191,99,71 135,145,151 119,150,156 137,153,164 133,160,161 148,169,165 143,167,156 119,138,157 115,135,151 113,135,147 123,149,157 132,157,168 135,162,176 136,163,175 144,172,179 152,173,169 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 150,170,156 154,175,152 155,174,165 140,160,172 127,147,159 124,144,160 124,146,148 139,158,147 133,158,142 131,151,137 142,138,117 184,127,87 181,124,80 133,94,55 112,85,42 151,120,42 172,150,85 145,155,133 137,155,142 133,151,138 135,152,142 136,155,146 114,129,117 75,79,39 81,76,37 78,73,32 82,78,32 86,83,32 92,89,34 93,92,38 95,93,44 95,93,46 91,88,44 80,80,35 84,86,42 87,86,48 89,88,52 89,88,52 89,87,54 89,87,54 85,83,50 83,81,48 80,78,45 78,76,43 76,74,41 76,74,41 81,76,44 74,77,44 76,76,46 76,75,48 78,75,51 76,73,49 78,75,49 77,75,46 76,74,45 70,70,40 71,71,41 71,71,41 71,69,40 70,67,41 69,66,42 70,68,37 72,70,39 78,77,39 86,84,37 98,93,40 112,105,46
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 161,168,166 155,161,162 146,149,156 141,144,151 139,144,150 135,145,149 130,145,152 144,159,162 156,143,136 118,61,30 107,57,24 97,50,18 84,43,25 73,39,19 70,36,14 76,45,26 70,41,21 78,42,24 84,43,25 64,33,12 62,31,10 58,31,15 89,55,35 104,51,24 151,74,39 158,132,120 117,135,148 118,142,146 113,137,155 110,131,152 106,129,152 108,128,152 105,129,149 108,129,150 108,132,150 109,133,151 114,134,148 120,138,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 140,149,149 140,148,153 136,144,151 143,152,152 149,159,153 128,136,145 122,138,147 124,141,147 123,139,139 130,138,143 147,151,153 137,144,139 128,121,121 157,121,92 204,136,91 195,130,89 148,98,65 109,75,45 102,80,33 145,113,40 171,152,99 160,157,144 150,153,145 147,153,144 135,140,136 115,118,106 78,78,37 78,73,34 78,71,30 85,79,33 89,86,31 92,90,32 94,93,39 94,92,43 94,92,45 89,89,46 85,85,42 84,89,46 83,84,47 83,81,48 83,82,46 84,82,49 86,84,51 84,82,49 82,80,47 79,77,44 77,75,42 76,74,41 76,74,41 80,75,43 72,75,42 76,76,46 76,74,45 77,74,48 76,73,47 76,74,45 73,71,42 73,71,40 70,70,38 69,69,37 68,68,36 69,67,36 66,63,37 66,63,37 66,64,33 68,65,39 66,63,37 72,67,37 82,79,39 96,92,44
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 153,147,152 159,158,161 152,146,153 149,143,150 152,146,153 152,151,156 148,151,160 147,155,160 140,121,109 114,58,24 94,49,16 90,44,14 74,36,17 69,38,19 63,34,14 56,34,16 54,36,17 62,37,20 70,39,27 63,42,27 66,45,30 54,33,18 72,47,28 83,41,17 131,63,27 169,129,106 129,145,154 119,140,149 119,139,155 119,139,155 116,135,154 118,136,151 119,139,153 125,143,156 127,147,159 128,148,160 133,147,159 137,148,161 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 123,122,127 129,127,137 126,125,128 121,119,127 122,121,126 150,149,154 147,153,156 135,141,144 114,119,129 123,120,126 136,128,136 118,117,122 124,109,117 174,124,93 212,141,97 189,124,83 155,105,72 120,81,53 92,68,35 112,83,18 150,123,60 147,136,117 154,149,146 148,146,144 146,144,145 112,112,98 79,75,38 74,69,30 80,73,32 89,83,35 90,88,30 94,92,34 94,93,39 94,92,43 93,91,44 89,89,46 85,85,44 83,87,47 84,84,50 83,83,51 82,81,45 80,78,45 82,80,47 82,80,47 80,78,45 77,75,42 76,74,41 76,74,41 75,73,40 79,74,42 70,73,40 73,76,43 75,73,42 76,74,45 76,74,45 76,74,45 71,69,40 70,68,37 69,69,37 67,67,35 67,67,35 66,64,33 66,64,35 66,64,35 64,62,31 64,62,33 65,62,36 68,63,35 71,67,32 80,77,35
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,162,154 174,163,160 134,93,73 97,51,25 88,43,22 85,42,23 68,37,16 58,36,16 74,51,38 87,61,47 92,65,49 100,73,57 103,73,58 104,74,59 103,73,58 92,69,54 64,45,31 78,40,19 112,55,26 174,120,100 164,162,160 151,161,153 151,161,155 151,158,156 153,160,158 152,162,159 153,159,162 146,154,161 146,154,163 145,149,162 141,146,156 135,138,149 127,129,143 117,119,133 121,120,137 128,125,140 121,119,129 119,117,127 115,111,131 108,104,124 107,106,123 114,113,130 105,104,119 103,102,117 132,123,138 160,151,162 172,165,165 171,166,168 158,151,149 150,147,153 147,128,116 185,123,81 192,130,88 180,123,83 149,104,69 122,86,57 101,72,41 88,64,27 102,80,17 148,127,75 163,149,135 162,152,151 158,156,154 119,115,105 80,76,41 73,68,27 89,80,35 92,87,36 92,88,30 96,91,36 92,91,37 93,91,44 91,89,40 88,85,43 87,83,48 84,83,47 83,86,51 83,83,49 79,82,47 79,79,45 81,76,44 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 72,72,38 75,73,40 75,75,43 73,76,43 74,74,42 73,71,40 73,71,42 71,69,40 71,69,40 69,67,36 65,63,32 65,63,32 64,62,29 64,62,29 64,62,31 64,62,33 64,62,33 62,60,31 64,61,35 64,61,35 64,62,33 70,65,35
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 186,169,170 153,141,141 147,140,138 151,144,142 153,146,144 154,147,145 151,144,144 145,140,142 146,139,142 146,138,144 141,130,137 111,68,49 88,43,22 84,43,23 75,37,18 59,33,12 65,43,25 93,64,44 116,80,62 129,86,69 131,88,71 134,88,72 134,88,72 129,83,67 112,80,64 84,57,39 83,42,22 118,59,29 184,136,120 182,173,165 187,177,165 187,172,163 182,176,169 173,169,161 183,168,157 174,165,157 179,169,159 172,166,157 167,161,154 162,155,153 170,160,159 167,160,160 165,158,158 153,146,149 143,139,148 131,131,141 126,126,136 119,114,130 123,118,134 121,118,133 122,119,134 123,120,135 135,132,147 154,146,152 155,148,148 164,157,160 170,163,166 159,147,147 157,146,153 148,121,105 176,116,75 171,118,77 155,106,68 134,93,62 116,79,53 106,71,46 99,69,41 89,62,28 100,77,17 140,120,74 149,136,102 149,138,133 117,108,102 81,76,37 83,77,31 93,85,31 93,91,33 90,87,32 93,90,37 93,91,42 92,89,47 89,87,40 88,85,45 87,83,48 80,78,47 82,82,48 79,82,47 77,80,45 79,77,44 76,74,41 76,74,41 75,73,40 73,71,38 75,73,40 72,70,37 72,70,37 72,72,38 71,71,39 69,72,39 69,69,37 70,68,37 69,67,38 68,66,37 66,64,33 65,63,32 64,63,27 63,62,26 64,62,29 62,60,27 64,62,31 63,61,32 63,61,32 63,61,32 63,61,32 63,60,34 63,61,32 66,64,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 60,61,84 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 114,107,107 96,93,110 101,98,115 101,98,115 112,109,126 125,122,137 119,118,133 126,124,136 126,124,134 130,122,130 132,89,74 88,45,26 76,38,17 66,35,14 62,37,18 82,52,37 103,69,51 122,79,60 120,81,51 147,96,68 155,103,71 146,98,73 110,66,54 110,76,54 89,60,38 90,45,22 125,60,37 179,144,129 172,159,154 175,157,154 177,166,161 188,176,164 188,175,168 187,174,167 185,172,169 177,166,159 165,158,158 171,161,162 166,156,157 163,153,154 153,145,151 146,138,144 141,134,146 133,130,145 129,124,142 129,124,142 137,132,150 138,133,151 138,133,151 138,133,151 140,136,149 151,147,160 170,157,165 185,173,178 187,175,175 174,167,167 174,162,164 172,162,161 151,120,99 155,101,65 140,92,65 127,86,59 110,75,50 102,71,48 100,66,44 97,68,44 90,67,36 79,60,25 90,74,20 115,104,42 152,142,93 126,116,74 89,81,31 87,79,27 89,84,31 86,85,29 86,85,33 88,86,37 89,86,42 89,86,42 87,84,42 86,82,45 82,80,47 80,78,45 80,78,45 79,77,44 77,75,42 78,76,43 76,74,41 76,74,41 72,70,37 72,70,37 73,71,38 75,73,40 72,70,37 71,69,38 71,69,40 70,68,37 69,67,36 66,64,33 66,64,33 66,61,31 65,60,30 65,63,30 64,62,29 64,62,31 64,62,31 62,62,30 63,61,30 62,60,29 63,61,30 63,61,30 63,61,32 63,61,32 64,61,35 68,66,35
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 221,209,214 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 105,102,119 110,105,121 125,117,134 131,124,138 117,84,77 87,42,21 76,38,17 67,36,15 66,41,24 103,68,53 117,81,63 113,76,61 131,93,74 154,102,72 180,111,78 164,103,71 106,73,48 93,69,47 86,62,38 98,50,23 155,90,69 172,157,146 174,158,152 177,159,156 181,168,163 175,163,151 169,156,149 163,150,147 165,151,153 158,152,147 166,156,157 170,156,158 172,158,160 172,158,160 163,157,162 164,156,162 162,151,160 154,148,153 160,149,158 165,154,163 172,162,166 172,165,168 176,169,167 177,170,168 187,174,169 202,189,184 200,189,184 199,188,185 197,184,181 192,174,169 187,174,167 182,172,162 143,114,92 137,94,61 117,80,56 106,72,50 94,68,45 87,63,39 91,62,40 91,65,42 86,62,38 82,61,34 74,55,32 74,55,28 100,87,39 111,101,34 105,93,25 102,91,27 87,81,33 84,82,33 81,79,32 84,81,37 85,82,40 86,83,43 86,82,45 84,80,45 80,78,47 78,76,45 78,76,43 77,75,42 76,74,41 77,75,42 75,73,40 75,73,40 73,71,38 71,69,36 71,69,36 72,70,37 70,68,35 71,69,40 70,68,37 70,68,37 68,66,35 65,63,32 66,64,33 67,62,32 66,61,29 64,62,29 64,62,31 64,62,31 64,62,31 62,62,28 63,61,30 63,61,28 64,62,31 63,61,30 63,61,30 63,61,32 64,61,35 68,66,33
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,148,153 189,175,177 187,173,173 194,180,180 121,114,117 113,106,120 117,113,126 118,114,125 120,113,125 121,109,121 121,109,121 145,135,136 164,154,155 152,120,106 91,41,24 85,39,21 73,35,16 81,48,37 110,72,55 113,70,51 130,94,76 105,69,47 117,80,56 223,135,83 160,82,36 126,85,67 129,81,56 96,55,28 134,71,38 187,160,142 194,182,170 194,180,164 198,182,169 194,180,166 192,178,162 190,176,160 193,179,163 192,178,162 192,180,170 195,185,173 198,186,174 201,186,175 198,186,176 195,185,175 197,186,179 199,188,181 202,191,184 204,192,182 204,192,182 203,191,181 202,190,180 201,189,179 201,189,179 200,186,172 197,183,169 193,178,167 197,182,171 197,182,171 197,185,173 197,187,175 198,186,174 146,127,113 87,61,47 79,58,43 75,55,37 69,50,34 64,48,33 68,50,31 68,50,31 72,54,33 72,55,29 71,57,28 70,56,27 72,55,29 76,60,27 83,72,28 85,76,29 82,72,32 73,73,32 74,71,29 79,76,34 80,76,39 81,76,44 81,76,44 81,76,44 79,74,42 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 71,69,36 71,69,36 71,69,36 70,68,35 70,68,35 70,68,35 69,67,36 68,66,33 68,66,35 66,64,33 65,63,32 66,64,33 65,63,32 63,61,30 64,64,32 64,62,31 64,62,31 64,62,31 64,62,29 64,62,29 64,62,29 65,63,32 65,63,32 65,63,34 65,63,32 64,62,33 69,67,36
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,61,88 63,61,81 76,70,75 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 185,173,163 185,173,161 187,175,163 187,175,163 185,173,161 188,172,155 136,117,92 87,41,23 74,36,17 87,56,44 112,69,52 168,102,68 204,124,85 207,128,84 138,79,51 255,172,112 255,165,101 245,145,95 250,147,103 203,113,71 162,123,122 179,158,156 180,170,160 184,170,156 189,175,161 187,175,163 188,177,162 189,178,163 194,183,168 192,181,166 192,182,172 195,184,177 197,184,177 196,183,176 194,181,176 192,181,176 192,181,176 193,182,179 196,184,184 197,184,181 196,183,180 195,181,183 197,183,185 195,181,183 189,175,177 187,174,171 191,175,173 188,174,176 186,174,179 179,167,172 182,168,173 174,167,170 173,163,162 157,147,148 132,122,121 115,105,104 111,105,98 108,102,97 108,101,99 104,97,97 102,91,100 93,85,91 83,75,81 65,54,49 57,47,35 66,52,27 75,58,30 76,57,32 71,59,31 69,60,31 65,61,26 68,62,26 73,70,30 78,74,37 80,75,43 78,73,41 74,69,37 74,69,37 75,73,40 75,73,40 75,73,40 75,74,38 71,69,36 71,69,38 69,69,35 68,68,34 69,67,34 71,69,36 71,69,36 69,67,34 66,64,33 68,66,35 69,67,36 66,64,33 68,66,35 68,66,35 66,64,33 66,64,35 64,64,32 66,64,33 66,64,33 68,66,35 66,64,31 65,63,32 65,63,32 64,61,35 63,61,32 65,63,34 64,62,33 64,62,33 65,63,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 199,188,171 199,185,167 200,186,168 201,187,169 201,187,173 196,187,170 178,151,133 77,43,21 72,39,14 106,70,48 124,78,52 138,83,52 188,109,70 178,112,80 122,76,50 255,167,103 255,184,119 220,137,97 244,147,96 185,127,113 131,125,132 138,126,140 141,134,144 141,134,144 149,144,146 152,146,153 163,153,152 169,155,155 172,160,160 179,168,165 178,168,169 166,156,160 162,152,156 164,153,160 160,149,156 160,152,160 157,148,159 155,146,157 155,146,157 150,141,154 148,139,154 145,137,154 146,139,153 145,138,152 143,136,150 142,135,149 140,133,147 141,134,148 142,135,149 139,132,146 136,129,141 138,131,145 136,128,147 133,125,144 130,127,144 129,124,142 130,125,143 131,128,145 126,122,142 125,121,143 124,121,138 123,120,137 120,115,131 100,95,83 68,61,34 59,47,19 64,49,27 70,55,33 71,58,35 63,54,25 59,54,22 66,60,24 71,66,27 79,75,38 80,75,43 76,69,38 71,69,36 73,68,36 71,71,37 75,73,40 75,73,40 72,70,37 72,71,35 70,68,35 72,67,35 68,66,33 69,67,34 71,69,36 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 68,66,35 68,66,35 66,64,35 65,63,34 64,62,33 63,61,32 63,61,32 63,61,32 63,61,32 64,62,33 65,63,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 100,89,96 131,119,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 185,170,161 183,165,160 182,166,160 182,166,162 171,162,156 153,141,141 124,92,78 150,85,62 121,81,56 138,87,59 130,84,54 134,81,56 122,73,51 112,70,48 164,104,63 246,154,90 160,83,46 210,143,93 103,101,111 109,104,122 114,115,134 121,117,137 124,121,138 126,123,140 126,122,142 131,126,144 132,123,138 132,124,143 132,124,141 130,125,141 130,125,141 130,125,141 132,127,143 132,127,143 131,126,144 131,126,144 131,126,144 130,125,141 129,124,140 129,124,142 126,122,142 126,123,140 126,123,140 124,121,138 125,122,139 124,121,138 123,120,137 124,121,138 125,122,139 125,122,137 126,123,140 125,121,141 125,121,141 124,118,139 124,118,139 124,118,141 126,122,144 124,120,140 125,121,141 122,120,140 122,120,140 114,107,119 87,80,49 78,72,24 76,66,24 63,53,15 52,40,14 59,46,23 60,51,22 59,54,22 68,63,24 73,68,27 80,75,36 81,77,42 76,69,38 70,68,35 71,69,36 72,70,37 75,73,40 75,73,40 72,70,37 72,71,35 70,68,35 72,67,35 71,66,34 69,67,34 70,68,35 70,68,35 71,66,36 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 68,66,37 68,66,37 68,66,35 65,63,34 64,62,33 63,61,32 63,61,32 64,62,33 64,62,33 64,62,33 64,62,33
