73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 60,61,80 64,66,82 92,85,85 221,189,157 179,141,104 156,122,92 129,100,76 123,97,72 125,99,74 107,86,61 111,92,67 88,69,53 97,79,60 167,149,117 83,71,34 70,62,51 48,47,52 50,48,56 52,50,58 52,50,58 50,49,54 47,45,53 43,32,27 50,36,20 70,46,11 74,52,18 76,54,20 76,56,24 127,111,39 156,130,37 174,139,33 230,191,49 191,168,58 168,136,50 143,115,45 149,119,50 131,98,48 255,248,228 181,162,139 90,72,53 150,123,62 176,149,76 128,109,54 95,80,40 51,45,22 99,95,76 87,66,62 149,128,105 121,104,78 65,51,24 112,97,88 114,98,92 96,86,87 89,82,85 85,75,76 81,71,72 86,76,75 94,84,85 107,94,91 108,96,98 105,94,91 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 60,61,80 65,67,83 100,91,87 215,178,136 182,145,105 155,123,89 148,118,90 127,99,72 139,110,86 112,91,68 101,84,60 103,88,66 83,64,48 110,92,62 131,115,73 79,71,47 51,49,57 51,49,59 47,45,53 47,46,51 45,46,51 47,46,51 43,32,25 48,32,17 50,32,13 57,36,13 129,82,50 90,50,25 62,40,2 145,132,43 212,172,49 227,189,52 201,170,63 180,145,52 163,133,48 195,155,78 184,148,119 56,42,42 145,116,92 136,115,90 167,144,86 144,121,61 106,89,40 94,79,41 89,70,47 81,64,38 104,85,69 111,92,69 71,54,28 71,59,33 104,89,80 111,95,93 96,86,87 90,83,86 89,79,80 84,74,75 96,86,87 100,90,91 117,104,101 108,96,98 100,89,86 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,39,51 44,44,56 39,38,53 41,44,55 43,43,55 59,58,75 58,57,74 62,60,80 65,66,87 68,69,90 107,90,82 230,191,134 185,143,103 172,137,99 160,129,92 145,116,83 130,102,73 129,105,79 100,82,63 113,98,76 119,101,82 108,94,78 100,81,54 61,51,27 53,49,58 51,49,57 48,46,54 48,47,52 47,46,49 47,46,49 43,30,23 48,32,15 55,32,19 134,83,46 118,72,33 93,51,27 62,38,16 64,46,25 228,192,43 213,171,46 203,162,61 188,146,56 155,123,39 173,135,59 164,120,51 147,111,51 110,88,43 101,79,45 138,115,55 128,106,57 121,97,71 95,74,47 92,71,44 83,64,39 64,55,40 102,92,80 109,97,60 117,102,62 90,83,56 101,91,81 97,84,92 94,83,90 89,79,80 86,76,80 108,96,101 103,91,93 95,81,83 112,99,96 97,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 43,42,57 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 61,64,84 62,65,85 62,65,87 65,66,87 64,65,86 103,91,81 234,197,144 189,147,105 181,147,102 184,152,110 164,133,96 137,109,80 137,112,84 118,98,78 100,85,65 121,106,84 82,71,54 103,88,68 119,106,72 62,59,65 51,50,55 48,47,50 47,46,51 47,45,53 47,46,49 45,30,21 49,34,14 55,33,13 131,70,34 124,75,35 104,58,30 76,47,25 71,47,25 240,207,59 197,159,43 176,134,51 147,108,35 120,91,40 115,91,40 131,107,54 127,106,52 124,104,54 150,131,63 154,128,76 131,104,59 120,86,52 113,79,45 101,74,42 92,69,40 68,54,36 56,49,33 75,63,35 73,63,39 71,61,39 89,80,65 86,79,79 90,78,83 92,80,82 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 69,72,92 64,67,85 101,91,95 205,178,133 215,172,123 223,182,133 193,157,108 175,141,98 159,125,93 137,104,77 137,113,87 118,100,81 86,72,56 83,72,55 66,53,46 161,146,124 77,67,66 51,48,52 46,45,50 47,46,49 44,45,50 43,44,47 43,32,17 54,37,13 56,35,12 106,62,32 100,55,20 93,52,25 60,41,18 121,99,61 218,189,57 189,159,47 171,132,50 142,106,46 143,111,77 130,102,75 116,87,56 117,90,54 106,84,48 153,128,55 96,72,39 72,53,30 95,73,37 87,63,26 81,56,26 76,52,28 56,45,26 52,43,24 71,62,33 77,63,38 64,54,30 61,51,29 99,89,90 92,80,85 113,99,101 99,85,87 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 63,55,63 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 51,50,65 66,69,91 73,76,98 80,83,105 78,81,101 82,85,105 123,113,117 203,179,146 216,175,128 234,192,140 229,188,139 209,173,126 178,143,105 157,123,89 133,105,78 145,122,93 102,86,73 84,72,60 49,40,32 64,55,38 80,74,67 49,47,48 49,47,48 49,46,50 45,44,47 45,44,47 42,28,14 54,37,13 55,36,13 70,40,14 83,44,16 67,38,14 60,36,12 121,94,49 216,186,59 195,163,51 187,150,54 177,138,67 173,140,90 155,124,85 130,98,52 123,97,43 98,79,40 175,147,66 120,90,44 105,86,47 109,96,46 80,64,20 72,55,20 59,48,15 41,41,25 45,47,30 52,46,23 76,64,34 78,64,35 63,54,27 88,77,60 109,97,99 86,74,76 97,83,85 99,85,87 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
94,83,92 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,86 72,73,96 71,74,96 81,81,107 91,89,111 159,148,129 181,160,135 237,195,143 234,192,138 255,213,159 226,186,132 216,178,128 213,177,130 190,158,116 147,116,79 129,106,75 109,93,76 55,49,44 62,58,50 79,74,71 50,45,47 50,45,47 51,45,50 47,44,48 45,43,51 22,15,13 43,31,31 58,40,35 42,26,11 51,30,15 52,36,19 46,30,15 73,56,32 218,186,60 201,165,46 196,156,50 191,146,53 188,149,78 170,138,65 159,127,52 118,94,32 154,122,38 177,140,57 161,128,60 141,114,51 134,110,46 109,89,30 124,104,45 117,94,36 115,96,43 76,62,33 56,54,36 51,49,31 81,69,30 82,71,36 84,75,44 102,90,92 83,71,76 87,75,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 93,83,84 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,103 89,90,113 83,86,108 90,90,116 108,104,126 177,161,144 189,172,146 255,214,155 242,199,143 245,202,144 255,214,151 248,208,154 227,190,137 230,194,145 220,184,137 182,151,112 128,105,76 84,75,67 54,53,46 65,60,59 51,46,48 50,45,47 47,42,44 51,46,45 54,51,55 95,86,82 237,213,189 227,206,179 219,199,181 180,163,153 80,68,56 53,42,37 57,42,31 214,181,61 209,177,53 202,161,46 194,149,46 184,140,58 178,141,60 154,124,41 130,104,34 210,170,79 188,150,74 168,138,69 158,130,62 162,137,60 164,139,66 143,116,51 151,121,54 184,151,56 134,114,53 63,61,39 67,68,47 69,63,27 83,76,33 80,72,36 97,85,90 88,76,81 86,74,76 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 51,45,50 40,38,50 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 45,44,59 82,85,107 86,89,111 88,91,113 120,113,123 166,153,148 202,181,156 177,156,133 164,144,112 255,218,157 250,210,146 241,195,136 250,208,154 246,206,154 240,199,150 239,198,149 212,176,127 220,188,146 158,141,117 73,65,52 54,45,41 50,41,35 89,71,52 232,202,158 222,191,142 132,112,92 70,66,60 195,187,176 39,28,35 95,74,59 244,218,193 244,219,191 227,204,175 238,213,185 205,174,55 224,190,49 206,164,41 210,163,44 190,150,46 173,135,48 168,132,44 241,191,77 203,169,81 211,178,81 233,194,83 208,172,69 182,152,67 206,175,95 177,146,86 178,147,83 185,157,78 128,106,59 91,71,51 91,80,47 84,72,42 89,73,40 80,73,32 90,79,74 85,73,75 84,70,72 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 51,45,50 43,41,53 41,38,53 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,108 85,88,110 92,93,114 184,168,162 193,175,154 202,183,158 135,110,91 51,45,50 238,206,151 255,217,149 255,216,152 245,204,145 232,193,136 239,199,147 244,206,156 237,199,151 213,177,130 180,150,122 126,106,88 135,117,98 200,176,150 201,167,126 239,200,157 151,127,103 139,118,105 123,116,98 61,60,63 71,71,68 100,71,49 243,219,193 231,206,176 222,197,169 250,222,195 178,150,40 247,208,57 190,147,32 217,169,44 184,145,43 163,128,43 190,146,36 255,206,65 195,159,60 203,168,62 207,168,59 125,93,22 91,64,19 103,71,37 94,67,35 93,68,38 86,61,33 72,58,29 56,40,25 51,37,19 91,79,38 92,80,41 73,68,25 83,72,69 79,67,69 91,77,79 72,65,65 78,66,68 98,84,86 112,98,98 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 43,42,57 36,34,44 39,37,47 40,38,48 41,39,49 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 177,163,149 180,166,141 192,178,153 154,138,121 158,144,130 188,171,147 244,205,148 255,213,155 250,209,150 246,203,147 239,199,147 234,196,146 223,185,137 201,163,115 204,170,125 184,153,114 202,167,131 240,201,158 252,214,166 208,171,127 225,194,157 158,134,108 89,80,72 82,71,64 176,142,110 108,75,48 43,34,28 217,199,180 225,202,173 246,223,192 185,157,76 255,214,56 210,168,47 236,187,51 201,164,54 171,139,39 237,177,36 255,206,51 189,139,38 148,104,26 77,64,43 99,85,60 87,78,63 98,87,68 76,72,53 109,102,84 104,101,86 59,60,50 41,37,31 33,22,17 99,85,40 89,79,39 65,61,24 85,77,55 96,84,84 100,87,84 78,66,71 83,69,74 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 37,35,45 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 108,101,104 139,129,130 151,142,138 149,140,136 150,141,135 114,102,116 215,184,133 240,196,143 225,185,131 248,208,154 242,202,148 232,195,142 233,193,141 249,209,157 250,209,160 237,196,147 255,230,177 255,214,163 245,207,161 234,200,159 129,115,97 135,124,107 120,106,92 126,105,92 168,136,102 114,78,49 37,27,28 45,32,29 64,45,29 94,77,53 130,107,38 244,205,52 210,164,38 248,203,57 214,172,47 178,144,40 255,200,55 255,198,46 195,143,52 110,75,10 44,39,41 26,21,23 13,15,15 19,19,16 16,16,13 17,19,16 17,18,21 25,26,29 25,20,19 50,42,29 98,87,41 88,81,38 69,64,25 83,76,47 87,70,73 94,82,87 75,68,68 79,69,70 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 85,86,107 89,90,111 89,91,107 84,85,104 90,93,111 92,93,123 124,116,103 230,188,136 233,196,143 206,168,118 223,182,135 247,206,159 255,217,167 255,215,163 255,245,193 255,236,186 251,212,169 214,183,146 206,178,140 201,172,139 160,141,116 156,136,106 155,130,100 151,120,97 160,129,92 132,98,68 65,40,23 75,46,24 58,39,27 51,37,23 90,78,39 208,176,52 206,166,33 247,205,53 213,173,50 204,166,50 234,193,54 241,197,48 218,173,59 183,135,22 74,50,26 234,211,171 185,153,107 241,210,157 166,134,90 210,180,136 101,65,16 159,133,83 113,84,49 162,119,59 152,127,68 87,81,33 79,70,25 84,75,46 95,83,85 42,35,38 75,65,66 87,77,78 104,90,92 104,91,88 103,89,91 111,99,101 98,86,86 72,62,61 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
45,43,55 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 83,81,101 81,79,99 85,86,105 96,97,116 98,101,123 97,100,122 96,99,119 192,173,138 223,183,129 230,188,134 213,177,126 205,169,120 195,162,114 209,172,128 207,173,128 197,167,123 179,155,120 186,162,127 220,192,152 226,196,154 180,155,127 169,146,117 171,144,112 167,138,105 184,151,112 151,117,85 90,56,34 103,73,47 71,49,31 53,36,26 55,39,24 158,140,53 202,166,35 232,195,41 188,152,33 214,177,51 227,189,54 227,191,44 195,152,47 227,177,46 230,173,44 231,172,77 221,158,89 247,184,117 251,187,125 250,186,126 245,184,123 218,159,102 189,141,85 118,85,37 107,94,42 78,74,28 79,69,27 81,72,43 84,77,80 32,30,31 99,92,92 85,78,76 115,103,103 95,83,83 101,89,94 111,97,99 104,93,90 73,64,60 58,52,57 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 61,51,52 57,47,51 57,47,51 61,51,52
