86,74,76 90,78,80 90,78,80 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,63 47,43,54 42,42,52 38,37,52 46,44,56 46,45,60 43,42,57 39,38,53 50,49,64 63,59,68 95,88,86 117,106,99 121,109,99 133,119,105 145,126,110 168,144,120 176,149,117 163,134,101 153,124,93 158,130,103 130,101,77 106,85,62 108,88,68 131,111,81 182,167,129 103,100,60 103,101,79 54,51,55 48,47,52 47,45,53 47,46,51 48,46,54 51,49,61 54,51,66 51,53,67 50,53,64 57,57,69 52,42,30 140,96,56 101,55,25 213,161,74 156,115,29 153,114,30 191,157,67 119,94,35 60,39,16 52,34,15 40,29,14 31,22,14 57,50,11 224,200,67 239,206,56 223,197,56 203,179,56 148,129,36 110,93,26 112,96,38 122,103,46 122,108,54 105,90,43 104,88,44 105,89,45 113,97,43 130,111,47 121,105,33 104,88,44 64,54,32 47,43,26 44,40,30 48,45,32 50,47,34 48,46,28 50,41,26 53,44,29 97,88,69 169,148,47 173,145,46 128,101,26 80,59,18 80,63,26 71,56,36 81,71,72 85,75,76 94,84,85 91,81,82 87,77,78 80,69,78 43,43,51 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 64,54,55 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,62 44,42,52 41,41,51 38,37,54 43,42,59 49,48,65 48,47,64 46,45,60 56,55,70 65,63,75 83,76,79 104,94,84 113,101,91 134,117,109 165,142,113 197,169,129 173,138,100 141,109,79 125,95,69 117,91,68 123,97,76 114,92,72 83,65,46 97,77,57 142,123,88 154,145,100 115,110,67 71,67,61 51,48,52 48,46,54 51,49,57 52,50,60 52,50,62 51,48,63 51,50,65 49,49,61 56,55,70 49,45,56 108,72,43 77,41,19 225,177,80 130,103,30 133,97,35 170,129,32 149,122,45 83,63,43 42,31,16 32,24,11 30,24,15 163,148,60 238,200,55 225,193,49 203,179,46 172,147,47 144,119,44 144,124,63 137,119,57 119,101,41 107,90,43 86,66,34 87,69,39 101,84,49 121,104,53 127,103,48 138,113,56 81,68,36 44,41,26 44,40,30 42,39,26 54,50,33 91,79,49 73,64,37 54,45,28 52,44,31 54,50,29 52,48,13 71,60,25 91,75,58 88,75,68 88,75,72 89,77,82 86,76,77 85,75,79 92,82,83 86,76,75 94,84,83 86,79,79 48,44,57 42,45,56 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,58 44,42,52 41,41,51 38,37,54 46,45,62 51,50,67 56,55,72 58,57,72 60,59,74 65,62,77 72,68,79 95,85,84 114,102,92 179,156,125 191,159,115 170,138,96 147,115,81 146,116,90 118,89,65 118,92,69 120,94,71 114,90,66 97,78,55 108,89,73 104,85,58 143,126,87 158,143,105 100,93,64 64,59,45 49,45,56 51,49,59 54,52,64 59,57,67 51,49,61 48,48,58 50,48,58 51,49,61 49,51,65 57,38,26 55,35,15 231,185,85 160,134,43 149,123,32 152,126,46 92,71,19 69,55,28 63,52,33 39,31,7 40,31,14 206,181,65 236,198,51 221,192,60 191,169,50 170,145,47 149,123,43 130,111,45 116,96,35 129,111,49 127,108,53 111,94,55 94,77,40 101,84,49 128,111,60 136,113,55 130,108,45 96,79,42 47,44,29 46,42,32 55,49,40 96,89,58 126,111,64 105,86,59 76,58,37 64,50,32 58,51,35 79,70,64 109,99,98 101,94,97 91,81,80 91,81,85 91,81,85 88,78,79 89,79,83 87,77,78 85,75,74 95,85,84 97,85,90 53,51,61 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 107,93,93 97,84,81 97,84,81 87,75,77 64,52,54 60,50,51 64,54,55 67,57,58 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 47,45,53 41,39,49 39,39,51 38,38,50 38,38,50 48,47,62 55,54,71 59,57,77 58,59,78 63,62,79 71,69,81 90,83,83 121,105,92 195,163,119 169,131,94 149,115,83 131,101,73 122,93,69 126,97,73 120,94,69 116,92,66 119,100,75 118,99,74 81,65,48 87,72,52 120,102,70 115,98,63 73,62,29 82,73,54 49,45,54 48,46,54 50,48,58 51,49,59 52,50,60 53,51,61 50,48,56 48,46,54 44,44,54 41,30,27 51,37,19 72,41,0 156,118,40 99,70,5 83,62,21 77,60,25 77,65,35 130,117,54 148,121,44 140,114,44 213,177,46 228,191,51 193,171,54 171,146,46 163,133,50 140,114,44 131,107,43 143,121,58 118,89,36 174,149,105 154,136,106 104,87,63 82,65,41 155,132,72 176,148,78 153,131,64 108,91,42 82,72,48 51,47,30 59,55,38 107,99,88 99,78,74 159,138,113 130,113,89 77,62,40 64,53,36 110,98,88 112,100,90 102,93,89 94,84,85 89,82,85 92,79,87 85,75,76 84,74,75 86,76,75 88,78,79 99,89,88 105,91,91 102,92,96 112,101,98 100,89,86 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,54,80 57,58,79 47,48,67 47,45,57 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 51,47,58 42,38,49 39,39,51 39,39,51 39,39,51 46,45,60 52,51,68 59,57,77 58,59,78 60,62,78 67,69,83 94,87,85 180,160,140 203,164,121 177,139,102 151,119,89 142,112,84 127,101,76 129,101,74 130,101,77 129,103,80 104,87,63 103,84,59 95,77,56 83,67,52 97,78,55 108,91,54 99,84,44 93,80,46 57,53,45 50,48,56 50,48,56 48,46,56 48,47,52 48,46,54 48,49,54 47,45,53 47,46,51 41,30,23 44,30,14 41,27,9 52,34,15 60,34,11 75,36,6 111,64,32 81,53,26 130,110,51 153,134,41 174,140,38 216,176,43 221,187,55 190,163,59 174,146,49 159,127,43 139,110,34 171,138,61 186,147,90 177,154,141 112,94,89 165,141,115 143,122,97 97,78,53 167,142,83 169,145,79 135,116,59 103,88,41 90,76,47 72,59,36 74,64,40 66,57,40 98,75,62 141,119,99 127,108,81 78,61,33 67,52,32 101,86,77 109,93,87 106,93,90 99,89,90 90,83,86 94,81,89 82,75,75 80,73,76 88,78,79 91,81,82 95,86,82 117,104,101 110,98,100 104,93,90 101,90,87 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 56,56,82 61,62,83 53,54,73 48,46,58 55,48,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 42,42,54 44,44,56 46,42,53 42,38,49 39,39,51 39,39,51 50,50,62 55,54,69 53,55,71 59,57,77 58,59,78 60,61,80 69,71,87 103,90,85 216,187,152 215,174,127 181,142,103 158,125,88 154,125,92 134,105,74 124,96,67 139,110,86 135,109,86 100,82,61 97,82,60 97,82,60 117,102,82 96,78,59 113,95,65 157,140,101 115,102,68 71,68,55 52,50,58 50,48,56 48,46,54 48,47,52 47,46,51 47,46,49 47,46,49 47,45,53 42,29,22 46,30,13 47,29,10 51,31,11 100,51,15 126,79,45 106,60,30 73,42,19 49,35,8 122,112,61 186,154,26 227,185,49 221,191,53 206,171,63 203,165,58 191,156,59 180,147,54 211,170,84 232,191,134 111,80,57 89,62,46 145,117,90 150,125,97 81,61,31 167,147,88 131,111,52 110,90,40 102,83,44 97,74,45 90,69,44 86,67,44 77,62,40 100,84,69 93,74,49 78,61,37 55,42,21 64,54,30 109,98,81 111,99,87 106,92,92 95,83,85 92,81,88 93,83,87 82,75,75 80,73,76 94,84,88 102,92,93 113,103,104 106,92,94 113,100,97 102,89,86 100,86,88 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,80 62,65,85 59,62,82 45,42,59 52,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,39,51 44,44,56 41,41,53 42,41,56 41,41,53 43,43,55 53,53,65 59,58,75 59,58,75 62,60,80 63,64,87 68,69,90 70,68,88 107,90,82 229,198,159 217,172,124 180,138,98 172,137,99 164,133,96 154,125,90 131,104,72 130,102,73 135,110,82 119,98,73 97,79,60 113,98,76 104,87,63 80,65,45 107,91,76 100,81,54 95,81,52 64,59,47 52,48,57 51,49,57 48,47,50 50,48,56 47,46,49 47,46,49 46,45,48 47,46,49 43,30,23 48,32,15 53,34,18 68,33,8 141,84,42 118,72,33 102,59,24 80,47,22 60,36,14 64,46,25 206,177,45 236,195,56 204,167,55 203,162,61 188,141,48 187,148,64 167,135,51 173,135,59 176,133,59 163,123,59 137,105,50 110,88,43 90,71,32 145,123,78 132,109,49 128,106,57 135,112,83 106,85,60 96,71,43 92,71,44 88,67,40 79,61,40 61,52,37 102,92,80 107,95,65 113,102,58 112,97,57 90,83,56 115,106,89 104,93,90 95,82,90 94,83,90 93,83,87 84,77,75 94,82,84 108,96,101 114,102,104 95,83,85 97,83,85 112,99,96 103,90,87 96,82,84 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,75 55,53,75 49,47,69 46,43,60 48,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 44,43,58 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 44,44,56 42,42,52 43,42,57 56,55,70 60,63,83 61,64,84 62,65,87 66,69,91 67,68,89 64,65,84 98,86,76 228,202,163 214,169,121 180,138,96 179,145,100 180,146,103 165,134,95 163,131,99 129,101,72 144,116,89 142,118,92 112,92,72 99,84,64 111,93,72 97,84,63 93,79,65 94,79,59 203,188,152 57,48,31 54,51,57 51,50,55 50,49,52 48,47,52 46,45,50 48,46,54 47,45,53 47,46,49 44,29,20 48,33,13 52,34,15 84,45,17 130,77,36 124,75,35 109,65,27 90,50,25 72,43,21 71,47,25 221,195,56 225,189,58 198,160,55 181,139,56 166,126,49 147,114,46 127,98,47 124,100,49 129,105,54 130,109,55 134,113,59 133,113,63 127,109,49 142,119,50 156,130,78 141,114,69 121,90,51 115,81,47 110,78,44 102,75,43 99,74,44 88,67,44 63,49,31 56,49,33 70,58,32 73,61,35 82,70,44 73,63,41 78,69,50 89,78,71 91,84,84 94,82,87 89,77,79 104,90,92 114,100,102 102,88,90 95,81,83 92,78,80 100,86,88 113,100,93 110,97,94 98,84,86 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,85 66,69,89 64,67,89 67,70,92 63,66,86 64,66,80 96,84,84 195,175,145 208,167,118 207,164,117 204,166,116 198,160,112 181,147,102 166,133,96 147,115,83 144,112,82 143,115,88 122,101,76 97,79,60 94,79,68 102,89,66 78,66,54 77,62,51 133,117,100 154,143,108 70,60,61 53,50,56 48,47,50 47,46,49 45,46,49 45,46,49 45,46,49 45,44,47 45,33,21 51,36,14 54,36,15 80,47,20 116,67,29 111,65,26 110,66,26 87,52,16 67,43,17 101,83,53 234,207,63 202,172,47 191,156,59 165,125,50 142,102,38 135,101,56 126,99,65 116,88,59 106,81,51 103,78,48 108,86,50 111,88,48 101,80,24 136,110,42 119,92,47 112,87,43 114,84,40 117,85,39 110,79,40 95,68,32 86,62,27 71,51,21 59,46,23 50,42,20 62,53,26 69,61,39 65,56,37 59,51,27 59,53,30 86,78,54 86,79,79 85,73,75 99,85,87 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 68,58,59 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,85 66,69,89 66,69,91 71,74,96 68,71,91 68,70,86 103,93,97 175,154,131 208,167,118 223,180,131 222,181,132 219,181,131 200,167,119 181,146,108 159,125,93 144,110,80 114,84,58 126,102,76 124,106,87 84,70,56 106,92,74 73,61,51 71,58,51 71,55,49 187,177,137 68,58,57 49,46,50 48,47,50 47,46,49 45,46,49 45,46,51 45,46,51 44,41,45 46,35,20 54,37,13 55,36,13 67,37,11 97,54,19 97,52,17 99,56,23 90,53,27 55,36,13 134,112,74 229,201,64 201,172,51 189,154,57 175,136,54 165,126,55 154,118,69 154,122,88 138,110,83 129,101,72 126,99,65 113,89,52 105,83,47 90,70,20 122,93,28 73,49,16 51,32,9 68,47,22 80,57,17 74,50,15 79,54,24 75,54,27 65,47,26 54,43,24 52,43,24 60,50,26 76,64,36 78,66,40 68,58,34 59,49,27 83,76,45 101,91,92 97,85,90 113,99,101 104,90,92 104,90,92 109,95,97 100,86,88 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 72,62,63 70,59,66 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,80,82 81,71,75 51,44,54 38,37,52 42,41,56 42,42,52 41,41,51 45,43,53 39,37,47 34,34,44 36,36,46 41,40,55 44,43,58 44,43,58 45,44,59 44,43,58 51,50,65 64,63,78 68,71,93 74,77,99 80,83,105 82,85,107 76,79,99 85,86,105 123,113,117 171,155,140 211,173,125 221,180,133 234,192,140 227,185,133 214,176,128 197,160,116 178,143,105 164,129,93 163,131,99 126,98,71 145,122,93 121,103,84 96,82,68 82,71,64 49,40,32 84,75,67 98,88,66 73,67,60 49,47,48 48,46,47 51,49,50 48,47,50 45,44,47 45,44,47 44,42,43 44,30,16 54,37,13 56,37,14 58,34,10 76,43,18 83,44,16 75,40,15 62,38,14 59,35,11 121,94,49 228,196,68 207,176,57 194,159,53 187,150,54 179,141,54 177,138,77 172,139,89 155,124,85 140,110,68 127,98,45 120,96,43 98,79,40 115,93,46 143,109,35 127,97,51 105,86,47 108,93,53 111,96,49 72,54,12 72,55,20 66,50,19 54,46,24 42,42,26 45,47,30 49,47,27 66,57,30 78,65,33 78,64,35 71,59,31 63,54,27 95,84,67 109,97,99 103,91,93 89,75,77 103,89,91 99,85,87 97,83,85 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 83,71,73 73,62,69 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 68,59,70 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,82,84 82,72,76 50,43,53 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,51 44,44,54 44,43,58 45,44,59 43,42,57 42,41,56 55,54,69 66,69,91 74,77,99 76,79,101 76,79,101 82,83,106 99,95,108 154,141,134 176,161,139 235,201,156 229,188,139 237,195,143 231,189,137 225,185,133 222,181,132 208,172,123 210,173,129 192,158,117 176,145,108 133,105,76 136,116,86 124,106,87 71,59,49 52,46,41 59,53,48 59,54,42 76,72,66 49,47,48 50,45,47 50,45,47 51,48,52 47,44,48 42,39,45 32,29,33 25,16,12 43,24,10 50,29,6 46,27,15 45,25,7 66,37,13 68,37,16 54,32,12 56,34,14 95,73,37 222,192,63 196,164,40 200,166,53 193,152,51 197,155,63 181,137,59 185,147,81 164,134,67 154,124,55 156,126,57 104,88,34 110,85,26 188,157,79 173,136,55 160,125,58 142,113,50 130,108,45 127,107,46 106,86,38 118,101,52 112,95,46 96,81,43 82,75,44 61,58,34 54,50,33 56,49,31 63,54,27 79,67,30 84,72,33 67,57,35 87,75,47 97,87,86 89,77,79 85,71,71 97,83,85 96,82,84 99,85,87 92,78,80 97,83,85 95,81,83 110,97,92 105,92,89 96,79,82 89,77,79 77,66,73 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 69,60,71 96,84,86 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 43,41,53 46,43,60 48,47,64 48,47,64 49,48,63 36,36,46 35,35,47 36,36,46 41,41,51 43,43,53 44,44,54 45,45,55 41,41,49 42,41,56 59,58,73 75,76,99 78,79,102 76,79,101 78,81,103 93,93,119 111,102,115 164,148,131 184,167,143 197,168,133 251,210,151 231,189,135 235,194,137 252,211,152 251,210,151 232,195,140 230,192,142 233,197,148 207,173,128 195,161,118 171,140,103 148,123,95 109,95,79 69,63,56 56,52,46 47,45,41 69,64,61 55,50,52 53,48,50 50,45,47 48,45,49 47,44,48 45,44,49 47,45,53 58,51,49 210,191,179 214,194,176 178,159,145 83,68,57 57,42,33 49,34,23 44,30,16 36,19,11 55,40,29 225,195,66 184,149,26 209,174,51 199,157,47 197,154,51 181,136,45 187,144,70 176,140,64 170,138,56 146,119,46 120,99,29 213,178,83 188,149,65 175,138,67 156,125,61 147,120,59 147,120,55 147,124,55 124,99,40 135,110,51 137,110,47 154,125,49 172,146,66 115,98,51 79,75,56 61,61,45 54,50,29 76,69,30 82,75,34 71,60,27 90,82,46 99,85,90 94,82,87 83,71,73 86,69,75 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 92,80,80 84,70,70 75,58,61 77,60,63 61,51,55 58,48,52 56,46,47 63,53,54 67,57,58 66,56,57
87,76,85 68,60,68 45,41,52 44,42,54 47,44,61 46,45,62 46,45,62 44,43,58 36,36,46 34,34,44 37,37,47 43,43,55 42,42,54 43,43,53 43,43,53 39,39,47 41,40,55 71,70,85 92,93,116 93,94,117 89,92,114 90,93,113 99,98,115 131,121,122 181,163,142 193,174,149 177,155,135 252,217,163 249,208,149 242,199,141 236,196,132 255,221,160 253,213,159 242,202,148 239,202,149 218,182,131 231,195,146 220,182,136 194,161,124 127,106,81 86,76,66 65,59,50 50,45,42 58,53,55 49,44,46 51,46,48 50,43,43 52,43,39 71,59,47 65,55,45 69,62,62 179,173,168 237,211,186 231,211,181 133,116,106 219,198,171 229,206,177 224,198,173 138,116,96 86,67,53 75,55,35 218,192,70 189,155,40 221,185,56 199,159,38 193,149,37 195,148,44 184,143,46 179,140,56 175,138,53 144,115,43 192,153,55 207,169,82 187,150,69 178,145,66 175,146,70 168,139,63 166,139,55 173,148,63 170,144,62 151,124,51 150,123,48 164,132,50 199,164,69 145,122,51 94,91,65 70,67,43 63,59,38 68,61,30 83,76,35 73,62,29 88,80,44 96,84,89 98,86,91 86,74,76 91,74,80 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 38,38,48 43,43,53 43,43,53 43,43,53 41,41,51 39,39,47 45,44,59 73,72,89 90,93,115 88,91,113 88,91,113 99,99,109 134,127,127 179,160,148 202,181,156 204,180,154 133,115,110 192,172,140 255,218,157 255,221,156 252,210,147 237,194,134 250,208,154 255,221,169 254,214,162 230,189,140 239,198,149 225,187,137 227,191,144 215,187,149 158,141,117 102,92,70 67,58,50 54,45,41 50,41,35 80,66,52 113,90,61 237,204,152 222,191,142 193,167,128 90,79,74 77,73,67 195,187,176 57,47,46 40,26,26 105,81,57 244,218,193 252,227,199 234,209,181 226,203,174 238,213,185 216,189,83 202,171,40 227,190,48 206,164,41 202,158,38 211,164,43 186,146,42 173,135,48 177,141,51 164,123,22 245,197,84 203,169,81 187,152,69 225,192,85 233,194,83 208,172,69 181,150,61 194,164,81 202,170,95 177,146,86 173,142,82 186,157,83 187,159,80 128,106,59 100,83,57 83,66,38 88,80,46 84,72,42 90,74,41 78,66,29 95,88,47 90,79,74 89,77,79 85,71,73 83,69,71 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 48,44,53 43,41,53 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 35,35,45 38,38,48 43,43,53 44,44,54 45,45,55 39,39,49 37,37,45 43,42,57 76,75,92 86,89,111 85,88,110 91,92,113 141,131,132 188,172,157 193,174,149 203,184,159 188,167,142 81,67,69 70,64,69 230,198,143 255,221,157 255,221,155 255,216,153 246,205,146 250,209,152 241,201,147 239,199,147 241,203,153 228,190,140 227,191,144 204,170,127 149,119,91 128,104,82 112,94,75 110,92,73 145,121,95 221,190,153 216,177,136 234,197,155 176,152,128 110,91,77 130,112,91 103,96,78 60,59,62 57,58,63 58,43,34 92,69,56 247,223,197 244,219,191 228,203,175 224,199,171 245,217,190 240,212,142 226,193,56 247,205,51 196,153,38 207,163,43 210,164,38 180,141,39 161,126,41 182,146,47 239,187,45 248,199,79 201,165,66 187,151,61 226,192,77 221,182,73 159,127,56 114,85,36 110,82,42 111,82,47 103,76,44 107,83,50 103,78,48 88,63,35 71,57,28 60,49,32 54,40,24 69,54,34 92,80,39 95,80,40 80,68,31 89,84,41 86,75,72 80,68,68 84,70,72 83,71,76 73,66,66 72,65,65 77,67,68 102,88,90 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
73,62,71 55,46,57 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 37,35,45 40,38,48 41,39,49 44,42,52 41,41,51 39,39,49 36,36,44 49,48,63 81,80,97 92,95,115 88,91,111 120,116,125 172,156,150 203,186,162 194,178,147 199,182,154 167,150,126 78,60,57 105,92,87 181,161,129 246,205,148 255,215,156 255,213,153 255,223,162 255,222,162 252,211,154 234,197,144 209,173,122 220,184,135 239,201,153 242,204,156 239,206,158 220,190,144 179,151,113 176,147,116 197,163,129 232,194,148 249,211,163 200,166,125 183,154,121 189,162,126 149,125,101 92,86,77 76,70,65 142,121,94 161,128,103 76,57,43 105,93,81 232,214,195 223,199,173 231,206,178 248,223,193 255,231,187 219,185,44 255,214,52 206,163,46 219,172,49 230,177,45 187,149,44 165,132,37 207,162,46 255,214,57 255,208,71 196,148,49 176,128,33 150,114,26 82,62,30 89,69,37 96,80,49 107,90,62 107,90,64 80,68,42 122,110,84 126,112,87 79,71,49 89,86,71 79,78,67 36,30,23 50,34,17 91,79,38 97,86,42 84,74,36 73,68,27 81,71,59 76,65,62 101,89,89 91,77,77 76,64,69 74,64,68 87,73,78 107,94,91 113,101,89 111,98,93 92,78,78 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
74,63,72 51,42,53 41,39,49 41,39,51 43,41,53 45,44,61 48,47,64 39,39,51 34,32,40 38,36,46 41,39,49 40,38,48 45,43,53 44,44,54 37,37,47 35,35,43 48,47,62 79,78,95 85,88,108 86,89,109 92,90,112 120,109,116 155,143,131 163,152,135 176,165,148 176,164,152 175,160,151 181,166,157 162,150,140 203,170,133 245,203,149 242,201,142 243,202,145 252,210,156 251,210,153 236,196,144 234,196,146 241,205,154 236,195,146 217,179,129 226,188,142 217,181,134 229,193,146 255,215,168 255,235,181 255,220,171 237,198,155 244,212,168 199,176,147 138,121,97 98,87,72 92,82,72 116,100,87 155,128,94 173,137,106 79,58,47 39,29,28 52,41,38 163,149,135 230,210,190 246,225,200 234,212,176 212,178,37 255,209,54 212,168,44 225,179,51 237,192,48 191,153,35 171,138,41 219,168,44 255,209,52 255,199,59 189,136,54 188,138,37 83,65,21 45,40,26 84,77,59 91,88,73 82,78,70 91,88,73 71,72,60 66,67,57 81,81,67 43,46,36 13,18,14 24,22,20 16,14,10 65,47,26 97,86,40 97,88,43 91,81,41 70,66,29 87,80,51 78,66,68 105,91,93 92,80,82 79,67,72 74,64,68 93,76,82 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
