154,224,255 154,224,255 156,226,255 156,226,255 155,225,255 155,226,255 153,224,255 153,223,255 150,220,255 150,220,255 149,219,255 149,219,255 148,221,255 150,220,255 153,223,255 152,222,255 152,222,255 150,220,255 148,221,255 158,228,255 172,232,255 182,237,255 183,234,255 182,236,255 166,229,255 155,226,255 156,223,255 161,225,255 178,174,198 144,96,71 125,70,27 121,77,39 122,87,49 99,62,22 117,71,30 132,69,36 210,131,87 234,174,151 194,212,255 182,227,255 179,233,255 180,234,255 177,232,255 180,235,255 181,234,255 186,237,255 184,234,255 182,235,255 177,235,255 169,230,255 165,228,255 167,230,255 170,231,255 170,230,255 159,226,255 155,225,255 164,228,255 162,226,255 158,225,255 164,229,255 187,236,255 194,242,255 199,243,255 206,246,255 201,241,255 192,235,255 190,234,255 187,234,255 184,232,255 181,230,255 185,228,255 188,233,255 183,233,255 181,231,255 178,227,255 178,226,255 174,227,255 171,228,255 167,228,255 164,224,255 161,223,255 158,225,255 154,224,255 154,224,255 153,223,255 152,223,255 154,224,255 155,225,255 157,224,255 161,223,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 154,210,255
152,222,255 152,222,255 150,223,255 150,223,255 151,224,255 152,222,255 152,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 148,221,255 152,222,255 152,223,255 152,223,255 156,223,255 159,226,255 168,231,255 163,226,255 158,225,255 161,226,255 160,225,255 156,226,255 151,224,255 151,225,255 152,220,255 154,118,128 135,68,41 138,72,42 149,76,44 189,113,71 191,125,73 63,31,17 83,43,34 97,50,27 129,62,37 155,86,50 205,117,63 200,151,152 164,216,255 161,224,255 160,224,255 158,225,255 161,226,255 162,225,255 163,226,255 162,227,255 163,226,255 163,226,255 162,227,255 161,226,255 159,226,255 159,223,255 154,225,255 154,224,255 157,224,255 158,225,255 158,225,255 159,226,255 155,226,255 153,227,255 157,228,255 159,226,255 160,225,255 160,224,255 158,226,255 158,225,255 158,225,255 155,226,255 165,228,255 168,229,255 170,231,255 171,231,255 170,231,255 169,229,255 168,229,255 169,228,255 166,230,255 172,232,255 171,230,255 167,227,255 170,229,255 170,229,255 165,230,255 168,231,255 165,228,255 170,231,255 166,232,255 168,232,255 174,229,255 174,229,255 155,211,255 139,186,245 118,155,202 106,146,176
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 165,230,255 169,230,255 169,230,255 171,232,255 192,240,255 205,244,255 209,248,255 207,249,255 202,242,255 166,229,255 158,226,255 158,226,255 157,225,255 158,226,255 149,220,255 153,88,76 137,77,52 118,65,42 118,65,42 134,76,50 158,95,64 190,111,72 118,61,32 64,33,14 84,43,27 89,48,30 96,56,33 147,85,47 175,98,63 179,124,113 178,218,255 164,229,255 166,230,255 175,236,255 173,234,255 166,231,255 167,232,255 165,231,255 168,234,255 165,230,255 166,230,255 165,229,255 169,231,255 161,227,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 157,228,255 161,226,255 165,228,255 178,231,255 174,231,255 164,230,255 160,228,255 162,230,255 162,227,255 162,230,255 164,229,255 162,227,255 161,226,255 165,231,255 170,231,255 167,228,255 167,231,255 166,230,255 167,232,255 183,231,255 186,235,255 206,242,255 212,248,255 211,249,255 206,242,255 195,235,255 193,234,255 185,229,255 155,200,255 135,178,232 125,157,206 111,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 162,227,255 167,232,255 173,233,255 174,236,255 175,237,255 181,235,255 180,235,255 177,235,255 177,235,255 180,235,255 178,237,255 177,235,255 167,231,255 166,231,255 167,231,255 110,148,206 135,76,46 119,63,41 105,62,45 78,42,24 103,63,40 95,51,25 105,49,25 87,41,15 59,32,16 72,37,24 69,37,21 74,42,26 117,64,39 136,72,44 174,92,63 197,196,238 163,226,255 160,231,255 162,230,255 166,229,255 165,230,255 165,231,255 162,230,255 166,231,255 170,234,255 169,233,255 181,234,255 188,236,255 171,232,255 162,227,255 166,231,255 168,233,255 168,234,255 171,238,255 179,237,255 185,235,255 190,240,255 200,241,255 203,245,255 199,240,255 184,235,255 176,237,255 162,230,255 162,230,255 162,230,255 166,229,255 167,230,255 166,229,255 171,233,255 175,233,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 190,239,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 112,142,180 110,143,178 111,144,175 112,146,174 113,145,171 103,138,172
154,225,255 154,225,255 155,226,255 156,227,255 156,228,255 160,228,255 163,231,255 163,231,255 167,231,255 169,233,255 173,233,255 175,236,255 173,234,255 182,236,255 197,240,255 197,242,255 176,237,255 175,236,255 175,236,255 175,233,255 175,236,255 174,236,255 175,236,255 177,235,255 188,233,255 130,80,67 117,61,37 102,54,36 83,47,37 70,40,25 74,42,28 69,38,26 49,33,18 52,31,20 57,34,21 56,33,22 56,33,20 53,31,25 80,45,30 115,62,37 126,68,35 200,104,75 183,220,255 182,235,255 187,236,255 190,238,255 168,232,255 168,232,255 164,233,255 168,234,255 165,230,255 166,231,255 165,230,255 164,229,255 165,230,255 166,231,255 166,231,255 164,229,255 164,230,255 165,231,255 168,232,255 171,232,255 172,234,255 172,234,255 169,234,255 169,234,255 172,232,255 175,232,255 172,234,255 172,233,255 170,231,255 179,234,255 180,235,255 180,235,255 179,237,255 174,236,255 172,234,255 168,229,255 170,231,255 173,231,255 170,228,255 167,225,255 164,209,255 147,188,243 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,169 117,141,170 123,149,166
155,226,255 155,226,255 160,230,255 162,229,255 158,228,255 162,227,255 164,229,255 164,229,255 168,229,255 173,234,255 182,235,255 186,237,255 177,235,255 187,238,255 190,240,255 185,236,255 180,233,255 173,234,255 168,232,255 174,235,255 181,234,255 180,235,255 185,235,255 190,238,255 166,167,197 133,73,50 115,58,39 92,49,30 79,49,32 65,37,24 46,29,19 42,30,20 56,38,33 70,48,40 69,47,39 94,68,56 98,72,58 82,58,52 56,32,24 98,53,32 125,65,42 179,95,64 182,208,255 184,235,255 182,232,255 185,236,255 181,236,255 181,236,255 186,236,255 175,236,255 168,234,255 167,233,255 170,234,255 170,234,255 175,236,255 177,238,255 178,236,255 177,235,255 175,233,255 177,235,255 175,236,255 172,233,255 157,211,255 159,207,255 152,188,229 154,187,220 155,188,209 158,197,234 158,207,255 162,214,255 178,226,255 181,231,255 187,234,255 187,234,255 180,228,255 160,204,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,180 107,142,176 104,137,170 105,136,169 124,150,169 134,162,158
202,239,255 203,241,255 214,246,255 217,247,255 215,247,255 191,238,255 171,231,255 173,234,255 183,234,255 188,238,255 182,235,255 184,238,255 191,235,255 185,236,255 179,233,255 177,235,255 171,231,255 172,229,255 171,232,255 171,231,255 171,231,255 166,230,255 166,232,255 169,234,255 127,81,81 126,66,43 112,58,38 92,51,33 78,46,32 58,32,22 69,46,31 91,60,48 106,75,56 115,81,63 118,86,70 128,92,74 131,93,76 122,88,70 101,74,58 87,51,41 124,64,39 153,78,49 174,185,252 159,226,255 162,230,255 162,230,255 166,230,255 166,232,255 163,232,255 163,232,255 166,230,255 165,231,255 165,231,255 165,230,255 166,231,255 171,232,255 169,233,255 167,233,255 169,233,255 164,225,255 165,215,255 147,181,218 139,161,175 130,155,168 139,161,151 154,172,155 151,174,155 132,155,162 132,155,162 130,156,162 121,151,173 124,159,189 130,171,212 128,164,205 114,147,178 123,146,173 128,149,170 129,151,167 127,149,165 121,147,166 117,142,166 119,145,164 118,141,166 122,146,166 123,148,161 133,155,159 136,158,162 149,171,164 148,170,160 138,162,166 114,142,165 120,149,167 131,153,165 132,155,162 141,165,165 148,172,164
207,246,255 208,247,255 210,246,255 214,246,255 212,247,255 211,248,255 211,246,255 208,247,255 195,240,255 192,237,255 182,237,255 182,235,255 177,235,255 181,234,255 193,236,255 200,240,255 200,242,255 199,240,255 197,241,255 199,244,255 201,243,255 192,237,255 183,236,255 187,236,255 132,75,58 122,62,39 114,62,43 91,50,34 72,41,29 78,50,37 105,71,49 119,81,60 134,93,73 144,98,80 144,99,78 143,98,77 144,98,80 139,98,78 124,93,74 84,49,36 117,59,35 143,73,44 190,182,230 173,231,255 166,232,255 160,232,255 169,235,255 168,234,255 172,233,255 174,235,255 170,235,255 170,235,255 174,235,255 177,235,255 178,236,255 169,230,255 169,230,255 162,226,255 153,207,255 124,167,221 127,156,183 124,147,170 142,166,158 145,170,154 159,178,158 152,172,156 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 117,147,158 126,151,162 136,158,160 135,159,159 134,158,158 134,158,160 132,156,158 134,156,160 135,158,153 131,153,157 129,153,157 131,150,158 135,156,165 135,157,159 135,158,153 135,156,154 135,155,156 122,144,160 122,142,166 134,157,164 136,161,158 134,158,160 139,164,159 136,161,156
175,236,255 175,236,255 182,236,255 182,236,255 182,236,255 183,237,255 184,238,255 186,237,255 183,236,255 182,235,255 176,237,255 182,237,255 182,237,255 178,236,255 178,236,255 176,237,255 174,236,255 178,236,255 177,238,255 175,237,255 172,234,255 174,235,255 170,231,255 168,231,255 129,69,48 119,59,36 100,54,36 90,48,37 66,40,28 95,63,49 126,81,58 138,92,74 142,100,78 145,100,77 145,99,71 146,100,74 144,99,78 139,96,77 115,77,60 102,70,56 125,67,41 141,70,46 177,164,203 192,233,255 183,236,255 183,236,255 184,237,255 184,237,255 180,238,255 177,236,255 174,230,255 164,216,255 152,205,255 156,202,255 141,188,234 138,179,218 135,167,195 130,163,184 126,154,175 124,150,167 122,147,160 131,154,161 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,154 129,158,158 140,166,158 138,161,158 131,156,153 135,160,155 148,167,161 152,169,161 154,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 140,152,156 135,147,155 132,151,159 130,151,160 129,150,159 128,148,160 129,150,159 130,151,158 131,151,156 137,157,162 138,160,160 133,157,161 140,163,160 143,166,161
175,236,255 175,236,255 179,237,255 179,237,255 178,236,255 176,237,255 176,237,255 178,236,255 172,234,255 172,234,255 173,233,255 173,233,255 177,235,255 175,236,255 175,236,255 173,234,255 172,233,255 170,232,255 168,234,255 169,235,255 168,234,255 167,233,255 166,232,255 163,227,255 129,68,50 118,58,37 96,53,36 88,49,35 67,44,31 108,74,56 134,89,66 143,98,77 145,99,81 147,100,79 149,102,81 150,103,82 128,83,62 142,101,81 132,94,73 128,94,76 124,64,43 166,81,53 167,157,175 156,195,232 146,193,248 152,202,255 154,204,255 148,198,255 141,184,238 129,173,218 120,161,184 120,158,173 130,158,163 122,152,163 115,144,160 117,145,168 122,148,167 123,149,168 129,149,161 127,145,162 154,173,164 165,181,160 167,180,153 169,179,153 167,180,153 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,174,160 155,174,152 153,171,154 151,169,156 160,176,155 164,176,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 158,171,157 158,171,159 159,172,158 160,173,159 158,171,157 157,171,162 159,172,156 162,176,155 163,175,157 161,173,155 163,172,153 159,174,150 154,172,159 147,171,160
164,223,255 168,226,255 168,224,255 169,226,255 175,224,255 176,224,255 171,220,255 162,203,244 153,193,225 147,187,219 163,196,219 160,195,206 152,183,198 146,177,194 141,172,189 146,177,192 156,188,200 156,187,204 153,187,213 156,194,227 156,197,236 157,197,229 148,180,208 137,176,202 126,69,50 119,60,41 99,51,33 86,49,36 71,45,31 110,74,56 126,79,56 143,96,73 138,102,84 146,108,89 149,104,71 187,121,89 125,91,71 125,110,101 73,57,51 99,62,47 115,59,37 169,85,52 138,155,147 129,148,156 122,151,153 123,152,152 129,161,162 124,156,153 123,151,158 126,155,153 130,163,155 128,160,157 127,154,153 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,155 144,163,154 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 154,172,159 158,174,153 158,174,153 153,168,156 154,168,161 151,163,156 157,170,158 155,167,158 159,172,158 160,171,158 160,173,157 155,174,154 160,176,157 164,176,158 154,171,161 148,169,165 144,167,162 148,170,170 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 143,174,178 152,178,170 156,180,169 158,180,170 154,180,172 150,176,168 150,172,172 151,174,169 149,175,167 137,164,163 146,174,170 155,180,164 164,188,166 164,186,176 166,185,174 158,179,175 133,159,176 126,153,165 128,156,163 124,151,161 128,70,48 112,61,37 109,57,38 95,53,40 78,50,39 124,83,67 132,91,73 122,98,90 53,43,44 93,65,54 137,93,67 245,163,120 144,98,70 140,102,83 215,153,115 255,198,146 109,57,36 178,92,58 136,164,158 133,164,154 132,163,153 132,161,147 131,158,159 126,158,155 129,162,156 138,166,162 139,167,161 133,160,161 140,164,166 143,163,164 143,165,153 146,165,159 144,158,149 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 170,178,153 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 158,173,157 162,170,156 164,171,153 159,165,154 156,166,160 154,164,156 149,154,148 152,157,153 163,168,162 162,170,158 164,176,158 162,176,157 162,176,157 163,175,157 162,176,157 162,176,155 160,174,153 160,173,157 162,170,156 154,163,146 145,155,147
116,147,164 114,145,162 122,146,166 122,147,162 129,157,162 144,167,164 149,172,169 145,170,167 143,165,165 143,165,165 143,163,166 144,165,163 151,167,167 148,168,169 138,162,162 150,167,169 154,170,168 148,164,162 121,143,157 120,145,160 119,149,158 132,156,158 131,155,157 129,153,155 113,81,65 111,58,33 112,58,40 92,51,35 88,56,40 129,84,63 139,93,67 143,97,71 138,91,68 124,82,58 134,89,68 201,136,95 255,194,131 255,163,106 255,168,115 255,208,155 141,70,44 195,117,91 149,157,145 150,164,160 145,162,157 145,155,147 142,152,149 142,147,146 137,143,144 138,139,142 140,141,146 143,144,147 137,137,137 147,144,148 132,129,135 138,136,144 151,149,147 150,148,149 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 130,129,134 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 171,172,164 170,171,161 166,165,158 161,159,157 162,160,158 152,152,149 152,150,148 154,152,150 157,155,151 162,165,157 164,167,159 168,169,161 165,167,162 164,166,161 165,165,160 160,160,160 156,156,156 144,141,156 120,118,140 112,111,128 117,116,131
123,150,160 129,154,165 135,156,163 136,156,168 129,151,163 127,152,163 126,151,162 134,157,166 134,155,164 128,151,160 130,147,153 126,134,141 141,145,147 141,147,150 138,144,147 129,133,137 124,124,132 149,150,153 160,167,165 162,169,167 152,162,159 133,139,142 133,139,142 138,141,150 144,117,110 112,59,36 120,64,42 92,49,32 91,59,43 127,82,61 139,88,62 140,89,61 142,86,60 135,89,63 130,83,62 145,90,61 255,230,162 246,158,102 251,162,110 255,181,128 170,89,57 185,135,118 137,136,141 135,140,139 138,135,141 144,141,145 140,137,141 138,137,140 126,125,130 140,139,142 146,145,148 144,143,148 152,150,148 158,156,154 159,156,160 168,166,162 175,174,167 177,176,169 177,175,171 174,172,168 158,156,154 139,136,142 125,121,132 138,136,144 153,151,152 152,150,151 152,149,155 155,153,154 168,167,160 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 178,172,163 175,174,165 172,171,164 160,158,156 166,164,162 166,164,162 179,177,175 179,178,171 177,176,169 177,175,171 176,174,170 172,170,168 169,167,168 165,165,165 159,158,163 147,147,155 127,127,139 104,104,130 103,102,133 114,110,134 123,121,143
