175,230,255 179,234,255 177,234,255 170,230,255 168,229,255 166,226,255 174,231,255 177,232,255 169,230,255 162,226,255 160,227,255 150,220,255 148,218,255 149,218,255 149,218,255 149,215,255 145,218,255 144,216,255 145,214,255 140,213,255 143,215,255 143,215,255 143,217,255 153,219,255 167,224,255 175,230,255 192,230,255 199,234,255 194,232,255 192,232,255 194,233,255 198,237,255 201,241,255 196,235,255 191,229,255 194,232,255 196,235,255 199,235,255 201,236,255 209,239,255 206,239,255 213,242,255 121,103,82 95,96,101 224,210,225 166,117,77 210,215,223 225,208,200 188,236,255 187,235,255 190,233,255 193,232,255 192,236,255 198,238,255 203,242,255 205,241,255 201,239,255 200,238,255 195,235,255 195,235,255 192,236,255 185,235,255 184,235,255 181,234,255 179,234,255 175,233,255 168,228,255 152,218,255 144,217,255 142,216,255 140,217,255 143,217,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 146,215,255 153,223,255 155,222,255 155,222,255 161,221,255 162,222,255 159,222,255 160,223,255 167,227,255 173,227,255 178,232,255 191,235,255 195,234,255 195,234,255 195,235,255 193,235,255 188,231,255 180,231,255 175,227,255 170,230,255 170,230,255 177,231,255 177,231,255 174,230,255 171,230,255 171,230,255 172,231,255 172,233,255 175,233,255 168,231,255 163,225,255 157,224,255 155,225,255 154,224,255 156,223,255 155,225,255 154,224,255 157,224,255 158,225,255 160,224,255 161,223,255 161,223,255 160,224,255 157,224,255 157,224,255 157,224,255
158,222,255 158,222,255 158,222,255 158,222,255 157,221,255 155,222,255 155,222,255 155,222,255 151,218,255 152,218,255 153,219,255 151,221,255 150,220,255 153,222,255 156,223,255 152,222,255 147,217,255 147,217,255 147,216,255 148,216,255 158,225,255 161,223,255 159,223,255 159,221,255 161,220,255 160,219,255 167,221,255 174,222,255 179,225,255 185,225,255 187,226,255 194,232,255 198,236,255 200,239,255 194,232,255 182,228,255 190,228,255 189,227,255 197,216,255 144,90,42 151,105,68 152,126,105 219,208,215 127,111,124 176,134,96 202,156,115 208,134,66 183,229,255 176,226,255 169,223,255 161,224,255 158,226,255 163,223,255 164,225,255 169,230,255 169,230,255 168,228,255 168,228,255 167,227,255 167,227,255 163,226,255 162,225,255 165,225,255 164,224,255 164,224,255 163,223,255 157,221,255 148,218,255 145,218,255 146,218,255 145,217,255 146,219,255 149,218,255 148,218,255 146,219,255 148,218,255 148,218,255 148,218,255 148,218,255 145,219,255 145,220,255 145,220,255 148,218,255 148,218,255 145,218,255 145,218,255 146,219,255 149,218,255 147,219,255 147,219,255 151,221,255 151,221,255 150,221,255 153,220,255 156,223,255 157,224,255 162,225,255 162,225,255 162,225,255 161,226,255 164,229,255 165,228,255 163,226,255 165,228,255 168,228,255 168,229,255 168,229,255 171,228,255 172,229,255 177,230,255 178,231,255 179,234,255 169,229,255 168,228,255 166,229,255 166,229,255 166,229,255 165,228,255 165,228,255 163,226,255 163,226,255 160,222,255 156,223,255 153,223,255 153,222,255 152,223,255 153,224,255 154,225,255
161,225,255 161,225,255 164,228,255 164,228,255 162,226,255 166,229,255 166,229,255 167,230,255 165,228,255 158,226,255 157,224,255 154,224,255 155,222,255 154,223,255 155,224,255 152,223,255 149,219,255 150,220,255 152,222,255 155,224,255 160,224,255 156,223,255 156,223,255 152,222,255 150,220,255 150,220,255 159,223,255 167,224,255 172,227,255 183,230,255 197,235,255 209,245,255 211,248,255 212,247,255 191,235,255 169,229,255 178,229,255 177,225,255 102,88,88 149,214,255 203,212,251 139,85,37 213,214,237 119,83,75 170,95,25 168,221,255 180,104,21 210,160,118 156,190,247 171,231,255 171,231,255 168,231,255 169,229,255 169,230,255 166,231,255 162,227,255 165,227,255 163,225,255 160,227,255 167,230,255 184,239,255 180,235,255 169,229,255 164,224,255 163,226,255 162,227,255 157,225,255 156,223,255 153,224,255 153,224,255 153,224,255 156,226,255 153,224,255 152,223,255 150,220,255 150,220,255 150,220,255 149,219,255 149,219,255 148,221,255 155,225,255 157,227,255 168,231,255 173,233,255 174,231,255 164,228,255 156,227,255 154,225,255 156,226,255 156,226,255 164,228,255 170,230,255 172,232,255 167,230,255 165,227,255 166,229,255 166,229,255 166,229,255 165,228,255 161,225,255 166,229,255 167,227,255 167,227,255 169,229,255 169,229,255 166,229,255 165,228,255 163,226,255 163,226,255 158,226,255 158,225,255 158,222,255 154,224,255 153,224,255 154,224,255 154,224,255 153,223,255 151,220,255 150,221,255 150,221,255 152,223,255 152,222,255 152,222,255 148,221,255 146,219,255 153,223,255 159,223,255 160,224,255
155,225,255 155,225,255 156,226,255 160,227,255 162,230,255 166,229,255 165,228,255 168,228,255 161,224,255 158,225,255 154,224,255 150,220,255 149,219,255 149,219,255 149,219,255 147,220,255 147,220,255 147,220,255 150,220,255 153,222,255 153,223,255 151,220,255 152,222,255 150,220,255 149,219,255 154,224,255 162,229,255 171,230,255 180,235,255 192,235,255 197,234,255 198,236,255 182,233,255 176,229,255 162,225,255 164,224,255 163,223,255 148,168,180 161,225,255 137,101,93 122,75,43 113,68,33 120,127,162 112,94,105 119,73,18 135,88,25 153,91,12 140,69,0 181,148,139 199,202,255 177,230,255 164,230,255 169,233,255 180,234,255 181,234,255 180,235,255 181,234,255 185,235,255 182,236,255 189,237,255 200,242,255 198,240,255 190,238,255 180,234,255 182,236,255 175,230,255 170,230,255 165,228,255 170,229,255 174,231,255 174,232,255 172,231,255 162,227,255 154,224,255 157,224,255 160,227,255 160,227,255 158,225,255 156,223,255 170,230,255 189,237,255 194,239,255 202,243,255 208,249,255 211,248,255 209,246,255 199,240,255 188,235,255 188,235,255 187,234,255 187,235,255 190,234,255 191,233,255 189,229,255 187,228,255 201,240,255 198,236,255 196,236,255 191,234,255 181,228,255 181,228,255 173,228,255 171,228,255 171,228,255 167,227,255 165,225,255 160,225,255 160,225,255 158,226,255 154,224,255 154,224,255 153,223,255 153,223,255 153,223,255 156,223,255 155,222,255 153,223,255 152,223,255 152,223,255 153,223,255 158,225,255 159,226,255 159,226,255 157,224,255 157,224,255 155,226,255 154,225,255 150,214,255
152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,223,255 150,223,255 148,221,255 150,223,255 150,223,255 149,224,255 152,222,255 150,220,255 152,222,255 152,222,255 150,223,255 148,221,255 150,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 149,219,255 155,222,255 161,226,255 167,230,255 170,231,255 175,235,255 171,232,255 170,231,255 168,228,255 157,227,255 154,224,255 153,224,255 152,226,255 165,207,255 181,138,132 134,80,32 132,71,37 122,64,27 119,62,22 124,70,32 97,53,25 79,44,17 77,43,23 115,63,33 144,79,40 167,92,61 195,117,69 255,160,97 238,153,129 194,210,255 169,223,255 171,227,255 169,228,255 167,227,255 165,228,255 163,226,255 165,228,255 165,228,255 166,229,255 166,230,255 166,230,255 166,229,255 166,230,255 166,229,255 165,228,255 162,227,255 162,227,255 162,227,255 159,226,255 155,225,255 154,224,255 158,225,255 164,228,255 162,226,255 160,227,255 159,226,255 164,229,255 171,231,255 171,232,255 170,234,255 176,236,255 179,233,255 179,233,255 175,232,255 173,233,255 175,229,255 175,229,255 169,228,255 168,227,255 167,227,255 171,228,255 175,230,255 174,229,255 168,230,255 169,230,255 171,228,255 171,228,255 171,228,255 168,228,255 168,228,255 168,227,255 163,227,255 167,228,255 163,226,255 164,224,255 161,226,255 160,224,255 161,225,255 160,222,255 161,224,255 162,225,255 160,224,255 165,228,255 167,227,255 163,226,255 163,226,255 172,232,255 179,234,255 179,234,255 172,233,255 169,230,255 175,225,255 174,222,255 154,200,253 130,174,210
152,223,255 152,223,255 152,223,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 153,224,255 152,223,255 152,223,255 154,224,255 154,224,255 154,224,255 154,224,255 153,223,255 153,224,255 153,224,255 153,224,255 161,224,255 166,226,255 185,233,255 191,237,255 183,234,255 158,226,255 154,225,255 159,223,255 154,226,255 152,226,255 152,226,255 152,226,255 154,225,255 154,225,255 168,199,255 161,86,68 134,69,46 137,70,45 141,71,42 161,83,55 176,96,57 227,136,78 198,117,67 75,36,8 77,41,21 90,49,31 98,49,27 115,62,35 128,71,42 162,89,57 220,136,92 222,125,72 196,204,250 170,218,255 165,224,255 161,224,255 161,224,255 163,226,255 162,227,255 162,227,255 165,230,255 163,226,255 165,228,255 163,226,255 163,226,255 161,224,255 162,224,255 159,227,255 160,224,255 152,226,255 154,226,255 154,226,255 155,225,255 156,223,255 157,224,255 158,226,255 158,225,255 158,225,255 159,227,255 155,226,255 155,226,255 155,226,255 159,227,255 160,225,255 156,226,255 160,224,255 158,225,255 158,226,255 156,226,255 156,226,255 155,225,255 156,226,255 161,226,255 166,229,255 166,229,255 170,230,255 170,230,255 170,230,255 168,231,255 169,229,255 168,229,255 167,228,255 166,229,255 166,229,255 169,230,255 174,232,255 171,231,255 169,229,255 167,231,255 176,229,255 169,230,255 169,230,255 172,234,255 169,230,255 167,230,255 167,230,255 168,231,255 161,226,255 164,229,255 163,226,255 162,225,255 159,209,255 141,186,242 125,163,205 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,225,255 162,227,255 165,231,255 169,230,255 170,231,255 170,231,255 172,233,255 192,240,255 202,243,255 205,245,255 207,249,255 207,249,255 207,248,255 187,235,255 166,229,255 158,226,255 158,226,255 158,226,255 157,225,255 158,226,255 158,226,255 163,221,255 153,88,76 137,77,52 121,65,43 114,60,40 118,65,42 134,76,50 150,93,64 181,112,76 184,105,66 118,61,32 75,39,19 74,38,20 86,43,26 89,48,30 91,50,30 132,81,55 151,89,51 175,98,63 204,114,70 198,207,255 169,228,255 164,229,255 165,230,255 172,233,255 175,236,255 173,234,255 170,234,255 166,231,255 166,231,255 165,231,255 167,233,255 167,233,255 165,230,255 166,230,255 167,227,255 168,230,255 166,230,255 161,227,255 160,228,255 161,226,255 162,227,255 164,229,255 162,227,255 164,229,255 164,229,255 160,228,255 160,228,255 158,229,255 161,226,255 165,228,255 172,232,255 177,232,255 173,230,255 164,230,255 159,227,255 160,228,255 162,230,255 162,227,255 160,228,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 166,232,255 170,231,255 168,229,255 167,228,255 166,230,255 166,230,255 163,232,255 172,233,255 184,232,255 186,235,255 199,239,255 210,245,255 212,250,255 211,249,255 207,244,255 204,243,255 195,235,255 193,234,255 191,232,255 177,221,255 146,191,249 135,178,232 133,170,219 120,149,192 109,142,177 102,140,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,227,255 155,226,255 155,226,255 155,226,255 155,226,255 155,227,255 154,226,255 164,229,255 164,229,255 169,232,255 173,233,255 177,235,255 174,236,255 177,239,255 184,238,255 183,239,255 181,239,255 180,238,255 180,238,255 183,238,255 181,240,255 179,238,255 177,235,255 169,230,255 167,231,255 166,229,255 166,230,255 163,227,255 121,101,113 134,75,45 121,65,43 113,65,47 96,60,42 84,48,26 101,61,38 102,60,36 100,59,32 114,58,34 93,47,21 73,41,25 71,39,25 73,38,23 71,39,23 74,45,25 85,47,30 130,77,52 140,76,48 148,73,44 189,114,94 166,211,255 165,228,255 164,232,255 165,230,255 163,231,255 167,230,255 165,228,255 164,230,255 164,230,255 162,230,255 165,230,255 164,232,255 170,234,255 169,233,255 173,234,255 187,238,255 188,238,255 172,233,255 162,227,255 165,230,255 166,231,255 167,232,255 167,233,255 169,236,255 172,237,255 178,236,255 181,236,255 186,235,255 190,240,255 200,241,255 205,244,255 206,247,255 200,242,255 185,236,255 182,238,255 169,235,255 162,230,255 162,230,255 162,230,255 166,229,255 166,229,255 166,229,255 166,229,255 166,229,255 174,236,255 177,235,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 193,241,255 194,242,255 192,243,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 161,201,249 142,177,225 125,158,193 118,148,186 113,143,181 111,144,179 110,143,174 110,143,174 112,146,174 111,143,169 107,142,176 101,134,167
154,225,255 154,225,255 155,226,255 155,226,255 156,227,255 155,227,255 156,228,255 160,228,255 163,231,255 157,228,255 158,229,255 164,230,255 166,231,255 162,231,255 170,232,255 171,232,255 173,234,255 175,236,255 175,233,255 185,236,255 190,237,255 182,237,255 176,237,255 173,233,255 170,234,255 169,235,255 173,234,255 173,234,255 173,234,255 172,234,255 172,234,255 172,234,255 172,233,255 132,162,216 144,81,61 117,61,37 108,58,41 95,51,39 74,43,31 73,41,25 93,57,39 89,51,34 73,43,26 60,35,16 62,37,20 64,36,23 59,33,21 60,34,20 60,34,20 59,33,19 68,40,29 110,70,47 123,67,41 129,69,44 178,88,48 177,175,215 173,222,255 169,230,255 170,231,255 171,232,255 175,233,255 170,232,255 168,232,255 168,232,255 168,232,255 174,235,255 170,234,255 167,230,255 167,231,255 167,231,255 166,231,255 165,228,255 160,228,255 162,227,255 165,230,255 165,230,255 164,229,255 166,232,255 166,232,255 168,232,255 172,232,255 173,233,255 180,238,255 180,239,255 180,239,255 179,237,255 179,237,255 173,234,255 172,233,255 173,233,255 168,232,255 168,232,255 168,232,255 166,230,255 167,231,255 167,231,255 168,232,255 168,232,255 165,229,255 166,229,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 164,222,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 105,138,173 108,141,172 109,145,172 113,142,171 122,151,167 116,144,167
155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 155,227,255 156,228,255 160,228,255 163,231,255 163,231,255 163,231,255 170,234,255 172,236,255 175,235,255 175,235,255 175,236,255 173,234,255 181,236,255 190,239,255 198,241,255 197,242,255 183,237,255 176,237,255 175,236,255 175,236,255 173,234,255 175,236,255 175,236,255 174,236,255 175,236,255 178,236,255 178,236,255 192,237,255 104,105,135 134,71,49 115,59,35 101,53,35 92,50,37 71,43,30 66,36,21 73,41,27 69,33,23 54,33,20 48,32,17 51,30,19 57,31,19 53,30,19 55,32,19 62,39,26 53,30,17 53,31,25 85,50,35 113,60,35 116,58,32 152,75,40 159,133,161 186,223,255 185,236,255 189,239,255 190,239,255 190,238,255 178,239,255 169,233,255 169,233,255 164,233,255 168,234,255 164,233,255 165,230,255 166,231,255 168,231,255 165,231,255 165,230,255 165,230,255 165,230,255 167,232,255 167,232,255 167,232,255 167,233,255 167,233,255 166,231,255 167,231,255 167,231,255 171,233,255 171,233,255 172,234,255 168,233,255 168,233,255 168,233,255 171,231,255 173,230,255 172,234,255 172,234,255 172,233,255 171,232,255 179,234,255 180,235,255 181,236,255 181,236,255 181,236,255 179,237,255 172,234,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 163,221,255 160,208,255 143,188,248 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 113,143,181 112,142,180 108,141,176 108,140,178 107,140,173 104,140,167 109,138,167 125,151,168 126,153,167
155,226,255 155,226,255 155,226,255 160,230,255 162,229,255 158,228,255 157,227,255 162,227,255 164,229,255 164,229,255 164,229,255 168,229,255 173,234,255 182,235,255 185,236,255 184,237,255 177,235,255 179,237,255 194,239,255 186,236,255 185,236,255 177,235,255 179,234,255 173,233,255 168,232,255 170,234,255 180,235,255 181,234,255 180,235,255 182,235,255 186,234,255 192,239,255 166,167,197 128,81,70 123,63,42 114,57,38 92,49,30 86,49,34 70,45,28 62,36,22 46,29,19 42,27,16 55,38,30 59,41,36 70,48,40 70,48,40 77,54,43 95,69,55 98,72,58 91,68,55 68,45,42 51,27,19 98,53,32 120,64,40 129,61,39 162,102,88 182,208,255 193,236,255 183,234,255 183,233,255 185,236,255 183,236,255 181,236,255 184,237,255 186,236,255 183,238,255 170,232,255 168,234,255 167,233,255 169,233,255 170,234,255 172,236,255 175,236,255 176,237,255 176,237,255 178,236,255 177,235,255 175,233,255 177,235,255 175,236,255 175,236,255 175,236,255 173,234,255 155,209,255 159,207,255 151,195,244 154,188,225 156,188,216 155,188,209 156,192,219 157,201,248 158,207,255 162,214,255 170,220,255 178,228,255 185,234,255 187,234,255 187,234,255 187,234,255 176,224,255 160,204,255 165,208,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 133,171,211 126,163,199 122,159,195 116,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 113,148,180 108,143,177 104,139,173 104,137,170 105,136,169 115,140,166 133,160,163 136,160,160
178,236,255 178,236,255 181,239,255 197,240,255 204,246,255 199,243,255 190,240,255 170,234,255 166,230,255 168,234,255 166,232,255 175,235,255 182,237,255 182,235,255 192,237,255 198,238,255 192,240,255 190,238,255 179,234,255 171,233,255 169,233,255 167,231,255 164,232,255 164,229,255 162,230,255 163,231,255 163,232,255 163,232,255 163,231,255 165,230,255 167,231,255 169,230,255 118,87,95 132,72,51 121,63,41 112,58,40 92,51,33 86,51,36 65,43,25 58,37,26 51,34,24 75,53,45 94,66,53 101,74,58 109,79,62 110,80,65 116,84,68 125,91,73 121,89,73 118,88,71 106,78,67 88,61,54 86,51,38 107,56,32 128,65,41 169,96,68 163,184,250 171,219,255 163,226,255 162,227,255 162,230,255 162,228,255 165,230,255 166,229,255 166,230,255 166,230,255 166,229,255 162,231,255 163,232,255 166,229,255 166,229,255 164,233,255 164,230,255 164,230,255 166,232,255 166,231,255 167,232,255 169,234,255 167,232,255 160,229,255 163,224,255 153,212,255 137,183,234 123,156,187 127,157,179 128,156,161 144,168,160 150,170,154 150,173,156 142,166,153 125,153,160 127,159,169 122,157,178 115,154,191 122,166,215 133,175,232 139,185,247 142,188,250 128,174,236 118,159,200 126,156,180 132,157,172 137,162,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,174 113,150,172 116,146,168 115,145,167 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 138,161,168 134,160,166 109,143,169 107,140,171 115,144,171 115,145,169 123,148,170 133,159,165 138,162,162 145,168,165
210,247,255 211,248,255 212,247,255 216,248,255 219,248,255 217,248,255 217,248,255 207,248,255 197,241,255 197,243,255 193,241,255 190,238,255 190,238,255 179,237,255 180,235,255 178,236,255 180,235,255 181,236,255 185,236,255 190,240,255 193,241,255 193,241,255 190,240,255 190,237,255 192,239,255 192,240,255 194,242,255 192,242,255 182,237,255 175,236,255 179,234,255 194,242,255 132,81,71 127,67,44 119,61,39 110,58,39 95,52,35 85,50,35 68,40,29 70,44,30 94,64,47 103,72,53 123,85,66 126,88,69 132,91,71 137,96,76 137,96,76 140,100,77 142,99,82 139,96,79 129,93,73 112,82,65 83,48,35 101,47,27 128,64,36 160,79,50 177,183,241 181,217,255 160,228,255 163,231,255 160,231,255 165,230,255 167,232,255 168,233,255 167,232,255 167,232,255 169,235,255 166,235,255 166,235,255 168,233,255 168,233,255 171,232,255 172,233,255 176,236,255 176,236,255 175,237,255 174,236,255 168,232,255 158,219,255 140,185,245 140,176,217 129,167,198 139,161,175 143,160,162 132,162,157 146,168,156 158,178,164 158,176,159 151,174,157 140,163,160 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 114,149,170 116,149,172 118,147,174 121,147,166 124,149,164 131,153,165 132,154,166 133,156,165 133,156,165 133,156,165 133,153,165 129,152,159 128,150,162 123,147,165 120,142,158 125,147,159 125,147,159 128,150,162 134,156,158 138,161,156 145,164,155 147,166,157 138,161,156 122,144,158 116,141,163 122,148,165 138,162,162 138,162,162 139,163,165 138,163,158 141,164,159 145,169,161
199,239,255 200,241,255 200,242,255 201,241,255 204,242,255 202,242,255 202,242,255 202,242,255 207,245,255 204,246,255 198,242,255 190,238,255 189,237,255 185,236,255 185,235,255 182,235,255 177,235,255 177,235,255 182,235,255 187,238,255 190,238,255 190,238,255 195,240,255 197,237,255 194,239,255 194,239,255 195,240,255 196,241,255 185,236,255 184,234,255 184,237,255 217,245,255 134,74,53 127,67,44 119,61,39 107,55,36 91,49,36 82,46,36 68,40,29 90,58,44 111,73,52 120,79,59 134,93,73 138,95,76 145,98,75 148,99,77 144,99,76 143,98,75 143,98,77 144,99,78 133,95,74 121,90,71 89,57,43 109,57,36 129,67,40 153,75,47 188,169,215 195,213,255 174,232,255 174,232,255 171,232,255 175,233,255 175,233,255 177,235,255 180,235,255 181,236,255 179,237,255 176,237,255 174,236,255 172,234,255 172,234,255 171,233,255 170,232,255 166,231,255 162,227,255 164,223,255 159,216,255 161,210,255 139,176,214 123,157,183 122,149,177 123,146,173 135,153,166 147,171,160 144,168,155 158,177,155 159,178,156 146,169,154 138,164,153 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 115,145,156 121,148,158 136,163,162 140,166,158 141,163,156 137,160,155 136,159,154 134,156,156 134,156,156 132,155,164 132,156,160 135,157,157 133,155,159 133,157,161 136,152,163 135,155,160 136,156,161 136,156,161 134,153,161 132,151,159 131,151,165 130,150,164 128,146,159 127,146,165 128,145,165 131,149,164 137,159,161 138,160,162 133,156,163 138,162,162 139,164,161 134,158,158
175,236,255 175,236,255 178,236,255 182,236,255 182,236,255 182,236,255 182,236,255 183,237,255 184,238,255 186,237,255 183,237,255 183,236,255 182,235,255 176,237,255 180,238,255 182,237,255 182,237,255 181,234,255 178,236,255 178,236,255 176,237,255 174,236,255 174,236,255 178,236,255 177,238,255 176,237,255 175,236,255 172,234,255 174,235,255 172,233,255 171,232,255 192,226,255 129,69,48 120,57,35 118,57,39 97,51,33 90,48,37 73,42,32 72,46,34 103,66,51 126,81,58 134,89,68 142,96,78 142,100,78 145,100,77 147,100,77 146,100,72 147,101,75 144,99,78 143,97,79 132,91,71 108,70,53 102,70,56 107,62,41 135,70,47 158,73,45 177,164,203 202,220,255 182,237,255 183,236,255 183,236,255 184,237,255 183,238,255 186,236,255 180,238,255 180,239,255 177,236,255 173,229,255 164,216,255 157,208,255 152,205,255 153,198,254 141,188,234 142,185,226 132,171,208 134,166,194 130,163,184 127,157,179 124,153,169 125,152,166 122,147,160 124,150,158 135,157,159 148,171,152 141,163,151 151,170,150 165,180,154 165,180,156 152,174,148 140,164,153 133,157,157 145,172,156 129,158,158 134,158,160 141,164,161 133,157,157 131,156,153 133,158,155 139,165,154 150,169,163 152,169,161 155,170,156 155,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 140,152,156 139,151,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 128,148,160 129,149,161 129,150,159 130,152,156 131,151,156 134,154,159 137,160,157 138,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,236,255 175,236,255 176,237,255 179,237,255 179,237,255 178,236,255 178,236,255 176,237,255 176,237,255 179,237,255 176,237,255 174,236,255 174,236,255 172,234,255 173,234,255 175,236,255 177,235,255 177,235,255 175,236,255 175,236,255 173,234,255 170,231,255 169,230,255 167,232,255 166,232,255 166,232,255 169,235,255 168,234,255 167,233,255 166,232,255 167,231,255 187,215,255 127,66,48 122,63,44 122,63,44 93,50,33 88,49,35 67,39,26 78,50,37 114,76,57 136,91,68 140,95,72 144,98,80 144,98,80 147,100,79 145,97,81 147,102,81 149,102,79 123,78,57 117,74,55 138,100,79 133,95,74 125,91,73 105,59,43 138,68,44 178,86,54 170,160,178 186,207,242 168,216,255 166,213,255 168,218,255 169,219,255 166,217,255 160,207,255 156,199,253 151,194,246 142,185,224 131,172,195 123,161,176 127,157,166 131,158,161 121,150,166 116,145,161 116,146,170 119,142,165 123,149,168 123,149,168 128,148,162 124,142,159 127,143,152 148,167,158 154,172,157 164,178,157 165,178,151 167,177,151 174,183,155 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,166,155 155,174,154 155,174,152 155,174,152 153,170,160 153,171,158 158,174,153 163,175,155 163,175,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 157,172,156 157,170,154 157,170,158 157,172,158 158,171,157 160,171,158 156,169,155 156,169,155 154,168,159 154,168,159 157,171,152 159,173,152 160,172,154 159,171,153 161,169,155 161,170,151 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 164,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,229,255 172,226,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,217,255 176,218,255 177,222,255 178,225,255 176,224,255 175,224,255 170,215,255 165,211,255 175,184,209 122,65,48 117,60,43 109,52,33 97,51,35 86,49,36 64,41,30 86,56,39 118,77,57 131,86,65 128,81,58 124,78,60 113,70,51 111,68,49 128,83,60 161,110,84 168,112,78 156,114,90 115,81,63 90,71,59 73,53,44 110,79,69 93,55,38 138,68,42 190,88,52 155,154,143 142,162,165 131,156,167 124,154,163 126,158,168 130,161,167 131,159,164 130,158,165 122,152,163 123,153,162 127,159,158 132,162,157 136,167,157 135,165,160 131,158,159 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 128,151,158 129,151,155 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 167,182,154 168,181,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 164,176,156 153,171,156 148,165,155 155,171,152 163,175,157 160,171,156 158,170,152 155,170,158 153,168,156 152,170,157 155,173,156 154,171,163 154,172,157 160,174,153 160,176,155 161,177,156 160,179,159 164,178,157 164,177,154 168,178,156 163,178,154 158,176,161 155,174,165 152,174,164 150,171,169 148,168,171 145,169,173 145,169,173 147,169,169 147,169,169
143,190,234 157,204,250 156,202,255 152,204,250 155,204,251 159,204,242 160,205,224 168,203,214 165,198,203 162,193,197 157,185,190 145,172,182 139,166,176 141,165,185 154,180,186 158,186,182 155,183,179 141,168,167 134,161,164 137,164,167 140,167,168 144,171,172 150,174,176 150,174,174 152,173,182 145,167,181 144,170,189 139,169,191 139,164,186 136,157,176 133,155,171 132,142,139 124,67,48 114,60,40 111,53,31 101,52,32 87,48,36 69,43,33 97,62,47 120,77,58 145,100,77 142,100,76 105,75,58 94,72,64 127,95,79 147,105,81 156,101,72 227,148,100 98,67,48 117,91,79 98,85,80 110,80,63 172,109,78 102,54,36 135,68,43 188,93,59 127,161,147 140,158,155 130,161,151 130,161,151 130,158,152 126,155,155 123,155,156 122,154,153 125,154,156 126,155,155 130,161,151 132,162,155 128,157,157 126,155,155 129,155,161 130,151,158 129,151,153 129,150,157 133,155,155 138,156,155 140,158,157 146,163,155 155,170,156 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 175,178,154 168,178,156 165,174,155 168,177,158 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 160,174,153 156,175,155 158,174,155 163,175,157 160,176,157 157,172,156 151,168,160 150,162,155 152,164,157 157,170,158 156,169,157 155,168,156 159,170,159 158,171,157 159,170,157 159,173,154 158,174,153 161,173,155 161,173,155 159,173,154 154,172,159 157,172,160 155,173,160 155,172,164 151,168,160 159,171,162 162,176,155 156,171,157 156,171,157
