54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 48,47,64 48,43,70 107,91,104 121,104,105 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 91,80,89 119,105,107 103,89,91 129,112,115 116,99,102 103,88,98 58,49,60 51,47,58 56,52,65 51,47,71 50,46,70 51,47,69 59,55,75 47,43,63 50,47,64 52,49,66 48,43,61 141,124,130 74,62,74 92,78,91 104,85,99 87,75,87 56,49,63 56,51,67 52,47,65 53,52,67 89,80,93 68,61,75 49,48,65 58,55,72 51,48,65 54,51,68 53,50,67 78,75,92 72,69,86 66,62,82 67,63,83 62,58,78 64,60,82 45,47,72 52,50,72 52,50,72 84,74,94 105,89,104 166,150,137 118,102,115 107,91,104 126,110,123 77,65,81 67,51,64 224,199,171 206,181,153 166,142,120 135,125,129 92,85,99 77,70,84 62,59,76 57,55,75 97,102,126 96,103,126 95,100,124 97,98,121 94,90,112 100,96,118 111,107,129 111,112,131 101,102,125 98,99,122 98,96,120 98,101,123 99,100,123 90,91,114 91,92,113
55,52,69 43,39,61 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,87,95 72,60,72 48,45,60 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 52,43,58 41,39,59 42,36,61 68,54,56 101,89,94 113,96,99 121,104,107 107,92,102 57,48,59 48,44,55 56,52,65 47,43,67 51,47,71 47,43,65 53,49,69 50,46,66 53,50,67 53,50,67 48,43,61 91,73,82 68,56,68 96,82,95 102,83,97 106,94,106 55,48,62 56,51,67 51,46,64 51,50,65 72,63,76 70,63,77 50,49,66 53,50,67 51,48,65 53,50,67 53,50,67 78,75,92 76,73,90 75,71,91 65,61,81 66,62,82 72,68,90 43,49,70 51,51,77 55,53,65 101,92,105 104,91,101 133,112,110 97,81,94 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,208,176 142,118,94 106,93,114 87,75,91 85,73,89 58,55,72 58,56,76 71,76,100 95,100,124 93,98,122 97,93,117 100,96,116 98,94,114 102,98,120 107,108,127 107,108,131 91,92,115 96,94,118 99,100,123 90,91,114 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 41,39,63 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 107,90,93 92,77,85 57,45,57 48,45,60 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 57,43,58 48,44,55 40,37,54 47,38,60 49,41,58 103,88,98 115,96,100 122,105,111 79,66,76 60,56,67 59,55,68 50,46,68 50,46,70 48,44,66 57,53,73 50,46,66 54,50,70 52,48,68 45,41,61 56,47,60 75,66,79 97,83,96 85,66,80 84,72,84 61,54,68 59,54,70 53,48,66 61,56,72 69,60,73 71,64,78 52,47,65 61,58,75 51,48,65 62,59,76 71,68,85 71,68,85 68,65,82 84,78,99 79,71,90 69,63,84 61,56,74 43,44,63 55,53,75 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 98,85,95 116,102,115 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 59,56,73 64,60,80 59,55,77 93,94,117 92,93,116 93,94,117 93,91,113 103,100,127 94,94,120 113,111,135 103,101,125 98,96,120 94,92,116 94,95,118 93,96,118 102,105,127 110,111,130
67,64,81 51,48,65 41,39,63 57,55,79 116,99,100 106,89,90 106,87,91 123,106,109 127,110,113 132,115,118 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 103,88,96 99,84,92 96,81,89 79,67,79 51,44,58 56,51,69 41,35,56 46,41,59 79,65,78 125,108,111 121,104,110 88,73,83 55,48,58 64,57,69 55,49,70 50,46,70 52,48,70 51,47,67 50,46,66 57,53,73 48,44,64 45,41,61 47,43,63 64,61,78 84,72,84 84,68,81 88,74,87 64,57,69 60,56,69 53,48,64 59,56,73 75,66,81 58,51,65 56,51,69 69,66,81 59,54,70 70,69,86 75,72,89 79,76,93 80,77,94 81,77,97 81,76,94 79,76,93 74,73,90 66,64,84 48,46,68 75,62,70 112,99,107 104,90,95 138,120,101 106,93,114 104,89,97 107,92,100 255,238,201 250,223,191 228,201,169 174,155,130 95,82,90 108,100,117 107,98,111 99,87,101 58,54,74 64,61,78 59,55,79 98,99,122 94,95,118 94,90,114 89,87,111 98,96,120 89,91,116 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 117,125,145 127,128,151 110,108,130
67,64,81 55,52,69 41,39,63 42,40,64 116,99,100 109,92,93 120,101,105 119,102,105 111,94,97 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 87,72,80 82,70,82 55,48,60 58,54,67 45,42,59 43,40,57 61,49,61 119,105,105 128,111,117 102,87,97 54,47,57 68,61,73 59,53,74 47,43,67 52,48,70 50,46,66 51,47,67 58,54,74 48,44,64 43,39,59 48,44,64 53,50,67 77,65,77 90,74,87 93,79,92 68,61,73 63,59,72 51,46,62 59,56,73 72,63,78 65,58,72 54,49,67 76,73,88 62,57,73 80,75,93 67,64,81 78,75,92 74,71,88 71,68,85 74,71,88 79,76,93 78,77,94 73,71,91 60,58,80 109,93,108 136,123,131 102,86,101 178,165,133 151,132,120 162,143,118 204,187,161 252,228,193 208,181,149 245,218,186 136,120,107 113,100,119 108,99,114 94,85,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 89,90,113 90,91,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 106,109,131 96,99,121 94,102,122 101,109,129 99,100,123 100,98,120
69,64,82 52,47,65 41,37,59 47,42,69 125,103,106 111,94,95 112,93,97 105,88,91 120,103,106 98,81,84 95,82,90 89,75,88 48,44,57 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,84,86 94,79,87 94,79,87 66,57,70 52,43,56 45,41,54 48,44,64 44,41,56 58,50,58 109,90,97 109,95,100 96,85,94 59,50,61 53,46,60 53,50,65 48,44,68 46,42,62 52,48,68 54,50,70 62,58,78 50,46,66 50,46,66 50,46,66 54,51,68 60,52,69 82,70,84 81,67,80 75,66,79 64,61,78 52,47,63 64,61,78 66,57,72 68,60,77 63,58,74 84,77,87 42,44,58 79,81,95 85,77,96 85,83,95 76,71,87 92,83,96 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,84,89 123,110,118 94,80,93 157,147,137 159,135,113 229,203,178 255,243,212 247,220,188 202,178,145 241,217,184 107,96,89 110,96,113 123,109,124 116,102,115 95,83,97 60,56,76 57,56,73 55,53,77 72,70,94 89,87,111 87,85,109 89,90,113 96,97,120 93,95,120 89,94,118 103,108,132 100,107,130 103,110,133 102,107,131 100,101,124 94,95,118 99,101,126
71,63,80 53,50,67 40,36,56 48,44,68 138,116,119 113,96,97 109,92,95 103,89,94 123,109,114 102,88,93 96,82,87 100,87,95 51,44,58 34,31,46 44,42,64 47,41,66 87,72,82 103,89,94 96,81,89 75,64,73 87,74,84 66,57,70 57,50,62 44,40,51 47,44,61 44,41,58 61,52,63 101,82,86 111,94,97 106,91,99 55,46,59 51,44,56 60,56,69 51,45,68 46,42,62 53,49,69 53,49,69 65,61,81 46,42,62 45,41,61 46,42,62 58,55,72 59,54,72 88,80,97 82,70,84 70,61,74 78,71,83 56,49,63 56,51,67 71,62,75 65,58,70 54,49,65 96,92,103 54,52,64 73,68,84 86,78,97 106,95,80 186,173,150 174,155,128 180,161,134 196,174,154 193,173,153 174,154,134 142,128,112 107,95,95 119,106,114 92,71,86 110,99,106 110,99,106 108,89,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,84 99,89,109 94,82,94 113,101,113 92,80,96 55,52,69 57,56,73 55,53,77 62,60,84 89,87,111 92,90,114 91,89,113 94,95,118 97,98,121 93,103,123 114,117,139 95,92,119 114,119,143 97,99,124 108,106,130 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,109,112 109,92,93 113,96,99 109,95,100 119,105,110 107,93,98 102,88,93 103,89,94 50,43,57 33,30,45 41,39,61 46,40,65 71,56,66 100,86,91 87,72,80 73,62,71 89,78,87 73,64,77 56,47,60 54,45,58 48,45,62 50,47,64 65,56,69 127,108,112 101,84,87 108,90,99 58,49,64 48,41,53 59,55,66 52,47,65 45,41,61 52,48,68 48,44,64 64,60,80 48,44,64 45,41,61 51,47,67 64,61,78 69,64,82 69,64,82 75,63,77 70,63,73 76,69,81 58,51,65 56,51,67 71,62,75 67,60,72 60,55,71 88,81,91 55,55,67 90,81,105 154,142,132 209,189,169 175,155,125 234,208,183 220,194,169 200,176,154 199,178,155 145,126,103 137,123,107 119,108,101 114,102,107 84,72,88 92,83,96 102,90,102 201,190,171 244,220,187 221,197,162 211,183,154 247,219,190 89,76,86 65,59,84 97,85,97 110,98,110 85,72,91 61,58,75 64,63,80 55,53,77 60,58,82 92,93,116 96,102,123 98,101,123 91,94,116 96,97,120 95,105,125 117,125,145 111,118,141 110,112,137 95,92,119 106,104,128 98,96,120 98,96,120
81,79,91 62,55,65 46,38,55 51,47,67 126,109,112 115,98,99 111,94,97 99,85,87 104,90,95 94,80,85 98,83,91 107,92,100 51,42,55 33,31,43 41,39,59 51,45,68 56,47,58 100,81,85 90,75,83 68,56,68 96,84,96 82,73,86 54,47,59 59,55,66 51,46,62 58,53,69 69,60,71 114,96,93 99,85,87 102,88,93 63,55,63 52,43,56 63,56,70 54,49,65 44,40,60 51,47,67 50,46,66 64,60,80 47,43,63 43,39,59 47,43,63 58,55,72 62,57,75 60,55,73 65,56,69 72,63,74 66,57,70 70,61,74 61,53,72 78,69,82 73,64,77 58,50,67 82,72,92 68,52,48 183,151,76 202,170,88 223,200,169 215,192,163 232,204,177 205,177,150 203,177,154 199,175,153 193,172,149 149,131,110 128,113,102 102,91,88 79,70,83 108,100,108 117,98,105 235,209,170 238,211,175 174,152,134 187,162,145 204,187,159 97,83,100 66,62,75 96,85,94 110,98,112 89,76,95 61,58,75 64,63,80 55,53,77 63,61,85 104,105,128 100,109,132 93,100,123 90,97,120 91,96,120 93,96,118 103,111,131 125,127,152 111,113,138 109,111,136 102,98,122 101,97,121 96,97,120
94,85,98 117,102,112 60,53,67 68,63,81 125,108,109 126,109,110 112,95,98 96,82,84 91,77,82 107,93,98 99,84,92 106,91,99 70,61,74 34,32,44 36,34,54 48,42,65 45,36,49 105,86,90 104,89,97 70,58,70 86,74,86 87,78,91 50,43,55 54,47,59 47,42,58 56,51,67 79,70,81 113,95,92 102,88,90 104,90,95 58,50,58 50,41,54 61,54,68 55,50,66 44,40,60 52,48,68 48,44,64 58,54,74 45,41,61 47,43,63 43,41,61 66,63,80 62,57,75 66,61,77 60,51,73 98,84,97 54,45,60 73,64,79 60,52,71 91,82,93 66,57,72 68,61,75 68,52,48 214,181,72 226,181,76 162,122,31 193,157,69 205,180,150 220,195,167 223,195,168 214,188,165 198,174,152 204,183,160 177,162,142 153,133,126 105,93,93 67,60,72 97,90,102 185,165,158 229,202,168 209,180,149 98,80,75 129,114,105 138,127,108 95,83,99 62,57,73 96,83,93 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 113,114,137 113,122,145 99,108,131 112,121,144 100,107,130 96,99,121 104,110,131 130,132,157 121,123,148 105,107,132 118,121,143 124,127,149 123,126,148
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 39,37,49 32,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 81,69,81 59,47,59 56,44,56 45,41,52 51,46,62 78,67,76 108,87,87 104,87,90 99,82,85 101,93,101 49,40,53 57,48,61 53,49,60 44,41,58 52,48,68 47,43,63 53,49,69 46,42,62 47,44,61 61,46,56 72,66,59 132,78,58 95,46,35 80,52,50 74,71,88 60,53,67 78,67,74 90,73,38 110,88,41 68,57,66 56,44,56 187,155,51 213,176,62 238,191,72 157,121,22 203,152,45 160,122,44 61,42,19 209,183,158 216,190,165 98,77,92 151,141,142 163,140,127 146,130,124 125,111,111 72,65,77 71,70,87 241,213,173 221,194,162 197,169,140 142,123,107 153,139,121 167,153,137 89,82,96 68,61,75 99,90,105 104,90,105 99,91,108 53,50,67 60,57,74 55,51,75 62,60,80 104,107,129 120,127,150 116,121,145 103,108,132 115,121,142 114,122,142 106,114,134 126,132,153 119,125,146 119,122,144 94,100,121 122,128,149 131,134,156
98,84,89 107,93,98 74,62,76 38,37,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,86 116,102,102 92,81,88 40,36,47 32,31,46 36,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 76,63,73 74,61,71 52,43,54 45,41,52 51,46,62 81,69,83 112,91,91 100,83,84 98,84,86 127,116,125 51,42,55 61,52,65 54,50,61 63,59,72 59,54,72 52,49,66 65,61,81 45,39,60 45,43,67 109,67,54 60,49,56 76,60,73 64,52,68 80,38,27 60,50,49 80,62,61 200,169,109 165,140,51 145,115,28 139,117,52 136,123,73 205,166,53 211,168,65 234,178,62 208,159,39 103,79,24 99,66,18 65,50,39 217,196,173 204,183,158 100,82,91 53,42,51 87,85,83 133,121,121 129,119,118 74,67,81 57,50,62 222,192,166 199,174,146 188,162,137 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 95,87,93 96,82,95 85,77,94 53,50,67 60,57,74 55,51,75 58,56,78 67,68,89 114,120,139 130,133,155 130,133,155 124,127,149 111,113,138 126,128,153 131,134,154 106,109,129 103,109,128 125,128,148 133,136,156 131,132,153
107,93,98 120,106,111 72,60,74 36,35,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,86 123,109,109 88,77,84 47,40,50 31,30,45 36,32,52 43,34,49 107,88,90 114,100,105 42,34,42 82,69,79 101,88,98 93,80,90 54,45,56 46,42,51 40,36,49 77,65,79 119,98,98 100,83,84 103,89,91 89,78,87 66,57,70 58,49,62 58,54,65 48,44,57 89,84,102 66,63,80 69,65,85 45,39,60 45,43,67 68,44,60 68,58,78 71,62,75 75,60,82 59,69,61 131,100,79 255,225,157 220,183,128 164,134,92 111,90,36 61,56,28 36,43,27 98,70,12 191,148,43 206,157,47 210,160,48 194,149,46 93,54,0 95,86,59 108,87,60 190,173,149 105,91,93 71,60,69 63,51,63 96,81,89 116,102,107 96,84,98 117,107,108 207,179,152 213,190,161 222,197,169 194,168,143 188,163,133 216,190,165 213,192,165 162,142,122 73,54,58 111,92,106 78,70,87 53,50,67 61,58,75 55,51,75 58,56,78 58,56,78 79,77,99 93,96,114 128,131,153 138,141,161 137,140,158 134,137,155 137,140,160 109,112,132 105,111,130 133,134,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 94,79,87 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 62,53,64 28,28,40 32,31,48 37,33,44 106,88,87 125,108,109 51,41,45 71,60,67 87,74,82 74,61,71 55,46,57 48,45,51 37,33,44 77,65,77 130,109,107 107,91,89 97,80,81 88,76,81 70,59,68 55,46,59 51,42,55 54,50,63 51,46,62 81,76,94 88,83,101 65,60,78 43,39,59 46,42,62 66,63,80 65,58,72 63,56,70 93,88,49 255,248,178 255,229,166 179,145,104 103,82,67 73,61,49 41,74,47 56,121,83 56,148,83 109,139,63 199,140,42 192,139,42 209,146,41 142,97,22 61,52,46 71,64,48 110,96,101 104,87,90 75,63,75 75,63,75 59,47,59 101,89,101 97,83,96 204,181,168 185,160,132 217,192,162 244,217,185 255,226,191 250,221,186 255,235,200 245,218,186 203,178,150 204,183,156 208,193,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 140,128,116 162,159,163 150,148,168 149,147,167
