193,175,174 180,177,192 138,211,255 143,210,255 146,213,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 146,214,255 152,214,255 152,215,255 147,215,255 138,209,255 136,212,255 142,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,211,255 141,212,255 141,212,255 145,213,255 147,209,255 153,218,255 165,223,255 158,219,255 148,213,255 146,211,255 146,213,255 146,210,255 146,214,255 148,213,255 148,213,255 146,213,255 146,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 150,212,255 148,216,255 150,215,255 152,214,255 152,214,255 152,214,255 155,216,255 160,221,255 172,228,255 187,237,255 169,222,255 155,217,255 153,216,255 150,215,255 149,217,255 150,218,255 148,216,255 149,217,255 150,218,255 153,218,255 160,221,255 160,222,255 163,222,255 162,224,255 161,223,255 161,225,255 167,226,255 171,226,255 161,220,255 159,220,255 165,224,255 165,225,255 162,221,255 164,223,255 161,223,255 159,223,255 158,222,255 153,219,255 149,218,255 153,219,255 149,218,255 153,219,255 155,217,255 160,212,255 175,186,197 167,160,61 167,152,35 163,147,35 162,149,49 151,143,49 145,136,49 141,131,49 141,131,53 140,132,53 138,130,49 133,128,46 137,129,48 140,129,44 145,131,47 142,128,42 145,131,47 150,136,52 158,144,60 165,148,68 177,161,78 181,166,78 184,170,86 181,171,81 174,164,72 170,160,66 180,168,72 187,173,76 201,185,86 216,200,99 235,220,112 253,239,126 255,255,141 255,255,151
164,149,140 172,154,153 163,206,255 145,211,255 140,214,255 144,216,255 148,217,255 146,216,255 156,212,255 153,221,255 160,221,255 157,220,255 161,221,255 172,225,255 196,241,255 192,236,255 177,230,255 160,218,255 151,213,255 149,214,255 150,215,255 147,215,255 149,217,255 162,223,255 168,226,255 161,223,255 162,221,255 168,228,255 173,224,255 177,226,255 173,225,255 171,223,255 164,223,255 162,222,255 155,218,255 153,216,255 158,214,255 158,221,255 156,218,255 163,222,255 157,219,255 147,216,255 146,215,255 148,216,255 148,216,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 153,219,255 153,220,255 155,219,255 159,223,255 165,228,255 171,230,255 180,235,255 185,232,255 185,232,255 184,234,255 177,231,255 168,228,255 161,224,255 161,223,255 161,225,255 165,227,255 169,228,255 168,227,255 172,229,255 186,236,255 194,244,255 187,236,255 177,232,255 162,225,255 159,223,255 160,222,255 161,223,255 160,222,255 161,220,255 162,220,255 163,222,255 162,224,255 162,224,255 162,229,255 162,224,255 168,227,255 172,229,255 175,233,255 163,223,255 166,224,255 164,224,255 162,207,255 168,183,169 158,157,60 155,148,35 148,139,42 145,135,43 144,134,52 138,130,51 133,127,50 133,126,56 130,122,57 127,119,56 121,115,49 116,108,43 122,112,45 130,120,49 131,120,47 134,121,46 134,121,46 138,124,54 146,132,62 152,138,68 159,143,71 161,146,69 165,150,73 163,151,69 160,148,66 159,151,61 157,149,57 159,149,57 170,157,66 179,166,73 195,181,86 207,191,88 228,213,103 255,244,124
155,142,139 165,149,147 146,154,174 180,232,255 181,227,255 166,225,255 154,216,255 128,136,182 175,186,226 177,225,255 171,227,255 173,225,255 174,225,255 173,224,255 168,221,255 170,221,255 170,224,255 169,222,255 163,222,255 165,224,255 168,224,255 166,225,255 164,224,255 165,225,255 171,227,255 169,228,255 168,223,255 171,229,255 170,226,255 165,223,255 174,225,255 182,235,255 194,239,255 189,233,255 175,226,255 171,228,255 173,227,255 190,234,255 202,240,255 188,234,255 163,221,255 161,223,255 158,219,255 155,218,255 157,220,255 155,221,255 150,219,255 151,220,255 153,220,255 153,220,255 153,219,255 159,223,255 160,224,255 164,228,255 168,227,255 173,226,255 176,230,255 187,238,255 181,234,255 170,230,255 166,225,255 168,228,255 169,229,255 168,228,255 176,230,255 179,234,255 181,234,255 189,236,255 190,233,255 197,238,255 206,242,255 210,242,255 209,245,255 200,244,255 189,240,255 180,232,255 176,230,255 172,228,255 171,231,255 177,234,255 179,234,255 180,238,255 180,234,255 168,227,255 171,227,255 156,211,255 154,213,255 163,223,255 161,219,255 163,213,255 164,209,255 167,193,210 155,159,105 147,137,45 139,129,39 136,126,48 129,123,48 121,116,45 119,115,53 117,113,55 119,115,57 116,113,58 111,110,56 108,105,54 107,104,53 107,104,51 109,104,49 112,105,46 112,105,44 116,108,45 116,108,45 122,113,53 126,118,55 135,124,62 138,127,63 140,130,63 145,133,65 144,132,62 140,131,57 142,134,53 143,136,50 144,135,50 147,138,53 156,146,56 165,152,61 171,159,63 187,171,70 210,196,83
146,130,128 144,131,128 155,138,139 135,177,238 169,218,255 167,227,255 164,225,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 164,223,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 166,228,255 168,226,255 170,226,255 168,224,255 171,227,255 171,227,255 174,228,255 173,224,255 168,224,255 167,223,255 162,221,255 162,224,255 165,228,255 167,227,255 170,226,255 170,226,255 168,227,255 165,223,255 164,222,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 162,224,255 177,233,255 179,236,255 180,235,255 168,224,255 162,223,255 165,224,255 176,229,255 186,236,255 184,232,255 179,229,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 165,224,255 166,224,255 165,224,255 171,227,255 168,224,255 166,225,255 165,224,255 164,224,255 172,229,255 174,229,255 179,229,255 165,228,255 165,225,255 164,224,255 165,224,255 164,224,255 161,221,255 159,222,255 162,226,255 161,221,255 143,191,255 147,165,205 162,190,213 176,191,179 174,170,135 174,166,116 163,156,84 151,144,47 131,123,29 122,112,34 115,107,42 108,105,50 106,105,51 107,106,52 104,105,57 101,101,56 101,101,56 101,98,56 100,100,57 99,99,56 93,93,50 93,93,48 94,92,45 95,90,47 95,91,45 103,97,49 103,97,51 100,94,48 106,100,52 113,105,55 117,112,61 120,115,60 125,118,57 126,120,54 126,121,52 128,122,47 129,124,44 133,125,46 136,128,47 140,131,46 142,135,47 152,144,52 166,154,56 178,168,58
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 185,236,255 186,237,255 192,236,255 196,239,255 193,241,255 188,237,255 184,237,255 183,232,255 180,231,255 174,227,255 174,230,255 173,229,255 175,229,255 177,231,255 177,228,255 176,229,255 173,232,255 174,230,255 176,230,255 182,231,255 180,232,255 180,234,255 175,233,255 175,232,255 173,233,255 170,229,255 171,228,255 173,230,255 176,230,255 178,231,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 210,244,255 200,237,255 197,241,255 187,234,255 180,232,255 173,227,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 179,229,255 177,230,255 183,236,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 169,229,255 169,228,255 163,227,255 161,224,255 162,225,255 162,225,255 164,223,255 163,222,255 165,224,255 160,222,255 162,215,255 141,168,198 155,143,73 170,156,59 170,152,36 162,146,32 155,139,25 151,138,38 133,121,39 113,106,36 104,100,40 99,98,46 100,98,51 94,96,52 93,95,51 97,96,58 97,96,58 91,95,55 93,94,55 95,94,58 95,91,54 94,90,55 93,89,54 91,87,50 89,86,46 88,85,45 90,90,49 91,90,52 92,88,51 95,91,54 95,91,54 95,94,56 103,100,58 110,106,58 111,108,55 117,113,55 119,116,51 122,117,48 123,118,47 128,122,47 131,123,44 130,125,41 138,133,49 152,143,56 160,153,56
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,137,140 203,186,189 203,209,237 182,232,255 181,234,255 182,232,255 180,230,255 176,228,255 175,229,255 172,229,255 174,227,255 175,226,255 172,229,255 180,229,255 177,223,255 178,229,255 176,231,255 177,229,255 176,230,255 175,229,255 175,229,255 172,229,255 166,230,255 172,228,255 172,232,255 179,234,255 178,231,255 174,232,255 166,233,255 165,228,255 169,229,255 171,226,255 170,225,255 174,229,255 181,232,255 175,232,255 177,234,255 171,231,255 174,227,255 170,230,255 168,231,255 167,233,255 174,231,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 164,224,255 168,227,255 163,222,255 162,217,255 167,215,255 174,212,255 168,216,255 173,224,255 176,226,255 170,225,255 178,226,255 180,224,255 152,178,224 125,122,78 140,130,38 141,131,39 133,123,33 128,116,38 125,114,41 115,105,34 111,100,36 102,100,40 99,98,44 97,93,45 96,94,47 94,94,49 92,94,50 93,93,52 92,91,53 94,90,53 93,92,56 94,93,57 92,91,55 89,84,52 86,81,51 85,80,48 85,81,46 84,80,45 81,76,44 82,82,48 80,83,50 84,84,54 86,84,55 85,85,55 85,85,53 93,89,54 96,93,53 97,95,48 102,99,46 104,102,44 109,107,47 110,109,44 116,111,42 121,114,42 126,117,41 132,122,42 145,137,47
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 182,234,255 180,235,255 181,233,255 180,232,255 177,229,255 184,232,255 195,226,255 174,123,70 178,221,255 174,223,255 167,217,255 162,212,255 162,209,255 163,201,255 163,204,255 159,209,255 169,215,255 169,214,255 165,214,255 161,219,255 155,221,255 158,219,255 162,204,255 142,176,213 130,160,173 150,168,167 153,171,170 159,181,185 162,187,198 161,185,214 155,183,215 156,187,220 148,181,212 157,200,252 173,221,255 170,230,255 169,228,255 170,230,255 174,227,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,201,254 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 138,158,170 129,154,165 129,152,161 131,147,147 161,155,121 185,158,97 156,154,125 142,153,152 142,156,152 133,155,159 134,153,161 124,145,143 102,108,79 109,102,41 117,104,41 117,107,40 109,102,32 109,104,35 105,102,35 99,95,33 101,94,37 97,96,40 96,95,43 93,94,46 92,94,48 93,90,48 91,91,50 88,93,50 92,93,54 93,92,56 94,89,57 92,90,57 91,89,56 87,83,48 85,81,46 82,78,43 80,75,43 79,74,42 78,78,46 82,80,49 80,78,47 79,78,51 82,79,53 82,79,53 84,79,51 82,80,49 82,80,47 84,83,45 87,87,42 92,93,43 96,95,43 97,96,42 99,99,40 110,106,44 114,109,40 124,114,43 134,122,44
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 144,169,191 154,179,192 160,186,203 154,183,210 152,180,212 145,176,209 144,159,175 141,156,163 131,117,88 188,122,40 200,149,84 231,171,76 236,160,68 138,155,157 137,157,158 137,157,160 133,155,157 136,160,152 145,168,165 147,169,173 143,164,171 129,149,165 124,144,170 121,141,165 120,141,160 120,141,160 112,137,150 122,148,156 133,157,159 136,160,160 150,169,163 144,166,159 113,138,151 111,132,153 112,139,153 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,162 140,159,153 144,163,157 152,172,158 157,173,152 156,173,165 143,161,174 129,147,162 128,146,161 124,144,147 139,156,146 134,156,146 131,152,148 131,153,146 129,151,144 129,151,139 136,141,121 158,129,68 188,145,60 195,163,81 162,162,128 137,155,140 135,159,148 134,153,142 114,123,106 87,80,49 91,85,39 96,91,40 97,92,41 94,92,34 96,96,33 95,95,32 95,93,33 97,95,35 94,93,37 95,93,46 94,92,45 88,86,39 87,87,42 88,90,46 89,93,53 92,90,57 92,90,57 94,89,57 90,88,55 89,88,52 88,84,49 86,82,45 80,79,43 78,77,41 78,76,43 77,77,43 82,80,51 80,78,49 80,78,49 81,80,53 79,76,50 79,76,50 78,76,47 76,74,45 75,75,43 77,78,41 79,78,40 82,82,39 85,85,44 91,91,46 95,93,44 100,98,40 105,103,41 117,110,42
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,167,163 162,169,164 156,161,160 147,148,153 141,142,147 144,134,133 138,139,131 131,93,43 118,96,49 186,90,5 187,151,93 226,165,84 166,166,134 162,159,133 155,167,158 153,167,158 149,163,154 137,157,160 134,153,163 115,140,153 110,135,150 106,130,150 105,130,152 107,133,152 107,134,148 108,133,148 117,135,148 121,141,144 118,142,144 111,133,145 103,137,153 104,134,154 108,129,150 107,127,151 105,129,147 110,132,148 110,135,150 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,152,149 140,149,151 138,143,151 144,150,151 148,155,150 125,135,143 118,134,143 122,139,145 122,139,141 138,146,151 147,152,146 138,138,135 125,124,127 125,125,125 136,136,136 141,136,135 151,123,96 151,106,71 125,92,42 157,120,37 185,155,88 171,168,144 152,158,149 136,139,131 104,102,84 80,73,42 84,77,36 86,83,39 86,87,37 89,88,32 95,93,33 94,92,32 98,93,38 98,94,36 92,91,37 94,91,47 93,91,44 84,84,39 82,83,44 88,89,50 90,91,52 90,88,55 89,87,54 87,85,52 89,88,52 87,86,48 83,82,46 85,81,44 81,76,44 79,77,44 78,76,43 79,77,44 79,77,48 80,78,49 80,78,49 80,78,49 78,76,47 78,76,47 76,74,45 73,71,40 72,72,40 69,69,35 69,69,35 68,69,32 70,70,36 76,76,42 79,78,40 83,83,38 89,91,38 104,100,42
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 140,141,144 155,150,152 160,158,159 153,145,151 148,140,146 118,97,84 118,108,98 123,78,34 150,162,166 162,103,8 139,150,139 209,115,0 236,151,55 165,162,138 159,160,148 155,168,154 149,163,154 136,157,155 129,149,154 124,143,153 120,138,151 116,133,153 115,135,151 123,143,159 116,136,148 129,150,157 137,155,152 125,141,152 119,143,145 111,133,149 121,143,155 111,136,151 120,138,155 121,139,156 127,142,156 127,145,160 124,144,156 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,123,126 129,127,135 126,124,132 118,116,124 118,117,122 144,145,150 145,146,151 133,133,141 122,122,132 137,134,140 141,136,135 121,114,124 120,113,127 128,122,127 138,132,137 146,130,126 170,126,88 161,112,72 113,82,43 118,89,17 159,127,45 162,142,110 163,157,148 143,137,130 99,94,80 75,71,36 85,78,37 86,83,39 87,88,40 88,87,33 95,93,35 93,91,33 96,91,36 97,93,35 92,91,39 93,90,46 93,91,44 86,83,39 85,86,47 90,91,54 90,91,54 91,86,54 87,85,52 86,84,51 84,85,48 84,83,45 83,82,46 84,80,43 81,76,44 78,76,45 77,75,42 78,78,46 78,78,48 79,77,48 79,77,48 79,77,48 77,75,44 77,75,44 73,71,42 72,70,39 70,68,37 67,67,35 63,66,33 63,67,29 65,65,31 68,68,34 71,69,36 73,72,34 78,78,33 92,89,38
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,164 181,172,164 180,169,162 174,165,157 173,154,140 162,92,66 190,100,60 209,128,78 156,90,40 117,69,15 139,76,23 175,101,49 186,100,50 220,118,69 208,133,104 177,149,138 150,138,138 131,130,133 132,132,129 150,148,144 163,163,160 167,166,171 160,167,165 163,168,164 156,164,154 158,162,147 161,167,156 157,159,156 159,160,152 157,162,156 158,160,160 154,160,161 156,159,166 154,159,165 151,151,159 143,153,157 134,146,152 132,140,149 124,128,141 121,123,139 112,114,130 119,116,133 123,118,134 115,115,125 121,121,131 115,112,129 114,111,128 110,106,126 114,110,130 112,109,124 119,117,127 148,138,142 170,160,161 176,166,167 170,163,163 157,147,148 145,139,146 131,124,136 132,125,137 135,123,125 150,129,114 200,138,100 173,118,77 124,85,53 97,79,35 112,86,16 159,130,69 170,157,136 161,155,150 106,100,91 80,73,34 84,81,39 83,83,40 88,83,40 92,89,36 95,90,35 95,91,33 98,91,34 95,90,35 89,87,38 91,89,40 91,88,44 88,85,45 88,89,52 86,86,52 88,88,54 89,89,55 85,83,50 85,83,50 82,81,45 80,80,39 79,78,42 79,78,42 78,76,43 78,76,43 77,75,42 78,76,45 75,78,45 75,78,47 75,75,45 77,75,46 73,71,40 73,71,40 69,67,36 68,66,35 65,65,33 64,64,32 64,64,32 64,64,32 64,64,32 64,62,33 63,61,30 68,66,33 77,73,38 84,82,33
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 153,147,140 154,148,141 155,145,144 134,81,65 138,68,39 140,66,32 145,73,34 174,95,47 165,85,44 140,77,44 86,42,16 83,47,18 95,50,27 127,63,37 167,87,51 207,102,58 172,119,96 134,127,130 127,119,127 127,125,126 129,124,123 140,133,133 160,151,145 177,169,156 184,176,163 180,169,162 185,173,161 186,171,160 190,179,164 189,174,163 190,171,157 180,169,164 180,168,158 179,168,165 179,168,161 173,163,164 165,158,158 163,156,154 164,154,155 154,147,150 150,143,146 141,135,142 129,126,141 123,120,137 122,117,135 123,118,136 127,123,136 126,121,139 131,126,144 140,136,147 148,145,151 166,156,155 160,150,149 160,149,156 157,145,157 158,145,155 155,146,157 156,147,162 146,137,150 142,123,127 171,130,101 212,144,99 172,116,78 132,91,62 104,81,50 88,67,26 113,90,19 156,134,87 157,140,116 108,98,86 78,80,38 84,81,37 83,84,36 88,83,40 95,90,37 94,89,34 94,90,32 97,90,33 90,87,36 88,86,37 88,86,39 88,85,43 87,83,46 86,84,51 86,84,51 84,82,49 85,85,51 81,84,49 82,82,48 80,79,43 80,79,41 77,76,40 78,76,43 77,75,42 77,75,42 77,75,42 77,75,44 76,76,44 76,76,44 74,74,42 73,71,40 70,68,37 69,67,36 66,64,33 66,61,31 64,62,31 65,63,32 65,63,32 65,63,32 61,64,31 63,63,31 63,61,30 68,66,33 74,70,35 84,82,33
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 96,95,112 101,98,115 138,93,88 127,59,39 105,49,25 86,40,14 103,57,29 95,47,18 112,50,21 118,60,36 73,37,15 69,38,17 69,40,18 81,45,16 116,69,37 137,67,34 181,92,59 170,148,128 154,147,147 153,148,145 155,150,147 156,151,148 159,149,148 157,147,146 156,145,142 166,155,150 172,161,154 175,164,157 175,165,153 177,167,155 187,175,163 193,175,172 185,168,169 180,167,164 170,161,155 162,155,158 156,148,154 153,146,149 142,134,142 133,126,138 132,124,141 132,127,145 131,126,144 134,126,145 136,128,147 143,135,152 153,146,160 161,157,168 169,160,171 176,170,175 176,169,172 178,165,173 183,171,176 182,170,170 178,168,169 177,167,168 174,167,167 180,170,171 178,168,172 177,143,121 196,139,99 198,129,89 164,110,72 133,90,57 108,78,52 91,66,38 84,66,22 110,86,22 155,128,65 130,110,64 78,80,38 84,82,35 81,79,30 93,84,37 95,90,37 97,90,33 96,89,32 92,89,34 90,86,38 87,85,36 88,85,41 87,84,44 86,82,47 85,83,50 84,84,50 84,82,51 85,80,48 82,80,47 80,78,45 79,77,44 78,77,39 77,76,40 77,76,40 77,75,42 77,75,42 77,75,42 76,74,41 77,75,44 76,74,43 72,70,39 69,69,37 68,66,35 66,64,33 65,63,32 66,61,31 65,63,32 65,63,32 62,65,32 62,65,32 62,65,32 64,64,32 67,62,30 72,67,35 77,74,34 88,82,34
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 97,92,110 111,93,104 134,67,42 102,53,31 80,34,16 66,32,10 80,51,29 69,35,15 77,43,23 71,40,21 64,37,19 58,33,16 62,37,20 60,35,16 88,51,25 119,66,39 149,76,44 225,155,124 193,174,160 184,175,167 187,174,167 185,174,167 180,172,159 179,171,158 179,169,159 182,170,160 184,169,158 175,159,153 167,156,153 164,153,150 162,146,144 153,141,146 156,146,147 158,151,154 165,151,151 157,150,153 159,148,155 158,146,151 156,148,156 160,153,163 167,155,167 173,163,167 177,167,168 182,170,172 181,169,169 186,175,168 187,176,169 189,173,167 189,179,169 192,176,170 201,185,179 202,189,182 199,188,183 196,183,178 190,174,170 189,173,169 189,176,171 190,177,170 196,181,172 184,138,110 186,129,89 175,117,80 144,99,64 126,85,58 106,75,52 96,67,43 85,61,39 85,63,27 109,84,36 133,109,29 105,99,24 87,82,31 83,79,33 97,89,37 97,93,35 96,92,34 94,90,32 87,84,33 87,85,38 88,86,39 88,85,43 86,82,45 86,81,49 83,81,48 84,82,49 84,79,47 83,81,48 80,79,43 78,77,41 80,79,41 78,77,41 77,75,44 76,74,41 75,73,42 76,74,41 75,73,40 75,73,40 73,71,40 72,70,39 71,69,38 69,69,37 68,66,35 68,66,35 68,66,35 65,63,32 66,64,33 65,65,33 64,64,32 64,64,32 62,65,32 67,67,35 72,67,35 75,71,36 84,81,41 92,86,38
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 119,114,113 140,95,90 120,57,33 82,39,20 73,37,15 63,34,14 56,29,13 58,39,23 62,41,26 77,51,37 76,50,36 84,58,44 80,54,40 65,42,29 62,37,20 97,55,31 126,65,33 195,104,69 206,174,158 188,177,172 189,180,174 197,185,175 198,183,174 199,187,175 200,191,174 204,190,176 198,187,170 197,185,173 198,184,170 193,179,165 186,172,158 189,174,163 190,176,160 189,175,161 187,177,165 197,185,173 196,184,172 203,188,179 197,187,177 199,187,177 203,190,183 203,191,179 206,193,186 207,191,187 205,189,185 205,189,183 204,189,180 201,189,177 201,189,177 201,186,175 199,185,171 191,176,165 193,179,165 197,182,171 200,185,176 201,186,175 198,185,178 192,181,178 175,162,155 169,119,86 178,122,84 148,98,65 121,81,56 105,71,49 95,70,42 88,65,36 87,61,38 77,56,31 74,56,26 92,79,29 117,109,30 110,104,29 102,90,31 93,86,29 89,84,31 88,87,33 86,85,33 85,81,33 84,82,35 85,82,38 84,80,43 86,82,45 86,82,47 84,79,47 82,77,45 84,80,45 79,77,44 75,76,37 77,76,38 76,75,37 77,75,42 75,73,40 76,74,41 75,73,40 73,71,38 75,73,40 71,71,39 71,69,38 70,68,37 70,68,37 71,69,38 69,67,36 70,68,37 69,67,36 68,66,35 67,67,35 70,65,35 67,67,35 67,67,35 68,68,36 66,69,36 73,68,38 75,70,38 80,74,38 87,83,37
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 159,136,135 137,66,40 105,54,28 75,40,15 66,37,13 55,33,15 75,52,37 94,62,46 125,78,57 150,92,68 168,104,78 159,101,75 133,84,62 103,73,58 75,54,41 91,57,37 119,63,37 164,77,54 185,130,115 149,138,147 146,139,151 153,143,144 162,155,158 175,162,159 185,169,163 194,182,170 194,182,170 194,183,168 190,178,166 189,177,165 189,174,163 192,180,168 194,177,167 192,176,170 190,177,172 194,180,180 195,182,179 190,179,176 188,179,175 188,177,172 193,182,179 196,185,180 199,188,183 201,188,185 202,189,186 203,190,187 201,188,185 195,183,183 188,176,176 189,175,175 189,175,175 184,170,172 183,169,171 178,166,168 171,158,166 160,148,153 147,138,149 135,126,141 128,117,126 143,94,74 151,103,74 130,86,60 105,74,51 88,62,41 81,60,35 73,56,30 76,56,36 74,55,32 72,52,32 66,54,26 70,62,28 96,89,32 102,95,27 97,88,28 81,79,30 84,81,37 82,77,34 81,76,33 81,78,34 81,78,34 81,77,40 82,78,41 82,77,45 82,75,44 82,75,44 81,77,42 78,76,43 74,75,36 76,75,37 76,75,37 75,73,40 75,73,40 72,70,37 72,70,37 73,71,38 72,72,38 71,71,39 70,70,38 70,68,37 70,68,37 70,68,37 71,69,38 71,69,40 71,69,40 73,68,38 71,69,38 70,68,37 70,68,37 69,67,36 69,67,38 68,66,35 68,66,35 66,64,31 72,67,35 79,76,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 199,174,171 125,66,38 80,46,14 76,46,20 66,42,20 62,41,28 106,64,51 149,96,71 185,116,80 223,136,95 230,143,100 223,135,99 193,120,88 130,83,60 95,68,61 76,47,27 102,54,27 134,65,36 195,116,93 127,117,135 121,119,139 126,121,139 127,122,138 133,125,142 136,129,141 155,144,153 158,150,156 158,150,158 157,148,159 149,142,152 150,141,152 147,138,149 144,136,144 151,142,153 149,141,149 150,141,152 150,141,152 147,138,151 151,142,155 158,149,160 158,150,158 156,148,156 157,149,157 158,149,162 161,152,163 159,153,160 158,149,160 150,143,157 145,138,150 143,136,150 139,132,146 141,133,150 138,130,147 135,125,145 126,121,139 126,120,141 126,120,143 124,120,142 118,113,129 99,82,74 90,68,50 80,59,44 70,54,37 65,49,32 59,44,33 58,43,32 55,45,33 55,43,31 56,45,30 59,48,29 61,51,27 65,53,25 68,60,26 76,65,30 73,65,29 71,65,29 73,67,31 75,70,31 78,75,31 79,75,38 80,75,43 80,75,43 78,73,41 79,72,41 77,75,42 77,77,43 78,76,43 77,76,40 76,75,37 76,75,37 76,75,37 72,70,37 74,70,35 74,69,37 75,73,40 74,74,40 70,71,34 70,70,40 73,68,38 70,68,37 70,68,37 70,68,37 71,69,38 71,69,38 71,69,38 70,68,37 70,68,39 70,68,37 68,66,35 68,66,37 68,66,37 65,63,32 65,63,32 69,67,34 75,74,38
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 189,157,152 125,62,42 80,43,19 67,38,14 59,34,15 80,52,39 129,83,65 180,121,93 212,132,98 239,148,106 232,151,101 227,143,99 218,141,104 150,92,68 94,58,40 76,45,26 95,48,25 127,63,37 207,114,86 112,98,115 96,94,116 98,94,116 101,97,119 99,97,121 110,106,128 119,113,134 120,114,135 125,117,136 123,114,129 123,120,137 127,122,140 127,121,142 129,124,140 131,126,142 128,125,140 131,126,142 132,124,141 127,122,140 126,120,141 127,122,138 127,122,140 131,126,142 132,128,141 132,127,143 132,127,143 131,128,145 131,125,146 126,123,140 123,120,135 124,121,138 124,121,138 124,120,140 124,120,140 124,120,142 122,120,140 125,121,141 124,120,140 123,119,139 123,120,137 108,105,120 95,89,110 90,87,102 88,84,95 91,87,100 91,88,105 93,90,105 91,88,103 84,80,91 70,65,64 51,44,28 53,43,21 63,49,31 66,53,32 69,57,31 67,58,29 68,59,28 69,61,27 69,64,25 73,70,26 79,75,38 81,76,44 79,74,42 75,70,38 77,72,40 77,75,42 77,75,42 77,75,42 77,75,42 76,75,39 76,75,37 76,75,37 76,75,39 75,74,38 74,69,37 77,72,40 73,71,38 73,69,34 71,69,40 71,69,38 70,70,38 70,70,38 71,69,38 71,69,38 71,69,38 70,68,35 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 68,66,37 65,63,34 65,63,34 65,63,32 69,68,32
