192,175,176 182,178,202 138,212,255 143,210,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,213,255 153,216,255 149,217,255 142,211,255 142,210,255 140,211,255 142,210,255 144,211,255 143,211,255 144,211,255 148,213,255 141,211,255 142,209,255 146,210,255 141,205,255 142,119,77 157,131,108 185,210,255 208,207,212 148,211,255 146,214,255 144,212,255 146,214,255 146,214,255 145,214,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 146,214,255 148,213,255 148,214,255 149,214,255 149,214,255 149,214,255 150,215,255 150,215,255 151,216,255 150,219,255 152,218,255 153,218,255 168,227,255 183,236,255 188,236,255 162,221,255 152,218,255 148,217,255 148,217,255 149,217,255 149,218,255 148,218,255 149,217,255 151,219,255 159,221,255 161,223,255 161,223,255 162,224,255 165,224,255 158,225,255 164,223,255 168,226,255 163,225,255 159,221,255 161,223,255 165,224,255 164,219,255 153,201,255 138,154,179 155,152,137 173,166,127 172,164,112 171,163,111 173,165,86 176,163,72 176,165,51 174,161,41 169,159,40 163,153,45 157,145,47 147,134,43 145,136,49 144,135,48 146,135,50 141,130,45 134,125,40 137,128,43 140,129,44 139,128,43 141,131,41 152,142,50 162,149,58 172,154,65 177,162,72 182,169,78 184,171,80 178,165,74 175,162,71 180,165,75 181,163,74 181,164,70 204,186,84 226,211,103 244,228,116 255,240,123 255,255,140 255,255,136 255,252,142 203,205,163 134,151,157 122,148,167
164,148,146 172,154,151 163,207,255 149,210,255 147,208,255 144,212,255 144,212,255 147,216,255 150,212,255 147,217,255 151,217,255 158,220,255 160,222,255 158,218,255 161,223,255 182,231,255 199,238,255 196,239,255 177,228,255 153,215,255 147,216,255 148,216,255 149,214,255 151,214,255 157,214,255 162,220,255 112,113,136 133,78,37 150,97,54 138,94,41 162,97,37 214,130,52 201,118,49 150,89,44 185,215,255 168,221,255 156,216,255 158,219,255 160,219,255 155,222,255 163,225,255 164,223,255 147,216,255 148,216,255 148,216,255 149,217,255 152,218,255 148,217,255 149,218,255 148,217,255 149,218,255 150,219,255 152,218,255 152,218,255 154,217,255 156,223,255 163,226,255 167,227,255 173,229,255 182,233,255 182,232,255 180,231,255 175,233,255 167,228,255 157,228,255 159,227,255 161,225,255 162,227,255 162,227,255 167,227,255 167,227,255 181,234,255 193,242,255 199,242,255 187,233,255 168,224,255 160,225,255 158,222,255 159,223,255 158,222,255 159,221,255 160,222,255 159,222,255 149,195,255 127,153,186 145,131,63 158,143,37 158,141,32 156,139,32 165,146,35 167,147,27 163,147,33 167,152,42 163,150,46 155,146,47 148,140,50 144,134,52 139,129,51 133,127,52 131,124,54 131,124,54 128,121,51 132,120,50 131,120,45 131,121,43 131,121,41 134,124,44 139,129,47 145,135,53 154,139,58 162,148,64 169,158,73 168,157,72 161,150,65 152,141,54 156,142,58 166,153,62 167,152,62 180,165,73 203,187,86 221,205,104 229,214,108 241,229,118 255,247,127 255,255,138 255,255,162 199,198,162 110,130,158
155,142,137 165,150,141 146,153,176 182,231,255 185,233,255 181,235,255 177,229,255 126,141,186 175,186,224 170,221,255 173,225,255 173,227,255 172,226,255 172,225,255 172,225,255 168,220,255 168,219,255 170,221,255 170,222,255 165,221,255 163,223,255 164,224,255 170,221,255 170,221,255 145,118,132 144,81,48 117,62,21 133,78,22 128,72,7 149,88,27 136,79,21 168,98,47 202,120,28 159,76,0 212,119,73 216,216,255 168,228,255 173,226,255 194,235,255 196,241,255 185,236,255 170,224,255 157,221,255 155,218,255 154,217,255 157,221,255 158,221,255 153,219,255 153,219,255 151,220,255 155,221,255 153,219,255 159,223,255 160,224,255 161,225,255 168,228,255 168,228,255 170,229,255 187,238,255 187,238,255 170,231,255 167,228,255 166,229,255 170,231,255 170,230,255 172,232,255 179,234,255 180,233,255 184,234,255 191,236,255 190,236,255 203,239,255 205,244,255 208,242,255 206,245,255 190,242,255 179,237,255 175,234,255 171,230,255 173,233,255 177,235,255 179,237,255 178,228,255 132,162,212 110,111,74 131,120,33 139,125,28 137,124,24 144,131,29 149,136,34 149,136,32 151,140,37 145,135,43 138,128,46 135,127,48 131,124,52 128,121,53 124,116,51 119,115,55 117,114,59 112,109,54 111,108,53 114,110,50 119,113,49 117,109,44 117,109,44 121,114,46 123,116,46 129,122,52 139,129,60 145,133,63 151,140,67 154,143,70 147,136,61 140,130,52 140,130,52 148,139,54 152,143,58 161,150,65 173,160,71 185,170,78 196,182,87 207,194,92 222,210,99 246,233,115 255,254,135 255,250,148 170,178,164
146,129,130 146,129,130 155,138,139 142,177,236 172,218,255 170,229,255 168,226,255 96,95,112 196,184,189 192,208,244 163,226,255 166,225,255 168,227,255 163,225,255 162,224,255 165,223,255 161,223,255 160,224,255 162,224,255 159,221,255 158,223,255 158,222,255 165,225,255 145,122,135 133,72,40 117,62,31 110,55,26 150,88,48 171,101,50 153,86,41 99,55,17 85,42,7 159,86,45 183,101,54 224,124,76 197,107,67 207,200,251 166,225,255 170,225,255 165,229,255 162,226,255 161,223,255 161,225,255 158,225,255 157,224,255 159,222,255 160,224,255 161,222,255 170,228,255 179,232,255 182,235,255 183,236,255 167,223,255 162,224,255 164,224,255 178,230,255 184,234,255 185,235,255 177,231,255 172,226,255 163,226,255 162,224,255 164,224,255 164,224,255 165,224,255 165,223,255 165,224,255 170,226,255 170,226,255 170,226,255 168,224,255 167,223,255 168,224,255 170,226,255 175,229,255 178,231,255 168,225,255 165,224,255 165,224,255 165,223,255 164,222,255 163,222,255 138,185,255 93,102,113 98,94,48 113,100,39 117,107,29 118,106,28 122,110,28 130,116,30 132,121,36 126,116,36 123,113,44 118,111,50 113,109,49 112,107,56 107,105,56 108,106,57 101,101,56 99,98,60 97,94,54 94,90,53 98,93,52 100,98,49 100,99,47 102,99,48 105,100,47 107,103,45 113,109,51 122,115,58 124,115,55 131,123,58 134,127,59 131,124,54 133,126,54 135,127,48 133,123,45 132,124,45 138,128,50 152,137,56 158,144,58 165,152,61 172,160,62 192,181,76 209,197,86 229,215,100 255,239,116 224,222,132
130,113,114 126,109,110 162,145,146 84,73,96 151,168,199 183,235,255 192,222,255 104,99,115 163,156,166 206,197,208 189,233,255 186,234,255 184,232,255 183,233,255 186,236,255 189,237,255 196,239,255 192,237,255 187,236,255 185,233,255 180,234,255 180,234,255 201,219,255 124,68,44 122,64,38 118,56,27 124,65,37 143,73,40 178,96,49 184,98,50 127,66,32 75,39,17 97,48,26 113,60,33 163,91,54 185,101,55 189,103,73 196,203,255 166,230,255 167,228,255 168,228,255 177,231,255 177,230,255 180,235,255 180,235,255 189,232,255 195,239,255 199,238,255 208,241,255 210,241,255 212,242,255 213,244,255 207,242,255 202,243,255 197,242,255 182,233,255 180,232,255 177,229,255 176,229,255 182,235,255 186,234,255 189,235,255 188,237,255 188,237,255 184,234,255 177,230,255 181,234,255 185,235,255 181,234,255 174,231,255 174,231,255 174,228,255 175,229,255 170,230,255 168,228,255 170,227,255 162,225,255 160,225,255 160,225,255 161,226,255 158,223,255 159,218,255 122,156,213 77,82,62 89,86,42 102,97,42 100,96,34 102,95,34 106,99,29 119,111,32 117,107,36 110,107,42 104,101,48 103,101,54 99,100,52 98,98,57 98,98,55 98,98,57 97,96,58 94,92,59 93,91,58 91,90,54 91,90,52 87,87,46 92,89,49 92,89,47 93,90,48 95,92,48 96,93,49 102,100,53 107,101,53 114,111,58 117,114,59 117,114,59 119,115,55 122,117,48 121,116,47 122,117,46 128,118,49 133,124,50 141,131,53 139,129,49 147,139,49 170,161,62 184,176,70 197,187,79 229,211,95 235,223,96
125,116,108 121,113,102 128,115,125 63,61,81 56,63,86 189,222,255 142,142,154 119,113,120 143,137,144 204,185,199 206,211,237 183,231,255 181,229,255 183,231,255 183,231,255 176,229,255 174,229,255 172,230,255 174,228,255 174,226,255 173,227,255 176,225,255 133,99,97 117,64,41 108,54,34 107,53,35 97,49,20 129,71,38 148,80,44 171,92,53 150,80,49 85,45,20 73,35,14 84,43,23 107,59,34 137,79,42 148,79,39 186,124,124 182,227,255 167,230,255 178,226,255 175,230,255 177,234,255 180,235,255 179,233,255 169,228,255 169,228,255 169,228,255 168,231,255 166,231,255 170,230,255 172,231,255 176,230,255 175,231,255 173,232,255 177,231,255 173,230,255 174,231,255 175,235,255 172,232,255 167,231,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,225,255 163,223,255 168,228,255 165,224,255 169,223,255 182,220,255 176,222,255 167,220,255 168,220,255 174,219,255 172,220,255 173,222,255 177,226,255 182,225,255 169,204,255 107,124,146 76,76,46 88,85,43 89,87,38 87,84,29 87,87,28 102,99,34 109,103,37 103,99,37 98,95,40 97,95,46 96,93,49 93,93,48 95,92,52 93,89,52 96,92,57 96,92,57 93,88,56 92,87,55 91,86,54 88,84,49 86,82,45 85,81,44 86,82,45 84,80,45 83,82,46 85,84,48 87,86,50 93,89,54 95,92,52 99,96,52 100,98,51 104,102,53 107,106,50 110,109,53 111,109,49 114,110,48 119,113,47 126,119,49 132,122,51 139,131,48 152,144,54 161,154,55 169,161,55 193,179,66 208,193,72
134,117,118 124,113,110 73,69,82 59,62,80 63,60,87 78,83,107 101,91,95 164,152,154 158,146,148 167,154,147 208,195,203 192,234,255 190,232,255 188,234,255 188,234,255 184,234,255 181,236,255 181,236,255 180,233,255 180,233,255 174,228,255 200,224,255 123,67,43 106,55,27 96,47,25 97,48,28 88,48,23 85,45,20 106,60,34 109,58,32 112,59,36 88,47,29 66,36,19 63,33,16 61,32,12 88,50,29 117,63,29 167,82,56 175,166,179 138,160,172 143,167,167 145,170,167 163,185,187 158,190,200 161,191,215 155,184,213 151,180,209 149,184,216 157,202,255 170,219,255 170,229,255 168,226,255 171,230,255 175,230,255 178,225,255 175,218,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,207,255 173,216,255 173,215,255 175,220,255 174,219,255 167,211,255 165,206,255 141,176,210 150,170,186 145,160,163 160,145,107 191,154,69 200,170,83 172,164,112 128,143,148 117,137,151 121,141,144 132,153,151 137,158,154 134,155,153 122,139,141 81,85,70 82,79,37 85,82,38 85,83,34 85,84,28 87,87,26 96,96,35 97,97,36 97,97,38 96,95,43 93,93,48 90,92,48 90,92,48 91,91,48 93,92,54 93,92,54 92,90,57 90,88,57 89,87,56 86,84,53 84,83,47 83,82,46 82,80,47 82,80,47 79,79,45 79,79,47 81,81,49 81,81,49 81,81,49 82,80,47 86,85,47 90,89,51 91,91,50 93,93,50 95,95,50 99,100,52 100,99,47 102,100,42 115,108,49 118,111,50 124,117,49 135,127,48 145,138,50 152,144,50 165,159,55 182,175,62
112,107,109 102,93,106 55,52,67 55,56,75 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,160,157 196,179,182 167,180,199 141,170,188 142,170,193 154,179,194 159,185,202 152,181,208 150,181,212 146,179,214 131,164,199 130,160,180 165,149,143 115,63,33 93,47,19 82,40,18 85,44,24 75,41,21 70,39,20 58,31,13 58,36,18 58,35,20 63,37,23 63,42,27 69,48,35 54,35,23 54,33,22 99,53,27 130,60,31 175,128,119 119,139,151 126,147,156 136,156,161 137,158,156 149,171,164 142,164,157 113,137,155 109,133,151 112,137,150 123,148,161 131,156,169 133,162,178 134,163,179 143,170,180 152,173,171 155,179,171 150,174,163 146,167,163 144,165,161 150,169,160 140,158,155 141,159,158 150,170,156 154,174,158 157,175,172 141,160,170 128,147,157 127,145,160 126,148,150 137,156,145 129,151,139 150,129,102 155,113,71 143,102,45 158,117,49 191,160,71 157,161,123 129,152,147 129,153,145 126,150,142 131,155,144 130,154,143 122,142,128 83,86,55 82,79,37 82,77,34 81,79,32 85,84,28 92,92,31 95,94,38 95,94,40 96,95,43 95,93,46 89,91,45 89,89,46 89,91,49 90,91,52 92,90,57 92,90,57 91,89,58 87,85,54 84,82,51 83,81,50 80,78,45 78,76,43 77,75,42 79,77,44 76,79,46 76,79,44 77,80,49 79,76,50 80,77,51 82,80,51 80,78,49 79,77,48 77,77,47 76,79,46 81,81,47 84,83,47 86,85,47 92,89,45 98,94,46 102,99,46 112,108,46 121,116,47 131,123,44 139,130,43 152,144,52 166,161,52
125,118,128 78,70,87 67,63,83 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,154,151 205,191,193 174,173,166 151,165,158 153,164,163 161,168,166 153,162,162 145,150,156 140,145,151 139,145,148 138,144,147 138,146,162 142,120,102 97,49,22 90,48,26 79,43,23 63,32,11 65,39,18 65,38,22 83,53,38 93,59,41 107,69,50 121,75,57 116,73,54 111,77,59 101,74,58 74,48,36 78,37,19 120,57,24 172,114,102 117,135,152 116,136,150 115,138,147 111,132,153 109,132,155 105,128,151 108,127,148 106,125,146 103,128,143 109,134,149 109,134,149 112,134,150 117,139,155 125,144,154 136,153,159 138,154,163 138,154,165 135,150,155 135,150,155 140,149,149 140,148,153 137,145,150 142,151,153 149,159,156 129,137,146 124,139,146 125,140,145 126,139,138 130,140,144 140,146,147 141,129,117 177,123,87 179,126,85 129,96,59 114,84,40 143,114,42 181,149,78 147,133,108 143,145,140 151,153,148 148,156,146 148,156,146 125,131,120 81,81,51 81,76,35 79,74,31 81,78,34 87,86,30 93,93,34 94,93,39 95,94,42 95,93,44 89,87,40 83,83,38 87,87,44 88,90,48 90,91,52 91,89,56 91,89,56 90,88,57 85,83,52 83,81,50 82,80,49 78,76,43 76,74,41 77,75,42 79,77,44 76,76,44 77,77,45 77,77,47 78,75,51 79,76,50 79,77,48 76,74,45 74,74,44 72,75,44 75,75,45 72,75,44 75,75,45 75,73,42 79,77,44 82,81,43 88,85,43 95,94,42 108,106,48 120,113,45 129,118,43 140,130,48 154,147,48
107,100,110 70,62,81 67,63,83 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,163,160 216,202,204 176,169,169 135,141,142 139,138,141 153,147,152 160,157,161 153,145,153 150,142,150 150,143,153 153,146,156 146,149,158 141,114,98 94,48,18 84,42,20 77,41,21 63,32,11 61,35,14 83,53,36 104,70,52 127,82,61 155,104,80 175,112,88 159,102,73 153,102,76 116,82,62 98,66,50 76,42,22 120,58,31 176,132,120 147,155,162 121,141,146 120,142,146 120,138,151 122,142,154 114,134,146 112,132,148 121,141,157 122,143,150 128,149,156 128,149,156 132,147,161 134,149,163 129,144,158 127,143,152 126,139,156 128,142,154 124,139,142 119,134,137 125,124,129 129,127,137 128,126,134 121,119,127 122,121,124 152,151,154 149,153,155 136,140,142 119,122,131 125,124,129 129,123,130 136,113,100 196,131,92 189,131,94 138,99,67 111,79,45 108,83,26 160,127,48 155,129,90 123,121,122 129,127,128 132,127,126 151,149,147 124,123,116 80,78,47 79,74,33 80,75,32 82,79,35 88,87,33 92,91,35 94,93,39 95,94,42 94,92,43 87,85,38 84,84,39 87,87,44 86,87,48 88,89,50 85,83,50 87,85,52 89,87,56 85,83,52 83,81,50 80,78,47 77,75,42 76,74,41 77,75,42 79,77,44 75,75,43 77,75,46 78,76,47 77,73,52 79,76,50 78,76,47 76,74,45 74,74,44 70,73,42 70,73,42 68,71,40 71,71,41 69,67,38 71,69,40 75,73,40 78,77,39 87,84,40 96,93,40 112,104,41 122,110,40 131,121,43 149,139,45
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,165,156 173,141,127 88,44,18 85,44,24 64,33,14 61,32,12 67,43,21 97,65,49 133,87,69 169,109,84 193,125,89 211,135,95 209,130,91 215,135,101 159,90,59 104,63,45 88,47,27 139,69,43 165,158,138 161,162,152 155,162,155 155,162,155 154,159,153 151,163,159 148,159,160 151,156,162 153,158,164 146,156,160 145,155,159 142,152,156 142,150,155 137,142,148 128,131,142 117,120,131 123,123,133 129,127,135 122,120,130 122,120,130 114,110,130 108,104,124 106,104,124 112,110,130 107,106,123 107,106,123 126,118,137 142,135,149 169,163,168 171,164,167 157,147,148 173,127,97 208,139,101 188,127,91 151,106,73 123,87,56 93,70,28 113,86,23 157,128,65 156,140,125 146,139,149 145,141,152 144,141,147 122,118,112 81,77,42 78,73,34 83,76,33 87,84,33 92,90,32 95,92,37 94,93,41 94,92,43 94,92,45 92,89,45 84,86,42 84,85,46 84,85,48 82,83,46 83,82,44 84,83,47 85,83,50 83,81,48 80,78,45 79,77,44 76,74,41 75,73,40 75,75,41 73,76,43 74,77,46 74,77,44 77,75,44 76,74,45 77,75,46 76,74,45 72,70,39 71,71,39 69,69,37 68,68,36 67,67,37 67,67,37 68,66,37 66,64,35 66,63,37 68,66,37 69,67,36 78,77,41 92,86,38 102,93,37 116,106,39 131,121,39
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,138 147,140,138 153,146,144 153,146,144 149,142,142 145,140,142 145,140,142 142,135,138 144,122,116 89,47,25 79,41,20 66,37,17 58,32,9 80,53,35 112,76,58 136,91,68 137,89,64 141,86,57 203,134,96 207,133,97 135,73,44 120,74,46 108,64,36 93,52,25 160,101,82 182,172,162 190,175,164 188,176,164 187,177,167 184,176,165 185,172,165 182,169,166 175,169,164 174,168,163 174,168,161 175,169,162 167,161,154 162,157,154 168,161,159 167,160,158 167,160,158 158,151,149 145,142,146 136,134,142 131,129,137 124,119,137 124,119,137 119,116,133 119,116,133 122,119,136 130,127,144 141,134,144 152,146,151 156,150,157 166,156,160 151,139,139 186,129,87 200,136,92 175,114,78 147,101,71 128,89,61 104,71,44 89,66,24 115,88,27 144,123,67 153,140,135 142,135,147 139,130,141 113,106,104 79,75,40 80,75,34 88,82,36 92,87,32 95,91,33 95,92,37 94,93,41 94,92,43 93,91,44 88,85,41 85,87,45 82,86,48 83,86,51 83,83,49 83,81,48 83,81,48 80,78,45 79,77,44 77,75,42 76,74,41 75,73,40 74,74,40 75,75,41 73,76,43 73,78,44 73,76,41 75,73,40 75,73,44 76,74,45 72,70,41 70,68,37 69,69,37 67,67,35 62,65,32 64,64,34 64,64,34 65,63,34 65,63,34 64,61,35 64,62,33 64,62,33 68,66,37 75,71,34 84,77,34 98,89,33 116,106,39
59,58,75 56,55,72 58,57,74 61,57,77 63,64,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 113,106,106 94,91,108 98,95,112 100,97,114 110,107,124 123,120,135 121,118,133 126,122,135 126,122,135 137,123,123 94,53,33 80,43,19 66,37,15 64,37,19 93,63,46 112,76,58 120,92,79 113,85,72 99,61,42 152,90,50 245,164,112 176,107,74 203,145,110 255,179,128 161,88,56 171,145,133 162,156,149 169,164,152 168,163,151 175,163,153 180,168,158 181,169,159 189,177,167 190,178,168 187,174,169 183,172,167 175,163,163 172,160,162 165,155,156 163,153,154 156,149,152 156,149,152 150,142,148 141,137,148 132,128,141 132,128,141 132,127,145 139,134,152 137,132,150 137,132,150 139,135,148 143,139,152 155,148,160 161,154,164 177,171,176 173,163,162 155,130,111 173,116,76 170,112,75 152,102,69 137,91,61 121,81,56 108,72,50 98,68,42 85,61,24 102,79,19 148,126,81 177,162,140 177,168,162 132,122,110 79,75,40 84,77,34 92,87,32 94,92,32 96,92,34 94,91,38 94,92,45 93,91,44 89,86,42 88,85,45 84,83,45 81,82,45 81,84,49 81,84,49 79,82,47 76,79,44 78,76,43 78,76,43 76,74,41 76,74,41 75,73,40 71,71,37 72,72,38 73,71,40 74,74,42 74,74,42 73,71,40 71,69,38 71,69,40 69,67,36 66,64,33 66,64,33 64,64,32 64,64,32 65,63,34 64,62,31 63,61,32 63,61,32 63,61,32 63,61,32 64,62,33 64,62,33 70,65,35 80,75,34 91,86,35 103,99,37
59,58,75 62,61,78 58,57,74 61,55,76 57,56,73 63,64,87 61,62,85 66,61,79 116,104,106 165,151,156 187,173,178 221,208,216 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 106,101,119 113,105,124 121,113,132 128,119,130 113,83,68 85,44,24 68,37,18 67,40,22 103,66,51 129,82,59 155,94,62 200,127,86 146,93,68 152,86,52 255,186,118 255,161,105 255,156,106 255,176,119 208,150,124 172,158,160 170,152,151 165,154,149 165,154,149 165,156,150 170,161,155 174,163,158 173,162,157 169,160,154 170,161,157 164,157,155 162,155,158 162,154,160 167,157,158 167,157,158 171,159,164 172,160,165 172,160,165 162,155,155 158,151,154 156,149,152 161,154,157 167,160,163 172,165,165 174,167,165 187,174,169 197,184,179 201,186,177 204,188,182 199,183,181 185,173,163 146,120,95 155,101,65 145,98,66 129,88,59 118,82,53 110,75,50 104,70,48 103,70,43 90,62,35 84,62,26 99,83,29 149,137,82 166,154,115 135,124,89 83,74,27 90,82,32 95,91,31 91,91,30 89,86,35 92,90,43 93,90,46 92,89,45 87,84,44 86,82,47 82,81,45 79,79,47 79,79,45 81,81,47 79,79,45 77,77,43 78,76,43 76,74,41 75,73,40 75,73,40 75,75,41 71,71,37 74,74,40 74,74,42 71,71,39 71,71,39 71,69,38 70,68,37 68,66,37 68,63,33 68,63,31 67,62,30 64,62,29 64,62,31 64,62,33 65,60,30 63,61,30 63,61,32 62,60,31 63,61,32 63,61,32 63,61,32 70,65,35 79,74,33 91,86,35 103,99,37
76,73,90 64,61,78 60,57,74 50,49,66 51,50,67 57,65,85 60,68,86 61,57,77 100,99,102 162,148,153 189,175,177 184,170,170 194,180,180 121,114,117 113,106,120 117,113,126 117,113,124 119,112,124 120,111,122 120,111,122 142,135,135 162,155,155 160,145,134 95,59,41 70,36,18 70,40,23 116,74,52 126,73,46 174,104,71 195,119,79 137,81,57 128,73,42 255,207,141 216,123,64 234,141,93 255,164,118 198,184,168 202,186,173 198,187,170 195,186,169 193,184,167 198,184,168 193,179,163 191,177,163 190,176,162 191,180,165 191,180,165 191,179,167 197,185,173 197,185,173 199,187,175 198,186,174 198,186,174 198,186,176 201,188,181 203,190,183 206,193,188 204,191,186 203,191,181 199,187,177 201,189,179 199,187,177 200,186,172 196,182,168 193,178,167 198,183,172 199,184,173 185,173,161 132,105,87 135,89,59 116,79,53 101,72,48 93,64,42 89,63,38 89,63,38 94,66,39 91,63,36 85,62,33 77,60,25 80,65,18 109,97,40 115,104,40 112,95,26 100,88,29 87,84,29 83,85,32 84,82,33 86,83,41 85,82,40 86,83,43 86,82,45 84,80,45 80,78,47 80,78,47 79,77,44 78,76,43 76,76,42 76,76,42 76,74,41 75,73,40 73,71,38 75,73,40 72,70,37 72,70,37 72,70,37 73,71,40 71,69,38 70,68,37 68,66,35 66,64,33 64,62,31 65,60,30 67,62,30 67,62,30 64,62,29 64,62,31 64,62,31 62,62,30 63,61,32 65,63,34 63,61,32 63,61,30 62,60,29 65,63,32 71,66,36 80,74,38 90,84,36 100,96,38
72,69,86 61,58,75 65,62,79 55,54,71 56,55,72 58,54,78 66,62,84 65,61,81 73,72,75 116,101,109 142,129,122 185,172,165 177,164,157 157,147,146 162,154,143 185,173,163 187,175,165 187,175,165 185,175,163 185,175,163 186,176,164 187,177,165 186,171,160 123,96,80 77,47,30 94,58,38 132,79,54 135,82,55 138,81,52 150,93,62 124,75,53 142,96,70 238,149,95 255,154,96 215,130,77 216,158,132 169,155,157 170,160,159 176,167,163 178,167,164 180,169,166 186,170,164 191,175,169 185,173,163 189,177,167 192,180,170 190,178,168 191,178,171 198,185,178 198,185,178 198,185,178 196,183,176 194,183,176 194,183,176 195,184,181 194,183,180 196,184,184 195,183,183 194,182,184 192,180,182 189,175,177 184,170,172 190,174,170 191,175,171 190,173,174 189,172,175 184,167,170 176,166,170 125,114,111 88,68,59 75,56,42 69,53,36 66,47,31 68,49,33 68,49,33 72,53,37 75,55,35 75,56,33 74,57,33 72,57,37 72,58,31 74,61,29 89,75,30 90,82,28 83,79,33 75,76,28 75,72,30 80,77,37 79,75,38 81,77,42 82,78,43 81,76,44 78,76,45 78,76,43 77,75,42 76,74,41 74,74,40 74,74,40 73,71,38 72,70,37 73,71,38 71,69,36 71,69,36 71,69,36 70,68,35 69,67,36 70,68,37 69,67,36 68,66,35 66,64,33 65,63,32 66,61,31 67,62,32 67,62,32 65,63,32 63,63,31 64,62,31 64,62,31 64,62,31 64,62,31 65,63,32 65,63,32 65,63,32 66,64,31 72,67,37 79,74,35 92,84,34 100,92,38
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 62,63,86 61,58,73 82,74,80 147,135,135 183,169,169 184,170,170 190,179,176 163,154,146 195,184,169 196,185,170 198,187,172 197,186,167 197,186,167 198,188,166 199,188,171 200,185,174 199,185,171 211,186,169 136,83,60 134,83,57 144,91,64 136,88,61 126,81,58 126,79,56 158,99,71 233,154,108 255,183,131 221,131,82 141,120,137 125,120,147 126,120,145 132,126,147 132,130,140 141,134,146 148,141,153 146,139,149 150,142,148 156,148,154 163,152,161 173,163,167 180,168,168 180,168,168 181,169,169 174,164,165 169,158,165 163,155,163 161,153,161 157,148,159 157,148,161 154,145,156 151,142,155 148,139,152 146,139,153 142,134,151 140,132,149 139,131,148 139,131,148 141,133,150 140,132,149 136,128,145 135,128,142 126,122,135 118,114,127 104,100,111 96,92,103 94,87,99 97,90,104 98,91,105 96,89,103 92,83,96 81,75,80 65,56,48 62,47,27 73,56,28 75,56,31 76,57,32 72,58,31 71,60,27 67,63,28 68,64,27 74,71,31 79,75,40 79,74,42 79,74,42 78,73,41 78,73,41 77,75,42 75,73,40 75,73,40 75,73,40 73,71,38 72,70,37 71,69,36 70,68,35 71,69,36 71,69,36 70,68,35 70,68,35 68,66,35 69,67,36 68,66,33 69,67,36 69,67,36 68,66,35 66,64,35 65,63,34 66,64,35 65,63,32 68,66,35 65,65,33 65,63,34 65,63,34 65,63,34 65,63,34 65,63,34 66,64,33 66,64,33 72,67,35 79,74,31 88,82,36 96,92,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,72 103,90,98 135,121,121 166,152,152 192,179,187 148,139,131 148,140,129 153,145,134 171,163,152 185,174,159 184,169,158 181,169,159 179,168,161 170,159,152 161,149,151 156,131,130 157,109,93 137,91,65 152,101,73 131,86,53 133,88,65 114,66,50 159,101,79 220,136,103 255,167,121 234,145,96 178,120,38 161,127,53 124,117,99 117,120,127 118,114,134 123,119,139 124,121,138 128,125,140 131,127,140 132,128,141 131,126,142 132,128,141 131,126,144 131,126,144 131,126,144 130,125,141 130,125,141 130,125,143 131,125,146 130,126,139 133,128,144 131,127,140 130,125,141 129,124,140 128,125,142 125,121,141 123,119,139 124,120,140 124,120,140 123,119,139 124,120,140 125,121,141 125,122,139 125,122,139 127,122,140 127,122,140 126,121,139 125,120,138 124,120,140 124,120,140 124,121,138 125,119,140 125,119,140 104,97,95 68,59,32 59,45,20 69,51,30 75,56,33 70,56,31 65,53,25 62,53,22 69,61,25 74,70,33 80,76,41 81,76,44 77,72,40 73,68,36 74,69,37 75,73,40 75,73,40 75,73,40 75,74,38 75,74,38 71,70,34 72,67,35 70,68,35 70,68,35 71,69,36 70,68,35 69,67,34 68,66,35 68,66,37 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 64,62,33 64,62,31 64,62,33 65,63,32 66,64,33 71,66,34 79,74,35 87,82,31 97,92,37
