73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,43,55 52,51,68 57,58,77 60,58,80 65,64,81 92,85,88 128,117,102 135,121,105 140,126,110 136,122,106 139,125,109 120,106,92 149,136,115 174,155,130 159,145,118 167,150,124 180,156,132 187,163,139 181,162,139 170,152,131 153,139,121 209,170,113 169,115,40 126,95,31 189,152,67 191,168,139 187,166,139 201,184,160 183,164,139 164,144,126 206,186,96 239,211,61 249,214,60 238,205,55 226,193,47 220,181,51 205,165,40 201,159,38 194,152,29 185,142,25 188,151,29 178,143,37 166,137,36 150,127,30 144,122,30 143,122,50 153,138,77 151,138,90 141,115,94 145,122,107 120,103,95 76,63,71 102,86,84 129,98,59 188,154,54 109,75,34 100,80,62 86,76,77 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 56,59,77 44,46,60 49,45,54 57,50,60 76,68,74 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 78,68,69 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,65 55,53,73 57,58,79 58,56,78 67,66,83 92,84,92 124,111,104 137,123,107 149,136,115 164,151,130 160,147,124 133,119,105 153,140,119 175,156,131 158,144,117 167,150,124 197,173,149 191,167,143 168,149,126 152,135,111 155,139,122 229,180,99 132,98,28 108,83,24 176,138,51 95,78,43 173,152,125 183,162,139 187,166,139 180,155,127 233,207,66 238,212,59 225,201,52 207,176,43 185,153,37 184,152,48 175,141,39 168,132,29 169,134,28 165,129,26 166,131,25 158,125,30 148,118,31 140,116,34 143,118,41 140,115,40 139,114,37 160,144,90 133,107,93 133,111,103 101,85,79 77,66,75 102,88,90 225,181,69 116,93,22 104,78,39 118,94,61 88,78,82 82,72,76 94,84,85 101,91,92 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,84 48,50,64 52,48,57 55,48,58 78,70,76 98,86,88 80,66,71 83,69,74 65,55,59 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 49,44,60 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 65,66,85 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 176,162,135 175,156,133 169,156,133 163,150,127 167,150,124 183,162,137 191,170,145 174,157,133 159,142,118 149,134,114 166,149,125 197,178,155 219,172,81 166,139,33 140,119,18 156,127,51 74,65,38 80,67,35 207,184,155 208,185,154 210,189,76 235,202,56 219,196,58 193,168,52 210,179,60 187,158,39 178,149,44 169,142,40 169,136,39 168,138,40 174,140,38 175,139,36 173,143,47 161,130,41 140,117,48 131,109,46 117,92,35 99,79,20 97,80,29 101,84,45 114,97,87 87,80,80 82,71,66 195,172,71 205,170,73 104,79,20 87,74,40 120,98,53 89,79,80 85,75,76 110,96,98 105,91,93 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 53,54,73 46,45,62 45,45,57 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 51,50,65 41,40,55 43,42,57 42,41,56 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 61,62,81 61,64,82 62,65,87 66,69,91 60,63,81 79,76,82 124,115,107 154,139,119 164,149,127 190,169,142 188,167,140 162,147,127 155,140,120 155,141,116 169,155,126 165,151,126 149,134,112 151,137,112 165,152,129 187,168,143 192,171,148 199,170,139 157,126,87 108,82,41 90,71,36 82,64,34 82,66,35 121,102,49 184,161,119 232,204,63 230,201,56 209,185,62 198,174,53 180,148,44 166,133,38 156,121,36 155,123,41 150,118,32 166,128,41 162,129,36 163,132,43 149,121,42 135,108,47 110,89,33 101,80,26 91,76,29 76,65,21 70,61,30 69,58,23 101,85,72 84,77,80 87,78,33 160,139,40 148,116,45 103,77,25 105,92,44 96,87,40 94,82,84 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 94,80,82 74,64,65 59,51,57 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,47 39,38,55 43,43,55 42,41,56 41,40,55 49,48,63 63,64,83 63,66,84 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 167,148,123 158,142,127 145,129,116 152,136,123 155,139,122 154,139,117 156,140,123 156,139,115 171,154,130 180,166,141 190,173,145 224,196,169 223,195,168 210,184,159 219,193,168 230,205,177 233,208,180 136,110,85 152,129,32 180,146,46 239,199,55 222,196,57 175,154,55 124,102,26 91,69,20 117,98,45 90,74,18 112,92,42 122,99,39 124,100,36 133,109,45 107,85,40 106,89,54 97,82,42 94,82,43 74,60,31 73,62,43 68,61,41 65,63,43 61,62,39 63,57,32 79,68,35 75,66,39 92,76,61 118,105,102 99,86,83 107,95,100 92,80,85 114,102,104 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,76 72,62,63 61,53,59 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 73,59,61 65,55,56 67,57,58 70,60,61 65,55,56
92,79,87 68,60,66 41,40,55 43,42,57 43,43,53 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 66,69,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 179,160,135 195,176,151 174,156,135 190,172,151 194,175,152 195,176,153 193,174,151 199,173,148 220,194,169 208,182,157 215,190,162 215,190,162 209,183,158 219,193,168 230,202,175 240,212,183 236,208,181 232,204,177 172,146,78 205,175,48 224,185,55 186,166,48 159,139,49 130,107,38 115,99,43 105,91,37 105,92,42 86,73,25 86,71,22 86,71,24 80,66,21 76,62,35 69,57,29 57,53,36 59,52,36 57,53,36 64,55,36 70,59,40 70,63,43 57,62,40 57,55,37 74,68,32 94,82,70 113,96,88 100,86,86 112,98,100 101,89,94 111,99,99 87,75,75 96,82,84 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 96,79,82 83,71,73 67,56,63 45,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
93,82,89 62,55,65 40,38,48 47,44,59 48,47,62 49,48,65 37,37,49 36,36,46 38,38,48 44,44,54 46,44,54 46,44,54 38,37,52 63,64,83 72,73,96 73,76,98 79,79,107 87,88,109 152,140,128 180,160,142 186,162,138 197,173,147 195,172,143 194,168,143 216,190,167 216,190,167 209,183,158 217,191,166 215,189,164 213,188,158 235,210,180 227,202,174 232,204,175 237,209,180 218,190,163 219,191,164 233,205,178 237,210,178 231,203,174 227,203,170 241,207,173 224,188,39 211,181,65 158,131,43 144,122,48 106,86,27 121,103,41 137,118,54 110,89,48 63,54,27 54,45,28 42,39,26 42,41,32 44,44,30 60,53,26 56,51,39 48,44,34 50,44,35 82,66,35 86,69,43 65,61,42 60,61,40 61,56,28 96,92,55 123,112,97 127,113,99 115,100,91 156,141,132 134,120,120 105,91,93 87,73,75 85,73,75 98,84,86 90,76,78 96,82,87 97,83,83 114,101,96 95,83,85 93,76,79 68,58,62 44,44,56 42,41,58 44,44,56 51,51,63 52,50,70 41,40,55 41,40,55 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
87,76,83 51,44,54 43,41,51 46,43,58 46,45,60 46,45,62 36,36,48 35,35,45 39,39,49 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 89,87,109 108,107,124 176,162,146 197,175,155 167,149,130 212,192,162 226,203,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,196,166 229,204,174 212,187,159 226,198,169 228,200,171 222,194,167 233,205,178 245,217,188 243,215,186 247,219,190 247,223,190 226,196,138 227,193,50 194,159,51 185,150,57 139,112,37 157,128,54 129,101,43 100,75,27 108,78,36 92,74,32 66,57,42 51,48,35 62,52,30 121,106,70 104,86,44 62,58,41 57,54,39 64,53,36 111,86,42 98,69,34 81,66,46 65,56,39 73,66,35 116,109,66 170,157,136 172,156,139 168,152,135 161,147,133 124,110,110 97,83,85 91,77,79 85,73,75 92,78,80 87,73,75 90,76,81 106,92,92 111,98,93 98,86,88 100,83,86 66,56,60 44,44,56 45,44,61 46,45,62 49,48,65 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 96,84,84 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,82 50,44,51 41,39,51 39,42,53 48,47,62 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 117,114,120 160,149,142 204,185,162 184,163,140 68,60,66 120,117,102 223,205,175 230,205,177 240,212,183 232,204,175 212,186,161 219,193,168 202,173,149 217,192,162 221,196,168 216,191,161 233,205,176 237,209,180 238,210,183 247,219,192 245,217,188 240,212,183 246,218,189 241,217,184 234,213,89 195,161,50 199,157,63 188,146,56 195,158,73 174,132,49 191,150,64 178,136,73 125,88,48 132,105,73 70,57,36 92,78,53 165,141,79 133,109,58 104,86,44 71,64,37 58,58,44 93,76,52 111,75,42 126,94,64 94,74,54 66,57,38 68,62,37 89,83,49 180,157,128 201,177,151 182,161,138 155,142,119 110,96,98 92,78,80 86,74,76 82,72,73 85,73,75 78,66,68 91,77,82 107,93,93 105,91,93 92,80,82 100,83,86 73,62,69 44,44,54 46,45,60 49,48,65 44,43,60 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
78,67,76 51,45,52 43,41,53 39,42,53 48,47,62 46,45,62 35,35,47 35,35,45 42,42,52 43,43,53 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 181,169,157 190,173,149 204,183,160 135,113,95 48,44,55 66,66,74 187,175,147 219,194,166 217,188,164 217,188,164 207,183,159 209,185,161 192,171,144 184,169,149 193,178,156 233,208,178 246,218,189 236,208,179 245,217,190 246,218,191 242,214,185 246,218,189 230,202,173 224,199,169 217,198,73 183,155,45 168,128,53 159,122,49 143,113,44 152,123,51 127,93,30 114,81,31 79,56,27 67,52,32 157,141,97 148,128,67 122,101,47 108,92,38 105,89,45 96,83,35 78,71,42 75,68,48 96,69,33 69,48,23 50,41,26 54,51,36 64,62,44 93,86,66 187,164,135 199,173,148 185,161,137 165,150,128 97,83,85 89,75,77 81,67,69 89,77,79 74,64,65 74,64,65 98,84,89 110,96,96 104,90,92 95,83,85 93,76,79 71,60,67 50,50,60 44,43,58 55,54,71 46,45,62 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 61,51,52
71,62,73 44,40,51 37,37,47 43,42,57 48,47,64 45,44,59 35,35,45 39,37,47 40,38,48 41,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 173,162,145 183,168,148 193,177,160 149,134,123 147,135,125 178,163,152 183,167,161 147,140,140 121,120,137 107,105,125 106,107,126 106,107,126 97,103,124 115,113,123 176,160,143 228,200,173 246,218,189 238,210,181 238,210,181 243,215,186 251,223,194 230,202,173 226,198,169 243,214,192 211,187,64 183,154,49 156,123,57 143,111,77 130,102,73 123,95,55 136,115,61 148,128,67 153,129,74 147,124,66 161,139,76 131,108,50 118,99,64 107,84,55 100,77,48 89,71,41 84,69,49 48,45,32 71,67,50 102,92,68 109,93,60 95,79,48 82,74,52 64,59,47 117,99,69 207,182,154 186,162,136 143,128,108 90,76,78 83,69,71 95,81,83 97,85,87 75,68,68 80,68,70 106,92,92 114,101,96 98,84,86 97,83,83 96,82,82 70,60,64 53,49,58 46,46,58 49,48,65 51,50,67 43,42,59 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
69,60,73 39,39,49 37,40,51 40,42,58 46,45,62 43,42,57 35,35,45 40,38,48 40,38,48 47,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 111,101,105 142,128,128 153,140,133 152,141,136 150,139,134 109,100,113 87,85,97 88,91,111 93,99,118 98,104,123 91,92,113 95,98,118 112,108,128 152,139,136 207,188,161 225,197,168 245,217,188 239,211,182 228,200,171 238,210,181 233,205,176 230,202,173 233,205,178 252,223,201 203,178,62 190,158,56 172,133,60 155,123,79 141,115,90 127,101,78 121,96,66 127,103,70 132,106,65 160,136,74 151,124,81 127,100,66 112,88,64 103,77,54 94,68,43 86,66,46 80,67,60 56,51,50 45,46,34 75,68,50 80,63,39 87,73,48 68,59,44 47,43,37 82,65,37 210,185,157 194,170,146 129,113,98 88,74,76 80,66,68 87,73,75 89,77,79 75,65,66 81,71,72 103,89,89 104,91,86 105,92,89 104,90,92 95,81,83 69,57,62 51,47,56 42,42,54 44,43,60 48,47,64 44,43,60 49,48,65 46,45,62 57,54,69 102,95,98 72,62,63 63,53,54 64,54,55 63,53,54 59,49,53 58,48,52 60,50,54
64,55,68 39,39,49 37,40,51 42,44,60 44,43,60 41,40,55 35,35,45 40,38,48 43,41,51 46,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 86,89,109 91,90,107 89,88,105 87,88,107 90,91,110 91,94,116 89,92,114 95,98,120 96,102,123 100,106,127 96,102,121 101,107,128 144,131,126 200,179,154 236,208,179 235,207,178 221,193,164 228,200,171 226,198,169 240,212,183 242,214,185 250,223,191 235,207,180 235,206,182 183,158,42 190,159,50 170,133,48 163,129,68 134,110,73 120,92,63 119,92,58 112,86,47 89,65,30 125,101,37 119,100,47 109,84,38 107,75,45 100,67,40 96,68,41 91,66,38 69,58,41 54,49,35 47,49,34 58,54,35 68,56,44 65,56,52 54,53,46 48,50,33 76,64,38 208,183,153 183,159,137 108,92,86 89,75,77 73,59,61 94,80,82 93,81,83 78,66,68 87,75,77 102,88,93 104,90,90 104,90,92 113,99,101 100,86,88 73,61,63 55,51,60 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 46,45,62 60,57,72 92,85,88 67,57,58 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
50,43,55 41,39,49 42,41,56 44,42,62 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 39,39,49 44,42,52 38,36,46 53,52,67 69,68,83 64,63,78 72,70,90 83,81,101 81,79,99 86,89,107 95,98,116 99,102,124 100,103,125 96,99,121 95,97,122 98,101,121 98,101,121 100,98,118 124,120,133 187,169,150 219,195,169 248,218,190 229,201,172 231,203,174 229,201,172 232,204,175 235,207,178 237,209,180 242,214,187 218,190,161 224,196,167 190,165,49 198,166,52 181,141,50 165,126,53 146,121,64 126,99,52 127,98,45 109,85,34 73,57,15 109,87,13 49,33,16 58,43,21 105,75,33 99,67,37 85,62,31 75,54,27 63,49,31 46,43,28 47,45,23 63,57,34 75,62,41 59,50,42 53,52,43 53,54,33 71,62,35 206,183,152 188,169,146 93,77,75 82,68,70 81,67,69 117,103,103 98,84,84 90,76,78 88,74,79 114,100,100 99,85,85 102,88,90 116,99,100 108,91,92 73,63,62 60,54,59 43,43,51 44,43,58 49,48,63 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
