86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 68,57,64 56,52,61 47,43,52 42,42,52 38,37,52 44,44,56 46,45,60 43,42,57 41,40,55 49,48,63 63,59,68 97,90,88 116,105,98 121,109,99 132,117,106 139,124,113 139,124,113 139,124,113 135,121,107 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 148,132,117 146,132,116 155,140,118 158,143,121 141,127,113 150,136,122 149,135,121 148,132,117 151,136,116 156,141,119 175,160,138 199,178,153 197,176,151 178,157,132 164,147,121 172,154,133 191,169,151 210,186,131 215,191,70 205,177,40 220,187,48 220,186,45 204,170,29 218,178,41 216,178,33 211,172,30 209,168,29 204,164,29 197,158,30 178,142,25 166,136,24 151,129,25 139,118,21 141,123,50 143,131,94 130,115,95 140,120,111 153,132,119 151,130,117 137,120,110 136,121,112 132,117,106 114,101,94 85,73,75 110,91,93 130,114,110 129,113,111 109,97,99 93,81,83 86,76,75 85,75,76 82,72,76 85,75,79 94,84,88 91,81,85 86,76,80 78,71,74 47,45,55 42,42,54 44,43,58 58,51,65 76,70,77 108,98,102 117,107,111 119,105,107 125,111,113 114,102,102 104,91,99 75,68,80 65,62,77 46,45,62 51,49,59 53,51,61 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 84,74,75 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 56,49,59 44,42,50 39,39,47 39,38,53 45,44,59 51,50,65 46,45,60 49,48,63 57,56,71 65,62,77 82,75,85 104,95,89 115,104,97 130,116,102 137,123,109 130,116,102 134,120,106 142,127,107 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 161,147,122 159,142,116 169,150,125 173,147,124 167,148,125 154,139,119 133,119,105 145,123,103 158,140,121 168,149,122 168,147,120 141,128,107 139,124,113 155,141,125 166,151,131 180,166,141 196,175,150 192,171,144 184,162,142 179,159,139 196,177,150 203,184,116 228,207,83 237,208,65 236,203,57 236,200,55 233,197,50 230,192,47 222,184,39 219,176,33 212,169,26 199,155,15 200,155,20 195,156,26 188,150,32 178,142,25 159,130,25 148,125,24 142,121,40 139,126,65 165,155,117 138,119,107 148,127,114 145,125,107 140,121,105 141,125,110 121,106,97 107,94,87 85,71,71 108,93,84 123,110,103 125,109,105 112,99,96 90,78,80 87,77,81 86,76,80 84,74,78 85,75,79 89,79,80 86,76,77 93,83,84 90,78,80 47,43,54 42,44,58 66,62,71 109,99,103 99,89,90 92,82,83 111,101,102 138,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 52,50,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,56 43,41,49 39,39,47 39,38,53 45,44,59 53,52,67 53,52,67 57,56,71 60,59,74 67,64,79 75,68,78 95,86,80 111,100,93 132,118,104 135,121,107 134,120,106 137,123,109 150,135,115 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 167,149,128 176,157,134 176,157,134 183,159,135 193,169,145 193,167,144 185,166,141 152,137,117 133,118,107 149,138,121 174,155,130 228,176,87 198,147,51 203,164,80 137,117,99 138,122,107 162,147,127 185,171,146 199,178,153 192,171,146 183,161,141 183,161,141 189,168,125 229,208,67 243,217,68 249,216,66 249,212,70 247,210,70 236,196,61 231,189,55 217,177,44 212,167,32 210,165,30 203,158,23 197,152,21 195,152,25 187,146,29 175,141,26 159,132,26 149,124,24 141,118,31 131,115,57 140,126,81 180,164,133 145,122,107 141,115,101 147,125,107 144,123,108 121,106,97 105,92,85 87,73,73 107,92,81 116,103,98 119,103,97 150,126,93 102,83,71 89,79,83 94,83,90 87,77,81 89,79,83 86,76,77 86,76,77 96,86,87 95,83,85 54,50,61 78,76,86 108,98,99 102,92,93 70,62,68 58,53,69 61,56,72 97,89,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 51,49,57 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,53 44,40,49 39,39,49 38,38,48 38,38,48 46,46,58 53,52,69 57,58,77 57,60,78 60,58,78 69,68,83 92,85,85 118,103,94 132,118,102 135,121,105 140,126,112 136,122,108 141,127,113 133,119,105 126,112,98 135,121,105 157,144,121 169,150,125 162,148,121 172,155,129 173,154,129 183,159,135 186,162,138 181,162,139 185,166,143 165,148,122 144,130,114 175,149,135 223,174,97 164,113,44 140,102,26 154,117,32 105,77,37 181,162,139 183,164,139 194,177,153 197,178,153 186,167,142 165,147,126 164,145,122 224,203,90 239,210,65 249,219,63 248,213,61 242,209,63 227,192,54 224,185,55 213,172,42 201,161,36 203,160,33 195,152,25 194,150,28 190,148,27 183,146,22 182,145,31 174,140,27 162,133,28 156,132,29 153,130,31 151,133,42 145,130,67 154,139,92 149,134,98 128,102,88 148,121,103 142,119,104 121,104,94 93,81,83 83,69,71 107,92,83 118,98,89 179,155,100 116,88,18 120,87,48 96,81,72 85,74,83 85,75,79 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 111,99,101 98,86,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,56,78 56,59,77 46,50,65 46,46,58 49,45,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 75,65,66 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 46,42,51 42,38,47 39,39,49 38,38,48 38,38,48 46,46,58 55,54,71 57,58,77 57,60,78 59,57,77 69,68,83 93,85,91 122,106,102 133,119,103 141,127,111 149,136,115 147,134,113 149,136,115 140,127,106 123,109,95 133,119,103 162,149,126 174,155,130 152,138,111 158,141,115 170,153,127 186,162,138 189,165,141 182,163,140 178,159,136 165,147,126 155,139,126 193,164,144 219,166,73 126,97,25 114,90,28 131,98,32 119,88,28 202,180,146 184,167,141 183,169,144 185,166,139 182,158,134 169,144,127 172,153,89 235,205,67 239,213,60 241,211,57 230,199,50 222,192,52 214,180,50 210,175,52 198,160,44 196,159,47 191,154,42 189,150,37 177,138,25 181,142,31 175,140,32 163,129,29 158,125,32 145,118,32 134,111,26 121,96,19 114,87,22 118,96,31 141,126,65 145,131,77 134,113,86 148,117,105 143,120,107 112,95,87 81,71,75 85,71,76 112,94,89 169,127,46 223,181,69 84,69,20 121,89,47 106,83,54 92,81,90 86,76,80 82,72,76 92,82,83 91,81,82 97,87,88 117,105,107 110,98,100 104,92,94 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 54,57,79 60,63,81 52,56,71 46,46,58 53,49,58 55,48,58 62,56,63 96,86,90 98,84,84 87,73,75 84,70,72 80,70,74 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 75,65,69 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 46,42,51 42,38,49 38,38,48 41,41,53 51,50,65 56,55,72 55,54,71 58,59,80 58,59,80 61,62,81 68,69,88 89,86,92 114,104,105 134,117,107 138,121,111 149,134,114 159,145,120 171,152,129 157,138,115 144,130,114 144,130,114 160,146,130 177,160,134 171,150,125 173,152,127 184,163,138 196,175,148 184,163,136 170,156,131 152,137,117 147,134,113 169,154,134 212,183,148 178,140,51 119,97,30 108,82,28 125,91,28 151,122,46 88,75,41 178,160,130 184,163,138 185,164,137 195,171,145 192,168,113 225,200,82 239,206,56 235,211,62 219,195,62 208,178,62 186,155,48 175,147,50 174,149,49 170,145,45 170,140,42 171,139,37 171,137,37 165,133,31 167,133,29 172,136,35 163,128,35 155,121,33 147,117,32 144,118,36 143,118,41 140,115,38 136,109,32 136,115,45 139,123,67 135,117,75 133,110,97 129,109,102 100,87,80 71,62,73 89,78,87 129,97,42 226,187,78 190,158,54 83,68,32 105,83,47 122,95,59 91,81,82 86,76,77 82,72,73 97,83,85 105,91,93 116,102,104 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,78 60,66,83 57,63,80 43,42,59 50,50,62 56,49,59 61,55,62 100,90,94 96,82,82 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 43,42,57 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 41,40,55 44,44,56 42,42,52 43,43,55 39,39,51 43,42,59 53,52,69 58,57,74 58,57,74 60,61,82 64,65,86 65,66,85 67,68,87 82,79,85 110,100,101 138,122,107 145,129,114 152,137,117 164,150,125 181,162,139 169,150,127 169,156,133 167,154,131 161,148,125 171,154,128 183,162,137 192,171,146 187,166,141 173,156,132 159,142,118 145,130,110 155,140,118 172,155,131 197,178,155 200,167,142 197,159,52 154,131,19 140,119,18 193,169,75 105,80,34 71,62,35 80,67,35 203,185,155 212,187,159 208,185,154 210,189,76 228,201,57 235,207,59 217,194,56 193,168,52 203,173,57 201,170,51 187,157,43 178,149,44 169,142,40 171,139,39 164,131,34 168,138,40 170,138,36 173,137,36 178,144,42 173,143,47 157,127,33 160,130,45 139,116,47 131,109,46 126,101,44 109,86,28 103,83,24 97,80,29 93,76,29 125,104,79 110,93,83 87,80,80 72,66,73 111,98,46 207,172,66 205,170,73 168,140,45 87,72,32 90,77,43 120,98,53 92,82,81 87,77,78 87,77,78 110,96,98 116,102,104 96,82,84 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 51,52,71 53,54,73 47,48,67 44,43,60 46,46,58 54,47,57 61,55,62 100,90,94 99,85,85 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 50,49,64 41,40,55 41,40,55 44,43,58 43,42,57 43,42,57 38,38,50 35,35,47 41,40,57 43,43,55 43,43,53 44,44,54 41,41,51 45,44,59 58,57,72 60,63,81 61,64,82 61,64,86 66,69,91 64,67,87 62,66,81 77,74,80 108,96,98 141,125,108 157,142,122 164,149,127 180,161,136 197,176,149 185,164,137 165,150,130 164,149,129 152,137,117 158,144,119 176,162,133 178,164,139 166,152,127 147,132,110 151,137,112 149,139,117 178,161,137 188,169,144 192,171,148 191,166,138 176,150,111 145,114,61 97,71,30 92,68,31 85,65,33 83,65,35 81,65,34 83,64,25 152,132,86 215,187,129 210,182,41 231,201,47 224,196,59 208,184,61 202,178,57 204,174,62 184,155,50 182,148,58 163,128,43 161,126,43 156,126,43 159,127,41 167,129,42 167,131,41 173,140,47 163,133,50 152,124,45 152,125,52 127,101,51 111,90,34 108,87,33 97,80,31 92,82,33 76,65,21 69,60,29 60,51,24 71,57,32 110,94,81 83,76,79 68,64,54 148,134,48 177,154,57 155,123,52 132,102,44 109,97,42 105,92,44 104,95,48 89,77,79 102,88,90 114,100,102 103,89,91 95,81,83 91,77,79 99,85,87 113,100,93 110,97,94 99,85,87 88,74,76 74,64,65 67,56,63 45,42,57 43,42,57 51,50,65 55,54,71 52,51,68 56,54,74 56,54,74 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,83 64,67,85 63,66,88 67,70,92 63,66,88 62,66,81 89,86,92 122,110,112 150,134,117 159,144,124 163,148,126 176,157,132 170,151,135 157,138,122 145,129,114 144,128,113 154,138,123 154,139,119 155,141,116 157,142,122 155,140,118 152,135,111 161,144,120 169,156,135 179,160,135 185,168,140 213,187,162 219,194,166 219,190,166 208,180,153 215,189,164 227,201,176 229,204,176 180,155,127 100,74,49 119,97,32 150,119,30 184,147,33 240,203,51 237,201,54 218,193,67 190,168,60 155,132,43 128,105,34 126,102,47 111,87,36 112,94,34 118,99,35 125,105,44 135,107,37 147,115,44 155,121,47 143,117,47 134,113,43 120,100,50 120,99,56 95,77,35 97,81,37 86,70,28 82,65,37 72,65,38 65,59,36 65,61,40 62,60,40 68,59,40 87,79,45 71,63,39 75,66,39 84,71,37 96,80,49 81,66,46 81,65,50 81,70,53 84,71,66 83,72,69 95,83,88 114,100,102 103,89,91 100,86,88 102,88,90 99,85,87 98,84,86 125,112,105 118,105,98 104,91,88 88,74,76 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 43,42,57 43,42,57 41,41,51 50,49,64 63,62,77 63,66,84 66,69,87 67,70,92 70,73,95 69,72,94 70,73,91 96,92,101 139,127,129 169,153,136 163,148,128 161,146,124 164,145,120 163,147,132 161,145,130 149,133,120 148,132,119 154,138,125 155,139,122 156,141,119 163,147,130 157,142,120 158,141,117 178,161,137 178,165,142 183,164,139 197,180,152 225,197,170 223,195,168 222,194,167 214,188,163 221,195,170 230,204,179 236,211,183 233,208,180 210,184,159 119,97,34 162,128,38 207,170,44 230,190,46 231,198,52 200,178,59 161,140,41 119,97,21 109,86,26 95,75,25 107,90,39 95,79,23 93,79,25 101,82,29 111,88,28 116,92,28 125,98,33 120,100,41 105,84,28 100,83,48 99,83,50 85,73,32 83,71,32 71,57,28 75,62,41 67,58,39 66,59,39 67,65,45 62,63,42 61,59,41 64,58,33 78,67,34 77,63,38 77,64,41 117,100,90 118,105,102 102,89,86 102,90,90 105,93,98 100,88,93 111,99,104 106,92,92 104,90,92 109,95,97 102,88,90 91,77,79 92,78,80 123,110,103 118,106,96 103,90,85 83,69,71 73,63,64 68,57,64 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 74,60,62 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 54,48,53 38,37,52 43,42,57 42,42,52 42,42,52 43,43,53 37,37,47 34,34,44 35,35,45 42,41,56 44,43,58 44,43,58 44,43,58 45,44,59 50,49,64 64,63,78 66,69,91 76,79,101 81,84,106 82,85,107 77,80,100 85,88,108 124,118,125 161,151,141 177,162,140 179,160,137 175,156,131 176,157,134 192,171,146 192,175,149 174,156,135 182,164,143 192,174,153 194,175,152 195,176,153 194,175,152 195,174,149 203,177,152 220,194,169 216,190,165 206,181,153 221,196,168 215,190,162 210,184,159 210,184,159 220,195,167 230,202,175 236,208,181 235,210,180 236,208,181 232,204,177 225,198,162 172,145,39 212,178,48 224,185,55 211,183,56 170,150,46 152,132,42 130,107,38 123,104,49 108,94,40 106,91,40 105,92,42 99,86,36 87,74,26 88,73,24 86,71,24 95,80,33 87,72,34 99,84,48 69,57,29 60,51,36 55,51,34 58,51,35 57,53,36 61,52,35 67,56,37 68,60,38 70,63,43 67,61,38 60,63,39 55,53,35 74,68,32 68,61,43 106,89,79 115,100,91 100,86,86 102,88,88 115,103,105 96,84,89 111,99,99 101,89,89 89,75,77 103,89,91 98,84,86 96,82,84 96,82,84 98,84,86 103,89,91 107,94,89 102,89,84 92,75,78 83,71,73 74,63,70 55,48,60 45,44,59 45,44,59 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,81,89 82,71,78 50,44,49 38,37,52 44,43,58 46,45,60 46,45,60 46,45,60 37,36,51 35,35,45 35,35,45 42,41,56 44,43,58 44,44,56 44,44,56 43,42,57 42,41,56 57,56,71 67,70,92 74,77,99 75,78,100 76,79,101 81,84,106 94,95,114 151,139,139 175,159,144 173,159,134 180,161,138 195,171,147 199,175,153 190,171,146 196,170,147 214,185,163 216,187,165 215,186,164 210,184,159 212,186,161 209,183,158 213,187,162 216,187,163 236,208,181 229,204,176 221,196,168 229,204,176 229,204,176 224,198,173 214,188,163 220,195,167 232,204,175 242,214,185 231,204,172 230,202,173 226,201,171 221,193,164 207,178,59 222,184,49 216,185,64 181,157,52 160,133,45 146,123,38 106,86,25 98,82,28 104,87,38 97,79,37 76,59,35 63,51,23 57,48,21 58,51,24 50,43,23 47,43,24 50,46,29 68,59,30 67,56,39 56,48,35 51,50,41 51,47,39 50,44,35 60,51,32 71,61,39 72,64,42 67,60,40 63,59,40 60,62,36 59,56,32 86,82,45 88,76,76 114,98,92 109,99,87 105,91,91 118,105,102 146,133,130 113,99,101 103,91,91 89,77,77 85,71,73 96,82,84 97,83,85 102,88,90 91,77,79 97,83,85 95,81,83 109,96,91 105,92,87 94,77,80 89,77,79 78,67,74 56,49,59 45,44,59 43,42,57 44,43,60 45,44,61 53,51,71 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
92,81,88 73,65,71 44,40,51 41,39,49 46,43,58 48,47,62 48,47,62 49,48,63 37,37,49 35,35,45 37,37,47 41,41,51 43,43,53 46,44,54 46,44,54 42,42,52 42,41,56 59,58,73 75,76,95 79,80,103 78,81,103 80,83,105 88,90,115 114,107,117 161,147,133 184,166,145 187,166,143 195,174,151 209,185,159 212,189,160 203,177,152 205,179,154 222,196,173 223,197,174 226,200,177 220,194,169 222,196,171 222,196,171 220,194,169 219,194,164 233,208,178 229,204,176 215,190,162 238,210,181 228,200,171 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 238,210,181 245,217,188 238,214,181 225,197,168 224,194,65 224,188,57 204,174,62 191,162,61 166,133,54 125,103,38 126,104,39 152,129,60 160,136,72 137,112,53 134,105,56 123,101,52 88,74,47 61,51,39 42,38,28 37,36,25 50,45,33 73,66,37 82,67,31 59,52,34 56,53,40 51,48,35 67,59,46 141,119,72 139,114,70 112,89,60 75,64,47 66,58,47 67,61,38 72,67,35 126,121,82 175,160,151 172,158,140 157,143,127 151,136,125 168,151,143 172,157,146 125,111,111 100,86,88 97,83,85 82,70,72 89,75,77 94,80,82 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,86 99,85,87 96,79,82 77,68,64 55,49,56 44,44,56 44,43,60 44,43,58 44,43,58 51,49,69 56,54,74 48,46,66 41,40,55 42,41,56 42,41,58 70,62,70 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
86,75,82 66,58,64 47,43,54 44,42,52 46,43,58 48,47,62 46,45,60 45,44,59 35,35,47 34,34,44 37,37,47 44,44,54 41,41,51 46,44,54 44,42,52 41,41,51 44,43,58 70,69,84 89,90,109 93,94,117 88,91,113 88,91,113 96,97,116 137,126,133 182,164,145 195,176,153 165,147,128 154,138,121 206,183,154 235,210,182 234,210,177 233,209,176 230,205,175 224,199,169 235,210,180 222,196,171 223,197,172 223,197,172 215,189,164 223,198,168 227,202,172 219,194,166 207,182,154 232,204,175 228,200,171 222,194,167 231,203,176 240,212,183 247,220,188 247,220,188 237,209,180 249,221,192 247,223,190 238,209,176 239,213,62 201,166,60 196,159,47 221,183,76 180,145,50 159,124,39 171,136,51 163,123,57 148,117,78 84,63,38 112,81,60 133,105,76 112,97,75 69,58,41 57,53,36 73,59,30 138,122,68 126,106,58 105,87,45 73,64,35 63,60,47 51,48,35 64,45,31 83,61,41 93,64,42 113,89,67 93,75,54 70,54,37 76,67,40 73,66,37 111,104,61 171,156,136 166,151,129 174,156,137 170,152,131 165,147,126 134,120,106 112,98,98 95,81,83 96,82,84 86,74,76 89,75,77 92,78,80 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,80 99,85,87 100,83,86 80,70,69 55,49,56 44,44,56 45,44,61 46,45,62 48,47,64 52,50,70 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 66,56,57 67,57,58
84,73,82 64,56,64 45,41,50 41,39,51 39,42,53 46,45,60 48,47,62 44,43,58 35,35,47 34,34,44 38,38,48 43,43,53 43,43,53 43,41,51 41,39,49 41,41,51 45,44,59 74,73,88 86,89,109 88,91,111 88,95,120 100,98,118 130,123,121 175,159,146 204,185,162 201,181,161 135,122,115 64,56,62 120,117,102 202,178,154 226,201,173 236,211,183 240,212,183 235,207,178 228,200,171 209,183,158 219,193,168 212,183,159 208,179,155 221,196,166 221,196,168 220,195,165 216,191,161 239,211,182 237,209,180 235,207,180 244,216,189 246,218,189 245,217,188 245,217,188 237,209,180 249,221,192 241,217,184 236,210,160 225,199,62 195,159,58 199,157,63 184,139,48 194,157,65 178,141,56 174,132,49 187,146,58 173,132,62 162,125,70 125,88,48 126,97,62 89,70,43 66,53,32 92,78,53 181,157,95 149,124,67 120,100,52 104,86,44 93,81,44 65,61,40 54,54,40 93,76,52 137,104,67 94,58,27 121,97,73 94,74,54 71,52,36 63,57,34 73,67,42 89,83,49 160,142,110 187,163,137 200,176,152 182,161,138 161,144,120 141,127,113 103,89,91 92,78,80 89,75,77 83,71,73 83,71,73 85,73,75 80,68,70 78,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 44,44,54 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
79,68,77 58,50,58 51,47,56 41,39,51 37,40,51 46,45,60 48,47,62 43,42,57 35,35,47 34,34,44 38,38,48 42,42,52 43,43,53 45,43,53 40,38,48 36,36,46 45,44,59 74,73,88 83,86,106 84,87,107 93,91,111 135,128,128 188,173,153 193,173,143 206,185,162 185,165,147 73,63,62 51,47,58 60,60,68 156,137,121 216,191,163 221,196,168 223,194,170 222,193,169 223,194,170 212,188,164 218,194,170 206,185,158 197,176,151 193,180,159 201,186,164 226,203,172 231,206,176 246,218,189 235,207,178 238,210,183 251,223,196 242,214,185 242,214,185 247,219,190 243,215,186 232,204,175 227,202,172 239,212,147 198,173,55 193,159,59 171,131,56 169,129,54 174,140,68 152,122,53 154,125,53 137,104,36 127,92,36 111,81,37 88,65,36 75,57,36 72,57,35 151,135,91 155,135,74 146,126,67 115,96,43 104,87,38 103,87,43 98,82,40 91,80,36 78,71,42 58,51,31 101,78,38 88,63,33 73,55,34 52,43,28 52,44,31 58,61,41 64,62,44 92,85,65 96,80,49 198,175,146 194,168,143 183,159,135 174,154,134 137,122,111 95,81,83 88,74,76 82,68,70 83,69,71 80,70,71 75,65,66 74,64,65 78,66,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 48,48,58 45,44,59 53,52,69 53,52,69 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 89,79,83 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 64,54,55 63,53,54
73,64,75 54,47,57 44,42,52 38,38,48 45,44,59 48,47,64 48,47,64 41,41,53 35,35,45 37,35,45 39,37,47 41,39,49 43,41,51 45,43,53 40,38,48 35,35,45 45,44,59 80,79,94 91,94,114 88,91,111 124,120,129 169,156,149 198,183,161 196,177,152 203,185,164 168,152,135 71,61,62 106,96,97 161,145,132 185,169,152 200,185,165 182,173,158 169,159,158 155,145,146 152,142,143 147,140,140 148,143,145 139,135,144 123,119,130 129,123,128 178,162,149 222,196,171 238,210,183 244,216,187 238,210,181 238,210,181 245,217,188 232,204,175 243,215,186 244,216,187 229,201,172 225,198,166 239,211,184 228,205,108 196,169,52 179,146,51 152,117,52 141,105,56 136,105,66 124,99,55 129,105,52 136,112,57 145,122,64 120,96,43 136,114,65 156,134,85 165,144,88 155,133,68 137,115,48 121,102,49 108,90,48 104,82,46 102,79,48 97,78,43 92,77,41 88,72,41 58,55,31 77,74,50 105,93,65 79,65,40 62,52,28 67,59,37 68,60,38 61,54,38 75,70,56 91,77,52 208,183,155 201,175,150 187,163,137 174,154,134 116,100,94 91,77,79 83,69,71 82,68,70 105,93,95 88,76,78 71,64,64 71,64,64 90,76,78 107,93,93 113,100,95 110,97,92 94,80,80 97,83,83 92,78,78 78,66,68 68,62,67 52,48,57 45,45,57 49,48,65 55,54,71 44,43,58 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
71,62,73 53,46,56 41,39,49 39,39,49 43,42,57 45,44,61 48,47,64 39,39,51 35,35,45 37,35,45 41,39,49 40,38,48 44,42,52 46,44,54 41,39,49 36,36,46 45,44,59 80,79,94 85,88,108 85,88,108 93,94,115 115,107,115 163,148,139 165,149,136 182,166,153 182,167,158 173,156,146 184,168,155 159,150,144 146,136,137 126,117,128 106,105,122 102,98,120 101,97,119 101,97,119 97,98,119 99,97,119 96,100,115 108,106,128 127,122,121 183,169,144 218,190,163 240,212,185 247,219,190 242,214,185 229,201,172 244,216,187 244,216,187 251,223,194 240,212,183 221,194,162 235,208,176 244,215,193 222,200,92 200,170,56 183,150,57 164,124,58 154,116,70 147,115,85 139,110,86 123,95,68 120,97,57 129,107,58 129,108,56 138,114,63 144,120,65 160,134,80 136,112,59 133,108,64 142,119,88 114,93,68 104,80,54 95,71,45 90,69,44 81,66,46 76,65,50 47,43,35 43,44,34 79,72,56 92,80,50 107,91,60 111,95,62 103,85,53 76,67,48 54,50,40 70,60,36 211,188,159 206,181,153 192,168,142 164,144,126 109,96,89 87,73,75 83,69,71 82,68,70 104,92,94 93,81,83 75,68,68 72,65,65 91,77,79 109,95,95 110,97,92 99,86,81 100,86,86 100,86,86 98,84,84 79,67,69 60,54,59 51,47,56 45,45,57 46,45,62 51,50,67 48,47,62 43,42,59 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 61,51,52 59,49,53 59,49,53 61,51,55
