50,47,62 59,56,71 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 75,72,89 73,70,85 72,69,84 77,72,88 83,78,96 84,79,97 83,78,94 92,86,93 142,134,142 149,137,137 159,145,147 165,152,147 159,148,143 137,128,124 121,113,121 142,135,135 157,150,148 153,143,147 113,102,109 111,102,113 118,108,112 132,121,118 160,150,140 197,187,165 58,54,33 45,48,28 56,48,35 94,79,32 95,76,23 125,104,52 142,117,58 145,126,69 119,99,51 106,87,48 90,73,36 86,69,18 122,102,41 193,174,61 201,184,37 227,203,40 219,198,57 119,104,82 191,172,149 176,157,134 157,139,107 94,60,26 175,134,75 99,90,101 108,97,104 118,108,107 121,111,110 138,125,118 133,121,111 114,103,100 138,125,122 106,96,100 101,99,97 130,120,108 154,138,123 204,183,142 194,170,135 195,171,136 196,177,142 175,158,134 178,162,145 136,126,116 122,110,112 144,132,134 139,127,132 92,85,95 92,85,99 99,90,101 112,104,112 123,113,114 125,112,105 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 99,96,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 82,79,96 73,70,87 52,49,64 58,55,70 74,69,85 73,68,86 80,75,93 75,70,86 95,90,106 161,155,160 166,153,146 172,159,154 153,140,133 147,135,135 159,148,141 162,152,156 165,155,154 132,122,121 122,110,112 126,114,114 157,145,145 204,195,178 199,188,169 204,193,176 90,80,56 51,49,27 51,51,37 53,52,41 50,46,36 40,33,4 58,51,31 72,64,40 68,59,32 58,50,26 46,39,19 51,44,24 66,58,22 90,74,30 109,92,12 191,173,55 222,203,48 221,197,46 173,159,116 175,156,133 165,146,119 123,108,59 100,73,57 118,83,58 98,90,96 115,108,111 117,108,104 125,116,110 126,120,111 138,129,114 129,120,114 122,112,113 111,101,102 101,96,95 104,100,94 138,125,120 189,169,137 201,179,143 201,179,145 187,167,137 159,143,130 155,139,133 151,141,131 123,110,118 140,127,135 127,116,125 91,84,98 91,86,102 93,84,95 107,99,107 111,100,109 126,113,110 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 113,102,109 125,111,124 119,114,113 108,103,105
48,46,56 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 55,53,63 72,68,81 67,62,78 66,61,77 68,63,81 68,65,80 75,70,86 82,74,93 94,84,102 80,70,88 137,127,128 180,174,151 180,172,148 174,163,148 111,102,98 111,99,99 142,129,126 168,154,138 189,175,157 206,196,174 121,112,85 78,70,48 56,54,36 97,92,80 53,44,38 49,47,43 44,43,46 45,46,36 40,40,24 31,30,23 27,26,19 35,34,27 45,44,37 45,44,37 55,46,29 106,91,42 145,128,52 200,181,46 235,210,50 166,155,70 98,89,44 75,63,35 104,87,50 130,109,26 154,122,49 124,110,112 117,107,111 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 115,104,99 102,95,95 100,99,102 123,114,110 174,156,124 200,180,148 195,176,141 194,176,144 150,135,124 122,111,106 147,133,117 184,169,158 162,146,133 131,119,109 116,104,104 101,98,102 92,87,89 116,109,112 115,105,104 127,114,107 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 105,97,105 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 62,59,74 78,75,90 72,69,84 64,61,78 82,78,100 58,55,70 55,53,63 59,57,67 52,50,60 53,49,62 72,67,83 77,72,88 69,64,80 69,64,80 70,65,81 73,68,84 76,71,87 75,70,86 68,60,77 74,67,81 128,117,110 109,100,92 110,98,98 148,135,132 161,147,129 217,203,185 198,188,164 73,65,41 47,43,35 49,45,35 57,48,40 28,23,11 51,47,41 42,41,34 86,80,55 105,95,53 61,53,40 36,32,22 57,43,43 119,100,77 125,110,72 49,36,31 86,71,33 120,104,46 172,157,36 199,171,32 107,93,23 57,41,35 127,111,94 157,138,115 141,117,80 156,134,89 168,156,128 160,149,142 153,142,137 153,142,137 150,133,123 195,172,143 144,129,120 117,108,102 119,106,101 110,96,96 107,95,95 125,113,103 164,150,132 162,147,125 183,169,144 189,172,146 175,162,141 112,101,96 134,119,108 197,181,166 197,180,154 165,151,135 146,132,132 104,96,102 102,92,93 128,116,121 131,120,115 151,136,125 210,193,167 200,186,161 199,184,164 173,162,147 128,115,110 107,95,100 113,102,109 124,113,120 118,107,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,87 57,54,69 48,46,56 45,43,53 50,48,58 53,49,60 77,72,88 69,64,80 67,62,78 68,63,79 62,57,73 59,54,70 84,79,95 70,65,81 65,60,76 69,64,80 77,68,83 124,115,109 130,119,112 128,115,108 242,228,214 238,225,204 118,108,84 62,58,41 41,36,38 44,43,36 66,59,39 104,92,64 103,91,50 116,103,55 121,100,44 130,110,51 161,143,83 57,45,19 97,91,86 143,126,116 102,79,37 131,111,52 62,45,10 123,105,34 165,146,33 200,181,44 108,90,17 181,164,136 207,190,153 230,208,174 207,187,155 243,218,190 219,198,171 199,181,160 201,183,162 182,168,154 184,172,142 177,163,138 153,144,129 127,121,116 127,118,114 152,139,136 158,145,138 145,132,129 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,154 179,165,149 117,105,95 138,126,116 158,146,134 162,148,130 197,185,159 198,174,148 147,130,104 204,185,160 186,171,151 124,113,110 109,98,105 110,99,106 118,107,114 110,99,106 119,107,109 151,135,133 172,158,144
54,52,62 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 52,50,60 48,46,56 59,57,67 47,45,55 58,55,70 68,63,79 76,71,87 75,70,86 66,61,77 62,57,73 66,61,77 58,53,69 74,69,85 70,65,81 79,71,88 208,201,204 215,201,183 201,187,169 194,181,160 216,206,182 71,63,39 51,47,30 61,52,46 69,64,52 59,51,29 49,42,22 65,54,49 80,66,52 97,79,37 135,118,53 142,125,45 168,155,105 60,47,44 37,22,11 111,86,56 145,120,63 140,116,34 167,139,44 194,168,46 217,195,61 165,153,55 137,120,110 202,186,153 211,192,157 246,223,192 249,225,188 244,220,187 214,189,161 179,167,155 173,169,163 162,159,146 157,153,145 160,150,138 155,149,144 157,146,139 168,156,146 174,163,148 155,143,131 175,164,149 132,120,108 112,101,96 125,114,111 132,119,114 147,138,123 134,123,106 172,158,133 202,183,156 194,175,152 194,177,151 183,167,150 186,170,153 171,155,138 172,154,135 202,182,162 205,184,161 195,178,152 169,154,132 157,142,131 110,100,99 130,118,118 118,108,109 124,114,113 123,114,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 57,54,69 66,63,78 62,59,76 47,45,57 50,48,58 64,62,72 47,45,55 51,49,61 74,72,84 70,65,81 63,58,74 83,78,94 62,57,73 63,58,74 67,62,78 67,62,78 63,58,74 66,63,80 80,77,94 72,68,79 230,220,198 234,221,200 225,212,189 217,208,177 69,62,33 61,53,31 58,54,33 51,49,31 46,47,28 42,38,32 51,42,38 69,58,43 78,64,37 97,78,39 123,103,44 151,135,63 171,158,110 84,67,28 79,57,10 142,117,58 172,145,72 166,134,52 168,139,34 209,191,60 138,130,40 120,103,95 157,141,124 193,174,147 234,214,182 233,213,165 255,252,215 255,255,220 211,191,161 223,207,176 184,168,137 180,166,137 185,170,148 172,154,135 164,148,133 178,162,149 175,160,138 158,143,121 140,125,103 146,127,111 185,166,141 143,126,100 128,116,106 134,120,102 125,110,101 158,144,119 128,109,97 121,101,94 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,161,140 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 50,48,58 61,59,69 46,44,54 51,49,61 62,60,72 73,68,84 59,54,70 74,69,85 68,63,79 65,60,76 72,67,83 67,62,78 75,70,86 89,76,86 88,76,81 72,60,76 222,211,196 233,221,191 226,214,188 115,103,75 61,54,25 73,61,33 67,60,33 58,55,31 51,49,29 45,47,32 44,39,27 45,35,23 64,52,24 80,63,24 92,75,26 106,91,30 117,99,55 142,121,69 123,103,44 127,103,52 148,119,68 145,113,38 169,141,42 187,174,54 146,136,42 175,156,140 172,159,138 194,177,151 202,181,154 255,242,196 255,235,198 255,239,202 221,197,171 200,179,152 202,183,156 226,206,176 207,187,155 203,184,149 205,186,159 198,179,154 212,193,166 188,169,142 185,166,139 196,175,152 225,203,169 255,246,211 171,156,134 222,186,153 193,179,154 126,112,94 104,94,84 127,111,105 143,129,115 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 175,159,142 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 127,118,114 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 43,41,51 59,57,67 65,63,73 67,63,76 65,61,72 72,67,83 63,58,74 69,64,80 68,64,77 61,58,73 146,107,77 153,108,64 159,106,63 146,94,46 128,92,61 206,191,169 47,36,31 97,93,47 68,59,30 86,74,44 64,60,39 54,54,38 49,49,35 52,47,33 50,47,32 42,39,24 29,24,12 44,38,29 43,35,22 51,38,17 56,47,20 109,87,51 122,99,57 128,106,61 126,99,36 144,117,33 175,155,49 164,151,58 176,166,58 121,110,93 171,157,141 188,170,138 198,178,146 233,211,175 243,221,185 207,187,155 249,222,190 233,209,176 200,180,148 197,174,143 211,188,157 233,214,179 228,210,178 243,225,193 204,185,158 158,139,112 187,168,141 179,161,140 182,164,143 251,228,197 134,81,54 98,51,19 152,78,42 141,125,112 161,148,141 156,141,132 136,121,110 121,107,107 128,111,117 155,138,139 169,158,143 167,153,139 186,169,159 139,126,119 138,127,122 168,156,146 181,163,142 186,167,142 156,140,123 131,114,104 155,144,125 156,146,124 208,182,159 209,193,162
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 62,59,76 46,44,56 48,46,56 50,48,58 45,43,53 47,45,55 65,63,73 69,65,78 61,57,68 63,58,74 81,76,92 62,57,73 61,56,72 73,71,79 129,84,40 148,103,59 153,105,58 116,80,49 80,65,54 37,33,27 61,58,45 80,77,37 89,82,43 71,65,29 60,54,31 65,66,47 58,58,44 61,58,43 55,52,37 55,52,39 57,54,41 85,76,49 124,102,57 158,132,78 54,43,26 66,52,23 109,89,39 127,104,44 135,108,33 138,111,25 175,155,51 183,170,70 210,199,64 137,130,91 68,66,64 87,77,81 98,86,86 136,115,90 255,250,216 226,203,174 216,197,174 222,205,177 221,199,165 192,167,137 228,203,173 227,204,173 200,180,150 228,208,178 170,149,124 168,147,122 198,179,154 164,146,127 152,134,115 138,100,81 109,67,45 255,169,125 143,79,51 183,114,83 160,147,142 158,146,136 163,146,136 159,142,134 149,133,129 164,147,139 159,146,139 154,141,134 158,141,131 170,151,139 152,132,123 173,154,140 211,183,154 216,192,159 189,168,145 183,162,147 227,204,173 227,202,183 226,202,180 197,180,152
48,46,58 48,46,58 53,51,63 57,55,67 60,58,70 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 40,38,48 70,66,79 74,70,83 67,63,76 68,64,77 69,65,74 78,72,79 97,90,93 113,108,96 41,30,23 77,62,53 60,55,54 65,60,59 50,49,52 65,63,64 60,57,42 82,77,38 86,81,38 91,85,39 110,97,65 82,72,50 69,64,50 75,67,56 78,62,29 105,91,35 136,117,49 130,106,42 146,118,48 152,124,56 112,97,50 57,43,29 66,50,17 108,90,28 129,106,19 142,118,26 173,156,47 173,155,53 184,167,58 147,140,81 72,63,44 86,65,52 77,73,82 56,53,59 64,55,51 246,229,205 192,177,155 110,99,84 193,185,161 229,213,180 221,201,169 204,188,146 191,169,135 211,188,157 205,182,153 156,135,108 171,157,132 169,154,132 182,165,141 112,66,48 106,71,44 221,156,119 255,199,141 160,84,44 187,172,150 191,167,141 206,181,153 202,178,152 204,183,160 199,178,155 205,185,155 209,189,157 227,203,166 226,204,168 220,198,162 210,186,149 223,200,160 198,176,142 133,119,105 172,159,138 213,188,158 224,199,169 233,208,178 225,198,166
44,42,52 48,46,58 55,53,65 62,60,70 68,66,78 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 73,69,82 62,58,71 73,69,80 90,83,95 135,126,120 176,166,142 140,138,146 112,96,83 49,42,40 46,34,36 58,53,52 40,38,36 46,46,46 51,50,55 55,52,37 76,71,30 78,75,33 87,85,36 69,54,14 181,146,92 255,215,146 179,135,82 193,156,60 186,150,62 170,147,60 143,118,45 173,146,71 144,120,54 150,131,47 86,67,32 61,50,15 88,71,32 140,118,26 143,121,29 186,167,54 182,165,58 165,148,54 152,139,78 134,126,90 82,72,60 80,71,84 93,92,97 56,52,65 61,57,49 255,236,193 179,163,148 71,63,82 191,169,161 236,212,179 243,218,188 200,181,146 210,191,156 185,165,135 186,167,144 157,144,123 140,125,105 168,154,129 107,83,59 121,78,61 137,81,57 255,163,97 156,104,83 131,120,103 136,122,104 162,141,114 201,177,155 222,197,169 228,205,176 236,211,183 234,209,179 237,214,183 240,217,186 234,211,180 237,215,177 216,194,156 231,211,179 228,211,174 228,209,174 220,197,166 223,195,166 232,204,175 235,212,181
45,43,55 55,53,65 48,46,56 53,51,63 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 57,55,65 54,52,62 44,42,52 43,41,51 66,62,75 72,65,79 80,70,74 169,153,138 244,224,178 255,249,199 171,160,155 90,75,66 42,37,39 43,31,33 41,36,35 34,29,31 31,28,32 44,43,46 45,45,40 64,64,34 74,67,28 85,78,35 58,53,23 82,78,41 71,80,32 138,114,48 242,189,107 252,178,106 255,201,120 191,136,55 175,134,37 133,99,25 134,99,34 209,177,51 70,52,22 102,82,34 154,130,25 156,128,29 189,169,39 174,153,42 154,134,55 154,135,80 141,130,84 134,124,82 134,100,80 100,76,54 88,85,100 52,48,59 73,65,71 247,234,202 151,134,124 70,57,76 97,92,78 181,171,159 228,215,192 218,202,169 193,174,147 160,141,127 159,140,124 168,150,131 146,129,105 209,188,165 81,51,34 118,80,61 254,169,116 155,137,132 128,116,106 135,123,111 135,120,111 150,130,121 164,146,125 202,187,167 207,190,166 221,204,180 218,204,179 209,195,166 215,199,168 201,185,154 217,205,177 215,197,176 200,191,176 205,194,177 199,185,167 197,183,169 204,190,174 211,197,179
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 74,72,84 79,77,89 72,67,83 68,63,79 59,54,70 63,59,72 53,49,62 43,41,51 69,67,79 69,67,79 70,63,75 188,172,155 243,215,177 252,226,172 244,219,160 228,218,206 32,30,40 36,29,29 40,30,29 36,31,30 26,21,23 44,42,43 44,45,48 41,44,36 62,62,32 67,61,27 69,64,25 56,54,25 71,67,32 69,68,32 68,66,35 58,52,27 48,41,14 108,84,29 166,134,34 187,151,34 172,138,23 211,179,67 170,143,30 135,113,37 119,98,26 172,147,29 149,122,20 175,152,40 155,131,37 154,131,60 154,135,80 145,131,86 137,131,83 90,74,68 98,69,49 97,81,77 69,65,78 52,48,61 77,71,76 241,220,193 168,155,152 91,90,95 55,52,56 65,60,59 60,55,54 102,90,92 126,113,106 195,173,153 182,163,138 173,153,133 222,198,172 226,201,173 120,78,54 255,180,114 255,186,110 124,127,103 159,147,137 149,145,135 154,143,138 151,142,134 170,161,153 170,161,153 176,167,159 176,168,155 152,142,130 158,148,138 153,144,138 149,139,138 150,143,141 150,144,139 143,137,132 146,140,135 149,140,134 149,138,133 149,138,135
