71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 73,69,89 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 129,122,132 127,120,130 117,106,113 117,106,113 113,102,111 131,120,129 121,115,122 105,101,112 112,103,114 113,101,113 137,130,133 144,137,140 123,115,121 116,108,116 118,109,120 130,119,128 158,151,151 153,143,144 112,100,100 116,105,102 82,69,48 117,103,47 152,138,68 119,104,93 127,115,74 166,154,72 174,157,63 166,146,56 146,120,27 163,133,35 171,139,35 175,141,26 195,158,34 197,162,28 214,176,29 223,183,35 238,200,51 255,222,77 255,231,89 255,228,82 255,225,69 238,211,54 220,202,58 217,208,82 62,59,65 99,97,95 136,126,114 177,163,134 194,166,139 207,181,156 187,177,167 127,113,113 97,89,97 114,102,107 111,99,99 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 130,117,112 145,133,123 118,108,109 109,99,98 117,108,100 112,106,97 127,115,105 148,134,118 194,170,144 195,176,139 149,144,116 130,117,114 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,88,95 108,98,99 108,102,107 103,97,102 102,99,105 111,99,104 110,100,101 105,99,106 107,98,109 116,105,114 103,97,104 109,102,105 110,98,98 111,99,101 102,90,95 111,99,99 110,98,98 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 105,101,112 112,105,117 114,105,116 115,106,117 120,109,118 118,105,113 115,102,110 116,105,114 115,104,111 143,133,134 156,146,147 148,138,142 125,114,121 125,119,126 149,143,150 155,147,155 135,127,133 112,105,108 119,112,115 120,113,116 125,113,113 72,58,42 114,99,36 138,119,51 114,100,32 139,116,27 165,143,39 175,151,48 175,151,46 176,146,48 168,135,38 163,131,31 167,133,31 167,134,27 174,141,23 176,143,23 189,156,36 217,184,45 252,220,76 244,213,62 247,218,55 235,206,43 214,193,39 221,208,58 106,108,51 99,92,92 173,152,139 188,170,151 212,187,157 220,195,165 200,190,189 102,90,102 114,107,110 108,106,104 98,97,90 97,90,88 130,117,114 132,121,114 128,116,116 123,111,113 116,104,106 142,130,130 131,117,117 114,107,110 116,104,109 129,113,111 150,136,122 146,139,121 170,151,135 197,175,141 178,157,130 186,162,138 193,174,147 186,167,140 186,169,145 168,153,133 142,132,122 113,106,106 120,112,118 114,106,112 133,121,121 139,126,121 135,121,121 123,110,118 96,83,91 99,89,93 117,107,111 115,108,111 104,96,104 105,99,106 109,106,112 103,100,106 106,100,107 106,100,107 109,101,109 102,94,102 109,101,107 106,99,102 114,104,108 111,101,105 126,119,122 108,101,104 121,107,107 140,125,114 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 62,59,74 60,57,72 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 68,65,82 72,69,86 73,70,87 65,61,81 74,70,90 85,81,101 81,77,97 91,87,107 86,81,97 90,85,101 112,103,116 125,116,129 133,121,126 124,112,117 132,120,125 139,127,132 137,125,130 149,137,139 134,126,132 117,111,118 126,119,122 135,125,129 155,144,151 157,150,153 144,136,144 113,105,111 107,101,92 111,101,105 124,114,118 126,119,122 121,111,112 124,113,106 71,62,33 79,67,28 81,62,7 89,68,14 117,95,32 137,115,41 157,131,40 176,144,42 177,145,45 179,146,53 169,139,45 162,133,41 160,134,41 163,138,42 171,146,48 166,137,45 193,161,61 218,194,61 236,210,46 233,205,37 228,204,39 222,206,52 200,202,86 122,109,117 161,142,128 172,151,136 212,195,160 202,182,150 207,189,168 110,110,96 116,104,106 98,95,101 99,96,100 102,95,95 135,123,123 123,110,103 136,130,121 129,119,118 110,98,100 125,114,111 128,114,114 111,103,111 111,99,99 121,108,103 150,134,119 156,149,131 186,162,140 195,173,139 189,165,139 189,165,139 195,174,147 188,169,142 187,170,144 157,141,124 115,103,105 113,106,104 129,123,118 147,140,138 152,141,134 175,163,151 148,135,130 96,83,91 95,82,90 106,96,100 115,105,109 110,98,103 123,111,113 123,120,126 102,99,105 103,97,104 107,101,108 111,105,112 108,100,108 100,92,100 112,104,110 107,100,103 104,93,102 104,93,102 109,102,105 122,115,118 123,111,113 129,113,109 124,111,108 135,125,124
50,47,62 59,56,71 73,70,87 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 74,71,88 72,69,84 67,64,79 72,67,83 73,68,84 75,70,86 81,76,94 70,65,83 83,78,94 82,77,93 152,147,149 134,122,134 139,127,129 152,140,145 160,146,146 166,153,150 160,149,144 156,144,146 120,109,118 119,111,119 129,122,125 143,136,134 156,149,149 150,140,144 115,104,111 107,100,103 110,100,101 113,105,111 127,117,118 136,126,125 159,148,143 181,172,157 66,60,35 51,44,26 54,48,25 74,57,20 94,79,30 90,70,22 120,100,41 144,117,52 152,121,43 162,137,52 142,119,50 125,100,41 120,99,47 114,93,41 100,79,23 119,97,32 148,123,46 186,165,54 203,185,43 226,203,43 225,203,38 221,200,50 215,202,82 147,132,123 176,156,136 172,152,132 182,162,132 159,141,97 139,104,39 150,104,47 140,111,76 97,90,102 99,91,97 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 118,108,109 142,128,128 116,106,110 102,94,100 106,100,95 139,124,113 149,135,121 179,160,133 207,185,147 195,171,138 200,176,143 189,166,135 198,178,148 182,165,137 189,172,148 163,149,135 126,116,106 122,110,112 144,132,132 144,132,132 140,128,133 97,89,95 93,84,97 93,84,97 100,92,98 112,105,108 116,106,110 139,128,125 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 101,89,101 98,92,97 99,96,100 131,120,115 126,113,110 103,101,102 132,121,116
51,48,63 60,57,72 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 89,86,103 78,75,92 61,58,73 58,55,70 66,61,77 73,68,84 75,70,86 77,72,90 82,77,95 80,75,91 80,75,91 118,111,121 156,146,145 161,150,145 161,150,147 165,152,149 153,140,135 138,126,128 140,129,126 122,111,118 147,140,143 156,149,147 164,155,151 153,143,144 131,119,121 117,106,113 115,106,117 124,114,118 144,135,127 159,147,137 168,158,146 215,201,183 122,109,88 50,48,28 44,48,31 50,52,37 45,44,33 66,52,23 90,76,31 82,67,31 101,86,50 121,103,61 127,112,63 102,86,53 88,72,39 72,58,29 72,60,32 77,66,33 81,67,24 98,79,26 130,110,31 196,178,60 202,182,34 227,204,46 221,197,44 221,202,79 173,160,126 194,174,154 180,160,140 189,172,144 135,114,60 99,73,50 112,82,54 178,143,78 95,87,95 112,104,110 118,108,107 137,128,124 123,114,110 130,121,113 132,122,110 133,122,115 117,106,99 124,113,110 127,116,123 99,93,98 101,99,95 121,115,106 136,126,116 167,149,130 206,184,148 199,175,138 201,177,140 197,175,141 188,168,136 171,158,137 175,161,143 171,157,143 137,127,117 126,113,121 132,120,125 140,128,133 135,122,132 91,84,96 91,84,98 96,89,103 95,86,97 109,101,109 112,104,110 135,123,125 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 127,121,126 102,94,100 129,116,124 130,118,118 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 71,68,83 53,50,65 60,57,72 76,73,88 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 69,65,78 74,70,83 73,69,82 74,69,85 86,81,97 72,67,85 81,76,94 90,85,101 162,154,160 171,160,155 173,162,155 172,159,152 167,154,147 164,154,144 171,161,149 167,158,150 167,157,147 166,159,143 165,156,152 112,98,98 123,113,112 130,118,118 153,143,133 182,173,158 210,199,182 204,195,176 212,201,182 185,175,151 84,75,48 54,53,28 52,53,34 53,49,41 55,51,45 54,52,48 41,39,35 45,39,32 49,49,33 65,61,42 70,63,45 52,47,33 45,40,28 41,38,25 44,44,30 50,46,38 64,55,38 79,68,33 100,86,30 127,111,26 192,172,54 210,190,44 219,198,44 222,201,58 176,162,108 175,158,132 172,156,123 87,71,38 134,113,59 101,75,52 92,75,47 168,135,69 104,94,95 117,107,108 116,106,107 128,118,117 123,113,114 130,120,110 130,120,110 139,126,119 123,117,112 120,113,113 123,111,113 104,97,97 101,96,98 102,99,103 120,113,111 146,131,122 191,171,141 205,184,143 200,179,138 200,180,148 179,160,135 159,143,130 158,143,132 142,129,124 151,141,140 127,117,116 130,118,120 135,124,131 102,94,100 91,84,94 94,82,94 93,91,99 91,85,92 106,98,106 105,97,105 126,114,119 129,113,109 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
48,46,56 60,58,70 64,61,78 54,51,68 75,72,89 68,65,80 67,64,79 53,50,65 75,72,87 73,70,87 75,72,89 90,87,104 78,75,92 51,49,59 54,52,62 61,57,70 72,68,81 74,70,83 63,58,74 65,60,76 68,63,81 69,64,82 69,67,79 75,70,86 82,74,93 81,73,90 80,70,88 89,79,97 137,127,128 187,180,164 183,176,149 186,177,158 174,163,148 146,135,130 113,97,95 110,98,98 142,129,126 160,145,134 179,165,149 192,178,160 206,196,174 204,194,172 80,70,46 71,63,41 56,54,36 77,69,56 100,94,85 49,43,36 49,47,43 49,47,48 41,40,43 44,45,35 40,40,24 35,34,25 27,26,19 31,30,23 35,34,27 42,41,34 42,40,38 44,43,36 55,46,29 93,78,38 112,97,36 158,138,48 200,181,46 233,212,60 225,204,50 153,142,57 98,89,44 77,65,35 81,64,40 155,138,71 130,109,26 136,118,31 170,136,64 121,107,109 117,107,111 115,105,106 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 116,107,101 117,106,101 109,99,98 94,89,91 100,99,102 118,113,112 136,127,110 189,171,139 200,180,148 197,178,143 191,173,141 194,176,146 150,135,124 131,120,113 134,121,118 167,153,137 184,169,158 176,160,143 154,139,128 123,112,105 116,104,104 96,93,97 98,90,96 91,86,88 116,109,112 127,120,120 118,107,102 133,117,111 154,140,122 168,155,132 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 105,97,105 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 66,63,78 72,69,84 74,71,86 68,65,82 74,71,88 83,79,101 60,57,72 50,48,58 61,59,69 62,60,70 48,46,56 59,57,67 61,57,70 70,65,81 73,68,84 72,67,83 73,68,84 66,61,79 68,63,79 70,65,81 83,78,94 76,71,87 75,70,86 77,69,86 77,69,86 158,156,154 145,134,127 110,99,92 100,91,85 110,98,98 149,136,133 156,141,132 189,175,157 205,192,171 199,189,165 110,102,78 72,66,43 48,44,36 49,45,35 50,45,33 51,43,32 20,14,5 61,57,51 42,37,34 53,49,41 71,65,40 85,75,33 62,55,28 33,27,18 31,25,18 54,40,40 90,75,66 102,87,38 75,60,22 45,32,27 60,45,23 98,82,40 133,118,39 174,159,38 205,183,47 182,157,31 106,92,22 65,49,43 65,49,34 88,70,51 99,78,53 98,74,37 129,107,62 156,139,92 151,139,111 153,142,135 139,126,121 167,157,147 144,134,124 148,131,121 184,165,149 161,146,124 135,120,111 116,107,101 113,104,98 114,100,100 100,88,88 105,93,93 117,106,99 135,124,109 162,148,130 176,161,139 183,168,146 194,177,151 188,171,145 174,161,140 132,121,106 112,98,98 144,129,118 197,181,166 198,184,155 176,161,141 160,145,134 145,131,131 113,103,107 96,85,92 104,94,95 122,110,115 133,121,121 138,126,116 171,155,140 203,186,160 205,186,159 192,178,153 193,178,158 174,163,148 156,143,136 107,95,95 106,95,102 113,102,109 114,103,110 117,106,113 124,113,120 110,97,107 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,91 45,42,57 52,50,60 53,51,61 52,50,60 55,53,63 51,49,59 59,55,66 76,71,87 73,68,84 73,68,84 74,69,85 63,58,74 61,56,72 61,56,72 62,57,73 79,74,90 74,69,85 62,57,73 67,62,78 73,69,82 101,93,101 100,93,93 112,106,99 110,99,96 134,121,116 165,150,141 219,205,187 234,221,200 184,174,152 73,67,44 50,47,34 43,38,37 54,49,46 57,53,45 54,46,35 47,39,26 83,74,45 100,92,58 105,91,48 108,92,38 127,108,55 160,143,92 91,79,51 47,38,30 85,75,79 78,65,62 87,69,37 131,110,54 114,97,48 57,42,20 87,71,27 138,118,39 166,150,38 192,172,44 174,153,29 62,40,2 187,169,137 189,170,143 189,166,135 218,196,162 223,206,169 228,211,176 203,184,159 202,185,161 185,171,153 179,163,146 185,170,150 161,150,131 166,152,123 188,169,144 169,159,137 145,136,121 123,114,108 115,104,99 154,141,138 133,120,115 146,134,124 163,150,145 155,142,137 142,129,122 133,121,111 137,124,117 137,122,111 161,147,122 188,174,145 179,165,138 132,117,106 135,118,108 178,162,145 194,177,149 199,185,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,123,111 177,167,145 200,183,157 202,179,150 201,177,151 198,179,154 203,186,160 158,143,123 131,120,105 115,103,105 104,93,100 109,98,105 113,102,109 116,105,114 110,99,108 123,111,113 170,156,142 213,201,175 213,199,174
50,48,58 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,83 52,49,64 48,46,56 52,50,60 54,52,62 48,46,56 51,49,59 55,51,62 74,69,85 69,64,80 70,65,81 66,61,77 66,61,77 62,57,73 65,60,76 60,55,71 79,74,90 72,67,83 74,69,85 79,74,90 68,63,79 78,69,84 150,143,146 139,130,122 143,132,125 137,124,117 178,164,150 247,233,215 233,220,197 102,92,68 66,60,37 45,44,35 43,38,40 44,43,36 58,55,40 93,85,61 79,67,37 99,87,46 103,92,46 117,100,49 129,108,52 136,116,57 150,130,71 161,147,102 51,42,34 101,95,90 80,69,64 167,150,115 135,112,70 118,98,39 98,81,44 97,81,25 145,125,39 177,158,45 195,176,51 177,160,37 213,195,122 192,175,147 201,183,151 204,185,148 232,210,176 199,179,147 205,186,149 231,212,177 223,202,175 207,189,168 196,178,159 201,186,164 167,156,137 185,173,143 170,156,131 165,156,139 149,140,125 134,128,123 132,123,119 130,117,114 160,146,146 159,146,139 158,144,144 135,122,119 119,106,101 113,100,93 124,112,102 122,107,98 131,116,96 172,158,131 177,163,136 187,174,151 192,177,155 191,176,154 201,182,155 195,178,152 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,143 151,137,121 189,176,153 209,180,158 204,180,154 183,162,137 176,157,132 194,175,150 190,175,155 182,167,156 117,107,108 121,108,118 118,107,114 121,110,117 130,119,126 115,104,111 126,114,116 135,119,117 152,135,125 176,160,147
54,52,62 74,72,82 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 69,66,83 58,56,68 50,48,58 51,49,59 50,48,58 59,57,67 46,44,54 54,52,62 76,73,88 68,63,79 67,62,78 69,64,80 77,72,88 66,61,77 62,57,73 70,65,81 65,60,76 58,53,69 69,64,80 79,74,90 67,62,78 79,71,88 69,60,73 214,204,194 215,201,183 201,187,169 198,185,164 204,194,172 217,208,181 71,63,39 60,52,30 46,45,36 65,56,50 69,64,52 69,60,41 57,49,27 50,41,33 65,54,49 75,63,53 88,70,49 99,81,39 135,118,53 137,120,44 161,148,73 137,124,101 60,47,44 35,19,15 47,29,10 123,98,68 145,120,63 143,119,39 136,111,22 180,148,44 194,168,46 202,179,50 160,145,26 206,194,96 137,120,110 201,184,158 196,179,144 234,211,180 246,223,192 237,215,168 255,232,202 249,225,192 214,189,161 244,229,207 186,175,168 171,163,150 162,159,146 161,157,147 156,152,142 160,150,138 155,149,144 159,148,141 162,150,140 172,160,148 174,163,148 176,165,150 162,151,136 169,158,143 132,120,108 124,113,108 112,101,96 123,106,109 132,119,114 146,136,126 146,132,118 148,137,120 172,158,133 196,177,150 203,182,157 191,172,147 194,177,151 194,177,153 188,172,155 185,169,152 171,155,138 168,150,131 202,184,165 192,170,150 205,184,161 210,189,166 182,168,141 166,151,129 157,142,131 115,104,97 118,111,114 133,123,113 118,108,109 114,104,105 135,125,124 123,114,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 66,64,76 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,85 47,45,57 48,46,56 54,52,62 51,49,59 48,46,56 51,49,59 52,50,60 68,65,80 70,65,81 65,60,76 74,69,85 81,76,92 62,57,73 62,57,73 66,61,77 83,78,94 67,62,78 72,67,83 74,69,85 70,65,81 81,76,92 77,72,90 201,196,182 227,213,195 231,218,197 233,220,199 239,227,201 187,179,145 71,64,37 62,54,32 55,53,35 56,49,29 57,48,33 45,45,29 37,38,26 42,35,35 54,42,44 66,55,50 77,63,45 84,70,45 103,83,51 122,100,51 143,126,48 159,145,89 159,146,114 76,62,35 88,72,41 96,73,31 130,105,48 157,130,55 182,151,73 164,130,42 173,146,29 191,167,44 196,182,67 190,182,92 122,104,99 156,138,119 188,169,142 208,185,156 255,232,201 255,241,196 255,239,194 255,242,197 255,237,202 227,207,161 191,173,143 185,169,163 177,164,161 175,162,157 173,160,153 166,150,133 186,171,160 183,168,157 154,138,125 144,128,113 169,153,136 177,161,144 180,165,145 150,135,115 144,128,113 168,151,141 193,176,168 123,104,108 125,109,105 131,119,109 114,101,94 132,117,108 157,142,120 147,128,103 140,120,100 129,110,94 159,141,122 194,176,155 195,180,158 208,189,166 213,192,167 210,191,168 186,166,146 202,183,158 206,185,162 187,166,143 178,165,144 149,138,123 103,92,99 106,99,102 118,111,114 138,126,116 140,129,126 120,110,111 131,121,122 123,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 71,68,85 50,48,60 41,39,49 46,44,54 52,50,60 44,42,52 43,41,51 52,50,62 62,60,72 69,64,80 65,60,76 66,61,77 83,78,94 62,57,73 67,62,78 63,58,74 72,67,83 65,60,76 74,69,85 66,63,80 61,58,75 76,76,88 72,70,90 82,78,89 227,217,195 233,220,199 232,219,196 224,215,188 106,95,62 64,57,26 70,61,34 68,59,32 59,53,28 57,53,32 55,53,33 39,39,23 41,40,31 44,38,29 49,41,30 63,49,33 76,62,33 88,72,30 100,80,30 112,93,36 143,126,61 149,132,83 156,136,86 146,126,67 145,126,62 144,121,61 156,128,72 160,130,61 160,128,42 166,139,37 191,169,54 199,189,66 193,185,93 145,129,116 157,143,127 172,156,139 183,164,137 192,172,140 232,213,176 242,220,186 249,225,188 231,207,170 241,219,183 219,197,163 173,154,119 219,202,167 217,199,167 201,183,153 183,164,137 181,162,137 162,143,120 143,125,106 192,174,153 190,173,147 182,165,139 187,170,144 203,186,160 207,187,167 210,190,160 232,211,184 225,204,181 166,157,142 180,172,150 175,156,133 161,145,130 138,120,101 116,100,87 110,93,85 129,111,108 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 212,188,162 200,182,163 171,157,141 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,83 46,44,56 50,48,58 43,41,51 60,58,68 47,45,55 52,50,60 51,49,61 65,63,75 76,71,87 63,58,74 65,60,76 76,71,87 66,61,77 67,62,78 65,60,76 76,71,87 68,63,79 72,67,83 104,78,68 114,79,54 98,78,46 107,85,65 100,77,62 223,212,205 234,222,196 229,219,197 200,186,159 99,91,55 60,53,26 73,64,35 71,59,29 68,60,38 55,51,32 48,49,30 49,49,35 49,46,33 44,39,25 47,40,24 46,37,22 56,46,24 75,63,35 80,64,33 95,81,38 118,103,52 100,81,46 128,105,63 131,108,68 118,95,55 130,103,69 141,113,73 136,107,44 147,117,32 168,143,43 183,163,59 189,179,67 207,198,99 190,171,155 181,169,143 175,161,136 209,188,161 205,185,155 234,212,178 255,249,211 255,237,202 242,220,184 250,228,194 228,205,174 201,183,153 194,177,149 216,198,168 228,206,172 215,193,159 200,182,140 209,190,153 209,191,159 228,210,178 228,210,180 202,184,154 191,173,143 188,170,140 168,149,124 219,200,165 241,222,185 247,225,191 196,165,126 164,115,64 225,176,125 186,171,149 132,116,112 113,107,102 126,120,115 133,117,113 139,124,113 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 198,179,156 168,152,137 138,126,114 121,112,108 110,99,108 123,111,116 127,121,114 130,124,115 148,136,126 147,130,120 139,128,121 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 46,44,56 55,53,63 45,43,53 50,48,58 43,41,51 47,45,55 54,52,62 66,64,74 67,63,76 67,63,76 59,55,66 75,70,86 63,58,74 72,67,83 66,62,75 72,68,81 61,58,73 97,75,69 146,100,59 153,108,64 159,106,63 164,109,64 148,100,55 142,106,75 206,191,169 62,51,48 64,54,32 91,87,52 68,59,30 80,71,40 80,71,42 59,55,34 54,54,38 48,48,34 51,48,33 52,47,33 50,47,32 44,41,28 36,33,20 30,25,13 44,38,29 47,42,28 33,24,9 76,64,34 56,47,20 91,72,37 114,90,53 122,99,57 128,106,61 126,101,44 131,104,31 146,122,30 175,155,49 162,145,51 182,172,64 216,206,98 121,110,93 161,147,133 180,162,141 202,182,150 198,178,146 214,192,158 255,241,198 229,207,171 207,187,155 210,185,155 253,226,194 232,209,178 200,180,148 185,165,133 199,176,145 209,186,155 233,214,179 226,206,174 242,224,192 238,220,190 204,185,158 172,153,126 180,161,134 162,143,116 179,161,140 142,127,107 224,205,180 255,234,206 134,81,54 134,78,44 90,48,26 178,104,68 141,125,112 143,137,132 170,156,142 157,142,131 136,121,110 126,112,112 123,109,109 129,112,118 155,138,139 161,150,135 165,154,139 172,156,141 186,169,159 153,137,131 139,126,121 139,128,123 168,156,146 183,166,158 195,175,155 179,161,140 156,140,123 158,142,129 123,116,116 158,147,128 156,146,124 181,161,131 203,186,162 218,199,162
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,51,68 47,45,57 53,51,61 50,48,58 50,48,58 46,44,54 45,43,53 53,51,61 73,71,81 69,65,78 70,66,79 60,56,67 70,65,81 79,74,90 63,58,74 66,62,75 62,57,73 69,67,75 111,79,47 164,118,77 143,98,54 156,108,61 143,101,63 127,96,73 86,71,60 34,30,24 69,67,63 70,70,29 71,65,31 85,78,39 93,88,49 69,62,31 63,57,34 61,62,43 54,56,41 58,58,44 56,53,38 51,48,33 54,49,35 53,49,39 48,45,32 60,51,24 84,62,26 125,101,46 129,107,60 53,42,25 60,50,26 96,81,41 119,99,49 129,106,46 134,108,40 137,109,28 145,119,28 176,156,52 164,147,53 193,180,60 205,194,59 134,127,88 75,75,61 80,70,69 97,90,90 124,112,112 141,127,102 213,188,158 255,243,209 242,219,190 227,207,177 172,153,128 246,226,196 221,199,165 193,170,139 223,198,168 222,197,167 201,178,147 199,176,147 214,194,164 206,185,158 191,170,145 185,164,139 163,142,117 189,170,145 165,147,128 138,123,103 128,109,93 125,76,56 88,46,24 215,145,114 255,189,136 130,66,38 186,117,86 166,148,145 161,145,143 164,149,140 159,142,132 155,138,130 142,127,118 154,138,134 158,141,133 164,149,140 158,145,138 157,139,136 155,138,128 166,150,137 166,147,135 152,132,123 170,151,137 210,181,161 209,185,152 213,189,163 181,160,137 196,174,156 181,162,137 220,197,166 216,191,172 197,173,149 225,204,177 158,144,128
50,48,60 46,44,56 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 50,48,58 50,48,58 45,43,53 50,48,58 48,46,56 72,68,81 72,68,81 67,63,76 72,68,81 66,62,75 69,65,74 76,72,81 81,76,92 67,64,70 80,70,71 67,45,27 133,98,62 106,84,66 59,48,43 75,69,64 68,63,62 46,46,46 81,78,82 62,60,58 74,71,31 78,72,36 88,83,40 79,73,37 102,94,44 89,77,49 70,66,45 57,59,44 70,70,56 70,65,53 65,58,40 64,57,39 77,64,32 119,104,55 124,104,43 134,107,42 149,121,53 155,126,61 72,58,29 52,40,28 61,52,21 96,80,38 124,105,39 129,104,29 136,112,20 144,120,28 172,152,46 162,146,47 198,184,58 188,174,59 150,142,88 98,88,64 85,75,63 62,62,74 58,55,61 58,56,57 76,74,72 208,199,172 233,209,183 198,179,144 155,139,137 118,104,90 221,209,172 226,210,166 204,184,152 202,179,148 228,205,174 242,219,188 227,204,173 225,202,171 183,160,131 202,178,152 194,177,153 199,185,160 154,139,117 186,171,149 170,156,138 140,79,61 113,87,64 149,104,69 210,123,78 191,113,62 165,81,46 184,166,147 166,155,138 172,154,135 185,166,143 189,168,143 203,182,157 186,168,147 192,175,151 199,184,162 198,183,161 196,177,152 211,192,165 208,189,162 214,194,164 183,163,133 196,175,150 225,198,166 222,200,162 173,152,127 125,110,99 165,151,135 229,204,176 233,208,180 233,208,180 237,212,184 222,194,165 209,186,155
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 53,51,63 62,60,72 62,59,76 59,56,71 65,62,77 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 51,49,59 69,65,78 68,64,77 69,65,78 66,62,75 72,65,79 73,65,73 82,73,84 203,186,158 154,146,152 111,99,87 81,65,48 39,34,36 56,49,52 65,60,62 57,52,54 40,38,36 24,23,26 59,58,61 58,56,54 71,68,26 80,75,36 84,81,37 71,69,22 102,97,46 131,105,64 178,139,96 107,76,39 89,78,61 105,88,39 125,100,27 149,123,41 146,125,42 145,128,48 131,107,41 150,122,52 157,129,59 146,119,58 132,113,47 68,51,12 59,46,23 64,51,17 100,86,28 126,105,24 143,121,27 135,112,23 175,159,47 162,146,45 188,174,48 172,154,52 154,142,85 140,130,90 64,54,42 119,98,83 71,69,77 62,60,68 56,52,63 51,44,47 211,202,175 230,215,166 196,176,144 117,104,97 107,101,92 212,204,193 228,208,176 211,192,157 210,191,156 221,201,169 190,173,138 197,178,143 208,185,156 184,160,134 178,161,137 154,139,117 141,126,106 154,139,117 176,166,144 127,81,67 143,85,59 179,123,101 255,172,116 255,182,124 174,93,57 146,125,112 182,168,150 199,176,147 214,188,163 213,192,165 226,201,173 216,195,168 217,198,171 219,198,171 211,187,163 214,189,159 240,216,183 241,218,187 237,214,183 234,212,178 234,211,171 222,196,157 205,183,145 211,190,163 173,153,133 183,164,139 211,188,157 190,166,133 221,197,164 227,203,170 237,210,176 235,213,177
