71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 142,135,145 131,121,125 137,123,107 92,78,51 95,80,60 190,167,70 180,155,68 123,115,123 65,62,47 60,63,41 65,64,55 68,63,51 58,52,43 90,78,37 124,111,50 144,127,49 137,118,54 110,90,42 93,78,27 105,95,46 116,101,63 112,96,52 108,95,32 99,82,31 161,129,15 243,220,52 239,214,68 216,205,89 146,136,98 143,137,132 146,133,126 154,141,134 175,163,151 173,163,153 149,138,135 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 129,112,113 101,90,99 115,103,105 110,98,100 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 133,120,115 142,131,124 118,108,109 109,99,98 116,107,99 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,112 125,113,115 123,113,114 114,104,105 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 106,99,109 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 112,104,121 110,101,123 128,124,48 101,91,53 90,79,44 159,130,67 202,173,70 109,97,97 60,58,38 58,56,38 52,55,45 54,55,45 53,54,46 54,53,42 72,71,46 113,103,54 109,95,52 115,98,49 115,98,61 116,101,65 126,109,70 135,118,71 136,121,70 131,117,61 132,112,37 185,165,35 249,226,68 231,206,48 237,213,62 158,147,132 182,167,156 185,174,155 175,163,153 135,124,117 110,98,98 126,114,114 123,111,125 128,122,117 134,127,125 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 101,96,93 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 106,89,95 115,107,113 112,105,108 101,94,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 116,108,114 132,121,118 139,126,119 135,122,119 123,110,120 95,82,92 99,89,93 117,107,111 115,108,111 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 108,102,109 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 126,119,122 108,101,104 124,110,110 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 59,56,71 71,68,83 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 74,70,90 85,81,101 81,77,97 91,87,107 86,81,97 91,83,100 112,105,115 120,110,114 87,76,57 76,64,38 87,73,46 138,128,46 98,83,34 55,50,36 66,61,49 69,63,56 49,47,43 48,46,47 53,53,48 55,57,40 102,96,50 105,93,52 90,82,48 87,77,53 84,72,44 97,86,53 124,108,64 139,123,69 137,123,69 140,123,54 144,123,40 216,196,50 249,221,73 237,210,64 214,211,117 188,172,155 134,121,114 121,108,101 117,106,101 122,110,110 166,154,97 202,171,107 198,167,130 145,135,139 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 115,103,105 115,106,102 103,92,101 99,91,99 102,95,95 138,126,126 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 147,140,138 152,142,132 175,164,149 148,135,128 96,83,93 95,82,92 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 112,106,113 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 128,112,108 124,111,108 135,125,124
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 75,70,88 68,63,81 86,81,97 84,81,85 153,145,151 135,125,129 144,132,132 158,144,144 150,141,126 81,71,47 64,52,22 78,68,44 147,134,113 45,30,21 51,42,34 50,46,40 44,47,39 68,61,41 107,95,40 121,104,57 92,80,54 54,56,39 88,69,44 118,97,72 110,93,54 121,104,53 127,110,61 140,122,60 142,124,53 176,158,40 236,211,65 234,208,59 215,204,69 131,112,85 141,126,117 159,148,131 171,164,148 160,133,90 142,111,51 132,95,51 194,140,79 120,105,96 132,119,114 139,129,119 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,105 116,106,105 142,129,126 117,105,107 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,138 200,176,143 186,163,132 193,175,145 182,168,139 186,172,147 161,150,135 125,116,108 118,108,112 141,131,132 143,133,134 138,125,133 97,89,97 93,84,99 93,84,99 100,92,100 115,107,113 118,108,109 142,131,124 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,87,99 95,93,101 101,96,98 131,120,115 125,112,109 103,101,102 132,121,116
51,48,63 61,58,73 64,61,76 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 80,77,94 61,58,73 59,56,71 66,61,77 73,68,84 76,71,87 74,69,87 83,78,96 76,72,85 79,75,86 118,110,118 149,140,136 157,145,145 161,149,149 156,144,149 130,119,114 75,65,43 100,86,72 109,68,50 91,57,37 168,155,134 51,42,25 72,63,46 112,99,51 141,127,61 140,124,68 114,96,54 70,62,49 91,62,42 91,63,36 131,106,58 131,108,66 110,89,46 127,113,55 136,121,40 168,149,56 214,192,45 235,211,48 224,207,60 162,152,70 193,179,161 199,189,167 174,169,137 149,130,37 136,104,60 125,103,56 167,132,65 129,103,82 130,119,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 116,106,96 124,113,108 127,117,121 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 193,171,137 174,156,126 172,162,138 174,163,144 174,162,150 134,125,117 123,112,121 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 108,100,108 118,111,114 136,125,120 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 126,119,122 102,94,102 126,113,121 131,119,119 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 69,64,80 82,77,93 74,66,83 84,76,93 86,79,91 157,148,163 167,157,147 173,163,153 165,154,147 99,88,71 69,62,31 66,58,34 85,76,68 72,64,53 81,65,52 89,71,52 98,79,44 110,92,48 131,117,63 164,148,76 131,116,67 90,78,68 107,78,56 54,23,2 157,113,87 216,175,118 130,106,42 116,97,33 160,137,48 163,143,37 200,177,46 241,209,65 231,203,55 218,206,79 211,198,166 164,160,114 84,73,56 113,91,55 141,119,45 127,112,35 168,142,49 134,103,80 124,111,119 147,137,127 152,143,124 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 139,127,117 123,117,110 120,113,111 124,113,110 104,97,97 104,99,101 104,101,105 120,113,111 148,133,124 191,171,141 205,184,143 199,178,137 198,178,146 167,150,124 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 106,98,104 114,107,107 129,118,113 129,113,107 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 75,72,89 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 69,65,78 74,70,83 67,62,78 66,61,77 67,59,76 67,59,76 75,71,84 73,69,82 76,71,87 77,72,88 92,78,78 107,98,71 82,74,52 54,47,31 42,36,27 59,48,43 81,60,49 94,70,48 108,80,42 116,93,51 143,121,76 141,118,58 150,131,76 80,71,56 112,92,74 127,102,85 199,169,127 236,193,133 180,144,66 163,134,44 163,141,37 168,145,33 176,158,38 220,195,69 226,196,58 160,136,29 137,123,39 94,80,51 70,63,45 78,63,41 106,82,49 152,126,72 187,160,87 128,112,108 128,118,106 167,158,143 180,171,152 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 131,120,105 126,116,106 116,107,99 117,106,99 109,99,98 96,91,93 100,99,102 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 190,172,140 190,174,143 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 134,119,110 151,137,119 165,152,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 74,71,86 68,65,82 74,71,88 83,79,99 60,58,70 47,45,57 61,59,69 61,57,70 52,48,61 61,59,71 62,60,70 73,64,79 75,70,88 74,68,89 73,68,84 67,63,76 71,64,76 66,62,71 74,72,70 91,89,71 91,84,66 61,54,36 48,43,29 51,42,36 71,59,47 94,75,52 111,84,41 118,94,39 124,106,46 135,114,58 141,124,55 144,129,78 83,68,30 105,88,49 122,97,53 140,118,53 164,136,55 185,160,64 191,163,66 197,170,55 201,176,50 209,185,50 208,176,32 144,122,16 81,63,33 148,133,111 206,193,170 208,193,171 203,189,171 199,185,167 196,184,158 194,180,164 187,177,165 179,172,154 173,166,148 133,132,125 76,74,86 76,76,88 76,74,84 196,186,174 187,166,143 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 154,143,136 141,125,123 175,161,145 144,133,130 148,131,121 184,166,147 161,144,116 131,122,107 118,109,105 114,105,101 116,105,102 100,87,95 105,94,91 117,108,93 133,122,107 162,148,130 174,161,138 183,168,146 194,177,153 188,171,147 174,160,142 132,120,108 112,98,100 142,130,118 196,182,166 201,182,155 178,160,141 162,148,134 143,132,129 113,103,107 96,86,90 109,98,95 122,111,108 132,121,116 140,128,116 171,155,138 203,186,158 205,187,157 192,177,155 195,179,162 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,89 45,43,55 52,49,64 55,53,63 51,49,61 57,55,63 50,49,54 60,60,70 75,70,86 74,69,85 72,67,83 76,71,87 64,62,74 62,59,65 49,48,41 52,51,42 61,59,41 59,55,38 48,44,25 35,33,15 50,46,29 57,46,29 58,43,23 49,33,16 49,33,16 44,30,12 73,57,24 129,110,44 133,116,51 124,108,54 139,123,67 147,135,80 142,126,68 151,128,70 169,143,75 187,157,72 173,142,51 201,174,57 205,182,55 224,188,39 137,119,17 202,192,114 213,199,174 212,197,175 215,201,176 225,210,190 228,213,191 219,207,181 214,200,182 203,195,173 193,186,166 183,179,162 151,150,143 76,74,86 79,79,91 77,73,84 155,146,140 175,157,138 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 178,165,142 184,171,150 161,149,137 166,152,123 185,166,141 164,150,125 142,135,117 120,111,107 116,104,104 155,141,141 133,120,113 148,136,124 174,162,150 155,143,133 142,129,122 133,121,111 137,124,117 137,122,113 162,147,125 193,179,152 179,165,140 132,117,108 134,119,108 177,163,145 195,176,149 201,184,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,148 201,178,149 198,179,156 203,186,162 161,147,122 131,120,101 115,103,108 104,93,102 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,81 52,50,62 48,46,58 52,50,58 53,52,57 48,44,53 53,49,58 52,52,62 75,71,84 67,62,78 70,65,81 66,62,75 63,59,70 61,59,60 49,48,39 49,46,33 58,53,39 56,52,35 55,51,32 54,51,38 48,44,25 56,45,30 50,39,22 38,29,14 39,26,19 40,28,28 45,29,14 94,73,21 114,95,38 114,97,50 114,97,48 111,97,43 119,103,49 144,123,71 158,135,75 166,138,57 165,135,50 192,165,48 187,163,40 243,206,52 139,114,14 214,201,108 219,205,187 212,198,180 220,207,184 222,211,192 223,212,195 234,224,202 230,219,202 222,213,194 210,204,181 212,205,187 150,151,143 72,69,84 80,80,92 73,68,84 106,97,91 189,171,152 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 193,181,155 198,188,166 162,150,138 179,167,137 157,145,117 163,149,131 143,139,122 136,129,127 137,128,124 131,117,117 160,147,140 161,149,139 168,155,148 135,122,115 119,106,101 113,100,93 124,112,102 122,106,100 133,117,100 177,163,138 177,163,138 187,174,153 191,178,155 190,177,154 203,182,155 196,177,152 194,180,153 190,176,160 167,153,139 118,106,96 148,135,128 167,155,145 151,137,119 185,173,147 210,181,157 204,181,152 183,162,135 176,157,134 195,176,153 192,178,151 182,168,150 117,107,111 121,108,118 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 67,65,77 57,54,69 55,53,61 51,49,61 48,46,58 53,51,61 48,46,58 51,49,61 71,71,83 71,68,83 69,62,72 70,62,79 76,68,85 65,62,47 51,52,29 54,55,32 55,54,29 55,54,29 58,56,34 68,65,50 53,50,37 48,46,28 50,46,25 81,67,42 98,85,53 106,88,58 112,94,50 93,80,32 69,61,39 94,76,46 112,92,46 125,101,50 141,118,78 146,123,83 145,121,66 144,117,42 160,132,37 182,155,40 200,176,55 231,209,64 161,141,35 201,194,108 218,207,190 209,202,184 201,194,176 201,192,177 200,192,179 198,191,175 189,181,168 185,181,164 185,181,164 187,183,164 121,123,123 86,83,89 103,98,100 73,69,80 69,61,67 135,124,107 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 244,225,213 175,164,161 170,161,146 158,153,139 158,153,141 154,150,142 159,149,139 156,150,143 161,151,141 176,162,146 176,162,144 184,170,152 183,169,151 160,146,130 171,157,141 132,120,110 124,113,110 112,100,100 126,110,108 134,121,114 149,139,127 146,132,116 150,136,120 174,157,133 193,176,148 201,182,157 193,172,147 195,176,151 194,177,153 188,172,155 183,167,152 171,155,140 168,150,129 202,184,163 197,176,151 205,184,159 210,189,164 182,168,143 166,151,131 157,143,129 115,105,95 118,110,116 136,125,118 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 68,65,82 50,48,58 50,48,58 58,54,65 53,49,60 48,46,58 52,48,61 54,51,66 67,65,77 72,68,81 69,62,72 72,67,83 74,69,85 63,61,39 61,59,39 69,66,40 59,57,26 58,57,32 81,71,47 95,85,61 97,85,48 116,101,63 107,95,54 118,106,51 131,109,46 148,121,58 156,128,60 174,146,76 114,99,63 78,61,35 102,87,40 133,109,56 139,118,64 138,117,63 143,114,53 150,117,38 161,132,40 171,150,37 196,174,55 215,192,65 204,179,49 162,157,102 174,164,168 181,173,162 184,179,167 176,167,159 171,162,154 163,154,148 164,155,149 165,160,146 165,157,146 167,162,150 77,78,83 73,70,74 131,129,127 128,123,122 84,73,80 119,107,97 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,241,201 255,238,196 227,205,169 193,174,149 181,168,161 171,162,156 179,166,159 174,161,156 164,148,133 187,173,159 177,163,147 148,138,116 142,129,108 166,155,138 174,163,146 177,168,151 147,136,117 144,127,117 163,148,128 195,177,172 126,108,107 127,112,103 135,121,107 116,101,92 132,116,110 161,143,122 146,129,103 142,127,105 129,113,96 156,143,122 194,176,155 195,180,158 208,190,160 211,191,159 208,189,162 186,167,144 202,183,156 206,185,160 187,166,141 178,164,146 149,137,125 103,93,97 106,99,102 118,110,116 138,125,118 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 69,66,81 68,65,80 58,55,70 62,59,74 64,61,76 73,70,85 48,46,56 43,41,51 44,42,52 53,49,60 46,42,53 46,42,53 52,50,58 64,62,72 68,63,81 68,61,73 63,59,68 86,82,93 67,62,34 66,61,31 66,63,37 68,59,30 83,76,49 114,100,57 193,163,78 177,152,67 160,142,55 164,146,55 172,149,64 146,123,54 164,136,66 168,138,69 163,133,66 150,131,78 63,53,29 83,71,34 124,101,41 135,110,51 141,115,47 146,115,37 146,116,29 158,134,31 179,155,50 170,149,48 193,180,58 229,214,66 164,159,90 169,160,156 170,165,153 167,161,152 165,156,150 166,157,151 162,156,149 168,162,155 168,163,151 168,162,157 174,170,160 75,73,81 58,56,64 69,69,69 165,156,139 158,146,136 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,212,182 242,220,186 249,226,186 231,208,168 241,219,183 219,197,163 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 234,211,180 228,204,180 173,157,140 185,171,146 176,159,124 162,142,122 141,117,109 118,104,90 112,97,88 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,191,161 200,182,161 171,157,139 130,120,110 111,99,101 111,101,105 120,113,113 113,106,104 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,81 43,41,51 47,45,55 44,42,52 59,55,66 51,47,58 51,47,58 52,50,58 62,60,70 79,74,92 67,60,72 62,58,67 75,71,82 69,60,29 73,65,31 68,63,33 87,78,49 81,73,49 85,74,57 131,108,68 162,142,81 178,160,98 186,167,99 177,157,71 160,137,52 180,153,69 171,144,67 156,128,60 149,125,59 67,54,22 72,54,33 109,90,35 138,109,37 145,112,33 146,113,34 146,115,26 154,130,23 179,159,53 158,140,40 193,178,59 238,217,74 187,186,91 182,172,171 184,179,165 186,181,169 186,181,169 186,181,169 187,177,167 186,176,166 177,172,160 174,165,161 160,155,143 76,73,79 61,58,73 54,52,62 118,109,103 167,159,137 176,166,144 178,164,139 176,162,137 209,188,161 205,185,155 236,212,186 255,252,214 255,239,202 240,218,180 249,225,192 229,204,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 171,152,125 219,200,163 244,220,183 242,218,183 174,159,148 198,172,158 170,107,72 191,127,67 152,113,72 113,107,102 135,119,113 133,117,111 137,122,113 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 197,180,154 172,156,139 137,126,111 121,112,108 109,98,107 123,110,118 129,123,116 130,124,117 148,136,126 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 60,59,76 44,44,56 52,50,62 44,42,54 48,46,56 43,41,51 44,42,52 54,52,60 66,64,74 67,63,76 68,61,71 61,57,70 73,71,69 66,61,31 74,65,36 71,64,37 94,82,54 69,55,30 71,53,32 50,39,22 51,40,33 52,41,34 68,55,48 82,62,30 173,150,81 197,175,67 180,155,66 147,120,55 146,120,38 91,72,35 72,58,31 98,83,36 128,100,30 140,108,33 148,114,26 149,124,28 157,133,26 181,162,51 166,149,44 196,182,56 233,212,69 205,194,61 209,200,183 213,200,177 212,201,182 206,197,182 200,191,176 193,184,169 185,176,161 179,170,155 172,163,148 167,157,147 112,107,104 60,56,67 53,51,61 59,55,64 72,66,71 113,106,106 161,145,130 182,163,138 202,182,150 198,178,146 214,192,154 255,242,196 229,207,169 207,188,153 208,183,153 253,226,194 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 180,161,136 162,143,118 179,160,144 142,127,107 239,222,194 253,232,191 126,99,92 76,45,37 81,51,23 76,47,27 172,100,63 184,138,108 162,151,136 160,146,132 133,121,111 128,111,112 123,109,109 129,112,118 153,136,137 161,150,135 167,156,141 178,162,145 186,170,157 153,138,129 140,127,120 143,133,123 173,162,145 184,168,153 195,176,153 181,164,140 155,141,123 157,143,129 123,115,121 158,148,126 156,146,124 181,161,131 201,184,160 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 53,52,69 45,45,57 55,53,65 47,45,57 48,46,56 46,44,54 46,44,54 50,48,56 71,69,79 65,61,74 69,62,72 61,57,70 70,68,66 64,59,29 74,65,36 71,63,39 76,64,36 54,42,16 75,71,65 70,68,66 79,79,79 88,85,89 78,72,77 51,44,47 72,52,45 162,140,73 185,160,64 142,112,43 155,125,40 134,110,46 70,60,20 94,79,41 116,89,28 143,114,38 148,116,30 150,126,32 164,143,30 179,161,43 171,152,39 213,192,70 224,203,62 202,189,57 206,192,163 205,191,166 213,201,173 213,200,177 218,205,184 231,219,193 234,222,196 230,219,202 220,209,194 209,200,181 196,190,181 60,54,61 52,48,59 59,58,63 63,61,59 65,61,74 71,72,75 76,73,77 97,90,90 124,112,112 140,124,118 213,187,166 255,243,207 243,219,186 225,205,175 175,156,131 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,164 206,185,158 189,171,141 183,165,135 163,142,117 189,170,145 165,148,124 138,122,107 121,110,91 241,217,182 91,55,47 69,36,25 159,102,83 131,84,73 84,51,42 171,84,57 157,150,132 170,155,144 165,143,135 157,141,137 143,127,125 151,135,131 156,139,131 164,149,140 158,145,138 158,142,136 161,145,132 171,155,140 172,156,141 159,142,132 172,153,141 212,183,161 213,189,154 215,192,163 185,161,139 198,173,156 181,161,141 220,198,164 216,191,172 197,173,149 225,201,175 155,139,126
48,46,58 45,43,55 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,50,65 59,55,75 73,70,85 59,56,71 51,48,65 50,48,60 48,46,58 50,48,60 50,48,58 46,44,56 51,49,59 48,46,54 73,71,81 73,70,85 73,64,75 75,67,84 77,72,44 64,56,32 74,65,34 73,61,31 66,49,21 41,31,21 24,22,18 18,20,20 36,40,42 62,64,64 77,79,76 50,50,50 61,58,62 72,58,40 137,107,40 138,106,33 166,136,42 164,139,50 80,65,27 87,77,35 109,92,23 149,124,35 160,131,30 148,124,30 162,144,28 185,168,43 171,152,39 211,188,57 211,192,55 181,165,62 157,147,96 191,177,159 200,190,178 209,200,185 211,202,187 208,201,185 209,202,186 204,199,185 189,184,170 167,161,152 169,163,156 165,158,156 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,57,61 69,67,68 211,196,174 236,209,177 196,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,218,188 225,206,169 223,204,167 175,155,123 200,180,150 194,177,151 199,185,158 154,139,117 186,171,149 160,154,129 214,192,158 77,47,32 93,66,48 120,84,66 118,52,18 97,57,48 170,78,48 176,161,139 184,170,145 189,165,143 190,169,146 201,182,157 186,166,146 189,172,148 198,183,163 198,183,163 197,179,158 212,194,164 207,189,159 214,194,162 184,163,138 196,175,150 225,198,166 222,201,160 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,205,177 235,210,180 219,191,164 200,177,148
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,59,74 62,58,78 59,56,71 66,63,78 58,55,72 60,58,70 50,48,60 54,52,64 41,39,49 40,38,50 48,45,60 55,53,61 65,63,73 61,58,73 76,67,78 68,59,70 93,91,44 64,57,28 75,67,31 71,58,26 55,35,17 15,5,6 8,3,2 17,15,13 10,10,7 11,9,5 13,8,5 15,8,6 12,9,13 31,24,24 68,48,16 140,111,37 170,137,40 192,158,45 97,72,13 90,75,35 115,96,32 153,124,32 168,141,28 156,131,33 171,149,32 199,174,46 187,160,43 204,181,50 196,173,46 174,159,67 155,142,81 81,71,49 121,110,95 196,186,174 194,187,171 186,181,167 183,178,164 174,168,159 150,144,135 178,172,163 176,170,161 173,155,136 166,149,139 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 59,56,62 54,50,63 54,40,57 214,199,177 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 195,177,145 203,183,151 188,168,138 178,160,139 154,138,121 138,123,103 154,139,117 167,159,137 220,200,168 77,56,33 103,76,60 133,90,73 241,139,78 230,138,87 143,82,48 183,169,144 201,177,151 216,191,163 219,191,164 227,198,165 218,194,168 218,199,172 219,199,167 211,188,159 215,191,158 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 193,164,140 219,195,162 228,204,169 235,208,176 234,212,178
