10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 149,149,149 20,20,20 6,6,6 45,45,45 12,12,12 34,34,34 100,100,100 105,105,105 4,4,4 17,17,17 8,8,8 19,19,19 55,55,55 19,19,19 22,22,22 73,73,73 11,11,11 10,10,10 10,10,10 12,12,12 132,132,132 151,151,151 255,255,255 8,8,8 249,249,249 215,215,215 196,196,196 131,131,131 158,158,158 9,9,9 26,26,26 2,2,2 25,25,25 208,208,208 118,118,118 11,11,11 59,59,59 85,85,85 13,13,13 179,179,179 25,25,25 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,9,12 61,14,0 255,234,107 255,189,24 24,0,0 14,9,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 234,178,82 172,147,103 14,9,11 11,9,10 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,12,4 13,8,7 11,11,11 10,10,7 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 0,0,0 0,0,0 6,6,6 0,0,0 0,0,0 0,0,0 1,1,1 10,10,10 0,0,0 2,2,2 10,10,10 0,0,0 10,10,10 1,1,1 0,0,0 16,16,16 0,0,0 11,10,13 3,3,3 10,9,12 8,8,8 0,0,0 10,9,12 8,8,8 9,9,9 0,0,0 19,19,19 0,0,0 10,10,10 0,0,0 15,15,15 12,12,12 0,0,0 4,4,4 12,12,12 11,11,11 6,6,6 6,6,6 11,11,11 0,0,0 5,5,5 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 142,142,142 255,255,255 13,13,13 0,0,0 9,9,9 18,18,18 255,255,255 16,16,16 11,11,11 163,163,163 107,107,107 163,163,163 0,0,0 61,61,61 151,151,151 255,255,255 255,255,255 5,5,5 0,0,0 108,108,105 34,34,34 0,0,0 17,17,17 140,140,140 0,0,0 13,13,13 255,255,255 170,170,170 0,0,0 255,255,255 207,207,207 5,5,5 4,4,4 9,9,9 55,55,55 19,19,19 78,78,78 55,55,55 15,15,15 13,13,13 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 11,11,11 18,18,18 11,11,11 11,11,11 15,15,15 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 10,10,10 9,9,9 8,10,10 13,13,13 13,13,10 10,8,9 12,11,14 11,11,11 11,11,11 10,10,10 10,10,10 12,12,12 9,9,9 10,10,10 12,12,12 10,10,10 10,10,10 20,20,20 12,12,12 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 12,12,12 8,8,8 10,10,10 11,11,11 12,12,12 10,10,10 10,10,10 10,10,10 10,10,7 11,9,10 9,8,11 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 25,25,25 234,234,234 217,217,217 60,60,60 172,172,172 179,179,179 214,214,214 181,181,181 255,255,255 23,23,23 248,248,248 95,95,95 144,144,144 153,153,153 10,10,10 10,10,10 11,8,12 191,188,192 59,58,61 76,76,76 200,200,200 211,211,211 11,11,11 39,39,39 2,2,2 183,183,183 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 17,17,17 9,9,9 3,3,3 11,11,11 6,6,6 10,10,10 13,13,13 15,15,15 0,0,0 10,10,10 2,2,2 2,2,2 12,12,12 24,24,24 11,11,11 10,10,10 11,8,12 14,11,15 10,9,12 0,0,0 12,12,12 0,0,0 11,11,11 11,11,11 4,4,4 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 220,220,220 11,11,11 131,131,131 2,2,2 234,234,234 60,60,60 0,0,0 102,102,102 1,1,1 180,180,180 10,10,10 10,10,10 12,9,13 35,32,36 45,45,45 92,89,93 0,0,0 96,96,96 0,0,0 11,11,11 79,79,79 181,181,181 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 15,15,15 13,13,13 9,9,9 4,4,4 2,2,2 12,12,12 0,0,0 9,9,9 5,5,5 10,10,10 10,10,10 11,8,12 20,17,21 10,10,10 15,15,15 12,12,12 16,16,16 12,12,12 10,10,10 9,9,9 1,1,1 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 26,26,26 29,29,29 2,2,2 9,9,9 20,20,20 12,12,12 17,17,17 255,255,255 25,25,25 189,189,189 1,1,1 4,4,4 11,11,11 10,10,10 11,8,12 118,115,119 105,102,106 85,85,85 55,55,55 255,255,255 116,116,116 147,147,147 54,54,54 17,17,17 17,17,17 5,5,5 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 125,125,125 178,178,178 171,171,171 133,133,133 60,60,60 176,176,176 160,160,160 11,11,11 18,18,18 138,138,138 124,124,124 171,171,171 180,180,180 10,10,10 10,10,10 12,9,13 10,7,11 129,126,130 138,138,138 147,147,147 132,132,132 9,9,9 183,183,183 36,36,36 146,146,146 100,100,100 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 16,13,17 3,0,4 22,22,22 16,16,16 10,10,10 0,0,0 0,0,0 0,0,0 98,98,98 10,10,10 12,12,12 10,10,10 6,6,6 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,7,11 205,202,206 113,110,114 51,51,51 22,22,22 9,9,9 18,18,18 111,111,111 202,202,202 97,97,97 0,0,0 130,130,130 0,0,0 16,16,16 122,122,122 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 16,13,17 10,7,11 4,1,5 16,16,16 0,0,0 6,6,6 12,12,12 12,12,12 9,9,9 6,6,6 18,18,18 5,5,5 12,12,12 8,8,8 102,102,102 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 23,20,24 0,0,0 3,3,3 59,59,59 2,2,2 229,229,229 9,9,9 10,10,10 0,0,0 22,22,22 220,220,220 217,217,217 137,137,137 208,208,208 150,150,150 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 112,112,112 11,11,11 15,15,15 11,11,11 19,19,19 9,9,9 13,13,13 62,62,62 6,6,6 9,9,9 13,13,13 12,12,12 13,13,13 16,16,16 11,11,11 16,16,16 15,15,15 10,10,10 10,10,10 12,9,13 244,241,245 13,13,13 22,22,22 132,132,132 9,9,9 43,43,43 11,11,11 76,76,76 16,16,16 26,26,26 9,9,9 20,20,20 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 74,74,74 255,255,255 243,243,243 255,255,255 0,0,0 255,255,255 11,11,11 20,20,20 223,223,223 0,0,0 216,216,216 109,109,109 255,255,255 255,255,255 167,167,167 67,67,67 76,76,76 9,9,9 10,10,10 12,9,13 152,149,153 163,163,163 0,0,0 150,150,150 150,150,150 214,214,214 173,173,173 78,78,78 246,246,246 20,20,20 225,225,225 122,122,122 31,31,31 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 9,6,10 33,33,33 10,10,10 55,55,55 13,13,13 6,6,6 15,15,15 10,10,10 5,5,5 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 17,14,18 255,255,255 0,0,0 183,183,183 22,22,22 12,12,12 0,0,0 13,13,13 66,66,66 47,47,47 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 0,0,0 10,10,10 10,10,10 0,0,0 13,13,13 8,8,8 17,17,17 10,10,10 9,9,9 11,11,11 12,12,12 6,6,6 3,3,3 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 21,18,22 173,173,173 130,130,130 253,253,253 72,72,72 8,8,8 0,0,0 47,47,47 60,60,60 255,255,255 9,9,9 0,0,0 170,170,170 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 8,8,8 11,11,11 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 12,12,12 10,10,10 10,10,10 11,8,12 10,7,11 3,3,3 12,12,12 4,4,4 12,12,12 8,8,8 6,6,6 2,2,2 5,5,5 8,8,8 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
