144,129,118 132,116,110 103,93,97 118,101,104 133,182,255 160,208,255 182,219,255 171,212,255 111,132,180 58,61,72 55,51,71 55,56,75 49,53,66 54,55,74 58,56,76 61,56,74 127,135,155 167,187,215 180,209,254 181,212,255 192,222,255 188,218,255 187,214,255 197,222,255 193,217,255 193,219,255 194,223,255 192,217,255 194,219,255 193,218,255 192,221,255 183,221,255 149,200,255 144,197,255 144,197,255 144,197,255 139,194,255 150,194,255 174,211,255 159,180,219 67,65,75 113,108,105 199,178,155 128,88,63 127,65,36 134,68,36 152,80,34 175,86,39 130,73,42 90,42,13 81,39,17 87,38,18 86,41,20 99,50,12 143,78,37 191,124,79 153,183,237 146,182,254 142,182,251 142,183,247 142,183,249 144,183,250 139,179,250 136,178,253 144,180,250 144,181,248 146,183,250 145,182,247 147,184,249 148,185,252 151,189,251 153,191,251 156,194,252 151,185,251 139,181,255 140,183,255 136,180,254 132,179,252 135,178,248 139,177,247 135,178,248 135,178,250 135,180,249 142,182,251 154,189,252 162,198,254 171,206,254 165,202,251 152,192,254 148,191,255 151,197,255 157,202,255 164,206,255 165,200,248 157,179,220 110,114,129 114,106,112 127,117,118 148,142,135 135,132,117 114,107,110 114,109,106 105,102,106 107,101,106 128,117,114 145,133,121 156,144,132 135,127,116 145,135,134 152,148,157 150,177,234 133,190,255 132,196,255 140,196,255 158,200,255 165,203,255 168,206,255 175,211,255 158,176,214 118,107,116 114,101,111 132,116,114 124,113,108 147,134,129 156,172,212 154,192,252 172,210,255 175,208,255
136,120,114 130,114,110 104,94,95 115,104,113 150,179,238 178,213,255 177,214,255 182,210,255 59,65,82 67,65,77 53,55,71 57,56,73 52,51,68 62,60,80 58,56,76 79,72,82 119,107,107 124,114,115 174,193,242 181,210,253 175,207,255 172,204,253 170,205,255 172,204,253 177,205,255 181,210,255 183,214,255 179,210,253 180,211,255 180,211,254 187,217,255 188,217,255 180,212,255 179,213,255 184,218,255 169,211,255 136,199,255 159,197,255 171,201,253 64,70,91 71,70,73 164,155,140 165,135,109 102,51,27 90,44,18 86,42,14 101,54,22 93,47,17 85,43,19 78,41,17 67,31,11 59,25,3 50,24,1 65,32,7 110,59,24 158,83,38 157,102,87 186,181,208 157,196,255 153,195,255 162,200,255 152,192,254 141,181,250 137,180,250 139,179,248 137,180,250 136,179,249 144,183,250 151,185,251 147,186,251 153,192,255 159,197,255 157,197,255 144,193,255 129,194,255 126,194,255 130,189,255 148,190,255 143,188,255 151,190,255 151,191,253 151,188,253 157,191,255 157,192,253 148,186,246 149,187,249 146,185,250 138,184,255 137,184,255 136,182,255 139,181,255 142,182,253 134,169,228 116,125,150 100,103,114 110,107,111 135,128,128 149,140,136 142,133,127 123,113,112 110,99,106 106,100,105 114,107,110 135,125,124 124,115,111 132,124,113 127,119,108 143,135,124 138,130,119 128,119,113 146,139,139 144,142,152 150,171,206 154,183,240 139,188,255 152,191,255 153,192,255 150,178,232 103,102,119 107,98,92 108,97,90 129,113,107 122,107,98 146,132,116 149,134,123 142,134,142 154,173,220 156,184,236
127,111,105 128,112,108 103,93,94 111,101,102 148,160,195 175,212,255 167,205,255 171,203,255 53,59,78 59,56,71 55,57,73 55,54,71 51,50,67 67,65,85 65,64,81 102,95,93 126,113,108 121,109,99 136,129,139 156,200,255 166,205,255 167,204,255 162,198,252 163,197,252 165,200,252 161,196,248 160,197,248 160,197,248 161,197,251 163,198,250 173,205,254 172,204,253 170,202,253 171,203,255 179,209,255 176,212,255 138,200,255 151,195,255 154,183,230 57,62,70 86,81,80 177,158,142 92,53,23 84,35,13 77,41,19 67,36,13 68,39,17 53,27,6 65,35,18 66,36,21 66,33,22 62,32,15 52,27,8 52,22,5 77,37,12 139,78,42 133,55,25 163,92,75 179,203,250 180,215,255 186,217,255 179,210,255 152,190,252 153,190,255 156,190,255 148,185,252 145,183,253 152,191,255 175,211,255 175,206,255 163,196,255 162,200,255 157,205,255 141,202,255 127,198,255 125,196,255 140,196,255 161,199,255 166,205,255 169,205,255 173,208,255 179,211,255 188,217,255 187,218,255 176,211,255 176,211,255 167,205,255 156,202,255 162,210,255 163,211,255 156,204,255 138,177,244 108,121,147 107,100,110 103,99,108 111,105,110 132,122,123 138,126,126 136,125,120 115,104,111 109,100,111 106,100,105 113,106,109 135,125,124 117,107,106 124,115,111 116,107,103 120,111,103 144,135,127 139,130,124 122,113,109 131,118,113 154,143,136 162,155,155 152,171,218 159,200,255 144,170,218 97,103,124 99,92,92 109,102,100 102,90,92 114,100,100 116,103,98 150,136,122 143,127,112 142,126,120 131,117,119 134,122,134
131,118,113 123,109,109 97,86,93 108,98,99 122,128,149 157,201,255 157,195,255 161,199,255 55,61,82 55,54,71 55,54,71 57,56,73 58,57,74 50,52,68 64,61,76 109,99,98 120,104,100 121,105,103 114,107,110 176,194,234 182,216,255 179,214,255 185,215,255 183,214,255 175,205,255 173,205,254 172,202,254 176,206,255 185,213,255 186,216,255 178,213,255 166,203,255 159,207,255 158,208,255 151,201,255 145,200,255 148,206,255 151,208,255 96,112,137 61,71,75 128,114,100 124,93,72 100,49,25 108,51,22 89,39,22 60,34,11 54,31,16 84,58,44 88,61,43 110,84,63 182,116,86 251,184,141 229,155,103 84,54,26 53,28,11 96,56,31 103,48,17 135,69,37 177,147,150 169,206,255 167,203,255 169,203,255 169,205,255 172,208,255 170,206,255 168,204,255 171,207,255 172,209,255 185,218,255 186,222,255 183,219,255 181,214,255 182,214,255 183,219,255 173,219,255 142,200,255 136,192,255 158,196,254 157,192,251 158,193,252 164,200,255 168,204,255 169,206,255 169,206,255 168,204,255 174,210,255 177,212,255 173,213,255 177,212,255 172,206,255 136,161,201 100,108,126 109,104,120 108,100,108 104,101,105 112,106,111 116,105,114 130,120,124 127,118,114 116,106,105 106,101,103 112,105,108 115,108,111 134,125,121 108,98,99 114,104,108 122,112,111 108,99,95 116,107,103 127,118,114 109,99,100 116,107,103 154,142,132 153,139,125 149,133,127 144,135,129 101,99,100 101,96,98 102,92,93 107,97,98 100,86,91 110,96,101 105,91,93 143,126,116 142,125,115 123,112,105 134,117,109 140,128,128
141,128,123 123,109,109 97,86,93 108,98,99 117,124,149 143,198,255 169,216,255 173,205,255 59,58,75 50,49,66 52,51,68 53,52,69 60,59,76 48,50,66 67,62,78 111,97,97 120,104,102 121,105,103 119,108,101 145,144,159 180,214,255 181,213,255 185,217,255 184,216,255 182,214,255 181,213,255 183,213,255 182,213,255 182,217,255 179,211,255 183,217,255 182,217,255 179,214,255 166,197,253 144,166,207 146,166,208 154,172,208 164,192,255 64,68,81 61,66,72 172,153,141 101,66,39 93,40,15 136,81,50 79,34,13 48,30,9 81,51,23 200,121,75 228,142,94 234,145,93 255,163,113 255,177,126 255,189,126 255,173,117 85,59,34 92,49,30 100,52,27 117,60,31 159,100,83 168,187,236 159,192,252 162,197,255 165,201,255 163,199,255 156,191,252 156,191,252 158,196,254 159,197,255 167,204,255 174,214,255 175,212,255 167,204,255 170,207,255 178,212,255 184,220,255 163,208,255 133,193,255 139,193,255 140,188,255 143,186,255 142,185,255 148,191,255 150,190,255 148,191,255 148,191,255 152,192,255 159,200,255 159,197,255 166,190,248 136,151,196 103,106,117 103,101,111 105,101,114 107,99,107 119,113,118 113,107,112 120,109,118 139,129,133 150,141,137 122,112,111 106,101,103 111,104,107 113,106,109 127,118,114 113,103,104 111,101,105 114,104,103 117,108,104 109,100,96 131,122,118 103,93,94 114,104,105 137,124,119 147,132,123 126,113,106 115,105,104 100,95,97 99,94,93 103,93,94 97,87,88 96,82,87 99,85,90 99,84,92 138,120,115 147,127,118 137,124,117 151,134,126 131,119,119
121,112,108 103,93,92 102,92,96 108,96,98 122,130,162 138,205,255 161,206,255 145,176,221 61,56,72 50,51,70 54,55,74 52,51,68 59,58,75 63,65,79 62,60,72 116,100,98 125,109,105 116,100,96 148,135,130 128,117,112 171,196,249 164,201,255 167,205,255 166,204,255 166,204,255 169,207,255 171,206,255 167,202,255 161,206,255 170,205,255 171,204,255 178,206,255 161,173,208 111,114,136 112,94,91 131,113,108 144,126,121 151,140,149 63,63,73 70,75,83 138,108,91 108,62,32 90,42,15 127,63,37 60,34,9 65,45,27 113,68,35 215,128,83 238,144,92 248,151,100 255,158,106 255,171,117 255,189,128 255,198,134 253,157,99 83,46,20 87,41,15 100,45,16 144,63,38 179,154,177 156,191,252 153,190,255 153,189,255 154,191,255 152,189,254 155,193,255 152,190,252 152,192,254 157,192,251 158,196,254 161,199,255 156,194,254 156,194,255 160,195,254 167,206,255 156,205,255 132,197,255 129,200,255 131,194,255 129,187,255 130,189,255 137,193,255 142,196,255 141,193,255 134,185,255 137,186,255 144,191,255 144,176,229 118,125,150 103,105,121 103,103,103 103,99,108 112,105,115 120,114,121 139,127,127 115,108,111 111,109,110 120,115,117 155,145,144 136,125,122 105,98,101 109,99,103 122,112,116 115,108,108 128,117,114 118,106,106 102,95,93 115,106,100 113,103,102 131,121,122 107,97,101 100,93,93 116,105,98 130,120,110 124,113,106 104,98,93 105,98,96 100,93,93 102,92,96 100,90,94 102,88,93 104,90,95 102,92,96 117,106,103 146,132,118 177,165,139 202,188,163 144,135,120
122,113,109 104,94,93 108,98,99 122,110,110 114,117,139 147,199,255 151,201,255 137,165,215 56,50,73 51,49,69 53,51,71 52,51,68 55,54,71 64,66,80 51,49,59 129,113,109 151,136,127 128,113,104 141,128,123 127,115,105 148,149,170 172,210,255 174,214,255 174,214,255 171,208,255 172,209,255 179,211,255 176,211,255 172,204,255 168,197,242 139,146,171 130,127,142 101,90,97 102,88,88 112,94,89 127,111,105 132,117,106 97,92,89 67,67,77 74,72,82 97,62,47 131,90,63 105,57,32 107,52,23 75,39,17 79,49,32 152,95,66 211,129,86 233,144,92 244,152,99 249,155,101 255,161,109 253,159,107 249,150,93 255,178,107 137,89,62 83,41,17 100,49,21 119,57,28 163,115,111 159,189,254 159,192,255 160,198,255 160,198,255 159,197,255 156,193,255 149,192,255 147,194,255 158,196,255 156,196,255 151,191,253 151,191,255 144,194,255 140,191,255 142,196,255 141,200,255 152,207,255 150,202,255 143,202,255 147,196,255 156,199,255 160,202,255 165,204,255 163,203,255 156,201,255 160,198,255 156,172,208 116,115,132 109,105,118 113,106,116 106,101,103 109,105,114 117,110,120 124,118,125 149,138,135 128,121,119 106,104,105 121,116,118 145,135,134 136,124,124 115,108,106 115,105,104 125,115,114 111,104,104 124,113,110 132,120,120 100,93,91 99,89,88 106,96,100 105,90,100 100,86,88 100,93,93 125,114,107 142,130,120 158,143,132 139,129,119 117,106,103 108,95,103 96,86,87 101,91,95 99,89,93 108,98,102 113,103,102 108,98,97 143,132,129 160,151,136 187,171,156 168,159,144
129,122,125 111,103,109 112,104,110 102,91,100 106,102,113 164,203,255 167,207,255 154,183,226 59,57,77 50,49,66 52,51,68 56,58,74 49,51,67 52,51,68 73,69,80 126,110,108 142,130,118 134,122,112 135,122,115 130,117,110 115,103,105 171,196,247 170,209,255 173,212,255 169,208,255 176,213,255 171,208,255 155,175,219 117,116,131 108,103,105 109,96,93 98,85,82 102,87,78 99,84,75 113,100,95 111,98,93 130,117,110 68,66,74 68,70,84 73,71,72 84,53,32 133,124,107 121,63,37 116,60,34 68,41,23 84,51,26 177,104,74 185,129,95 206,138,95 232,151,99 253,161,106 255,171,116 252,162,99 240,149,89 255,189,122 255,193,137 96,50,22 105,53,21 98,52,15 151,102,105 177,195,251 171,211,255 169,213,255 169,211,255 169,207,255 165,206,255 155,200,255 163,209,255 177,214,255 172,211,255 168,207,255 162,207,255 153,206,255 153,207,255 157,208,255 156,207,255 160,205,255 170,209,255 175,211,255 169,211,255 165,205,255 165,203,255 162,200,255 151,194,255 152,193,255 139,155,184 109,107,119 112,108,119 116,108,116 115,107,113 114,109,111 124,114,115 114,106,112 104,101,105 129,119,118 141,131,130 114,108,113 115,109,114 116,105,112 102,94,100 114,106,112 118,108,112 111,101,105 106,99,99 129,118,115 125,113,115 95,93,91 98,91,89 105,93,98 103,89,94 99,85,90 101,89,91 124,113,110 130,119,114 154,139,128 158,144,128 117,99,94 122,106,102 102,90,90 103,90,98 98,86,91 115,103,103 120,106,106 104,94,98 115,110,109 152,148,138 128,122,117 136,127,123
115,108,106 119,112,112 114,107,110 101,90,99 115,109,116 149,183,238 169,207,255 143,160,205 60,63,81 52,51,68 48,47,64 51,53,69 55,57,73 51,53,69 75,71,80 121,105,103 141,129,117 142,130,120 135,122,115 134,121,114 123,106,98 140,152,187 179,208,255 176,206,255 173,195,238 159,175,213 122,122,148 89,78,75 95,82,75 98,85,78 94,85,77 90,78,68 97,82,71 102,87,78 101,90,85 107,94,91 126,113,106 74,71,77 69,67,87 71,70,75 79,75,67 121,114,98 128,61,34 92,48,20 76,50,36 97,60,34 182,113,82 223,145,97 87,62,43 112,78,56 253,164,115 255,185,112 135,94,74 156,110,82 255,200,159 255,184,110 96,56,31 94,46,19 120,51,20 153,113,104 174,193,255 163,201,255 155,203,255 154,202,255 151,200,255 150,200,255 151,202,255 167,208,255 174,210,255 164,204,255 159,199,255 166,206,255 166,207,255 160,205,255 160,200,255 157,203,255 156,199,255 163,205,255 167,208,255 169,211,255 172,211,255 175,211,255 179,205,253 162,185,219 128,136,156 113,109,118 114,107,117 112,104,112 120,113,116 115,109,114 108,102,107 139,129,130 120,112,118 110,107,111 123,113,117 124,114,118 114,109,108 118,113,112 127,117,118 105,97,103 107,99,105 108,97,106 107,96,105 105,98,98 119,108,105 120,103,106 98,91,91 96,91,88 98,91,94 104,90,92 99,85,87 100,88,90 115,104,101 123,112,107 136,120,118 161,146,135 164,143,130 157,138,126 108,96,96 107,95,100 100,88,93 114,102,102 123,109,109 109,99,103 112,105,105 125,119,114 125,119,112 124,115,107
114,103,100 107,95,95 103,93,92 125,110,118 122,112,116 137,168,215 164,205,255 56,71,105 53,56,76 54,56,72 49,51,67 50,52,68 65,62,79 50,52,68 84,78,85 125,112,109 119,106,99 147,134,127 125,113,103 133,120,113 125,112,107 122,121,136 148,158,192 138,144,172 128,131,142 108,106,114 92,80,80 97,79,78 94,78,74 93,82,79 92,79,72 88,76,64 102,91,86 124,113,108 99,90,86 102,90,90 112,101,98 104,99,98 65,63,75 66,72,73 72,66,71 96,88,75 135,65,36 73,37,6 64,48,33 84,60,38 106,65,36 136,74,45 90,65,46 96,67,45 255,166,120 255,184,104 172,120,90 194,152,128 255,194,143 255,190,117 94,57,31 104,58,30 148,74,36 227,192,167 192,195,217 171,204,255 158,202,255 158,201,255 163,204,255 164,206,255 164,205,255 165,207,255 165,205,255 163,202,255 166,206,255 163,205,255 163,204,255 162,202,255 162,203,255 157,200,255 155,200,255 155,199,255 164,205,255 162,207,255 163,199,253 155,186,233 133,146,174 116,125,138 112,110,120 114,108,115 114,105,116 128,118,122 134,127,130 123,115,121 109,107,108 116,109,112 108,100,106 114,108,113 119,111,119 126,119,122 138,128,127 144,134,133 117,107,108 99,97,98 111,104,107 107,101,106 101,95,100 114,105,101 122,113,109 109,99,103 100,90,94 100,95,94 100,93,96 102,90,92 98,86,88 105,92,89 119,106,101 123,110,105 116,102,102 144,131,124 165,151,135 155,141,123 102,92,91 106,96,100 105,91,96 114,100,105 116,105,102 110,100,101 116,109,112 123,117,112 177,170,152 188,180,158
104,93,90 104,93,90 105,94,91 103,89,89 106,92,92 105,111,130 92,109,142 46,52,73 49,50,69 51,50,67 51,50,67 50,49,66 58,57,74 51,53,67 72,64,70 136,120,116 105,92,87 120,107,102 124,111,108 132,119,114 130,117,112 137,124,119 126,110,106 123,106,107 122,106,104 102,86,80 90,78,78 95,82,79 92,79,72 89,78,73 90,77,70 92,79,74 99,89,88 107,97,96 95,86,82 104,93,90 92,81,78 134,125,117 111,107,101 73,72,77 70,68,69 87,87,87 137,68,37 63,32,13 72,49,36 91,64,48 156,93,58 210,121,67 175,118,89 108,74,52 231,142,95 255,174,103 255,155,90 255,155,91 255,172,104 255,187,112 120,68,38 109,59,26 144,64,30 220,183,139 226,199,167 222,204,172 220,208,198 197,220,254 158,202,255 159,200,255 165,205,255 158,206,255 152,210,255 154,206,255 162,206,255 160,200,255 162,203,255 164,206,255 164,206,255 165,204,255 158,201,255 152,201,255 150,193,255 137,156,203 111,117,136 109,108,123 115,109,114 116,113,117 109,108,111 111,108,112 115,109,116 119,113,118 113,107,112 115,109,114 106,104,105 115,108,111 109,102,105 103,97,104 103,100,106 113,106,109 136,125,122 142,131,128 115,104,101 91,89,90 114,107,110 110,107,111 105,97,103 123,114,110 124,115,111 109,99,103 100,90,94 101,94,97 103,93,97 98,86,88 100,88,90 127,114,109 133,121,111 121,108,101 114,102,102 132,121,114 174,163,148 176,163,142 124,115,107 103,93,92 106,92,92 105,91,91 101,92,88 109,99,100 114,104,108 104,94,95 139,130,115 190,182,158
111,100,97 104,93,90 109,98,95 108,92,90 109,93,89 109,97,85 108,97,92 93,86,98 49,51,67 51,50,67 51,50,67 52,51,68 59,58,75 53,53,65 95,88,91 110,97,90 141,128,121 119,103,97 110,97,94 114,101,98 119,106,101 142,129,122 126,111,102 104,90,90 99,83,81 98,82,76 92,76,70 96,81,72 94,79,70 90,75,64 90,78,68 94,81,78 93,86,86 106,96,97 95,83,83 107,94,91 81,69,71 127,122,108 137,129,116 130,124,117 94,85,79 78,74,68 127,67,44 62,31,10 77,51,39 93,64,40 159,94,55 163,94,61 107,64,47 118,82,60 235,146,99 255,206,139 255,153,84 255,155,93 255,172,108 255,177,103 141,82,54 103,53,22 148,71,36 255,243,201 255,246,203 240,222,178 228,205,174 219,191,162 230,223,207 217,225,241 172,209,255 165,207,255 166,207,255 168,206,255 171,205,255 166,204,255 166,204,255 164,204,255 164,204,255 164,204,255 158,202,255 155,183,237 118,131,161 110,108,120 115,112,118 113,107,114 115,107,113 117,112,114 107,101,106 108,105,109 114,108,115 111,108,114 116,108,114 123,116,119 121,114,117 135,125,124 145,136,132 113,107,112 107,106,109 118,113,115 136,127,121 152,143,137 133,122,119 91,86,85 104,99,98 108,103,105 107,97,101 125,119,114 118,111,111 102,95,95 97,90,90 100,90,94 104,93,100 99,89,88 104,94,93 124,111,106 136,121,110 133,118,109 121,108,105 154,144,134 186,172,156 183,170,147 141,130,115 101,91,90 100,86,86 106,92,94 101,91,92 107,97,98 102,95,98 106,99,97 126,115,112 135,120,111
110,97,94 109,96,93 111,98,95 118,104,104 114,101,96 119,106,101 117,104,99 111,95,93 69,65,76 47,49,65 51,53,69 55,57,73 54,56,72 55,55,67 107,95,95 105,94,91 137,124,119 133,117,113 117,104,101 109,96,93 114,101,96 114,101,96 142,126,122 99,82,83 93,77,73 92,77,68 89,73,67 86,70,64 86,71,60 90,75,66 91,78,71 88,75,72 96,86,87 102,90,90 97,84,79 125,112,105 94,84,83 101,95,88 165,154,135 160,147,126 145,134,117 132,126,117 116,60,34 68,27,7 60,41,25 106,68,51 116,71,50 100,67,42 100,62,41 105,69,47 169,108,76 255,185,130 255,161,93 255,167,107 255,175,113 255,179,104 105,61,35 99,43,17 153,84,53 255,250,211 255,254,215 255,242,200 227,206,165 240,218,180 182,161,134 207,186,159 255,255,239 158,193,254 149,194,255 153,198,255 157,198,255 159,198,255 161,201,255 159,199,255 163,203,255 160,198,255 129,153,200 119,125,146 111,109,117 123,120,126 128,122,129 122,116,123 128,121,121 118,111,114 109,101,107 104,103,106 132,122,126 117,107,111 117,112,114 122,117,119 121,111,115 149,137,137 124,113,110 112,105,115 109,108,113 121,117,109 143,137,130 159,150,144 118,107,104 94,84,85 106,96,97 109,102,105 109,102,102 136,125,122 117,107,108 101,94,94 106,99,99 114,104,105 108,98,102 99,89,88 102,92,91 109,96,93 127,111,105 132,117,108 130,114,108 152,142,130 187,174,153 192,180,152 178,165,144 118,108,107 100,86,91 103,89,91 107,97,98 100,90,91 104,99,101 110,105,102 124,113,110 135,119,113
110,97,92 112,99,94 110,97,92 106,93,88 120,107,102 124,111,106 131,118,111 112,99,92 95,85,89 51,48,63 51,53,69 54,56,72 58,60,76 63,59,68 108,99,95 105,92,89 112,101,98 132,119,114 114,101,98 114,100,100 118,105,102 107,94,91 144,128,124 102,86,82 93,77,73 91,75,69 85,70,59 84,69,58 86,71,62 89,76,71 88,75,70 95,81,83 98,85,82 92,79,74 94,82,70 103,90,83 92,80,80 71,66,65 168,157,138 180,161,138 171,153,132 150,146,127 109,70,38 63,29,11 45,26,10 97,59,40 116,71,50 143,90,74 108,70,49 118,79,51 252,155,106 255,174,104 255,178,113 255,173,108 255,178,115 255,185,112 74,37,13 96,48,19 209,166,133 234,211,171 255,241,205 255,255,214 244,223,182 218,196,158 220,199,158 202,183,146 193,175,145 255,239,209 184,203,234 151,199,255 151,198,255 151,200,255 160,203,255 160,200,255 153,183,233 135,141,169 116,112,123 117,114,120 119,111,119 133,121,126 123,111,116 129,117,122 124,114,115 110,100,101 104,102,103 110,107,111 132,123,119 146,137,133 136,131,128 117,112,111 116,106,107 142,133,127 151,138,131 114,107,110 121,114,112 136,126,114 159,151,138 144,135,127 108,97,92 110,96,96 122,110,110 105,98,101 113,106,106 141,131,130 121,111,115 105,97,103 109,101,107 118,107,104 114,103,100 101,92,86 121,110,103 126,113,108 121,108,103 124,111,106 134,118,112 150,135,124 183,169,151 193,180,157 186,173,150 144,131,126 99,85,90 100,86,91 105,91,93 98,86,88 111,109,107 109,102,100 122,111,106 133,120,115
114,101,96 120,107,102 111,98,93 102,89,84 118,105,100 133,120,115 124,112,102 111,98,93 112,99,96 72,64,70 47,48,67 54,56,72 63,65,81 76,69,79 118,109,105 114,101,98 105,94,91 123,112,107 124,111,104 113,100,97 116,103,100 132,119,116 128,112,108 128,112,108 102,86,82 87,71,67 85,70,61 85,70,61 89,74,65 88,75,70 83,71,71 96,84,84 87,76,73 89,76,71 97,82,71 99,86,79 100,86,86 72,66,71 100,90,89 149,140,123 177,163,136 199,182,154 170,149,122 51,31,13 48,28,10 80,46,26 122,80,58 112,71,51 101,67,47 84,50,30 149,68,43 195,96,73 254,142,87 255,172,104 255,187,114 255,182,117 81,41,16 105,66,34 246,217,182 255,255,217 246,227,188 197,175,137 248,225,185 227,204,164 201,179,143 210,191,156 192,173,138 188,167,140 214,195,160 215,213,214 169,187,223 163,188,230 148,166,204 126,137,166 108,111,120 116,113,119 114,109,111 125,118,116 138,124,124 158,144,146 157,145,147 136,124,126 127,113,118 137,125,127 118,107,104 131,122,118 174,160,144 154,142,132 131,120,115 135,125,115 123,113,103 129,119,109 153,143,131 148,137,122 158,147,130 175,165,141 173,163,141 169,158,139 154,142,130 141,129,119 115,104,97 102,95,95 118,112,107 128,118,117 114,104,108 106,98,104 109,101,107 147,136,131 126,115,110 116,107,99 141,129,119 144,132,122 134,121,116 125,112,105 123,107,101 144,129,118 165,148,122 187,173,144 192,180,152 143,128,117 104,91,86 107,94,89 103,92,89 102,96,91 106,104,105 105,98,101 110,98,98 122,110,110
114,101,94 123,110,103 114,101,96 106,93,88 120,107,102 118,105,100 123,110,103 118,105,98 110,97,90 104,93,90 47,44,59 44,45,64 56,58,72 84,78,83 107,96,93 135,119,115 109,95,95 95,83,83 108,98,102 104,94,98 117,105,105 121,108,103 128,115,108 126,113,108 126,113,108 102,89,84 85,69,63 87,73,59 90,75,64 87,74,71 98,84,84 91,77,77 89,78,75 96,83,80 102,86,84 98,87,84 98,87,84 93,83,82 61,56,58 85,80,77 143,135,124 172,159,138 176,156,126 136,116,98 51,33,12 55,24,5 121,81,56 116,74,50 114,73,46 124,77,45 217,128,79 255,158,102 255,191,117 255,186,113 255,187,115 225,164,130 129,102,66 255,244,209 255,232,195 225,206,167 255,249,207 247,225,187 237,213,176 223,201,163 222,200,164 208,186,150 203,184,149 197,179,149 170,153,129 179,160,135 219,202,163 223,201,167 209,189,159 178,161,133 156,143,122 154,141,120 161,148,125 164,151,130 167,149,130 170,153,129 164,150,125 171,157,132 173,159,132 176,163,140 172,159,138 170,157,134 157,143,118 154,139,119 136,122,104 135,121,103 143,128,106 157,142,122 157,143,125 153,139,121 147,133,115 142,129,108 112,101,82 107,96,79 112,101,82 137,124,103 172,159,138 132,121,106 121,110,107 127,120,120 108,101,101 104,96,102 115,110,112 125,115,114 119,108,105 137,127,117 141,129,119 142,129,122 131,118,111 134,121,114 117,104,99 133,118,109 190,174,143 198,180,148 176,161,139 159,148,133 142,128,110 110,98,88 103,91,91 101,95,90 100,95,94 99,92,95 110,100,104 111,101,105
123,110,103 117,104,97 117,104,99 104,91,86 113,100,95 116,103,98 119,106,101 126,114,104 127,114,109 104,88,86 67,63,76 48,46,66 55,52,67 95,88,86 109,98,93 133,118,107 112,99,94 104,93,90 69,63,70 76,69,79 99,89,90 130,117,110 127,114,107 124,111,106 119,106,101 127,114,109 87,72,63 89,74,63 89,74,63 89,76,73 97,84,79 90,77,72 91,78,73 94,81,76 99,86,81 100,89,86 105,94,91 109,96,91 77,67,68 55,55,55 65,63,64 76,74,75 105,103,99 142,136,127 145,131,104 84,63,38 82,45,19 130,83,62 116,69,46 132,79,56 222,140,93 255,167,107 255,187,118 255,185,112 255,167,91 255,212,160 243,222,179 229,205,170 217,193,156 196,179,142 227,205,169 239,217,183 255,241,205 247,225,187 205,183,145 222,200,162 218,196,160 214,195,160 202,182,150 154,135,108 196,177,150 214,196,166 233,215,183 217,198,163 209,190,153 204,185,148 204,185,148 191,171,139 183,163,133 177,156,131 180,159,136 180,159,134 168,150,120 155,136,111 152,132,112 160,141,118 160,139,112 166,147,120 173,156,128 168,151,123 173,156,128 185,168,140 199,178,151 200,179,152 207,187,157 199,179,147 205,184,157 182,161,136 146,125,100 205,185,155 188,168,138 192,172,142 210,191,166 129,118,113 123,118,106 122,116,111 121,111,110 104,93,88 117,107,106 147,134,129 132,119,114 134,121,114 126,113,106 125,112,105 121,110,103 132,117,106 172,153,130 182,163,128 139,125,111 133,123,113 179,166,143 147,134,113 111,98,91 101,89,89 104,94,98 107,100,103 107,97,101 113,103,107
123,110,105 116,103,98 116,103,98 109,96,91 103,90,85 112,99,94 111,98,93 128,116,106 121,108,103 113,97,95 55,51,60 50,48,70 56,56,68 101,89,89 128,112,110 123,108,99 134,122,112 114,102,92 71,60,69 81,75,80 79,74,73 117,106,99 145,133,123 120,107,104 116,103,98 131,118,113 92,76,70 92,77,66 93,78,69 96,83,78 93,78,69 92,76,70 94,81,74 95,82,75 95,81,81 99,89,90 102,92,91 107,95,95 104,92,94 67,62,61 60,57,61 63,60,64 64,63,66 68,67,70 89,88,91 115,105,104 118,109,103 169,156,133 120,84,62 121,81,56 184,116,78 228,143,90 255,178,127 255,153,89 255,194,120 255,225,179 255,232,192 244,220,183 225,206,167 206,182,149 193,174,139 183,163,131 225,202,171 255,245,207 255,232,192 222,199,159 236,214,176 198,179,142 200,180,148 191,173,141 141,122,95 172,153,128 203,185,155 220,200,168 224,205,168 216,197,162 225,206,171 220,201,166 218,199,164 220,201,166 236,219,184 235,218,183 227,208,171 224,205,170 230,211,174 237,218,181 237,217,185 216,196,164 194,175,148 180,163,137 192,175,147 202,185,157 170,153,127 159,142,116 190,171,144 196,178,148 224,206,174 222,205,170 212,193,156 230,211,174 202,183,146 241,222,187 183,165,133 202,185,159 135,124,117 132,121,118 105,93,95 125,112,109 115,103,103 130,117,112 126,113,108 137,127,117 137,126,123 114,103,100 123,112,105 137,122,111 165,146,130 191,172,137 135,121,103 121,110,105 168,151,127 184,171,137 158,140,121 123,110,105 103,93,97 113,103,107 113,103,104 118,108,109
