137,124,119 104,94,98 106,96,97 117,123,144 151,199,255 164,204,255 56,57,78 56,55,72 52,51,68 59,58,75 56,54,74 94,88,93 120,104,102 119,106,103 135,144,167 179,213,255 187,217,255 183,214,255 178,209,255 176,207,254 176,207,252 185,216,255 185,217,255 173,211,255 159,206,255 156,202,255 149,196,255 158,204,255 153,191,255 61,64,73 147,131,118 107,59,34 103,48,17 86,39,18 42,23,0 111,71,48 148,85,50 222,139,99 255,169,117 255,183,119 86,49,34 70,41,19 98,47,21 143,82,50 167,195,249 163,196,255 167,203,255 170,207,255 167,202,255 165,200,255 168,207,255 179,214,255 181,219,255 178,213,255 178,213,255 183,218,255 158,208,255 135,194,255 152,191,255 155,193,255 159,197,255 163,198,255 162,200,255 161,199,255 171,206,255 169,208,255 174,204,255 152,169,212 104,101,116 108,104,117 108,97,104 114,108,113 120,109,118 137,127,126 125,115,114 106,101,103 113,106,109 130,121,115 106,96,97 114,104,105 117,108,104 116,107,103 114,104,103 110,100,104 153,140,133 147,132,123 139,130,122 101,96,98 102,92,93 107,97,98 99,85,90 107,93,98 127,109,104 143,126,116 121,110,103 151,136,127
124,113,110 103,93,97 101,91,92 121,129,161 151,200,255 173,211,255 56,55,70 54,50,70 52,51,68 60,59,76 51,50,67 98,93,95 120,104,102 130,117,110 121,113,119 172,203,255 174,210,255 171,206,255 171,207,255 174,210,255 172,208,255 170,209,255 170,208,255 173,211,255 168,193,244 95,100,124 122,114,120 137,131,126 86,98,120 67,67,79 144,123,110 97,51,25 121,66,35 72,30,8 72,48,26 172,109,76 235,141,98 253,157,99 255,163,112 255,189,128 255,199,164 77,53,27 93,47,21 118,55,24 141,145,187 159,192,254 154,191,255 154,192,254 152,190,252 155,193,253 157,192,255 160,195,254 167,203,255 162,198,254 161,196,255 169,205,255 164,210,255 132,195,255 132,194,255 133,186,255 136,184,255 141,189,255 143,191,255 136,184,255 141,186,255 148,189,255 127,143,183 100,102,116 101,97,106 111,104,116 125,118,121 116,109,112 115,109,114 135,128,126 144,132,132 105,97,103 121,111,115 116,109,109 128,116,116 109,97,97 113,104,98 110,101,97 122,115,115 104,96,102 116,105,98 129,119,109 104,97,97 102,95,95 102,92,96 99,89,93 103,89,94 102,88,93 118,102,98 142,128,112 190,174,159 157,143,127
122,113,109 107,97,98 123,111,111 114,117,139 148,202,255 157,197,255 56,50,73 51,49,69 52,51,68 55,54,71 69,68,85 106,99,99 151,136,127 121,108,101 139,127,117 148,149,170 172,211,255 174,214,255 171,208,255 175,212,255 177,212,255 172,204,255 157,180,216 132,133,152 101,90,97 109,93,87 125,109,103 132,117,106 63,67,71 74,74,86 97,62,47 91,51,26 119,64,35 75,39,17 99,58,38 190,116,78 233,144,92 250,161,107 255,157,105 253,159,107 255,157,90 255,179,119 83,41,17 114,57,26 166,118,114 159,189,254 159,197,255 160,197,255 159,197,255 153,192,255 147,194,255 158,196,255 151,191,253 153,190,255 144,194,255 140,192,255 141,200,255 152,207,255 147,203,255 144,200,255 156,199,255 165,204,255 163,203,255 156,201,255 165,190,243 118,125,148 109,105,118 109,106,110 105,101,110 117,110,120 137,130,130 141,132,128 106,104,105 140,133,131 139,127,127 115,108,106 129,119,118 112,105,108 124,113,110 119,107,107 96,86,85 106,96,100 103,88,96 102,90,90 125,114,107 161,144,134 139,129,119 117,106,103 101,91,92 104,94,98 99,89,93 113,103,107 107,97,96 143,132,129 165,153,141 179,168,149
125,118,121 111,103,111 101,90,99 106,102,113 165,209,255 167,206,255 63,61,81 49,48,65 56,58,74 50,52,68 68,65,82 101,94,94 142,130,118 132,119,112 130,117,110 112,100,102 173,212,255 173,212,255 170,209,255 171,206,255 148,168,212 93,92,107 100,90,91 98,85,82 99,84,75 98,87,80 111,98,93 131,118,111 63,68,78 72,69,75 88,57,36 86,50,30 117,61,35 72,45,27 132,76,52 190,118,81 173,105,62 238,153,98 255,174,119 250,160,97 255,157,102 255,187,117 95,49,21 103,46,15 151,102,105 174,192,248 166,206,255 164,207,255 169,207,255 156,200,255 162,208,255 177,214,255 169,208,255 168,209,255 156,209,255 159,212,255 158,209,255 161,206,255 172,211,255 174,213,255 170,210,255 167,205,255 154,197,255 144,185,251 108,107,122 111,107,120 116,108,116 117,106,113 134,124,125 121,113,119 109,106,110 137,127,126 115,109,114 124,113,120 102,94,100 108,100,106 111,101,105 104,97,97 128,117,114 110,98,100 100,93,91 105,93,98 100,86,91 100,86,91 122,111,108 142,126,120 165,151,135 130,112,107 114,101,98 107,95,100 98,86,91 118,106,106 108,98,102 117,112,111 147,141,134 115,108,106
116,105,102 111,99,99 117,102,110 122,112,116 165,206,255 118,158,208 55,58,78 49,51,67 49,51,67 62,59,76 58,56,68 116,106,107 128,115,108 120,108,98 138,125,118 123,110,105 176,186,222 164,175,206 148,151,162 109,106,112 95,77,76 94,78,74 94,83,78 92,79,72 102,91,86 109,100,96 101,89,89 118,107,104 81,78,82 64,67,76 77,71,76 91,50,34 90,54,23 70,54,39 100,58,36 141,98,65 99,74,55 135,83,53 255,202,122 130,78,48 255,219,167 255,204,130 93,56,30 119,57,28 184,149,124 188,191,213 163,204,255 157,202,255 162,203,255 164,206,255 164,206,255 166,206,255 164,204,255 163,205,255 163,204,255 159,200,255 157,200,255 153,198,255 162,203,255 165,205,255 170,206,255 163,184,221 138,147,160 115,113,123 113,106,118 121,110,117 132,125,128 111,105,110 120,113,116 109,101,107 117,114,118 120,112,118 132,122,121 137,125,125 101,99,100 108,101,104 104,98,103 109,100,96 120,111,107 106,96,100 100,95,94 98,91,94 100,88,90 98,86,86 114,101,96 123,110,107 138,125,118 162,148,132 118,107,100 106,96,100 104,90,95 120,106,108 113,103,104 113,106,109 135,126,118 170,163,145
104,93,90 108,97,94 100,86,86 106,92,92 91,108,141 55,68,98 49,50,69 51,50,67 50,49,66 58,57,74 58,56,66 117,105,105 105,92,87 130,117,112 128,115,110 130,117,112 123,107,103 123,107,105 122,106,104 92,81,76 95,82,79 92,79,72 88,77,72 89,76,69 99,89,88 102,92,91 101,90,87 92,81,78 127,121,112 83,80,84 70,68,69 74,47,31 73,42,23 72,49,36 102,60,36 197,122,73 175,118,89 122,78,52 255,181,110 255,155,90 255,160,93 255,189,117 120,68,38 122,57,34 174,137,93 226,199,167 219,200,163 226,230,234 158,202,255 162,204,255 157,205,255 152,210,255 157,207,255 163,203,255 162,203,255 163,205,255 165,204,255 158,201,255 151,198,255 136,174,234 111,117,136 111,109,117 116,113,117 109,108,111 111,105,112 120,114,119 113,107,112 114,108,113 119,112,115 109,102,105 103,99,108 111,105,112 136,125,122 130,119,116 89,87,88 114,107,110 102,99,103 121,112,108 124,115,111 104,94,98 101,94,97 103,93,97 100,88,90 115,103,103 133,121,111 117,106,103 125,114,107 174,163,148 158,147,130 103,93,92 106,92,92 109,95,95 103,93,94 114,104,108 114,103,100 182,173,154
110,97,94 111,98,95 111,97,97 106,93,88 112,99,94 125,112,109 48,47,62 49,51,67 50,52,68 56,58,74 74,68,73 97,88,84 144,131,124 117,104,99 114,101,98 120,107,102 125,113,101 101,84,85 97,80,81 94,78,72 94,78,72 93,78,69 90,75,64 91,78,73 93,86,86 103,91,93 111,98,95 81,71,72 146,137,118 139,130,115 99,91,80 72,58,44 84,43,25 66,50,35 114,68,42 139,83,59 100,64,42 128,84,58 255,189,133 255,160,95 255,163,99 255,176,108 133,87,57 123,59,33 233,195,158 255,240,198 243,222,179 208,187,146 200,183,146 220,220,220 159,199,255 159,196,255 170,208,255 163,201,255 163,201,255 163,201,255 163,204,255 158,198,255 135,142,167 108,108,118 118,115,121 112,106,111 120,115,117 107,102,104 111,103,109 120,112,118 115,110,112 135,128,131 130,121,117 144,135,131 106,103,107 112,110,111 133,127,122 153,142,137 93,86,86 104,97,97 105,98,101 121,115,110 115,108,108 95,88,88 101,91,95 104,93,100 99,89,88 118,107,104 135,120,109 129,113,107 139,129,119 189,176,155 175,160,138 110,99,94 100,86,88 104,89,97 103,93,94 100,95,97 112,105,103 132,119,114
110,97,94 109,96,93 106,92,92 119,106,101 114,101,96 114,103,98 84,77,87 49,51,67 54,56,72 58,60,76 83,76,79 103,93,92 119,105,105 119,106,101 118,105,102 118,105,100 137,121,117 106,90,86 93,77,73 90,75,64 85,70,61 86,71,60 92,77,68 90,78,68 98,86,86 97,81,75 109,96,89 93,82,79 127,119,106 176,162,137 167,154,133 136,127,110 85,47,28 53,34,18 108,70,49 124,78,50 103,68,43 144,92,60 255,164,97 255,173,106 255,177,113 255,183,116 82,42,19 128,62,32 245,222,182 255,254,213 255,237,196 215,193,155 201,178,147 207,188,153 249,255,255 156,198,255 155,196,255 154,197,255 160,201,255 160,200,255 149,175,219 115,121,142 114,112,120 124,119,121 120,112,120 128,118,119 118,108,109 107,99,105 123,113,112 133,121,121 127,122,124 118,111,111 136,125,122 140,129,124 106,103,107 122,120,118 156,147,139 121,110,105 102,90,92 113,103,104 106,99,102 137,126,123 123,111,113 104,97,97 114,104,103 111,101,100 102,92,91 118,107,104 125,109,105 130,115,104 142,132,120 187,174,153 191,177,150 151,139,129 99,85,90 103,89,89 96,86,87 111,106,108 112,107,104 132,119,114
114,101,96 112,99,94 99,86,81 118,105,100 120,108,98 116,103,98 112,99,96 51,49,61 49,51,67 63,65,81 92,85,85 117,106,103 105,94,91 145,133,123 112,99,96 116,103,100 127,111,107 130,114,110 102,86,82 85,69,65 84,69,60 89,74,65 84,71,68 97,85,85 87,76,73 96,81,70 96,83,76 100,86,86 67,64,70 143,135,122 177,163,136 194,175,148 67,47,29 48,28,10 117,76,56 113,71,49 101,67,47 127,63,46 187,88,65 254,142,87 255,182,108 255,186,114 81,41,16 234,203,166 255,254,216 246,227,188 214,193,152 237,214,174 201,179,143 190,171,136 183,162,135 214,195,160 183,196,215 165,188,226 148,166,204 116,122,143 115,112,118 114,109,111 137,125,125 152,139,136 157,145,147 127,113,118 135,123,125 118,107,104 157,142,133 162,151,136 131,120,115 128,118,108 126,116,106 153,143,131 158,147,130 173,163,141 173,163,141 165,154,139 134,122,112 115,104,97 109,102,100 129,120,116 114,104,108 109,101,107 137,126,121 126,115,110 125,117,106 146,131,122 134,121,116 122,106,100 139,124,113 165,148,122 193,179,150 157,144,123 104,91,86 106,93,88 106,100,95 106,104,105 104,94,95 121,109,109
114,101,94 131,118,111 107,94,89 119,106,101 118,105,100 127,114,107 117,104,97 77,69,75 44,45,64 54,56,70 99,90,86 131,118,111 111,97,97 81,71,72 96,86,90 118,106,106 131,118,111 124,111,106 127,114,109 84,71,66 87,73,59 90,75,64 92,78,78 95,81,81 89,78,75 102,86,84 97,86,83 101,90,87 76,71,73 62,60,61 121,113,102 167,150,126 162,142,124 51,33,12 92,54,33 123,83,58 114,73,46 186,121,84 251,150,94 255,191,117 255,183,116 255,170,106 233,206,170 249,225,188 227,208,169 249,231,189 247,223,186 227,205,167 239,217,181 220,198,162 182,164,134 131,114,90 201,184,149 222,200,166 219,199,169 197,183,158 182,169,148 178,165,142 177,164,143 179,161,142 182,168,143 180,166,141 168,155,132 160,147,126 158,144,119 159,144,122 156,142,124 161,148,127 165,150,130 167,153,135 158,144,126 140,126,108 118,107,88 134,123,106 137,124,103 163,150,129 132,119,114 126,120,115 109,102,102 109,101,107 118,108,107 119,108,105 137,127,117 145,133,123 125,112,105 122,111,106 121,106,97 185,169,138 184,167,141 151,137,123 161,147,129 108,96,98 104,98,93 97,92,91 104,97,100 111,101,105
126,113,106 118,105,98 107,94,89 110,97,92 114,101,96 131,119,109 125,112,107 87,75,80 49,47,67 51,48,63 125,116,110 120,108,96 114,101,94 79,71,77 75,68,78 87,77,78 137,125,115 118,105,100 111,98,93 114,101,96 87,72,63 90,75,64 96,83,80 90,77,70 94,81,74 95,82,75 98,87,84 103,92,89 110,97,94 58,53,52 61,59,60 69,67,68 92,90,88 126,120,115 138,122,109 143,119,97 117,74,55 166,108,71 251,155,97 255,178,113 255,155,92 255,201,131 255,231,192 201,180,139 215,198,159 189,166,135 233,209,176 255,237,202 239,217,179 222,200,162 212,193,158 197,177,145 152,133,108 196,177,152 215,197,167 233,214,179 225,206,171 198,179,144 191,171,139 183,163,131 171,151,119 174,155,120 166,146,114 171,151,121 192,173,138 190,171,136 182,164,134 193,177,146 200,181,154 202,183,158 211,192,165 224,204,174 212,192,160 200,180,150 200,181,146 220,201,166 206,186,154 188,171,147 132,129,116 131,120,113 119,106,99 120,110,111 132,119,114 133,120,115 132,119,112 120,112,101 137,123,109 167,147,127 159,141,122 121,108,105 176,161,139 147,132,112 117,104,101 107,97,101 107,100,103 110,100,104
134,121,116 112,99,94 109,96,91 104,91,86 110,97,92 123,110,103 110,97,92 88,76,78 51,49,71 67,67,79 117,104,97 111,95,89 140,127,120 106,93,86 82,75,78 85,79,86 148,136,124 110,97,94 138,125,118 112,99,92 99,85,71 94,79,70 91,78,71 93,78,69 90,77,70 85,71,71 85,75,79 92,82,86 105,93,95 102,95,93 56,51,53 62,59,63 64,63,66 69,68,71 73,73,70 90,85,82 52,55,31 103,68,43 103,63,40 166,105,60 255,171,103 255,201,133 255,242,199 250,229,186 233,211,175 238,219,184 183,160,129 214,191,160 252,228,191 255,248,208 237,218,181 199,179,149 200,182,150 181,163,133 188,170,140 187,167,135 217,198,161 235,216,179 221,204,169 209,192,157 208,191,156 182,163,126 192,173,138 188,168,136 187,169,139 188,170,140 167,148,121 137,123,98 194,177,151 204,188,157 220,203,175 169,150,125 190,171,144 210,192,162 237,215,177 239,217,179 255,233,197 212,193,158 133,118,107 103,91,91 122,110,110 102,90,90 134,121,116 133,120,115 136,124,124 111,101,100 125,113,103 142,130,118 196,176,144 143,127,114 177,160,132 196,177,150 134,121,116 111,101,102 118,108,109 117,105,107
118,105,100 123,110,105 112,99,94 113,100,95 119,106,101 114,101,96 114,101,96 96,82,87 52,49,64 51,48,65 62,58,69 118,108,107 105,92,87 130,117,112 82,74,80 64,58,65 139,127,115 114,101,98 117,104,101 128,115,110 93,77,71 94,78,72 92,76,70 94,79,70 90,74,72 69,57,62 71,61,65 94,83,92 84,76,82 102,92,96 108,101,104 62,56,61 58,57,60 63,64,69 59,61,61 64,59,56 92,49,30 103,61,37 177,108,70 229,131,85 254,151,86 255,200,124 255,236,193 255,248,206 242,215,179 235,215,183 221,203,173 204,190,161 179,166,145 225,210,174 255,247,210 225,206,169 183,163,131 203,183,153 202,182,150 199,179,147 177,157,127 200,180,148 176,156,124 206,185,158 201,183,151 197,179,149 186,168,138 190,172,142 171,150,123 202,181,156 170,156,131 152,138,111 186,168,136 166,147,124 170,152,131 158,145,122 141,131,109 153,144,117 215,197,167 227,208,171 255,246,208 218,196,158 237,218,183 116,107,103 107,97,96 115,109,104 128,115,110 126,113,106 133,122,117 116,104,106 119,108,101 156,143,122 183,160,129 189,166,135 195,175,143 181,164,136 132,119,114 121,115,110 147,136,129 165,151,135
120,107,102 119,106,101 114,101,96 113,100,95 110,97,92 116,103,98 125,109,105 92,78,83 51,48,63 51,48,65 57,54,71 78,70,76 113,100,97 104,91,88 99,92,95 74,68,73 133,120,113 118,105,100 126,113,108 126,113,106 107,92,83 96,80,74 91,75,69 90,77,70 71,56,64 65,54,61 66,55,64 68,56,70 79,70,81 99,88,97 92,81,90 101,90,97 76,70,75 55,54,57 63,61,59 62,57,54 142,72,41 255,164,102 220,125,80 255,157,96 255,156,92 255,203,133 101,94,78 245,215,173 249,223,182 220,196,161 195,177,147 175,161,134 133,122,107 143,135,113 229,205,172 236,212,175 227,207,175 178,158,128 178,158,128 237,218,183 238,219,182 224,205,168 225,206,171 198,178,146 183,166,131 209,191,159 202,184,152 196,178,146 180,159,132 195,174,149 157,140,114 142,125,101 186,168,138 190,173,138 180,161,134 147,134,111 160,151,132 161,152,135 199,186,165 222,204,172 217,198,159 255,254,216 229,205,168 111,101,100 102,92,91 124,115,109 125,112,107 133,120,113 121,110,105 117,106,103 104,98,93 140,129,114 193,174,135 192,169,138 182,161,134 180,163,135 154,142,132 114,108,103 136,126,125 130,118,118
