73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 40,37,52 43,43,55 46,46,56 45,43,51 42,36,43 141,88,47 117,86,33 110,85,28 94,79,28 90,68,32 52,36,21 55,43,31 40,33,17 75,66,58 123,112,107 138,123,103 142,126,109 123,107,94 149,134,114 174,155,130 159,145,118 167,149,128 178,157,132 185,164,139 183,162,139 173,153,133 153,139,121 198,174,148 199,176,147 161,146,124 156,141,119 186,167,144 186,167,144 206,180,157 185,164,139 158,144,119 164,148,117 181,152,51 146,118,39 119,95,44 108,84,49 101,76,48 100,78,42 107,85,40 117,91,39 141,115,63 127,102,56 128,97,44 132,94,44 119,86,38 108,78,34 91,71,39 60,50,28 58,49,30 89,79,57 87,75,45 80,68,40 77,67,43 88,78,68 113,97,91 112,96,94 97,85,90 89,81,87 85,78,81 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 105,93,95 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 57,50,60 76,68,74 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 39,36,51 42,42,52 43,43,53 52,42,46 115,88,70 120,85,29 132,103,42 129,100,37 128,106,57 74,61,29 52,40,28 49,34,25 41,30,25 103,90,83 152,139,132 161,146,126 160,141,125 121,105,92 141,127,109 175,156,133 160,143,117 167,149,128 195,174,149 189,168,143 170,149,126 153,133,113 157,138,122 205,185,155 191,170,143 168,154,129 187,166,143 208,182,157 179,160,135 187,158,134 187,164,133 181,159,141 186,165,122 177,155,51 166,139,53 153,123,56 150,121,70 147,118,83 128,101,56 123,97,47 112,88,35 116,86,40 54,32,12 56,38,8 108,80,24 103,73,29 82,59,19 74,55,28 47,36,17 56,45,26 67,56,37 54,45,28 71,60,41 93,84,67 89,80,74 108,92,88 110,97,94 97,87,91 91,83,89 87,80,83 82,72,76 94,84,85 101,91,92 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 78,70,76 97,85,87 80,66,71 83,69,74 64,54,58 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 41,36,54 71,52,54 108,63,42 152,87,32 147,88,31 154,123,32 147,124,37 139,108,48 107,87,39 54,45,30 46,36,24 45,28,18 63,46,38 129,107,99 156,137,123 162,146,131 100,88,78 109,97,85 120,109,94 146,128,107 178,157,134 189,168,143 172,158,133 157,143,118 151,133,114 166,148,129 197,175,155 181,161,141 173,155,134 171,154,130 197,176,151 214,190,164 211,190,165 209,188,161 210,184,159 197,176,153 202,190,83 192,159,50 192,156,57 176,137,55 187,148,75 183,148,83 173,140,63 140,108,35 173,143,56 175,138,57 139,109,40 124,105,41 126,103,43 82,59,19 70,51,16 55,41,25 43,38,26 54,46,24 76,63,40 73,64,37 57,48,33 58,51,35 77,70,52 118,101,102 116,102,102 92,82,81 92,86,91 88,78,82 85,75,76 110,96,98 105,91,93 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,57 41,43,59 41,43,59 41,37,61 89,60,56 139,89,47 153,89,45 154,95,36 142,107,40 154,124,30 134,109,32 121,104,53 59,42,16 47,37,27 43,28,17 41,26,15 89,74,65 159,141,122 148,136,126 54,45,39 44,38,31 53,44,38 87,76,71 115,101,87 166,146,126 165,151,126 149,134,112 151,137,112 165,152,129 188,167,142 195,173,153 198,172,151 191,167,145 200,176,150 221,196,168 230,205,177 240,214,189 226,201,171 214,189,159 197,168,148 205,188,65 216,180,63 193,153,47 188,147,59 186,147,65 192,156,66 177,142,49 195,158,64 183,150,57 163,129,57 144,113,51 140,113,50 123,99,44 118,94,32 129,102,39 127,106,52 81,72,41 54,50,29 60,53,33 82,71,36 76,66,42 60,53,33 71,63,39 123,109,109 105,91,93 89,82,85 89,77,79 96,82,87 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 41,43,57 36,39,50 76,61,41 157,94,41 160,88,38 159,88,35 131,92,33 141,110,30 128,110,39 124,100,49 63,44,21 39,26,21 36,26,16 33,22,15 34,21,14 121,110,95 156,145,128 49,41,30 44,35,27 40,34,25 42,33,27 57,48,42 116,101,92 153,134,118 156,140,123 156,139,115 171,154,130 180,166,141 193,174,149 224,195,171 223,194,170 211,182,158 220,195,167 231,203,176 233,205,178 237,208,184 226,200,177 217,193,158 205,172,147 194,170,47 224,184,51 195,152,35 207,163,41 183,144,42 199,158,57 200,154,45 231,188,71 187,152,59 198,164,74 194,159,66 176,146,63 185,157,76 150,120,53 152,118,48 175,148,64 115,94,42 65,58,40 51,49,29 82,73,44 90,77,43 71,59,33 71,59,31 115,104,101 96,84,86 97,87,91 94,80,82 112,98,103 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,79,87 66,58,64 41,40,55 42,42,54 41,44,55 53,51,63 156,97,49 162,96,41 156,90,42 147,81,33 136,89,37 124,84,30 111,86,29 97,72,26 79,61,40 48,35,28 31,22,14 30,21,15 52,41,36 150,139,134 46,38,27 44,36,25 44,36,25 44,36,25 46,36,24 67,57,45 165,152,129 204,180,154 193,174,151 199,173,148 220,194,169 208,182,157 215,190,160 214,189,159 210,185,157 219,194,166 230,202,175 240,212,183 236,208,181 233,205,178 230,205,177 220,195,167 223,196,149 203,173,59 241,200,59 200,157,42 221,174,42 187,145,35 190,147,44 223,171,50 248,203,70 203,167,68 232,200,88 255,221,100 198,157,71 206,164,83 187,149,85 186,148,72 197,164,85 140,116,65 75,66,47 68,66,44 71,62,35 91,79,42 72,60,32 75,67,33 104,91,86 111,97,102 102,91,98 113,99,101 89,75,77 96,82,84 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 67,56,63 47,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
93,82,91 62,55,67 41,38,53 46,43,60 62,46,42 145,92,49 158,98,46 155,89,39 150,87,38 142,83,35 129,87,33 127,97,41 107,85,18 125,103,38 80,65,29 36,26,16 30,21,15 30,19,16 45,39,34 45,34,29 44,34,24 44,34,24 44,36,23 45,37,26 48,34,20 136,117,103 209,183,160 218,189,165 215,189,164 214,188,163 235,210,182 227,201,176 232,204,177 237,209,180 218,190,163 219,191,164 233,205,178 238,211,179 231,203,174 227,202,172 222,197,169 237,209,180 230,204,152 224,194,54 255,217,61 211,166,50 243,195,54 202,162,41 192,150,40 255,207,70 255,213,67 215,164,55 216,174,66 180,133,52 150,103,51 139,94,48 122,78,40 116,76,40 115,80,44 108,76,44 102,78,43 80,68,38 83,75,41 90,80,42 74,65,34 85,78,39 116,101,90 150,134,128 134,120,120 105,91,93 87,73,75 83,71,73 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 95,83,83 93,76,79 68,58,62 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
87,76,85 51,44,56 43,41,53 45,42,59 131,84,50 159,97,41 161,94,44 156,89,39 149,86,37 148,87,40 121,96,37 135,111,49 131,111,34 118,98,37 55,44,27 30,21,13 29,20,16 31,22,18 38,29,21 41,30,23 43,31,21 43,31,19 45,36,21 47,38,23 62,46,31 207,186,159 227,201,176 226,200,175 223,197,172 221,196,168 229,204,176 210,184,159 226,198,171 228,200,171 222,194,167 233,205,178 245,217,188 243,215,186 247,219,192 247,222,192 233,209,176 226,198,169 227,201,149 229,200,57 250,203,55 224,178,52 255,222,76 212,172,49 196,157,44 255,206,64 255,207,58 216,160,42 84,53,16 89,68,43 88,69,53 84,69,49 74,59,37 110,94,77 88,68,48 80,61,38 63,40,11 82,63,28 99,87,48 87,80,41 73,67,33 93,83,43 171,156,136 162,146,133 124,110,110 97,83,85 91,77,79 85,73,75 92,78,80 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,60 47,45,57 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 96,84,84 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 50,44,49 37,36,51 48,46,54 146,86,43 152,92,40 147,88,42 142,81,36 139,80,34 136,89,39 128,111,46 120,98,33 139,118,48 96,77,38 37,27,17 32,23,17 31,22,18 32,21,16 38,27,20 41,28,21 45,31,13 46,30,15 46,30,13 51,35,20 142,124,103 227,206,179 212,186,161 219,193,168 202,173,149 217,191,166 221,195,170 215,190,162 233,205,176 237,209,180 238,210,183 247,219,192 245,217,188 240,212,183 246,218,189 242,218,183 233,205,178 234,209,181 238,212,160 228,196,52 234,191,48 227,183,45 255,222,68 211,174,52 229,191,73 247,209,62 250,210,62 229,187,66 192,150,56 59,32,0 22,17,16 24,24,21 22,18,12 24,23,16 48,41,41 38,31,34 65,55,45 76,60,29 101,91,49 82,76,42 72,66,32 92,82,42 180,159,134 154,135,119 110,96,98 92,78,80 86,74,76 82,72,73 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
77,66,73 51,48,52 44,42,52 84,66,63 137,81,43 136,77,29 123,77,40 115,60,29 113,64,24 111,82,33 113,94,39 116,97,44 103,86,35 52,34,13 35,27,14 31,25,20 33,24,18 31,22,18 36,25,20 42,27,16 47,28,14 46,31,11 46,31,11 60,44,29 203,182,159 214,193,168 207,183,159 208,184,160 192,171,144 185,167,148 193,178,158 233,208,180 245,217,188 238,210,181 245,217,190 243,215,188 242,214,185 246,218,189 231,203,174 229,204,176 250,222,193 237,209,180 234,208,154 215,187,46 221,183,38 238,196,44 243,201,47 209,172,48 232,197,63 238,205,57 225,190,63 197,157,51 250,207,49 241,187,59 205,157,101 126,95,72 50,39,34 33,24,20 47,31,25 72,55,31 207,164,104 132,103,52 84,80,43 79,75,40 69,63,29 86,81,40 183,159,133 161,142,126 97,83,85 88,74,76 82,68,70 89,77,79 72,65,65 75,65,66 98,84,86 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 61,51,52
72,61,70 41,39,51 38,37,52 83,59,53 99,59,36 107,64,29 89,53,24 80,44,22 71,46,18 80,63,28 81,64,29 83,67,34 55,47,25 34,24,12 38,28,18 38,25,20 33,22,19 36,23,16 38,26,16 39,27,17 42,31,14 50,32,13 39,30,24 108,102,107 123,120,137 107,105,125 106,107,126 106,107,126 97,103,124 115,113,123 176,160,143 230,202,175 244,216,187 237,209,180 238,210,181 242,214,185 250,222,193 231,203,174 225,197,168 238,214,181 233,205,176 240,210,184 215,190,131 185,158,43 206,166,31 225,184,45 216,178,41 223,183,50 235,198,58 225,194,47 204,172,48 214,176,43 239,192,40 199,161,43 175,143,39 222,178,56 220,167,83 225,167,101 221,170,103 164,124,70 93,76,37 87,82,39 75,75,41 76,76,35 65,61,26 80,74,38 186,162,136 138,122,105 90,76,78 85,71,73 91,81,82 100,88,90 78,68,69 80,68,70 106,93,90 114,102,90 99,85,87 99,82,83 98,81,82 70,60,64 53,49,58 46,46,58 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
63,59,68 37,37,45 40,39,42 57,50,53 79,49,34 89,48,30 70,41,17 59,35,13 48,33,13 41,32,17 48,39,20 52,42,20 36,29,13 40,26,12 41,25,19 38,26,16 33,23,13 36,26,14 38,23,14 45,26,10 45,31,15 45,31,13 44,38,43 87,86,103 95,98,118 98,104,123 91,92,113 95,98,118 112,108,128 152,139,136 207,188,161 226,198,169 245,217,188 239,211,182 228,200,171 238,210,181 233,205,176 230,202,173 233,205,178 252,224,195 244,216,187 243,216,184 127,106,63 103,87,29 190,151,23 203,167,36 200,159,29 220,178,42 224,183,44 222,189,41 188,155,35 233,196,54 232,189,44 182,142,36 160,136,31 183,163,43 148,130,39 114,97,32 103,91,36 85,75,33 82,76,42 89,86,46 65,65,33 75,74,36 67,62,30 84,76,40 200,176,152 125,111,97 88,74,76 66,52,54 43,36,39 91,81,82 79,67,69 81,71,72 104,91,88 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 61,51,52 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
56,52,61 39,39,49 43,41,53 51,42,55 69,47,41 80,55,36 71,53,32 53,34,18 33,23,13 31,20,13 30,19,14 30,19,14 28,19,13 40,24,18 41,27,13 39,28,13 40,25,16 41,26,15 42,28,14 48,30,11 45,31,15 39,28,23 92,93,114 96,96,122 97,103,124 100,106,127 97,103,122 103,106,126 144,131,126 200,179,154 236,208,179 235,207,178 221,193,164 228,200,171 228,200,171 239,211,182 242,214,185 249,221,192 236,208,181 238,212,189 159,138,115 131,112,85 125,115,77 68,55,34 151,123,28 186,152,37 197,155,34 214,169,34 211,171,36 212,177,41 192,157,32 217,179,44 206,172,40 151,118,23 150,127,28 144,125,30 106,97,39 96,88,36 94,85,38 78,73,34 82,75,36 82,79,39 64,62,31 73,69,34 68,63,33 83,77,43 73,64,58 104,92,92 88,76,81 51,39,44 37,31,36 184,178,173 147,135,135 88,76,76 105,91,91 104,90,90 105,91,93 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 46,45,62 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
43,43,55 41,41,51 44,44,56 44,43,60 60,46,48 84,58,46 80,50,24 56,36,16 37,26,19 33,22,17 30,21,17 28,19,15 29,18,15 35,22,17 36,24,14 39,27,17 38,23,14 38,26,16 43,32,17 48,33,11 42,30,18 99,95,106 96,97,120 95,98,120 98,101,123 98,101,123 100,98,118 124,120,133 187,169,150 219,195,169 250,220,192 231,201,173 231,203,174 129,101,74 214,186,159 238,208,180 236,208,179 236,208,179 222,196,171 104,83,60 118,101,77 122,110,82 124,109,73 49,42,24 110,93,26 164,135,34 178,139,28 200,156,34 207,165,33 207,168,38 202,165,41 194,155,27 179,144,36 143,112,21 132,109,22 123,103,24 95,82,32 90,82,32 90,81,34 73,66,25 86,76,36 69,63,27 64,62,33 72,65,34 67,62,30 75,71,36 66,67,57 55,53,51 39,29,30 42,32,33 38,35,41 147,145,141 125,121,115 113,107,102 75,68,68 70,65,64 75,70,67 85,78,78 105,98,98 99,92,92 57,51,56 43,41,51 45,44,59 45,44,61 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
