86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 58,52,59 47,43,52 42,42,52 38,37,52 44,43,58 45,53,62 111,83,70 144,111,43 131,107,54 102,81,40 73,55,25 54,43,26 50,37,30 43,33,23 43,33,23 75,65,55 105,95,85 135,120,109 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 147,131,116 147,131,116 159,139,121 160,143,119 141,127,111 154,140,126 153,139,123 151,135,122 154,136,117 158,143,121 171,156,134 198,179,154 182,157,111 159,133,42 176,149,47 172,142,55 185,154,63 202,178,57 183,155,60 171,136,53 164,132,46 180,148,62 121,86,21 130,94,45 123,88,34 101,72,23 83,63,33 64,48,31 139,112,49 179,150,85 140,112,56 102,80,35 90,73,36 73,63,41 64,55,38 118,103,56 156,128,60 142,116,62 126,101,53 87,69,39 54,45,26 51,44,28 81,70,51 86,74,76 109,96,91 70,61,32 97,79,35 121,97,31 89,75,32 86,68,36 156,131,72 82,72,76 85,75,79 94,84,88 91,81,85 87,77,81 78,71,74 47,45,55 42,42,54 46,43,58 58,51,65 76,70,77 108,98,102 117,107,111 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 84,74,75 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 55,52,58 45,41,50 39,42,51 36,38,52 41,45,58 107,90,62 145,107,41 135,103,48 102,80,31 66,48,27 48,34,20 43,33,21 41,31,21 41,30,23 46,35,28 97,85,73 125,113,101 142,126,109 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 161,147,122 159,142,116 169,150,125 173,147,124 167,148,125 152,137,115 135,119,104 143,122,109 151,138,115 166,144,126 174,155,141 147,128,114 138,127,112 151,137,123 164,149,129 181,164,136 199,175,153 198,173,145 195,167,127 168,139,65 201,168,48 217,183,51 199,167,51 214,181,72 182,147,50 180,147,52 177,142,49 169,131,44 157,118,47 127,93,32 112,82,38 92,69,40 64,49,29 121,99,52 111,92,53 98,79,52 93,72,47 89,68,43 84,65,40 78,63,41 77,58,35 139,109,67 116,84,40 103,70,31 80,57,28 67,52,30 55,46,27 66,56,34 75,65,53 60,54,31 73,64,33 81,68,34 86,70,28 85,70,30 95,79,35 80,59,16 85,75,79 85,75,79 89,79,80 86,76,77 93,83,87 90,78,80 47,43,54 42,44,58 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,49,58 44,42,50 38,37,52 44,42,40 95,74,70 140,103,50 144,101,45 94,72,25 67,55,18 45,37,15 41,31,21 38,30,19 39,30,22 41,30,23 78,67,60 112,100,88 127,116,101 150,134,117 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 167,149,128 176,157,134 176,157,134 183,159,135 193,169,145 193,167,144 185,166,141 154,139,117 130,114,101 145,136,117 173,158,138 187,166,143 171,155,138 137,126,109 125,113,101 144,125,113 164,145,129 188,169,144 204,180,158 198,171,153 185,159,138 187,159,132 208,178,51 208,174,42 175,146,45 159,129,44 143,113,44 128,101,40 138,109,48 141,112,51 130,102,46 127,103,48 135,116,61 130,110,60 125,108,59 127,104,62 136,107,83 125,96,74 114,84,58 107,74,47 101,73,46 92,71,44 72,58,42 61,44,20 119,92,47 103,76,33 78,54,28 55,40,20 73,64,35 63,53,29 61,54,27 66,53,30 71,56,34 91,78,55 95,77,58 83,72,55 89,77,67 89,77,77 87,77,81 89,79,83 86,76,77 86,76,77 97,87,88 95,83,85 54,50,61 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 41,38,53 41,38,53 44,43,58 46,46,56 45,45,53 43,41,49 44,40,32 121,81,45 138,89,51 118,87,27 111,82,31 87,77,26 66,53,30 75,54,29 46,34,24 52,40,28 41,31,21 47,37,36 80,71,63 119,108,101 136,120,103 140,124,107 140,124,107 127,111,96 138,122,107 164,146,125 169,150,125 162,148,121 172,154,133 173,153,133 181,160,135 184,163,138 183,162,139 187,166,143 167,148,123 147,131,116 168,153,133 202,178,152 201,177,155 166,151,131 147,134,113 152,136,119 181,161,143 180,160,142 193,174,149 202,176,153 186,162,140 168,147,124 169,141,128 225,196,75 180,150,36 147,117,34 123,95,39 115,89,48 102,78,45 98,76,42 97,78,41 100,82,38 109,89,41 119,95,40 140,115,58 151,126,78 138,111,68 130,100,56 132,98,55 125,88,46 119,85,42 108,78,36 101,77,40 75,62,39 54,47,27 66,56,32 82,70,44 79,66,43 59,45,27 66,56,32 71,61,37 59,51,27 98,85,80 116,100,94 114,99,90 105,92,87 95,85,86 86,78,84 85,78,81 85,75,79 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 112,100,102 97,85,87 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,54,80 57,58,79 47,48,67 47,45,57 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 41,38,53 41,38,53 44,44,56 45,45,55 47,45,53 51,38,46 93,60,21 141,97,44 110,85,26 120,92,24 112,85,24 78,58,8 102,84,42 69,54,34 52,40,30 55,43,33 41,31,21 45,38,38 92,83,75 131,120,115 147,132,112 149,133,116 140,124,107 122,106,93 129,113,98 164,146,125 174,155,130 152,138,111 158,140,119 170,152,131 184,163,138 187,166,141 184,163,140 180,159,136 166,148,129 155,139,124 190,164,141 209,184,154 193,172,147 159,145,120 160,143,119 192,171,146 214,190,164 184,167,143 183,164,141 192,166,143 180,159,134 165,147,128 160,140,120 213,190,80 175,150,50 150,122,41 135,106,41 127,101,51 123,96,64 117,89,62 110,85,57 114,90,53 114,92,47 115,86,37 142,112,54 117,89,49 101,78,38 119,95,44 124,94,38 121,85,36 114,83,34 101,74,31 89,65,30 69,52,28 55,46,27 57,48,31 68,57,40 79,70,53 98,89,58 102,90,60 103,93,71 78,71,55 110,99,96 112,96,90 107,91,85 107,93,98 97,86,93 89,81,87 92,81,88 86,76,80 82,72,76 92,82,83 91,81,82 97,87,88 117,105,107 110,98,100 105,93,95 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,55,81 61,62,83 53,54,73 48,46,58 55,48,58 55,48,58 62,56,63 96,86,90 98,84,84 87,73,75 84,70,72 80,70,74 60,50,54 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,41,61 38,37,54 39,36,51 44,40,51 53,41,43 79,51,51 115,62,35 152,96,47 125,92,24 130,108,16 133,106,22 121,90,39 128,109,56 89,79,39 53,42,27 54,42,32 47,32,21 44,29,18 53,48,47 122,102,95 143,129,115 157,141,124 165,146,132 143,124,110 118,104,90 126,112,98 149,133,116 170,153,129 171,152,129 173,152,127 184,163,138 194,175,148 182,163,136 172,155,131 154,136,117 148,132,115 167,148,132 203,184,157 194,175,148 184,161,132 173,152,125 178,157,130 205,181,155 200,176,150 185,164,137 180,161,136 184,164,132 197,168,137 183,161,143 187,161,136 194,171,59 181,156,56 168,139,47 168,133,52 162,130,59 159,129,73 154,124,78 146,115,64 131,102,39 127,102,43 110,88,25 147,115,44 81,54,20 42,28,14 52,35,11 107,84,44 105,79,25 94,69,25 80,58,24 74,55,28 56,45,28 39,30,15 57,47,23 66,53,30 66,57,40 49,41,30 62,52,40 67,57,45 101,96,82 103,90,87 108,92,90 110,97,94 106,93,90 94,82,84 91,84,87 91,84,87 86,76,77 82,72,73 97,83,85 105,91,93 116,102,104 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,80 62,65,85 59,62,82 45,42,59 52,50,62 56,49,59 61,55,62 100,90,94 95,81,83 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 38,37,54 42,33,44 70,51,53 108,63,42 132,79,26 166,100,45 124,84,20 154,123,32 154,125,33 147,115,40 150,119,59 107,87,39 61,48,27 54,42,30 46,34,22 45,28,18 43,26,16 83,76,79 140,118,110 156,137,123 166,150,133 121,106,95 100,88,78 109,97,85 118,107,92 125,111,95 152,134,113 178,157,134 192,171,146 184,163,138 171,157,132 157,143,118 147,129,110 157,139,118 172,154,135 197,175,155 197,177,157 176,156,136 170,156,131 171,154,130 186,167,144 206,185,158 211,187,161 211,190,165 210,189,164 211,188,159 210,183,151 197,176,153 203,180,138 197,172,54 188,155,46 192,156,57 185,144,58 181,141,64 184,147,78 183,148,83 177,143,71 157,124,47 132,100,27 173,143,56 180,144,56 166,129,56 127,103,39 124,105,41 127,104,44 110,87,29 79,56,16 70,51,16 62,44,25 45,35,23 44,39,27 54,46,24 64,54,30 80,68,40 69,60,33 57,48,33 56,49,33 72,65,47 87,75,65 118,101,102 121,107,107 104,90,95 91,81,80 92,86,91 93,82,89 88,78,82 87,77,78 110,96,98 116,102,104 96,82,84 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,75 55,53,75 49,47,69 46,43,60 48,46,58 54,47,57 61,55,62 100,90,94 99,85,85 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,58 37,39,55 42,44,60 42,43,62 43,39,63 52,31,48 100,66,34 134,84,42 149,85,41 159,96,43 136,90,24 141,109,23 157,127,33 154,124,39 139,113,45 121,104,53 65,48,22 56,43,38 45,32,25 43,28,17 42,27,16 50,35,24 109,92,93 159,141,122 161,149,139 96,85,80 53,44,38 48,42,35 63,54,48 83,72,67 102,91,86 128,114,100 169,149,129 178,164,139 166,152,127 147,132,110 151,137,112 149,139,117 178,161,137 190,169,144 193,171,151 189,166,135 180,160,140 182,161,136 195,171,145 207,183,157 224,199,171 226,201,173 237,211,186 233,203,177 226,202,167 215,184,163 197,168,148 207,187,110 189,163,43 210,174,57 193,153,47 198,156,64 184,143,57 190,151,71 192,156,66 182,147,54 167,132,39 192,155,61 184,151,58 168,132,56 155,122,56 141,112,49 132,105,42 127,103,41 107,86,32 123,99,37 130,103,40 132,107,48 97,81,39 61,53,31 50,46,25 54,50,29 75,68,41 83,72,37 74,64,40 60,51,34 66,58,36 73,64,45 123,109,109 120,106,108 93,81,86 92,85,88 93,81,83 90,76,81 102,88,90 114,100,102 103,89,91 95,81,83 92,78,80 100,86,88 113,100,93 110,97,94 98,84,86 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 55,54,71 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 41,40,55 37,39,53 40,42,56 37,45,52 43,31,31 124,74,43 148,90,37 154,87,37 163,92,39 151,91,37 142,105,36 145,113,31 137,115,37 131,108,39 128,106,57 72,54,24 41,29,17 39,28,21 41,29,17 38,26,14 38,23,14 70,55,46 137,121,106 163,148,128 69,58,51 51,42,34 42,36,29 39,35,27 40,34,29 42,33,29 85,74,71 123,107,101 154,138,123 157,142,122 155,140,118 152,135,111 161,144,120 169,156,135 179,160,135 187,168,141 214,188,165 220,194,169 220,189,168 212,184,157 216,191,163 222,197,169 235,207,180 231,206,176 236,208,181 233,203,177 222,197,167 210,181,157 199,168,145 211,189,95 197,167,51 221,182,54 192,149,34 196,150,39 197,157,51 178,141,49 202,161,62 195,151,51 195,147,48 230,186,78 183,146,54 172,137,56 173,137,59 161,130,52 158,129,55 164,137,62 136,109,44 136,107,44 139,109,42 150,121,47 131,109,46 93,74,47 65,58,38 54,52,34 63,56,36 84,73,40 86,73,41 76,63,40 69,59,35 69,60,31 118,107,104 108,96,98 91,81,82 90,83,86 87,73,75 97,83,85 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 41,40,55 39,42,53 40,42,56 44,46,46 92,77,57 153,93,50 162,96,44 163,91,41 158,87,34 139,90,39 133,104,30 136,102,32 122,104,33 123,104,40 93,67,26 53,34,11 40,27,22 36,25,22 33,22,15 31,20,13 42,29,22 99,87,77 149,138,121 104,93,76 43,35,24 44,36,25 41,35,26 40,34,25 42,33,27 42,33,27 76,65,60 125,110,101 152,133,117 163,147,130 157,142,120 158,141,117 178,161,137 178,165,142 183,164,139 200,181,156 225,196,172 221,195,170 224,195,171 214,186,159 221,196,168 229,201,174 237,209,182 233,205,178 237,208,184 233,203,177 228,204,171 218,185,160 210,177,152 216,193,94 208,177,56 231,191,58 199,156,39 210,166,42 201,159,47 168,131,39 193,152,51 199,157,49 229,180,70 222,179,62 191,156,63 192,161,72 208,173,80 203,170,77 182,152,69 188,158,75 181,152,76 156,126,59 159,125,55 174,142,58 174,149,76 104,86,54 67,60,42 61,59,41 54,50,31 85,76,47 92,79,45 75,63,37 71,59,33 73,64,33 110,99,96 101,89,91 102,92,93 107,97,101 100,86,88 114,100,102 106,92,94 104,90,92 109,95,97 102,88,90 90,76,78 92,78,80 123,110,103 118,106,96 103,89,89 83,69,71 72,62,63 67,56,63 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 51,45,50 38,37,52 42,42,54 42,42,52 41,41,51 92,56,34 156,97,49 159,96,43 163,96,46 153,87,39 147,81,33 137,88,37 131,91,37 116,93,35 111,86,29 102,84,24 82,60,11 73,55,34 48,35,28 32,22,23 30,21,15 31,22,16 52,41,36 110,99,94 95,86,78 44,36,25 44,36,25 44,36,25 43,35,24 44,36,25 46,36,24 46,36,24 110,99,84 177,164,141 204,180,154 194,175,152 195,174,149 203,177,152 220,194,169 216,190,165 206,181,153 221,196,166 214,189,159 212,187,159 212,187,159 220,195,167 230,202,175 236,208,181 236,211,181 236,208,181 233,205,178 234,204,178 224,198,173 219,194,164 223,196,149 212,191,80 235,200,66 231,190,49 200,157,42 220,175,44 210,166,42 174,134,39 190,147,44 205,160,44 255,204,72 240,195,62 203,167,68 203,171,71 255,217,99 255,215,103 198,157,71 189,150,66 208,168,91 182,144,80 186,148,72 194,159,74 184,154,85 120,102,70 75,66,47 75,71,50 54,52,30 80,71,44 91,79,42 80,68,38 71,62,33 75,63,33 104,91,86 106,92,92 112,99,107 96,85,92 113,99,101 103,89,91 89,75,77 103,89,91 98,84,86 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,88,88 91,74,77 83,71,73 74,63,70 54,47,59 47,44,59 45,44,59 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,81,89 82,71,78 50,44,49 39,38,53 46,45,60 52,50,62 68,62,57 163,104,47 171,96,51 158,92,44 154,88,38 147,84,35 141,80,33 134,86,32 121,86,30 121,93,37 108,83,26 110,87,29 108,90,30 69,53,20 38,28,18 31,22,18 30,21,15 30,21,15 57,48,44 53,44,40 42,36,27 41,36,24 42,37,25 42,37,25 44,36,25 46,38,27 49,37,25 50,39,24 170,154,139 211,187,163 215,189,164 209,183,158 213,187,162 216,187,163 236,208,181 231,206,178 221,196,168 229,204,174 229,204,174 224,199,171 214,189,161 220,195,167 232,204,175 243,215,186 232,205,173 229,199,171 226,198,171 220,190,164 226,200,175 236,212,179 229,205,154 193,170,58 250,213,59 250,206,53 208,165,50 235,188,54 227,181,53 184,145,43 191,148,43 229,182,61 255,215,73 255,210,68 217,173,65 199,160,51 231,187,63 207,154,57 175,123,52 169,116,52 169,111,58 158,101,57 140,92,49 133,91,53 118,84,52 107,82,52 96,78,46 93,81,51 66,60,37 76,67,38 91,79,42 76,64,34 77,69,35 85,76,45 107,92,83 120,107,102 143,132,129 110,98,100 105,91,93 91,77,79 85,71,73 96,82,84 97,83,85 102,88,90 91,77,79 97,83,85 95,81,83 110,97,92 105,92,89 94,77,80 89,77,79 79,68,75 56,49,61 48,43,59 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
92,81,90 73,65,73 44,40,53 41,39,51 46,43,60 60,46,48 147,96,57 161,96,41 162,95,45 156,89,39 157,87,38 152,86,38 145,84,37 144,91,38 120,93,32 131,107,45 125,104,34 130,107,36 114,93,39 63,49,24 31,21,11 31,22,16 28,22,17 33,22,17 39,30,22 39,30,22 43,32,27 43,33,23 41,31,21 44,36,23 47,39,26 47,39,26 52,38,22 122,101,86 209,184,165 220,194,169 222,196,171 222,196,171 220,194,169 219,194,166 233,208,180 229,203,178 215,189,164 238,210,183 228,200,171 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 238,210,181 245,217,188 237,212,182 226,199,167 238,210,181 229,202,170 229,203,151 184,160,57 255,218,53 248,201,49 225,181,59 248,200,59 238,193,58 197,160,50 193,151,41 231,185,59 255,217,65 255,200,53 210,155,39 173,128,39 106,70,10 80,47,8 84,52,20 83,54,21 80,58,24 78,53,23 91,63,34 89,61,32 83,56,24 87,57,29 92,63,30 95,73,39 85,71,44 87,79,43 89,82,43 78,66,36 83,76,35 85,73,43 155,139,124 162,148,134 172,157,146 125,111,111 100,86,88 97,83,85 82,70,72 89,75,77 94,80,82 94,80,82 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,68,64 55,49,56 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 70,62,70 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
86,75,84 66,58,66 46,42,55 44,42,54 46,43,60 105,64,37 155,94,47 163,97,42 155,89,39 155,89,39 152,85,35 149,86,37 148,87,40 128,96,39 132,113,49 126,102,36 138,116,40 137,117,40 100,83,44 41,29,17 30,21,17 31,20,17 30,21,15 33,22,17 37,28,20 40,29,22 43,32,25 44,29,18 47,33,19 47,33,19 49,35,21 47,35,23 72,58,40 186,166,146 233,207,182 222,196,171 223,197,172 223,197,172 216,190,165 223,198,170 227,202,174 217,191,166 207,181,156 232,204,177 228,200,171 222,194,167 231,203,176 240,212,183 247,220,188 247,220,188 237,209,180 249,221,194 247,222,192 235,207,178 229,201,172 229,201,172 227,201,149 184,160,55 255,215,53 234,186,43 227,180,50 255,211,63 254,215,75 196,159,49 201,164,52 238,197,69 255,216,60 255,203,50 223,167,47 122,81,20 68,53,42 75,63,53 81,69,57 80,70,58 75,66,51 83,72,57 111,100,83 112,101,84 75,64,49 80,66,48 57,39,20 63,44,19 96,80,38 99,84,44 87,79,43 68,61,32 87,80,39 90,79,46 171,153,132 164,146,127 135,119,106 112,98,98 95,81,83 96,82,84 86,74,76 90,76,78 91,77,79 88,74,76 83,69,71 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,69 55,49,56 46,44,56 45,44,61 46,45,62 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 66,56,57 67,57,58
84,73,80 64,56,62 45,41,50 37,36,51 48,46,54 128,77,40 154,94,44 154,91,40 147,88,42 144,85,39 139,79,36 140,81,35 136,89,39 117,94,34 128,109,43 128,106,32 139,118,48 117,96,42 66,51,29 34,24,14 32,23,17 30,21,17 35,22,17 32,23,17 38,27,20 40,28,18 43,30,23 47,33,15 46,30,15 46,30,13 48,32,15 53,37,24 142,124,103 231,210,183 226,202,176 209,183,158 219,193,168 212,183,159 208,179,155 221,196,168 221,195,170 219,194,166 216,191,163 239,211,182 237,209,180 235,207,180 244,216,189 246,218,189 245,217,188 245,217,188 237,209,180 250,222,193 242,218,183 234,204,176 231,206,178 239,211,182 238,212,160 195,169,60 250,212,54 222,179,36 227,183,45 255,220,57 249,210,70 203,166,56 229,191,73 250,209,79 255,219,64 245,205,57 229,187,66 215,173,52 136,97,36 44,28,13 22,17,16 21,23,20 20,20,15 21,17,11 24,23,16 36,31,28 28,21,24 51,41,40 65,55,45 63,50,29 96,81,43 98,88,46 82,76,42 71,64,35 87,80,39 90,77,43 180,159,134 164,144,124 142,126,113 103,89,91 92,78,80 89,75,77 83,71,73 83,71,73 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
79,68,75 59,51,57 48,44,53 43,41,51 84,66,63 125,73,41 139,80,34 137,81,34 126,80,43 123,67,33 118,66,34 119,70,30 113,84,35 115,96,39 108,89,34 124,104,43 111,94,43 90,73,38 40,29,14 33,25,12 30,24,19 33,24,20 33,27,22 32,23,19 36,25,20 41,26,17 44,29,18 47,28,14 46,31,11 46,31,11 45,31,13 62,46,33 203,182,159 218,197,170 213,192,167 212,188,164 216,192,168 206,185,158 196,177,154 193,179,161 201,186,166 227,202,174 231,206,178 246,218,189 236,208,179 238,210,183 251,223,196 242,214,185 242,214,185 247,219,190 243,215,188 232,204,175 230,205,177 246,217,186 250,222,193 238,213,183 241,215,161 198,172,61 229,193,46 221,183,38 236,194,42 255,216,46 226,186,51 216,180,61 233,198,64 234,199,61 243,211,56 218,183,56 198,158,52 225,182,37 252,206,51 227,168,68 178,130,74 98,61,21 48,26,6 32,21,16 25,16,12 29,18,13 42,26,11 57,33,0 175,132,72 178,139,80 84,72,33 87,83,46 79,75,40 68,63,33 81,76,35 88,75,43 183,159,133 176,155,132 137,123,109 95,81,83 88,74,76 81,67,69 83,69,71 80,70,71 73,66,66 72,65,65 77,67,68 102,88,90 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 89,79,83 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 64,54,55 63,53,54
73,62,71 55,47,55 43,41,51 39,39,51 85,61,53 105,62,45 117,72,39 115,69,32 102,61,30 100,54,24 92,52,27 91,59,29 89,72,25 95,80,33 93,77,33 95,79,37 86,71,33 50,38,8 35,27,14 36,28,17 33,22,17 38,25,20 33,24,18 35,22,17 36,24,14 36,24,14 42,28,10 45,34,15 50,32,13 46,30,15 42,33,29 136,129,127 170,158,158 155,145,146 152,142,143 147,140,140 148,143,145 139,135,144 123,119,130 129,123,128 178,162,149 224,198,173 239,211,184 244,216,187 238,210,181 238,210,181 245,217,188 233,205,176 243,215,186 244,216,187 229,201,172 226,199,167 231,207,174 238,208,180 240,215,185 238,210,183 229,205,141 183,160,59 208,175,38 209,169,32 225,185,41 238,199,44 197,158,28 219,184,50 234,196,59 228,194,51 232,205,50 200,168,44 206,169,45 233,190,34 243,200,55 213,176,62 192,153,51 221,170,63 241,177,90 232,175,115 215,160,108 223,170,115 226,174,112 189,146,90 149,118,65 115,96,43 70,66,31 77,76,40 77,76,38 67,62,30 78,75,35 94,78,45 185,161,135 172,152,132 118,102,96 91,77,79 85,71,73 54,42,44 102,90,92 90,78,80 74,64,65 71,64,64 90,76,78 109,96,93 113,101,89 111,98,93 94,80,80 99,82,83 94,77,78 77,67,68 69,61,67 52,48,57 45,45,57 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
73,62,71 50,42,50 41,39,49 39,38,55 77,52,49 85,52,41 95,58,32 94,55,27 78,48,22 73,43,17 66,40,19 60,41,18 63,51,23 66,54,24 68,56,26 66,57,28 45,36,19 36,29,13 39,27,15 40,28,18 38,25,20 40,24,18 35,22,15 38,23,12 38,26,16 39,27,15 42,28,10 45,34,17 48,30,11 41,29,17 55,49,54 109,104,122 102,98,118 101,97,119 99,97,119 97,98,119 99,97,119 96,100,115 108,106,128 127,122,121 183,169,144 221,193,166 242,214,187 249,221,192 240,212,183 229,201,172 244,216,187 245,217,188 251,223,194 240,212,183 218,191,159 236,209,177 244,216,187 237,207,181 239,211,182 244,216,187 181,160,104 163,143,55 187,156,35 203,163,30 218,178,41 216,178,43 206,165,35 228,189,47 231,192,52 221,187,46 219,191,43 187,155,31 223,186,46 236,192,41 224,182,46 171,138,45 166,139,33 200,169,48 194,157,43 178,143,50 177,138,67 175,139,77 150,122,64 95,78,41 77,69,33 87,82,41 66,64,31 75,75,41 76,75,37 67,62,30 74,70,35 114,98,67 192,166,141 162,142,124 109,96,89 87,73,75 80,66,68 41,34,37 113,103,104 94,82,84 78,68,69 74,64,65 89,77,79 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 63,55,61 51,47,56 45,45,57 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
