174,223,255 174,223,255 173,224,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 176,225,255 177,225,255 177,226,255 180,227,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 174,223,255 174,223,255 174,222,255 174,222,255 174,222,255 174,222,255 170,223,255 169,222,255 170,223,255 169,222,255 169,222,255 171,221,255 169,222,255 168,221,255 166,224,255 165,223,255 164,221,255 163,223,255 162,224,255 163,223,255 164,221,255 166,219,255 187,219,255 118,96,78 87,86,79 106,72,42 104,56,11 94,52,14 93,50,17 97,49,22 114,61,16 118,69,20 95,53,11 87,44,0 137,74,21 142,75,9 146,77,10 139,74,14 133,66,23 137,72,33 164,91,50 240,128,59 255,152,91 236,176,162 174,203,250 164,206,255 171,213,255 171,216,255 169,214,255 172,216,255 175,219,255 175,220,255 179,218,255 174,213,255 170,209,255 167,205,255 158,196,254 149,189,239 135,172,210 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
159,199,255 162,205,255 173,218,255 169,223,255 171,225,255 171,224,255 171,224,255 173,223,255 175,226,255 175,227,255 175,225,255 176,224,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 174,219,255 170,215,255 170,214,255 170,214,255 171,212,255 171,212,255 169,213,255 170,214,255 173,218,255 172,220,255 172,220,255 172,219,255 174,220,255 175,221,255 172,222,255 171,221,255 166,216,255 162,216,255 162,213,255 161,205,255 147,194,242 170,155,175 187,115,103 147,75,54 143,71,36 137,72,35 121,67,31 105,57,28 87,50,24 74,43,20 64,33,10 62,34,7 66,37,13 70,36,16 88,45,28 97,45,24 133,71,44 161,88,60 158,78,39 179,91,53 214,119,74 253,147,99 248,132,78 255,144,87 255,165,108 194,163,153 152,170,185 143,162,183 139,165,184 135,163,188 138,166,191 138,170,198 136,173,193 136,166,188 127,157,179 122,152,172 123,153,166 134,156,160 130,152,156 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 120,139,147 122,141,149 123,142,150 123,142,150 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 163,167,138 164,163,136 161,163,137 161,162,139 166,165,138 162,163,140 159,162,140 161,164,142 161,164,140 165,166,143 165,166,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,254 163,214,255 158,213,255 160,213,255 164,210,255 165,213,255 167,212,255 170,210,255 170,209,255 163,204,247 162,193,240 154,186,224 146,177,212 141,172,207 147,178,213 157,186,215 156,186,208 149,178,196 144,172,193 142,167,193 139,164,190 137,165,190 140,168,193 150,178,201 150,178,201 151,179,204 151,178,208 150,180,218 153,183,221 151,184,226 150,186,227 141,175,212 135,168,199 136,165,194 144,157,176 195,103,73 199,97,61 187,91,60 179,87,57 172,88,57 157,79,49 157,84,54 146,79,52 165,106,78 155,93,66 138,74,46 131,74,45 100,55,34 115,67,40 133,75,51 127,67,44 117,59,35 126,66,41 133,63,37 141,68,40 167,86,54 192,100,65 211,109,69 209,104,51 235,121,74 251,127,72 211,165,135 160,149,132 130,143,144 127,150,147 128,151,148 125,150,145 131,152,148 127,150,145 124,147,142 124,148,140 128,152,139 134,156,149 134,156,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,143 150,158,137 151,160,143 152,155,143 152,158,147 158,162,147 153,159,146 154,158,141 162,163,144 160,162,145 160,162,145 160,161,142 160,161,142
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,172,176 155,175,176 160,177,167 159,177,164 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 158,174,155 160,174,155 164,175,160 160,175,163 153,170,160 144,161,167 128,151,160 127,148,157 132,149,155 124,145,154 127,134,132 188,107,82 194,99,65 183,91,59 174,86,50 181,89,57 170,84,54 156,76,44 161,81,49 160,82,52 144,74,48 143,76,51 151,83,61 142,82,57 108,60,35 111,63,38 105,53,32 108,59,37 107,54,31 114,58,36 123,63,40 120,57,33 131,64,39 163,88,59 179,95,60 188,98,58 194,99,54 216,110,62 241,128,78 235,124,78 178,150,121 144,156,136 134,153,142 134,151,153 129,151,144 131,150,144 130,151,147 133,157,149 138,157,146 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 170,167,141 171,168,142 166,169,147 166,164,144 161,164,142 164,165,144 164,165,144 164,165,144 159,160,139 154,158,141 154,156,139 153,154,144 152,153,143 152,151,140 151,150,141 153,153,148 154,155,147 156,157,145 154,155,143 158,160,145 154,156,141
111,136,147 115,140,151 117,142,153 122,142,154 126,147,154 122,145,152 122,145,152 129,151,153 132,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 170,175,151 169,174,150 166,171,149 165,173,159 146,160,156 137,154,160 121,143,147 123,145,149 127,144,146 127,145,142 168,105,83 175,82,52 180,96,61 171,87,52 158,81,48 159,81,55 142,68,45 134,66,44 136,71,48 139,79,54 135,75,50 116,58,32 110,57,32 110,59,35 104,57,36 92,51,31 87,49,30 92,49,30 97,51,35 103,56,35 107,56,32 113,60,37 125,67,45 150,82,60 166,93,63 169,89,53 177,89,51 210,114,72 235,129,81 236,131,76 238,127,81 162,152,128 147,153,140 137,155,142 135,153,140 137,151,142 137,151,142 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 170,160,150 174,166,153 172,164,151 169,162,146 167,160,144 165,160,146 163,158,144 162,157,143 160,152,139 152,143,137 148,142,135 153,147,140 149,142,140 135,130,129 132,126,133 131,125,132 133,130,134 143,141,142 147,147,142 149,150,142 146,147,139 146,147,139
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,151 144,161,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 138,155,150 142,156,152 149,160,149 152,163,148 144,152,138 124,139,146 117,137,142 120,140,145 124,141,145 123,143,146 128,142,138 137,121,108 164,80,49 166,85,56 159,84,55 150,83,58 133,73,50 124,68,44 113,60,37 111,60,36 113,62,38 128,72,50 119,66,43 101,52,30 99,52,31 93,50,33 88,50,33 82,52,35 73,41,27 78,41,28 89,50,36 95,54,36 85,42,25 88,47,29 95,49,33 113,61,40 131,71,46 137,68,37 152,78,44 179,96,56 200,106,63 203,105,61 213,111,64 220,125,89 162,141,130 144,143,136 140,140,135 141,139,137 136,129,127 135,130,129 138,128,129 141,131,130 145,135,136 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 161,151,139 164,154,142 175,163,151 173,163,151 174,164,154 172,162,152 166,158,147 162,153,145 162,153,147 160,151,145 151,141,145 150,140,141 150,140,139 146,136,140 137,126,133 132,124,130 135,127,133 132,123,134 134,126,134 135,129,136 135,129,136 138,132,139 139,133,140
120,137,139 124,141,147 121,142,151 123,144,151 124,144,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,144,156 130,145,150 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,141 131,132,135 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 139,132,135 155,150,147 154,148,155 151,149,150 146,146,146 141,138,142 129,129,129 126,117,130 155,85,61 134,64,35 139,69,45 137,74,50 126,69,50 111,62,42 99,54,33 91,50,32 88,50,31 88,52,34 94,56,39 92,51,33 84,43,27 85,47,30 86,49,34 73,40,29 66,40,26 63,35,22 68,38,23 70,38,24 69,37,21 71,36,21 79,44,29 84,47,34 88,45,28 107,58,38 125,67,41 138,72,42 158,84,50 168,88,49 185,100,61 194,98,58 227,118,73 190,115,84 155,133,125 139,128,125 135,128,126 135,123,125 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 170,158,146 168,158,146 171,161,151 171,161,151 170,160,150 166,155,148 162,153,147 159,150,142 150,140,144 142,132,136 146,136,140 149,138,147 143,132,141 141,133,141 140,131,142 136,127,140 139,130,143 139,127,141 141,129,143 139,130,143 140,131,144
141,152,153 138,149,148 139,150,149 147,154,152 149,153,155 145,151,152 146,151,157 138,146,155 139,144,154 134,138,151 127,141,151 130,140,148 127,137,145 129,137,142 138,141,150 144,142,143 134,131,135 132,126,131 135,124,131 134,126,132 131,120,127 128,117,124 129,121,127 129,121,127 129,121,129 125,117,125 117,111,118 120,114,121 134,123,130 145,134,141 156,146,147 162,148,148 160,146,148 149,139,143 151,113,103 140,69,45 131,63,41 124,64,39 120,64,40 107,58,38 101,60,44 89,48,32 76,41,28 68,36,22 66,35,23 65,35,20 75,41,23 74,38,20 72,37,22 64,32,18 56,31,14 56,35,20 60,33,17 66,33,22 60,32,19 65,34,22 60,29,17 61,33,20 66,36,21 80,45,30 89,51,32 104,57,36 124,66,40 149,79,50 156,84,49 149,75,39 178,94,59 198,96,58 225,115,75 183,137,119 161,139,133 147,135,135 142,132,136 141,131,132 148,138,137 151,145,138 150,141,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 165,153,141 175,164,149 175,164,149 176,165,150 179,165,151 181,167,153 181,167,153 177,166,151 179,168,153 181,166,155 182,167,156 183,168,159 185,170,161 179,164,155 175,160,151 178,163,154 179,164,155 175,163,153 174,162,152 168,158,148 156,145,138 144,134,135 143,132,139 148,138,142 148,141,144 146,139,142 142,136,143 136,129,141 134,127,137 135,128,140 133,126,138 131,124,136 129,120,133 132,123,136
152,156,158 150,154,156 149,153,155 146,152,155 148,148,156 140,145,153 139,142,151 135,135,145 129,129,141 127,127,137 123,121,131 124,117,131 125,118,132 126,122,133 131,127,136 131,124,136 126,119,133 127,119,136 129,120,133 125,118,130 118,111,125 120,113,127 118,111,125 119,112,126 121,113,130 124,116,133 118,114,127 112,108,121 119,111,128 126,119,133 139,131,139 159,145,145 172,162,152 169,157,145 141,75,59 128,60,40 116,58,34 105,52,27 105,53,32 104,59,38 92,51,35 88,49,35 77,45,31 65,38,22 62,36,22 58,32,18 59,31,18 67,36,24 77,45,31 60,30,15 57,34,21 53,34,20 59,33,21 55,32,19 55,32,19 55,32,21 54,30,22 54,31,20 49,28,15 63,37,23 75,43,27 94,56,37 110,62,37 142,76,46 143,73,42 149,74,47 157,75,46 184,92,57 205,101,62 193,115,87 175,152,139 167,154,149 161,150,147 161,150,147 166,157,153 173,162,155 174,164,154 173,163,151 178,168,156 182,170,158 181,169,159 181,169,157 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 185,171,157 185,171,157 184,170,156 183,172,157 184,173,158 185,171,157 181,167,153 179,167,155 176,164,152 180,168,158 180,168,158 182,170,160 183,171,161 182,169,162 177,164,157 175,164,157 165,156,152 159,149,148 142,132,133 135,124,131 144,134,135 151,141,142 151,139,139 150,138,140 146,136,140 145,135,139 142,132,131 141,131,132 139,128,135 138,127,134 137,129,135 134,126,132
147,153,154 147,153,154 142,148,149 138,144,147 139,142,149 140,141,144 140,137,141 129,122,132 131,124,136 129,122,134 122,113,126 122,113,128 125,116,131 126,122,131 124,122,132 121,111,129 117,112,130 118,115,132 122,114,131 117,112,128 118,110,129 121,113,132 116,111,129 113,108,126 113,108,126 117,112,130 119,114,130 115,110,126 111,106,124 116,112,125 130,119,126 149,135,135 165,153,143 163,144,128 131,63,45 121,58,38 115,57,35 111,58,35 104,55,35 99,56,37 90,49,33 85,46,32 73,41,27 63,36,20 57,32,15 53,27,13 51,25,13 55,32,19 62,36,24 49,26,13 48,29,15 48,29,17 58,32,20 52,30,22 46,27,15 53,31,23 48,28,21 47,27,18 43,24,12 54,31,20 63,36,20 90,56,38 101,54,31 136,74,45 148,78,49 140,64,40 157,75,48 167,78,47 198,98,64 204,112,80 166,135,125 165,149,145 161,148,145 158,147,144 160,153,151 168,157,154 174,163,156 174,164,154 177,167,157 182,170,158 182,170,160 182,170,158 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 191,176,165 192,177,166 191,176,165 190,178,166 184,172,160 186,171,160 184,169,158 180,167,160 179,166,159 180,167,160 175,162,155 174,161,154 173,160,153 172,159,156 172,159,156 165,154,151 153,143,144 151,140,147 156,144,149 155,145,146 155,145,144 158,148,147 163,150,147 165,151,151 163,151,153 164,152,154 165,154,149 163,152,149 163,151,151 161,149,149 165,151,151 166,152,152
161,160,149 161,160,149 154,153,144 152,148,142 150,144,139 151,141,140 151,139,139 150,140,141 149,139,140 146,139,142 140,132,138 142,134,140 142,135,138 140,132,140 134,128,135 129,122,134 122,117,133 122,117,135 125,117,134 120,112,129 122,117,133 124,119,135 123,118,134 117,112,128 118,110,127 119,111,128 129,120,131 134,126,134 139,128,135 145,135,136 156,145,142 171,155,149 168,153,142 124,82,69 122,59,37 119,56,34 114,58,34 110,59,35 114,65,45 93,50,33 91,54,39 81,44,29 66,34,20 57,34,21 46,27,15 45,25,16 44,24,17 41,25,19 44,27,19 44,27,17 44,27,17 53,33,24 56,32,24 53,33,26 54,34,27 55,38,30 58,41,33 53,35,30 49,33,27 44,26,23 53,33,26 70,42,29 85,47,30 119,68,42 122,60,33 127,63,35 135,62,34 153,76,43 182,86,55 207,101,62 172,126,112 154,136,133 147,140,140 150,140,141 151,141,145 158,146,148 164,152,154 165,153,153 170,157,152 174,161,156 179,166,161 177,164,157 182,170,160 183,171,159 185,174,159 187,176,161 190,175,164 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 184,172,162 185,173,163 182,169,162 175,162,155 175,162,157 172,159,154 166,152,152 160,148,148 160,148,148 158,146,148 157,147,148 156,144,146 152,141,148 150,139,146 150,139,146 146,135,144 148,137,146 148,137,144 146,138,146 151,143,151 151,143,149 155,144,151 155,144,151 155,145,146 162,152,151 170,161,155 175,164,157 180,167,160 183,170,163 185,172,165 185,172,165 184,172,162 187,175,165
187,171,154 187,171,154 185,169,156 182,168,154 183,167,154 179,167,157 179,166,159 174,161,156 166,155,150 160,151,143 158,149,145 156,146,147 145,134,141 139,131,139 132,125,135 130,121,136 127,120,134 130,121,136 134,122,136 136,124,138 135,126,139 136,127,140 137,128,141 136,127,140 140,131,142 141,132,143 144,137,137 144,137,137 149,139,138 156,147,141 163,152,147 169,152,153 160,131,125 128,71,54 120,60,37 118,55,35 111,53,31 108,55,30 97,50,27 93,50,31 86,50,32 72,38,20 51,28,15 42,24,19 41,25,21 41,28,25 47,30,31 48,32,28 52,39,32 52,37,28 60,40,31 57,41,28 65,44,31 68,47,36 71,51,42 74,54,45 72,56,43 71,54,44 62,46,40 57,43,43 50,39,36 51,33,30 63,37,25 103,61,39 115,59,35 119,60,32 131,64,37 147,74,44 172,80,50 192,87,55 187,119,97 178,155,144 177,165,155 179,163,157 177,164,159 177,164,157 177,164,157 176,163,156 179,163,157 179,167,157 181,169,157 181,169,157 181,169,159 185,173,161 185,171,157 184,170,156 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 189,174,163 185,170,159 183,168,159 177,164,161 170,157,154 167,153,153 161,147,152 150,142,148 150,143,146 146,138,144 143,136,146 146,139,149 147,138,149 145,139,146 144,135,146 146,137,150 142,133,148 141,132,147 139,130,145 137,128,141 137,128,139 138,131,143 141,132,145 142,133,146 141,134,144 141,135,142 147,139,147 158,148,152 162,152,151 170,159,156 176,163,158 179,167,157 180,168,156 183,171,159 183,171,161 183,171,161
181,166,157 181,166,157 175,163,151 174,159,150 169,153,147 162,148,148 153,141,141 148,138,139 146,134,136 144,132,134 144,133,140 138,127,134 136,124,136 133,124,137 130,121,136 129,120,135 132,123,136 134,125,140 138,131,143 139,132,144 141,134,146 142,135,147 144,135,148 147,138,151 147,138,149 150,142,150 159,149,150 169,159,158 173,162,159 172,159,154 166,155,150 168,155,148 128,85,68 120,60,37 113,53,28 115,55,32 117,61,37 116,60,36 97,52,31 93,50,31 82,45,30 74,42,28 48,26,18 42,26,24 49,33,29 58,41,33 64,47,37 66,50,37 67,50,40 74,54,45 73,51,43 77,54,43 84,61,46 90,65,48 90,65,48 91,65,51 86,65,54 80,61,47 77,61,48 67,54,47 65,49,43 63,47,43 58,40,35 94,57,42 97,50,29 111,60,36 124,67,38 139,69,40 152,72,40 178,83,47 188,107,75 196,162,142 192,176,159 193,177,160 194,178,163 191,180,163 193,179,163 191,177,161 193,179,165 192,178,162 192,178,160 193,180,159 194,179,159 193,178,158 191,176,156 188,173,153 188,172,155 193,177,160 190,174,159 191,175,162 191,175,160 190,174,161 186,170,157 176,161,152 171,155,151 165,151,151 164,154,158 163,151,156 157,144,152 152,141,150 152,141,150 146,135,144 144,136,144 146,138,146 146,137,148 144,135,146 144,135,146 142,133,146 142,133,146 140,131,144 142,133,146 142,133,146 144,135,146 150,141,152 158,150,156 167,157,161 173,161,163 174,163,160 175,162,159 179,166,159 183,171,159 184,169,158 184,169,160 182,167,156 176,165,150 176,164,152 182,167,156 184,169,158
165,154,151 165,154,151 165,154,151 162,149,146 158,146,148 156,146,150 150,143,146 146,138,144 142,134,142 140,132,140 140,133,143 139,132,142 139,132,142 140,131,144 140,131,144 140,131,144 140,132,140 140,131,142 139,133,140 142,136,143 149,142,145 151,144,147 156,149,152 163,156,154 169,163,156 173,164,156 180,170,160 187,175,165 188,176,164 189,175,159 187,176,161 185,171,157 120,66,46 119,59,36 119,56,32 117,54,32 118,60,34 126,68,42 97,52,29 90,47,30 84,49,36 65,37,26 50,30,21 59,39,32 64,45,33 69,48,33 75,53,35 82,60,42 86,59,43 87,60,44 91,64,48 98,66,50 117,76,56 124,78,52 125,83,59 108,72,52 96,68,55 93,67,53 86,65,54 78,58,51 74,54,45 72,52,43 63,46,38 67,41,31 95,50,29 95,48,25 111,58,31 137,66,40 146,71,42 173,87,55 190,98,61 199,154,133 198,178,158 199,181,160 199,183,166 197,183,165 199,183,166 198,182,165 195,179,164 194,178,161 193,178,158 193,178,158 194,179,159 193,178,158 193,178,158 191,176,156 190,175,155 193,178,158 194,179,159 193,178,156 193,179,154 193,178,158 191,175,162 187,173,159 187,172,161 185,170,159 182,167,158 183,168,159 176,161,152 169,156,151 168,155,152 162,148,148 160,148,150 160,150,149 159,147,149 158,146,148 154,142,144 154,142,144 153,141,143 157,145,147 161,149,151 165,154,151 167,156,149 168,158,148 173,162,155 180,168,156 184,169,158 186,171,160 185,171,157 186,172,156 188,172,157 188,172,157 186,170,155 185,169,156 183,168,157 184,170,154 185,171,157 183,168,157
165,149,145 167,151,147 163,152,147 161,150,147 159,147,147 158,146,146 153,143,144 153,143,144 156,146,147 157,147,148 159,147,149 162,152,153 166,156,155 171,160,157 173,162,159 176,167,161 181,168,161 184,169,160 186,171,162 189,174,165 190,176,162 189,175,161 190,176,160 191,177,161 193,176,166 193,177,164 193,179,163 191,175,158 198,184,166 201,185,168 204,190,172 204,186,165 130,72,50 117,59,33 124,61,37 125,62,38 125,62,38 127,67,42 100,53,32 90,49,31 63,35,22 62,39,28 65,44,31 70,47,34 76,50,36 78,56,38 88,61,43 98,64,42 122,75,52 122,75,52 124,78,52 152,97,68 170,107,72 182,114,71 185,116,76 171,105,71 155,99,73 136,90,64 105,71,51 90,64,52 82,61,50 78,59,47 73,53,44 62,47,38 93,50,33 100,51,29 111,58,33 129,67,40 145,72,44 170,86,51 191,91,59 205,145,122 197,176,151 201,182,159 199,184,162 203,185,164 200,185,165 198,185,164 195,180,160 195,177,158 192,174,155 190,172,153 190,172,151 188,173,151 190,174,157 190,176,149 188,174,149 188,173,153 184,169,147 188,173,151 191,177,152 191,177,152 190,176,151 190,176,151 192,177,157 194,179,159 194,179,159 192,177,157 193,174,158 192,173,157 192,176,161 192,176,163 193,177,164 190,176,160 190,176,160 191,177,163 187,173,159 185,170,159 186,171,160 187,172,161 191,176,165 193,179,163 194,180,164 197,184,163 194,180,162 192,179,158 192,177,157 192,177,157 195,177,158 193,177,160 192,177,157 192,176,159 188,172,159 185,170,159 178,167,160 175,164,161 172,160,162 165,153,158
190,174,157 188,172,155 192,173,159 193,174,160 190,170,161 192,175,165 188,176,164 189,177,165 192,180,168 194,182,170 200,186,170 202,186,171 207,191,178 207,193,177 207,191,176 206,190,173 208,190,171 209,189,169 208,187,172 205,184,169 199,187,161 201,189,163 201,187,160 200,186,161 199,183,166 200,184,167 198,186,160 199,187,159 203,186,162 204,186,165 200,186,161 196,169,151 124,61,39 117,55,28 123,59,33 127,63,37 130,66,40 119,61,35 93,51,29 79,44,29 54,35,23 61,42,30 74,48,34 79,53,39 86,59,43 92,60,44 112,71,51 133,82,56 159,96,63 161,95,61 173,105,69 188,119,81 202,124,80 213,132,82 221,140,90 214,135,89 201,126,81 195,121,83 173,110,77 127,83,57 94,63,51 86,63,52 79,59,50 72,51,47 82,45,30 95,50,29 109,58,32 119,60,32 138,69,40 152,77,46 173,81,44 198,127,101 195,171,149 202,180,160 197,182,162 197,179,160 197,181,166 190,176,162 189,174,163 186,171,162 186,171,162 185,170,159 187,172,161 191,177,163 186,172,156 186,173,150 186,172,154 187,175,147 190,178,150 189,177,151 193,179,154 195,181,156 194,180,155 197,183,158 197,182,160 194,179,157 197,182,160 197,182,160 196,178,157 194,176,155 195,177,158 196,178,159 193,175,156 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 197,179,160 197,179,160 202,184,165 201,182,166 200,181,165 202,183,167 200,182,161 200,183,157 200,183,157 195,177,156 194,175,161 187,171,158 181,165,159 174,158,154 159,145,150 152,141,150 139,131,139 136,129,141 132,125,139 128,120,137
197,180,154 199,182,156 201,184,156 202,185,159 203,186,162 201,187,160 202,188,163 202,188,163 206,189,163 204,190,163 202,188,161 205,191,162 206,192,165 206,191,171 208,193,173 209,194,174 211,196,176 209,194,174 206,191,171 205,190,170 205,190,170 205,189,172 205,190,170 205,190,170 205,190,170 204,189,169 202,188,163 200,186,159 199,185,158 199,185,158 194,182,156 171,135,115 124,61,37 120,55,32 123,56,31 120,58,29 128,66,37 113,60,37 97,55,33 63,37,25 62,40,32 68,47,36 79,54,37 86,59,43 94,64,47 109,68,48 135,84,58 155,97,62 180,111,75 187,113,77 197,118,77 204,126,82 210,127,78 212,128,82 222,136,86 230,144,94 230,144,94 231,148,97 223,142,90 197,125,86 160,105,76 103,68,53 87,59,50 73,52,48 70,43,36 93,54,40 114,56,32 119,59,34 129,65,37 139,66,38 161,72,39 185,107,77 176,143,132 177,154,143 170,154,150 169,153,151 172,158,158 172,159,154 167,156,153 166,155,152 173,160,155 175,162,155 178,163,154 178,163,152 179,164,153 174,162,150 177,162,151 181,166,155 185,169,154 187,171,154 195,180,160 194,181,160 195,179,162 197,182,162 194,180,155 199,182,156 201,182,157 201,182,157 198,179,156 195,178,154 195,178,154 198,177,152 195,178,154 193,179,154 194,180,155 194,180,155 193,179,154 192,177,155 188,172,155 191,176,156 191,176,156 190,174,157 190,174,157 192,177,157 191,176,156 192,173,159 185,169,156 181,169,159 173,160,157 166,152,157 152,141,150 146,134,146 138,126,140 133,124,139 131,124,138 129,121,138 127,120,132 129,122,134
206,189,163 209,192,166 209,192,166 208,191,167 208,190,169 206,192,167 202,188,163 200,186,161 202,184,163 200,185,163 200,185,163 201,186,166 204,189,169 204,190,165 202,187,165 206,190,173 207,191,174 207,191,174 206,190,173 205,189,172 206,190,173 205,189,172 206,190,173 202,187,167 202,187,165 202,187,165 202,187,165 201,186,164 199,184,162 199,184,162 198,183,163 154,111,94 120,55,32 132,64,42 125,61,35 128,64,36 120,61,33 104,58,32 91,50,32 58,37,26 68,46,28 76,51,32 83,53,36 90,59,40 101,67,47 126,80,54 152,96,62 175,107,71 186,114,77 193,119,81 203,128,83 206,128,82 211,129,82 207,125,80 214,132,87 225,139,89 235,146,97 242,154,102 247,159,103 234,154,97 213,138,93 174,116,83 115,74,56 79,55,47 66,43,40 80,44,34 109,53,29 121,63,39 121,59,32 135,64,38 153,67,37 192,106,76 165,129,123 163,135,135 153,139,144 150,138,143 151,140,147 151,143,149 154,146,152 153,146,149 160,150,154 160,150,151 163,151,151 164,152,152 164,152,152 165,154,151 170,157,152 175,159,153 177,162,153 176,164,152 186,172,158 187,176,159 191,177,161 192,177,155 191,176,154 191,176,154 190,175,153 193,175,154 192,177,155 191,178,155 187,174,151 190,172,151 196,178,157 194,180,155 194,180,155 193,179,152 190,176,149 188,173,153 187,171,154 185,170,150 190,175,155 192,176,159 190,174,159 191,175,160 186,171,160 182,164,159 170,157,154 164,154,158 152,141,150 145,133,145 137,128,143 135,125,143 136,124,140 135,126,141 137,125,141 138,126,140 136,127,138 139,130,141
