123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,160 141,164,161 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 164,177,154 150,164,160 128,147,157 129,146,152 127,142,149 145,120,103 184,92,57 183,92,57 172,86,52 166,81,53 154,83,57 149,79,50 144,76,54 132,67,44 133,71,44 126,73,48 101,56,33 97,52,31 101,52,30 104,55,33 113,57,33 129,71,47 151,77,52 163,83,51 180,92,54 201,106,61 227,119,67 243,126,75 162,158,137 135,158,141 131,153,146 130,152,142 134,153,144 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 170,168,148 169,167,147 166,164,146 163,166,146 162,163,144 162,163,144 158,158,142 154,156,141 156,150,143 153,149,143 144,142,140 145,143,141 152,152,147 151,154,144 151,154,142 153,155,140
109,134,145 113,138,149 119,139,151 118,141,148 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 146,157,142 127,139,145 124,138,148 119,143,147 125,145,146 129,140,129 169,84,56 165,81,46 164,86,56 136,66,40 136,71,50 124,64,43 129,71,47 124,66,40 111,53,29 100,52,27 92,47,26 86,50,30 79,42,27 83,44,30 95,52,35 99,52,31 101,54,33 113,60,37 141,77,51 158,81,46 178,93,56 205,98,57 211,106,53 186,140,110 152,154,137 142,148,137 139,145,134 134,140,131 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,150 174,162,150 174,162,150 171,161,151 164,155,147 162,153,145 152,142,143 147,142,139 148,138,139 139,127,132 130,122,128 130,122,130 131,125,130 136,136,136 136,136,136 136,136,136
120,137,139 122,141,149 123,144,151 124,144,147 128,143,146 130,145,148 131,147,147 132,144,152 130,144,156 130,145,150 134,149,152 134,146,150 131,147,147 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 136,129,132 155,150,147 152,150,148 150,150,150 141,138,142 128,122,129 166,96,72 134,64,35 135,68,43 131,73,49 111,62,42 95,52,33 89,51,32 88,52,34 96,55,37 82,41,25 85,47,30 79,44,31 71,45,31 63,35,22 68,38,23 69,37,23 71,36,21 80,44,34 88,45,28 107,58,38 133,71,42 152,82,51 168,88,49 184,93,53 220,111,66 190,115,84 147,131,129 136,126,127 135,123,125 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 169,157,145 168,158,146 172,162,152 169,161,150 166,155,148 158,152,145 153,143,147 142,132,136 146,135,142 143,132,141 141,133,141 136,127,140 139,130,143 139,127,141 141,129,143 140,131,144
144,155,156 142,153,152 147,154,152 149,153,155 146,152,153 137,145,154 134,139,149 130,139,150 128,138,146 124,134,142 130,135,141 138,139,144 130,127,131 129,121,127 132,124,130 129,118,125 122,114,120 123,115,121 127,119,127 125,117,125 117,111,118 130,119,126 144,137,137 157,145,147 166,152,154 151,137,137 140,69,45 128,60,38 114,58,34 111,58,35 97,56,40 80,41,27 68,36,22 68,37,25 68,36,20 79,43,25 72,37,22 63,33,18 49,28,13 61,34,18 63,32,20 65,34,22 60,29,17 65,37,24 76,41,26 86,48,29 111,58,35 144,80,52 158,86,51 153,73,39 185,83,45 228,118,78 169,146,133 155,142,137 149,139,143 146,136,135 156,150,143 156,147,139 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 181,166,155 184,169,160 186,171,162 179,164,155 179,164,155 179,164,155 175,163,153 160,149,142 139,129,130 137,126,133 147,140,143 146,139,142 140,134,141 132,125,137 135,128,140 129,122,134 129,122,134 130,121,134
148,154,155 147,153,154 142,148,151 142,145,152 140,141,144 134,127,137 129,122,134 125,118,130 121,112,127 126,117,132 125,123,131 120,116,129 119,114,132 122,117,133 120,115,131 117,109,128 116,111,129 113,108,126 116,111,129 119,114,132 113,108,124 112,107,125 122,119,123 148,134,139 167,155,145 138,90,72 125,62,42 118,60,38 103,49,29 107,60,39 85,44,28 80,45,30 68,41,25 59,34,17 60,34,22 56,30,18 64,38,26 48,27,14 47,28,16 59,33,21 51,29,21 51,29,21 47,27,20 51,31,22 53,30,19 66,39,23 97,56,36 124,71,44 148,78,49 151,73,47 163,74,43 196,96,62 185,128,111 171,149,143 163,150,147 164,154,153 170,159,156 174,163,156 175,165,155 178,168,156 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 190,175,164 189,174,163 188,176,164 185,173,161 185,170,159 181,168,161 180,167,160 181,168,161 177,164,157 174,161,154 175,162,159 173,160,157 156,146,147 152,140,145 148,138,139 153,143,142 158,147,142 161,147,147 158,146,148 157,145,147 158,147,144 156,144,144 156,144,144 154,140,140
161,160,149 157,156,147 153,149,143 150,144,139 151,139,139 149,139,140 149,139,140 141,133,139 140,132,138 142,135,138 139,131,139 131,124,134 122,117,133 125,117,134 122,114,131 122,117,133 124,119,135 118,113,129 118,110,127 125,118,132 134,126,134 139,128,135 150,140,139 167,154,149 168,153,142 129,69,48 118,55,33 114,58,34 104,52,31 94,48,30 91,54,39 76,41,28 60,37,24 46,27,15 46,26,19 43,26,18 44,27,19 44,27,17 53,33,24 56,32,24 51,34,26 53,36,28 58,41,33 49,33,27 45,27,24 53,33,26 85,50,35 104,58,40 122,60,33 132,62,36 148,71,38 182,86,55 192,111,79 160,137,126 147,140,140 150,143,146 156,144,146 164,152,154 169,156,153 174,161,156 179,166,161 181,168,161 183,171,159 185,174,159 190,175,164 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 180,167,160 176,163,158 172,159,154 163,149,149 161,149,149 158,146,148 156,146,147 151,140,147 150,139,146 150,139,146 149,138,147 148,137,144 147,141,148 151,143,149 155,144,151 155,145,149 158,148,147 170,161,155 177,165,155 182,169,162 185,172,165 187,174,167 187,175,165
187,173,159 184,170,156 184,170,156 182,167,156 177,164,161 167,156,153 163,151,153 158,148,149 149,139,143 141,130,139 135,126,139 132,122,140 128,119,134 131,124,138 136,129,143 141,134,148 141,132,145 141,132,145 143,134,145 146,138,144 146,135,142 156,146,150 159,148,145 167,153,153 154,119,106 124,62,35 117,59,37 109,53,29 118,69,49 97,52,31 86,47,33 61,33,22 43,27,23 43,27,23 42,29,26 50,34,28 57,40,32 61,39,31 66,45,34 71,48,33 74,53,40 79,58,45 79,58,47 70,53,43 60,47,42 55,42,37 53,35,32 84,53,41 109,58,34 124,67,38 138,68,37 164,83,51 198,99,62 198,151,130 187,171,156 186,170,157 182,171,154 182,168,154 182,168,154 185,171,157 186,172,158 186,170,155 191,175,160 187,171,154 185,169,156 187,171,158 187,171,158 186,171,160 185,170,159 187,172,163 182,166,160 175,159,157 167,153,155 163,149,154 151,140,147 151,139,151 144,136,144 143,137,144 145,138,148 143,136,146 144,135,148 142,133,146 139,130,143 139,130,143 139,130,145 144,135,146 147,138,149 149,138,147 154,142,147 163,151,153 168,157,152 177,164,157 179,167,157 175,163,151 182,170,158 184,169,158
173,160,153 170,157,150 167,154,151 161,147,147 154,142,144 149,137,142 142,131,138 139,131,139 136,127,138 137,128,141 139,127,143 139,127,143 138,126,140 137,128,139 140,131,142 143,134,145 150,138,150 156,145,154 164,154,158 172,162,161 180,169,164 183,170,163 184,168,162 181,169,159 118,68,51 122,62,37 113,53,30 119,61,35 106,55,31 97,51,33 79,42,29 57,31,19 48,32,28 60,43,33 68,47,34 74,55,39 77,56,43 80,59,46 89,61,50 98,68,51 108,74,54 102,72,55 92,69,58 87,65,57 75,59,53 73,53,46 63,48,39 60,40,33 93,47,29 113,60,35 135,65,36 150,72,42 185,91,52 205,142,118 196,178,159 195,179,162 197,183,165 200,184,167 197,181,166 194,178,163 192,177,157 193,178,158 193,178,158 193,178,158 191,176,156 193,178,158 195,179,162 192,177,157 194,178,161 190,174,161 181,166,157 181,166,157 174,163,158 169,155,155 163,151,153 160,148,153 154,142,147 153,142,149 155,144,153 152,141,150 148,136,148 149,137,149 151,139,151 156,144,156 160,150,151 169,159,158 175,164,159 181,168,163 182,170,160 184,172,162 185,171,155 187,171,156 184,168,155 183,168,157 183,169,155 181,169,159
165,149,145 166,153,148 161,150,147 159,147,147 158,146,148 153,143,144 156,146,147 159,147,152 160,150,151 166,156,155 172,161,158 176,167,161 181,168,161 184,169,160 187,172,163 190,176,162 191,177,161 191,177,161 193,176,166 191,175,162 192,176,159 198,184,166 204,188,171 199,185,167 130,72,50 118,55,31 120,57,33 125,62,38 110,59,35 97,51,33 63,35,22 61,40,27 69,46,33 76,50,36 85,60,43 93,64,42 122,75,52 126,80,54 143,88,59 170,107,72 190,119,75 177,109,73 155,99,73 117,79,58 93,67,55 82,61,50 73,56,46 65,48,38 93,50,33 104,53,27 122,60,33 145,72,44 172,80,43 214,129,101 197,176,151 202,183,160 203,185,164 200,185,165 197,184,163 195,177,158 192,174,155 190,172,153 190,175,153 190,174,157 188,173,151 188,173,151 184,169,147 191,177,152 191,177,152 190,176,151 191,177,152 193,178,158 194,179,159 194,175,159 190,171,155 192,176,161 193,177,164 189,175,159 190,176,160 189,175,161 185,170,159 186,171,160 190,175,164 192,177,166 194,180,164 196,182,164 192,179,158 192,177,157 195,177,158 194,175,159 192,177,157 189,175,159 186,171,160 178,167,160 173,161,161 168,156,158
193,177,160 194,178,163 195,176,162 194,174,165 194,179,168 194,182,170 199,187,175 203,189,175 205,189,174 208,192,179 207,193,177 207,191,174 209,191,172 209,188,173 208,187,172 201,189,163 204,190,163 204,190,163 201,185,168 201,186,166 199,187,159 203,186,162 200,185,163 197,182,162 122,59,37 130,65,42 128,64,38 129,65,39 104,55,33 90,49,31 57,38,26 69,48,35 80,54,40 87,60,44 104,70,52 131,86,63 163,100,67 180,111,78 188,119,81 206,128,84 216,135,85 216,134,87 208,133,88 193,124,91 151,107,81 96,65,53 82,61,50 75,53,45 79,42,27 104,56,31 116,57,29 137,68,39 156,75,39 193,90,57 192,168,146 197,177,157 193,175,156 190,174,159 184,169,158 182,167,158 183,168,159 183,168,157 187,173,159 184,170,154 183,169,153 185,172,149 191,179,151 192,180,154 197,183,158 197,183,158 198,184,159 200,185,163 201,186,164 200,182,161 197,179,158 195,177,158 192,177,157 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 196,178,159 197,179,160 196,177,161 197,179,158 199,182,156 199,182,156 193,174,158 189,170,158 175,159,153 158,144,144 146,135,144 132,124,132 128,121,135 129,121,138
206,189,163 206,189,163 207,190,166 207,189,168 202,187,165 201,187,160 202,184,163 202,187,165 204,189,169 206,190,173 206,192,167 208,193,171 209,193,176 207,191,174 206,191,171 206,191,171 205,189,174 205,189,172 202,188,163 201,186,164 202,187,165 200,185,163 199,184,162 185,167,146 125,60,37 132,62,38 122,60,31 126,64,35 97,52,29 72,37,24 65,44,31 78,53,36 89,57,41 96,65,46 130,82,55 160,98,69 185,113,76 199,123,81 206,127,79 215,132,83 217,130,85 228,142,92 238,152,102 240,155,100 222,145,94 186,118,80 109,70,56 81,55,45 65,43,37 105,55,38 119,61,37 120,58,31 150,72,42 203,101,65 170,134,128 163,145,144 159,145,150 157,145,150 160,150,151 162,152,153 164,153,150 168,157,152 170,157,150 172,159,152 173,161,151 177,162,153 181,167,153 184,170,154 190,180,158 196,182,164 193,178,156 192,178,151 193,176,150 193,176,150 187,173,148 186,172,147 194,175,152 190,176,151 194,180,155 190,176,151 188,173,151 186,171,151 188,173,153 191,176,156 190,174,157 190,174,157 186,169,159 179,164,155 166,154,154 156,143,151 139,130,145 134,126,145 133,124,139 133,124,139 137,125,139 139,127,139
198,182,165 200,184,167 199,183,168 200,184,169 197,183,165 198,183,163 195,180,158 196,178,159 199,181,162 201,182,168 200,184,171 202,186,171 208,189,175 207,188,174 206,187,173 206,187,171 206,188,169 204,186,167 201,185,170 194,178,163 194,178,163 194,178,163 194,178,163 167,147,129 116,51,30 125,58,33 128,65,41 109,53,29 90,49,31 64,36,25 70,48,30 79,52,34 90,61,41 108,74,54 143,93,62 168,110,75 188,114,78 197,124,83 202,124,80 196,118,74 196,120,78 212,133,87 231,142,93 246,158,104 255,177,116 244,159,104 199,134,97 112,71,51 66,48,47 97,54,35 116,60,34 123,64,36 151,73,45 188,87,58 164,123,121 150,131,133 143,132,139 143,132,141 147,134,144 146,135,144 148,136,148 146,135,142 148,138,142 153,141,146 153,143,144 157,145,147 165,154,149 177,161,155 183,172,157 183,171,159 189,175,159 184,168,153 181,167,151 184,168,153 190,176,160 193,180,159 197,179,160 196,178,157 199,182,158 195,178,154 192,177,155 193,177,160 193,179,165 191,178,157 190,174,161 184,169,158 175,159,155 159,145,150 145,133,145 139,127,139 138,126,140 139,130,145 140,131,144 140,131,144 141,132,145 140,131,142
170,157,150 170,157,150 173,160,153 172,159,154 167,156,153 173,160,157 174,160,160 170,156,156 172,160,160 178,167,162 179,166,161 177,164,159 174,163,158 174,163,160 176,163,160 176,163,160 177,164,161 176,163,158 173,161,161 170,158,158 165,153,153 161,149,151 161,147,147 147,120,113 122,59,37 123,65,41 112,59,34 97,52,31 82,47,32 55,33,25 78,52,38 89,59,42 96,67,47 112,76,54 155,100,69 168,108,69 188,119,83 196,124,87 201,130,88 190,121,81 186,118,78 182,113,75 209,127,82 235,149,101 250,163,104 249,160,106 243,156,115 203,124,80 70,53,45 81,54,36 108,55,30 126,66,41 144,71,43 174,82,54 162,123,122 141,126,136 134,126,143 135,126,141 137,125,139 135,126,139 133,124,139 132,123,138 135,126,139 139,130,143 141,132,143 141,132,143 146,134,146 152,139,149 153,142,149 156,145,152 158,148,149 164,152,154 164,152,152 163,151,153 161,149,151 165,154,151 170,159,152 182,167,158 188,172,155 193,175,156 187,172,152 187,172,152 184,170,154 185,171,157 174,161,156 152,142,146 144,132,146 138,126,140 137,128,141 134,125,140 134,124,142 134,125,140 133,123,141 135,126,141 133,126,140 135,128,142
147,134,142 149,136,144 150,138,143 150,137,145 146,133,141 148,137,144 145,134,143 141,133,141 145,134,143 146,135,144 146,135,144 148,137,146 150,139,148 150,139,148 150,139,146 150,138,150 150,139,146 146,134,146 146,136,140 143,135,141 143,131,143 142,132,150 141,130,139 109,82,77 126,61,40 112,54,32 105,56,36 86,48,29 77,40,27 58,38,29 80,54,40 97,68,48 106,72,54 121,78,61 132,84,57 153,96,65 173,104,71 191,120,78 189,121,78 183,114,74 173,110,75 114,63,37 102,56,38 122,66,42 174,105,74 202,125,90 232,144,85 251,159,106 97,64,53 74,47,40 111,58,33 126,64,37 145,70,39 185,89,58 151,117,124 136,122,137 129,121,138 132,124,141 129,121,138 131,123,140 129,121,138 132,122,140 132,123,138 129,122,136 129,122,136 129,120,135 129,120,133 129,120,133 134,122,138 136,124,138 138,126,138 137,128,139 141,132,143 143,135,143 149,136,146 146,135,144 150,139,146 158,148,149 167,156,151 167,154,149 170,154,148 166,153,146 162,149,144 155,142,137 151,141,145 140,132,140 134,125,138 132,124,141 132,124,143 131,123,142 129,124,140 127,119,136 126,121,137 128,120,137 126,121,137 125,120,136
