158,222,255 158,222,255 158,222,255 158,222,255 157,221,255 155,221,255 155,222,255 155,222,255 153,219,255 150,219,255 153,219,255 151,220,255 151,220,255 151,221,255 153,223,255 153,223,255 149,219,255 147,217,255 147,217,255 147,216,255 155,221,255 160,222,255 160,225,255 159,223,255 158,220,255 158,217,255 161,221,255 172,226,255 177,225,255 181,226,255 186,228,255 190,228,255 193,233,255 196,237,255 194,236,255 181,226,255 185,223,255 167,141,150 131,70,36 115,62,37 127,67,44 136,68,48 154,81,49 202,121,69 189,107,53 135,80,51 70,36,18 72,38,20 77,41,23 87,49,30 92,51,33 104,57,34 138,68,44 180,102,58 192,103,56 144,139,168 175,218,255 169,224,255 165,225,255 167,227,255 162,225,255 167,227,255 165,228,255 161,224,255 161,223,255 162,224,255 160,222,255 153,220,255 147,216,255 147,217,255 147,217,255 148,216,255 148,216,255 147,217,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 146,218,255 146,219,255 148,218,255 146,218,255 148,218,255 148,217,255 148,217,255 149,218,255 147,216,255 149,219,255 148,218,255 148,221,255 150,221,255 153,223,255 154,224,255 158,222,255 158,222,255 161,226,255 161,226,255 162,225,255 161,225,255 160,227,255 165,228,255 163,226,255 167,227,255 166,229,255 168,229,255 166,229,255 169,230,255 169,230,255 172,233,255 177,232,255 178,231,255 174,232,255 168,229,255 165,228,255 166,229,255 165,230,255 166,229,255 165,228,255 165,228,255 163,226,255 161,224,255 157,224,255 154,224,255 152,223,255 150,224,255 152,222,255 155,224,255
161,225,255 160,224,255 162,226,255 164,228,255 165,228,255 166,229,255 165,228,255 166,229,255 168,231,255 161,224,255 157,224,255 155,225,255 155,225,255 154,224,255 154,224,255 154,224,255 152,222,255 152,222,255 152,222,255 154,223,255 160,224,255 161,223,255 156,223,255 155,221,255 151,220,255 151,220,255 155,221,255 167,223,255 166,227,255 178,228,255 188,231,255 207,243,255 209,246,255 211,247,255 205,242,255 180,227,255 140,97,89 127,71,49 111,60,34 103,54,32 100,53,30 107,58,36 105,57,28 131,73,38 136,70,36 109,63,35 73,42,21 60,29,10 69,34,19 72,37,22 73,39,21 77,41,23 118,69,47 138,72,40 140,78,40 167,93,57 158,179,243 170,207,255 164,223,255 159,227,255 176,236,255 191,240,255 170,229,255 164,228,255 164,229,255 165,230,255 160,225,255 159,223,255 154,223,255 154,224,255 154,224,255 157,224,255 157,224,255 153,223,255 153,222,255 149,219,255 150,220,255 150,220,255 149,219,255 149,218,255 155,224,255 157,224,255 162,227,255 174,234,255 172,232,255 165,230,255 160,227,255 156,226,255 158,225,255 158,225,255 162,227,255 167,230,255 172,232,255 171,231,255 164,228,255 164,229,255 165,228,255 165,228,255 166,229,255 160,224,255 164,229,255 166,229,255 165,228,255 167,227,255 169,229,255 170,230,255 166,229,255 164,229,255 164,229,255 163,226,255 160,224,255 157,224,255 156,223,255 156,223,255 155,225,255 155,225,255 154,224,255 155,222,255 153,220,255 151,221,255 153,223,255 151,221,255 153,223,255 150,219,255 150,220,255 152,223,255 155,225,255 157,224,255
154,224,255 156,226,255 155,225,255 162,227,255 163,226,255 165,228,255 165,228,255 166,229,255 166,229,255 160,223,255 156,223,255 154,224,255 151,220,255 149,219,255 150,220,255 147,217,255 149,219,255 150,220,255 148,218,255 150,221,255 151,220,255 151,220,255 151,220,255 151,220,255 150,220,255 150,221,255 158,225,255 165,228,255 175,233,255 186,235,255 194,234,255 197,235,255 185,237,255 173,228,255 168,228,255 99,98,131 139,84,55 115,67,38 106,54,35 87,51,33 70,38,22 76,41,26 90,59,38 80,46,26 67,36,17 67,37,20 59,34,17 60,29,17 59,33,21 59,31,20 62,31,19 66,35,23 84,48,28 123,67,43 130,71,43 141,68,38 179,116,112 189,208,255 192,217,255 184,235,255 199,241,255 200,241,255 196,240,255 185,235,255 179,235,255 179,235,255 170,231,255 165,228,255 164,229,255 171,231,255 171,232,255 174,232,255 168,228,255 159,223,255 153,224,255 156,226,255 159,226,255 159,226,255 157,224,255 161,225,255 185,233,255 192,240,255 201,243,255 213,248,255 215,248,255 215,247,255 203,243,255 190,237,255 185,236,255 183,234,255 185,234,255 190,233,255 193,232,255 192,231,255 188,230,255 197,235,255 201,235,255 199,234,255 194,234,255 182,230,255 179,230,255 177,231,255 173,227,255 168,229,255 168,228,255 168,227,255 162,225,255 161,226,255 161,226,255 157,224,255 154,224,255 154,224,255 153,223,255 153,222,255 150,220,255 150,220,255 149,220,255 148,221,255 148,222,255 148,222,255 158,225,255 161,225,255 162,224,255 156,226,255 157,223,255 160,224,255 156,225,255 150,214,255
149,219,255 152,222,255 152,222,255 150,223,255 150,224,255 150,224,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 150,224,255 148,221,255 152,222,255 150,220,255 152,222,255 150,221,255 152,223,255 152,223,255 152,223,255 153,223,255 153,223,255 153,223,255 153,223,255 155,222,255 157,225,255 162,230,255 170,230,255 170,233,255 175,235,255 173,230,255 174,231,255 162,229,255 160,225,255 146,201,255 134,76,66 121,65,41 109,62,39 101,55,41 74,42,28 65,38,22 62,32,15 77,50,32 63,38,19 47,28,14 51,30,19 52,31,18 55,32,21 56,33,20 56,33,22 55,32,19 55,32,21 65,39,27 101,63,42 107,59,34 127,63,35 167,89,61 190,157,159 179,209,255 168,228,255 166,230,255 167,227,255 166,229,255 168,228,255 167,227,255 168,228,255 168,228,255 167,227,255 162,226,255 164,229,255 162,227,255 160,224,255 155,225,255 158,225,255 154,224,255 160,228,255 162,227,255 162,229,255 159,227,255 162,227,255 167,230,255 168,231,255 169,233,255 173,233,255 177,235,255 175,232,255 173,233,255 172,232,255 171,231,255 170,230,255 169,230,255 169,229,255 170,230,255 172,229,255 175,230,255 175,230,255 172,229,255 170,227,255 172,226,255 170,227,255 168,228,255 168,229,255 167,227,255 169,228,255 168,228,255 168,228,255 163,226,255 162,225,255 162,225,255 161,224,255 159,223,255 158,222,255 157,224,255 158,225,255 158,226,255 164,229,255 165,228,255 165,228,255 163,226,255 169,230,255 180,233,255 181,234,255 172,234,255 171,229,255 174,227,255 166,217,255 150,197,254 134,177,218
152,222,255 152,223,255 152,223,255 150,220,255 152,222,255 153,223,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 156,223,255 154,224,255 153,224,255 153,224,255 153,224,255 152,225,255 163,223,255 166,225,255 178,231,255 192,235,255 198,235,255 167,228,255 156,226,255 155,225,255 155,225,255 157,224,255 155,225,255 153,224,255 154,224,255 121,105,132 133,63,39 112,56,32 99,53,35 85,47,28 68,38,23 64,39,22 62,37,20 53,34,18 42,27,16 42,25,15 43,26,18 48,31,21 54,32,24 64,41,30 73,52,41 81,55,43 72,49,36 50,30,23 72,44,31 97,55,31 125,67,41 148,73,42 178,97,68 161,198,255 166,225,255 165,228,255 168,228,255 165,228,255 165,229,255 164,229,255 161,226,255 163,226,255 162,225,255 159,226,255 155,225,255 158,225,255 155,225,255 154,225,255 157,224,255 155,225,255 156,226,255 158,225,255 158,225,255 158,225,255 160,227,255 157,224,255 157,224,255 154,224,255 160,224,255 158,225,255 158,225,255 158,226,255 158,225,255 155,226,255 154,225,255 155,226,255 156,226,255 158,225,255 157,225,255 165,228,255 167,230,255 170,229,255 170,229,255 170,229,255 170,231,255 166,230,255 168,229,255 168,229,255 167,227,255 170,229,255 170,230,255 172,233,255 173,233,255 171,231,255 169,230,255 175,232,255 169,231,255 167,228,255 168,229,255 170,231,255 165,228,255 165,229,255 166,230,255 167,232,255 161,226,255 162,227,255 162,225,255 164,211,255 140,185,243 125,163,205 111,149,189 106,144,175 109,144,174
154,225,255 154,225,255 153,224,255 153,224,255 154,225,255 153,224,255 154,225,255 153,224,255 153,224,255 155,226,255 155,226,255 155,226,255 154,225,255 156,227,255 164,229,255 165,230,255 169,230,255 170,230,255 173,231,255 172,230,255 185,234,255 203,242,255 207,245,255 207,247,255 207,247,255 211,248,255 198,239,255 174,229,255 161,226,255 161,226,255 159,227,255 159,227,255 156,224,255 141,205,255 124,69,58 127,67,44 110,57,32 94,53,35 78,44,26 67,37,22 60,34,20 55,34,19 36,19,9 48,31,23 65,46,32 77,51,37 87,62,45 94,64,49 110,75,60 112,77,62 117,81,61 110,75,60 95,69,57 74,47,40 94,53,37 119,63,37 136,67,38 161,88,58 167,181,229 180,224,255 174,236,255 169,234,255 170,230,255 169,233,255 167,230,255 170,234,255 170,233,255 166,229,255 167,230,255 167,231,255 166,229,255 170,230,255 162,228,255 162,227,255 156,227,255 160,231,255 162,230,255 162,227,255 165,230,255 165,230,255 165,230,255 164,229,255 164,229,255 162,227,255 163,226,255 169,229,255 174,232,255 173,231,255 166,230,255 161,226,255 162,230,255 164,229,255 165,228,255 160,228,255 164,229,255 162,227,255 163,226,255 163,226,255 164,229,255 164,229,255 167,231,255 169,230,255 169,230,255 169,230,255 166,229,255 163,226,255 171,231,255 178,231,255 186,235,255 194,235,255 208,242,255 215,248,255 215,248,255 211,247,255 206,242,255 198,238,255 191,235,255 188,232,255 181,223,255 150,192,251 135,176,229 131,173,221 115,151,192 108,143,175 104,139,171 103,138,168 100,138,169 103,138,168
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,228,255 156,228,255 155,227,255 155,226,255 155,226,255 157,227,255 159,227,255 160,228,255 165,233,255 168,232,255 173,233,255 175,236,255 178,236,255 184,237,255 184,239,255 184,238,255 183,236,255 182,237,255 182,237,255 187,238,255 186,236,255 180,235,255 175,235,255 167,230,255 165,230,255 168,232,255 121,134,178 130,70,47 115,62,39 98,52,34 92,51,35 75,43,27 67,40,24 54,32,14 48,29,13 52,36,21 84,58,44 102,73,53 112,76,56 124,83,67 125,87,66 131,88,69 135,89,71 134,93,66 131,93,72 122,88,70 110,72,62 93,54,42 107,56,28 132,68,40 153,78,49 190,174,203 180,216,255 167,230,255 163,231,255 166,231,255 162,230,255 165,230,255 165,230,255 166,229,255 170,231,255 175,237,255 168,232,255 182,235,255 188,238,255 180,238,255 168,231,255 165,230,255 166,232,255 167,232,255 168,234,255 169,236,255 174,235,255 175,236,255 178,236,255 186,235,255 192,236,255 198,239,255 209,244,255 211,248,255 209,245,255 194,239,255 191,235,255 171,233,255 166,229,255 160,228,255 160,229,255 165,229,255 166,230,255 169,229,255 169,229,255 168,228,255 167,231,255 172,236,255 178,236,255 178,236,255 179,237,255 181,236,255 185,235,255 185,235,255 188,236,255 193,241,255 195,241,255 200,240,255 201,242,255 202,243,255 197,241,255 190,231,255 179,221,255 162,202,248 141,179,223 125,157,197 118,147,190 111,143,183 111,144,179 109,142,173 110,144,172 110,144,172 109,143,171 109,141,167 103,134,165
154,225,255 155,226,255 155,226,255 156,227,255 155,226,255 155,226,255 156,228,255 160,231,255 160,231,255 161,232,255 163,231,255 164,230,255 165,230,255 166,230,255 166,230,255 170,234,255 170,234,255 170,235,255 176,237,255 181,234,255 189,237,255 183,237,255 178,236,255 175,235,255 172,234,255 172,234,255 172,234,255 173,234,255 172,233,255 170,234,255 170,235,255 169,233,255 181,227,255 109,77,91 124,70,50 109,58,34 99,53,35 89,51,34 79,44,31 70,45,28 55,32,17 66,45,30 88,63,44 107,73,55 126,85,65 136,92,64 143,95,70 150,100,69 153,98,69 160,103,74 163,108,79 153,102,76 141,96,75 125,91,73 107,67,58 110,59,31 129,70,40 144,77,50 207,143,142 190,208,255 177,232,255 173,234,255 170,234,255 169,233,255 169,234,255 172,234,255 172,234,255 167,231,255 166,229,255 164,233,255 166,232,255 165,230,255 162,227,255 165,230,255 166,230,255 165,230,255 162,227,255 164,229,255 166,232,255 167,233,255 169,233,255 174,236,255 175,236,255 179,237,255 177,238,255 178,239,255 175,237,255 175,237,255 172,236,255 170,233,255 168,233,255 166,229,255 167,228,255 168,229,255 167,231,255 167,231,255 170,230,255 170,231,255 170,231,255 167,231,255 167,231,255 163,232,255 163,232,255 160,231,255 161,233,255 163,232,255 164,233,255 167,231,255 165,229,255 164,230,255 166,228,255 171,212,255 152,195,249 139,182,236 128,165,212 118,161,192 117,151,188 114,149,181 112,145,180 114,144,182 110,142,182 109,142,177 105,138,173 108,141,172 109,143,169 109,143,169 124,149,171 117,142,168
155,226,255 155,226,255 155,226,255 156,227,255 155,226,255 155,226,255 157,228,255 162,230,255 162,230,255 163,232,255 165,230,255 169,233,255 174,235,255 175,235,255 176,236,255 178,236,255 170,235,255 170,235,255 184,238,255 196,242,255 198,243,255 190,239,255 181,236,255 176,237,255 174,236,255 172,234,255 176,237,255 176,237,255 176,236,255 175,236,255 175,237,255 177,238,255 161,193,246 124,74,70 119,67,48 107,56,30 101,55,37 86,48,31 79,44,31 65,40,23 59,38,25 81,58,43 103,73,56 119,81,64 138,95,78 145,99,71 157,106,78 178,116,87 193,123,97 197,127,101 202,133,100 184,122,93 179,120,101 150,107,90 119,79,70 112,61,33 126,68,35 138,75,44 211,140,123 189,204,255 195,238,255 179,237,255 169,233,255 171,232,255 172,234,255 172,234,255 169,233,255 167,231,255 166,232,255 164,233,255 165,230,255 164,230,255 167,231,255 168,231,255 167,233,255 167,233,255 168,234,255 167,232,255 168,232,255 167,230,255 170,231,255 172,233,255 172,236,255 175,236,255 169,233,255 170,231,255 171,232,255 170,231,255 171,232,255 172,232,255 169,234,255 170,233,255 173,233,255 173,233,255 177,235,255 177,235,255 181,236,255 181,236,255 181,236,255 178,236,255 177,235,255 175,233,255 173,233,255 168,234,255 170,234,255 173,234,255 171,232,255 172,227,255 166,221,255 158,206,255 144,189,247 136,173,211 126,162,203 120,156,197 119,156,194 108,148,180 111,145,182 112,145,180 109,142,175 111,142,177 110,142,182 108,141,176 104,137,172 105,138,169 104,138,166 104,138,166 125,150,163 125,149,167
156,227,255 155,227,255 152,228,255 156,228,255 157,227,255 160,231,255 159,231,255 162,229,255 163,226,255 161,226,255 164,229,255 164,230,255 174,235,255 178,237,255 182,236,255 187,238,255 179,237,255 178,236,255 187,239,255 189,238,255 184,234,255 183,233,255 178,236,255 174,236,255 169,233,255 168,232,255 175,236,255 180,235,255 178,236,255 179,234,255 183,236,255 190,238,255 138,129,151 127,70,51 114,63,37 107,59,34 97,49,31 90,48,35 80,43,30 60,35,18 76,50,36 93,63,46 117,76,56 137,90,69 146,99,78 167,113,79 185,124,90 206,134,95 220,149,105 219,149,102 223,149,111 177,103,65 161,95,61 168,100,64 145,99,73 107,65,43 129,66,35 145,72,40 199,124,106 182,217,255 184,234,255 186,235,255 181,236,255 183,236,255 184,238,255 184,237,255 174,232,255 169,234,255 170,233,255 170,234,255 170,234,255 172,236,255 174,236,255 175,233,255 182,235,255 180,235,255 180,235,255 173,234,255 177,235,255 178,236,255 175,236,255 171,233,255 173,228,255 158,207,255 152,202,255 150,196,247 153,192,227 151,187,214 147,189,209 151,195,219 154,201,247 160,206,255 161,213,255 169,216,255 176,225,255 186,233,255 184,233,255 184,233,255 185,232,255 177,222,255 158,202,255 160,204,253 168,218,255 166,217,255 166,212,255 159,197,255 141,181,229 130,175,213 133,171,211 126,159,194 125,158,193 114,144,182 113,143,181 111,143,183 111,143,181 111,143,183 114,145,176 120,149,178 129,159,181 124,152,177 115,148,181 109,144,174 104,139,173 102,137,169 107,135,167 117,142,166 135,159,161 138,162,162
172,237,255 175,237,255 184,239,255 192,242,255 202,246,255 204,246,255 198,244,255 175,237,255 167,230,255 166,232,255 168,234,255 172,236,255 182,237,255 181,237,255 190,238,255 198,239,255 192,237,255 192,237,255 181,235,255 172,233,255 172,232,255 172,233,255 167,233,255 165,230,255 166,231,255 165,230,255 165,231,255 165,231,255 165,230,255 164,230,255 166,231,255 156,228,255 136,114,136 129,69,46 114,60,40 101,54,31 100,52,36 89,48,32 78,42,32 58,37,22 79,54,37 102,71,52 127,85,63 144,95,75 146,104,80 175,117,84 171,105,75 194,117,84 223,149,111 221,145,105 215,144,102 232,161,119 205,133,94 191,118,77 181,115,83 123,71,52 121,63,37 140,73,48 208,134,129 173,219,255 165,228,255 164,230,255 162,230,255 165,230,255 164,230,255 162,231,255 165,228,255 162,230,255 165,230,255 162,228,255 164,230,255 165,230,255 165,231,255 162,234,255 166,232,255 164,233,255 165,234,255 168,233,255 169,233,255 162,230,255 163,224,255 151,210,255 141,185,234 121,155,183 121,157,173 128,159,165 138,166,160 148,170,158 153,173,155 143,168,152 126,152,158 131,158,172 127,157,177 115,153,186 119,164,206 129,179,237 138,186,252 141,189,255 128,174,236 119,157,201 125,150,176 135,155,171 135,160,186 129,156,186 120,149,178 116,150,178 110,145,175 109,148,174 114,146,174 117,145,170 113,141,166 123,147,167 122,145,168 125,148,173 129,155,172 130,156,173 142,164,166 143,163,164 141,163,167 138,161,170 111,144,167 107,141,169 111,143,169 113,146,169 120,149,167 133,159,165 140,163,160 145,168,163
205,245,255 210,247,255 213,248,255 213,248,255 216,247,255 216,249,255 216,249,255 210,249,255 196,245,255 196,245,255 196,245,255 194,239,255 190,238,255 183,236,255 181,236,255 180,235,255 179,234,255 178,236,255 182,237,255 193,240,255 194,242,255 193,241,255 190,238,255 186,238,255 193,241,255 196,241,255 194,242,255 195,243,255 186,237,255 177,235,255 178,236,255 180,241,255 119,97,100 122,69,42 115,61,41 107,56,32 96,53,36 83,44,30 75,43,29 61,42,30 89,59,42 114,78,58 135,95,72 118,76,54 124,79,58 141,90,66 162,109,82 171,115,89 196,128,88 222,150,100 252,163,114 184,107,56 109,88,84 147,132,121 141,92,70 163,100,76 112,56,34 145,81,55 198,132,127 167,229,255 165,228,255 166,229,255 167,232,255 167,233,255 166,232,255 165,231,255 166,232,255 166,235,255 166,235,255 165,234,255 166,235,255 171,232,255 172,233,255 173,233,255 175,235,255 177,234,255 178,235,255 173,233,255 158,216,255 140,185,243 137,178,219 127,165,196 139,160,179 139,159,160 135,160,157 143,167,154 150,176,153 155,178,161 152,175,156 139,164,159 122,152,165 133,159,167 135,164,162 129,160,166 128,158,169 115,145,169 112,148,164 116,149,168 119,147,170 122,146,166 125,147,163 131,151,163 133,153,165 136,157,166 135,156,165 133,156,165 133,153,169 131,153,167 128,150,162 122,148,167 116,142,161 125,147,161 124,146,158 128,150,162 136,156,159 139,160,156 146,165,154 150,169,158 141,163,163 122,144,158 116,141,165 122,148,165 138,162,164 139,163,165 139,163,167 140,165,160 142,168,160 145,171,163
195,240,255 197,240,255 202,241,255 202,242,255 204,241,255 202,242,255 202,242,255 203,243,255 205,245,255 205,243,255 199,240,255 190,238,255 190,238,255 185,236,255 185,235,255 181,234,255 178,236,255 175,236,255 181,236,255 184,238,255 190,240,255 190,240,255 190,240,255 190,240,255 194,239,255 192,240,255 192,237,255 195,240,255 186,237,255 184,234,255 185,236,255 182,240,255 132,102,101 129,65,48 113,62,34 104,55,33 91,48,31 81,44,29 73,40,29 62,39,28 88,61,43 109,77,61 117,75,51 146,98,69 139,98,78 111,80,68 125,91,71 144,99,78 146,98,71 204,142,113 255,202,129 132,81,57 113,97,84 124,95,73 242,160,106 255,215,163 109,53,27 152,77,48 196,164,178 172,230,255 171,232,255 172,236,255 172,234,255 175,236,255 180,235,255 181,236,255 181,236,255 184,234,255 183,233,255 174,236,255 174,236,255 172,234,255 175,237,255 164,231,255 162,229,255 167,220,255 160,213,255 156,208,255 137,179,215 122,155,186 122,150,175 123,148,172 133,153,167 142,168,155 145,167,155 157,178,155 160,180,155 145,167,160 139,165,154 128,157,157 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 136,160,160 138,162,154 141,163,156 138,161,156 136,159,154 134,156,156 133,155,155 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 133,155,159 134,156,160 134,156,160 133,154,163 131,152,161 128,150,162 129,151,163 126,148,162 124,148,166 127,147,163 129,149,163 137,159,161 138,160,162 133,157,161 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 176,238,255 179,238,255 181,236,255 182,235,255 183,236,255 183,236,255 183,236,255 182,238,255 182,238,255 183,238,255 182,237,255 175,237,255 179,237,255 185,235,255 186,236,255 182,235,255 176,237,255 176,237,255 176,237,255 174,236,255 175,236,255 178,236,255 175,237,255 174,236,255 174,236,255 174,236,255 173,233,255 169,233,255 168,235,255 172,237,255 129,103,122 122,65,48 105,56,34 104,52,31 92,49,30 84,47,32 74,42,28 61,40,27 100,71,51 116,80,60 138,93,72 96,64,50 74,63,60 56,49,52 84,61,48 102,73,51 133,88,65 155,104,76 255,215,148 198,112,64 191,121,72 227,148,104 255,200,143 255,220,155 117,59,26 159,73,41 203,195,228 186,234,255 185,239,255 187,237,255 185,239,255 188,241,255 181,236,255 181,236,255 179,234,255 173,228,255 163,218,255 159,211,255 157,209,255 153,203,255 146,190,237 144,185,224 135,169,206 131,167,194 125,161,188 125,158,181 125,156,173 124,148,166 124,146,160 126,148,160 136,158,162 153,173,155 144,163,154 151,171,153 165,180,152 162,177,153 150,176,151 136,162,149 137,160,157 145,170,150 132,156,158 133,157,157 141,165,157 134,159,156 129,156,155 131,159,155 140,165,160 150,168,165 151,170,161 153,171,158 154,172,159 146,160,153 148,163,147 146,164,149 144,161,156 140,156,156 137,157,158 138,155,161 136,153,159 134,153,163 134,153,163 134,153,163 128,149,156 129,150,159 128,148,160 129,149,161 130,149,157 134,154,159 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 144,168,160
174,236,255 175,236,255 176,237,255 179,237,255 177,238,255 175,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 174,236,255 175,237,255 172,234,255 172,234,255 175,236,255 172,234,255 172,234,255 173,234,255 173,234,255 172,234,255 167,234,255 167,233,255 169,233,255 166,232,255 166,232,255 168,234,255 167,233,255 170,231,255 167,231,255 167,232,255 159,227,255 156,157,191 130,73,56 111,59,38 113,57,35 90,48,26 90,48,35 79,44,31 67,44,33 105,69,51 120,79,59 128,87,67 109,80,60 127,91,71 153,106,83 125,83,61 112,69,50 129,82,61 139,91,66 255,188,135 255,197,131 243,155,99 247,163,103 255,184,130 255,221,155 176,99,66 178,92,58 176,200,229 169,215,255 168,219,255 171,217,255 168,217,255 163,210,255 153,199,250 149,196,242 139,188,222 129,170,195 127,161,175 129,157,164 130,158,165 119,148,166 112,148,162 114,149,160 119,144,166 123,150,164 123,150,164 124,149,162 120,139,160 124,144,149 150,169,158 153,173,155 165,179,160 165,178,153 170,180,156 176,180,163 171,181,155 171,181,159 166,182,151 163,176,149 161,177,156 162,179,151 147,165,148 146,164,151 148,167,156 157,173,154 162,176,157 156,172,153 150,170,154 154,172,157 160,179,159 162,178,159 160,176,157 162,177,153 163,178,154 160,174,153 160,174,153 163,173,147 159,173,154 155,173,156 152,170,153 155,170,154 156,171,155 156,171,155 155,170,158 154,169,153 154,169,157 155,170,158 154,172,155 154,173,151 159,173,154 159,173,154 159,173,152 159,173,152 159,172,156 153,171,156 149,172,157 145,169,161
168,233,255 168,232,255 168,232,255 170,232,255 175,237,255 176,237,255 181,234,255 182,233,255 179,231,255 178,230,255 173,225,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 163,204,247 163,204,247 166,209,252 172,215,255 174,221,255 174,221,255 175,223,255 177,225,255 181,226,255 183,227,255 179,223,255 174,214,255 172,209,255 164,206,254 147,162,180 125,72,56 106,50,28 101,54,33 104,55,35 99,53,37 86,49,36 67,41,27 109,71,52 128,83,62 134,86,61 140,92,63 154,102,72 157,104,77 141,92,70 135,88,65 135,88,65 134,89,66 172,115,75 255,217,156 246,155,95 237,151,101 255,176,125 255,197,139 229,146,108 191,99,64 137,157,160 124,159,168 132,159,169 130,163,168 136,164,169 131,159,166 124,151,163 125,152,162 130,159,161 133,160,159 136,164,160 135,166,156 129,158,158 123,149,157 122,148,156 125,147,159 127,150,159 126,149,158 128,152,156 130,152,156 127,148,155 143,157,153 168,180,160 170,180,158 171,181,159 170,180,154 170,180,154 170,180,154 172,180,155 174,182,157 173,183,159 173,183,159 168,181,156 167,180,155 169,179,157 169,179,157 169,182,157 171,181,157 167,180,155 167,180,157 161,173,155 154,169,155 149,167,154 156,169,153 160,174,155 159,173,154 156,170,151 154,169,155 155,168,154 157,169,160 158,171,157 155,169,162 156,171,157 161,173,155 162,176,157 162,175,159 164,177,161 164,178,157 165,178,155 165,178,155 162,179,155 156,174,159 156,173,165 155,174,165 152,170,169 151,168,170 145,169,173 145,168,175 147,169,171 147,169,169
141,194,233 152,204,246 151,203,249 153,202,245 153,202,245 159,201,235 163,200,222 166,201,212 164,197,202 162,190,195 158,186,191 148,173,186 140,165,178 140,165,180 160,181,188 162,184,184 160,182,182 148,170,170 130,161,165 133,165,166 139,166,167 146,173,174 150,177,176 150,177,176 152,176,180 146,168,180 137,169,179 135,166,183 134,165,182 136,162,181 132,156,174 135,157,169 130,159,157 97,86,81 108,52,30 100,51,29 102,54,36 103,53,36 92,51,35 68,41,25 109,71,52 124,79,58 133,82,56 139,84,53 148,89,61 148,89,61 136,88,61 133,88,67 123,78,55 130,84,58 148,95,68 255,190,134 255,224,157 196,117,76 251,156,109 255,178,119 218,137,103 194,125,92 133,158,155 127,161,150 131,155,155 129,158,158 123,155,154 122,154,153 125,151,157 130,157,160 131,159,155 133,161,155 127,154,153 127,154,157 129,155,161 129,151,163 131,155,155 130,151,158 134,156,158 137,157,158 138,159,155 149,161,154 157,170,158 168,175,157 170,181,152 170,180,154 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 174,182,161 169,177,156 166,175,156 168,177,158 171,181,157 171,180,161 167,179,159 167,179,159 163,175,155 160,174,155 161,176,160 163,177,158 160,174,153 162,176,157 157,172,156 151,168,160 151,161,155 153,163,155 157,167,159 157,168,157 154,165,154 161,169,159 159,170,157 158,169,154 157,173,152 160,172,154 159,173,154 160,174,155 157,172,156 154,172,159 159,172,160 157,172,160 154,171,166 153,169,167 155,173,160 156,175,155 156,174,161 156,174,161
128,162,178 128,162,178 127,161,177 129,160,177 134,166,178 143,171,176 150,174,174 157,181,173 158,182,174 159,183,172 159,183,172 155,180,175 154,179,174 151,174,171 151,174,171 156,178,171 155,176,174 145,165,166 142,164,164 151,174,171 152,179,163 160,180,166 166,184,171 167,185,172 167,184,174 166,183,178 146,173,176 130,155,170 129,154,167 130,155,168 122,147,160 132,156,160 144,163,152 136,152,133 112,56,32 100,51,31 100,53,32 105,56,36 96,58,41 65,39,25 108,70,51 122,74,58 131,80,54 138,82,56 146,86,61 143,87,61 136,85,59 126,79,56 134,90,64 151,107,81 151,106,83 206,135,93 255,175,118 233,151,104 222,139,88 255,179,118 194,101,55 186,142,116 134,158,158 138,161,156 137,159,152 135,160,157 129,161,158 130,160,155 131,161,154 134,162,156 142,167,162 139,167,161 133,160,159 141,161,164 142,162,165 146,164,163 143,165,158 146,164,161 148,165,155 141,153,146 144,156,152 148,160,151 156,169,153 165,177,159 171,184,161 171,184,161 174,182,161 171,180,152 170,180,154 171,181,155 174,183,155 178,181,159 165,178,151 159,172,145 154,163,146 147,156,139 149,151,148 166,169,161 170,174,159 174,177,165 169,178,161 167,176,159 165,174,157 163,170,154 160,174,155 160,174,153 163,172,153 163,170,152 156,162,149 157,167,161 161,168,163 156,163,158 149,156,151 150,155,151 160,165,161 160,171,160 159,170,155 161,173,153 164,178,159 161,176,160 163,175,155 165,173,159 160,174,155 163,175,157 163,172,153 163,172,153 161,172,157 163,175,157 161,170,151 159,168,149 149,161,152 148,160,151
