154,224,255 154,224,255 156,226,255 159,226,255 158,225,255 156,226,255 157,227,255 153,223,255 150,223,255 148,221,255 149,219,255 149,219,255 149,219,255 149,219,255 150,221,255 151,220,255 151,220,255 151,220,255 148,221,255 154,224,255 171,231,255 179,237,255 184,235,255 184,235,255 173,233,255 162,229,255 137,98,107 138,80,54 101,55,29 87,50,35 68,37,25 80,51,31 70,43,27 56,30,16 63,33,18 57,31,17 57,34,21 58,32,20 58,32,22 75,45,28 124,76,51 129,70,42 188,108,90 171,199,253 172,233,255 183,237,255 184,238,255 181,234,255 174,231,255 172,229,255 168,227,255 165,225,255 169,229,255 172,228,255 159,226,255 154,224,255 159,227,255 164,229,255 159,227,255 159,227,255 182,235,255 184,239,255 199,245,255 202,247,255 203,243,255 196,241,255 189,237,255 184,233,255 183,231,255 182,233,255 183,230,255 187,232,255 189,232,255 187,231,255 180,231,255 176,229,255 174,227,255 169,229,255 168,228,255 161,226,255 160,224,255 160,224,255 154,224,255 154,224,255 152,222,255 153,223,255 154,224,255 153,223,255 156,223,255 158,225,255 170,226,255 172,228,255 165,230,255 165,223,255 164,224,255 154,208,255
152,222,255 152,222,255 153,223,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 153,223,255 153,223,255 152,222,255 152,222,255 150,220,255 152,221,255 152,223,255 154,224,255 153,223,255 160,227,255 169,229,255 169,229,255 159,224,255 158,225,255 160,224,255 160,224,255 154,224,255 147,211,255 138,73,52 108,52,30 99,56,39 74,42,28 63,38,21 59,32,16 54,32,14 45,29,16 49,28,17 54,35,23 55,34,23 68,47,36 62,43,31 49,27,19 113,75,56 113,62,36 153,79,41 181,189,250 163,219,255 161,226,255 165,228,255 167,227,255 165,225,255 165,225,255 162,227,255 159,227,255 159,224,255 155,225,255 157,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 156,226,255 158,225,255 158,226,255 162,227,255 160,224,255 159,223,255 159,226,255 158,225,255 156,226,255 158,225,255 165,228,255 167,230,255 166,230,255 171,230,255 170,229,255 167,227,255 167,227,255 167,227,255 171,230,255 173,233,255 175,232,255 170,229,255 169,229,255 168,228,255 163,226,255 169,229,255 167,230,255 166,231,255 172,232,255 170,230,255 172,229,255 172,227,255 155,206,255 136,182,244 114,158,207 102,146,182
154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 153,224,255 153,224,255 155,226,255 155,226,255 154,225,255 158,226,255 162,227,255 169,230,255 173,231,255 173,231,255 185,234,255 206,243,255 210,248,255 207,247,255 207,246,255 176,231,255 161,226,255 159,227,255 159,227,255 156,224,255 113,113,141 132,72,49 110,57,32 88,50,33 69,37,23 60,34,20 48,29,17 45,28,20 65,46,32 85,59,45 91,64,46 110,75,60 115,79,61 112,77,62 95,69,57 78,45,36 107,61,35 136,67,38 190,130,116 175,219,255 174,236,255 169,233,255 168,231,255 167,230,255 170,234,255 167,230,255 167,230,255 168,229,255 171,232,255 162,228,255 160,228,255 158,229,255 162,230,255 165,230,255 166,231,255 165,230,255 165,228,255 162,227,255 163,226,255 174,232,255 174,232,255 166,230,255 160,228,255 164,229,255 165,228,255 160,228,255 162,227,255 163,226,255 165,228,255 162,227,255 167,231,255 169,230,255 169,230,255 166,229,255 168,229,255 176,229,255 186,235,255 200,238,255 215,247,255 215,248,255 206,243,255 200,240,255 191,235,255 186,228,255 158,200,255 135,176,229 121,163,209 109,144,176 104,139,171 102,137,167 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,227,255 155,226,255 156,226,255 158,226,255 163,231,255 168,232,255 173,234,255 177,235,255 182,235,255 183,234,255 181,234,255 180,235,255 181,234,255 184,234,255 179,234,255 170,231,255 162,233,255 165,229,255 126,79,70 115,62,39 99,53,35 86,49,34 68,38,23 54,32,14 50,34,19 87,61,47 105,76,56 121,83,66 133,90,75 135,92,73 141,97,71 136,98,77 125,91,73 98,63,50 102,54,38 133,69,41 173,93,59 166,202,255 167,230,255 164,229,255 164,229,255 165,230,255 166,231,255 170,231,255 174,236,255 173,233,255 186,236,255 178,236,255 162,228,255 166,232,255 166,231,255 167,234,255 174,235,255 176,237,255 184,234,255 192,236,255 199,240,255 207,244,255 205,242,255 190,235,255 185,231,255 165,228,255 160,228,255 163,232,255 167,231,255 170,230,255 169,229,255 166,230,255 172,236,255 177,235,255 178,236,255 181,236,255 184,234,255 187,235,255 190,238,255 195,238,255 196,234,255 192,233,255 181,223,255 163,205,255 142,182,228 124,158,197 115,147,187 110,142,182 111,144,179 112,146,174 112,146,174 112,144,172 105,137,165
154,225,255 155,226,255 156,227,255 155,226,255 156,227,255 159,227,255 162,230,255 163,232,255 167,231,255 171,232,255 171,232,255 176,237,255 170,235,255 177,235,255 192,238,255 197,242,255 182,235,255 177,235,255 172,234,255 175,236,255 175,236,255 175,235,255 175,236,255 171,238,255 177,209,255 126,68,46 111,60,34 100,54,36 80,45,30 73,42,30 60,39,26 89,62,46 115,77,60 135,92,75 150,102,77 161,108,81 186,116,90 191,122,89 175,113,84 167,108,89 127,92,77 106,58,42 123,65,32 164,90,54 191,206,255 192,235,255 174,234,255 170,231,255 171,233,255 171,233,255 166,230,255 165,231,255 166,232,255 165,231,255 166,230,255 165,230,255 165,231,255 165,231,255 166,230,255 166,229,255 168,229,255 167,233,255 173,234,255 168,232,255 170,232,255 172,233,255 171,232,255 172,232,255 169,232,255 172,232,255 172,232,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 165,231,255 168,232,255 171,232,255 173,228,255 169,224,255 168,214,255 149,191,241 130,166,207 122,159,195 113,153,185 113,147,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 107,141,169 114,146,172 123,148,163
156,227,255 153,228,255 156,228,255 157,227,255 159,231,255 160,231,255 163,226,255 162,227,255 165,231,255 174,235,255 179,237,255 184,238,255 179,237,255 181,237,255 193,242,255 184,234,255 180,235,255 173,234,255 169,233,255 170,234,255 180,235,255 178,236,255 183,236,255 189,241,255 138,129,151 126,68,42 109,61,36 97,49,31 81,44,29 66,39,23 76,50,36 107,71,51 135,88,67 146,99,78 174,118,84 193,130,97 220,149,105 220,146,108 187,113,75 161,95,61 166,104,66 94,56,39 129,66,35 170,81,48 177,212,255 184,234,255 182,235,255 181,236,255 184,238,255 181,234,255 169,234,255 170,233,255 170,234,255 172,236,255 174,236,255 180,235,255 180,235,255 180,235,255 175,233,255 179,234,255 175,236,255 171,229,255 162,211,255 152,202,255 150,193,236 151,190,216 147,189,209 152,196,232 160,206,255 161,213,255 175,222,255 184,233,255 184,233,255 184,233,255 182,227,255 158,202,255 168,216,255 167,218,255 166,212,255 148,187,242 131,176,214 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 111,143,183 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 138,163,158
195,236,255 203,241,255 209,245,255 216,249,255 214,250,255 200,242,255 171,231,255 173,234,255 179,234,255 188,237,255 181,234,255 184,237,255 186,236,255 187,238,255 180,235,255 177,235,255 173,234,255 170,231,255 170,230,255 171,231,255 172,233,255 166,230,255 166,232,255 171,231,255 133,114,130 117,60,41 106,55,29 102,59,42 84,47,34 66,40,26 80,53,35 116,75,55 142,95,74 144,98,82 141,89,68 135,79,55 222,154,109 221,145,103 238,160,107 141,97,71 131,92,80 153,102,74 112,57,28 166,78,42 157,219,255 162,227,255 163,231,255 166,231,255 168,229,255 168,229,255 165,231,255 165,231,255 162,230,255 162,231,255 165,231,255 168,231,255 169,233,255 169,233,255 172,233,255 166,227,255 162,213,255 145,182,220 138,163,174 125,152,162 136,162,154 150,173,156 152,176,154 129,155,163 126,154,159 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 115,149,175 123,147,167 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 124,146,160 134,155,162 136,158,162 146,168,161 143,167,156 136,163,164 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
204,247,255 208,247,255 211,247,255 215,247,255 213,248,255 215,247,255 211,247,255 207,246,255 198,239,255 194,239,255 185,236,255 181,237,255 180,235,255 176,237,255 193,236,255 201,241,255 202,239,255 200,240,255 199,241,255 202,240,255 203,242,255 192,237,255 182,237,255 187,236,255 126,98,100 122,65,36 104,53,29 95,52,35 79,43,33 64,38,24 88,61,43 121,85,65 138,90,63 147,101,73 136,92,64 152,106,76 167,106,72 241,158,109 191,111,72 115,109,114 201,149,130 255,205,159 109,53,31 161,76,39 168,226,255 167,231,255 166,232,255 171,237,255 172,234,255 174,236,255 175,236,255 175,236,255 172,236,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 153,210,255 126,169,221 122,156,182 123,151,174 143,167,156 145,171,163 161,181,156 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 138,160,162 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 133,158,155 135,156,163 122,146,164 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,238,255 181,236,255 182,235,255 183,236,255 183,236,255 183,239,255 183,238,255 182,237,255 178,236,255 185,235,255 186,236,255 176,237,255 176,237,255 176,237,255 174,236,255 177,235,255 175,237,255 174,236,255 174,236,255 173,233,255 169,233,255 170,235,255 129,103,122 118,60,38 107,55,34 92,49,30 83,48,33 63,37,25 100,71,51 131,91,68 124,92,78 74,63,60 80,70,69 96,69,51 133,88,65 245,167,121 216,130,82 191,121,72 255,178,126 255,214,151 117,59,26 193,98,82 185,233,255 185,239,255 187,240,255 187,240,255 181,236,255 179,234,255 174,229,255 163,218,255 157,209,255 152,205,255 146,190,237 140,179,216 131,167,194 125,161,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,154 165,180,152 164,179,153 150,176,151 130,158,154 147,172,152 132,156,158 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 151,170,161 153,171,158 146,160,153 148,163,147 146,163,153 140,156,156 137,157,158 137,154,160 136,153,159 134,153,163 131,152,159 129,150,159 128,148,160 129,148,158 134,154,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 177,238,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 174,236,255 172,234,255 172,234,255 172,234,255 173,234,255 173,234,255 172,234,255 168,234,255 168,232,255 167,233,255 168,234,255 168,234,255 171,232,255 165,231,255 164,231,255 162,163,197 114,61,36 115,59,37 91,49,27 89,53,35 65,39,25 108,72,54 128,86,64 109,80,60 122,86,66 147,100,77 116,76,53 132,85,64 164,99,60 255,205,139 239,151,95 255,171,119 255,213,149 194,117,84 197,139,117 147,193,246 153,204,255 155,204,255 148,197,255 135,181,232 127,175,214 121,162,187 125,159,173 128,156,163 121,148,160 112,148,162 115,146,161 122,149,163 123,150,164 128,150,164 123,143,157 153,172,161 161,180,160 167,180,155 171,181,157 171,181,155 171,181,157 166,182,151 167,177,155 158,175,147 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,155 163,178,154 160,174,153 166,176,150 158,172,153 154,172,155 155,173,156 158,173,157 157,171,162 156,171,155 157,172,160 156,174,159 158,177,157 162,176,157 162,176,157 162,176,155 159,172,156 153,171,158 147,171,158
160,219,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 171,218,255 165,206,247 151,190,225 144,183,218 159,196,218 162,194,206 148,182,196 142,176,192 138,171,190 142,173,190 156,187,202 156,187,202 156,189,212 160,193,226 156,197,236 156,195,232 147,180,203 138,175,197 142,170,175 124,60,43 99,52,31 104,55,35 97,51,37 67,39,26 107,69,50 126,80,54 136,86,55 155,98,67 152,97,68 133,89,63 126,81,58 133,89,61 254,166,110 220,138,80 253,159,109 255,188,137 236,151,112 161,147,129 123,157,155 127,151,153 132,160,156 130,157,158 123,149,157 130,157,158 133,162,153 132,160,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 161,173,155 157,173,152 153,168,156 153,167,158 153,163,157 158,169,158 153,165,156 158,171,155 160,171,158 156,174,157 160,174,155 160,176,155 162,176,155 152,172,158 151,169,168 145,166,164 143,167,167 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 143,172,174 154,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 155,178,175 155,176,174 142,164,164 148,171,168 152,179,163 163,181,168 167,185,172 167,184,174 161,177,175 133,158,173 129,154,167 125,152,164 125,153,160 144,163,152 110,79,69 102,53,33 100,53,32 101,55,37 67,41,27 108,70,51 129,80,58 141,85,59 146,86,61 142,86,60 130,82,57 134,90,64 149,108,81 179,108,66 255,175,118 199,128,75 255,173,119 194,101,55 141,164,147 137,160,155 137,159,152 134,158,158 128,158,153 131,161,154 141,166,161 140,168,162 133,160,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 147,156,139 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,163 160,167,162 149,156,151 154,159,155 162,167,163 159,170,155 164,176,156 161,176,160 163,175,155 163,175,157 163,177,158 163,172,153 163,172,153 163,175,157 161,170,151 154,163,146 144,156,147
112,146,162 113,147,163 115,146,163 118,150,162 130,157,167 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 147,169,169 137,159,161 142,166,168 154,170,170 152,168,168 124,144,156 126,146,162 121,154,157 129,156,159 131,158,159 126,154,150 136,158,148 126,146,128 116,57,38 105,56,34 102,56,38 67,40,24 107,69,50 125,78,55 146,89,60 145,89,63 142,89,64 130,82,55 126,81,58 128,82,56 189,117,82 255,212,142 255,209,150 243,163,104 170,142,129 147,161,152 152,164,160 147,157,151 144,150,151 140,146,147 138,142,144 142,141,144 142,141,146 146,146,146 136,133,137 148,145,149 128,128,136 136,134,142 151,149,150 150,147,151 145,143,144 159,157,158 159,161,156 145,145,145 130,128,138 127,128,131 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 173,174,166 173,172,165 169,168,161 166,164,160 160,158,159 161,161,158 153,151,149 154,152,150 153,153,150 156,156,153 162,165,157 164,167,155 168,169,157 168,169,161 167,167,164 166,166,166 159,161,161 157,159,159 146,144,154 126,121,139 116,111,129 116,115,132
123,150,160 127,152,163 136,156,168 136,157,166 129,151,163 129,151,163 128,150,162 134,157,166 134,154,168 131,150,160 131,146,153 127,137,141 139,145,146 140,145,151 140,145,151 127,132,138 122,124,124 149,151,148 158,165,163 161,168,166 153,162,162 131,137,140 133,139,142 136,141,140 152,154,154 131,128,134 112,58,40 116,60,36 105,59,43 70,37,26 91,60,41 124,83,54 152,96,70 153,98,69 141,93,66 142,91,67 145,97,70 148,92,66 149,89,64 188,113,84 238,153,100 255,178,115 143,136,148 144,142,143 134,135,140 144,143,146 140,138,146 139,136,142 130,126,135 141,138,142 147,144,148 146,143,147 153,151,152 157,155,156 161,159,160 169,167,168 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 137,136,139 124,123,126 136,135,138 148,146,147 148,146,147 152,150,151 154,152,153 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 175,174,165 175,174,165 175,174,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 177,176,169 177,175,171 176,174,170 172,172,172 167,166,169 163,162,165 158,155,161 134,130,139 105,108,128 103,106,128 110,106,130 124,122,142
