193,174,176 180,177,194 140,213,255 143,211,255 146,214,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 148,216,255 152,214,255 152,215,255 147,215,255 138,210,255 138,211,255 142,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 142,211,255 142,211,255 144,211,255 150,212,255 156,222,255 165,223,255 153,216,255 146,214,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 146,214,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 156,217,255 162,223,255 177,230,255 187,237,255 161,220,255 150,219,255 154,215,255 153,215,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 153,219,255 160,222,255 162,224,255 163,222,255 161,222,255 161,222,255 161,225,255 167,226,255 168,227,255 158,220,255 157,224,255 163,223,255 161,226,255 164,223,255 164,223,255 161,223,255 158,222,255 156,222,255 157,216,255 140,184,255 143,186,255 165,196,252 164,192,226 164,184,185 171,183,163 171,183,145 164,161,69 155,148,39 149,138,33 147,135,39 139,129,49 136,127,51 137,127,56 130,123,53 128,121,53 130,122,57 128,120,57 125,113,54 119,110,50 120,111,51 116,108,45 120,115,46 126,116,47 132,122,51 133,121,51 136,124,54 141,129,61 146,134,64 148,136,66 155,142,67 157,141,67 154,144,64 153,143,63 157,146,61 156,145,58 159,149,57 163,150,59 173,160,69 186,172,77
164,149,138 172,154,151 163,206,255 145,211,255 140,213,255 145,217,255 148,217,255 146,215,255 156,211,255 153,221,255 160,221,255 157,220,255 161,221,255 176,228,255 196,241,255 192,236,255 171,226,255 158,216,255 149,214,255 147,215,255 148,216,255 148,217,255 152,217,255 167,225,255 166,224,255 160,222,255 163,222,255 173,224,255 174,225,255 173,225,255 176,225,255 169,222,255 164,223,255 162,221,255 155,218,255 156,217,255 158,216,255 158,221,255 159,221,255 164,223,255 151,216,255 147,216,255 146,215,255 148,216,255 147,215,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 152,218,255 155,218,255 156,217,255 162,224,255 165,230,255 174,231,255 182,235,255 185,232,255 186,233,255 186,235,255 174,230,255 167,226,255 161,224,255 161,223,255 161,225,255 166,228,255 169,228,255 166,225,255 177,231,255 187,238,255 192,244,255 184,234,255 171,230,255 158,225,255 160,222,255 162,221,255 161,223,255 159,221,255 159,223,255 163,222,255 162,222,255 162,224,255 163,225,255 162,224,255 168,228,255 167,228,255 161,196,255 145,150,126 162,160,113 167,158,71 163,152,49 165,150,40 164,151,33 157,146,41 147,135,37 133,122,37 127,116,41 124,114,47 117,113,51 115,113,55 115,112,57 114,111,58 113,108,55 114,109,58 110,107,56 110,107,56 105,102,51 104,101,50 102,99,48 105,102,47 107,102,47 114,107,48 118,111,50 119,110,54 123,114,58 127,118,58 130,122,59 135,124,62 135,125,58 137,127,58 136,126,55 138,129,53 140,130,50 143,133,51 143,133,51 148,137,52 157,147,57
155,142,137 165,149,145 146,154,172 178,230,255 180,225,255 161,220,255 153,215,255 128,137,178 175,187,222 176,224,255 171,227,255 173,225,255 174,225,255 173,224,255 167,220,255 171,222,255 170,224,255 167,223,255 162,222,255 164,224,255 166,225,255 165,225,255 168,227,255 169,228,255 171,227,255 168,227,255 165,225,255 172,231,255 171,227,255 168,223,255 176,230,255 188,235,255 194,238,255 185,231,255 174,228,255 167,224,255 179,229,255 194,235,255 199,239,255 184,232,255 161,220,255 161,223,255 156,217,255 155,218,255 157,220,255 155,221,255 150,218,255 151,220,255 153,220,255 153,220,255 153,219,255 159,223,255 160,222,255 165,228,255 172,228,255 171,227,255 183,231,255 190,237,255 179,234,255 170,229,255 167,227,255 168,228,255 169,229,255 169,230,255 177,231,255 179,234,255 184,234,255 189,236,255 190,233,255 198,240,255 207,244,255 212,244,255 205,245,255 194,242,255 184,239,255 176,235,255 170,230,255 173,226,255 177,212,255 185,216,255 189,233,255 186,235,255 175,232,255 168,227,255 168,227,255 172,228,255 155,198,255 131,138,133 152,134,45 162,142,38 143,130,28 140,131,32 143,129,32 138,125,32 135,125,33 125,115,37 117,107,40 113,106,47 107,104,53 103,101,54 99,99,54 99,99,58 100,100,59 100,97,55 100,95,54 100,95,54 98,93,50 97,92,51 96,91,50 95,90,47 93,90,46 93,91,44 97,93,47 102,98,50 101,96,53 100,95,54 104,98,52 109,103,55 116,111,60 118,110,56 121,114,55 122,116,52 125,120,51 127,120,48 128,122,47 132,123,47 136,126,46 138,128,46
146,130,128 144,131,128 155,138,139 137,179,240 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 166,228,255 168,227,255 170,226,255 167,223,255 173,221,255 174,225,255 174,227,255 170,223,255 170,223,255 168,223,255 164,222,255 165,224,255 167,227,255 168,227,255 172,225,255 171,227,255 166,225,255 163,221,255 165,223,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 165,225,255 180,234,255 181,235,255 178,236,255 165,224,255 162,223,255 167,226,255 176,229,255 184,237,255 183,233,255 178,228,255 168,225,255 163,223,255 160,222,255 160,224,255 161,226,255 160,225,255 162,226,255 165,224,255 169,222,255 170,226,255 168,224,255 166,225,255 165,224,255 164,224,255 172,229,255 174,228,255 178,228,255 170,228,255 159,217,255 162,191,236 158,132,91 175,145,78 181,187,204 182,215,255 162,220,255 163,223,255 165,225,255 165,215,255 128,148,162 117,106,44 128,113,34 129,114,33 124,112,32 121,113,30 117,109,28 112,106,29 108,103,32 111,104,43 104,101,46 102,99,46 95,96,48 95,95,50 94,94,53 94,93,55 93,92,56 95,94,58 95,94,58 96,92,55 93,89,52 89,85,48 89,85,48 89,86,46 87,83,46 84,83,45 85,84,48 87,86,50 88,89,52 86,87,50 89,87,54 91,87,52 92,91,53 96,93,51 102,98,50 107,102,49 107,105,45 110,108,46 116,110,44 122,115,45 127,116,43 129,120,44
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 206,197,208 187,236,255 185,236,255 186,235,255 186,237,255 192,236,255 195,238,255 193,241,255 188,237,255 184,234,255 183,232,255 178,229,255 174,227,255 176,230,255 176,229,255 177,229,255 176,230,255 176,229,255 174,230,255 173,232,255 174,230,255 176,228,255 183,230,255 182,231,255 181,233,255 176,231,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 179,229,255 187,235,255 188,235,255 190,235,255 197,237,255 199,238,255 207,246,255 207,245,255 208,246,255 209,245,255 201,238,255 196,240,255 187,234,255 180,232,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 174,229,255 176,231,255 186,235,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 169,229,255 169,228,255 165,225,255 158,200,255 163,151,141 150,107,58 133,97,39 171,147,92 199,195,187 169,219,255 162,225,255 165,221,255 160,195,255 109,112,92 101,94,37 113,104,44 114,106,41 109,103,37 107,105,35 105,105,35 104,101,34 101,99,37 99,98,44 99,97,48 96,94,47 95,95,50 94,94,51 93,93,52 92,91,55 94,93,57 94,92,59 94,92,59 95,91,56 94,90,53 91,87,50 88,84,47 87,83,46 82,81,45 82,80,47 78,78,44 78,78,44 82,82,50 84,84,54 82,82,52 85,83,54 83,83,51 84,84,52 90,89,51 94,91,49 94,95,45 100,99,45 104,101,46 109,105,45 119,111,46 121,111,44
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 203,186,189 204,208,237 183,231,255 183,233,255 182,232,255 180,229,255 177,229,255 175,229,255 172,229,255 174,228,255 175,226,255 176,227,255 179,228,255 180,230,255 178,228,255 175,229,255 174,231,255 179,228,255 175,230,255 171,231,255 167,231,255 166,229,255 174,228,255 176,230,255 180,233,255 180,230,255 174,232,255 166,233,255 165,228,255 169,228,255 171,227,255 170,225,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 169,230,255 167,232,255 165,233,255 172,232,255 175,235,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,229,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 167,227,255 168,228,255 171,220,255 165,220,255 167,207,255 170,159,168 183,127,91 163,113,80 117,83,40 125,94,30 164,137,76 197,207,227 181,229,255 171,216,255 147,165,191 86,81,49 90,84,38 99,94,43 97,94,41 96,96,37 94,97,33 97,97,34 94,94,33 96,94,36 97,95,46 96,94,47 96,93,49 92,89,45 82,82,39 91,91,50 94,93,55 95,93,60 93,91,60 92,90,57 91,90,52 91,90,52 88,84,47 86,82,45 85,81,44 80,78,45 78,76,45 79,77,46 79,79,47 81,81,51 79,78,51 77,79,53 81,80,53 80,78,49 80,78,49 79,77,44 80,79,43 83,82,44 87,87,44 93,90,46 96,92,44 101,98,47 105,97,43
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 170,153,156 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 185,233,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 181,234,255 176,231,255 178,228,255 179,226,255 180,228,255 176,222,255 171,215,255 164,214,255 170,211,255 158,209,255 156,206,246 161,209,255 170,214,255 171,214,255 168,215,255 163,218,255 155,221,255 161,219,255 163,205,255 142,177,209 130,159,175 150,167,169 153,171,170 159,181,185 165,191,199 161,186,212 155,183,215 156,187,220 147,182,214 155,201,254 171,220,255 168,230,255 167,229,255 168,228,255 171,224,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,202,252 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 138,158,170 129,154,167 131,151,163 128,149,158 133,140,135 185,139,102 201,137,93 169,118,83 122,88,58 102,76,35 116,93,35 165,138,77 154,158,141 122,141,151 99,106,88 79,75,38 85,82,40 89,87,40 86,87,37 91,90,34 94,94,33 93,93,34 95,93,35 96,93,40 94,92,45 94,92,45 94,91,47 89,86,44 85,85,44 93,92,54 92,92,58 91,89,56 90,88,57 89,87,54 87,86,48 86,85,47 86,82,45 85,81,44 80,79,43 80,78,45 78,76,43 80,78,47 82,80,51 80,78,49 80,78,49 79,81,53 79,78,51 79,77,48 79,77,48 77,75,44 76,74,43 75,75,41 75,75,41 78,79,42 79,79,38 85,82,42 91,88,44
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 153,178,191 159,186,200 152,182,206 148,181,212 143,182,219 132,165,196 134,162,183 147,164,166 151,170,161 150,168,165 141,166,161 143,163,168 141,157,195 141,133,122 176,125,58 186,157,122 144,161,156 156,169,168 148,170,172 144,166,170 130,150,166 124,144,168 121,142,163 120,141,160 120,141,160 112,137,150 122,148,156 133,157,161 135,159,159 151,168,163 146,165,159 113,138,151 111,132,153 111,138,152 126,151,162 129,154,165 133,161,182 134,163,179 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,162 140,159,153 142,164,157 150,173,158 159,173,152 157,171,164 142,160,173 129,147,162 127,145,160 124,144,147 139,156,146 134,156,146 131,152,148 131,153,146 129,151,144 131,152,148 133,152,143 155,135,105 214,147,102 206,142,98 164,115,79 130,94,65 98,70,41 88,64,29 123,99,37 161,148,96 132,140,117 100,98,76 78,78,37 85,82,40 87,82,41 87,82,41 94,89,38 98,94,36 94,92,32 97,92,37 94,91,38 89,88,36 93,91,44 91,91,46 92,89,49 93,89,54 92,90,57 93,91,58 89,89,55 86,86,52 85,85,51 86,85,49 86,82,45 83,82,46 84,80,45 80,78,45 78,76,43 78,76,43 78,76,45 79,77,46 80,78,49 79,77,48 79,77,48 78,76,45 77,75,46 77,75,44 72,70,39 72,70,39 69,69,37 68,68,36 67,67,35 69,67,36 72,67,37 73,72,36
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,165,161 162,169,164 156,161,160 148,149,154 141,144,151 135,146,147 137,147,151 131,148,152 144,162,159 147,165,150 149,167,152 167,148,109 129,91,45 171,152,99 170,164,128 185,118,52 189,148,87 250,157,52 176,127,89 118,140,152 110,135,148 106,130,148 108,129,150 110,131,150 107,134,148 108,133,148 117,135,148 121,141,144 117,139,141 112,134,146 102,133,150 102,130,151 107,128,149 107,127,151 105,129,149 110,131,150 110,134,152 112,134,150 119,139,153 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,152,149 140,149,151 136,144,151 140,149,149 149,154,150 128,138,146 118,132,142 126,141,148 125,140,143 135,143,148 147,152,146 138,138,135 125,124,127 125,125,125 136,136,136 138,140,140 150,149,140 175,131,93 215,145,98 185,125,86 155,105,72 128,92,61 104,76,49 88,65,34 84,65,26 132,108,55 139,122,83 94,90,55 80,77,37 87,84,40 87,82,39 91,85,39 94,89,38 94,90,30 95,91,31 93,90,35 92,91,39 92,90,41 92,89,45 91,88,46 91,88,48 92,87,55 92,87,55 92,90,57 92,92,58 86,89,54 84,84,50 83,81,48 82,78,41 82,78,43 79,78,42 79,77,44 78,76,43 78,76,43 78,76,45 79,77,46 78,78,48 78,78,48 77,75,44 77,75,44 73,71,42 72,70,39 70,68,37 69,67,36 65,63,32 64,64,32 65,65,33 64,62,31 65,63,34 67,62,34
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 160,158,159 153,145,151 149,143,148 150,148,144 151,151,148 148,148,158 145,155,159 145,156,157 137,147,139 124,107,81 162,152,128 137,91,25 131,95,46 200,110,34 189,128,44 217,134,49 159,160,150 127,146,154 120,139,149 116,134,149 115,135,149 123,143,157 116,136,148 129,150,157 137,155,152 125,141,152 120,142,146 111,133,147 121,141,153 111,133,149 120,138,155 121,139,156 127,142,156 127,145,160 124,144,156 132,148,159 135,149,161 127,143,154 127,144,150 126,141,155 128,142,152 126,138,144 123,133,139 124,123,126 129,127,135 124,124,132 117,117,125 118,115,121 143,144,149 147,146,151 139,137,145 129,127,137 137,134,140 141,136,135 121,114,124 119,112,126 128,122,127 138,132,137 140,138,139 133,122,115 177,126,87 190,123,78 166,110,72 140,95,62 123,87,56 104,74,48 95,67,40 83,63,31 98,78,30 130,109,55 109,101,51 81,78,36 86,83,39 89,82,39 94,85,38 97,89,37 95,91,31 95,91,31 93,90,35 91,90,38 89,87,40 91,88,46 88,85,45 88,84,47 91,86,54 92,87,55 88,88,54 88,88,54 86,86,52 83,83,49 82,81,45 79,78,40 82,77,45 78,76,43 79,77,44 78,76,43 78,76,43 78,76,45 78,76,45 76,76,46 76,76,46 76,74,43 72,70,39 71,69,40 70,68,37 68,66,35 65,63,32 64,62,31 64,62,31 64,64,32 64,62,31 64,62,33 67,62,34
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,162 181,172,164 175,170,158 175,164,157 173,165,154 163,157,152 168,162,157 167,161,154 164,159,156 160,160,157 160,139,126 133,95,58 125,79,38 126,73,9 191,124,72 141,85,11 194,114,46 231,145,45 196,107,8 248,164,102 215,171,145 149,163,175 159,166,161 164,167,159 157,163,152 160,162,145 161,167,156 157,159,156 160,160,155 156,161,155 156,161,160 150,159,159 156,159,166 154,159,165 151,151,161 142,152,158 133,145,153 132,139,151 124,128,143 120,122,138 112,114,130 117,114,129 123,119,132 116,116,126 121,121,131 117,114,131 114,111,128 106,105,120 109,108,123 115,111,124 120,117,123 150,140,141 172,162,161 172,162,161 170,164,159 150,141,137 138,137,142 128,126,136 127,123,132 129,126,132 137,133,142 140,123,113 181,123,86 164,109,66 139,91,62 118,79,51 105,72,45 98,69,45 95,66,42 87,61,36 76,56,26 98,77,21 121,105,31 112,105,46 88,84,36 93,84,39 98,90,40 95,90,35 94,90,32 92,89,34 89,88,34 88,86,39 87,84,40 89,86,44 88,85,45 89,85,50 86,84,51 85,83,50 85,83,50 87,82,50 83,81,48 80,79,43 80,79,41 79,78,42 79,78,42 78,76,43 78,76,43 78,76,43 78,76,43 78,76,45 79,77,46 77,77,45 72,72,40 72,70,39 70,68,37 69,67,36 65,63,32 64,62,31 64,62,31 65,63,32 64,62,31 64,62,31 63,63,31 63,61,30 63,61,30
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 154,148,141 155,149,142 155,145,144 151,141,140 149,138,135 147,141,146 139,129,133 137,126,133 137,127,131 173,113,99 166,72,31 163,86,35 176,100,44 168,90,42 157,99,46 122,72,30 108,54,20 156,84,47 166,79,34 219,123,67 238,122,64 255,152,108 167,154,147 181,170,163 185,174,169 182,169,166 184,172,160 189,174,165 191,179,167 188,176,166 188,172,157 179,170,164 180,168,158 179,168,165 176,167,163 171,163,169 164,159,161 162,155,155 158,148,152 151,144,147 149,142,145 139,132,142 126,121,139 122,117,135 124,119,137 123,118,136 129,125,138 126,124,136 134,130,143 143,137,142 152,146,151 162,152,156 156,146,150 157,145,157 159,148,157 158,145,153 151,147,156 144,140,153 143,141,151 143,136,148 147,141,148 134,111,96 160,104,70 140,91,55 119,82,56 101,67,45 91,62,38 83,59,33 85,61,35 88,62,37 83,59,35 75,54,27 86,70,14 115,106,32 115,104,40 101,92,34 98,89,33 90,86,28 86,86,27 87,84,33 85,83,36 85,82,38 86,83,41 86,83,43 87,83,46 86,81,49 86,81,49 85,80,48 85,80,48 84,79,47 80,79,43 79,78,42 79,78,42 78,76,43 78,76,43 78,76,43 80,75,43 78,76,43 78,76,45 78,76,45 77,75,44 73,71,40 72,70,39 70,68,39 68,66,37 68,66,35 66,64,33 67,62,32 66,61,31 65,63,32 63,63,31 63,63,31 63,63,31 64,62,31 64,62,31
59,58,75 57,56,73 59,58,75 59,57,77 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 101,96,112 98,100,116 99,98,115 112,111,128 122,121,136 122,119,134 127,127,135 137,133,142 163,82,57 122,59,26 135,66,28 151,79,33 174,96,45 206,124,70 170,88,41 102,47,16 82,42,17 88,40,11 106,48,15 150,77,34 181,94,49 196,103,57 229,127,87 161,150,147 156,147,141 166,157,151 177,166,159 173,163,153 175,165,153 179,169,157 185,173,161 190,174,170 182,168,168 178,167,164 167,157,158 160,152,160 153,145,153 149,141,149 141,132,143 132,125,139 134,126,145 133,128,146 132,127,145 135,127,146 138,130,149 143,135,152 153,146,160 167,163,174 174,166,174 177,172,174 175,168,168 175,163,168 181,169,174 182,170,170 178,168,169 177,167,168 176,169,169 181,171,175 184,174,175 184,174,178 187,175,175 152,133,121 100,70,53 82,56,35 77,53,31 71,46,27 65,45,27 65,45,27 66,48,27 69,52,28 73,54,31 73,56,32 71,54,26 72,61,17 95,84,22 110,98,30 105,95,26 94,87,30 84,83,29 82,78,32 81,78,34 82,79,37 82,79,39 82,78,41 84,80,43 84,79,47 84,79,47 84,79,47 79,77,44 78,79,40 78,77,41 77,76,40 78,76,43 77,75,44 76,74,43 76,74,41 78,73,43 78,73,43 77,75,44 76,74,43 73,68,38 70,70,38 69,69,37 69,67,36 68,66,35 68,66,35 65,63,32 67,62,32 67,62,32 67,62,32 63,63,31 61,64,31 61,64,31 62,65,32 64,64,32
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 97,92,108 95,94,111 102,98,111 101,98,115 110,103,117 112,105,119 135,109,115 161,99,99 123,69,35 111,52,24 110,54,30 113,60,35 128,76,46 142,76,44 144,78,44 118,67,41 71,38,13 77,42,17 78,36,12 109,59,26 137,76,40 163,91,54 190,97,65 218,158,133 180,172,159 184,172,160 179,164,155 168,155,152 165,154,151 164,153,150 162,146,144 155,145,149 154,147,147 157,152,154 160,148,150 157,146,155 159,146,156 157,144,154 160,153,163 163,157,164 174,163,170 176,166,170 181,171,175 186,174,176 185,173,173 186,175,168 189,178,171 189,177,167 188,178,166 191,176,167 201,186,177 202,189,182 199,188,183 196,183,178 190,174,170 190,174,170 189,176,171 186,175,168 194,183,176 197,184,177 197,184,177 181,168,161 154,138,132 129,114,105 119,102,92 98,85,78 93,82,77 88,77,72 83,72,67 72,61,56 57,47,37 59,43,28 67,48,32 67,49,28 74,59,23 82,69,21 92,79,31 85,76,31 76,71,30 79,74,33 80,77,35 81,78,38 80,76,41 82,77,45 82,77,45 82,77,45 80,75,43 81,76,44 78,76,43 77,76,40 76,75,39 76,74,41 77,75,42 76,74,41 75,73,40 72,70,37 73,68,38 74,69,39 73,71,40 72,70,39 70,70,38 69,69,37 69,69,37 69,67,36 68,66,35 68,66,35 68,66,35 66,61,31 67,62,32 67,62,32 67,62,32 64,64,32 65,65,33 65,65,33 65,65,33
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 120,113,116 117,110,122 125,117,125 120,111,126 124,110,125 127,115,127 136,111,108 121,65,31 109,53,29 86,44,22 73,37,15 78,42,20 86,50,28 85,45,22 89,48,28 84,43,23 65,36,16 63,34,14 60,31,11 69,35,13 93,58,31 125,64,32 146,78,35 219,124,88 217,188,166 201,190,175 198,187,172 198,183,172 198,184,170 193,179,165 185,174,159 188,176,164 187,176,159 188,177,162 188,176,164 197,186,171 198,183,172 203,188,179 199,187,177 203,191,181 202,190,180 204,192,180 206,193,186 207,191,187 205,189,185 205,189,183 204,189,180 202,190,178 201,189,177 201,186,175 200,186,172 193,178,167 194,179,168 197,182,171 197,182,173 196,185,180 196,187,183 185,175,174 180,170,174 174,163,170 178,168,172 186,174,179 187,173,175 184,174,173 182,170,172 179,169,173 175,168,168 168,161,164 158,150,156 147,140,150 125,117,123 66,57,42 54,41,20 64,50,25 74,57,31 75,56,31 73,56,30 71,59,29 70,62,28 75,68,29 75,70,29 79,75,38 81,77,40 82,77,45 82,77,45 79,74,42 78,73,41 77,75,42 78,76,43 78,76,43 77,76,38 76,75,37 76,75,39 75,73,40 72,70,37 71,69,36 71,69,36 73,71,38 71,71,39 68,71,38 69,69,37 67,70,37 67,70,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,36 69,67,36 68,66,35 70,65,35 65,65,33 63,66,31 65,65,33 65,63,32
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 156,146,145 155,141,143 174,163,156 182,166,162 191,168,157 186,170,155 141,93,66 102,52,21 100,43,24 69,39,13 66,40,15 63,37,14 54,27,9 57,32,15 54,31,18 60,35,18 62,36,24 64,41,26 59,40,28 47,29,10 58,36,16 101,55,29 123,67,33 175,89,55 200,151,129 192,182,170 194,182,170 193,178,167 191,179,167 189,177,165 185,173,161 189,179,167 191,179,167 190,177,170 188,175,170 194,181,178 194,181,176 190,179,176 189,178,173 192,181,176 192,181,176 195,184,179 197,186,181 202,189,186 203,190,187 203,190,187 201,188,185 192,180,180 186,174,174 186,174,174 186,174,174 182,170,172 182,170,175 173,163,167 159,148,157 140,131,144 130,125,143 130,126,148 129,126,143 131,127,147 131,128,145 135,132,149 143,140,157 145,140,156 143,138,154 139,135,148 139,134,150 134,129,145 137,132,148 143,135,152 114,107,105 80,75,43 67,61,25 55,48,19 64,49,27 70,55,33 71,56,34 72,58,31 71,60,25 73,63,25 74,67,24 77,74,34 81,77,42 81,76,46 79,74,42 78,73,41 78,73,41 77,76,40 77,76,40 78,76,43 76,75,39 76,75,37 76,75,39 78,73,41 77,73,38 75,71,36 74,69,37 73,71,38 73,71,38 71,71,37 70,70,38 71,69,38 70,68,37 69,67,36 70,68,37 70,68,37 70,68,37 69,67,36 69,67,36 69,67,38 70,65,37 69,67,38 68,68,36 65,63,32 64,62,31
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 190,179,172 160,150,140 196,185,168 195,185,163 205,191,173 208,190,171 112,64,39 93,49,23 71,38,13 68,39,15 60,36,12 57,33,11 69,45,23 82,55,39 91,61,46 90,59,47 93,63,48 97,67,52 98,68,53 86,60,48 76,50,38 73,43,26 111,61,28 147,77,44 188,106,77 157,145,150 155,146,157 151,142,155 149,140,153 145,138,150 146,137,148 144,135,146 142,136,143 149,142,152 149,141,149 150,142,150 149,140,151 153,144,157 159,152,164 161,152,165 160,151,162 162,153,164 164,155,166 162,154,162 163,155,163 160,152,160 154,146,154 147,140,152 141,137,150 139,134,150 136,131,147 137,132,150 134,126,145 127,122,140 125,121,141 125,121,141 126,120,141 126,122,144 126,122,144 123,119,141 124,120,142 124,120,140 124,120,140 123,121,143 124,120,140 126,122,142 125,121,141 124,120,140 125,120,138 107,100,98 88,81,52 87,81,35 88,84,36 72,66,30 55,42,19 61,48,25 65,53,27 69,57,27 71,60,25 73,63,25 76,69,26 82,75,34 80,76,41 80,75,43 79,74,42 77,73,38 78,73,41 80,75,43 77,75,42 77,75,44 76,74,41 76,75,39 76,75,39 75,73,40 75,70,38 75,70,38 74,69,37 72,70,37 73,71,38 70,68,35 71,69,38 71,69,38 73,68,38 69,69,37 70,68,37 70,68,37 70,68,37 69,67,36 69,67,36 68,65,39 68,66,37 68,66,37 68,66,37 66,64,35 64,62,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 187,175,175 149,138,133 148,140,129 156,144,132 178,156,148 172,151,140 103,52,28 86,44,22 69,35,13 63,37,16 49,29,9 77,50,32 93,64,44 109,78,57 120,79,61 119,81,64 121,80,64 124,83,65 121,85,65 110,78,62 98,68,53 72,44,31 95,54,27 123,64,34 184,84,50 132,116,129 119,113,136 122,113,135 120,115,131 124,120,140 127,122,140 127,121,142 132,124,141 132,124,141 127,122,140 130,125,143 130,125,143 127,122,140 127,122,140 130,125,143 130,124,145 132,127,145 134,129,145 132,128,141 133,129,142 132,127,145 131,126,144 129,125,145 122,121,138 122,120,140 122,120,140 122,120,142 122,120,142 120,121,142 123,121,141 124,120,140 124,120,140 121,119,139 124,120,142 124,118,139 125,120,138 125,122,139 123,121,141 122,120,140 124,120,140 128,124,144 125,121,141 124,120,133 104,98,105 84,79,49 85,76,31 84,78,30 89,84,31 91,86,33 62,54,18 47,38,11 58,46,18 68,57,24 72,61,26 74,67,28 77,70,29 80,75,36 80,76,41 80,75,43 79,74,42 78,74,37 78,74,39 79,75,38 77,76,40 77,76,40 77,76,40 76,74,41 76,74,41 76,74,41 74,69,37 74,69,37 71,69,36 74,69,37 73,68,36 72,67,35 71,66,36 69,67,36 68,68,38 70,70,38 69,69,37 70,68,37 70,68,37 69,67,36 70,68,37 68,65,39 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33
