71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 73,69,89 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 130,121,132 128,119,130 115,107,113 115,107,113 111,103,111 129,121,129 118,115,119 98,91,89 106,81,51 129,100,51 170,145,58 174,152,74 143,130,109 115,108,111 118,110,116 129,118,125 159,149,148 137,127,89 144,132,64 151,136,59 155,135,47 161,134,30 175,145,33 193,153,28 207,166,27 211,171,23 222,183,30 231,192,39 244,205,54 253,215,70 255,223,82 255,228,84 249,224,80 238,220,80 221,210,77 185,173,91 120,104,102 119,107,107 162,149,142 168,157,142 165,154,151 130,121,117 128,122,127 61,57,68 49,50,55 97,97,94 135,127,114 177,163,136 194,165,141 207,181,156 187,177,167 127,113,113 97,89,97 113,103,104 110,101,97 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 130,117,112 145,133,123 118,108,109 109,99,98 117,108,100 112,106,97 129,114,105 146,135,118 194,170,144 195,176,139 149,144,116 130,117,114 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,88,95 108,98,99 108,102,107 103,97,102 102,99,105 115,103,108 110,100,101 105,99,106 107,98,109 116,105,114 103,97,104 109,102,105 110,98,98 111,99,101 102,90,95 111,99,99 110,98,98 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 104,102,112 110,106,117 116,104,116 117,105,117 118,110,118 116,105,112 113,102,111 102,92,80 105,80,50 122,97,49 152,137,47 173,157,54 157,138,81 139,131,120 148,141,141 157,146,153 132,120,108 146,135,71 172,158,74 167,152,60 157,136,37 161,137,32 168,140,32 176,141,18 191,152,22 204,166,17 224,186,26 231,195,34 246,210,51 255,219,74 255,225,87 255,226,88 250,224,75 236,209,63 228,213,65 216,203,83 160,152,118 139,127,132 154,141,134 162,151,136 171,160,153 164,158,153 70,75,81 61,66,76 71,71,79 101,96,98 172,154,133 189,169,151 212,187,159 220,195,165 200,191,187 105,91,96 114,108,113 108,103,105 100,95,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 116,104,106 142,130,130 131,117,117 114,107,110 116,104,109 129,113,111 150,136,122 146,139,121 170,151,135 197,175,141 178,157,130 186,162,138 193,174,147 186,167,140 186,169,145 168,153,133 142,132,122 113,106,106 120,112,118 114,106,112 133,121,121 139,126,121 135,121,121 123,110,118 95,82,90 99,89,93 117,107,111 115,108,111 104,96,104 105,99,106 109,106,112 103,100,106 106,100,107 106,100,107 109,101,109 102,94,102 109,101,107 106,99,102 114,104,108 111,101,105 126,119,122 108,101,104 121,107,107 140,125,114 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 62,59,74 60,57,72 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 71,68,85 72,69,86 73,70,87 65,61,81 74,70,90 85,81,101 81,77,97 91,87,107 86,81,97 90,85,101 111,104,116 124,117,129 135,121,126 126,112,117 131,121,125 138,128,132 133,119,124 123,112,107 88,77,58 74,60,35 101,87,33 120,105,44 151,139,69 154,150,102 147,136,133 116,104,104 114,110,62 137,125,55 144,127,47 142,127,35 153,132,31 162,134,35 167,139,31 178,146,30 186,154,30 189,156,21 205,168,26 213,177,32 227,191,44 235,199,54 250,222,74 255,228,80 254,222,65 242,212,54 233,209,60 227,209,69 194,189,107 149,133,127 159,146,139 174,163,148 171,166,152 169,143,118 179,145,104 153,128,84 75,66,81 117,115,113 161,143,122 172,151,136 212,195,160 202,182,150 202,189,182 114,104,105 113,107,102 100,92,100 98,92,99 102,95,95 135,123,123 123,110,103 136,130,121 129,119,118 110,98,100 125,114,111 128,114,114 111,103,111 111,99,99 121,108,103 150,134,119 156,149,131 186,162,140 195,173,139 189,165,139 189,165,139 195,174,147 188,169,142 187,170,144 157,141,124 115,103,105 113,106,104 129,123,118 147,140,138 152,141,134 175,163,151 148,135,130 96,83,91 95,82,90 106,96,100 115,105,109 110,98,103 123,111,113 123,120,126 102,99,105 103,97,104 107,101,108 112,106,113 108,100,108 100,92,100 112,104,110 107,100,103 104,93,102 104,93,102 112,105,108 122,115,118 123,111,113 129,113,109 124,111,108 135,125,124
50,47,62 59,56,71 73,70,87 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 72,69,84 67,64,79 72,67,83 73,68,84 75,70,86 81,76,94 70,65,83 83,78,94 82,77,93 152,147,149 134,122,134 139,127,129 152,140,145 160,146,146 166,153,150 159,148,143 153,141,143 115,105,109 108,100,106 107,100,103 107,101,92 93,90,64 132,119,44 127,109,67 119,105,51 173,153,74 178,156,62 163,141,49 160,138,46 156,129,41 156,125,36 155,124,35 155,123,37 152,125,39 155,128,26 166,139,33 170,146,41 171,147,40 200,174,65 220,192,67 235,208,62 239,209,53 236,211,42 223,199,48 225,205,57 210,200,77 124,117,86 133,122,119 135,125,113 133,113,93 116,94,45 111,76,38 149,105,63 137,101,68 142,126,113 171,153,132 166,147,124 179,160,133 195,172,143 185,174,169 104,99,96 112,107,109 95,92,98 98,93,95 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 118,108,109 142,128,128 116,106,110 102,94,100 106,100,95 139,124,113 149,135,121 179,160,133 207,185,147 195,171,138 200,176,143 189,166,135 196,176,146 184,167,139 188,171,147 163,149,135 126,116,106 122,110,112 144,132,132 144,132,132 140,128,133 97,89,95 93,84,97 93,84,97 100,92,98 112,104,110 116,106,110 139,128,125 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 101,89,101 95,93,101 101,96,98 131,120,115 126,113,110 103,101,102 132,121,116
51,48,63 60,57,72 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 78,75,92 61,58,73 58,55,70 66,61,77 73,68,84 75,70,86 77,72,90 82,77,95 80,75,91 80,75,91 118,111,121 156,146,145 161,150,145 161,150,147 165,152,149 153,140,135 146,134,134 138,127,124 122,112,116 147,140,140 154,147,145 153,144,138 121,110,105 87,75,47 90,79,33 129,116,53 141,120,48 151,128,39 163,139,47 163,139,47 165,139,46 168,138,44 167,137,43 156,126,43 153,126,42 160,133,56 149,127,51 154,129,52 163,138,53 180,154,61 197,177,69 210,190,60 220,198,51 231,211,54 222,199,43 220,199,49 216,202,76 147,145,73 131,120,117 130,122,109 120,102,70 109,86,44 100,72,43 124,90,49 136,111,63 169,148,123 203,181,161 186,167,142 197,178,153 182,159,130 167,156,151 94,91,97 104,98,103 92,90,91 115,110,109 117,107,106 137,128,124 123,114,110 130,121,113 132,122,110 133,122,115 117,106,99 124,113,110 127,116,123 99,93,98 101,99,95 121,115,106 136,126,116 167,149,130 206,184,148 199,175,138 201,177,140 197,175,141 188,168,136 172,159,136 176,162,144 174,160,146 137,127,117 126,113,121 132,120,125 140,128,133 135,122,132 91,84,96 91,84,98 96,89,103 95,86,97 109,101,109 113,105,111 135,123,125 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 128,121,124 102,94,102 129,116,124 130,118,118 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 76,73,88 72,69,86 75,72,89 90,87,104 74,71,88 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 74,69,85 84,79,95 72,67,85 81,76,94 90,85,101 162,154,160 171,160,155 173,162,155 172,159,152 167,154,147 164,154,144 171,161,149 167,159,148 167,157,145 166,158,147 165,155,154 109,99,100 93,83,73 73,68,27 83,70,22 99,80,27 111,90,38 130,112,52 142,112,54 152,124,56 153,126,53 155,128,53 150,125,79 130,108,61 114,91,51 98,76,42 95,73,39 93,71,33 115,90,42 161,139,61 186,164,60 212,187,57 217,197,40 225,201,38 225,200,42 220,204,61 177,168,69 125,112,109 112,102,78 103,93,42 117,94,54 97,73,51 101,78,49 138,114,63 187,159,130 182,161,136 172,153,126 187,166,139 178,157,130 170,156,140 130,120,110 110,100,104 106,98,104 116,109,112 116,106,110 128,118,117 123,113,114 130,120,110 130,120,110 139,126,119 123,117,112 120,113,113 124,112,114 104,97,97 101,96,98 102,99,103 120,113,111 146,131,122 191,171,141 205,184,143 200,179,138 200,180,148 179,160,135 159,143,130 158,143,132 142,129,124 151,141,140 127,117,116 130,118,120 135,124,131 102,94,100 91,84,94 94,82,94 93,91,99 91,85,92 106,98,106 108,100,108 126,114,119 129,113,109 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
48,46,56 60,58,70 64,61,78 54,51,68 75,72,89 68,65,80 67,64,79 53,50,65 75,72,87 73,70,87 74,71,88 90,87,104 78,75,92 51,49,59 55,53,63 61,57,70 72,68,81 74,70,83 63,58,74 65,60,76 68,63,81 69,64,82 69,67,79 75,70,86 82,74,93 81,73,90 80,70,88 89,79,97 137,127,128 187,180,164 183,176,147 186,178,156 174,162,150 146,135,132 112,95,96 95,86,82 55,51,30 64,57,28 77,65,28 84,73,27 98,88,37 101,88,38 109,94,54 122,107,67 118,103,63 99,85,58 83,69,42 72,60,34 64,54,30 64,54,32 73,64,37 92,77,37 106,87,34 129,109,32 165,148,43 196,176,46 225,200,40 237,212,43 228,207,53 164,148,49 85,74,39 72,59,38 85,73,36 142,123,55 180,148,66 187,159,60 151,123,53 169,154,132 218,199,174 194,175,148 213,192,165 197,176,149 180,164,149 151,136,127 123,112,109 116,104,109 114,106,114 115,105,106 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 116,107,101 117,106,103 109,99,98 94,89,91 100,99,102 118,113,112 136,127,110 189,171,139 200,180,148 197,178,143 191,173,141 194,176,146 150,135,124 131,120,113 134,121,118 167,153,137 184,169,158 176,160,143 154,139,128 123,112,105 116,104,104 96,93,97 98,90,96 91,86,88 116,109,112 122,115,115 118,107,102 133,117,111 154,140,122 168,155,132 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 105,97,105 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 66,63,78 72,69,84 74,71,86 68,65,82 74,71,88 83,79,101 60,57,72 50,48,58 61,59,69 62,60,70 48,46,56 59,57,67 61,57,70 70,65,81 73,68,84 72,67,83 73,68,84 66,61,79 68,63,79 70,65,81 83,78,94 76,71,87 75,70,86 77,69,86 77,69,86 158,156,154 145,133,133 110,98,98 108,97,94 73,65,54 47,47,33 49,46,33 51,43,32 58,54,37 66,58,24 67,60,33 59,55,38 67,60,44 66,59,39 57,49,38 53,45,34 43,37,28 44,43,32 47,46,39 48,43,40 49,45,28 96,81,45 110,92,32 135,119,36 171,156,46 210,189,50 221,195,44 184,164,36 89,75,30 58,47,44 80,71,54 143,133,121 130,124,119 80,76,87 74,72,82 87,84,88 195,187,174 184,167,143 192,168,142 176,155,128 193,172,147 200,181,154 187,167,149 152,140,130 156,144,118 151,140,133 139,126,121 167,157,147 144,134,124 148,131,121 184,165,149 161,147,120 135,120,109 116,107,101 113,104,98 114,100,100 100,88,88 105,93,93 117,106,99 135,124,109 162,148,130 175,162,139 183,168,146 194,177,151 188,171,145 174,161,140 132,121,106 112,98,98 144,129,118 197,181,166 198,184,155 176,161,141 160,145,134 145,131,131 113,103,107 96,85,92 104,94,95 122,110,115 131,119,119 138,126,116 171,155,140 203,186,160 205,186,159 192,178,153 193,178,158 174,163,148 156,143,136 107,95,95 106,95,102 113,102,109 114,103,110 117,106,113 124,113,120 110,97,107 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,91 45,42,57 52,50,60 53,51,61 52,50,60 55,53,63 51,49,59 59,55,66 76,71,87 73,68,84 73,68,84 74,69,85 63,58,74 61,56,72 61,56,72 62,57,73 79,74,90 74,69,85 62,57,73 67,62,78 73,69,82 101,92,103 100,93,96 103,94,90 62,58,37 53,51,31 53,52,41 53,49,43 53,52,41 48,47,40 40,40,35 45,46,38 41,40,29 35,34,25 28,26,22 28,26,22 31,30,23 42,41,32 47,44,31 47,40,20 56,49,33 69,56,35 90,73,34 117,101,43 148,134,37 185,168,45 193,171,37 148,128,20 75,62,14 182,171,125 200,188,160 185,173,161 155,149,144 79,75,86 81,79,89 85,78,88 153,147,138 173,158,136 186,167,144 190,167,138 218,195,164 225,205,173 226,208,176 200,183,155 201,184,160 185,171,153 179,163,146 185,170,150 161,150,131 166,152,123 188,169,144 169,160,133 146,137,120 123,114,108 115,104,99 154,141,138 133,120,115 146,134,124 163,150,145 155,142,135 142,129,122 133,121,111 137,124,117 137,122,111 161,147,122 188,174,145 179,165,138 132,117,106 135,118,108 178,162,145 194,177,149 199,185,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,123,111 177,167,145 200,183,157 202,179,150 201,177,151 198,179,154 203,186,160 158,143,123 131,120,105 115,103,105 104,93,100 109,98,105 113,102,109 116,105,114 110,99,108 123,111,113 170,156,142 213,201,175 213,199,174
50,48,58 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,83 52,49,64 48,46,56 52,50,60 54,52,62 48,46,56 51,49,59 55,51,62 74,69,85 69,64,80 70,65,81 66,61,77 66,61,77 62,57,73 65,60,76 60,55,71 79,74,90 72,67,83 74,69,85 79,74,90 68,63,79 78,69,84 150,143,146 87,78,72 56,54,32 55,56,33 56,52,42 67,57,56 53,49,41 47,45,41 40,40,37 41,42,34 44,45,26 41,35,26 37,33,25 29,24,21 42,36,29 59,51,38 87,77,55 117,101,59 106,91,44 80,66,41 81,66,26 107,90,39 137,122,34 177,160,37 197,174,43 156,135,34 148,135,60 214,203,128 212,197,175 215,204,187 154,150,144 74,70,83 82,80,90 81,74,88 113,104,96 187,172,152 198,179,152 206,187,152 232,209,178 201,178,149 216,196,166 233,213,181 223,202,175 206,188,167 196,178,159 201,186,164 167,156,137 185,173,143 170,156,131 165,157,135 150,141,124 134,128,123 132,123,119 130,117,114 160,147,144 159,146,139 158,144,144 135,122,119 119,106,101 113,100,93 124,112,102 122,107,98 131,116,96 172,158,131 177,163,136 187,174,151 192,177,155 191,176,154 201,182,155 195,178,152 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,143 151,137,121 189,176,153 209,180,158 204,180,154 183,162,137 176,157,132 194,175,150 190,175,155 182,167,156 117,107,108 121,108,118 118,107,114 121,110,117 130,119,126 115,104,111 126,114,116 135,119,117 152,135,125 176,160,147
54,52,62 74,72,82 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 69,66,83 58,56,68 50,48,58 51,49,59 50,48,58 59,57,67 46,44,54 54,52,62 76,73,88 68,63,79 67,62,78 69,64,80 77,72,88 66,61,77 62,57,73 70,65,81 65,60,76 58,53,69 69,64,80 79,74,90 67,62,78 69,65,78 84,78,85 71,67,48 53,50,35 61,58,45 64,54,44 50,40,30 40,36,30 45,43,41 44,42,38 52,50,46 83,79,60 102,91,56 110,101,72 65,57,46 49,43,34 81,71,59 86,71,49 110,88,54 129,107,58 114,92,43 102,85,34 118,100,27 159,136,35 189,165,42 206,186,54 174,156,38 165,150,71 203,196,99 192,179,158 186,179,161 117,115,116 83,81,93 95,94,99 77,70,80 71,60,69 137,123,109 200,183,155 197,180,145 234,211,180 246,224,186 237,215,168 255,232,202 255,232,199 214,189,161 244,229,207 186,175,168 171,163,150 162,159,146 161,157,147 156,152,142 160,150,138 155,149,144 159,148,141 162,150,140 175,163,151 174,163,148 176,165,150 162,151,136 169,158,143 132,120,108 124,113,108 112,101,96 123,106,109 132,119,114 146,136,126 146,132,118 148,137,120 172,158,133 196,177,150 203,182,157 191,172,147 194,177,151 194,177,153 188,172,155 185,169,152 171,155,138 168,150,131 202,184,165 192,170,150 205,184,161 210,189,166 182,168,141 166,151,129 157,142,131 115,104,97 118,111,114 133,123,113 118,108,109 114,104,105 135,125,124 123,114,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 66,64,76 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,85 47,45,57 48,46,56 54,52,62 51,49,59 48,46,56 51,49,59 52,50,60 68,65,80 70,65,81 65,60,76 74,69,85 81,76,92 62,57,73 62,57,73 66,61,77 83,78,94 67,62,78 72,67,83 73,68,84 70,65,81 79,75,86 68,65,69 51,48,35 47,46,39 49,45,37 50,44,35 43,39,33 47,41,34 70,63,47 92,85,67 94,82,45 108,93,46 147,128,75 149,129,79 130,115,79 83,72,65 71,58,51 68,53,44 140,116,92 154,124,96 140,113,50 151,123,53 149,123,30 187,157,45 191,165,43 189,164,36 183,163,45 165,150,73 202,195,86 175,161,143 169,161,150 80,77,83 73,71,79 126,126,126 130,123,123 84,73,82 119,106,99 154,136,115 188,170,140 214,191,162 255,233,195 255,241,196 255,239,194 255,242,197 255,237,202 227,207,161 191,173,143 185,169,163 177,164,161 175,162,157 173,160,153 166,150,133 186,171,160 183,168,157 154,138,125 144,128,113 169,153,136 177,161,144 180,165,145 150,135,115 144,128,113 168,151,141 193,176,168 123,104,108 125,109,103 131,119,107 116,100,94 132,117,108 157,142,120 147,128,103 145,125,105 129,110,94 159,141,122 194,176,155 195,180,158 208,189,166 213,192,167 210,191,168 186,166,146 202,183,158 206,185,162 187,166,143 178,165,144 149,138,123 103,92,99 106,99,102 118,111,114 138,126,116 140,129,126 120,110,111 131,121,122 123,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 71,68,85 50,48,60 41,39,49 46,44,54 52,50,60 44,42,52 43,41,51 52,50,62 62,60,72 69,64,80 65,60,76 66,61,77 83,78,94 62,57,73 67,62,78 63,58,74 72,67,83 65,60,76 74,69,85 74,69,85 65,61,74 69,67,68 59,59,45 47,47,31 44,39,36 48,47,40 56,52,44 61,58,45 80,75,47 90,78,39 97,85,44 106,91,44 123,105,43 145,127,56 146,129,51 148,135,72 134,121,87 68,56,44 50,39,24 72,53,37 107,80,46 129,102,39 146,117,41 175,147,68 182,150,68 170,141,36 182,155,40 199,177,58 180,163,67 210,193,86 184,172,146 174,169,157 75,74,79 60,58,66 72,72,72 166,157,140 160,148,138 144,132,120 156,142,126 172,156,139 183,164,137 192,173,138 232,213,176 242,220,186 249,225,188 231,207,170 241,219,183 219,197,163 173,154,119 219,202,167 217,199,167 201,183,153 183,164,137 181,162,137 162,143,120 145,127,108 192,174,153 190,173,147 184,167,141 187,170,144 203,186,160 207,187,167 210,190,160 232,211,184 228,207,184 171,156,145 182,172,148 177,158,123 161,142,126 138,120,101 117,101,88 112,95,87 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,190,163 200,182,163 171,157,141 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,83 46,44,56 50,48,58 43,41,51 60,58,68 47,45,55 52,50,60 51,49,61 65,63,75 76,71,87 63,58,74 65,60,76 76,71,87 66,61,77 67,62,78 65,60,76 76,71,89 68,63,79 68,63,79 72,64,81 74,67,81 71,67,57 56,55,30 44,41,28 40,38,39 42,41,34 54,51,36 62,57,45 45,46,38 65,56,48 73,63,53 85,72,49 100,84,51 124,102,64 137,117,56 152,136,64 158,143,94 146,130,88 122,105,66 98,76,38 98,76,31 137,115,52 148,121,58 170,142,84 171,137,63 169,141,42 180,151,46 198,177,53 197,181,67 217,201,72 186,172,145 162,154,141 76,73,77 60,57,72 54,52,62 118,109,103 167,159,137 174,164,142 179,165,140 176,162,137 209,188,161 205,185,155 234,212,178 255,249,211 255,237,202 242,220,184 250,228,194 228,205,174 201,183,153 194,177,149 216,198,168 228,206,172 215,193,159 200,182,140 209,190,153 210,192,160 230,212,180 224,206,176 201,183,153 191,173,143 188,170,140 168,149,124 219,200,165 241,222,185 247,225,191 189,164,147 215,187,160 219,172,122 185,167,148 128,112,108 116,107,103 129,118,115 133,117,113 139,124,113 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 198,179,156 168,152,137 138,126,114 121,112,108 109,98,107 123,111,116 129,123,116 130,124,115 148,136,126 147,130,120 139,128,121 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 46,44,56 55,53,63 45,43,53 50,48,58 43,41,51 47,45,55 54,52,62 66,64,74 67,63,76 67,63,76 59,56,62 75,71,82 58,60,76 67,69,83 64,57,71 67,62,78 65,63,73 81,74,88 70,62,79 75,68,78 70,68,46 56,56,26 49,47,27 49,45,35 49,45,35 43,45,28 41,42,32 41,36,33 52,42,41 58,49,45 75,61,45 85,68,40 105,81,44 120,99,47 136,119,54 149,132,67 150,129,77 139,118,66 137,117,56 133,109,54 121,99,52 130,102,62 152,121,68 146,117,41 161,136,38 172,152,48 178,163,55 209,191,62 222,206,63 181,169,112 171,162,145 112,107,106 61,57,68 53,51,61 58,54,63 72,67,66 113,107,102 160,146,130 181,164,138 202,182,150 198,178,146 214,191,160 255,241,198 229,207,171 207,187,155 210,185,155 253,226,194 232,209,178 200,180,148 185,165,133 199,176,145 209,186,155 233,214,179 226,206,174 242,224,192 238,220,190 204,185,158 172,153,126 180,161,134 162,143,116 179,161,142 142,127,105 224,207,181 251,226,196 144,106,87 147,96,72 125,76,40 124,73,47 169,116,93 145,134,129 166,155,140 157,142,131 136,121,110 126,112,112 123,109,109 129,112,118 155,138,139 161,150,135 165,154,139 172,156,141 186,169,159 153,137,131 139,126,121 139,128,123 168,156,146 183,166,158 195,175,155 179,161,140 156,140,123 158,142,129 123,116,116 158,147,128 156,146,124 181,161,131 203,186,162 218,199,162
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,51,68 47,45,57 53,51,61 50,48,58 50,48,58 46,44,54 45,43,53 53,51,61 73,71,81 69,65,78 70,66,79 60,57,63 75,71,82 117,86,74 112,83,63 114,81,54 100,74,53 84,70,70 75,70,86 71,64,74 68,63,65 68,67,40 60,60,26 57,56,31 55,53,33 51,49,27 50,48,28 40,39,28 40,39,28 44,38,29 47,41,32 59,47,35 76,62,33 88,69,30 97,76,33 104,88,34 111,95,37 110,88,41 100,80,34 108,85,43 110,84,43 115,92,50 130,104,63 134,107,46 145,117,36 163,138,40 171,151,47 175,159,56 208,189,66 217,200,62 175,166,92 182,175,148 196,190,181 62,55,65 54,50,61 59,56,62 65,59,64 67,59,78 74,72,70 81,70,77 97,90,90 124,112,112 140,128,102 213,188,158 255,243,209 243,218,188 227,207,177 172,153,128 246,226,196 221,199,165 193,170,139 223,198,168 222,197,167 201,178,147 199,176,147 214,194,164 206,185,158 191,170,145 185,164,139 163,142,117 189,170,145 165,148,122 138,122,105 119,110,91 241,205,185 111,60,52 115,65,50 233,148,93 115,43,4 154,81,53 171,145,131 158,144,146 164,149,140 163,146,138 158,141,131 142,127,118 151,135,131 158,141,133 164,149,140 158,145,138 157,139,136 155,138,128 166,150,137 165,149,136 150,133,123 170,151,137 210,181,161 209,185,152 213,189,163 181,160,137 196,174,156 181,162,137 220,197,166 216,191,172 197,173,149 225,204,177 158,144,128
50,48,60 46,44,56 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 50,48,58 50,48,58 45,43,53 50,48,58 48,46,56 72,68,81 72,68,81 67,63,76 86,70,66 137,95,57 155,106,66 153,104,64 150,100,58 145,91,53 141,94,62 120,93,77 56,54,55 43,39,33 72,67,37 66,59,30 69,57,29 60,53,24 60,54,29 50,48,28 51,49,31 47,46,35 44,39,27 45,40,26 44,36,23 44,35,20 48,37,22 41,32,17 53,42,23 73,60,37 61,49,21 65,51,26 95,73,37 109,89,43 123,102,48 132,108,46 141,113,43 143,116,32 154,129,33 172,152,46 178,163,57 205,186,63 201,185,56 169,160,73 126,119,78 92,83,66 167,157,156 65,58,58 54,53,58 54,53,56 61,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,54,59 78,73,75 210,197,176 234,209,179 198,179,144 155,139,137 118,104,90 221,209,172 226,210,166 202,184,152 200,180,148 229,204,174 243,218,188 227,204,173 225,202,171 183,160,131 202,178,152 194,177,153 199,185,160 154,139,117 186,171,149 167,157,135 166,123,106 89,46,29 141,103,93 241,157,113 202,134,91 135,74,42 181,134,111 164,150,134 172,154,135 185,166,143 189,168,143 203,182,157 186,168,147 192,175,151 199,184,162 198,183,161 196,177,152 211,192,165 208,189,162 214,194,164 183,163,133 196,175,150 225,198,166 222,200,162 173,152,127 125,110,101 165,151,133 229,204,174 233,208,178 233,208,178 237,212,182 222,194,167 209,186,157
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 53,51,63 62,60,72 62,59,76 59,56,71 65,62,77 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 51,49,59 69,65,78 68,64,77 69,64,80 103,82,67 134,88,47 142,98,56 137,92,57 139,100,70 117,86,65 98,80,75 62,57,54 60,60,60 69,70,51 75,70,38 62,55,24 70,61,34 67,60,33 55,51,30 49,50,31 49,46,31 50,45,33 51,46,34 48,45,30 44,41,28 45,39,30 42,36,27 51,38,15 81,63,19 126,106,56 93,76,41 64,49,27 73,61,31 97,81,37 116,97,44 128,104,40 137,110,33 144,119,30 160,134,41 171,151,47 182,167,50 192,172,56 189,171,53 166,152,68 143,133,82 116,107,80 103,92,77 151,136,125 150,145,142 108,106,104 70,65,67 67,61,66 65,59,64 68,62,67 70,67,73 65,58,68 58,51,65 53,42,51 213,201,171 230,215,166 196,176,144 117,104,97 107,101,92 212,204,193 226,208,176 209,192,157 212,190,156 223,200,169 190,173,138 197,178,143 208,185,156 184,160,134 178,161,137 154,139,117 141,126,106 154,139,117 174,162,136 108,72,52 74,52,34 214,142,107 203,144,114 255,199,122 171,74,39 154,105,85 180,165,145 199,176,147 214,188,163 213,192,165 226,201,173 216,195,168 217,198,171 219,198,171 211,187,163 214,189,159 240,216,183 241,218,187 237,214,183 234,212,178 234,211,171 222,196,157 205,183,145 211,191,161 173,154,131 183,164,141 211,187,161 190,165,137 221,197,164 227,203,168 237,210,178 235,213,179
