50,47,62 59,56,71 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 73,70,85 72,69,84 77,72,88 83,78,96 84,79,97 83,78,94 92,86,93 142,134,142 149,137,137 159,145,147 165,152,147 157,146,141 129,119,120 120,112,118 132,125,125 115,111,94 114,102,43 111,97,54 154,140,54 167,149,51 166,143,46 163,137,44 162,132,38 155,125,31 152,125,37 153,126,38 164,140,46 167,146,49 175,149,56 210,185,71 230,204,63 236,211,53 223,199,46 218,205,73 149,148,94 135,126,122 124,117,101 118,99,60 103,71,37 149,110,67 116,97,81 192,174,153 178,159,134 194,177,151 181,170,165 102,99,103 98,93,95 106,99,99 118,108,107 121,111,110 138,125,118 133,121,111 114,103,100 138,125,122 106,96,100 101,99,97 130,120,108 154,138,123 204,183,142 194,170,135 195,171,136 196,177,142 177,160,136 178,162,145 136,126,116 122,110,112 144,132,134 139,127,132 92,85,95 92,85,99 99,90,101 112,104,112 123,113,114 125,112,105 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 74,71,88 52,49,64 58,55,70 74,69,85 73,68,86 80,75,93 75,70,86 95,90,106 161,155,160 166,153,146 172,159,154 153,140,133 147,135,135 159,148,143 162,152,153 170,161,155 122,112,111 87,77,65 85,76,31 95,78,13 119,99,22 142,115,38 157,129,50 162,129,50 161,128,49 154,123,59 136,107,44 117,96,40 107,88,31 127,106,34 175,156,61 205,187,54 217,197,49 223,200,44 224,202,66 178,168,90 123,112,109 109,98,83 107,89,45 98,72,47 131,100,47 142,117,87 177,156,133 181,162,137 174,155,130 166,153,148 113,102,109 97,92,91 118,113,112 117,108,104 125,116,110 126,120,111 138,129,114 129,120,114 122,112,113 111,101,102 101,96,95 104,100,94 138,125,120 189,169,137 201,179,143 201,179,145 187,167,137 162,146,131 158,143,134 151,141,131 123,110,118 140,127,135 127,116,125 91,84,98 91,86,102 93,84,95 107,99,107 114,103,112 126,113,110 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 125,111,124 119,114,113 108,103,105
48,46,56 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 72,68,81 67,62,78 66,61,77 68,63,81 68,65,80 75,70,86 82,74,93 94,84,102 80,70,88 137,127,128 180,174,151 180,173,146 174,162,150 111,101,100 102,93,89 55,51,30 71,60,25 81,69,28 98,88,37 103,89,44 119,104,64 118,103,63 92,78,51 69,55,28 64,54,30 64,56,32 87,72,32 106,87,34 145,129,30 188,170,52 225,200,40 232,210,47 179,163,64 85,74,39 72,56,41 125,108,61 180,148,66 166,140,49 142,127,105 218,199,174 183,164,137 202,181,158 180,164,149 137,124,117 119,107,112 114,106,114 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 115,104,99 102,95,95 100,99,102 123,114,110 174,156,124 200,180,148 195,176,141 194,176,144 150,135,124 122,111,106 147,133,117 184,169,158 162,146,133 131,119,109 116,104,104 101,98,102 92,87,89 116,109,112 114,104,103 127,114,107 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 105,97,105 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 62,59,74 78,75,90 72,69,84 64,61,78 82,78,100 58,55,70 55,53,63 59,57,67 52,50,60 53,49,62 72,67,83 77,72,88 69,64,80 69,64,80 70,65,81 73,68,84 76,71,87 75,70,86 68,60,77 74,67,81 128,116,116 104,94,93 86,78,67 47,47,33 50,47,34 51,52,33 60,52,18 56,49,29 63,56,40 58,51,31 45,37,26 41,35,26 44,43,32 44,43,36 48,44,27 90,75,39 121,103,30 157,143,48 205,184,45 202,180,33 99,85,40 67,56,53 176,163,160 187,178,161 74,70,81 83,81,91 143,135,122 179,162,138 169,148,123 180,159,132 203,184,157 178,164,150 170,158,132 157,146,139 153,142,137 153,142,137 150,133,123 195,171,145 144,129,118 117,108,102 119,106,101 110,96,96 107,95,95 125,113,103 164,150,132 161,148,125 183,169,144 189,172,146 175,162,141 112,101,96 134,119,108 197,181,166 197,180,154 165,151,135 146,132,132 104,96,102 102,92,93 128,116,121 131,120,115 151,136,125 210,193,167 200,186,161 199,184,164 173,162,147 128,115,110 107,95,100 113,102,109 124,113,120 118,107,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,87 57,54,69 48,46,56 45,43,53 50,48,58 53,49,60 77,72,88 69,64,80 67,62,78 68,63,79 62,57,73 59,54,70 84,79,95 70,65,81 65,60,76 69,64,80 77,68,83 116,107,101 62,60,38 54,55,32 64,58,53 49,49,35 48,46,42 47,47,42 45,46,27 38,32,23 33,26,24 36,32,26 50,42,29 79,68,35 87,72,25 70,56,31 95,80,42 133,116,47 175,158,35 184,161,32 106,93,18 212,201,126 213,199,183 219,212,196 73,69,82 76,72,85 91,82,74 180,165,145 209,192,157 230,207,176 209,186,157 246,223,194 220,199,172 197,179,158 201,183,162 182,168,154 184,172,142 177,162,140 152,143,126 127,121,116 127,118,114 152,139,136 158,145,138 145,132,129 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,154 179,165,149 117,105,95 138,126,116 158,146,134 162,148,130 197,185,159 198,174,148 147,130,104 204,185,160 186,171,151 124,113,110 109,98,105 110,99,106 118,107,114 110,99,106 119,107,109 151,135,133 172,158,144
54,52,62 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 52,50,60 48,46,56 59,57,67 47,45,55 58,55,70 68,63,79 76,71,87 75,70,86 66,61,77 62,57,73 66,61,77 58,53,69 74,69,85 70,65,81 69,65,78 100,94,87 57,54,39 61,58,45 62,52,40 40,34,27 45,43,41 47,45,41 73,69,50 102,91,56 94,86,64 45,38,36 81,71,59 95,75,55 122,100,51 114,92,43 95,76,21 145,125,39 189,165,42 203,184,47 149,134,55 203,196,99 189,178,159 183,178,166 83,81,93 77,73,82 66,55,64 137,123,109 206,191,155 214,194,162 246,224,186 249,225,188 255,237,204 214,189,161 179,167,155 173,169,163 162,159,146 157,153,145 160,150,138 155,149,144 157,146,139 172,160,150 174,163,148 155,143,131 175,164,149 132,120,108 112,101,96 125,114,111 132,119,114 147,138,123 134,123,106 172,158,133 202,183,156 194,175,152 194,177,151 183,167,150 186,170,153 171,155,138 172,154,135 202,182,162 205,184,161 195,178,152 169,154,132 157,142,131 110,100,99 130,118,118 118,108,109 124,114,113 123,114,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 57,54,69 66,63,78 62,59,76 47,45,57 50,48,58 64,62,72 47,45,55 51,49,61 74,72,84 70,65,81 63,58,74 83,78,94 62,57,73 63,58,74 67,62,78 68,63,79 63,58,74 65,61,74 83,80,86 55,56,35 44,43,34 47,46,37 48,44,36 51,53,38 91,83,47 97,86,40 115,97,35 141,122,58 150,135,74 107,95,69 59,46,41 83,62,58 145,117,90 148,118,62 149,121,42 169,137,55 177,149,41 201,177,54 166,151,61 207,191,92 167,156,149 133,129,123 69,67,75 142,137,123 104,93,86 113,98,89 154,138,121 193,174,147 234,214,182 233,213,165 255,252,215 255,255,220 211,191,161 223,207,176 184,168,137 180,166,137 185,170,148 172,154,135 163,147,132 182,166,153 173,158,136 158,143,121 140,125,103 146,127,111 185,166,141 143,126,100 130,115,106 135,121,94 126,109,99 158,143,121 128,109,97 122,102,95 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 50,48,58 61,59,69 46,44,54 51,49,61 62,60,72 73,68,84 59,54,70 74,69,85 68,63,79 65,60,76 72,67,83 67,62,78 72,67,83 83,79,92 69,68,61 48,49,26 40,38,36 45,43,39 64,59,47 60,58,36 70,60,38 83,71,43 107,90,43 129,111,51 152,134,61 155,141,87 122,108,79 79,65,36 93,71,26 125,101,37 156,130,62 177,145,72 170,141,40 194,169,53 185,170,62 213,198,77 172,163,159 129,125,119 60,57,72 87,81,76 170,159,142 169,158,141 172,159,138 194,177,151 202,181,154 255,242,196 255,235,198 255,239,202 221,197,171 200,179,152 202,183,156 226,206,176 207,187,155 203,184,149 205,186,159 200,181,156 210,191,164 189,170,143 185,166,139 196,175,152 225,203,169 255,246,211 177,161,146 207,183,159 200,182,161 123,109,93 105,95,85 127,111,105 143,129,115 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 175,159,142 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 127,118,114 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 43,41,51 59,57,67 65,63,73 67,63,76 65,62,68 72,68,79 58,60,76 64,66,80 65,60,76 65,63,73 76,69,83 83,75,94 70,68,46 51,50,25 48,44,34 49,45,35 41,43,28 41,40,33 52,42,41 67,55,45 81,64,36 105,81,44 130,110,51 149,132,65 150,129,77 139,120,56 132,108,53 121,99,52 146,119,74 147,116,52 161,136,38 175,158,51 203,185,56 222,206,63 176,163,142 170,162,151 61,57,68 54,52,62 65,60,59 113,107,102 172,158,140 188,170,138 198,178,146 233,211,175 243,221,185 207,187,155 249,222,190 233,209,176 200,180,148 197,174,143 211,188,157 233,214,179 228,210,178 243,225,193 204,185,158 158,139,112 187,168,141 179,161,142 182,165,141 251,231,199 144,106,87 158,104,68 117,66,40 169,116,93 155,146,138 156,141,132 136,121,110 121,107,107 128,111,117 155,138,139 169,158,143 167,153,139 186,169,159 139,126,119 138,127,122 168,156,146 181,163,142 186,167,142 156,140,123 131,114,104 155,144,125 156,146,124 208,182,159 209,193,162
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 62,59,76 46,44,56 48,46,56 50,48,58 45,43,53 47,45,55 65,63,73 69,65,78 63,59,68 68,64,75 126,95,83 117,89,62 103,77,56 87,73,73 84,77,91 64,57,67 68,67,40 57,57,27 58,56,36 53,51,29 46,47,28 42,41,30 44,38,29 46,36,26 65,51,22 85,66,27 93,76,27 110,95,34 103,81,34 104,83,40 109,83,42 115,92,50 132,108,57 143,113,44 163,138,40 175,158,51 203,184,61 217,200,62 143,134,89 182,173,154 62,55,65 55,51,62 63,57,62 65,57,76 68,65,71 87,77,81 98,86,86 136,115,90 255,250,216 227,202,172 216,197,174 222,205,177 221,199,165 192,167,137 228,203,173 227,204,173 200,180,150 228,208,178 170,149,124 168,147,122 198,179,154 164,147,121 152,133,121 190,158,142 110,59,51 245,177,141 255,188,149 147,74,46 161,142,144 158,146,136 168,151,143 159,142,134 147,131,127 164,147,139 159,146,139 156,140,134 158,141,131 170,154,141 150,133,123 173,154,140 211,183,154 216,192,159 189,168,145 183,162,147 227,204,173 227,202,183 226,202,180 197,180,152
48,46,58 48,46,58 53,51,63 57,55,67 60,58,70 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 40,38,48 70,66,79 74,70,83 66,59,62 137,101,68 150,102,59 158,105,62 161,113,68 143,102,75 68,58,57 51,49,47 75,70,40 69,57,27 66,57,28 63,57,32 49,50,31 48,45,32 49,44,32 43,38,26 32,24,13 44,35,27 50,41,24 51,39,13 71,59,31 68,56,26 100,83,36 123,102,48 137,111,43 142,116,34 154,129,33 179,163,51 195,175,55 198,181,58 149,141,78 106,97,66 128,118,108 120,115,114 59,56,60 56,53,59 60,58,66 64,62,70 79,75,84 58,51,61 65,53,55 247,228,201 192,177,155 110,99,84 193,185,161 227,214,180 219,201,169 206,188,146 191,169,135 211,188,157 205,182,153 156,135,108 171,157,132 169,154,132 182,164,143 183,168,146 80,48,34 133,80,55 192,115,64 148,79,41 194,180,153 189,168,143 206,181,153 202,178,152 204,183,160 199,178,155 205,185,155 209,189,157 227,203,166 226,204,168 220,198,162 210,186,149 223,200,160 198,176,142 133,119,103 172,158,140 213,188,160 224,199,169 233,209,176 225,197,168
44,42,52 48,46,58 55,53,65 62,60,70 68,66,78 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 73,69,82 65,60,78 105,83,75 91,57,35 50,37,32 65,61,55 89,77,67 75,66,62 53,51,49 65,64,53 79,80,43 73,69,34 73,66,39 56,54,34 51,51,35 51,51,35 55,51,34 54,50,40 54,48,41 78,70,48 118,102,48 142,115,52 126,100,48 63,50,27 67,55,18 100,83,34 127,102,29 142,117,28 155,131,37 185,166,53 189,170,57 180,165,48 159,144,81 140,131,86 88,79,50 156,129,122 179,164,153 170,162,151 139,135,129 71,59,71 72,69,75 96,90,95 55,53,63 59,58,47 255,236,193 179,163,148 71,63,82 190,171,155 235,214,173 245,216,194 200,181,146 210,191,156 185,165,135 186,167,144 157,144,123 140,125,105 168,153,131 187,170,146 90,56,38 126,78,53 255,175,99 143,61,14 133,118,98 136,122,104 162,141,114 201,177,155 222,197,169 228,205,176 236,211,183 234,209,179 237,214,183 240,217,186 234,211,180 237,215,177 216,194,156 227,207,175 225,208,171 228,209,174 220,197,166 223,195,168 232,204,177 235,213,179
45,43,55 55,53,65 50,48,58 53,51,63 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 57,55,65 54,52,62 44,42,52 43,41,51 77,70,82 103,97,102 102,92,91 40,38,36 59,52,50 63,58,57 55,50,49 41,39,37 59,59,59 61,60,49 71,70,34 79,75,38 71,64,37 75,72,48 60,62,45 65,68,48 68,66,46 70,61,32 111,96,35 127,107,46 138,109,44 155,127,57 143,116,53 113,92,22 63,53,31 64,52,24 105,89,17 150,128,34 159,134,34 191,172,49 181,162,51 167,149,51 155,136,79 147,132,85 133,125,89 96,83,62 169,139,113 211,190,165 202,184,163 209,184,165 168,153,131 86,68,65 86,86,94 49,49,57 73,65,71 247,234,202 151,134,124 68,57,82 96,92,84 183,172,153 228,215,192 218,202,169 193,174,147 160,141,127 159,140,124 168,150,131 146,128,107 217,195,175 85,58,40 117,80,65 180,99,47 154,134,116 133,118,107 135,123,111 135,120,111 150,130,121 164,146,125 202,187,167 207,190,166 221,204,180 218,204,179 209,195,166 215,199,168 201,185,154 217,205,177 215,197,176 200,191,176 205,194,177 199,185,167 199,185,171 206,192,178 211,198,177
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 74,72,84 79,77,89 72,67,83 68,63,79 59,54,70 63,59,72 53,49,62 47,45,55 114,108,115 223,219,184 137,138,130 81,79,80 42,35,33 50,40,41 52,45,45 51,49,50 47,47,47 48,49,52 54,50,42 72,69,29 79,76,34 103,97,51 100,85,49 96,83,62 88,72,55 148,128,78 165,138,61 158,135,66 149,125,61 158,129,53 170,141,65 142,116,48 158,133,56 165,138,54 72,54,22 107,89,29 163,138,40 167,140,34 184,163,39 169,149,43 158,138,52 152,133,76 148,131,84 139,130,85 119,112,81 108,84,60 141,117,91 195,175,155 180,169,152 181,171,159 178,172,167 60,59,64 64,64,72 51,48,63 75,72,78 239,220,195 168,155,148 91,91,91 55,52,56 65,60,59 60,55,54 102,90,92 126,113,106 195,173,153 182,163,138 173,153,133 226,200,175 226,198,171 125,89,69 255,159,96 255,205,149 171,164,133 158,148,138 149,145,135 154,143,138 151,142,134 170,161,153 170,161,153 176,167,159 176,168,155 152,142,130 158,148,138 152,143,137 149,139,138 150,143,141 150,144,139 143,137,132 146,140,135 149,140,134 149,138,133 149,138,135
