71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,63,83 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 142,135,145 129,120,131 129,120,131 114,102,114 116,104,116 115,106,119 126,117,128 120,117,123 108,105,109 115,104,113 111,100,109 145,133,138 147,136,133 130,119,126 115,106,117 115,108,120 128,117,124 156,149,147 154,148,153 108,103,105 119,112,115 119,111,117 120,110,114 122,112,116 107,99,105 118,110,118 114,102,118 137,130,130 119,112,115 149,139,138 144,132,122 154,142,132 175,164,149 173,163,151 149,138,133 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,117 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 106,99,109 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 112,104,121 103,102,119 108,105,120 117,105,117 117,105,117 120,110,111 120,109,116 111,105,112 113,106,120 116,104,120 138,136,137 158,142,155 143,131,133 119,115,126 127,119,127 155,144,153 158,151,149 136,131,128 112,104,110 119,112,115 122,111,120 125,114,123 117,108,100 125,115,116 139,130,126 117,108,104 131,119,121 150,132,127 127,114,111 152,138,143 184,171,150 192,176,161 178,160,155 132,121,116 111,99,101 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,152,131 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 108,102,109 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 123,109,109 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 72,68,88 86,82,102 79,75,95 91,87,107 86,81,97 91,83,100 111,104,114 120,113,125 131,120,127 124,113,120 131,118,126 136,125,134 133,125,133 147,140,143 131,121,125 106,107,112 136,125,122 150,143,123 163,154,107 162,151,116 155,149,126 118,111,109 113,102,109 107,96,103 125,115,119 129,116,124 122,112,113 130,120,121 135,126,120 172,161,154 186,176,166 193,184,165 210,196,180 193,178,167 192,177,155 183,168,146 132,121,116 119,108,103 118,107,104 124,112,114 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 130,118,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 112,106,113 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 123,111,113 128,112,108 124,111,108 134,124,123
48,46,58 58,56,68 72,69,84 62,59,74 67,64,79 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 74,68,89 74,68,91 76,68,87 68,63,81 81,78,93 79,72,86 153,145,151 135,125,129 136,126,127 152,142,143 153,141,143 161,150,145 158,150,158 155,146,138 171,168,115 161,155,62 159,147,36 172,162,43 178,160,40 177,162,41 171,159,32 180,171,45 185,179,77 170,159,115 124,112,117 136,126,130 163,154,146 193,184,165 203,192,175 202,195,175 209,199,187 208,194,176 200,187,166 181,167,153 113,100,93 128,117,112 142,129,122 153,141,141 172,160,150 176,157,159 174,164,154 170,159,154 153,139,141 108,96,98 130,119,114 137,127,117 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,124 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,138 200,176,143 186,163,134 193,174,149 182,168,139 186,172,147 161,150,135 124,115,107 118,108,112 141,131,132 141,131,132 138,125,133 97,89,97 93,84,99 93,84,99 101,93,101 115,107,113 121,111,112 143,132,125 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,98 99,88,97 95,93,101 101,96,98 135,119,115 123,112,109 103,101,102 132,121,116
51,49,61 61,59,71 62,60,72 65,62,77 68,65,80 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 61,58,73 59,56,71 66,62,75 74,68,93 79,70,94 76,68,87 82,77,95 77,72,88 82,75,89 118,110,118 149,139,138 158,149,145 162,153,149 158,147,144 153,141,143 161,156,115 190,178,96 185,167,80 177,157,53 175,153,34 180,159,35 165,142,15 186,166,34 193,175,35 185,166,31 198,185,55 189,178,45 200,189,88 182,170,100 208,198,176 226,210,193 215,205,181 211,202,183 207,200,180 181,166,155 138,126,126 139,128,125 122,111,106 146,131,122 188,177,158 194,184,160 191,180,163 185,174,159 182,172,162 182,171,166 110,98,98 105,93,95 129,120,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 117,106,99 123,112,109 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 190,167,138 173,154,129 172,162,138 174,163,144 172,160,148 134,125,117 121,110,119 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 109,101,109 118,111,114 138,127,122 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 126,119,122 102,94,102 125,114,121 131,119,119 97,94,98 133,122,117
50,48,58 64,62,74 61,58,75 60,57,72 69,66,81 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 68,66,78 100,89,56 141,125,69 110,88,52 78,76,100 72,66,89 84,76,95 90,83,95 157,150,153 167,159,146 173,165,154 175,163,151 158,143,92 173,162,87 179,161,70 184,160,53 185,155,39 189,159,30 195,165,29 202,167,33 197,172,28 199,172,28 202,174,33 206,182,49 217,199,66 211,199,62 214,203,68 212,203,118 217,195,175 213,204,177 205,195,173 175,164,157 137,128,113 131,122,118 137,126,119 170,159,144 206,198,162 208,199,172 204,194,170 202,192,170 187,178,159 167,158,150 120,108,120 100,93,96 103,91,96 122,109,117 147,137,127 150,141,122 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 121,114,112 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,133,124 193,173,143 205,184,143 199,178,137 198,177,150 167,149,128 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 106,98,104 116,109,109 129,118,113 125,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,66 73,70,85 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 90,87,104 78,75,92 51,49,61 55,53,63 69,58,53 86,69,41 113,95,53 184,155,50 90,75,66 68,63,79 73,68,84 75,70,86 73,67,88 76,69,97 72,67,85 122,112,72 161,149,71 170,150,64 171,149,43 185,151,36 184,150,20 196,161,25 210,176,33 212,176,29 213,180,32 218,184,41 212,182,44 223,198,68 234,210,77 230,211,76 226,207,82 220,208,71 212,199,124 195,186,159 172,161,154 137,128,120 132,121,114 166,155,138 189,180,161 214,199,179 217,207,185 216,207,190 217,206,189 213,204,177 206,196,172 173,164,149 118,107,114 117,109,98 125,111,111 128,118,108 167,158,143 183,174,157 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 190,171,144 192,175,149 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 130,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 73,70,85 68,65,82 74,71,88 83,79,99 60,58,70 47,45,53 60,58,70 84,69,58 95,77,47 87,69,39 173,142,51 158,134,40 72,68,79 75,70,88 74,69,85 67,62,78 64,57,67 86,81,67 138,130,65 162,148,62 164,143,46 177,150,37 189,156,36 199,163,32 202,165,23 214,176,31 221,178,31 226,182,31 227,187,41 232,197,59 237,206,75 251,221,92 246,221,95 239,216,89 233,215,84 222,216,81 211,199,144 190,178,166 150,140,128 216,205,188 225,216,199 225,217,193 229,217,189 226,213,190 223,213,191 222,212,190 212,200,174 207,195,169 200,188,162 199,187,161 197,184,163 191,178,157 189,175,157 179,170,151 174,165,146 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 143,134,126 150,136,120 185,171,146 163,146,120 132,122,110 118,109,101 114,104,103 116,105,102 99,88,95 105,94,91 117,108,93 131,121,109 160,149,132 172,162,140 182,169,148 194,177,151 188,171,147 177,158,144 134,119,110 109,99,103 142,130,120 194,180,166 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,98,95 124,113,110 132,121,116 140,128,116 171,155,138 203,186,158 205,187,157 192,177,155 195,179,162 174,162,152 156,143,140 107,95,100 106,94,106 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,80 75,72,89 73,69,89 45,43,55 52,50,60 52,50,62 89,78,59 99,83,50 102,84,52 140,123,54 177,155,51 125,113,45 73,64,75 80,76,89 69,64,82 76,74,45 104,101,48 130,117,54 141,120,39 151,127,33 162,130,28 178,141,27 200,158,35 201,161,28 197,157,22 221,179,25 229,188,31 235,192,45 245,205,68 254,220,90 255,226,94 250,224,85 241,218,80 233,210,79 225,214,83 219,210,93 219,205,178 224,213,198 228,217,184 220,211,184 216,207,178 207,195,169 208,193,171 206,194,168 207,194,171 213,199,181 215,201,183 225,211,193 227,213,195 217,203,185 213,199,181 207,194,162 194,187,167 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 160,150,140 161,149,121 180,163,139 163,148,126 139,132,116 117,108,100 116,104,106 155,141,141 133,120,113 152,140,128 176,164,152 153,142,135 140,129,124 131,120,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,148 201,178,149 198,179,156 203,186,162 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,74 74,71,88 65,61,81 52,50,62 47,45,53 53,51,61 72,68,51 83,75,41 85,73,45 101,86,35 145,127,36 164,154,62 102,94,83 60,58,78 73,68,86 104,101,59 126,117,59 133,116,49 125,108,32 139,116,29 157,128,27 181,144,34 195,153,32 202,162,25 211,172,32 222,180,30 228,187,28 238,195,48 247,207,70 254,220,90 251,222,90 243,216,72 230,205,61 231,208,70 219,205,60 216,206,83 210,194,161 213,200,179 221,209,168 229,216,193 228,215,192 226,212,187 223,208,188 222,209,188 217,204,183 213,199,181 220,206,188 221,207,189 228,214,196 231,218,197 232,219,198 232,216,183 207,201,178 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 196,188,166 160,151,143 172,163,136 151,141,117 161,147,131 143,138,124 134,128,121 137,127,126 131,117,117 160,147,140 165,153,143 170,157,150 133,122,117 117,106,103 111,100,95 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,177,156 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,135,128 167,155,145 151,137,119 185,173,147 210,181,157 204,181,152 183,162,135 176,157,134 195,176,153 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 67,64,79 57,55,67 55,54,59 51,49,59 45,46,51 56,51,50 53,48,47 48,46,44 69,60,31 111,100,36 139,130,56 103,94,86 85,83,63 132,121,46 151,137,51 154,137,43 149,131,31 141,118,29 152,123,31 170,137,30 184,145,32 196,156,23 201,162,22 216,179,27 228,186,34 234,191,44 242,202,65 245,211,79 247,217,77 244,214,58 230,203,46 234,208,55 227,204,64 223,211,74 209,199,128 200,192,170 211,199,169 211,200,165 227,217,195 224,210,194 229,219,209 223,214,197 221,206,197 213,201,189 193,191,173 196,188,175 195,187,174 189,181,168 188,180,167 188,181,163 185,180,168 189,182,164 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 174,165,161 170,162,149 157,154,139 157,154,141 154,150,144 159,148,141 156,150,141 165,155,143 176,162,146 176,162,144 186,172,154 183,169,151 158,147,132 169,158,143 130,119,112 116,106,105 112,100,105 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 197,176,151 205,184,159 210,189,164 182,168,143 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 62,59,74 64,61,76 68,64,84 50,48,56 51,49,57 58,54,63 51,49,59 46,44,52 50,50,58 50,48,60 70,67,73 71,62,43 92,75,24 87,66,14 106,98,44 150,129,73 134,110,46 132,111,30 149,125,31 153,127,34 159,134,34 176,142,29 188,150,32 200,164,33 205,170,32 215,177,28 228,186,36 238,201,49 240,206,63 253,223,85 246,216,62 241,204,41 238,201,38 227,197,43 221,198,56 226,208,77 214,208,92 205,194,179 199,190,175 197,188,171 142,133,114 135,99,39 204,153,88 185,172,149 178,168,158 181,171,159 179,174,162 168,163,149 169,164,150 160,154,145 161,155,146 164,161,148 165,156,150 165,160,148 79,78,83 73,71,72 131,129,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,159 174,161,158 164,148,135 187,173,157 177,163,145 150,136,118 142,129,108 168,154,138 176,162,146 176,169,153 147,136,119 144,127,119 163,147,130 195,178,170 128,111,101 125,113,101 133,122,105 116,101,90 132,117,108 161,144,120 146,127,111 144,126,107 129,113,96 156,143,122 194,176,155 195,180,158 210,189,162 213,190,161 208,189,162 188,169,146 202,183,156 206,185,160 187,166,141 178,164,146 149,137,125 103,92,99 104,98,93 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 72,69,84 48,46,56 43,41,53 44,42,54 53,49,60 46,42,53 46,42,53 53,49,62 65,60,76 70,63,75 66,62,41 92,85,26 169,151,53 175,152,42 169,148,37 148,125,36 141,118,29 147,120,34 155,126,34 164,128,27 177,140,30 184,148,29 188,153,30 198,156,24 204,162,28 221,184,42 231,199,57 247,215,73 254,225,64 239,204,36 239,204,38 216,189,32 222,195,49 223,204,69 212,205,78 197,187,145 177,168,162 124,114,92 107,88,51 80,56,34 113,79,49 195,165,119 169,160,152 171,162,154 172,164,153 167,161,152 162,156,147 165,159,152 169,163,158 168,163,151 168,162,157 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,219,183 219,197,163 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 233,210,181 228,204,180 173,157,140 183,169,144 177,153,127 173,152,127 128,100,62 191,128,59 117,101,84 123,109,109 151,130,117 161,142,126 166,151,131 183,164,141 203,183,153 207,187,157 211,190,163 211,191,161 200,182,161 171,157,139 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,126,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 69,66,81 43,41,51 47,45,57 44,42,54 59,55,66 51,47,58 51,47,58 53,49,62 65,60,76 81,73,90 70,64,57 113,100,39 149,124,39 154,128,37 167,138,46 161,137,34 159,136,35 152,123,33 151,121,36 158,123,26 164,129,32 166,132,30 171,137,33 168,140,32 167,140,27 185,158,45 200,175,59 219,192,77 227,201,60 245,216,53 238,209,48 225,193,40 228,198,44 224,204,56 210,199,55 204,202,114 151,144,126 93,78,40 105,81,28 79,61,42 94,70,48 188,151,96 188,181,165 189,181,168 191,184,168 191,187,170 187,183,166 183,179,162 182,177,165 175,170,158 174,165,159 160,154,145 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,225,192 229,204,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 171,152,125 219,200,163 243,221,183 242,218,183 172,156,141 200,184,167 206,180,166 133,104,84 150,89,53 93,55,34 150,76,38 142,114,101 133,123,111 137,122,113 133,121,111 164,148,133 184,169,147 194,175,148 197,176,149 197,180,154 172,156,139 137,126,111 121,112,108 109,98,107 123,111,116 129,123,114 130,124,115 148,136,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 62,61,78 49,49,61 52,50,62 43,41,53 48,46,58 44,42,54 45,43,55 55,51,62 66,62,75 67,62,78 75,70,40 88,73,22 103,80,22 125,99,45 141,113,55 147,118,46 163,131,45 159,124,43 164,131,38 159,128,37 156,125,36 162,132,38 165,137,38 162,134,35 161,134,32 181,155,46 206,181,65 224,202,68 219,192,58 212,188,37 221,197,44 229,193,48 242,209,45 230,207,49 193,176,71 106,98,44 67,62,34 96,81,34 149,130,62 87,71,29 100,77,37 179,148,88 213,204,187 206,195,178 208,197,178 202,195,175 199,192,172 189,182,164 184,177,159 179,170,155 168,159,144 166,156,146 112,107,104 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 180,161,136 162,143,118 179,160,144 142,127,107 239,221,200 253,233,187 202,186,169 159,148,141 152,144,133 83,41,28 120,73,52 159,89,60 83,52,31 164,84,48 127,124,109 126,112,112 121,109,109 129,112,115 153,137,135 163,152,137 167,156,141 178,162,145 186,170,157 153,138,129 140,127,120 143,133,123 173,162,143 184,168,151 195,176,151 181,164,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 52,51,68 44,44,56 55,53,65 47,45,57 48,46,58 46,44,56 46,44,56 51,47,58 72,68,81 61,57,68 54,47,29 66,57,28 86,70,28 97,77,31 102,83,44 116,93,53 131,110,56 141,117,55 149,127,53 148,126,52 140,116,50 134,110,46 137,111,43 146,122,42 146,126,40 164,141,56 186,163,74 205,185,69 204,180,57 204,180,47 205,182,42 230,198,54 245,210,58 183,154,35 109,88,45 65,57,33 57,47,23 78,65,42 78,61,35 133,113,63 147,121,69 180,157,126 204,190,176 201,188,165 211,199,173 216,207,178 215,206,177 227,218,187 233,223,199 229,218,201 220,209,194 209,200,181 196,190,183 58,55,61 51,49,59 57,58,63 62,62,59 64,62,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 189,170,145 165,148,124 138,122,107 121,109,97 239,217,183 249,230,195 164,145,133 122,96,84 84,41,22 150,104,76 223,142,106 182,132,101 150,69,33 156,142,142 155,142,137 141,128,125 151,134,135 156,138,135 165,150,141 158,145,138 160,144,138 163,147,134 172,156,141 172,156,141 159,142,132 172,153,139 212,183,159 213,189,152 218,195,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,168 188,171,145 217,199,180 147,137,125
48,46,58 45,43,55 54,52,64 51,49,61 59,57,69 73,71,81 48,46,56 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 50,48,60 48,46,56 48,46,56 50,48,56 43,41,51 47,45,53 46,44,54 72,70,82 76,71,59 47,47,33 48,44,36 54,44,34 81,64,27 93,77,33 71,58,37 83,72,55 105,94,61 115,98,59 101,84,49 97,80,41 94,77,40 86,69,32 81,64,25 83,65,23 88,66,28 96,80,22 129,108,38 164,142,48 180,160,42 195,177,59 204,181,43 209,177,33 129,113,30 68,50,29 141,127,32 203,191,132 224,211,188 213,203,179 210,204,181 207,199,177 216,208,186 224,211,190 208,201,185 200,191,172 208,199,182 211,202,187 208,201,185 212,204,191 201,196,184 185,180,168 165,159,152 167,161,156 165,158,158 64,59,61 52,52,60 52,53,58 59,60,65 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,153,124 208,190,160 246,219,183 151,131,113 115,84,74 70,40,25 149,105,95 255,168,118 255,184,128 155,83,44 193,172,147 192,168,146 205,181,157 185,167,146 189,172,148 198,183,163 198,183,163 197,179,158 212,194,164 207,189,159 214,194,162 184,163,138 196,175,150 225,198,166 222,201,160 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,205,177 234,209,179 217,189,162 200,177,148
47,45,57 48,46,58 47,45,57 53,51,63 59,57,69 61,59,69 54,52,62 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 60,58,70 48,46,56 53,51,61 43,41,49 40,38,48 48,46,58 55,53,63 65,63,75 63,60,36 53,53,39 54,50,42 52,51,40 50,51,41 46,47,37 47,43,35 46,45,34 55,52,37 57,49,38 67,60,33 66,58,22 58,50,28 57,48,29 56,49,29 52,45,25 60,48,36 77,69,35 103,88,37 124,111,36 153,137,36 172,154,52 191,167,46 181,156,28 52,42,18 67,58,2 219,203,58 204,192,122 222,209,186 217,204,183 209,198,181 195,184,169 187,177,165 190,181,162 189,184,170 194,190,173 195,188,172 192,188,171 187,182,168 183,178,166 171,165,158 148,142,135 178,172,165 176,170,163 173,154,138 166,149,141 148,146,144 107,107,107 68,65,69 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 221,201,169 251,230,189 152,137,115 137,116,105 70,37,30 114,84,58 139,81,57 250,147,91 128,88,54 217,189,162 219,191,162 229,197,167 219,193,168 218,199,172 219,199,167 211,188,159 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 193,164,140 216,192,159 228,204,169 235,208,176 234,212,178
