48,46,58 60,58,70 64,61,76 68,65,80 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 79,74,92 86,76,105 80,76,85 80,77,92 90,84,89 143,136,139 144,134,135 159,147,149 160,149,146 156,151,139 180,171,97 177,168,71 168,150,34 184,166,48 182,166,37 181,165,32 190,177,47 188,180,48 156,146,104 167,153,153 195,185,161 213,203,181 212,206,181 206,195,180 182,167,156 127,114,109 123,110,103 162,150,138 185,166,152 184,170,156 177,167,157 166,156,155 104,92,94 134,125,119 133,120,113 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 194,172,138 188,169,142 175,161,136 177,163,145 131,122,114 118,108,112 139,129,133 137,124,132 92,85,97 92,84,101 101,92,103 115,107,115 125,116,110 126,113,106 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,91,99 101,95,102 131,119,119 108,106,107 108,103,102
51,49,61 61,59,71 67,64,79 71,68,83 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 54,51,66 79,77,75 100,93,96 79,65,89 76,69,81 97,89,106 163,159,153 164,153,148 171,160,155 155,143,131 175,170,88 179,161,74 177,153,50 180,157,30 198,170,41 195,172,34 198,176,31 203,181,45 209,185,62 207,195,70 205,196,111 214,195,158 205,196,165 192,183,166 153,141,131 130,120,121 122,112,102 195,178,168 212,200,170 207,194,173 189,180,163 175,164,157 115,104,101 106,92,94 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 117,107,108 114,104,105 103,98,97 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 173,154,131 160,146,130 152,140,130 148,139,131 117,106,115 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 108,100,108 116,106,107 128,115,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 118,106,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,73 73,70,85 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 86,69,41 170,140,57 97,82,73 68,63,79 67,62,78 74,69,87 76,69,97 91,86,83 159,147,69 170,150,64 180,154,43 191,156,33 196,161,25 211,175,30 213,180,32 218,184,41 213,189,56 232,207,79 230,211,76 222,206,73 214,201,126 195,186,159 153,142,135 128,116,118 166,155,138 218,199,162 217,207,185 216,207,190 216,206,184 206,196,172 173,164,149 111,94,95 125,111,111 128,118,108 182,171,154 178,172,149 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,109 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 123,114,108 174,156,124 200,180,148 193,176,141 193,176,148 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,78 82,78,98 58,56,68 55,53,65 65,64,69 97,79,49 135,110,51 178,154,60 79,75,86 72,67,85 71,63,80 75,68,78 125,122,71 158,144,58 162,141,44 178,146,30 198,163,36 202,165,23 214,176,29 228,184,33 226,186,40 241,208,73 244,214,87 248,223,97 232,211,87 221,215,80 216,204,149 181,171,161 229,221,199 229,220,203 228,216,190 224,211,188 218,208,186 214,201,178 211,199,173 205,193,167 204,192,166 192,179,158 194,180,162 181,172,153 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 140,130,118 117,108,100 112,101,94 108,96,98 107,96,93 125,114,95 162,151,134 156,146,124 182,169,146 189,172,146 178,159,145 111,101,100 132,120,110 196,182,168 198,179,152 169,153,138 144,133,130 104,97,100 104,93,90 129,118,115 131,120,113 149,135,121 210,193,165 200,185,163 201,185,168 173,161,151 128,114,114 107,94,104 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,79 69,65,85 57,55,67 52,50,62 60,58,59 89,81,47 91,78,44 146,128,37 160,150,58 69,65,76 72,68,88 96,93,51 127,115,49 129,112,36 140,117,30 166,134,30 193,154,43 202,162,25 214,174,28 224,183,24 236,193,46 249,211,78 252,221,90 249,222,78 230,204,65 227,213,68 219,209,86 218,204,177 220,206,188 220,207,184 219,206,183 221,206,186 222,209,188 226,212,194 218,204,186 218,204,186 220,206,188 225,212,191 229,213,180 207,200,182 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 173,164,137 169,155,137 146,141,127 127,121,114 131,119,124 152,139,134 163,151,141 154,142,132 116,105,102 111,100,95 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,172,151 197,177,147 197,180,154 179,165,149 117,105,95 138,125,118 158,146,136 162,149,128 200,186,159 198,175,146 147,130,106 204,185,162 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 59,56,71 57,55,67 51,49,57 44,42,52 56,51,50 49,47,43 61,52,23 111,100,36 133,125,75 74,67,77 132,121,46 155,140,48 154,136,36 141,118,29 160,130,34 180,145,37 196,156,23 209,171,24 226,184,32 234,191,44 243,205,70 247,217,81 244,214,58 232,201,50 226,203,63 223,211,74 203,191,161 203,195,171 211,200,165 224,214,192 224,214,204 223,214,197 217,205,195 199,195,178 196,188,175 195,187,174 188,180,167 188,181,163 187,180,164 189,186,173 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 167,167,153 157,154,139 156,151,148 160,149,142 156,150,141 172,161,146 175,161,145 186,172,154 162,148,132 175,164,149 130,119,112 108,99,95 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 202,182,162 205,184,159 195,178,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 57,54,69 66,63,78 61,58,73 51,49,59 50,48,60 59,57,69 46,42,53 53,46,60 73,68,84 70,63,73 83,74,27 110,99,37 172,153,58 134,112,20 140,117,28 150,124,33 168,139,36 183,146,34 197,161,30 210,172,27 223,184,33 237,199,50 252,219,71 255,228,74 240,205,39 233,195,35 220,194,53 228,210,77 205,201,112 193,184,169 168,159,144 122,101,60 138,96,54 182,161,134 174,166,155 176,168,155 170,165,153 160,154,145 158,152,147 164,161,148 160,154,147 132,127,124 69,66,72 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,161 224,205,178 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,136 158,143,121 139,127,101 144,128,111 184,167,139 150,131,104 134,119,108 136,121,101 125,110,101 159,140,117 133,115,96 118,105,102 151,136,116 186,171,149 202,183,160 212,191,164 207,188,163 206,185,160 203,184,159 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 67,64,79 45,43,53 51,49,61 62,60,72 48,44,55 55,48,62 60,55,71 78,71,85 83,73,33 156,134,56 167,140,34 166,142,39 156,132,38 148,118,31 153,122,33 166,130,31 171,137,26 176,139,25 174,138,19 193,162,41 221,191,75 239,209,69 248,215,49 231,200,38 223,195,47 222,204,62 217,205,94 174,167,149 92,78,51 87,62,34 94,65,43 191,158,108 179,171,160 181,173,162 179,174,162 180,175,163 183,177,170 176,173,160 168,164,158 131,126,123 61,56,72 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 185,167,137 198,177,152 226,202,167 255,245,209 175,161,145 202,187,167 201,177,155 124,81,46 164,86,40 128,112,97 143,124,112 143,127,114 170,151,135 192,175,149 200,179,152 204,183,156 176,161,141 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 62,61,78 49,49,61 53,51,63 48,46,58 44,42,54 63,56,68 67,63,76 67,62,78 79,69,18 94,75,18 125,99,45 144,115,50 162,130,44 159,124,43 163,130,37 154,123,34 162,132,38 163,135,36 161,134,32 181,155,46 221,201,73 220,198,64 212,188,37 222,195,49 238,205,41 230,207,49 162,150,72 69,64,23 96,81,34 97,78,25 93,70,30 179,148,88 206,197,180 207,198,183 202,195,175 193,186,166 186,179,161 179,170,155 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 187,168,143 179,160,144 180,165,143 255,236,199 202,186,169 158,147,140 108,66,53 120,73,52 120,76,50 155,84,58 127,124,109 119,107,107 128,111,114 153,137,135 175,164,149 175,161,145 186,170,157 138,126,116 140,130,120 173,162,143 181,164,138 188,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 59,58,75 46,46,58 47,45,57 47,45,57 46,44,56 51,44,56 67,63,76 62,58,69 52,44,22 74,61,27 95,75,29 99,78,35 121,100,46 135,111,49 143,117,49 135,113,39 128,104,40 133,108,33 132,112,26 146,123,38 186,166,60 192,170,53 204,180,47 215,187,48 237,202,50 175,146,27 63,51,23 69,60,43 153,140,117 124,108,75 118,92,40 204,181,150 214,201,178 220,207,186 226,217,188 223,214,185 234,224,200 223,212,195 195,186,171 186,178,165 58,55,61 52,52,62 60,60,57 62,60,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 198,179,154 160,143,119 152,133,121 190,159,140 255,240,205 156,137,125 111,68,49 129,83,55 155,93,64 120,69,45 159,145,145 158,142,140 147,130,131 162,144,141 158,145,138 160,144,138 164,148,135 176,160,145 155,138,128 175,156,142 215,188,154 221,197,162 193,169,147 185,162,147 227,205,171 225,201,179 214,200,173 181,168,147
48,46,58 48,46,58 51,49,61 57,55,67 61,59,69 58,56,66 58,55,72 65,62,77 48,45,62 55,53,65 53,51,61 48,46,56 43,41,51 46,42,53 68,66,78 69,65,46 50,47,34 53,49,41 59,54,40 67,60,33 53,49,39 71,67,46 75,62,41 81,69,30 69,56,22 67,53,26 77,65,35 80,63,37 106,89,38 128,111,35 167,150,43 185,167,47 198,172,31 66,56,16 127,114,23 221,203,83 211,198,175 211,201,179 206,198,176 192,185,167 194,187,169 201,194,176 201,194,176 197,193,176 196,191,177 192,186,179 175,169,162 161,155,150 153,151,147 118,116,117 58,57,62 57,55,63 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 187,171,140 237,218,179 141,118,107 67,36,26 135,93,71 255,163,92 193,105,44 210,182,155 208,178,150 206,182,158 200,179,156 205,185,153 212,190,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 224,199,169 233,209,176 224,196,167
44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 65,62,79 53,51,63 53,51,61 50,48,58 38,38,50 53,49,58 72,71,74 62,58,37 54,51,38 52,46,39 54,48,41 45,46,38 41,42,32 44,40,30 41,36,24 31,27,10 29,25,15 36,32,22 36,31,19 37,30,28 47,36,17 88,73,33 134,116,29 160,143,47 195,170,44 68,56,26 190,181,53 212,199,77 185,170,148 219,206,185 197,186,167 190,179,162 194,185,170 196,189,171 198,191,175 196,192,175 186,178,165 182,175,159 189,185,168 184,179,167 186,176,164 191,182,174 177,167,157 174,168,161 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 171,154,130 185,166,139 242,223,186 139,116,103 113,87,75 111,83,70 249,158,114 157,121,99 162,140,106 201,175,150 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 236,214,180 216,194,156 227,207,175 227,208,171 230,208,174 218,198,166 224,196,167 231,203,174 235,213,177
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 54,52,62 46,43,49 42,35,47 62,57,59 47,48,38 50,47,34 57,48,44 29,18,15 53,44,40 51,52,42 44,43,32 40,38,34 36,39,29 49,40,36 65,56,52 70,56,40 101,83,53 69,57,29 54,44,4 128,108,22 184,156,46 192,172,42 95,80,19 198,182,51 216,205,72 166,153,103 63,48,37 149,138,121 206,193,172 202,192,170 198,188,166 196,183,160 195,180,158 205,194,175 202,192,170 205,191,173 206,193,172 197,182,160 196,183,160 197,182,162 208,190,171 202,184,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 157,142,122 165,152,131 150,130,110 218,199,176 237,218,181 180,165,143 157,142,122 133,101,85 228,134,84 255,205,133 131,126,85 147,132,121 162,147,125 202,187,167 207,190,166 221,204,180 223,209,184 213,196,168 215,197,165 197,180,152 212,200,172 210,197,174 204,193,178 200,186,170 203,192,173 206,192,176 211,197,181 213,201,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,64,77 68,63,81 59,56,73 57,55,67 57,55,65 43,36,46 68,64,75 51,48,33 41,39,37 54,50,42 51,50,41 51,50,43 53,53,53 60,56,46 56,52,35 56,50,41 50,51,43 49,44,41 57,51,44 64,48,33 149,123,102 132,107,50 132,107,32 152,125,39 168,136,34 183,153,39 159,141,43 192,175,39 223,211,72 166,152,94 144,136,100 50,40,30 129,111,90 206,193,170 217,204,181 219,206,185 208,195,174 198,188,166 202,194,170 206,196,174 201,193,171 199,193,170 200,191,172 200,186,168 199,185,169 196,189,173 179,168,153 181,170,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,57 55,53,54 104,90,90 126,114,104 197,180,156 180,163,135 172,154,133 226,202,180 215,200,164 60,53,35 100,69,30 247,173,139 255,170,108 255,190,118 98,117,56 90,124,92 153,144,138 167,158,150 179,171,160 180,172,161 180,170,160 153,143,133 159,148,143 147,136,133 145,141,135 152,147,144 153,147,142 146,140,135 149,143,138 153,144,138 150,139,132 152,141,136
