55,51,60 53,49,58 51,47,58 55,51,62 44,42,52 58,54,65 51,48,54 47,45,55 42,41,56 41,41,53 99,89,90 78,68,69 79,69,73 82,70,75 87,74,84 58,52,59 32,37,43 88,77,84 44,44,54 48,48,58 68,61,71 97,86,93 86,75,82 91,81,85 123,113,112 126,114,102 142,127,116 162,148,132 167,154,131 150,135,115 168,153,133 172,156,139 157,143,127 176,163,142 171,157,139 163,149,131 143,127,110 152,137,117 161,146,126 156,141,121 192,178,153 137,121,108 170,156,131 171,157,130 178,163,141 187,172,152 177,162,142 175,160,138 157,143,125 134,120,102 136,122,104 130,114,97 153,132,119 138,117,102 143,122,107 107,91,76 91,87,70 51,52,33 50,52,35 52,54,37 48,50,35 46,48,33 41,43,28 47,49,32 40,41,29 40,40,40 37,33,44 27,24,30 71,64,64 77,67,66 61,59,67 63,67,82 78,79,98 116,103,111 103,89,91 102,88,90 97,87,91 99,89,93 104,94,98 105,93,95 99,85,85 84,70,70 70,60,61 64,54,55 64,54,55 57,50,50 51,48,52 39,39,49 46,50,65 65,63,75 49,45,54 59,56,73 58,54,65 70,60,61 72,62,63 80,70,71
53,49,58 59,55,64 61,57,68 60,56,67 50,48,58 53,49,60 53,50,56 45,43,53 39,38,53 38,38,50 95,85,86 81,71,72 80,70,74 94,81,89 111,100,97 82,72,71 50,55,61 93,82,89 42,42,52 46,46,56 89,79,83 91,81,80 87,77,76 73,63,67 78,68,67 121,109,97 133,118,107 147,133,117 161,148,125 169,154,134 168,153,133 163,147,134 144,129,120 167,153,139 175,161,143 163,149,131 136,120,103 138,123,103 147,132,112 154,139,119 190,176,151 151,135,122 183,168,146 156,142,117 149,134,114 165,150,130 147,132,112 158,143,121 140,127,104 163,151,125 141,128,107 155,139,122 138,119,105 141,120,107 136,127,112 55,51,34 46,48,22 52,53,32 57,61,46 57,63,50 53,56,46 53,54,44 48,49,39 47,47,42 47,48,38 43,44,36 45,45,55 37,37,45 81,69,71 79,69,68 59,57,67 69,73,88 76,77,96 114,101,109 98,85,82 102,89,86 106,96,100 89,79,83 85,75,79 89,77,79 113,99,99 81,67,67 70,61,57 61,52,48 63,53,54 58,51,51 54,51,55 39,39,49 40,44,59 62,60,72 53,49,58 52,49,66 56,52,63 70,60,61 77,67,68 77,67,68
53,49,58 55,51,60 60,56,67 60,56,67 54,52,62 47,43,52 51,48,52 45,43,51 36,35,50 36,36,44 95,85,86 88,78,79 81,71,75 110,96,96 99,85,85 78,71,71 83,75,81 86,79,79 41,41,53 42,42,54 82,72,73 92,82,86 80,70,74 61,57,66 54,56,72 95,88,91 118,103,92 129,115,99 142,128,112 135,119,102 143,129,100 155,139,122 136,121,110 141,126,115 144,129,118 143,128,117 129,115,99 140,124,107 165,150,128 184,171,148 170,155,133 145,130,108 150,135,115 119,104,93 135,119,102 151,136,116 151,136,116 154,139,117 126,116,94 180,161,138 183,162,135 126,112,96 115,99,86 97,85,87 58,56,38 49,47,25 47,50,30 51,55,40 60,66,53 53,55,38 55,54,45 59,58,47 61,55,46 53,44,36 42,37,25 60,58,40 45,44,33 66,63,67 129,118,127 112,101,98 53,52,67 74,75,96 75,81,102 89,86,101 97,83,83 114,100,105 93,81,86 86,75,82 74,63,70 90,78,83 100,86,88 76,62,62 68,58,57 68,58,57 59,49,50 64,52,57 59,52,55 43,43,51 39,38,53 56,55,72 65,56,67 44,47,56 51,47,56 70,60,64 72,62,63 87,77,78
53,49,60 62,58,69 59,55,64 56,52,61 59,55,66 48,44,53 51,47,56 47,45,55 36,36,48 37,36,51 80,69,76 78,70,78 95,80,88 114,101,94 112,98,98 81,71,75 92,82,86 79,73,80 43,42,57 43,42,57 80,69,76 87,76,83 75,64,71 53,51,61 50,51,70 73,74,79 116,106,94 115,100,89 130,116,102 126,112,98 142,126,111 139,125,107 152,136,123 143,126,116 132,117,106 150,135,124 146,132,116 149,134,114 123,108,88 130,114,99 155,142,119 131,115,100 154,140,113 134,119,99 147,136,117 166,151,131 178,154,130 169,150,125 142,127,105 192,171,144 169,155,130 104,90,74 60,48,62 51,49,45 51,45,22 63,62,35 47,48,40 56,59,51 58,61,51 102,93,62 95,88,61 80,72,48 71,55,40 82,67,56 52,52,38 52,54,37 58,55,40 96,94,90 65,71,90 108,104,113 66,54,68 68,74,95 64,71,94 87,84,101 113,96,99 107,90,93 70,62,70 77,67,71 67,57,61 96,84,89 98,85,82 75,61,63 65,55,56 60,50,51 58,48,49 67,57,61 54,49,51 47,44,50 39,38,53 49,48,63 61,58,75 60,57,63 50,48,60 64,58,63 74,64,65 79,69,70
58,54,65 75,71,82 60,56,65 63,59,68 55,51,62 51,47,56 55,51,60 48,46,56 38,38,50 36,35,50 46,47,66 55,53,73 113,99,101 102,89,82 85,71,71 67,57,61 87,77,81 69,63,70 44,43,58 45,44,59 86,75,82 86,75,82 71,60,67 48,46,56 50,52,68 66,65,82 112,102,90 111,96,85 127,113,99 132,118,104 143,127,114 133,119,105 133,117,104 130,113,103 129,114,103 126,111,100 129,115,99 140,125,105 134,119,99 138,122,107 147,132,110 148,134,109 165,148,120 136,121,101 155,141,123 164,146,125 187,163,137 177,156,129 149,132,108 197,176,149 183,162,139 66,50,48 36,34,44 63,47,34 102,91,56 151,131,70 108,79,48 159,135,102 116,91,63 121,96,77 119,92,58 101,79,41 47,44,31 94,88,52 98,84,66 68,58,59 38,37,52 39,47,65 56,65,90 90,90,116 122,116,123 59,65,86 67,74,97 86,77,88 130,113,116 107,90,93 63,55,63 68,58,62 68,58,62 94,81,89 90,77,74 78,64,66 66,56,57 59,49,50 64,54,55 70,60,64 54,49,51 53,50,56 39,38,53 43,42,57 59,56,73 59,56,62 50,48,60 58,52,57 77,67,68 80,70,71
56,49,59 61,59,67 59,55,64 68,64,73 63,59,68 54,50,59 59,55,64 41,37,46 39,39,51 36,36,46 51,52,71 57,58,77 112,98,100 102,88,88 66,58,64 71,63,69 79,72,70 62,53,64 43,42,57 37,36,51 86,73,81 88,77,84 68,57,64 41,41,49 43,46,64 54,57,66 76,70,61 97,87,75 133,119,105 123,111,99 143,129,111 136,122,108 132,118,104 140,126,112 140,124,111 137,121,104 142,127,107 148,133,111 142,127,105 166,151,129 149,134,114 145,130,108 139,125,107 138,128,104 187,166,141 168,149,124 171,150,125 163,146,120 139,121,100 199,175,149 185,165,145 40,23,24 71,70,73 102,93,66 158,131,58 180,146,101 140,113,68 121,100,57 120,91,58 128,99,66 123,98,70 41,29,19 26,23,27 32,36,40 34,36,50 36,37,56 47,53,72 56,63,86 60,67,92 71,74,96 113,107,114 62,63,84 103,96,108 87,79,87 135,121,123 89,75,77 57,51,58 58,51,54 69,62,65 101,90,97 90,77,74 85,71,73 67,57,58 63,53,54 68,58,59 58,48,47 54,48,53 53,50,56 38,37,52 46,45,60 53,55,71 66,61,77 52,52,64 56,52,61 76,64,66 80,70,71
62,58,67 61,57,66 56,52,61 61,57,66 67,63,72 63,60,66 73,65,73 42,38,47 39,39,51 35,35,45 43,49,66 74,71,86 96,86,90 81,71,75 48,44,55 89,75,75 83,76,79 50,48,58 41,40,55 37,36,51 81,70,79 72,61,68 70,59,66 39,42,51 52,51,68 53,53,65 65,58,70 101,92,88 111,99,89 130,115,104 130,115,104 133,119,105 118,103,92 126,111,100 135,120,100 134,120,95 142,128,101 149,134,112 134,119,97 159,144,124 144,129,109 155,140,118 166,149,125 149,134,114 194,169,141 204,180,156 176,155,132 163,149,122 175,156,131 188,167,142 171,152,129 153,139,125 96,84,84 136,117,62 160,133,72 138,112,62 131,106,62 156,133,102 54,40,42 53,41,41 100,87,80 26,24,32 39,35,44 37,35,47 52,45,43 49,45,56 49,56,81 69,75,96 57,65,93 71,80,105 94,93,110 133,126,126 112,105,105 114,102,102 118,106,106 82,74,82 53,49,58 56,50,57 65,59,64 100,87,95 111,98,95 97,83,83 64,54,55 63,53,54 70,60,61 71,59,61 54,48,53 47,44,50 39,39,51 46,45,62 41,41,53 71,68,85 57,55,67 52,50,62 74,63,70 82,71,78
62,58,67 53,49,58 58,54,63 61,57,66 73,69,78 82,74,82 87,74,84 47,43,52 37,37,49 35,35,45 42,44,60 100,92,98 107,97,98 67,55,67 49,44,60 96,82,82 86,79,82 43,43,53 41,40,55 37,36,51 73,61,73 75,64,71 56,45,52 39,42,51 56,55,72 53,53,65 55,53,65 92,87,84 114,98,92 126,111,100 122,107,96 123,109,95 132,117,106 126,111,100 121,105,90 128,113,93 154,140,113 150,135,113 148,133,111 164,149,129 137,118,106 149,134,112 159,142,118 136,117,101 198,172,147 180,159,136 154,136,117 154,137,111 189,168,143 185,166,141 198,177,152 102,85,77 190,177,170 200,181,146 127,111,94 48,36,26 50,36,36 48,37,34 44,38,31 53,42,37 100,89,82 30,27,31 66,69,57 35,38,49 42,40,64 87,83,64 48,50,75 66,77,106 56,65,90 63,71,101 81,79,99 110,105,107 79,70,83 128,114,116 120,110,111 75,71,84 48,48,60 52,51,56 64,58,63 98,85,93 103,90,87 97,84,81 57,47,48 61,51,52 68,58,59 72,60,62 58,52,57 49,46,52 36,36,46 46,45,62 38,38,50 64,63,80 57,55,65 51,49,61 66,55,62 73,63,67
59,55,64 56,52,61 55,51,60 66,57,68 62,59,65 63,55,61 83,75,81 46,44,52 39,39,51 34,34,44 64,58,65 103,91,96 68,62,69 40,38,48 57,50,50 78,68,67 76,68,74 45,44,61 41,40,55 39,38,53 46,43,58 65,58,68 49,42,52 38,38,48 47,49,63 44,44,56 51,50,67 80,77,83 117,107,97 136,122,108 136,122,108 140,124,109 150,135,115 144,129,109 136,123,102 144,131,110 156,139,113 154,136,115 151,136,116 148,134,118 142,127,105 148,132,117 142,128,103 157,138,115 195,166,142 183,159,135 185,168,144 183,159,133 214,190,164 203,178,150 204,180,154 72,63,59 71,55,53 56,42,42 50,37,32 44,34,33 46,37,31 50,39,36 43,37,32 53,49,43 61,55,48 46,40,45 39,35,48 49,49,57 32,40,60 60,63,85 48,54,73 64,72,100 77,80,102 58,66,96 71,80,103 93,90,107 53,50,65 55,52,67 57,55,65 58,57,72 49,48,65 54,48,55 64,58,65 102,92,96 89,76,73 83,69,69 59,47,47 68,56,56 66,56,55 64,54,55 64,57,57 52,49,53 42,42,52 44,43,60 38,38,50 52,51,68 68,66,78 44,44,56 64,56,62 66,59,62
59,55,64 52,48,57 54,52,60 62,58,67 56,53,59 62,54,60 84,76,82 40,38,46 36,38,52 35,35,47 95,88,91 111,99,101 48,45,51 39,37,47 73,66,66 73,61,61 59,51,57 49,48,65 41,40,55 42,41,56 44,41,56 50,48,60 44,42,54 39,39,49 51,52,71 55,54,71 61,58,75 76,69,81 109,98,91 134,120,106 135,121,107 150,134,119 150,136,111 151,137,112 166,149,125 178,161,137 192,171,146 185,167,146 143,128,108 155,139,122 179,162,134 136,120,105 125,108,82 158,141,115 197,173,147 174,153,128 165,146,123 179,161,140 212,186,161 216,188,161 206,182,158 77,63,63 61,49,49 44,34,33 43,33,32 41,35,30 45,38,36 47,41,36 40,36,30 63,59,53 61,55,48 61,54,57 35,34,51 51,54,65 39,42,62 55,69,92 73,77,92 72,80,108 68,75,98 66,77,104 62,75,101 59,57,77 49,49,61 51,50,65 50,48,68 59,58,75 59,58,75 51,49,59 58,52,59 99,89,93 92,79,76 81,67,67 61,49,49 65,53,53 64,54,53 68,58,59 68,61,61 53,50,54 41,41,51 45,44,61 39,39,51 48,47,64 78,76,88 50,50,58 57,48,59 68,61,64
62,58,67 51,47,56 56,52,61 62,58,67 62,58,67 69,60,71 89,80,91 40,38,46 37,35,47 72,66,73 113,103,107 78,68,72 46,44,52 47,45,53 80,69,66 74,64,65 52,48,61 48,45,62 39,38,53 43,42,57 39,39,51 42,45,56 43,41,49 41,39,51 48,47,64 57,55,75 59,63,78 63,67,82 115,99,97 135,121,105 149,135,119 150,135,115 124,108,91 170,155,133 157,136,111 171,150,125 191,170,145 174,155,132 151,132,109 190,169,146 183,159,135 159,140,117 184,163,138 162,141,118 173,154,127 168,147,122 193,169,145 199,174,146 215,187,160 195,167,138 212,189,160 82,68,70 67,57,58 45,35,36 47,37,36 44,35,31 49,40,36 52,46,39 38,32,27 51,41,42 63,54,50 79,67,67 32,31,48 54,58,73 55,61,80 61,74,100 67,73,92 66,77,106 71,82,113 88,94,122 60,76,103 59,57,77 58,56,64 43,45,59 51,53,69 68,72,74 49,51,65 46,46,56 58,52,57 94,87,90 94,80,80 69,57,57 66,56,57 61,51,52 66,56,57 64,54,55 74,64,65 60,54,61 46,45,60 39,38,53 38,38,50 52,51,68 57,58,79 69,67,77 48,46,56 70,63,73
61,57,66 52,48,57 54,50,59 66,62,71 62,58,69 73,65,73 89,81,89 40,36,49 75,67,75 94,86,94 61,59,67 59,57,67 46,44,54 67,64,68 96,79,80 80,70,69 53,50,65 41,38,53 45,42,57 46,43,58 37,37,47 43,43,55 42,42,54 38,38,46 57,58,77 55,56,75 63,66,84 64,67,85 111,98,95 143,125,104 153,135,114 178,159,134 166,151,129 157,142,120 187,163,137 191,166,147 161,143,124 146,129,105 167,150,126 180,161,134 158,139,116 165,146,123 187,166,141 194,170,146 215,190,162 186,162,136 230,205,177 224,196,169 202,174,147 210,182,153 212,189,160 75,61,63 65,55,56 57,47,46 52,42,41 64,55,51 53,44,40 58,52,45 41,35,30 58,53,52 64,55,51 90,77,70 51,50,67 59,62,82 60,66,85 52,65,91 68,75,100 73,80,94 66,79,105 66,79,109 64,70,91 81,71,70 61,59,60 44,44,56 48,46,54 99,94,93 46,45,60 45,45,57 57,51,58 97,90,93 87,75,75 80,68,68 59,49,50 57,47,48 73,63,64 61,51,52 67,57,58 57,51,58 46,45,60 38,37,52 35,35,45 39,39,49 51,52,71 61,57,77 61,59,69 85,78,90
65,61,70 52,48,57 54,50,59 59,55,64 63,59,70 76,68,76 78,70,78 75,65,69 97,82,92 55,52,58 40,37,52 50,47,62 43,41,53 82,69,77 91,81,82 81,71,72 52,48,68 43,41,53 43,41,51 39,37,47 38,38,48 42,42,54 42,42,54 38,38,48 62,63,82 64,65,86 64,67,85 62,65,83 118,105,100 158,140,119 172,154,133 174,155,130 150,134,121 155,139,126 157,142,122 157,143,118 144,126,105 159,142,118 175,156,133 213,187,162 186,162,138 197,173,149 212,187,159 221,195,170 214,189,159 183,158,130 245,217,190 216,191,163 225,197,170 238,210,181 237,214,185 75,61,63 74,64,65 77,67,66 78,68,67 77,68,64 65,56,52 61,52,46 68,59,55 56,46,45 75,66,58 100,91,87 79,77,97 61,72,99 58,60,74 43,55,77 67,79,112 66,73,108 61,74,102 64,70,98 68,63,49 88,78,77 66,64,65 44,44,56 69,61,69 157,152,149 91,91,91 48,46,54 48,46,56 97,90,93 78,68,67 68,56,56 56,46,47 57,47,48 67,57,58 67,57,58 68,58,59 57,51,58 45,44,59 42,41,56 37,37,47 36,36,46 44,45,64 50,54,69 64,66,91 88,91,113
60,56,65 55,51,60 61,54,64 55,51,60 63,56,66 77,66,73 81,70,77 75,64,71 82,69,77 44,42,50 41,40,57 43,42,59 60,55,73 85,75,76 96,86,87 81,71,75 43,41,51 44,44,54 44,44,56 37,37,49 36,36,46 44,44,54 44,44,54 43,43,53 66,69,87 73,76,96 77,78,99 75,78,96 156,142,124 171,157,132 166,149,123 186,167,142 167,150,126 179,161,140 186,169,145 180,163,139 183,162,137 184,163,138 203,182,157 209,184,154 205,182,151 218,190,161 217,189,160 220,197,168 220,195,167 216,188,159 243,215,186 188,162,137 238,210,181 237,209,180 225,202,173 117,91,77 70,60,64 85,73,75 81,72,68 89,82,80 89,82,80 78,72,67 82,76,71 85,78,76 76,70,63 127,118,112 112,105,117 59,66,91 63,70,93 60,71,98 60,76,101 62,75,103 43,51,60 38,40,23 41,40,29 93,83,82 68,62,67 44,42,50 60,50,54 109,106,110 95,93,91 101,99,100 102,100,101 107,95,95 79,69,68 61,51,50 59,49,50 60,50,51 64,54,55 67,57,58 67,57,58 57,52,54 45,45,57 42,41,56 36,36,48 37,37,49 43,42,59 54,57,75 57,66,91 98,95,110
