147,215,255 147,215,255 148,217,255 146,214,255 143,212,255 140,211,255 140,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,212,255 142,210,255 142,210,255 142,210,255 145,214,255 160,222,255 169,228,255 178,228,255 178,227,255 162,222,255 152,216,255 146,214,255 147,216,255 143,212,255 143,212,255 141,212,255 141,212,255 143,212,255 143,212,255 149,208,255 128,90,92 116,60,36 102,50,29 77,41,21 62,31,12 58,31,13 71,45,22 68,42,21 51,29,11 55,30,13 56,31,14 58,29,9 56,29,11 63,34,14 107,60,28 123,59,31 156,92,64 174,189,248 168,212,255 161,222,255 155,217,255 145,214,255 147,216,255 153,218,255 152,218,255 151,214,255 174,228,255 183,230,255 195,240,255 199,238,255 198,240,255 181,230,255 178,228,255 170,225,255 173,225,255 172,222,255 172,222,255 177,226,255 176,227,255 173,223,255 171,220,255 170,218,255 167,220,255 160,219,255 156,218,255 152,216,255 153,214,255 147,215,255 145,214,255 144,212,255 144,212,255 144,212,255 146,214,255 148,213,255 150,213,255 151,217,255 162,220,255 158,222,255 154,218,255 157,221,255 159,221,255 156,218,255 155,217,255 154,213,255 144,198,255
140,211,255 140,211,255 140,211,255 140,211,255 142,210,255 140,211,255 140,211,255 142,210,255 142,210,255 143,211,255 142,211,255 142,211,255 142,210,255 145,214,255 152,217,255 158,220,255 147,218,255 152,219,255 151,217,255 152,214,255 147,215,255 150,212,255 143,212,255 141,213,255 145,214,255 145,214,255 143,214,255 143,214,255 143,212,255 146,216,255 139,137,175 121,64,45 103,52,26 94,47,24 69,35,17 58,34,12 55,30,13 43,25,6 44,26,7 37,20,10 45,25,16 50,30,21 52,31,18 52,31,18 47,24,11 92,50,26 113,57,31 125,63,36 171,158,204 157,195,255 150,215,255 147,215,255 146,215,255 147,216,255 149,214,255 150,216,255 146,215,255 149,214,255 147,216,255 151,214,255 149,218,255 151,217,255 150,215,255 152,214,255 152,214,255 148,216,255 151,216,255 155,220,255 158,222,255 161,224,255 159,221,255 162,222,255 158,222,255 159,221,255 158,222,255 161,223,255 164,223,255 161,223,255 155,224,255 157,223,255 157,220,255 157,220,255 159,222,255 157,220,255 161,223,255 162,221,255 168,218,255 164,223,255 164,223,255 163,222,255 167,220,255 167,221,255 148,205,255 134,174,236 111,152,191 97,137,169
146,215,255 146,215,255 144,216,255 144,216,255 143,215,255 147,216,255 147,216,255 149,217,255 158,219,255 158,219,255 159,221,255 164,223,255 190,236,255 200,241,255 202,242,255 205,240,255 162,225,255 148,217,255 148,217,255 148,217,255 150,216,255 150,215,255 151,216,255 152,218,255 154,217,255 153,216,255 155,218,255 160,224,255 165,225,255 173,223,255 126,70,46 113,57,31 104,50,30 85,42,23 64,33,14 51,26,7 38,19,5 54,35,21 79,52,36 90,65,46 92,65,49 94,67,49 99,68,49 101,66,51 76,50,40 60,29,17 96,47,25 100,47,22 151,109,114 162,198,255 158,217,255 153,219,255 151,217,255 154,217,255 153,216,255 155,219,255 156,218,255 155,217,255 154,218,255 154,218,255 158,222,255 165,221,255 167,224,255 161,219,255 156,217,255 155,221,255 153,219,255 153,219,255 155,222,255 155,222,255 153,220,255 155,222,255 162,221,255 162,221,255 160,222,255 159,221,255 162,221,255 173,228,255 181,229,255 195,237,255 205,242,255 205,242,255 198,238,255 189,233,255 185,230,255 182,228,255 171,224,255 170,224,255 167,215,255 144,188,253 138,167,224 116,149,195 100,133,164 101,130,157 99,128,157 98,127,154
146,215,255 146,215,255 144,216,255 145,217,255 147,216,255 147,216,255 147,217,255 151,220,255 159,223,255 158,225,255 164,225,255 173,227,255 180,228,255 176,229,255 176,229,255 175,228,255 179,229,255 171,227,255 164,223,255 157,223,255 157,223,255 160,224,255 160,224,255 164,224,255 160,227,255 162,227,255 166,225,255 173,226,255 180,234,255 149,164,207 128,70,44 108,55,32 99,45,25 83,40,21 62,30,16 46,25,12 67,47,29 90,60,45 108,72,50 112,81,62 119,81,64 123,85,68 125,87,66 126,88,71 113,77,67 82,49,40 84,41,22 100,52,27 144,83,78 172,190,255 175,221,255 173,232,255 159,221,255 157,220,255 159,222,255 160,224,255 161,225,255 161,225,255 170,229,255 177,231,255 192,236,255 196,241,255 195,240,255 183,232,255 167,229,255 162,222,255 158,221,255 159,222,255 156,223,255 159,223,255 159,223,255 160,223,255 164,224,255 164,224,255 164,224,255 167,227,255 174,226,255 177,230,255 182,232,255 181,229,255 182,233,255 182,233,255 178,229,255 178,228,255 177,225,255 166,215,255 153,198,255 136,175,228 114,145,188 108,135,174 105,133,167 104,132,164 106,135,164 105,135,159 104,134,158 98,127,156
147,217,255 147,217,255 149,218,255 151,220,255 155,221,255 155,219,255 161,224,255 160,225,255 165,225,255 163,226,255 165,226,255 178,231,255 184,236,255 167,228,255 165,225,255 164,224,255 161,226,255 163,226,255 163,226,255 163,226,255 163,226,255 168,228,255 165,225,255 170,227,255 183,235,255 188,236,255 192,232,255 194,240,255 203,244,255 133,91,96 114,58,32 106,50,26 94,47,24 78,40,21 60,36,14 59,39,21 91,55,35 110,69,49 132,84,55 131,87,57 144,89,60 149,94,65 144,91,64 136,90,64 126,88,67 112,81,71 88,45,26 99,53,27 148,83,73 173,189,255 156,215,255 156,223,255 155,219,255 157,221,255 157,221,255 157,221,255 157,221,255 157,221,255 158,222,255 167,226,255 162,224,255 162,227,255 160,225,255 160,225,255 161,223,255 161,224,255 164,223,255 164,223,255 166,225,255 168,227,255 170,226,255 172,225,255 165,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,224,255 165,224,255 168,221,255 162,222,255 161,221,255 153,199,255 135,181,232 119,157,199 109,147,178 107,142,176 101,139,172 101,133,171 105,133,167 104,132,166 101,129,161 100,129,158 100,127,155 109,134,160 115,136,157
148,217,255 149,218,255 149,218,255 149,220,255 157,220,255 157,220,255 161,223,255 167,227,255 172,229,255 171,231,255 171,227,255 191,236,255 177,230,255 169,229,255 164,229,255 159,226,255 162,227,255 169,230,255 169,229,255 170,230,255 180,235,255 186,233,255 183,234,255 183,234,255 188,232,255 187,231,255 187,231,255 183,232,255 181,226,255 124,65,48 109,53,27 98,45,22 97,50,29 77,41,23 58,33,16 71,49,29 102,66,46 121,79,57 138,90,61 159,105,71 200,123,88 210,130,91 194,126,88 185,122,87 172,116,90 122,86,68 92,48,38 103,55,30 125,73,54 189,189,242 164,220,255 158,225,255 162,226,255 167,227,255 168,228,255 170,229,255 168,227,255 169,228,255 163,226,255 165,228,255 165,225,255 164,224,255 150,200,255 148,198,255 138,180,214 139,177,208 141,177,202 146,189,220 157,200,252 161,205,255 167,215,255 169,222,255 174,227,255 174,227,255 163,216,255 143,194,255 165,207,255 161,206,255 155,200,255 137,177,235 118,161,200 123,159,200 111,149,182 107,142,174 102,136,164 107,135,169 104,136,164 111,136,162 117,140,163 118,143,167 104,135,166 100,132,160 97,128,159 95,123,155 116,141,156 133,155,155
202,242,255 205,245,255 206,242,255 183,231,255 164,220,255 163,222,255 166,223,255 181,234,255 173,227,255 177,231,255 181,233,255 173,230,255 163,226,255 163,226,255 161,223,255 160,224,255 157,221,255 158,222,255 159,223,255 159,223,255 155,225,255 159,223,255 163,223,255 163,223,255 158,225,255 158,225,255 160,224,255 160,224,255 179,227,255 121,65,43 105,52,29 104,51,28 85,44,28 71,37,19 57,35,17 87,55,39 114,71,52 130,84,56 142,87,58 170,107,72 231,147,103 250,164,114 224,145,99 197,127,98 139,83,49 138,82,56 96,60,38 108,60,33 119,61,49 175,199,255 158,218,255 158,222,255 158,220,255 159,221,255 160,222,255 161,225,255 160,224,255 160,224,255 161,221,255 152,216,255 156,209,255 138,170,208 128,151,160 115,140,153 130,154,141 141,165,143 141,165,143 120,147,146 120,144,148 124,144,147 114,141,155 120,146,181 122,159,195 123,158,190 103,137,163 117,136,157 122,141,160 121,139,156 118,136,153 114,132,156 110,133,156 111,134,157 110,134,154 113,135,151 113,135,147 121,142,151 124,144,147 137,156,150 137,159,147 127,151,153 108,131,154 112,137,152 118,140,152 123,145,145 133,156,151 135,159,148
202,240,255 203,241,255 206,242,255 204,244,255 202,240,255 197,239,255 191,236,255 184,235,255 174,232,255 171,229,255 169,228,255 167,227,255 176,231,255 186,235,255 186,235,255 185,234,255 190,234,255 190,235,255 191,236,255 189,233,255 172,229,255 183,233,255 187,237,255 183,233,255 173,230,255 174,231,255 175,229,255 170,229,255 189,205,255 115,59,37 100,47,24 103,50,27 82,41,23 72,38,20 60,37,22 93,63,46 125,83,61 132,86,60 120,84,64 128,85,68 137,80,49 195,122,79 222,142,87 175,106,66 101,67,47 112,78,58 101,69,53 102,55,32 148,77,58 171,204,255 165,225,255 165,225,255 161,224,255 162,224,255 161,223,255 160,224,255 159,223,255 152,216,255 147,201,255 119,158,213 116,140,169 115,140,162 129,155,144 136,158,146 151,168,144 143,164,143 134,156,144 115,141,149 118,141,148 124,152,148 135,159,148 117,140,149 110,137,147 115,138,145 128,144,144 127,145,142 127,148,146 124,146,148 124,146,148 123,145,147 124,144,147 123,143,146 121,140,148 122,138,147 128,140,148 128,142,152 130,145,150 127,144,148 127,142,145 115,133,148 116,135,156 126,148,150 128,149,147 128,150,150 133,156,151 131,155,147
168,228,255 170,230,255 172,229,255 172,229,255 175,229,255 176,231,255 176,231,255 175,229,255 173,229,255 171,227,255 169,228,255 171,231,255 169,229,255 165,226,255 165,225,255 162,225,255 166,229,255 166,229,255 167,227,255 168,228,255 164,224,255 162,225,255 161,224,255 161,223,255 160,224,255 160,224,255 161,223,255 162,220,255 177,186,229 113,57,33 99,48,22 98,47,21 84,43,25 72,38,20 72,44,31 110,69,51 120,78,54 122,96,82 62,51,48 83,66,56 97,63,41 124,79,58 255,196,127 105,71,51 105,96,81 187,141,111 121,77,47 106,54,35 166,107,102 180,218,255 169,223,255 159,209,255 147,200,255 143,193,247 134,180,231 126,167,206 122,157,180 116,151,174 119,140,159 115,137,151 117,136,146 124,140,149 139,157,140 139,154,140 152,168,137 156,169,144 144,163,141 124,146,146 138,163,145 124,149,144 132,158,150 123,145,145 123,144,140 130,152,145 139,156,148 140,158,145 144,158,139 133,153,135 138,151,135 141,154,140 130,147,139 128,144,142 127,142,147 125,140,145 124,141,147 124,140,151 124,140,151 123,139,150 123,138,152 124,140,151 124,141,147 127,144,150 130,151,149 127,148,146 130,151,149 133,158,153
168,227,255 168,227,255 168,229,255 168,229,255 167,228,255 165,228,255 166,229,255 163,226,255 163,226,255 162,225,255 161,226,255 161,225,255 164,224,255 164,224,255 165,225,255 160,223,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 158,223,255 151,211,255 144,204,255 145,200,255 137,189,255 161,157,181 107,56,30 93,45,18 98,47,21 97,49,31 72,36,18 77,50,34 116,75,57 129,81,56 133,91,69 169,106,71 147,94,67 109,71,50 116,74,50 255,173,98 255,173,111 246,158,104 255,196,133 255,218,170 106,64,40 169,143,152 119,166,214 113,152,176 114,145,160 122,148,154 110,145,156 104,137,160 106,138,150 114,136,152 118,140,156 116,137,146 111,129,146 145,165,149 156,169,146 160,170,146 161,171,145 162,171,141 162,171,143 157,172,144 156,171,143 153,167,137 148,163,139 149,162,148 149,164,148 151,165,144 146,159,145 144,158,139 156,170,149 155,165,139 153,166,141 158,163,141 154,164,142 151,166,140 150,165,141 148,162,143 148,162,143 148,163,147 150,163,147 150,163,147 147,163,144 153,161,147 154,163,144 152,165,142 150,163,140 149,163,142 149,163,144 146,160,141 140,159,148
145,210,255 158,223,255 157,223,255 157,223,255 163,223,255 169,215,255 162,209,255 150,193,234 147,182,216 136,171,205 155,185,207 152,183,200 143,172,188 136,165,183 131,160,178 136,165,183 148,180,192 143,174,191 146,175,202 154,182,218 152,186,225 142,183,224 138,165,195 136,165,194 129,156,159 130,159,147 131,155,144 131,153,146 130,140,134 112,56,34 91,43,16 98,46,25 95,50,29 66,37,17 91,57,39 120,73,52 127,75,45 135,80,51 176,108,72 163,97,65 119,74,53 121,73,48 168,92,50 255,201,134 255,167,107 255,187,128 255,203,138 131,73,40 118,139,135 116,149,141 123,152,143 122,149,148 118,142,142 120,141,150 120,141,148 120,139,147 122,144,148 123,145,145 130,149,140 137,155,142 162,170,145 164,169,145 164,169,145 164,169,145 163,169,142 164,170,143 164,170,143 164,170,143 161,169,144 161,169,144 161,169,144 161,170,142 160,168,143 156,169,146 150,164,143 150,164,145 151,163,143 150,162,144 146,157,144 144,157,145 144,154,146 149,159,151 145,156,145 149,160,149 152,160,146 151,160,141 151,160,141 151,164,141 153,162,145 143,158,146 135,156,152 135,156,152 135,156,152 136,155,149 140,159,148 143,158,146
124,150,167 123,149,166 121,151,162 125,153,158 134,161,160 143,169,156 145,171,158 145,171,160 148,172,161 142,164,154 140,158,157 146,164,163 142,164,154 132,151,145 144,163,157 145,168,151 154,174,160 154,175,154 159,176,166 152,169,164 127,147,163 123,143,155 120,140,152 120,141,148 144,156,147 130,149,138 126,150,139 126,150,139 131,150,139 109,64,41 98,44,24 100,48,27 94,48,30 63,31,15 92,58,38 121,74,51 134,75,47 131,75,49 144,81,48 130,75,46 112,67,44 138,94,68 150,94,58 255,197,137 255,161,106 255,175,117 255,191,127 157,82,55 125,151,143 129,155,147 135,158,153 128,151,148 134,151,153 137,150,149 139,152,151 139,158,149 135,145,137 133,143,135 146,154,144 152,164,146 163,169,142 160,170,144 164,169,145 164,170,143 164,170,143 162,168,141 161,166,142 149,154,130 142,145,133 143,143,140 159,160,150 165,167,152 160,168,147 155,165,143 151,163,143 150,162,142 154,160,147 154,161,143 145,152,134 147,153,142 149,152,144 141,144,136 139,145,136 149,155,146 146,154,142 146,158,140 145,157,139 144,155,140 143,154,141 140,151,138 142,153,138 140,151,140 139,149,143 140,148,138 139,147,137 135,142,135
110,136,153 109,135,152 106,136,147 111,139,144 120,147,146 133,158,155 134,159,156 134,158,158 135,157,157 134,154,155 133,150,152 137,154,156 138,158,159 139,156,160 132,149,153 136,156,159 141,160,149 139,158,152 114,134,146 114,134,146 117,139,143 121,143,147 120,142,146 120,141,148 131,153,141 134,148,139 132,142,134 121,131,125 127,128,131 123,100,97 100,44,22 101,47,27 88,43,22 63,33,16 101,63,44 125,78,55 141,82,54 138,81,50 137,80,51 131,76,47 118,72,44 109,62,39 142,84,49 255,203,131 255,166,104 255,165,105 255,202,146 171,117,97 128,130,127 126,128,125 130,130,127 135,134,137 126,126,126 135,134,137 122,121,124 129,127,125 142,137,136 142,137,136 136,129,129 152,146,151 151,151,146 135,135,135 120,118,119 123,122,127 124,123,128 117,116,121 114,114,114 119,119,119 138,133,132 132,132,129 154,155,145 152,148,140 172,162,161 169,162,160 163,159,153 162,158,152 160,156,150 154,149,148 149,144,143 149,144,146 138,135,139 133,130,134 135,129,134 131,125,130 133,132,135 131,132,137 133,134,139 131,131,139 131,131,141 127,127,137 127,127,137 126,126,138 119,118,135 105,101,121 102,98,118 108,105,120
120,142,154 120,142,154 122,145,152 125,144,152 121,141,153 123,144,153 120,141,150 124,145,154 124,143,153 121,142,151 122,139,145 119,127,136 131,134,141 133,137,139 129,133,135 120,121,126 115,114,117 140,139,142 151,150,153 151,150,153 143,144,147 121,119,127 121,119,127 121,119,129 139,143,145 128,127,130 113,110,116 113,110,116 120,117,121 140,123,124 116,58,36 108,52,30 88,45,26 62,32,15 104,63,43 131,80,56 144,87,56 143,88,59 139,84,55 129,76,49 127,79,50 129,81,54 242,158,112 255,191,127 255,209,142 255,169,107 219,135,91 144,121,118 117,117,117 131,129,130 138,136,137 136,134,135 146,141,143 145,143,141 150,148,146 162,155,153 170,164,159 170,164,159 171,167,161 166,162,156 151,149,147 131,128,132 112,109,113 127,123,132 139,137,135 139,137,135 144,142,140 144,142,140 156,152,146 167,161,154 167,161,154 163,157,150 162,156,149 164,158,151 167,161,154 168,162,155 163,159,151 159,157,158 141,139,140 145,143,144 145,142,146 150,147,151 146,143,149 139,135,144 128,125,140 128,126,138 129,126,141 128,125,140 128,125,140 128,125,140 125,122,139 117,114,131 103,100,117 100,96,116 108,104,124 117,114,131
