158,219,255 158,219,255 163,225,255 165,227,255 153,219,255 152,217,255 149,217,255 141,208,255 140,207,255 140,207,255 142,209,255 141,208,255 139,206,255 132,202,255 133,203,255 132,202,255 133,203,255 134,204,255 140,207,255 155,213,255 171,219,255 187,228,255 192,227,255 193,228,255 191,230,255 193,229,255 201,233,255 193,231,255 186,223,255 186,223,255 191,228,255 191,229,255 195,230,255 198,234,255 202,239,255 203,240,255 209,247,255 204,242,255 186,233,255 173,227,255 172,226,255 172,226,255 177,235,255 180,235,255 168,224,255 144,138,161 129,64,27 129,61,41 134,65,27 140,70,37 168,81,40 209,113,71 171,88,50 129,70,42 100,54,26 121,60,26 133,75,40 132,74,41 158,85,44 173,116,97 206,176,191 189,206,255 168,221,255 146,208,255 139,205,255 132,202,255 129,207,255 135,207,255 135,208,255 136,206,255 135,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,208,255 133,208,255 139,207,255 139,207,255 143,211,255 151,214,255 152,213,255 152,215,255 152,215,255 152,213,255 149,209,255 157,216,255 157,216,255 164,224,255 166,226,255 176,224,255 179,228,255 183,228,255 179,226,255 171,224,255 169,223,255 166,219,255 167,219,255 165,220,255 165,225,255 164,223,255 164,223,255 164,223,255 165,223,255 165,224,255 165,224,255 172,225,255 164,223,255 158,217,255 149,214,255 148,213,255 150,211,255 150,211,255 150,212,255 148,213,255 150,215,255 151,216,255 148,213,255 149,214,255 151,213,255 149,214,255 148,213,255 143,215,255 143,215,255 141,213,255 144,212,255 142,211,255 143,212,255
145,210,255 146,211,255 146,210,255 145,210,255 144,208,255 141,209,255 141,209,255 141,209,255 142,210,255 143,210,255 143,210,255 140,207,255 139,206,255 139,206,255 139,205,255 147,209,255 149,214,255 148,216,255 152,215,255 152,213,255 154,213,255 164,215,255 168,218,255 170,218,255 174,222,255 177,222,255 186,225,255 191,230,255 188,226,255 180,220,255 178,218,255 180,220,255 181,221,255 175,219,255 170,220,255 171,221,255 186,226,255 189,228,255 180,229,255 170,224,255 172,225,255 170,224,255 154,224,255 151,172,240 112,72,76 111,67,39 100,47,24 95,46,26 92,45,24 98,50,25 120,65,34 142,74,36 159,80,41 150,78,43 105,54,30 78,40,21 81,38,19 89,47,25 103,52,26 127,63,35 182,96,62 192,108,75 155,154,196 146,191,255 140,206,255 139,206,255 134,210,255 137,207,255 137,207,255 139,206,255 140,207,255 138,208,255 138,208,255 137,209,255 137,209,255 140,208,255 140,207,255 140,207,255 137,209,255 140,207,255 138,210,255 138,210,255 138,209,255 138,208,255 138,208,255 139,209,255 139,213,255 142,210,255 142,211,255 142,211,255 143,212,255 148,213,255 152,215,255 150,215,255 152,214,255 152,215,255 157,220,255 157,220,255 157,220,255 158,221,255 162,221,255 162,221,255 159,221,255 164,220,255 165,221,255 167,223,255 170,223,255 170,221,255 162,222,255 155,221,255 155,221,255 157,220,255 158,222,255 158,222,255 157,221,255 157,221,255 151,217,255 148,213,255 143,212,255 140,212,255 142,210,255 142,210,255 142,211,255 142,211,255 145,214,255 147,215,255 150,215,255 151,216,255
158,221,255 157,220,255 157,220,255 157,220,255 154,216,255 151,214,255 148,213,255 143,211,255 145,213,255 146,214,255 146,214,255 142,210,255 141,209,255 141,209,255 144,212,255 153,214,255 150,212,255 150,212,255 144,208,255 142,209,255 141,209,255 153,212,255 163,216,255 171,220,255 174,220,255 185,227,255 204,239,255 206,242,255 195,235,255 168,220,255 168,220,255 169,222,255 161,220,255 154,212,255 148,213,255 151,213,255 154,216,255 164,220,255 163,219,255 167,223,255 167,223,255 163,221,255 136,159,226 136,77,60 124,56,34 109,57,36 85,45,22 72,38,16 67,36,17 78,44,24 86,44,20 95,46,24 105,49,27 108,51,20 82,39,20 63,29,9 68,37,18 71,37,19 73,35,16 93,46,23 136,80,44 159,84,39 159,83,59 157,159,200 145,192,255 154,204,255 142,208,255 143,210,255 143,210,255 141,208,255 141,208,255 137,209,255 138,210,255 138,210,255 139,209,255 138,210,255 143,211,255 143,211,255 152,217,255 160,224,255 156,225,255 155,221,255 148,216,255 144,217,255 147,215,255 147,215,255 153,219,255 160,222,255 168,223,255 167,222,255 155,220,255 158,220,255 159,220,255 159,221,255 155,222,255 153,219,255 162,221,255 160,219,255 160,219,255 160,219,255 162,220,255 158,220,255 157,220,255 155,218,255 155,216,255 152,212,255 147,215,255 146,214,255 145,214,255 146,213,255 146,213,255 146,214,255 146,213,255 144,211,255 143,210,255 143,210,255 142,210,255 142,211,255 140,212,255 138,212,255 140,211,255 140,211,255 146,215,255 146,215,255 146,215,255 147,215,255 146,214,255 146,214,255
156,217,255 156,217,255 156,217,255 159,221,255 153,216,255 146,215,255 145,214,255 139,210,255 139,210,255 141,209,255 141,209,255 142,210,255 142,210,255 141,210,255 142,211,255 143,211,255 143,211,255 143,211,255 143,211,255 140,211,255 143,215,255 153,215,255 159,223,255 171,228,255 183,231,255 189,228,255 196,234,255 182,230,255 164,220,255 156,215,255 154,217,255 155,218,255 147,215,255 144,212,255 144,212,255 143,211,255 145,213,255 147,215,255 148,216,255 144,212,255 143,211,255 141,192,255 134,79,64 117,61,39 102,51,25 97,55,33 72,36,18 62,32,15 58,31,13 67,37,20 75,41,19 75,41,19 60,31,9 60,29,8 60,29,10 57,30,12 58,29,9 59,29,12 60,30,15 69,37,21 109,59,28 125,67,32 136,67,38 160,107,109 172,193,255 166,204,255 162,221,255 163,222,255 156,217,255 148,217,255 142,211,255 146,214,255 149,217,255 149,214,255 148,213,255 152,214,255 171,227,255 180,233,255 194,236,255 207,244,255 207,244,255 207,244,255 194,235,255 181,230,255 178,228,255 173,226,255 175,228,255 180,229,255 179,227,255 176,224,255 181,221,255 191,233,255 189,229,255 188,227,255 177,227,255 171,221,255 171,220,255 169,221,255 165,221,255 161,220,255 158,220,255 155,219,255 152,215,255 152,214,255 148,216,255 143,215,255 140,212,255 141,210,255 141,210,255 141,210,255 142,211,255 140,212,255 143,211,255 143,211,255 143,211,255 143,217,255 152,215,255 151,217,255 150,215,255 148,213,255 148,217,255 148,217,255 148,217,255 148,213,255 150,212,255 150,212,255 141,213,255 139,205,255
140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,211,255 140,211,255 140,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 142,210,255 142,210,255 143,211,255 143,211,255 146,214,255 152,217,255 158,222,255 161,223,255 170,230,255 163,223,255 164,223,255 163,222,255 153,215,255 144,212,255 140,211,255 139,213,255 139,213,255 143,212,255 143,212,255 143,212,255 141,212,255 141,212,255 143,212,255 142,211,255 143,212,255 172,208,255 132,106,115 126,67,39 107,51,27 97,48,26 79,41,20 65,31,13 61,31,14 56,29,11 57,32,15 53,36,12 51,31,11 47,26,13 48,27,14 46,25,12 49,28,13 53,28,11 51,26,9 53,28,11 62,32,15 96,50,22 126,67,37 116,59,28 161,90,66 155,161,219 164,204,255 171,213,255 151,217,255 151,216,255 146,215,255 146,215,255 148,217,255 155,221,255 152,219,255 152,217,255 154,216,255 165,224,255 168,226,255 167,226,255 169,228,255 170,229,255 170,229,255 170,229,255 168,227,255 164,224,255 163,222,255 163,221,255 162,221,255 162,220,255 162,220,255 164,223,255 164,223,255 163,223,255 162,222,255 160,220,255 158,218,255 161,219,255 161,219,255 162,220,255 156,218,255 156,218,255 158,217,255 157,216,255 153,217,255 148,217,255 148,217,255 148,217,255 152,218,255 152,218,255 151,217,255 152,218,255 150,220,255 158,222,255 158,222,255 161,220,255 165,223,255 170,227,255 168,224,255 163,223,255 163,223,255 164,222,255 165,223,255 165,224,255 164,224,255 170,219,255 163,214,255 148,190,247 122,161,198
142,210,255 142,210,255 142,210,255 142,211,255 143,212,255 143,212,255 143,212,255 143,212,255 141,210,255 143,211,255 143,211,255 144,212,255 146,214,255 143,210,255 144,211,255 142,211,255 146,214,255 147,216,255 159,221,255 172,225,255 173,219,255 156,217,255 143,212,255 147,216,255 144,216,255 144,216,255 145,214,255 146,215,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 147,215,255 148,217,255 155,212,255 166,127,124 136,68,48 113,57,33 101,48,23 92,47,24 74,38,20 66,31,16 55,31,9 49,29,11 42,27,7 40,21,5 46,27,15 49,33,20 51,32,20 53,30,19 55,32,21 56,40,27 59,43,30 47,32,21 44,28,15 87,49,28 106,55,29 110,57,30 129,64,43 161,153,190 165,196,255 157,197,255 150,215,255 146,215,255 144,216,255 144,216,255 148,216,255 147,215,255 147,215,255 147,215,255 146,215,255 146,215,255 144,216,255 144,216,255 147,217,255 150,216,255 150,216,255 153,216,255 151,214,255 149,214,255 152,214,255 148,217,255 147,217,255 147,216,255 147,216,255 157,221,255 158,223,255 159,223,255 159,223,255 161,223,255 160,222,255 159,221,255 159,221,255 158,220,255 159,221,255 158,220,255 161,223,255 160,222,255 161,223,255 159,221,255 163,222,255 165,224,255 162,221,255 162,221,255 165,221,255 162,221,255 157,221,255 160,224,255 160,224,255 157,221,255 151,220,255 155,219,255 155,218,255 158,219,255 160,215,255 162,221,255 161,221,255 160,204,255 134,175,228 124,156,196 105,137,175 96,130,158 98,132,160
146,215,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 143,215,255 147,216,255 147,216,255 149,217,255 149,217,255 158,219,255 158,219,255 159,221,255 159,221,255 172,227,255 190,236,255 193,238,255 200,241,255 203,243,255 205,240,255 178,229,255 155,219,255 148,219,255 148,217,255 148,217,255 150,216,255 150,216,255 150,215,255 151,216,255 151,217,255 152,218,255 154,217,255 154,217,255 154,217,255 155,218,255 160,224,255 163,223,255 165,226,255 199,206,255 126,70,46 124,61,37 109,53,31 101,47,27 85,42,23 72,36,18 63,32,13 47,25,5 38,19,5 46,27,11 69,49,29 82,55,39 90,65,46 91,66,49 93,66,50 96,66,49 99,68,49 98,67,48 97,65,51 73,47,37 60,29,17 93,51,29 100,54,28 116,56,31 151,109,114 160,171,227 162,194,255 163,222,255 153,219,255 152,218,255 152,217,255 154,217,255 153,216,255 154,218,255 155,219,255 156,218,255 155,217,255 154,218,255 154,218,255 153,220,255 158,222,255 159,221,255 167,223,255 167,224,255 161,219,255 155,222,255 157,220,255 155,221,255 153,219,255 153,219,255 153,219,255 155,222,255 155,222,255 152,219,255 155,222,255 155,222,255 162,221,255 162,221,255 162,221,255 160,222,255 159,221,255 159,221,255 165,224,255 174,227,255 181,229,255 188,232,255 200,240,255 205,242,255 205,242,255 202,241,255 195,237,255 187,232,255 185,230,255 184,229,255 178,226,255 171,224,255 170,224,255 166,221,255 166,213,255 141,183,244 138,167,224 130,160,210 102,138,179 100,133,164 101,130,157 99,128,157 100,129,156 98,127,154
146,215,255 146,215,255 146,215,255 145,217,255 145,217,255 147,216,255 148,216,255 147,217,255 147,217,255 148,218,255 155,222,255 159,223,255 158,225,255 162,226,255 171,228,255 180,233,255 184,232,255 183,231,255 179,234,255 180,233,255 178,231,255 182,232,255 182,234,255 169,228,255 165,224,255 159,223,255 156,222,255 156,222,255 159,223,255 160,224,255 163,223,255 165,224,255 160,227,255 160,227,255 162,227,255 166,225,255 173,226,255 177,230,255 183,232,255 186,146,137 132,74,48 115,59,33 104,51,28 100,46,26 83,40,21 73,36,21 58,32,18 46,25,12 61,41,23 78,53,36 95,65,48 109,73,51 109,78,59 116,77,63 117,79,62 119,80,66 123,85,64 123,87,67 117,80,65 106,70,60 77,44,35 77,46,25 89,47,25 110,55,26 147,86,81 180,173,214 165,205,255 179,225,255 177,236,255 170,230,255 157,221,255 157,220,255 159,222,255 160,224,255 160,224,255 160,224,255 160,224,255 165,224,255 170,227,255 180,230,255 189,233,255 191,234,255 195,240,255 196,241,255 181,230,255 182,231,255 165,226,255 162,221,255 157,220,255 158,221,255 156,223,255 155,222,255 159,223,255 159,223,255 160,223,255 160,223,255 165,225,255 167,227,255 167,227,255 168,228,255 169,229,255 175,227,255 177,229,255 181,234,255 186,236,255 187,235,255 186,234,255 186,237,255 186,237,255 186,237,255 184,235,255 181,233,255 181,229,255 177,225,255 170,222,255 167,212,255 152,191,244 134,167,209 117,147,187 109,137,173 105,133,167 104,132,166 101,129,161 104,133,162 104,134,158 101,131,155 102,131,160 94,123,152
147,216,255 147,216,255 147,216,255 150,219,255 150,219,255 150,219,255 151,217,255 153,220,255 156,223,255 154,223,255 159,223,255 161,224,255 160,224,255 163,226,255 162,225,255 173,228,255 174,232,255 168,225,255 165,226,255 162,225,255 162,225,255 162,224,255 164,223,255 164,223,255 162,225,255 161,224,255 160,222,255 160,222,255 164,224,255 163,223,255 161,223,255 162,224,255 166,226,255 168,225,255 172,227,255 177,225,255 184,228,255 196,242,255 220,244,255 131,73,47 117,61,37 112,54,30 95,47,22 96,48,23 75,37,16 71,40,21 51,31,11 59,39,21 85,51,31 100,62,43 113,72,52 130,86,60 129,87,65 135,88,65 137,91,65 137,92,69 137,91,65 134,89,66 131,88,69 123,87,69 104,71,62 82,51,32 84,44,21 108,56,26 148,83,75 183,164,198 158,201,255 166,222,255 158,225,255 155,222,255 155,221,255 157,221,255 157,221,255 157,221,255 158,222,255 160,224,255 160,224,255 162,230,255 163,226,255 169,230,255 171,231,255 171,231,255 172,231,255 166,225,255 160,225,255 160,224,255 159,226,255 157,224,255 159,223,255 159,223,255 160,225,255 159,224,255 160,225,255 160,225,255 163,223,255 163,223,255 159,223,255 157,221,255 157,221,255 157,221,255 158,222,255 158,221,255 158,221,255 159,221,255 160,222,255 163,222,255 163,222,255 162,225,255 161,224,255 163,223,255 156,216,255 160,204,255 139,182,236 135,176,229 116,152,197 112,148,189 104,141,179 105,138,171 101,134,169 106,134,170 104,132,166 101,129,163 98,129,160 99,131,159 104,134,158 104,134,158 115,140,162 105,130,152
147,217,255 147,217,255 147,217,255 150,219,255 153,222,255 158,224,255 157,223,255 159,223,255 161,224,255 162,226,255 162,227,255 165,225,255 162,225,255 163,227,255 176,230,255 187,234,255 184,236,255 176,229,255 167,228,255 164,224,255 164,224,255 162,225,255 162,225,255 165,228,255 163,226,255 163,226,255 163,226,255 163,226,255 169,229,255 168,228,255 171,228,255 175,233,255 183,235,255 185,235,255 188,236,255 193,233,255 192,238,255 195,238,255 218,226,255 126,67,39 114,58,32 107,51,25 96,48,23 95,48,25 78,40,21 70,39,20 53,33,13 70,45,28 92,56,36 106,63,44 122,80,58 138,90,61 136,92,62 145,100,67 155,100,69 152,101,75 149,96,69 140,89,63 133,88,65 125,87,66 113,82,72 83,48,33 80,40,17 112,60,30 136,71,61 185,157,188 165,205,255 161,220,255 156,223,255 157,221,255 158,222,255 160,224,255 160,224,255 160,224,255 159,223,255 159,223,255 159,223,255 160,224,255 160,222,255 161,224,255 160,222,255 160,222,255 160,225,255 160,225,255 160,225,255 160,225,255 161,223,255 161,224,255 164,223,255 164,223,255 164,223,255 169,228,255 169,228,255 169,228,255 175,228,255 175,228,255 167,227,255 167,227,255 167,227,255 165,225,255 165,225,255 164,224,255 165,225,255 166,225,255 165,224,255 166,222,255 168,221,255 159,219,255 155,215,255 150,195,255 133,180,235 124,168,215 113,151,193 108,144,185 109,147,178 104,139,173 100,138,171 105,136,171 102,133,168 106,132,167 104,132,166 101,129,163 100,128,160 100,129,158 99,126,154 99,127,152 119,140,161 115,136,157
148,217,255 148,217,255 149,218,255 149,218,255 149,220,255 157,220,255 157,220,255 157,221,255 161,223,255 163,226,255 169,229,255 172,229,255 171,231,255 170,227,255 183,231,255 184,235,255 177,230,255 175,230,255 168,229,255 162,227,255 159,226,255 161,225,255 163,226,255 169,230,255 169,229,255 169,229,255 172,233,255 180,235,255 186,233,255 184,233,255 182,233,255 184,236,255 188,232,255 188,232,255 187,231,255 185,229,255 183,232,255 174,229,255 174,165,189 128,66,39 109,53,27 105,49,25 97,48,28 93,46,25 77,41,23 69,39,22 55,35,17 81,49,33 102,66,46 121,75,57 130,85,62 144,96,67 159,105,71 190,121,85 208,128,92 211,128,90 194,126,88 191,126,89 192,119,87 165,109,83 122,86,68 110,75,62 81,39,17 114,59,30 125,73,54 196,158,181 169,205,255 168,224,255 158,225,255 161,226,255 162,226,255 168,228,255 168,228,255 170,229,255 168,227,255 168,227,255 169,228,255 165,228,255 163,226,255 168,227,255 165,225,255 163,226,255 162,221,255 148,198,255 148,198,255 141,188,236 139,179,211 141,176,206 141,177,202 140,180,208 155,196,237 158,201,253 161,205,255 173,217,255 170,220,255 169,222,255 174,227,255 174,227,255 174,227,255 161,214,255 143,194,255 151,194,248 164,205,255 161,206,255 155,200,255 145,185,247 127,169,217 118,161,200 123,159,200 118,155,191 107,145,178 105,138,171 102,136,164 100,136,163 107,135,169 104,136,164 111,136,162 112,137,161 117,140,163 118,141,166 104,135,166 100,131,162 99,130,161 97,128,159 95,123,155 109,132,157 126,148,152 128,150,150
189,236,255 189,237,255 188,237,255 186,235,255 165,228,255 158,220,255 158,220,255 158,222,255 162,224,255 169,229,255 168,228,255 184,234,255 187,236,255 183,230,255 180,235,255 163,226,255 159,226,255 159,226,255 159,223,255 157,224,255 156,223,255 158,222,255 158,222,255 158,222,255 158,222,255 157,221,255 160,222,255 157,224,255 157,224,255 159,221,255 161,224,255 161,224,255 160,222,255 160,222,255 160,222,255 162,224,255 168,221,255 161,225,255 146,115,126 117,57,34 105,52,29 103,50,27 92,46,28 84,41,24 78,42,24 63,38,21 60,35,18 91,56,41 114,71,52 128,81,58 136,90,62 140,92,63 177,114,79 204,128,86 241,157,111 241,154,109 225,143,96 210,131,85 220,137,88 187,120,77 99,56,41 103,73,58 90,48,26 114,58,32 124,67,50 200,159,181 170,209,255 161,220,255 161,223,255 158,222,255 158,222,255 158,222,255 159,223,255 158,222,255 160,224,255 160,224,255 159,223,255 159,223,255 159,223,255 156,224,255 157,217,255 141,201,255 131,173,223 117,145,170 113,147,163 115,144,144 133,157,146 141,161,145 139,162,147 136,160,149 116,144,149 124,146,158 116,144,165 109,142,175 110,157,201 122,167,225 134,179,246 134,179,246 123,168,235 111,147,192 116,143,171 125,147,163 127,147,175 122,146,175 115,139,168 111,141,163 104,132,164 101,136,159 109,137,162 107,135,160 106,134,159 109,135,152 109,136,150 111,138,152 121,143,157 125,147,159 134,156,158 134,156,156 134,154,157 128,149,156 108,133,155 104,129,155 108,133,157 108,133,157 113,137,155 128,152,152 134,156,149 136,158,151
205,240,255 207,242,255 208,243,255 212,245,255 208,248,255 196,240,255 186,235,255 183,233,255 183,233,255 183,234,255 176,231,255 168,224,255 168,224,255 172,226,255 169,229,255 169,230,255 174,231,255 177,232,255 180,235,255 177,235,255 177,234,255 179,233,255 181,233,255 181,234,255 181,234,255 180,233,255 168,227,255 162,224,255 172,228,255 179,234,255 181,234,255 172,232,255 169,228,255 169,228,255 168,227,255 167,227,255 163,226,255 159,222,255 141,88,76 110,57,32 100,47,24 98,44,24 102,50,29 79,40,28 70,36,18 58,33,16 71,46,29 92,61,42 105,63,41 126,78,53 120,75,52 116,68,43 118,65,40 139,78,42 211,133,82 233,148,93 223,144,96 196,117,76 169,109,70 128,78,45 126,78,53 125,90,63 82,40,18 106,53,28 133,68,56 208,168,187 169,212,255 160,219,255 160,222,255 161,223,255 161,223,255 161,223,255 163,225,255 164,228,255 164,228,255 159,227,255 156,227,255 157,225,255 151,208,255 131,173,230 129,165,206 117,152,186 125,152,164 129,152,147 122,151,142 135,158,139 145,165,147 144,168,144 142,165,146 131,155,147 116,141,154 122,146,150 133,156,153 126,148,160 117,145,152 107,137,157 106,139,162 107,137,161 110,133,156 112,133,152 117,137,149 122,140,153 123,141,154 123,142,150 125,144,152 125,143,156 121,141,153 121,141,153 120,140,152 113,133,145 109,129,141 116,137,146 115,136,143 120,141,148 124,144,147 130,152,142 134,153,142 139,159,143 129,151,144 113,135,149 109,132,155 112,137,150 128,152,154 131,155,157 131,153,153 131,155,147 134,158,150 134,158,147
195,236,255 195,236,255 194,235,255 195,236,255 197,238,255 195,238,255 197,241,255 196,239,255 191,236,255 183,232,255 178,231,255 175,230,255 173,228,255 171,227,255 169,228,255 168,228,255 173,230,255 177,235,255 185,233,255 186,234,255 185,233,255 185,233,255 186,234,255 186,235,255 185,234,255 185,234,255 177,232,255 172,229,255 178,231,255 184,234,255 181,236,255 177,231,255 173,231,255 174,232,255 174,231,255 178,228,255 170,226,255 161,223,255 137,74,52 109,53,29 100,47,24 103,51,30 95,48,25 80,44,24 70,39,20 58,33,16 80,50,35 106,68,49 126,83,64 131,89,67 98,66,50 74,51,36 98,71,55 127,84,65 138,90,63 188,119,81 237,145,83 229,136,88 90,59,40 64,51,44 80,54,42 100,58,36 82,45,30 105,52,27 157,82,62 223,189,215 193,222,255 168,225,255 170,229,255 163,226,255 162,225,255 161,223,255 159,221,255 154,218,255 153,217,255 156,214,255 147,205,255 158,194,255 133,165,205 115,148,181 114,138,167 115,135,163 121,143,147 134,158,145 134,157,142 150,167,143 153,168,142 136,159,142 130,152,142 123,145,147 109,133,151 119,141,153 121,150,152 130,154,146 134,156,156 109,134,147 108,135,145 112,138,146 130,150,155 132,151,140 133,150,142 132,151,145 129,148,142 124,146,150 122,144,148 123,145,147 126,143,147 127,142,147 127,142,147 125,140,145 125,140,145 128,140,146 128,140,146 128,140,146 126,141,148 125,138,153 123,138,154 123,139,150 121,134,149 116,134,151 116,136,152 121,141,153 129,149,150 128,148,149 124,146,146 131,155,147 131,156,153 127,151,153
168,228,255 168,228,255 170,230,255 172,229,255 172,229,255 175,229,255 175,229,255 176,231,255 176,231,255 175,229,255 174,228,255 172,228,255 171,227,255 169,228,255 171,231,255 171,231,255 169,229,255 169,229,255 165,226,255 165,225,255 162,225,255 165,228,255 166,229,255 168,228,255 167,227,255 167,227,255 165,225,255 164,224,255 162,225,255 161,224,255 161,223,255 161,223,255 160,224,255 160,224,255 160,224,255 161,223,255 162,220,255 161,219,255 124,73,49 103,55,28 99,48,22 104,51,26 90,43,20 89,48,30 72,38,20 60,33,17 91,54,39 114,72,50 120,78,54 77,43,23 114,94,85 55,44,41 83,66,56 81,50,29 110,69,49 142,82,57 255,196,127 170,92,44 110,89,66 111,102,87 187,141,111 198,131,88 93,43,28 114,58,32 166,107,102 196,200,252 171,224,255 167,221,255 159,209,255 148,201,255 148,199,255 142,189,244 134,180,231 129,172,215 123,161,194 122,157,180 116,151,174 119,142,165 117,139,155 119,139,153 117,136,146 118,137,147 129,146,148 142,160,143 139,154,140 146,161,133 154,167,140 154,167,144 144,163,141 129,153,142 127,152,147 137,162,144 124,149,144 122,147,144 133,156,151 123,145,145 123,144,140 127,148,144 137,156,150 139,156,148 140,158,145 144,158,139 143,157,136 131,149,132 138,151,135 141,154,140 137,150,136 130,147,139 128,144,142 127,142,147 127,142,147 123,140,146 124,141,147 124,141,147 124,140,151 123,139,150 123,139,150 124,140,151 123,138,152 124,140,149 124,141,147 127,144,150 128,149,147 130,151,149 127,148,146 130,151,149 126,151,148 133,159,151
166,225,255 166,225,255 169,228,255 168,229,255 168,229,255 168,229,255 165,229,255 166,229,255 166,229,255 165,228,255 163,226,255 163,226,255 162,225,255 161,226,255 161,226,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 160,223,255 159,223,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 158,223,255 157,222,255 158,218,255 156,216,255 150,210,255 154,209,255 148,200,255 153,200,255 124,67,50 100,52,27 94,46,19 102,51,25 94,48,22 97,49,31 73,37,19 63,38,21 96,60,42 119,77,55 129,81,56 131,87,61 124,78,52 164,101,66 140,87,60 112,71,51 110,70,47 126,80,52 255,189,114 255,196,117 235,146,90 234,146,92 255,191,128 255,212,144 87,41,23 130,63,38 164,138,147 144,175,222 130,175,215 121,160,184 118,149,164 120,146,152 118,144,150 105,139,155 99,132,155 105,137,149 109,135,152 117,139,155 118,140,156 118,141,148 112,132,146 116,136,139 141,161,145 144,165,144 158,168,144 156,166,142 159,169,143 161,172,143 162,171,143 162,170,145 155,170,142 152,167,141 154,167,140 152,166,136 139,154,130 139,152,140 140,154,145 147,163,142 151,165,144 150,164,145 146,159,145 145,159,140 153,167,146 154,163,144 154,165,136 154,164,140 157,162,140 153,163,141 153,163,141 150,165,139 149,164,140 146,160,141 145,159,140 146,161,145 146,161,145 146,161,145 148,161,145 146,159,143 144,160,141 144,160,141 151,160,143 152,162,140 151,164,141 150,163,140 149,163,142 149,163,142 148,162,143 148,162,143 140,160,146 139,158,152
160,223,255 160,223,255 160,223,255 159,224,255 161,224,255 165,225,255 166,225,255 168,225,255 167,221,255 167,221,255 164,215,255 162,206,255 158,202,255 161,206,255 163,209,255 153,201,242 152,197,239 151,194,237 151,192,235 152,193,236 152,194,240 160,202,248 162,206,251 163,207,255 163,210,255 167,214,255 166,214,255 167,215,255 159,214,255 160,205,255 152,200,250 153,195,241 142,172,196 132,163,178 130,161,167 133,157,159 131,153,153 134,156,158 119,73,55 100,52,27 91,43,16 100,49,25 97,48,28 93,48,27 66,37,17 72,45,27 102,61,43 121,75,49 126,75,47 134,78,52 162,99,66 194,125,89 174,105,72 131,80,54 118,73,50 116,72,46 208,122,72 255,211,142 255,175,106 255,169,105 255,187,126 255,203,135 119,63,27 143,73,42 123,134,145 121,143,155 122,149,150 124,152,146 125,154,142 127,152,147 121,146,143 115,141,147 111,137,145 117,136,146 118,137,147 120,141,148 121,143,145 118,141,148 119,141,145 132,146,139 157,170,147 161,170,142 164,169,145 164,169,145 164,169,145 164,169,145 164,170,143 164,170,143 164,170,143 164,170,143 160,168,143 160,168,143 161,170,140 161,170,140 160,171,142 161,172,143 162,171,141 162,173,144 152,165,138 143,159,140 142,157,141 148,162,143 154,164,140 150,162,142 147,160,137 146,158,140 145,156,141 148,161,145 148,161,145 145,158,144 148,161,147 151,163,143 152,164,144 152,164,144 155,164,145 156,165,146 153,166,139 154,167,140 157,165,142 149,164,148 146,166,150 144,164,148 140,159,150 139,157,154 138,155,157 138,155,159 139,154,157 139,154,157
137,181,226 149,193,238 145,189,234 143,190,236 143,190,236 151,188,226 151,191,212 157,188,203 156,188,187 153,182,180 148,175,174 139,165,173 131,157,165 132,157,168 144,170,178 153,170,172 142,166,166 136,163,162 127,151,155 128,152,156 134,156,158 140,162,164 141,166,163 140,164,166 142,164,168 137,157,169 129,154,178 131,156,180 130,155,177 125,150,172 122,147,162 127,147,159 134,152,149 136,155,144 132,151,142 128,150,140 126,150,142 123,147,139 132,112,94 102,51,25 93,42,16 99,48,24 102,50,31 92,47,26 67,36,17 79,50,30 105,62,45 121,73,46 131,74,43 134,77,48 148,90,57 161,95,61 152,88,60 129,76,53 116,69,46 127,83,57 141,80,44 255,174,124 255,160,100 255,168,112 255,187,130 255,203,143 174,109,70 157,80,45 125,140,143 124,141,145 122,152,145 123,151,145 119,145,151 121,145,147 122,146,148 120,142,146 122,144,144 124,141,143 125,142,144 128,144,144 130,147,142 138,150,141 147,159,141 164,167,145 164,170,143 162,171,141 164,170,143 164,170,143 164,170,143 163,169,142 163,169,140 164,170,141 164,170,141 164,170,141 161,169,144 157,165,140 157,164,148 160,167,151 163,168,148 163,168,146 160,168,143 160,170,146 152,165,142 151,164,141 151,163,145 153,167,146 155,164,145 151,163,143 149,160,145 144,157,143 139,152,140 143,154,143 145,156,145 148,154,143 148,154,143 148,154,141 149,155,142 149,155,142 151,160,141 151,160,141 147,159,141 147,159,141 146,159,145 145,158,144 140,157,152 140,157,152 138,155,150 135,151,151 142,154,147 145,158,144 146,161,147 146,161,147
