48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 82,77,93 81,76,92 83,78,94 90,84,91 143,135,141 145,135,139 158,145,153 164,157,85 157,151,47 160,145,28 168,153,32 188,174,50 173,164,38 201,197,79 119,112,69 107,97,96 115,105,109 135,123,123 161,151,139 192,181,162 213,202,183 213,207,182 208,197,180 182,167,156 127,114,109 123,110,103 162,150,138 185,166,152 184,170,156 177,167,155 166,157,153 104,92,97 134,125,119 133,120,113 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 193,171,137 186,168,138 175,161,136 177,163,145 131,122,114 118,108,112 139,129,133 137,124,132 92,85,97 92,84,101 101,92,103 116,108,116 125,116,110 126,113,106 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 100,92,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 54,51,66 74,69,85 70,65,81 80,75,91 75,70,86 97,89,108 163,158,155 166,153,146 169,162,101 172,154,65 160,139,26 181,157,34 192,168,35 193,175,35 199,182,44 206,188,68 213,204,76 194,182,143 207,192,183 202,190,178 211,196,174 214,194,164 206,197,168 193,184,165 153,141,131 130,120,121 122,112,102 195,178,168 212,200,170 207,194,173 189,180,163 175,165,155 115,104,99 106,92,97 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 117,107,108 114,104,105 103,98,97 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 171,151,133 160,146,130 152,140,130 146,137,129 117,106,115 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 108,100,108 116,106,107 128,115,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 118,106,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 68,65,80 67,62,78 66,61,77 63,58,74 69,65,78 91,91,75 152,139,64 172,151,68 183,158,44 190,158,32 191,158,21 202,173,30 196,167,24 214,186,49 228,201,67 225,205,75 214,204,66 214,207,94 205,196,167 224,205,180 212,199,167 197,185,159 152,142,132 128,116,116 166,155,138 218,199,162 217,207,185 216,207,190 216,206,184 206,196,172 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 178,172,149 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,109 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 123,114,108 174,156,124 200,180,148 193,175,143 193,176,148 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,78 80,77,94 59,58,73 57,50,64 61,57,70 57,54,69 54,52,64 69,65,78 77,70,84 78,72,67 127,119,56 149,132,52 171,148,47 185,152,32 199,165,35 209,172,30 208,172,27 223,185,38 219,187,45 236,207,75 246,221,93 247,229,100 225,214,81 214,202,165 221,209,179 217,205,179 213,200,179 184,171,166 227,214,207 229,219,197 228,215,192 222,210,184 218,208,186 214,202,176 211,199,171 206,194,168 205,193,167 192,179,158 196,182,164 182,173,154 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 140,130,118 117,108,100 112,101,94 108,96,98 107,95,100 125,113,101 164,150,134 156,146,124 182,169,146 189,172,148 176,160,145 111,101,100 132,119,112 196,182,166 198,179,152 169,153,138 144,133,130 104,97,100 104,93,90 129,118,115 131,120,113 149,135,121 210,193,167 200,185,165 201,186,166 173,161,151 128,114,114 107,94,104 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,79 76,73,90 83,75,51 169,147,69 56,50,55 55,53,63 52,50,62 79,77,89 72,63,85 104,103,47 130,118,52 143,125,36 167,140,38 189,150,37 188,148,23 212,169,22 219,177,23 226,189,35 234,198,53 251,217,87 243,212,79 248,222,81 242,222,90 220,212,88 228,220,170 232,219,196 227,211,178 216,205,161 218,205,173 220,205,183 217,208,177 221,208,185 222,209,188 226,213,192 218,205,184 218,204,186 220,206,188 225,212,191 230,214,183 207,200,182 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 173,164,137 169,155,137 146,141,127 127,121,114 131,119,124 152,139,134 165,153,143 154,142,132 116,105,102 111,100,95 117,104,97 129,114,103 196,176,156 184,175,148 175,161,143 185,172,149 197,177,147 197,180,154 179,165,149 117,105,95 138,125,118 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,160 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,58,73 62,59,74 61,59,71 84,69,47 165,130,37 208,180,85 57,55,65 47,45,55 62,59,74 76,69,83 99,91,39 108,93,44 132,106,24 159,131,36 183,145,38 200,158,33 216,173,26 218,176,24 224,184,36 231,192,50 255,226,85 255,227,85 239,212,66 231,208,70 228,213,77 216,206,96 224,212,184 81,53,15 138,97,38 212,198,173 221,208,185 226,216,194 224,214,202 223,214,197 214,206,195 199,195,178 196,188,175 196,188,175 188,180,167 188,181,163 187,180,164 189,186,173 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 167,167,153 159,156,141 156,151,148 160,149,142 156,150,141 172,161,146 176,162,146 186,172,154 162,148,132 175,164,149 130,119,112 108,99,95 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 202,182,162 205,184,159 194,176,155 169,153,136 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 65,62,77 65,62,77 93,80,59 96,80,38 167,148,64 186,173,73 68,60,26 73,69,89 95,92,68 144,137,67 130,115,38 120,98,22 151,126,41 168,134,30 196,159,35 211,171,27 222,182,34 229,194,38 236,204,49 255,228,84 250,218,65 236,200,51 230,199,52 232,209,67 228,211,73 114,102,65 76,55,30 70,55,33 183,147,96 192,189,174 185,180,168 179,171,160 172,164,153 171,166,154 176,171,159 170,164,155 161,155,148 160,153,151 164,161,148 160,154,147 132,127,124 69,66,72 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,136 158,143,121 142,125,101 144,128,111 184,167,139 149,132,104 132,120,108 134,121,100 124,107,97 158,139,123 129,110,98 129,111,108 157,141,128 184,171,150 204,183,158 212,191,164 207,188,163 205,184,159 203,184,159 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 71,67,87 70,67,52 61,55,30 55,47,23 85,72,24 76,61,23 82,73,46 90,81,36 112,96,38 131,111,36 135,111,29 151,125,34 165,130,33 168,134,30 168,134,21 169,132,18 186,157,25 209,180,48 240,210,74 252,222,68 243,207,60 243,207,58 232,212,66 162,155,26 69,60,31 102,84,42 79,62,36 127,100,53 171,165,156 170,164,157 168,162,153 174,168,159 177,171,162 182,176,167 179,173,164 182,176,167 184,178,173 177,174,161 167,163,157 131,126,123 61,56,72 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,209 174,163,146 201,188,167 193,179,154 128,114,100 115,100,89 124,103,88 156,106,60 157,127,110 170,151,135 192,175,149 200,179,152 204,183,156 176,161,141 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 64,61,78 51,49,61 51,49,59 48,46,56 46,44,54 54,52,50 121,111,44 168,149,54 158,135,48 133,109,27 136,109,34 138,111,34 142,116,36 155,130,45 152,128,34 157,132,34 183,158,42 223,200,73 230,205,79 220,194,57 232,201,54 255,219,71 160,137,66 64,54,32 73,69,0 209,197,158 148,133,111 210,198,172 220,209,190 217,208,189 209,200,181 213,202,183 209,198,179 216,205,188 202,195,177 192,185,167 187,180,164 179,170,155 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 189,168,143 177,161,144 179,166,143 253,236,199 201,187,169 159,150,142 161,145,139 143,128,119 130,97,88 84,46,36 103,54,32 146,80,48 128,111,114 153,137,135 175,164,149 175,161,145 186,170,157 138,126,116 140,130,120 173,162,143 181,164,138 188,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,58,75 48,46,58 47,45,55 48,46,56 46,44,54 60,55,54 105,89,31 125,105,30 141,114,39 147,120,36 142,113,41 143,116,43 133,111,48 120,96,41 114,90,26 115,89,19 121,96,21 163,141,49 183,161,53 191,166,48 214,187,43 102,83,1 65,55,15 51,37,21 229,214,53 213,197,125 208,195,172 206,194,168 203,190,169 202,187,165 192,177,155 196,184,158 216,201,179 220,207,184 226,217,190 223,214,187 234,224,202 223,212,195 194,185,170 186,178,165 58,55,61 52,52,62 60,60,57 62,60,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,239,209 161,144,136 164,146,145 163,145,142 105,62,45 147,96,61 255,170,107 93,46,25 147,130,131 162,144,141 158,145,138 160,144,138 164,148,135 176,160,145 157,140,130 175,156,142 215,188,154 221,197,162 193,169,147 185,162,147 227,205,171 225,201,177 214,200,173 181,168,147
48,46,58 48,46,58 51,49,61 57,55,67 61,59,69 58,56,66 58,55,72 65,62,77 48,45,62 55,53,65 53,51,61 48,46,56 43,41,51 40,40,24 75,59,15 85,66,29 96,77,50 102,88,61 109,94,54 89,73,42 85,72,40 71,57,28 61,51,27 68,56,30 76,62,33 101,87,42 131,110,38 155,139,38 185,165,49 74,59,0 52,48,11 189,171,71 231,208,66 216,204,79 227,215,189 217,205,179 212,199,176 211,201,179 206,197,178 193,186,168 195,188,170 202,195,177 201,194,176 197,193,176 196,191,177 192,186,179 175,169,162 160,154,149 153,151,147 117,115,116 58,57,62 57,55,63 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 187,171,140 240,217,175 137,115,107 149,132,124 183,166,158 82,46,28 246,148,120 255,206,138 104,52,20 206,182,158 200,179,156 205,185,153 212,190,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 224,199,171 233,209,176 224,196,167
44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 65,62,79 53,51,63 53,51,61 50,48,58 38,38,50 44,45,48 49,45,28 63,51,12 75,64,31 61,52,33 57,56,31 58,51,33 46,40,17 42,35,17 39,31,20 38,32,23 39,35,27 41,36,22 92,77,41 128,110,37 163,143,37 191,173,55 68,66,33 222,203,78 234,214,66 222,209,75 163,149,106 156,143,120 227,214,193 214,200,182 204,193,176 190,179,162 195,186,171 198,191,173 198,191,175 196,192,175 186,178,165 182,175,159 189,185,168 183,178,166 186,176,164 189,180,172 177,167,157 174,168,161 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 171,154,130 185,166,139 245,221,186 131,110,97 127,110,102 128,111,101 78,46,30 130,84,58 229,136,77 138,92,66 225,197,170 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 236,214,180 216,194,156 227,207,175 227,208,171 230,208,174 221,198,169 222,197,167 231,203,174 235,213,177
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 54,52,62 46,42,51 59,59,45 52,51,42 55,50,38 53,49,41 41,39,35 44,43,32 34,31,18 28,27,20 30,26,18 50,44,39 62,52,40 116,95,54 113,92,51 74,59,12 132,111,39 186,156,44 199,166,48 100,93,32 215,196,61 239,214,58 240,218,71 173,163,85 120,110,70 57,46,31 152,141,126 210,199,180 207,194,173 202,192,170 199,189,167 196,183,160 195,180,158 205,194,175 202,192,170 205,191,173 206,193,172 197,182,160 196,183,160 197,182,162 208,190,171 202,184,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 157,142,122 165,152,131 150,130,110 218,199,176 242,215,179 180,165,143 156,141,121 140,124,107 149,110,96 108,73,58 130,114,97 146,135,120 162,147,125 202,187,167 207,190,166 221,204,180 223,209,184 213,196,168 215,197,165 197,180,152 212,200,172 210,197,174 204,193,178 200,186,170 203,192,173 208,194,178 211,197,181 213,201,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 68,63,79 59,56,71 57,54,69 52,50,62 44,37,47 56,53,38 69,58,51 32,21,18 39,28,23 38,31,29 46,47,37 46,45,36 51,51,48 47,46,39 86,77,73 55,44,37 148,127,100 155,127,89 131,104,27 160,132,51 178,145,68 172,137,42 197,173,50 199,181,52 229,203,50 240,222,62 176,164,84 151,144,87 153,148,116 40,31,25 119,101,80 219,198,175 218,204,179 213,199,174 219,206,185 208,195,174 198,188,166 202,194,170 206,196,174 200,192,170 198,192,169 200,191,172 200,186,168 199,185,169 196,189,173 179,168,153 181,170,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,57 55,53,54 104,90,90 126,114,104 197,180,156 180,163,135 172,154,133 225,201,179 226,202,167 154,146,122 19,38,29 68,67,42 112,68,42 232,142,93 255,214,130 148,147,120 151,145,136 167,158,150 179,171,160 182,174,163 180,170,160 152,142,132 159,148,143 147,136,133 145,141,135 152,147,144 153,147,142 146,140,135 150,144,139 153,144,138 150,139,132 152,141,136
