154,224,255 154,224,255 156,226,255 160,227,255 159,226,255 157,227,255 156,226,255 150,224,255 150,223,255 147,220,255 148,218,255 149,219,255 149,219,255 150,220,255 149,219,255 151,221,255 151,220,255 151,220,255 150,220,255 158,225,255 172,232,255 182,238,255 185,235,255 184,235,255 171,231,255 152,202,255 141,78,56 115,58,39 98,55,38 73,41,25 64,37,21 74,47,31 63,40,25 52,31,18 54,31,18 61,38,25 56,33,20 57,31,17 60,34,20 97,63,43 117,65,35 149,80,51 161,156,197 197,221,255 178,236,255 184,237,255 183,236,255 180,233,255 174,231,255 172,229,255 167,227,255 166,229,255 170,231,255 171,230,255 159,226,255 153,224,255 159,227,255 164,229,255 158,226,255 162,227,255 186,234,255 187,239,255 200,244,255 202,247,255 202,242,255 195,239,255 187,235,255 184,233,255 181,230,255 180,231,255 183,230,255 187,232,255 189,232,255 187,232,255 179,230,255 176,229,255 176,226,255 169,229,255 168,228,255 161,226,255 157,224,255 158,225,255 153,224,255 153,224,255 150,223,255 153,224,255 153,224,255 156,223,255 158,222,255 161,225,255 170,226,255 169,228,255 164,229,255 164,224,255 163,225,255 153,209,255
152,222,255 150,220,255 153,223,255 152,222,255 151,220,255 152,222,255 152,222,255 152,222,255 152,223,255 153,224,255 152,222,255 152,222,255 150,220,255 152,222,255 153,224,255 153,223,255 153,223,255 160,227,255 171,231,255 165,228,255 159,223,255 158,225,255 160,225,255 160,224,255 152,224,255 111,96,129 120,69,43 105,56,34 83,45,28 65,35,20 58,36,18 51,32,18 39,22,12 46,29,19 55,36,24 58,36,28 72,50,42 78,54,48 60,39,37 65,37,24 93,49,23 130,72,46 164,114,112 176,198,255 163,225,255 162,227,255 165,228,255 167,227,255 165,225,255 165,225,255 163,226,255 159,227,255 160,224,255 157,224,255 157,224,255 155,225,255 155,225,255 158,225,255 157,224,255 157,225,255 156,227,255 155,226,255 156,227,255 161,226,255 160,224,255 161,223,255 159,226,255 157,224,255 156,226,255 158,225,255 165,228,255 167,231,255 167,231,255 170,230,255 170,229,255 167,227,255 167,227,255 165,228,255 170,230,255 173,233,255 173,233,255 168,228,255 167,230,255 166,229,255 162,227,255 167,230,255 166,231,255 167,230,255 173,230,255 172,229,255 172,229,255 172,227,255 155,206,255 139,181,242 117,157,205 106,145,180
153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 153,224,255 153,224,255 155,226,255 155,226,255 154,225,255 159,227,255 164,229,255 167,231,255 173,231,255 172,230,255 189,237,255 202,244,255 209,246,255 205,247,255 203,243,255 173,231,255 161,226,255 158,226,255 159,227,255 174,210,255 135,75,54 116,60,36 102,57,36 79,44,31 67,37,22 51,30,15 47,33,19 74,51,38 94,67,49 103,73,56 111,77,59 122,84,67 123,85,66 110,80,65 88,60,51 92,49,32 127,72,43 170,86,53 171,194,255 175,230,255 175,237,255 167,231,255 169,232,255 166,229,255 169,233,255 166,229,255 166,229,255 165,228,255 169,230,255 162,227,255 159,227,255 158,229,255 162,230,255 165,230,255 165,230,255 165,230,255 164,229,255 163,226,255 165,229,255 174,232,255 173,231,255 163,226,255 162,230,255 164,229,255 163,226,255 160,228,255 162,227,255 165,228,255 165,227,255 162,227,255 168,232,255 169,230,255 169,230,255 166,229,255 168,229,255 178,228,255 188,235,255 201,239,255 215,247,255 213,249,255 204,244,255 198,240,255 190,236,255 184,229,255 156,201,255 135,176,229 121,163,209 109,144,176 104,139,169 102,138,165 103,138,168
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,227,255 155,226,255 156,226,255 158,226,255 164,232,255 171,232,255 175,236,255 177,235,255 181,234,255 183,234,255 180,233,255 180,235,255 181,234,255 184,234,255 177,235,255 167,231,255 162,230,255 139,124,157 140,78,51 111,59,38 101,53,35 79,44,31 70,42,29 62,39,26 84,62,42 105,73,57 124,88,68 138,91,70 147,101,75 148,100,73 154,102,81 132,101,78 117,90,74 90,51,37 119,66,39 156,84,49 187,191,245 167,219,255 165,230,255 162,230,255 162,230,255 164,229,255 167,232,255 171,232,255 174,235,255 175,236,255 186,236,255 178,236,255 162,228,255 166,232,255 166,232,255 167,234,255 174,235,255 176,237,255 185,234,255 193,236,255 200,239,255 205,245,255 201,240,255 186,233,255 183,231,255 162,230,255 160,228,255 163,231,255 167,231,255 170,230,255 169,229,255 168,232,255 172,236,255 177,235,255 180,235,255 182,235,255 182,235,255 187,235,255 190,238,255 195,238,255 196,234,255 192,233,255 181,223,255 164,204,255 142,182,228 124,158,197 115,147,187 110,142,182 111,144,179 112,146,174 111,147,174 110,144,172 103,137,165
154,225,255 154,225,255 155,226,255 155,226,255 156,227,255 162,230,255 163,231,255 163,232,255 167,231,255 171,232,255 172,233,255 175,236,255 170,235,255 179,234,255 194,240,255 197,242,255 181,234,255 177,235,255 172,234,255 175,236,255 175,236,255 175,233,255 177,235,255 171,232,255 129,71,59 122,66,44 110,57,34 95,49,33 83,48,35 59,33,19 82,54,41 109,73,51 133,87,69 155,107,82 179,118,84 211,139,102 212,141,97 215,138,101 195,126,93 154,103,75 107,71,53 113,60,33 148,73,44 213,190,219 187,226,255 191,236,255 170,234,255 170,231,255 171,232,255 171,232,255 166,229,255 165,230,255 165,231,255 165,231,255 165,229,255 164,229,255 165,230,255 165,230,255 166,230,255 166,229,255 168,229,255 169,232,255 175,232,255 170,231,255 168,233,255 171,233,255 170,231,255 171,231,255 172,231,255 172,233,255 172,233,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 166,230,255 170,231,255 171,233,255 173,228,255 169,224,255 168,214,255 149,191,241 130,166,207 122,159,195 113,152,187 113,147,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 106,142,169 112,146,172 122,149,163
156,227,255 153,228,255 156,228,255 157,228,255 159,231,255 160,231,255 163,226,255 164,229,255 165,231,255 174,235,255 181,236,255 185,239,255 178,236,255 183,237,255 192,240,255 183,234,255 180,235,255 175,236,255 168,232,255 172,234,255 180,236,255 177,235,255 183,237,255 180,231,255 128,70,56 115,62,39 112,59,36 87,49,32 78,43,30 61,38,25 98,66,52 124,84,61 145,93,72 176,119,88 196,127,94 220,143,108 232,157,112 199,123,81 203,131,96 216,143,102 130,89,71 106,59,36 163,81,54 213,195,220 179,229,255 186,236,255 181,236,255 183,236,255 186,237,255 181,234,255 168,233,255 170,233,255 170,234,255 172,236,255 174,236,255 181,236,255 180,235,255 181,236,255 175,233,255 179,234,255 175,236,255 169,230,255 159,210,255 151,203,255 149,194,234 150,191,214 145,190,207 151,197,230 160,206,255 161,213,255 175,222,255 184,233,255 184,233,255 184,233,255 182,227,255 158,202,255 168,216,255 169,218,255 168,212,255 147,188,243 130,173,214 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 111,143,181 114,145,176 123,153,175 127,155,180 115,148,181 107,140,171 102,137,169 105,136,167 122,151,167 136,164,158
195,236,255 203,241,255 209,245,255 216,249,255 215,248,255 196,236,255 174,231,255 173,234,255 179,234,255 188,238,255 178,236,255 187,235,255 185,238,255 187,238,255 180,235,255 175,233,255 173,234,255 171,232,255 169,230,255 170,231,255 172,233,255 167,231,255 166,232,255 171,238,255 130,71,52 114,58,36 110,57,41 86,47,33 72,41,29 66,45,32 106,72,54 133,91,69 122,76,46 142,98,72 176,125,99 189,130,100 225,147,101 253,172,111 148,106,82 84,62,54 124,83,67 106,58,40 187,84,53 195,197,251 165,230,255 164,229,255 163,231,255 166,231,255 168,229,255 168,229,255 162,228,255 165,231,255 162,230,255 162,231,255 165,231,255 168,231,255 168,232,255 169,233,255 172,233,255 166,227,255 164,215,255 145,182,218 138,164,172 125,152,162 134,163,154 149,172,155 152,176,154 129,155,163 126,154,159 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 115,149,175 123,147,167 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 124,146,160 134,155,162 136,158,162 146,168,161 143,167,156 136,163,164 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
204,247,255 207,246,255 211,247,255 215,247,255 215,247,255 216,246,255 212,246,255 207,247,255 198,239,255 192,237,255 183,237,255 182,236,255 178,236,255 177,235,255 195,235,255 201,241,255 201,240,255 199,241,255 197,242,255 200,240,255 203,242,255 192,237,255 182,238,255 189,245,255 130,70,49 105,52,27 102,53,33 85,43,30 75,44,32 72,49,36 106,72,54 136,94,70 101,67,49 74,52,46 110,76,56 141,100,73 199,128,84 255,199,123 116,103,96 98,92,83 209,142,92 115,58,39 167,80,39 178,212,255 167,232,255 168,232,255 167,233,255 171,237,255 172,234,255 174,236,255 175,236,255 175,236,255 172,236,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 153,210,255 126,169,221 122,156,182 123,151,172 142,166,153 145,171,163 161,181,156 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 138,160,162 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 133,158,155 135,156,163 122,146,164 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,238,255 181,236,255 182,235,255 183,236,255 184,237,255 183,238,255 183,238,255 181,236,255 180,235,255 186,234,255 184,237,255 176,237,255 176,237,255 175,236,255 172,237,255 175,236,255 176,237,255 175,236,255 174,236,255 175,235,255 169,233,255 165,224,255 131,72,53 113,57,33 104,55,35 91,48,33 74,41,30 83,57,45 119,78,58 119,78,58 137,110,94 129,92,77 107,71,53 107,71,51 158,93,56 255,215,146 235,158,102 247,161,111 255,207,148 172,97,48 169,90,83 181,236,255 184,240,255 183,239,255 184,237,255 188,242,255 181,236,255 179,234,255 174,229,255 163,218,255 156,208,255 152,205,255 146,190,237 139,178,215 131,167,194 125,161,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,152 165,180,152 164,179,153 150,176,151 130,158,154 147,172,152 132,156,158 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 151,170,161 153,171,158 146,160,153 148,163,147 146,163,153 140,156,156 137,157,158 137,154,160 136,153,159 134,153,163 131,152,161 129,150,157 128,148,160 129,148,158 134,154,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 177,238,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 174,236,255 172,234,255 172,234,255 170,235,255 173,234,255 173,234,255 172,234,255 168,234,255 167,233,255 168,234,255 169,235,255 169,235,255 171,232,255 165,231,255 167,225,255 124,70,52 108,55,32 103,54,32 101,55,37 80,47,36 85,57,44 126,81,58 131,85,59 142,97,74 189,127,89 164,108,82 131,84,61 138,87,59 255,188,130 255,168,107 255,172,115 255,206,147 255,207,154 158,120,110 153,193,241 150,201,252 152,204,255 153,202,255 145,195,253 135,181,232 127,175,214 121,162,187 125,159,173 128,156,163 121,148,160 112,148,162 116,147,162 122,149,163 123,150,164 128,150,164 123,143,157 153,172,161 161,180,160 167,180,155 171,181,155 171,181,155 171,181,157 166,182,151 167,177,155 158,175,147 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,155 163,178,154 160,174,153 166,176,150 162,176,157 154,172,155 155,173,156 158,173,157 157,172,158 156,171,159 157,172,160 156,174,159 158,177,157 162,176,157 162,176,157 162,176,155 159,172,156 153,171,158 147,171,158
160,219,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 171,218,255 165,206,247 151,190,225 144,183,218 159,196,218 159,191,203 148,182,196 142,176,192 138,171,190 142,173,190 156,187,202 156,187,202 156,189,212 160,193,226 156,198,234 156,195,232 147,180,203 142,177,200 126,96,81 109,53,31 105,53,32 108,59,37 77,47,32 91,63,50 122,77,56 137,89,64 143,86,55 164,101,70 153,96,67 120,74,56 135,88,65 179,116,81 255,243,183 220,143,106 255,176,125 255,205,147 143,155,148 124,153,155 126,155,157 127,151,153 132,160,156 130,157,158 122,150,157 129,158,158 132,163,153 131,161,154 129,156,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 163,175,157 157,173,154 153,167,158 153,167,158 153,163,157 158,169,158 153,165,156 158,171,155 160,171,158 156,174,157 160,174,155 160,176,155 162,176,155 152,172,158 151,169,168 145,166,164 143,167,167 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 143,172,174 154,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 155,178,175 155,176,174 142,164,164 148,171,168 152,179,163 163,181,168 167,185,172 166,185,174 160,178,175 133,158,173 129,154,167 125,152,164 122,152,163 149,156,140 111,59,38 108,54,34 111,59,40 80,47,36 96,66,51 123,78,57 142,89,64 147,87,62 145,85,60 128,81,58 119,77,55 114,72,50 140,91,69 255,193,128 242,153,104 246,162,102 225,130,83 133,162,148 139,161,154 135,161,150 137,159,152 134,158,158 128,158,153 129,162,154 139,167,161 139,169,162 132,161,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 143,155,151 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 147,156,139 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,161 160,167,162 149,156,151 153,158,154 162,167,163 159,170,155 164,176,158 161,176,162 163,175,155 163,175,157 163,177,158 163,172,153 163,172,153 161,173,155 161,170,151 154,163,146 144,156,147
112,146,162 113,147,163 115,146,163 118,150,162 130,157,167 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 147,169,169 137,159,161 142,166,168 154,170,170 152,168,168 122,144,156 124,146,162 121,154,157 129,156,159 131,158,159 126,155,155 142,156,149 111,78,71 123,65,41 117,61,37 78,43,28 94,64,49 126,82,56 148,95,68 147,95,65 141,93,66 133,87,59 134,86,59 136,83,56 218,144,106 255,197,142 255,208,143 245,157,103 188,132,106 141,155,148 147,167,153 149,163,154 147,157,151 144,150,151 140,146,147 137,143,144 140,141,144 140,141,146 144,146,146 136,133,137 148,145,149 128,128,136 136,134,142 151,149,150 150,147,151 145,143,144 159,157,158 159,161,156 144,144,144 130,128,138 129,130,133 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 173,174,166 173,172,165 171,170,163 166,164,160 161,159,160 161,161,156 153,151,149 154,152,150 153,153,150 156,156,153 162,165,157 164,167,157 168,169,159 168,168,163 167,167,164 166,166,166 159,161,161 156,158,158 145,143,153 124,119,137 116,111,129 116,115,132
123,150,160 127,152,163 136,156,168 136,157,166 129,151,163 129,151,163 128,150,162 134,157,166 134,154,168 131,150,160 131,146,153 127,137,141 140,146,149 140,145,151 140,145,151 127,132,138 122,124,124 149,151,148 158,165,163 161,168,166 153,162,162 131,137,140 133,139,142 135,141,142 152,153,156 132,117,125 123,65,43 113,53,28 82,47,34 84,54,39 136,90,64 153,102,74 154,101,74 139,91,64 123,82,62 114,77,64 144,109,96 198,160,141 255,212,193 204,144,119 255,177,114 145,142,148 137,136,141 139,136,142 134,135,140 144,143,146 140,138,146 139,136,142 129,125,134 141,138,142 147,144,148 146,143,147 153,151,152 157,155,156 161,159,160 169,167,168 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 137,136,139 124,123,126 136,135,140 148,146,147 148,146,147 152,150,151 154,152,153 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 175,174,165 175,174,165 175,174,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 177,175,171 179,178,171 177,175,171 175,173,169 168,168,168 167,166,169 163,162,165 157,153,162 133,129,140 105,108,130 103,106,128 111,107,131 123,121,141
