176,229,255 178,231,255 180,235,255 170,230,255 167,228,255 168,227,255 171,228,255 178,235,255 172,232,255 163,226,255 162,230,255 154,224,255 150,219,255 148,218,255 147,217,255 148,217,255 148,218,255 146,215,255 143,215,255 140,211,255 141,212,255 145,214,255 145,217,255 152,217,255 164,223,255 174,228,255 187,232,255 197,235,255 191,229,255 195,230,255 195,233,255 200,234,255 200,239,255 200,236,255 193,231,255 196,231,255 197,232,255 212,203,227 141,79,41 145,76,43 143,76,51 156,83,53 170,91,50 212,131,81 167,93,55 90,47,28 73,41,25 83,46,20 93,48,27 96,47,27 121,65,41 147,82,43 213,132,82 191,148,131 213,222,255 199,228,255 200,238,255 197,239,255 193,238,255 192,237,255 198,237,255 192,235,255 185,234,255 180,233,255 184,234,255 184,234,255 172,229,255 158,221,255 146,215,255 145,214,255 143,215,255 144,216,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 151,220,255 159,223,255 160,222,255 160,223,255 161,224,255 160,222,255 159,223,255 167,227,255 169,229,255 177,232,255 185,235,255 191,237,255 192,236,255 195,235,255 194,236,255 190,234,255 185,230,255 176,229,255 172,226,255 171,228,255 174,229,255 176,231,255 174,231,255 173,230,255 171,232,255 171,232,255 171,231,255 177,231,255 172,232,255 162,227,255 158,225,255 154,224,255 156,223,255 158,222,255 156,223,255 156,223,255 157,224,255 157,224,255 156,223,255 157,225,255 159,226,255 160,224,255 160,224,255 158,225,255 156,223,255
158,222,255 158,222,255 158,222,255 156,223,255 155,222,255 153,219,255 155,222,255 155,222,255 152,218,255 150,219,255 153,219,255 151,221,255 151,221,255 151,220,255 154,223,255 153,222,255 146,216,255 147,217,255 146,215,255 148,216,255 157,220,255 160,222,255 159,223,255 160,222,255 160,219,255 160,219,255 164,223,255 171,224,255 171,224,255 184,224,255 186,227,255 193,231,255 195,235,255 198,239,255 196,234,255 184,225,255 141,111,112 130,74,50 117,62,33 101,53,28 111,58,35 113,57,33 136,74,45 165,91,53 186,101,64 150,86,60 81,45,27 69,38,19 80,44,26 82,46,28 87,46,26 123,72,48 156,86,53 173,95,49 176,104,83 176,205,255 166,219,255 167,223,255 168,228,255 168,227,255 163,226,255 167,227,255 167,227,255 163,222,255 161,223,255 161,223,255 160,222,255 152,219,255 148,217,255 147,217,255 147,217,255 148,216,255 148,216,255 147,217,255 148,218,255 147,216,255 148,217,255 148,218,255 148,218,255 146,218,255 146,219,255 148,218,255 146,218,255 148,218,255 148,217,255 148,217,255 149,218,255 148,217,255 146,219,255 148,221,255 148,221,255 150,220,255 154,224,255 154,224,255 158,222,255 158,222,255 161,226,255 161,226,255 162,225,255 160,224,255 162,226,255 165,228,255 163,226,255 167,227,255 166,229,255 166,232,255 169,228,255 171,229,255 171,232,255 171,233,255 175,233,255 178,231,255 170,230,255 169,229,255 163,226,255 166,229,255 164,229,255 165,228,255 165,228,255 165,228,255 162,227,255 159,223,255 157,224,255 153,223,255 152,223,255 152,223,255 153,222,255 156,222,255
161,225,255 160,224,255 162,226,255 165,227,255 168,228,255 167,230,255 163,226,255 166,229,255 166,229,255 162,225,255 157,224,255 155,225,255 154,224,255 153,223,255 154,224,255 154,224,255 152,222,255 153,223,255 152,222,255 156,222,255 161,223,255 159,223,255 156,223,255 153,219,255 150,219,255 151,220,255 158,221,255 167,224,255 172,227,255 178,229,255 191,232,255 209,246,255 210,247,255 212,248,255 198,236,255 111,104,132 140,73,48 121,64,35 108,59,37 88,52,34 78,41,26 89,53,35 96,56,33 96,55,28 101,52,30 92,50,28 77,46,27 62,32,15 71,36,23 72,37,22 72,38,20 89,51,34 135,79,53 139,74,37 153,76,39 152,110,117 158,190,255 170,213,255 167,227,255 162,225,255 179,236,255 190,238,255 167,227,255 160,227,255 164,229,255 164,229,255 160,224,255 158,222,255 154,223,255 153,223,255 153,223,255 157,224,255 157,224,255 154,224,255 151,220,255 150,220,255 152,222,255 150,220,255 150,220,255 150,219,255 156,226,255 158,225,255 164,229,255 175,235,255 171,231,255 165,230,255 159,226,255 155,225,255 156,226,255 156,226,255 165,229,255 169,232,255 172,232,255 170,230,255 164,228,255 164,229,255 165,228,255 165,228,255 166,229,255 162,226,255 164,229,255 166,229,255 165,228,255 167,227,255 169,229,255 170,230,255 167,227,255 165,228,255 164,229,255 161,226,255 158,225,255 157,224,255 156,223,255 156,223,255 155,225,255 154,224,255 154,224,255 155,222,255 153,220,255 151,221,255 152,222,255 150,220,255 152,223,255 148,218,255 149,219,255 153,223,255 157,224,255 160,224,255
154,224,255 156,226,255 155,225,255 162,227,255 163,226,255 164,229,255 164,229,255 167,230,255 165,228,255 160,223,255 155,222,255 152,222,255 149,219,255 148,218,255 150,220,255 148,218,255 148,218,255 150,220,255 148,218,255 149,219,255 151,220,255 151,220,255 151,220,255 151,220,255 150,220,255 153,223,255 160,225,255 167,228,255 179,234,255 188,236,255 193,233,255 194,235,255 180,230,255 169,229,255 115,145,208 136,77,58 122,59,39 107,60,37 94,53,37 71,39,25 68,38,23 65,35,18 84,58,37 70,43,27 57,31,17 60,32,19 60,35,18 62,31,19 59,33,21 59,31,18 61,34,16 69,40,20 103,66,40 126,75,40 130,67,36 172,91,57 176,185,239 186,206,255 187,232,255 187,236,255 199,241,255 202,242,255 191,236,255 184,233,255 179,235,255 179,235,255 170,230,255 165,228,255 167,232,255 175,236,255 171,233,255 174,231,255 163,226,255 154,225,255 154,224,255 156,226,255 159,226,255 158,225,255 157,224,255 162,227,255 185,236,255 192,240,255 203,244,255 215,248,255 215,249,255 215,247,255 200,241,255 186,235,255 183,234,255 183,234,255 184,233,255 189,233,255 192,231,255 192,231,255 188,230,255 198,237,255 201,236,255 199,235,255 194,234,255 181,229,255 179,230,255 177,231,255 171,228,255 169,229,255 170,227,255 167,227,255 162,225,255 158,226,255 159,227,255 155,225,255 153,224,255 153,224,255 152,223,255 152,222,255 150,223,255 148,221,255 151,221,255 150,220,255 150,221,255 152,223,255 158,225,255 161,225,255 159,223,255 156,226,255 154,225,255 156,227,255 153,226,255 146,217,255
152,222,255 152,222,255 150,220,255 150,223,255 150,224,255 150,224,255 152,222,255 152,222,255 152,222,255 149,224,255 149,224,255 150,223,255 150,223,255 152,222,255 150,220,255 152,222,255 150,221,255 152,223,255 152,223,255 152,223,255 153,223,255 153,223,255 153,223,255 153,223,255 157,224,255 159,227,255 166,231,255 170,230,255 172,233,255 172,232,255 172,229,255 171,230,255 159,229,255 164,234,255 119,85,92 129,71,47 107,58,36 99,56,37 81,44,29 66,39,23 60,35,18 60,35,18 59,38,23 52,31,18 48,29,17 51,30,19 49,28,17 53,32,21 55,32,21 57,34,23 55,32,21 54,32,24 80,50,35 117,69,42 113,60,35 157,82,51 170,142,161 179,200,255 171,217,255 168,228,255 166,229,255 168,228,255 166,229,255 168,228,255 167,227,255 168,228,255 168,228,255 167,227,255 162,225,255 164,229,255 163,226,255 160,224,255 156,226,255 156,226,255 155,225,255 160,228,255 162,227,255 159,227,255 159,227,255 165,228,255 170,230,255 170,230,255 168,234,255 172,233,255 175,233,255 175,232,255 173,233,255 171,231,255 171,231,255 170,230,255 169,229,255 169,229,255 170,230,255 172,229,255 175,230,255 175,230,255 172,229,255 168,226,255 172,227,255 170,227,255 168,227,255 169,229,255 165,228,255 169,228,255 168,228,255 167,228,255 163,226,255 161,226,255 160,225,255 160,225,255 157,224,255 156,223,255 155,225,255 156,226,255 156,227,255 162,230,255 167,227,255 167,227,255 164,224,255 170,230,255 180,233,255 181,234,255 172,234,255 171,229,255 176,226,255 167,217,255 151,196,252 136,177,216
152,222,255 152,222,255 152,223,255 150,220,255 152,222,255 153,223,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 153,223,255 153,224,255 154,224,255 154,224,255 153,224,255 154,225,255 155,226,255 163,223,255 166,225,255 181,229,255 192,235,255 193,234,255 162,225,255 155,226,255 155,225,255 155,225,255 157,224,255 156,226,255 153,219,255 113,135,194 137,74,52 121,63,37 104,57,34 92,53,39 76,43,32 63,37,23 56,35,22 52,33,19 38,23,12 44,26,21 53,33,24 60,38,30 68,45,34 68,45,34 86,60,48 89,61,48 90,64,50 67,47,40 56,35,24 123,82,62 113,62,34 136,73,42 172,104,82 194,201,252 174,211,255 162,227,255 165,228,255 167,227,255 163,226,255 166,230,255 165,230,255 162,227,255 163,226,255 163,226,255 158,225,255 155,225,255 158,225,255 155,225,255 155,225,255 155,225,255 157,224,255 155,225,255 157,224,255 157,224,255 157,224,255 157,228,255 154,225,255 155,226,255 157,225,255 156,227,255 158,225,255 158,225,255 158,225,255 156,226,255 155,226,255 154,225,255 155,226,255 156,226,255 158,225,255 157,225,255 166,229,255 167,230,255 170,230,255 170,230,255 171,231,255 170,231,255 167,231,255 168,228,255 167,227,255 165,228,255 169,229,255 170,230,255 171,233,255 172,233,255 170,231,255 169,230,255 175,232,255 167,232,255 165,229,255 166,230,255 168,232,255 162,227,255 164,229,255 165,230,255 164,232,255 159,227,255 162,227,255 162,225,255 164,211,255 140,185,243 125,163,203 111,150,187 106,144,173 109,145,172
153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 153,224,255 154,225,255 153,224,255 153,224,255 155,226,255 155,226,255 155,226,255 154,225,255 156,227,255 164,229,255 165,230,255 167,231,255 169,230,255 173,231,255 173,231,255 189,237,255 205,245,255 205,246,255 209,246,255 205,247,255 209,249,255 192,235,255 171,229,255 161,226,255 160,225,255 159,227,255 162,227,255 174,210,255 112,85,99 127,74,47 113,57,33 102,57,36 87,48,34 73,40,29 62,36,22 51,30,15 42,26,13 50,34,19 77,54,41 94,67,49 100,70,53 104,72,56 113,78,63 122,84,67 123,82,66 121,85,67 108,78,63 88,60,51 82,49,38 109,61,36 132,74,41 170,86,53 208,171,187 183,210,255 177,232,255 175,237,255 169,233,255 170,230,255 169,233,255 166,229,255 169,233,255 169,232,255 166,229,255 166,229,255 166,229,255 166,229,255 169,230,255 162,227,255 159,227,255 158,226,255 160,231,255 162,230,255 162,227,255 164,229,255 165,230,255 165,230,255 164,229,255 164,229,255 163,226,255 165,229,255 170,231,255 174,232,255 170,227,255 163,226,255 162,227,255 162,230,255 164,229,255 163,226,255 160,228,255 164,229,255 162,227,255 165,228,255 165,228,255 164,228,255 164,229,255 168,232,255 169,230,255 169,230,255 169,230,255 166,229,255 163,226,255 171,231,255 180,230,255 188,235,255 195,236,255 208,242,255 213,249,255 213,249,255 210,248,255 204,243,255 195,237,255 190,236,255 187,233,255 179,224,255 148,193,251 135,176,229 131,173,221 115,151,192 108,143,175 104,139,169 103,139,166 100,138,167 103,139,166
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 154,225,255 156,227,255 156,228,255 156,228,255 155,227,255 155,226,255 155,226,255 157,227,255 159,227,255 162,230,255 165,233,255 171,232,255 173,233,255 175,236,255 179,237,255 184,237,255 184,238,255 184,238,255 182,235,255 181,236,255 182,237,255 185,236,255 184,234,255 178,236,255 171,233,255 163,231,255 162,230,255 150,135,168 131,73,61 125,74,50 107,55,34 102,54,36 85,48,33 75,45,30 58,35,22 55,32,19 70,49,34 91,64,46 102,70,54 118,82,62 130,85,64 140,94,68 142,98,72 147,99,72 149,98,72 143,98,77 126,95,72 111,84,68 91,61,46 100,53,32 131,72,44 157,85,50 193,137,131 174,200,255 169,221,255 165,230,255 161,233,255 163,231,255 164,229,255 164,229,255 165,230,255 166,229,255 172,233,255 174,235,255 168,232,255 184,237,255 188,238,255 179,237,255 166,229,255 165,230,255 166,232,255 167,233,255 166,232,255 169,236,255 174,235,255 175,236,255 178,236,255 189,237,255 193,236,255 201,240,255 211,244,255 209,249,255 204,242,255 189,236,255 189,235,255 168,235,255 163,231,255 160,228,255 160,228,255 165,229,255 166,230,255 169,229,255 169,229,255 168,228,255 169,233,255 172,236,255 178,236,255 178,236,255 181,236,255 182,235,255 183,236,255 183,236,255 188,236,255 193,241,255 195,241,255 200,240,255 201,242,255 202,243,255 197,241,255 190,231,255 180,220,255 162,202,248 141,179,223 125,157,197 118,148,188 111,143,183 111,144,179 109,142,173 110,144,172 109,145,172 108,144,171 107,141,167 101,134,165
154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 157,229,255 160,231,255 161,232,255 161,232,255 163,231,255 164,230,255 165,230,255 166,230,255 166,230,255 169,233,255 170,234,255 174,236,255 177,235,255 184,234,255 189,237,255 182,235,255 175,233,255 175,235,255 172,234,255 172,234,255 171,233,255 173,234,255 172,234,255 169,234,255 168,232,255 166,232,255 140,92,88 135,72,48 117,61,39 105,53,32 99,51,33 86,49,36 77,46,34 64,41,28 76,50,38 90,60,45 115,79,59 127,86,70 144,99,78 158,106,76 175,113,84 189,123,91 199,130,94 201,132,96 179,116,85 160,107,82 132,94,73 116,81,66 101,55,37 123,67,43 151,76,47 206,122,105 183,197,255 182,228,255 175,233,255 171,233,255 166,232,255 169,233,255 169,233,255 172,233,255 172,233,255 166,229,255 167,230,255 164,233,255 165,231,255 166,231,255 162,227,255 164,229,255 166,230,255 165,230,255 162,227,255 164,229,255 166,232,255 168,234,255 169,233,255 174,236,255 177,234,255 182,237,255 179,237,255 180,238,255 173,238,255 173,237,255 171,237,255 169,234,255 170,232,255 168,228,255 167,228,255 168,229,255 167,231,255 167,231,255 170,230,255 170,231,255 170,231,255 168,232,255 167,231,255 163,232,255 163,232,255 162,230,255 163,232,255 161,233,255 162,234,255 167,231,255 165,229,255 164,230,255 166,228,255 171,212,255 152,195,249 139,182,236 128,165,212 120,160,192 117,151,188 114,149,181 112,145,180 114,144,182 110,142,182 109,142,177 105,138,173 108,141,172 108,144,169 108,144,169 122,150,171 115,143,168
155,226,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 158,229,255 162,230,255 163,231,255 163,232,255 165,230,255 169,233,255 174,235,255 175,235,255 175,235,255 177,235,255 169,234,255 172,234,255 187,238,255 196,242,255 198,243,255 188,237,255 180,235,255 175,236,255 174,236,255 172,234,255 175,236,255 176,237,255 177,235,255 175,236,255 176,238,255 181,237,255 130,72,60 129,69,44 115,59,35 108,55,32 94,48,32 79,42,29 75,45,30 63,40,27 85,57,44 98,66,50 119,82,58 141,95,77 159,111,86 174,116,83 195,126,93 214,142,103 218,147,103 220,147,106 214,142,103 205,136,103 169,118,90 139,98,78 104,59,38 122,64,38 149,74,45 211,121,99 207,215,255 195,234,255 194,239,255 177,238,255 168,232,255 173,233,255 172,233,255 172,233,255 168,231,255 166,229,255 166,231,255 164,233,255 165,230,255 164,230,255 166,230,255 167,230,255 167,233,255 167,232,255 168,233,255 167,232,255 168,232,255 168,231,255 170,231,255 172,233,255 174,234,255 177,234,255 171,232,255 171,231,255 170,232,255 169,231,255 170,231,255 171,232,255 172,233,255 173,232,255 173,234,255 173,234,255 177,235,255 177,235,255 181,236,255 181,236,255 181,236,255 178,236,255 177,235,255 175,233,255 173,233,255 169,233,255 172,233,255 172,234,255 170,232,255 172,227,255 166,221,255 158,206,255 144,189,247 136,173,211 126,162,203 120,156,197 119,156,194 108,147,182 111,145,182 112,145,180 109,142,175 111,142,177 110,142,182 108,141,176 104,137,172 105,138,169 103,139,166 103,139,166 124,151,163 124,150,167
156,227,255 155,227,255 154,228,255 156,228,255 157,228,255 160,231,255 159,231,255 162,230,255 163,226,255 162,227,255 164,229,255 164,230,255 174,235,255 178,237,255 183,237,255 186,237,255 178,236,255 178,236,255 188,238,255 188,236,255 183,234,255 181,234,255 177,235,255 174,236,255 168,232,255 169,233,255 173,234,255 180,236,255 177,235,255 181,236,255 184,238,255 192,233,255 128,70,56 123,65,41 109,57,36 103,50,27 87,49,32 78,43,30 70,43,27 65,42,29 98,66,52 111,73,52 133,88,67 146,94,73 176,119,88 193,130,97 197,124,92 230,154,112 232,157,112 223,150,107 179,102,69 210,138,103 216,143,102 168,111,80 92,54,35 118,60,34 163,81,54 217,122,88 190,214,255 183,233,255 186,236,255 183,236,255 181,236,255 184,237,255 186,237,255 186,236,255 170,231,255 167,232,255 170,233,255 170,234,255 170,234,255 172,236,255 174,236,255 177,235,255 182,237,255 181,236,255 181,236,255 173,234,255 177,235,255 178,236,255 175,236,255 171,233,255 170,228,255 156,207,255 151,203,255 149,197,247 151,194,225 149,188,212 145,190,207 149,195,217 154,201,247 160,206,255 161,213,255 169,216,255 176,225,255 186,233,255 184,233,255 184,233,255 185,232,255 177,222,255 158,202,255 160,204,253 168,218,255 169,218,255 168,212,255 158,198,255 138,180,228 129,172,213 133,171,211 126,159,194 125,158,193 114,144,182 113,143,181 111,143,183 111,143,181 111,143,181 114,145,176 120,149,178 130,160,182 123,152,179 115,148,181 109,144,174 104,139,173 102,137,169 105,136,167 115,143,166 133,160,161 136,163,162
172,237,255 177,238,255 185,238,255 192,242,255 202,247,255 204,246,255 191,241,255 170,234,255 167,230,255 166,232,255 168,234,255 170,234,255 182,237,255 181,237,255 192,237,255 197,238,255 192,237,255 191,236,255 181,235,255 172,233,255 173,233,255 171,232,255 166,232,255 164,229,255 166,231,255 165,230,255 165,231,255 165,231,255 165,230,255 165,231,255 166,231,255 178,223,255 130,71,52 119,61,39 105,52,29 110,56,38 87,48,34 75,43,29 66,38,25 72,49,36 101,67,49 121,83,62 133,91,67 122,77,54 128,81,58 161,101,78 193,129,103 207,139,101 225,153,103 224,149,102 253,168,115 180,119,74 137,86,51 130,78,48 127,84,65 117,61,39 174,89,63 226,133,105 180,211,255 165,228,255 161,232,255 162,231,255 164,229,255 164,229,255 165,229,255 162,228,255 162,227,255 162,230,255 162,227,255 164,230,255 164,230,255 164,229,255 164,230,255 165,231,255 168,232,255 165,234,255 165,234,255 168,233,255 169,233,255 162,230,255 163,224,255 151,210,255 136,183,229 122,158,185 120,158,173 127,160,165 138,167,158 148,173,157 151,175,153 141,168,150 126,152,158 131,158,172 127,157,177 115,153,186 119,164,206 129,179,237 138,186,252 141,189,255 128,174,236 119,157,201 125,150,176 135,155,171 135,160,186 131,155,186 122,149,179 115,151,178 108,146,175 109,148,174 114,146,174 117,145,170 113,141,166 123,147,167 122,145,168 125,148,173 129,155,172 132,156,174 142,164,166 143,163,164 141,163,167 138,160,172 111,144,167 108,142,170 111,143,169 113,146,169 119,150,167 132,160,165 138,163,160 143,168,163
205,245,255 210,247,255 213,248,255 213,248,255 216,247,255 217,249,255 217,248,255 210,248,255 197,243,255 196,245,255 196,245,255 194,239,255 190,238,255 182,237,255 181,236,255 180,235,255 180,235,255 179,237,255 182,237,255 194,241,255 193,241,255 193,241,255 188,238,255 187,242,255 191,241,255 194,242,255 194,242,255 195,243,255 184,238,255 177,235,255 180,240,255 193,219,255 129,71,49 119,61,35 111,58,35 96,47,27 85,46,32 86,51,38 65,37,26 78,53,36 108,74,56 110,72,51 138,94,68 147,99,74 127,86,68 125,88,64 147,106,79 162,104,71 211,136,89 255,171,115 209,133,77 101,82,70 96,96,91 210,169,149 135,79,57 119,65,45 190,90,58 218,145,131 171,224,255 164,229,255 165,228,255 166,229,255 167,232,255 167,233,255 166,232,255 165,231,255 166,232,255 165,234,255 166,235,255 165,234,255 166,235,255 171,232,255 172,233,255 175,235,255 175,235,255 177,234,255 178,235,255 173,233,255 158,216,255 140,185,243 139,180,221 129,167,198 139,161,177 139,160,158 135,160,157 143,167,154 150,176,153 155,178,161 152,175,156 139,164,159 122,152,165 133,159,167 135,164,162 129,160,166 128,158,169 115,145,169 112,148,164 116,149,168 119,147,170 122,146,166 125,147,163 131,151,163 133,153,165 136,157,166 135,156,165 133,156,165 133,153,169 131,153,167 128,150,162 122,148,167 116,142,161 125,147,161 124,146,158 128,150,162 136,156,159 139,160,156 146,165,154 150,169,158 141,163,163 122,144,158 116,141,165 122,148,165 138,162,164 139,163,165 139,163,167 140,165,160 142,168,160 145,171,163
195,240,255 197,240,255 201,240,255 202,242,255 204,241,255 204,242,255 204,242,255 205,243,255 207,244,255 205,242,255 199,240,255 190,238,255 189,237,255 186,235,255 183,236,255 181,234,255 178,236,255 175,236,255 180,235,255 186,237,255 190,240,255 190,240,255 193,241,255 190,240,255 192,240,255 190,240,255 192,237,255 195,240,255 185,236,255 183,233,255 186,235,255 200,223,255 129,70,51 116,60,38 114,58,36 103,54,34 90,46,34 87,52,39 68,40,29 81,56,39 113,77,57 134,91,72 131,90,70 80,64,51 69,66,70 84,62,54 115,81,63 139,97,73 187,119,79 255,199,140 166,98,60 134,102,86 146,110,88 229,157,109 255,185,133 135,72,52 171,86,49 212,174,199 171,229,255 169,233,255 173,234,255 169,233,255 172,234,255 175,236,255 180,235,255 181,236,255 181,236,255 184,234,255 183,233,255 174,236,255 174,236,255 172,234,255 173,238,255 165,230,255 162,229,255 167,220,255 160,213,255 156,208,255 137,179,215 122,155,186 122,150,175 123,148,172 133,153,165 141,168,152 145,167,155 157,178,155 160,180,155 145,167,160 139,165,154 128,157,157 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 136,160,160 138,162,154 141,163,156 138,161,156 136,159,154 134,156,156 133,155,155 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 133,155,159 134,156,160 134,156,160 133,154,163 131,152,161 128,150,162 129,151,163 126,148,162 124,148,166 127,147,163 129,149,163 137,159,161 138,160,162 133,157,161 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 176,238,255 179,238,255 181,236,255 182,235,255 183,236,255 183,236,255 184,237,255 182,237,255 182,237,255 183,238,255 181,236,255 176,237,255 181,236,255 185,235,255 184,237,255 182,235,255 176,237,255 176,237,255 175,236,255 174,236,255 174,236,255 176,237,255 176,237,255 175,236,255 175,237,255 174,236,255 175,235,255 169,233,255 168,234,255 172,218,255 131,72,53 115,57,33 115,59,37 103,54,34 91,48,33 88,49,35 67,41,27 93,63,48 119,78,58 126,83,64 95,59,39 146,119,103 129,92,77 135,97,80 96,62,42 118,75,56 158,93,56 255,203,147 255,179,113 232,155,99 247,161,111 255,191,136 255,213,147 127,60,33 169,90,83 198,217,255 187,235,255 184,240,255 183,239,255 185,238,255 187,241,255 188,242,255 181,236,255 181,236,255 179,234,255 173,228,255 163,218,255 157,209,255 157,209,255 153,203,255 146,190,237 144,185,224 135,169,206 131,167,194 125,161,188 123,158,181 125,156,173 124,148,166 124,146,160 126,148,160 136,158,162 153,173,155 144,163,152 151,172,151 165,180,152 162,177,153 150,176,151 136,162,149 137,160,157 145,170,150 132,156,158 133,157,157 141,165,157 134,159,156 129,156,155 131,159,155 140,165,160 150,168,165 151,170,161 153,171,158 154,172,159 146,160,153 148,163,147 146,164,149 144,161,156 140,156,156 137,157,158 138,155,161 136,153,159 134,153,163 134,153,163 134,153,163 128,149,156 129,150,157 128,148,160 129,149,161 130,149,157 134,154,159 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 144,168,160
174,236,255 175,236,255 176,237,255 179,237,255 177,238,255 175,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 174,236,255 175,237,255 172,234,255 172,234,255 175,236,255 170,235,255 172,234,255 173,234,255 173,234,255 172,234,255 167,232,255 166,232,255 167,234,255 166,232,255 167,233,255 167,233,255 168,234,255 170,231,255 166,230,255 168,230,255 164,217,255 125,71,53 116,56,33 101,44,25 104,55,33 99,53,35 90,48,35 65,39,25 97,62,47 127,82,59 130,84,58 139,93,67 141,96,73 177,115,77 172,111,79 132,86,60 128,83,62 139,88,60 203,135,97 255,208,139 255,162,101 255,173,116 255,186,134 255,218,155 166,86,54 156,118,108 176,202,246 169,215,255 167,218,255 167,219,255 171,220,255 169,218,255 162,209,255 153,199,250 149,196,242 139,188,222 129,170,195 127,161,175 129,157,164 130,158,165 119,148,166 112,148,162 114,149,160 119,144,166 124,151,165 123,150,164 124,149,162 120,139,160 124,144,149 150,169,158 153,173,155 165,179,160 165,178,153 170,180,154 176,181,161 171,181,155 171,181,159 166,182,151 163,176,149 161,177,156 162,179,151 147,165,148 146,164,151 148,167,156 157,173,154 162,176,157 156,172,153 150,170,154 154,172,157 160,179,159 162,178,159 160,176,157 162,177,153 163,178,154 160,174,153 160,174,153 163,173,147 162,176,157 155,173,156 152,170,153 155,170,154 156,171,155 156,171,155 155,170,156 154,169,157 154,169,157 155,170,158 154,172,155 154,173,151 159,173,154 159,173,154 159,173,152 159,173,152 159,172,156 153,171,156 149,172,157 145,169,161
168,233,255 168,232,255 168,232,255 170,232,255 175,237,255 176,237,255 181,234,255 182,233,255 179,231,255 178,230,255 173,225,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 163,204,247 163,204,247 166,209,252 172,215,255 174,221,255 174,221,255 175,223,255 177,225,255 181,226,255 183,228,255 179,223,255 174,214,255 172,209,255 162,203,246 123,73,58 110,54,32 102,51,27 102,53,31 110,58,39 95,54,38 67,41,27 100,65,50 121,76,55 129,82,59 139,88,60 154,97,66 188,118,85 183,115,79 139,88,64 124,79,58 131,87,61 141,89,59 255,194,137 219,132,73 241,154,109 255,182,130 255,195,135 200,108,76 153,149,141 143,160,162 133,159,167 127,159,171 132,159,169 130,163,168 136,164,169 131,159,166 122,152,163 123,153,162 128,160,161 133,162,160 135,165,160 136,165,156 130,157,158 123,149,157 122,148,156 125,147,159 127,150,159 126,149,158 128,152,156 130,152,156 127,148,155 143,157,153 168,180,160 170,180,158 171,181,159 170,180,154 170,180,154 171,181,155 172,180,155 174,182,157 173,183,159 173,183,159 168,181,156 168,181,156 169,179,157 169,179,157 169,182,157 171,181,157 167,180,155 167,180,157 161,173,155 154,169,155 149,167,154 156,169,153 160,174,155 159,173,152 156,170,149 154,169,155 155,168,154 157,169,160 158,171,157 155,169,162 156,171,157 161,173,155 162,176,157 162,175,159 164,177,161 164,178,157 164,177,154 165,178,155 162,179,155 156,174,159 156,173,165 155,174,165 152,170,169 151,168,170 145,169,173 145,168,175 147,169,171 147,169,169
141,194,233 152,204,246 151,203,249 153,202,245 153,202,245 159,201,235 163,200,222 166,201,212 164,197,202 162,190,195 158,186,191 148,173,186 140,165,178 140,165,180 158,179,186 160,182,182 160,182,182 148,170,170 130,161,165 133,165,166 139,166,167 146,173,174 150,177,176 150,177,176 152,176,180 146,168,180 137,168,183 135,166,181 134,165,182 136,162,181 131,157,174 134,156,170 152,145,129 116,66,49 100,51,29 108,54,34 111,59,40 95,57,40 67,39,28 103,68,53 123,77,59 129,83,57 139,86,61 146,89,60 153,94,66 152,93,65 129,82,61 126,81,60 149,104,81 154,107,86 218,149,109 255,204,146 185,114,72 244,153,109 255,183,122 174,94,60 132,160,154 129,159,152 132,156,156 126,156,149 131,155,155 129,158,158 123,155,154 122,154,153 124,152,157 129,158,160 130,160,155 132,162,155 126,155,153 129,153,157 131,154,161 129,151,163 131,155,155 130,151,158 134,156,158 137,157,158 138,159,155 149,162,150 157,170,154 168,175,157 170,181,152 170,180,154 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 174,182,161 169,177,156 166,175,156 168,177,158 171,181,157 171,180,161 167,179,159 167,179,159 163,175,155 160,174,155 161,176,160 163,177,158 162,176,155 162,176,157 157,172,156 151,168,160 151,161,155 153,163,155 157,167,159 157,168,157 154,165,154 161,169,159 159,170,157 158,169,154 157,173,152 160,172,154 159,173,154 159,173,154 158,173,157 155,173,160 159,172,160 157,172,160 154,171,166 153,169,167 155,173,160 156,175,155 156,174,161 156,174,161
