71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 130,121,132 128,119,130 115,107,113 115,107,113 113,102,111 130,119,128 122,116,123 108,104,115 113,106,116 111,103,111 142,132,133 149,139,140 129,118,127 119,110,121 116,107,118 126,118,126 160,148,148 154,147,145 112,105,108 118,110,116 118,111,114 121,111,112 123,112,119 108,96,108 121,110,119 114,106,112 128,122,127 117,112,114 150,141,135 149,134,125 154,141,134 175,163,151 173,163,153 149,138,135 119,108,105 112,105,105 108,103,105 116,109,112 160,149,142 168,157,142 165,154,147 130,121,113 127,122,124 61,57,68 48,49,54 97,97,94 135,127,114 177,163,136 194,165,141 207,181,156 187,177,167 127,113,113 97,89,97 113,103,107 110,100,99 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 132,119,114 142,131,124 118,108,109 109,99,98 116,107,99 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 149,144,116 130,117,114 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,88,95 108,98,99 108,102,107 103,97,102 102,99,105 115,103,108 110,100,101 105,99,106 107,98,109 114,103,112 103,97,104 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 104,102,112 110,106,117 116,104,116 117,105,117 119,111,117 116,105,112 115,104,111 116,104,116 114,109,111 144,137,137 156,144,146 149,136,144 120,113,116 137,129,137 152,142,146 156,149,152 137,127,131 115,104,111 118,108,112 128,116,116 123,113,114 113,103,102 124,113,120 135,125,129 121,111,112 133,121,123 147,134,131 124,111,108 146,135,132 181,167,149 185,174,159 177,165,153 135,124,117 110,98,98 126,114,114 127,116,123 128,120,126 136,126,127 154,141,134 162,151,136 171,160,153 166,157,149 72,76,80 62,65,76 70,70,78 101,96,93 172,153,137 189,169,151 212,187,159 220,195,165 200,191,187 105,91,96 114,108,113 111,106,108 100,95,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 118,106,108 142,128,128 130,116,116 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,157,130 186,162,138 193,174,147 186,167,140 188,171,145 170,155,135 142,132,122 111,104,104 118,110,116 116,108,114 133,122,119 139,126,121 135,121,121 123,110,118 95,82,90 99,89,93 117,107,111 115,108,111 104,96,104 105,99,106 109,106,112 103,100,106 106,100,107 107,101,108 109,101,109 101,93,101 109,101,107 107,100,103 114,104,108 111,101,105 126,119,122 107,100,103 121,107,107 140,125,114 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 69,66,83 72,69,86 73,70,87 68,64,84 73,69,89 83,79,99 81,77,97 91,87,107 86,81,97 90,85,101 111,104,116 124,117,129 137,123,128 126,112,117 131,121,125 138,128,132 137,126,133 150,140,141 134,127,130 114,108,115 127,116,125 134,123,130 157,146,143 166,153,161 140,132,140 114,106,112 111,101,100 105,97,103 119,114,116 128,114,114 127,113,113 133,121,109 136,124,124 171,160,155 179,171,158 199,184,173 211,195,180 190,176,158 191,182,155 185,170,148 134,122,112 124,111,106 119,108,103 124,112,112 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,148 172,163,146 159,148,145 60,60,68 64,64,74 66,66,76 115,114,107 161,142,126 172,151,136 212,195,160 202,182,150 202,189,182 114,104,105 113,107,102 100,92,100 98,92,99 102,95,95 135,123,123 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 130,116,116 111,103,111 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 189,165,139 189,165,139 195,174,147 188,169,142 187,170,144 157,141,124 115,103,105 113,106,104 127,121,116 147,140,138 152,142,132 175,163,151 148,135,130 96,83,91 95,82,90 106,96,100 115,105,109 110,98,103 123,111,113 122,119,125 102,99,105 103,97,104 106,100,107 112,106,113 108,100,108 100,92,100 112,104,110 106,99,102 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 129,113,109 124,111,108 135,125,124
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 73,68,84 73,68,84 75,70,86 81,76,94 70,65,83 83,78,94 82,77,93 152,147,146 134,123,130 138,126,131 153,140,148 158,147,142 163,154,148 154,148,153 154,147,145 116,107,118 117,111,116 128,124,118 145,140,137 155,147,153 153,143,147 113,107,112 106,101,103 106,99,102 114,102,102 128,115,123 138,124,126 160,149,146 194,180,164 199,187,175 208,197,182 213,204,189 211,200,185 195,180,160 176,165,146 119,106,101 127,114,111 138,126,126 157,146,139 174,162,150 173,160,153 173,162,157 171,160,157 151,139,141 108,96,98 130,119,112 139,128,121 135,124,121 146,140,133 72,71,76 80,78,86 79,75,84 132,126,117 175,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 97,91,96 97,90,93 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 116,106,107 142,128,128 117,105,110 102,94,100 107,101,96 140,125,114 149,135,121 181,162,135 207,185,147 195,171,138 200,176,143 189,166,135 196,176,146 184,167,139 188,171,147 163,149,135 126,116,106 122,110,112 144,132,132 144,132,132 138,126,131 97,89,95 93,84,97 93,84,97 98,90,98 113,105,113 118,108,109 142,131,128 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 101,89,101 95,93,101 101,96,98 131,120,115 126,113,110 103,101,102 132,121,116
51,48,63 61,58,73 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 80,77,94 61,58,73 57,54,69 66,61,77 73,68,84 75,70,86 77,72,90 82,77,95 80,75,91 80,75,91 118,112,119 156,147,143 163,152,149 161,149,149 160,146,148 162,148,148 149,135,140 140,126,128 118,108,112 150,148,115 165,160,87 177,171,78 182,174,70 183,178,67 179,173,78 165,164,85 133,126,85 147,134,131 157,146,139 170,160,150 210,199,182 228,210,189 214,200,175 214,201,178 210,199,184 184,173,158 135,122,117 140,127,120 130,117,112 147,134,129 190,181,166 192,181,162 189,178,159 189,178,163 182,171,166 182,170,170 114,102,104 105,93,95 130,119,112 135,124,117 136,125,122 150,146,138 79,75,84 76,74,84 82,78,89 162,150,140 204,180,158 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 133,122,115 116,105,98 124,113,110 127,116,123 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 206,184,148 199,175,138 201,177,140 197,175,141 187,167,135 172,159,136 176,162,144 174,160,146 137,127,117 124,111,119 132,120,125 140,128,133 135,122,132 91,84,96 91,84,98 96,89,103 95,86,99 111,102,113 114,107,110 136,124,124 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 128,121,124 102,94,102 129,116,124 130,118,118 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 76,73,88 72,69,86 75,72,89 90,87,104 74,71,88 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 73,70,85 85,82,97 75,70,86 83,78,94 90,86,99 162,155,155 171,161,151 172,161,154 174,163,156 171,156,147 170,154,148 171,162,117 172,165,104 175,164,79 171,160,59 166,156,46 164,153,39 170,161,46 178,169,52 182,177,56 191,182,67 203,198,77 209,197,127 211,194,155 212,200,163 222,204,185 214,199,177 203,189,173 174,162,152 135,121,121 136,125,122 130,116,118 173,162,145 209,201,177 211,199,169 212,199,167 200,186,168 190,179,162 171,162,156 115,105,106 107,95,97 103,91,96 124,111,119 147,137,127 152,143,124 161,157,151 86,84,92 66,66,76 74,74,86 177,160,150 181,161,131 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,113,114 130,120,110 130,120,110 139,126,119 123,117,112 120,113,113 124,112,112 104,97,97 104,99,101 104,101,105 120,113,111 146,131,122 191,171,141 205,184,143 200,179,138 200,180,148 174,155,130 151,135,122 156,141,130 142,129,126 151,141,140 127,117,116 130,118,120 135,124,131 102,94,100 91,84,94 94,82,94 93,91,99 92,86,93 106,98,106 109,101,107 129,117,117 129,113,109 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 64,61,78 54,51,68 75,72,89 68,65,80 67,64,79 53,50,65 75,72,87 73,70,87 75,72,89 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 72,68,81 74,70,83 65,62,77 65,62,77 65,60,76 66,61,77 69,67,77 75,71,84 75,67,86 74,72,84 78,73,75 89,80,76 168,164,104 181,171,100 170,158,80 166,152,57 168,151,42 170,151,38 178,158,40 177,156,34 179,160,37 190,175,54 187,172,53 194,181,59 205,192,74 210,197,75 219,204,143 213,196,170 192,183,166 170,161,144 140,129,124 131,121,109 163,151,139 189,178,159 218,210,188 217,207,183 217,207,185 217,203,185 217,204,181 208,195,174 172,164,153 115,106,100 115,104,99 121,110,107 128,119,104 167,158,143 180,171,152 134,130,124 76,75,90 69,72,81 88,85,100 167,156,141 220,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 124,113,110 120,106,111 118,107,116 115,105,106 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 116,107,101 117,106,101 109,99,98 96,91,93 100,99,102 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 191,173,141 194,176,146 150,135,124 131,120,113 134,121,118 167,153,137 184,169,158 176,160,143 154,139,128 123,112,105 119,107,109 96,94,95 98,90,96 91,86,88 116,109,112 125,118,118 121,110,105 134,118,112 154,140,122 168,155,132 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 74,71,86 68,65,82 74,71,88 83,79,101 60,57,72 55,52,67 61,59,71 59,57,67 47,46,49 62,62,59 60,58,70 73,71,83 75,70,86 73,68,84 72,70,82 69,64,80 69,61,80 69,63,84 78,71,83 146,146,87 153,149,87 162,150,72 158,144,58 162,140,46 173,150,40 164,142,27 165,139,30 187,162,34 194,172,38 188,170,41 203,186,63 220,198,79 215,201,77 223,204,79 221,210,79 219,206,145 213,200,179 183,174,157 159,150,144 213,204,189 227,216,199 231,218,197 232,218,200 225,211,193 226,212,198 219,208,191 210,200,176 204,194,172 203,189,171 199,185,167 196,184,158 194,180,164 188,178,166 180,173,155 171,167,148 133,132,125 76,74,86 74,74,86 85,83,93 196,186,174 187,166,143 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 151,140,133 139,126,121 171,161,151 144,133,128 148,132,119 184,166,145 161,144,116 130,120,108 118,109,103 116,107,101 115,104,99 100,88,93 105,93,93 117,107,95 133,122,107 162,148,130 175,162,139 183,168,146 194,177,151 188,171,145 174,161,140 132,121,106 112,98,98 144,129,118 197,181,166 200,183,155 176,161,141 160,145,134 143,131,131 113,103,107 96,85,92 110,100,101 122,110,112 132,121,118 138,126,114 171,155,140 203,186,160 205,186,159 192,178,153 193,178,158 174,163,148 156,143,136 107,95,95 106,95,102 113,102,109 114,103,110 117,106,113 124,113,120 110,97,107 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,91 45,42,57 54,51,66 53,52,57 61,56,58 63,56,56 52,48,57 59,57,69 72,70,82 72,67,83 72,67,83 76,74,86 62,57,73 63,58,76 65,56,69 107,109,65 136,121,58 145,134,61 154,135,51 155,136,41 161,137,32 173,145,20 180,155,27 191,162,30 194,161,24 200,170,30 206,176,49 222,197,79 229,204,88 233,213,93 229,211,93 225,211,87 219,216,78 222,212,163 221,206,184 224,213,194 228,219,200 223,206,182 224,211,188 207,194,173 213,200,177 203,191,163 205,193,167 208,195,172 213,201,175 225,210,190 228,213,191 219,207,181 214,200,182 204,196,174 195,188,168 183,179,162 151,150,143 76,74,86 79,79,91 83,79,90 155,146,140 175,157,138 186,166,146 190,166,140 218,196,162 227,208,173 226,208,176 200,183,155 201,184,160 183,169,151 179,163,146 185,170,150 161,150,135 168,155,123 183,164,137 169,154,132 142,138,121 120,111,105 115,104,101 154,141,138 133,121,111 146,134,124 166,154,144 155,143,133 142,129,122 133,121,111 137,124,117 137,122,111 162,148,123 188,174,145 179,165,138 132,117,106 135,118,108 178,162,145 194,177,149 199,185,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,105 131,119,109 135,124,109 181,171,147 200,183,157 202,179,150 201,177,151 198,179,154 206,189,163 158,143,123 131,120,105 115,103,105 104,93,100 109,98,105 113,102,109 116,105,114 110,99,108 123,111,113 170,156,142 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,83 52,49,64 59,57,69 51,48,63 92,78,51 178,160,87 102,82,52 57,55,67 74,72,84 69,64,80 67,62,78 67,62,78 69,64,80 65,58,72 75,68,66 110,108,61 133,121,53 144,128,54 150,132,43 152,134,34 173,147,38 185,155,26 189,160,26 191,158,23 206,172,31 211,178,39 214,182,56 226,199,82 246,219,104 245,223,104 236,218,100 231,216,95 222,215,88 211,205,112 214,201,169 210,203,174 231,218,195 232,214,184 236,218,197 225,212,191 218,207,188 222,209,188 215,205,183 210,199,180 217,206,187 222,211,192 223,212,195 234,224,202 230,219,202 221,212,193 210,204,181 212,205,187 150,151,143 72,69,84 80,80,92 77,72,88 114,103,98 189,171,152 198,179,154 206,186,154 232,210,176 202,182,150 216,196,166 233,213,181 223,202,175 203,185,164 196,177,161 201,186,164 167,156,141 186,175,142 164,152,122 167,153,137 146,141,127 135,129,124 136,127,123 130,117,114 160,148,138 159,146,139 160,147,142 135,122,119 119,106,101 113,100,93 124,112,102 122,107,98 133,118,98 172,158,131 177,163,136 187,174,151 192,177,155 191,176,154 201,182,155 195,178,152 194,180,153 190,176,160 167,153,139 118,106,96 148,136,124 167,156,141 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,132 196,177,152 190,175,155 182,167,156 117,107,108 121,108,118 118,107,114 121,110,117 130,119,126 115,104,111 126,114,116 135,119,117 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 69,66,83 58,56,68 54,52,60 57,51,44 79,60,37 103,81,14 184,152,50 139,123,65 67,69,94 70,65,83 69,65,78 68,63,79 77,72,88 61,56,55 103,97,61 116,109,50 130,113,46 133,118,37 145,129,28 155,135,27 175,149,29 187,155,31 199,165,35 204,170,29 206,168,23 218,179,37 230,189,59 234,205,84 242,216,96 245,222,95 240,212,87 229,209,77 226,213,81 220,218,77 204,192,151 205,196,165 211,197,179 220,207,184 233,218,198 231,221,199 230,219,202 222,213,194 217,206,191 214,205,188 204,195,178 201,192,177 200,192,179 200,193,177 192,184,171 178,174,157 178,174,157 185,181,162 119,121,121 85,83,93 101,98,102 76,68,76 69,61,67 137,123,107 200,183,157 197,179,147 234,212,178 246,225,184 237,215,168 255,232,202 255,232,199 214,189,161 244,225,209 186,176,166 172,162,150 163,158,146 162,156,147 156,152,142 160,150,138 156,150,145 159,148,141 167,155,143 175,164,149 176,162,146 178,164,148 162,151,136 169,158,143 132,121,106 124,112,112 112,101,98 123,106,109 134,121,116 149,139,129 146,132,118 148,137,120 172,158,133 194,175,148 203,182,157 193,172,147 195,176,151 194,177,153 188,172,155 183,168,148 171,156,136 168,150,129 202,184,163 192,171,148 205,184,161 210,189,166 182,168,141 166,151,129 157,142,131 115,104,97 118,111,114 133,123,113 118,108,109 114,104,105 135,125,124 121,112,108 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 66,64,76 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,85 47,45,57 48,46,54 67,58,52 92,68,42 94,72,38 135,100,46 186,155,46 159,139,64 67,60,70 64,60,80 76,70,91 80,75,93 87,86,48 100,96,34 114,107,48 129,112,43 136,117,35 147,129,31 168,144,39 186,154,38 190,155,30 197,161,30 206,170,25 215,177,30 219,181,36 227,189,52 235,207,78 241,216,88 249,221,84 234,205,71 224,203,53 230,209,70 220,201,76 210,204,102 213,203,179 204,188,173 195,186,169 195,186,169 195,188,172 185,177,164 181,173,162 176,168,157 183,173,163 184,176,165 178,169,161 173,164,156 167,158,150 164,155,149 167,163,144 161,156,142 164,159,147 77,78,83 71,70,75 131,129,130 129,123,118 84,73,80 119,107,97 154,135,119 188,169,142 214,191,160 255,233,195 255,241,196 255,239,194 255,242,197 255,237,202 227,206,165 191,173,141 179,168,161 174,165,161 173,162,157 173,160,153 165,149,132 187,172,161 181,166,155 151,135,120 144,128,111 166,156,134 174,164,142 179,166,145 150,135,115 144,128,113 168,152,135 193,176,168 123,104,108 127,111,105 135,120,109 116,100,94 132,116,110 157,142,120 147,128,103 144,126,105 128,112,95 156,143,122 194,176,155 195,180,158 208,189,164 213,192,165 210,191,166 186,167,144 202,183,158 206,185,162 187,166,143 178,165,144 149,138,123 103,92,99 106,99,102 118,111,114 138,126,116 140,129,126 120,110,111 131,121,122 123,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 71,68,85 50,48,60 49,45,56 53,48,47 97,78,53 100,83,55 89,72,33 139,114,41 161,140,41 174,167,79 79,69,73 65,62,68 87,80,83 104,96,44 98,90,36 101,92,36 123,105,32 139,116,27 151,128,29 169,140,35 189,152,38 195,158,32 190,152,19 207,169,20 217,178,27 222,182,36 233,196,56 239,205,75 242,213,79 236,208,69 228,200,52 219,191,43 222,196,55 226,204,68 219,213,76 192,186,163 172,164,153 173,164,156 171,162,156 164,158,149 169,160,131 170,163,145 159,165,152 171,165,156 171,165,158 167,158,152 166,157,151 164,155,149 170,161,155 168,164,147 169,163,154 174,171,158 75,74,79 60,58,66 72,72,72 166,157,140 160,148,138 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,213,176 242,220,186 249,225,188 231,207,170 241,219,183 219,197,163 170,150,118 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 232,211,184 223,202,179 177,158,144 185,167,146 181,157,122 165,146,132 138,117,104 121,102,90 115,95,88 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,190,163 200,182,163 171,157,141 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,83 46,44,56 52,48,59 37,40,49 68,63,51 68,63,49 56,51,39 53,44,29 84,73,40 114,105,47 139,130,56 70,65,53 100,100,39 98,92,28 125,120,51 153,144,57 143,121,29 141,118,29 156,133,34 174,139,33 183,149,34 192,155,33 197,159,24 210,171,18 222,183,30 229,190,39 231,197,54 232,199,64 240,207,70 238,206,62 236,201,45 228,193,37 221,195,46 220,198,53 223,212,68 214,204,96 182,172,162 177,172,160 169,160,152 117,102,62 117,82,46 196,160,100 183,170,165 182,176,167 183,177,168 186,181,169 186,181,169 186,181,169 183,178,166 182,178,161 178,169,163 160,155,141 76,73,77 60,57,72 54,52,62 118,109,103 167,159,137 176,166,144 180,166,141 176,162,137 209,188,161 205,185,155 236,214,180 255,249,211 255,237,202 242,220,184 249,224,194 228,205,174 201,184,149 192,176,145 214,196,164 229,207,173 215,193,159 200,182,140 211,192,155 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 168,149,122 219,200,163 241,222,187 241,219,185 183,166,156 198,186,174 198,174,148 194,169,139 141,118,87 117,106,103 137,119,114 133,117,111 139,124,113 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 198,179,156 168,152,137 138,126,114 121,112,108 109,98,107 123,111,116 129,123,116 130,124,115 148,136,126 147,130,120 139,128,121 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 46,44,56 55,53,63 45,43,53 50,48,58 40,38,48 45,43,55 55,51,62 64,59,58 66,55,50 68,61,34 67,62,30 98,96,38 90,84,38 105,94,48 122,108,65 124,108,34 155,132,47 162,139,38 170,138,38 173,144,39 179,145,30 195,158,32 210,172,23 225,186,33 237,200,48 241,206,68 239,206,71 233,200,65 233,198,46 230,194,33 220,190,32 216,190,41 217,198,47 219,205,64 228,213,77 215,202,141 209,198,181 109,97,67 81,59,23 65,51,33 121,89,55 195,178,131 213,199,181 214,200,184 206,197,182 200,191,176 193,184,169 187,178,163 181,172,157 173,164,147 167,158,141 112,107,106 60,56,67 53,51,61 59,55,64 72,67,66 113,107,102 160,146,130 181,164,138 202,182,150 198,178,146 214,191,160 255,241,198 229,207,171 207,187,155 208,183,153 253,226,194 232,209,178 200,180,148 185,165,133 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,158 172,153,126 180,161,136 162,143,118 179,160,144 142,127,107 239,222,196 255,239,196 207,189,168 169,156,149 145,121,97 162,101,67 204,134,87 179,131,102 163,154,146 158,143,132 136,121,110 126,113,110 123,110,107 129,112,118 155,138,139 161,150,135 167,156,141 172,156,141 186,169,159 153,137,131 139,126,121 139,128,123 170,158,148 183,166,158 195,175,155 179,161,140 156,140,123 158,142,129 123,116,116 158,147,128 156,146,124 181,161,131 203,186,162 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,51,68 47,45,57 53,51,61 50,48,58 50,48,58 46,44,54 45,43,53 54,50,63 73,71,83 69,62,76 58,54,48 66,61,22 94,87,30 142,130,48 168,151,57 167,151,48 145,127,38 121,93,37 167,141,48 161,137,34 166,142,37 170,141,38 178,147,40 180,149,30 183,145,27 191,156,31 200,168,40 215,186,54 247,216,67 250,219,57 234,200,39 224,194,36 217,189,41 231,201,45 221,206,47 222,206,54 208,199,123 100,90,66 86,69,41 100,81,46 76,62,44 99,76,45 168,135,69 203,192,159 213,199,172 214,201,178 220,207,186 229,217,191 233,221,195 232,218,200 225,211,195 211,202,175 196,190,181 60,54,61 52,48,59 60,57,63 65,59,64 67,59,78 74,71,75 79,71,77 97,90,90 124,112,112 140,128,102 213,188,158 255,243,209 243,218,188 227,207,177 172,153,128 246,226,196 221,199,165 193,170,139 220,200,168 219,199,167 199,176,145 200,177,148 214,194,164 206,185,158 191,170,145 185,164,139 163,142,119 189,170,147 165,147,126 138,122,107 121,110,93 241,217,184 255,228,204 164,134,119 90,40,23 84,43,25 90,34,0 119,48,27 171,132,120 164,149,140 163,146,138 158,140,135 142,126,122 151,135,131 156,139,131 164,149,140 158,145,138 158,140,137 158,141,131 169,153,140 166,150,137 152,135,125 170,151,137 210,181,159 209,185,152 215,191,165 183,162,139 196,174,156 181,162,137 220,197,166 216,191,172 197,173,149 225,204,177 159,143,128
50,48,60 46,44,56 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 48,46,56 50,48,58 45,43,53 50,48,58 48,46,58 72,67,83 70,65,81 70,63,77 77,73,38 80,70,32 92,73,20 106,87,19 141,119,52 165,142,53 156,133,34 160,132,35 152,126,33 149,122,36 142,117,32 146,120,29 151,126,30 158,135,36 171,147,42 184,158,47 213,183,67 203,173,44 216,186,48 224,196,44 228,197,46 223,192,41 242,210,55 237,210,66 113,93,43 74,64,40 64,55,28 78,64,39 168,156,88 121,108,15 134,112,38 163,151,110 216,207,192 207,198,183 210,201,186 211,202,187 211,202,187 211,202,187 212,205,189 198,191,175 169,161,150 171,162,154 165,158,156 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,57,61 69,67,68 211,196,176 236,208,179 198,179,144 155,139,137 118,104,90 221,209,172 225,211,166 202,184,152 200,180,148 229,204,174 243,218,188 227,204,173 225,202,171 183,160,131 202,178,152 194,177,153 199,185,160 154,139,117 186,171,149 163,152,133 201,175,152 246,217,193 115,66,46 100,57,38 222,145,108 255,183,132 144,82,44 150,86,60 177,159,140 185,166,143 187,168,145 201,182,159 186,166,146 192,175,151 199,184,164 198,183,163 198,179,154 210,191,164 209,190,163 214,194,162 180,159,134 196,175,150 225,198,166 222,201,160 173,152,129 125,110,101 165,151,133 229,204,174 233,208,178 235,207,178 239,211,182 221,196,168 205,185,155
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 51,49,61 67,62,78 65,58,72 71,64,64 74,69,39 55,47,23 69,53,22 77,60,21 88,68,18 114,92,45 167,136,58 151,120,40 165,138,52 131,109,33 141,119,45 137,117,38 140,118,40 152,124,45 146,125,44 176,156,66 206,183,82 222,193,74 222,195,63 205,175,59 209,182,48 224,202,55 223,192,43 186,162,57 70,56,42 64,53,9 144,131,81 210,196,178 210,199,184 184,168,166 187,170,160 192,182,170 188,180,167 196,188,175 198,190,177 194,186,173 188,180,167 186,178,165 178,170,159 151,143,132 180,172,161 181,173,162 175,157,138 172,155,145 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 62,58,67 54,50,63 54,41,51 214,200,171 230,215,166 196,176,144 117,104,97 99,93,84 216,208,197 226,208,176 211,192,157 215,193,159 223,200,169 190,173,138 197,178,143 208,185,156 184,160,134 178,161,137 154,139,117 141,126,106 154,139,117 171,157,139 228,207,182 249,223,198 111,73,52 128,86,64 159,84,57 187,93,50 224,133,73 147,67,28 206,183,154 214,188,163 216,191,161 229,200,169 218,194,168 217,198,171 219,199,167 211,188,159 214,189,161 236,212,179 241,218,187 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 173,154,131 183,164,141 211,187,161 190,165,137 221,194,162 229,202,168 235,211,178 233,214,179
