48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 83,78,96 84,79,97 83,78,94 92,86,91 142,134,140 147,135,137 154,142,147 165,153,153 153,143,147 131,122,118 118,112,119 147,143,124 161,154,123 157,146,113 111,102,87 107,101,106 117,107,111 134,126,115 161,150,143 198,184,159 210,198,172 211,200,181 209,200,183 183,172,155 127,114,109 126,112,112 164,153,146 181,170,155 181,170,155 175,164,159 170,158,160 104,92,94 135,124,117 135,122,115 142,134,123 73,71,79 84,83,98 102,94,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 98,92,97 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 111,100,97 138,125,122 106,96,100 101,99,97 130,120,108 155,139,124 204,183,142 194,170,135 195,171,136 196,177,142 177,160,136 178,162,145 136,126,116 122,110,112 144,132,134 137,125,130 92,85,95 92,85,99 97,88,101 113,104,115 123,113,112 124,112,102 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 76,73,90 52,49,64 57,54,69 74,69,85 73,68,86 80,75,93 75,70,86 95,91,104 161,156,158 166,153,148 169,156,149 148,133,122 155,141,141 163,145,140 158,156,94 165,161,58 161,151,41 172,160,51 183,173,63 181,180,58 198,193,111 196,187,168 212,198,180 215,196,173 213,196,168 198,187,168 154,139,130 139,125,130 131,118,113 194,181,174 209,199,177 201,188,167 192,181,164 175,164,161 108,96,96 103,91,93 124,113,108 142,130,118 153,145,132 87,85,93 69,66,81 127,110,100 180,156,132 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 129,120,114 122,112,113 111,101,102 101,96,95 106,102,96 138,125,120 189,169,137 201,179,143 201,179,145 187,167,137 162,146,131 158,143,134 151,141,131 121,108,116 140,127,135 127,116,125 91,84,98 91,86,102 93,84,97 106,97,108 115,104,111 127,114,107 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 125,111,124 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 72,68,81 66,63,78 65,62,77 65,60,76 68,66,78 75,71,84 75,67,86 85,77,94 82,73,69 168,164,104 175,164,89 168,154,68 168,151,42 176,155,42 178,157,35 179,160,37 190,176,52 187,174,54 205,192,74 218,207,102 217,200,174 192,183,166 156,143,136 130,117,110 163,151,139 209,198,179 216,206,182 217,207,185 214,201,180 207,194,173 172,164,153 106,97,89 121,110,107 128,119,104 182,171,154 179,173,150 76,75,90 76,75,92 134,123,108 220,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 195,176,141 194,176,144 150,135,124 122,111,106 147,133,117 184,169,158 162,146,133 131,119,109 119,107,109 101,98,102 91,86,88 116,109,112 116,107,103 128,116,106 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,78 82,78,100 58,55,70 62,59,74 55,53,65 54,53,56 53,51,63 71,69,81 76,71,87 66,64,76 68,63,79 70,62,81 69,61,78 134,134,75 149,145,83 160,144,61 154,136,47 172,149,39 157,135,20 184,159,31 195,173,39 200,183,58 220,199,77 219,205,81 223,210,80 218,205,144 213,200,179 181,173,162 220,211,194 229,218,201 229,216,195 222,208,190 221,207,193 212,199,178 208,198,174 208,194,176 200,186,168 192,178,162 193,183,171 185,178,158 179,175,156 72,70,82 81,80,95 144,134,122 182,161,138 169,148,123 180,160,130 203,185,155 176,165,150 170,158,132 157,146,139 153,142,137 146,135,130 150,134,121 190,174,141 139,129,117 117,108,102 119,109,99 110,96,96 107,95,95 125,114,97 164,150,132 161,148,125 183,169,144 189,172,146 175,162,141 112,101,96 134,119,108 197,181,166 197,180,154 165,151,135 144,132,132 104,96,102 106,96,97 128,116,118 131,120,113 151,137,123 210,193,167 200,186,161 199,184,164 173,162,147 128,115,110 107,95,100 113,102,109 124,113,120 118,107,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,87 57,54,69 50,48,60 66,54,54 137,119,46 51,49,61 75,73,85 72,67,83 66,64,76 73,68,84 64,57,71 101,94,63 129,117,49 148,132,58 152,134,36 167,145,39 181,151,22 193,163,27 193,159,18 209,176,37 220,191,70 239,212,95 243,221,102 231,213,93 221,214,87 216,210,117 216,208,174 219,207,181 223,205,175 220,205,183 217,206,187 217,204,183 224,213,194 219,209,187 218,207,188 223,212,193 222,211,194 218,209,190 199,192,172 216,214,196 72,69,84 75,72,87 92,81,76 182,164,145 209,191,159 230,208,174 210,190,158 246,223,194 220,199,172 195,177,156 201,183,162 182,168,154 185,174,141 175,161,143 149,144,130 127,121,116 128,116,118 152,139,132 158,145,138 147,135,123 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,154 179,165,149 117,105,95 138,126,114 158,147,132 162,149,128 200,186,159 198,174,148 147,130,104 207,188,163 186,171,151 124,113,110 109,98,105 110,99,106 118,107,114 110,99,106 119,107,109 151,135,133 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 47,43,52 75,66,39 103,81,14 198,167,58 69,71,96 70,65,83 76,72,85 77,72,88 61,56,55 104,99,44 129,112,45 133,118,37 151,131,23 175,150,36 187,155,31 202,167,33 213,175,30 218,179,37 237,202,77 242,216,96 245,222,95 230,207,78 225,212,80 220,218,77 202,193,164 208,201,174 220,207,184 227,219,197 229,218,201 222,213,194 215,206,189 207,198,179 201,192,177 200,192,179 195,187,174 178,174,157 184,179,167 182,182,168 85,83,93 84,78,85 64,56,62 137,123,107 206,190,157 214,195,160 246,225,184 249,225,188 255,237,204 214,189,161 176,164,154 173,169,159 163,158,146 157,153,145 160,150,138 156,150,145 159,149,139 172,160,148 176,162,146 157,143,129 175,164,149 132,121,106 112,100,100 125,114,111 134,121,116 147,138,123 134,123,106 172,158,133 202,183,156 196,175,152 195,176,151 183,167,150 185,170,150 171,156,136 172,154,133 202,182,162 205,184,161 195,178,152 169,154,132 157,142,131 110,100,99 130,118,118 118,108,109 124,114,113 121,112,108 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 57,54,69 66,63,78 62,59,76 47,45,57 50,48,58 87,77,55 94,72,38 163,126,57 181,153,54 79,67,37 67,58,82 77,73,86 105,97,47 100,92,38 128,111,33 138,118,28 160,136,31 182,151,42 191,155,26 202,165,25 214,175,24 221,183,36 234,199,65 240,212,83 240,214,77 224,195,50 228,205,67 227,208,73 216,203,130 194,187,171 194,185,177 187,180,164 192,181,174 174,164,154 165,159,150 169,163,154 173,164,158 167,158,152 164,155,149 165,158,142 160,154,147 132,128,122 71,69,77 142,137,125 103,94,86 107,95,85 154,139,119 193,174,147 234,215,180 233,213,165 255,252,215 255,255,220 211,191,161 224,206,176 184,167,141 180,166,139 184,169,147 172,154,135 163,147,130 182,166,151 173,158,136 158,143,121 140,126,101 146,127,111 185,166,139 143,126,100 133,118,109 137,123,105 117,107,97 157,144,112 127,106,95 120,103,93 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 45,45,57 75,69,60 83,74,47 72,60,23 108,91,22 142,136,20 88,83,82 84,79,81 102,95,36 105,96,38 133,109,43 139,116,27 161,134,30 182,148,37 190,153,29 204,166,21 218,176,26 226,186,38 238,203,67 238,208,72 236,207,64 226,194,39 221,196,52 220,199,58 218,204,80 187,172,161 177,168,162 154,140,113 171,139,55 187,165,129 172,166,157 174,168,159 179,173,164 183,177,168 183,177,168 185,181,164 167,163,157 131,127,121 60,57,72 87,81,76 170,159,142 172,161,144 172,159,138 194,177,151 202,181,154 255,241,195 255,235,198 255,239,202 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,155 200,182,152 210,191,164 189,170,143 185,167,137 196,175,150 225,203,167 255,246,211 175,161,145 200,184,169 195,171,147 134,108,94 111,99,89 127,111,105 143,129,115 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 175,159,142 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 127,118,114 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 40,38,48 60,56,67 63,58,57 66,55,50 61,54,36 94,90,42 90,84,38 110,97,45 114,98,24 155,132,47 167,141,32 172,140,36 179,145,30 203,164,22 223,184,31 237,200,48 241,206,72 233,202,71 233,198,46 227,193,32 216,190,41 217,198,47 221,211,73 212,203,88 209,198,181 110,87,45 59,45,27 121,89,55 212,198,180 214,200,182 206,197,182 194,185,170 189,180,165 181,172,157 172,163,146 166,158,147 60,56,67 55,53,63 65,60,59 113,107,102 172,158,140 188,170,138 198,178,146 233,211,175 243,221,185 207,187,155 246,219,187 233,209,176 200,180,148 197,174,143 211,188,157 232,213,178 228,210,178 243,225,193 204,185,158 158,139,112 187,168,143 179,160,144 182,164,143 255,236,199 207,189,168 170,153,143 162,101,67 204,134,87 164,148,133 155,140,129 136,121,110 121,108,105 128,111,117 155,138,139 169,158,143 169,155,141 186,169,159 139,126,119 138,127,122 170,158,148 181,163,142 186,167,142 156,140,123 131,114,104 155,144,125 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 62,59,76 46,44,56 48,46,56 50,48,58 45,43,53 48,44,57 65,63,75 72,65,79 59,51,27 92,87,34 142,130,48 166,150,51 173,155,66 107,79,23 172,146,37 159,135,32 166,137,34 169,139,25 174,136,18 183,148,23 218,187,56 216,187,42 243,212,50 237,203,42 219,191,43 232,202,46 212,200,43 207,201,68 80,70,46 117,99,57 86,72,54 97,74,43 213,202,169 223,210,178 226,213,190 228,216,190 235,223,197 224,210,192 201,190,173 186,178,165 60,54,61 55,51,62 63,57,62 65,57,76 68,65,71 85,78,81 98,86,86 136,115,90 255,250,216 227,202,172 216,197,174 222,205,177 221,199,165 189,169,137 225,205,173 223,200,169 200,180,150 228,208,178 170,149,124 168,147,122 198,179,156 164,146,125 152,133,121 190,159,138 255,229,205 127,80,71 116,75,57 157,101,67 144,74,50 158,146,136 168,151,143 159,141,138 147,131,127 162,145,137 159,146,139 157,141,135 161,144,134 170,154,141 152,135,125 173,154,140 211,183,154 219,195,162 191,170,147 183,162,147 227,204,173 227,202,183 226,202,180 198,179,152
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 40,38,50 68,63,79 77,70,84 79,72,56 72,65,36 80,66,23 99,77,30 144,123,51 167,135,51 177,151,60 140,112,31 140,116,36 158,134,40 159,135,43 166,142,37 199,177,58 223,195,66 209,178,47 220,192,55 220,194,41 235,203,50 145,124,54 61,52,35 66,56,32 77,67,45 125,106,71 128,107,64 196,189,173 202,195,179 203,196,180 201,194,178 201,194,178 198,190,179 181,173,162 162,153,145 158,157,150 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 56,52,61 67,53,55 249,228,201 192,177,155 110,99,84 199,191,167 227,214,180 221,201,169 210,192,150 191,169,135 211,188,157 205,182,153 156,135,108 171,157,132 169,154,132 182,165,141 186,169,145 248,222,199 97,51,35 141,86,55 169,101,63 106,46,21 188,167,142 206,181,153 203,178,150 206,182,158 199,178,155 205,185,153 209,190,155 224,200,163 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 133,119,103 172,158,140 213,188,160 224,196,167 235,208,176 223,198,168
44,42,52 48,46,58 57,55,67 62,60,70 68,66,78 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 41,39,49 51,49,57 72,70,80 65,63,75 86,84,55 53,51,31 57,49,27 62,50,24 95,77,33 137,106,55 136,107,44 126,103,32 116,96,46 106,84,39 85,66,13 87,66,14 108,86,23 159,136,37 187,162,46 186,162,41 215,173,41 211,174,22 75,57,27 121,113,59 201,190,117 222,209,188 208,198,176 194,185,168 193,189,172 200,193,177 196,187,172 195,184,169 190,181,166 184,177,161 188,180,167 187,179,168 185,178,162 188,180,167 177,167,155 174,169,157 139,135,129 71,59,71 72,69,75 87,84,90 56,52,63 61,57,47 255,237,191 179,163,146 71,63,82 190,171,155 235,214,173 240,219,194 198,179,156 210,190,158 185,164,137 186,167,142 157,144,123 140,125,105 168,154,129 186,169,145 243,220,191 87,51,33 149,80,42 255,180,105 121,51,20 136,122,104 162,141,114 201,177,155 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 237,214,183 216,194,156 227,207,175 225,208,171 228,209,174 220,197,166 221,196,168 230,205,177 236,212,179
45,43,55 55,53,65 50,48,58 52,50,62 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 55,53,63 54,52,62 44,42,52 43,41,51 69,65,74 67,65,77 73,71,40 46,49,29 51,53,38 50,53,41 57,53,43 67,59,25 113,98,51 99,85,42 70,57,34 61,48,27 57,48,29 59,48,31 89,72,37 115,96,32 139,120,38 162,142,56 180,162,60 70,60,7 55,46,15 223,204,69 218,206,81 151,140,96 76,65,48 183,169,155 205,191,173 198,184,166 192,182,158 193,180,157 206,193,172 202,187,165 204,189,169 207,192,172 192,178,151 196,184,156 197,182,162 206,191,171 200,185,163 207,185,165 168,153,131 82,71,68 88,86,94 51,49,57 73,65,73 249,235,206 151,134,124 70,56,82 96,92,84 188,169,153 229,215,186 218,203,167 193,174,149 160,142,123 159,141,122 168,150,131 146,128,107 218,198,178 238,218,186 73,47,33 137,91,61 238,136,75 117,87,70 133,123,111 135,120,111 148,131,121 162,147,125 202,187,167 207,190,166 221,204,180 218,204,179 213,196,168 214,198,167 201,185,154 214,202,174 213,198,176 200,191,176 205,194,177 199,185,167 197,186,171 204,193,178 212,197,177
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 72,67,83 66,61,77 60,55,71 59,57,69 54,52,64 47,40,50 74,70,81 72,68,81 76,67,80 70,68,46 45,45,29 43,45,30 41,41,25 43,40,27 51,48,33 59,56,30 59,53,28 41,38,23 51,48,35 51,48,35 85,78,60 93,78,42 112,97,50 130,113,44 158,137,54 151,133,31 122,117,35 74,67,26 240,212,60 229,217,80 164,154,74 152,144,108 58,43,34 121,106,86 213,197,182 215,206,179 208,198,174 204,191,170 204,194,170 205,192,169 203,193,169 202,192,170 202,192,170 204,191,170 198,184,166 194,185,168 175,166,151 180,172,161 178,172,167 60,59,64 64,64,72 51,48,63 75,72,78 239,220,195 170,154,150 92,89,93 57,51,58 65,60,59 60,55,54 102,91,88 126,114,102 200,179,156 182,163,138 173,153,133 221,200,175 216,199,160 188,167,154 121,80,62 255,182,136 185,172,151 159,147,137 153,144,136 153,144,138 152,143,137 166,157,151 171,162,154 176,168,157 177,169,156 152,142,130 158,147,140 156,147,141 147,141,136 150,143,141 150,144,139 143,137,132 146,140,135 151,142,136 149,138,133 149,138,135
